223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 88,167,254 140,156,196 195,147,164 133,64,33 139,71,51 157,89,67 171,104,79 115,57,33 90,49,31 92,51,33 85,47,28 80,44,26 76,45,26 73,40,15 138,128,116 111,123,119 116,157,223 97,107,123 86,95,108 93,140,197 103,154,215 105,166,241 93,169,255 90,168,255 90,168,255 90,169,255 93,168,255 92,164,247 89,126,173 110,145,166 167,182,127 88,107,101 77,93,72 181,196,143 89,91,76 56,68,59 58,75,51 143,167,127 58,80,82 149,174,156 101,167,247 118,166,203 49,102,151 32,50,76 101,149,217 78,149,232 92,164,249 51,119,201 36,97,172 104,145,198 45,90,130 66,93,132 25,76,139 97,162,238 93,165,248 104,176,255 106,177,255 106,177,255 101,172,255 104,175,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 119,184,255 136,196,255 164,211,255 178,220,255 176,218,254 175,217,253 184,223,255 199,234,255 181,224,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,238,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 89,173,255 171,168,195 188,133,129 165,81,50 255,225,154 216,144,80 152,95,55 187,91,78 97,60,36 80,44,26 83,42,26 77,43,25 68,37,18 72,36,16 58,49,30 72,62,66 112,169,236 160,205,236 83,111,161 108,171,241 110,172,249 93,172,255 92,171,255 92,171,255 92,171,255 91,170,255 93,172,255 94,163,242 104,167,235 91,153,228 99,131,100 64,78,59 139,149,123 50,56,45 32,40,30 77,78,57 130,141,126 93,98,64 60,87,99 120,160,188 91,143,199 111,157,219 44,96,140 59,77,76 56,61,69 111,160,203 98,153,219 95,160,236 89,148,240 79,119,149 64,96,124 90,128,168 44,111,182 99,169,255 95,171,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 123,187,252 148,200,255 155,205,255 153,203,255 151,201,255 151,200,255 162,209,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,48,21 118,70,41 81,48,37 49,28,13
221,238,255 223,241,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 94,177,255 132,165,225 204,139,156 170,88,61 255,243,159 255,202,131 208,137,82 144,73,52 142,81,65 73,41,25 72,37,24 72,35,20 70,33,20 58,32,22 62,41,28 62,90,111 148,162,143 102,134,144 96,135,190 96,171,255 98,172,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 99,175,255 95,175,255 103,163,229 53,95,141 110,148,188 107,112,90 123,138,112 115,136,132 150,154,139 67,67,51 35,34,27 68,86,73 105,157,222 158,174,174 140,176,134 106,151,178 117,142,157 109,165,206 76,140,196 115,172,235 109,134,149 108,140,152 110,152,200 99,161,231 56,106,164 92,164,240 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 104,179,255 103,175,255 110,183,255 113,186,255 110,183,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,182,119 180,81,40 137,65,30 120,58,20 63,41,23
229,242,255 229,242,255 224,241,255 229,244,255 228,243,255 226,244,255 226,245,253 218,241,255 213,238,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 129,165,249 186,116,108 255,234,173 193,123,72 221,148,105 126,80,50 124,79,58 86,48,31 75,38,23 71,36,21 65,35,20 57,29,18 62,37,20 165,191,155 157,160,127 110,132,120 80,118,151 100,174,255 101,175,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 93,168,248 90,123,158 112,154,188 172,182,149 155,183,190 156,153,127 132,131,120 54,59,58 94,109,127 107,123,92 128,158,153 109,153,198 178,213,204 106,169,253 94,151,216 104,177,250 112,173,253 132,176,210 104,175,255 108,167,238 108,167,222 102,166,245 100,171,254 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 95,177,255 95,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,188,117 248,126,63 172,82,40 122,43,0 122,56,24
233,243,255 233,243,255 230,243,255 227,239,255 225,239,255 228,243,255 229,244,255 232,243,255 221,240,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 184,220,255 156,202,253 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 98,177,255 97,179,255 97,180,255 112,167,242 255,209,167 255,180,130 255,199,142 168,105,74 103,62,42 88,52,32 73,39,21 76,44,28 56,28,15 54,32,14 44,45,37 139,145,134 136,148,103 64,85,104 122,159,210 106,177,255 118,174,215 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 101,176,255 100,177,255 120,186,255 95,147,193 95,138,179 56,70,93 46,86,132 99,135,189 125,170,237 120,172,226 107,152,210 100,172,255 134,195,255 90,162,240 117,173,245 102,176,255 123,181,241 97,177,255 100,178,255 152,195,224 101,176,255 100,176,255 101,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 223,239,255 225,238,255 230,244,255 231,244,255 230,243,255 228,243,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,180,255 103,174,255 226,148,95 255,198,143 255,183,121 131,75,49 99,61,42 93,59,41 75,44,25 63,36,20 57,32,15 55,30,13 91,119,126 40,79,114 120,144,133 117,175,233 110,177,239 107,177,251 148,196,219 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 106,183,255 106,178,255 110,176,255 134,188,255 70,100,140 69,142,218 107,177,249 102,174,255 104,177,250 100,162,232 95,150,200 125,187,255 114,168,221 101,179,255 100,180,255 106,178,255 103,175,255 101,181,255 101,181,255 101,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 219,239,255 220,240,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,181,255 100,183,255 102,184,255 113,185,255 247,224,223 255,165,88 231,153,107 113,76,61 99,63,43 90,58,42 89,59,42 56,29,13 46,25,10 44,30,16 33,54,50 124,198,226 84,133,167 32,76,112 57,95,135 153,200,248 103,178,255 104,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 109,187,255 108,176,255 120,152,203 99,182,255 109,182,255 109,182,255 104,180,255 101,177,254 111,182,255 118,180,253 129,173,209 123,175,231 90,157,228 100,180,255 98,180,255 96,179,255 100,179,255 99,181,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 215,240,255 206,238,255 203,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 102,184,255 107,181,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 104,184,255 102,185,255 102,185,255 104,184,255 104,180,255 225,143,116 255,176,109 119,79,56 98,62,42 87,58,38 84,59,42 67,88,86 48,53,77 27,42,26 38,46,34 121,170,202 83,130,189 106,130,134 63,66,75 83,156,225 99,182,255 106,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,185,255 104,184,255 110,182,255 137,191,246 140,172,212 134,173,181 106,182,255 105,185,255 104,184,255 104,181,255 115,178,255 118,161,172 162,181,145 104,118,86 114,152,185 172,210,212 105,185,255 105,185,255 104,184,255 104,184,255 102,184,255 102,184,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 102,182,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 202,98,40
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 196,232,255 198,234,255 198,238,255 196,236,255 200,234,255 199,233,255 196,232,255 195,235,255 182,225,255 175,222,255 172,219,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 106,186,255 105,188,255 105,188,255 103,187,255 85,185,255 255,206,136 193,136,94 92,64,51 96,55,37 91,57,37 79,56,41 121,84,71 90,155,227 34,49,54 55,31,23 118,175,240 104,179,245 113,178,234 177,218,174 112,189,255 110,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 120,193,255 140,189,221 149,190,215 83,129,182 123,187,252 120,188,218 109,185,255 110,187,255 76,140,196 115,184,255 118,185,255 77,104,88 37,65,72 151,186,216 107,189,255 110,188,255 108,188,255 108,188,255 108,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 106,186,255 106,186,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 197,230,255 199,232,255 205,234,255 205,234,255 199,235,255 198,234,255 196,232,255 192,232,255 188,230,255 180,225,255 178,225,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 131,202,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 112,192,255 108,191,255 108,191,255 108,191,255 115,190,255 195,134,102 104,89,80 111,69,58 106,63,44 95,61,31 94,70,46 104,78,64 115,175,239 100,86,86 86,42,30 59,103,166 119,200,255 123,185,239 126,176,164 118,192,255 124,198,255 122,195,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 120,194,255 121,194,255 127,194,255 234,246,167 111,149,180 86,137,200 61,109,150 116,183,254 107,187,255 109,189,255 112,189,255 97,162,238 117,184,244 115,162,210 74,132,190 120,177,231 118,191,255 117,186,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 177,214,255 178,216,255 180,215,255 184,220,255 195,224,255 200,226,255 203,226,255 204,227,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,239,255 206,240,255 206,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 114,195,255 115,190,255 112,189,255 113,193,255 113,195,255 113,196,255 111,187,255 255,193,154 234,146,94 163,135,79 143,140,85 86,94,43 126,131,137 87,49,28 84,46,38 75,63,68 123,199,253 143,182,181 170,219,237 147,207,255 149,211,255 152,210,255 147,207,255 139,206,255 125,198,255 118,195,255 117,193,255 117,192,255 116,193,255 117,194,255 185,225,255 128,136,141 66,67,57 24,51,65 123,156,177 120,186,255 110,193,255 114,191,255 112,192,255 116,193,255 86,140,193 99,162,230 78,122,167 117,191,255 118,191,255 114,191,255 114,191,255 112,192,255 114,191,255 110,193,255 110,193,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 166,214,255 172,216,255 174,216,255 174,216,255 174,217,255 174,216,255 175,218,255 178,221,255 181,223,255 181,225,255 194,233,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 191,231,255 181,224,255 173,222,255 174,224,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 130,201,255 126,200,255 120,196,255 119,194,255 121,194,255 122,194,255 121,199,255 169,184,187 255,244,144 78,136,73 62,92,55 42,67,36 48,73,28 88,72,39 85,50,35 65,115,142 134,201,255 146,217,255 139,209,255 143,209,255 141,206,255 134,204,255 127,198,255 120,197,255 119,197,255 119,195,255 119,195,255 118,194,255 115,196,255 106,173,233 144,189,231 119,135,144 65,80,54 107,151,159 115,166,229 112,174,251 116,193,255 122,194,255 118,193,255 117,194,255 117,195,255 118,196,255 121,200,255 115,196,255 117,195,255 117,194,255 118,195,255 117,194,255 117,194,255 117,194,255 117,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 177,220,255 187,223,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 225,246,255 226,247,254 208,241,255 200,237,255 192,232,255 186,231,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 163,221,255 147,212,255 147,210,255 140,206,255 135,201,255 132,202,255 127,201,255 127,201,255 118,207,255 146,203,255 100,175,102 51,112,69 47,91,56 33,62,32 37,64,36 91,89,42 87,56,37 100,130,150 122,199,255 127,200,255 136,205,255 142,206,255 141,210,255 139,208,255 135,205,255 130,204,255 130,203,255 125,202,255 124,200,255 124,200,255 124,199,255 124,198,255 124,178,210 188,203,177 113,137,124 45,80,101 149,193,240 117,175,233 124,200,255 124,197,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 223,241,255 221,239,255 219,238,255 215,238,255 216,242,255 211,241,255 215,240,255 216,242,255 218,243,255 221,244,251 221,244,251 213,242,255 175,226,255 158,212,255 151,211,255 145,206,255 139,206,255 132,204,255 130,205,255 116,208,255 177,209,162 68,149,85 54,109,63 47,92,52 36,63,35 37,59,31 79,79,45 91,62,31 81,53,53 115,203,255 125,202,255 125,202,255 124,203,255 127,201,255 134,204,255 138,206,255 141,210,255 144,211,255 143,207,255 143,207,255 149,214,255 132,201,255 126,200,255 133,182,229 93,120,132 130,198,255 136,200,255 115,183,238 136,198,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 125,201,255
185,233,255 181,231,255 164,220,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 197,234,255 196,233,255 199,234,255 199,234,255 198,234,255 201,237,255 202,237,255 204,237,255 208,239,255 215,239,255 204,234,255 198,235,253 207,242,255 184,225,248 157,214,255 148,211,255 146,206,255 189,204,188 99,181,90 78,154,92 51,103,60 46,88,51 37,62,33 34,56,30 74,77,44 105,73,43 74,53,53 125,204,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 129,203,255 130,204,255 139,208,255 139,208,255 144,213,255 145,210,255 148,206,255 89,135,157 156,186,137 120,174,229 119,182,250 124,193,254 130,203,255 129,203,255 127,204,255 126,205,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,219,255 164,219,255 165,220,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 172,223,255 175,224,255 177,224,255 181,224,255 186,229,255 188,232,255 191,233,255 195,235,255 196,235,255 193,235,253 194,232,255 197,236,255 204,234,255 187,225,254 178,228,255 221,229,204 149,163,84 67,109,47 74,149,90 54,100,62 47,86,52 36,60,36 32,51,29 68,71,36 103,76,40 83,58,57 130,209,255 129,203,255 129,203,255 127,204,255 127,204,255 129,203,255 131,205,255 129,206,255 129,203,255 136,205,255 138,207,255 138,207,255 146,213,255 145,203,250 159,211,255 172,219,255 188,230,246 154,204,255 149,207,255 141,208,255 136,208,255 132,203,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
184,229,255 183,228,255 178,222,255 174,223,255 175,224,255 175,224,255 177,227,255 178,226,255 177,225,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 181,230,255 173,225,255 167,221,255 161,219,255 164,219,255 165,221,255 173,225,255 175,228,255 168,221,255 169,223,255 166,220,255 168,223,255 165,220,255 156,219,255 151,213,255 153,212,255 151,210,255 149,213,255 149,213,255 152,216,255 160,218,255 166,219,255 164,219,255 168,219,255 171,218,255 179,226,255 177,224,255 188,220,255 157,190,124 107,111,53 61,96,48 67,105,47 61,137,75 58,104,66 50,87,54 32,56,32 40,54,33 65,69,31 107,72,47 87,53,49 143,207,255 132,206,255 131,205,255 129,204,255 131,206,255 131,206,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 133,207,255 132,206,255 129,198,255 143,191,241 135,202,255 146,213,255 142,207,255 145,213,255 147,216,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,207,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
181,226,255 181,226,255 178,222,255 173,225,255 163,219,255 169,220,255 180,222,255 181,226,255 180,225,255 178,222,255 175,222,255 171,220,255 169,218,255 171,220,255 173,222,255 169,223,255 162,220,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 154,216,255 156,218,255 157,219,255 160,223,255 164,221,255 162,219,255 161,220,255 161,220,255 159,217,255 159,219,255 167,220,255 173,225,255 178,227,255 178,225,255 180,222,255 182,225,255 153,197,148 93,118,62 103,100,56 54,81,38 51,92,46 61,131,76 57,103,65 44,81,50 31,55,31 44,59,35 60,67,33 89,55,33 87,52,53 166,230,255 145,215,255 139,208,255 141,206,255 146,211,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 141,210,255 139,208,255 137,209,255 140,206,255 175,236,255 133,207,255 138,206,255 139,208,255 137,209,255 139,208,255 140,209,255 141,210,255 143,212,255 137,209,255 138,207,255 138,207,255 136,208,255 134,209,255 133,208,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 135,210,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
