52,44,33 64,56,45 65,55,45 64,49,40 68,56,44 86,69,45 97,76,51 93,73,53 90,73,47 75,62,39 63,51,39 64,51,44 61,51,41 59,47,35 59,47,35 70,58,48 68,56,46 63,51,41 71,59,47 79,63,50 101,75,50 103,74,50 95,61,31 136,95,64 126,87,48 58,44,30 56,43,36 55,42,35 57,39,34 146,120,99 181,139,115 255,238,198 255,213,172 142,107,82 187,139,114 173,127,99 194,151,93 178,131,79 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 177,130,78 165,123,71 164,122,70 163,123,69 162,123,66 130,108,32 144,124,16 150,130,22 161,131,33 148,113,46 150,108,56 151,109,55 164,123,66 167,124,75 172,130,76 156,114,62 151,106,60 154,109,61 169,126,70 177,131,74 159,116,60 161,116,68 161,119,67 145,103,51 160,115,67 160,113,63 181,135,80 203,157,102 148,104,51 167,123,70 169,126,68 179,136,78 183,135,79 186,138,84 178,132,77 169,126,70 174,132,80 158,116,64 170,127,80 175,133,79 167,120,70 154,111,64 159,116,67 173,132,71
61,53,42 50,42,31 47,37,27 68,53,44 100,76,50 120,88,54 133,99,58 102,76,53 63,51,39 63,51,39 65,55,45 60,50,40 57,45,35 50,37,34 47,34,31 56,44,32 63,48,39 57,47,37 60,48,36 67,56,41 101,71,43 128,95,58 131,91,55 127,89,54 138,95,48 73,53,35 56,43,38 55,42,35 69,49,42 177,147,121 170,132,111 255,224,184 255,209,173 148,114,92 193,146,123 180,132,103 142,100,48 157,115,63 161,116,68 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 155,112,56 125,92,24 153,122,42 152,111,62 161,124,71 122,105,25 146,129,24 177,151,12 184,158,17 177,155,19 167,140,27 171,135,59 170,131,70 179,140,81 167,125,73 170,128,74 174,133,76 167,123,72 169,126,70 161,118,62 171,128,72 152,108,55 151,107,56 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,79 173,129,76 178,134,81 175,127,71 173,127,72 174,130,77 172,128,75 159,115,62 173,130,74 171,127,76 168,126,74 150,109,60
67,54,47 62,49,42 60,47,40 62,46,40 71,57,41 108,81,49 136,103,64 139,107,63 102,80,46 71,54,28 90,66,40 81,57,31 75,61,43 73,58,47 76,61,39 85,64,41 82,56,31 85,59,34 98,74,50 109,85,61 137,103,62 157,110,58 166,122,69 165,124,67 148,100,55 116,79,37 57,41,35 54,41,34 70,54,39 194,157,131 146,111,86 255,199,168 237,188,150 147,116,93 187,141,123 167,123,85 155,111,60 156,114,62 158,115,68 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,87 170,128,76 144,102,50 150,108,56 167,124,75 156,113,64 181,138,82 171,127,74 148,112,52 118,97,45 89,70,45 100,84,28 128,106,30 146,118,21 196,169,37 161,130,21 156,135,22 179,160,37 174,152,37 159,130,56 184,142,88 179,136,80 182,140,75 166,124,61 185,139,80 192,147,99 184,138,81 182,139,81 179,135,82 166,122,69 152,107,59 185,142,86 181,135,78 184,138,81 167,121,66 166,119,69 161,116,68 159,114,66 169,126,68 182,140,77 181,135,76 185,139,82 177,131,74 172,129,71 168,124,71 171,128,72 173,127,72 180,134,79 164,121,65 186,142,89 181,137,84 164,121,74
61,48,41 59,46,39 59,43,37 61,45,39 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 120,88,58 143,109,64 136,102,57 95,71,45 78,59,43 112,84,57 150,118,76 171,129,87 163,121,79 162,120,78 171,127,85 183,140,82 177,131,72 185,139,82 178,130,72 188,140,82 176,127,76 104,75,51 59,43,39 73,50,47 175,135,110 146,113,88 210,163,131 208,166,128 156,122,90 198,152,138 173,129,89 162,118,65 165,123,71 151,108,61 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,111,62 153,110,61 166,122,69 169,124,76 165,120,72 173,130,72 180,137,81 54,38,32 50,37,34 94,79,30 123,102,48 198,163,109 134,102,27 180,149,30 164,136,28 161,137,32 178,156,41 181,161,33 163,133,48 175,134,75 154,110,43 183,140,66 173,128,64 184,138,81 182,137,89 181,135,80 159,115,62 186,142,89 175,131,78 183,139,86 171,128,68 167,121,64 169,123,68 184,138,81 174,128,71 166,122,69 167,123,70 190,147,89 193,151,88 194,148,89 190,144,87 181,135,78 183,137,82 163,116,64 184,137,85 168,122,67 154,108,53 188,145,89 172,129,73 188,145,89 175,133,79
80,60,42 87,67,49 64,50,36 51,42,36 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,70 169,128,81 153,116,72 105,76,43 117,84,47 163,122,77 191,145,86 191,147,80 198,153,89 184,139,75 190,143,82 175,128,67 171,124,63 163,118,56 182,137,75 188,143,81 179,132,71 109,75,45 126,95,56 167,130,104 175,135,112 142,109,84 202,160,106 177,134,85 199,157,133 165,123,83 153,110,61 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 130,87,40 151,108,61 141,110,71 61,49,37 50,37,34 76,62,33 138,116,12 163,135,56 152,118,44 184,157,44 195,163,37 159,126,33 202,161,104 203,161,67 197,170,13 166,137,18 148,123,38 160,130,45 173,133,58 175,132,74 169,125,74 147,103,52 158,114,61 172,129,73 166,123,67 186,143,87 173,130,74 165,122,66 176,129,77 175,129,72 170,124,67 180,134,77 180,137,81 175,132,76 175,132,76 202,159,103 189,148,91 160,124,73 165,129,78 169,125,72 145,113,67 160,128,86 160,129,80 167,124,75 185,138,88 176,132,79 180,136,83 170,128,76
146,107,68 159,120,81 119,87,57 67,51,34 64,49,40 61,51,41 66,56,44 87,68,43 122,82,48 136,97,56 142,99,52 152,109,62 155,114,65 139,102,58 131,94,52 181,138,89 193,143,81 206,157,88 204,155,88 198,149,82 191,142,77 185,138,77 184,137,76 180,135,73 157,111,54 173,127,70 186,139,78 175,130,84 101,77,53 133,93,68 166,128,107 104,71,46 164,123,66 144,102,48 211,169,145 168,126,86 172,131,74 149,109,57 163,122,73 173,132,75 173,130,74 192,149,89 190,144,85 176,133,73 156,110,55 157,113,60 143,99,48 164,120,67 164,120,69 173,131,79 94,78,74 48,35,32 54,43,28 105,88,37 160,138,23 96,75,3 144,116,19 192,158,47 202,167,44 187,151,48 212,171,72 204,164,31 229,195,22 175,157,17 106,83,52 112,80,46 151,106,58 169,124,76 167,124,66 174,131,75 173,129,76 173,130,74 144,100,49 160,116,65 179,135,82 164,120,67 171,125,68 168,125,69 162,119,63 163,116,64 182,139,83 180,137,81 161,118,62 169,126,70 174,132,80 162,125,72 139,102,49 129,94,67 197,169,131 188,164,131 196,167,145 187,152,116 192,145,95 175,128,76 182,138,85 176,132,81
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 76,58,39 108,80,51 131,91,55 149,110,69 156,115,70 158,117,72 162,120,78 141,102,61 135,96,57 154,113,68 163,117,60 174,128,69 180,135,73 187,142,78 199,152,89 174,131,71 167,124,64 175,130,68 176,130,71 175,129,70 183,137,78 173,127,68 155,110,48 163,126,71 101,80,67 69,54,45 167,125,71 174,132,78 211,167,139 194,149,114 193,152,95 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 185,139,84 114,88,67 84,71,68 47,33,33 61,52,25 126,102,20 155,130,45 139,119,44 184,150,46 190,155,30 192,153,25 202,164,29 224,182,48 243,199,50 244,205,25 180,163,16 129,119,41 107,85,47 109,80,58 117,79,60 152,113,72 181,138,89 188,141,91 175,131,78 155,118,65 164,120,67 161,117,66 160,116,65 160,116,65 157,113,60 164,120,67 161,114,64 161,117,64 167,123,70 158,114,61 178,134,81 129,117,78 53,41,29 144,119,100 228,179,141 255,244,199 238,204,172 197,170,138 215,180,142 200,158,106 192,146,91 198,152,97 204,156,98
114,80,37 128,94,51 163,125,79 124,89,51 82,63,38 73,59,34 99,73,48 113,83,55 118,84,52 124,90,58 157,115,75 148,106,64 140,103,63 135,103,59 157,113,71 166,121,75 165,123,69 171,129,75 165,122,64 168,124,71 166,124,72 198,152,95 174,128,71 185,142,86 166,120,63 170,124,67 174,128,71 169,123,66 192,144,88 187,147,95 75,59,53 63,49,31 99,69,43 138,102,51 200,156,128 183,140,107 184,143,86 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 163,124,85 84,70,56 62,50,50 47,31,29 65,51,22 138,125,32 111,89,40 143,127,42 190,162,52 200,167,47 221,184,44 221,185,40 231,182,44 246,198,37 233,196,15 190,175,27 168,159,44 136,121,44 110,81,57 114,83,62 113,79,49 148,108,72 159,116,67 162,122,70 152,114,68 161,116,68 160,116,65 157,115,63 149,106,57 171,128,79 178,135,86 171,130,73 165,123,69 168,126,72 165,122,66 161,118,62 153,131,82 68,49,35 146,117,93 240,201,160 255,225,193 241,209,179 193,161,127 238,200,165 214,172,118 191,152,93 201,158,98 212,168,101
140,98,56 143,101,59 138,99,56 130,95,57 91,67,41 87,63,37 96,63,38 111,81,53 107,79,52 112,84,57 113,84,51 117,88,55 91,67,45 96,75,48 124,94,68 144,109,71 144,103,56 168,127,78 145,103,61 155,113,73 139,100,57 156,115,70 161,116,70 166,121,73 167,121,64 168,122,65 167,120,70 155,108,58 174,131,73 157,115,52 150,119,80 194,150,97 171,129,77 65,45,27 185,144,115 162,120,80 171,129,75 178,136,84 160,116,65 181,138,80 177,136,75 156,114,60 151,110,61 172,133,76 187,145,91 164,122,68 181,138,82 188,142,87 141,109,79 76,62,62 52,42,41 43,31,31 62,50,24 112,95,26 116,71,50 86,61,44 129,105,68 179,153,103 177,147,51 200,170,41 225,181,28 240,200,27 224,195,21 191,172,21 201,188,28 165,148,39 123,94,74 107,80,62 107,78,58 103,74,52 112,82,65 151,114,72 155,121,62 179,136,80 179,136,78 167,124,68 183,137,82 162,115,63 146,99,47 140,92,45 158,114,63 160,118,64 153,110,54 167,123,70 169,128,79 170,127,78 144,112,78 125,97,68 211,169,131 226,188,153 219,180,137 246,201,155 219,173,116 199,153,94 202,159,99 206,158,100
171,128,79 139,96,47 126,84,44 124,85,53 87,63,37 95,69,46 91,62,40 98,70,43 86,62,36 96,75,52 100,75,45 85,61,35 72,57,35 83,64,37 120,92,65 119,90,57 147,110,68 154,117,73 146,108,71 118,83,45 111,82,49 137,104,65 154,111,66 167,124,75 168,122,65 169,123,66 160,117,61 173,129,78 165,122,64 173,128,66 184,139,77 189,144,82 171,125,68 176,135,86 175,133,93 168,127,80 156,114,62 173,131,79 168,124,71 185,139,84 171,123,67 176,129,77 166,123,63 181,138,78 162,117,69 150,107,58 165,121,70 152,107,61 107,84,71 74,62,62 46,34,36 40,28,30 64,51,28 79,68,22 158,126,80 72,42,41 67,39,30 75,45,30 92,58,13 165,129,41 232,192,26 238,204,20 231,204,31 200,181,26 209,192,25 185,163,55 121,94,76 106,79,63 102,75,59 86,63,48 121,96,77 155,118,74 216,170,113 178,132,73 183,141,78 158,115,59 154,111,53 144,102,50 209,167,115 139,95,44 155,111,60 174,131,75 180,137,81 168,125,69 164,122,68 186,145,88 189,149,97 177,139,91 151,112,80 125,89,58 218,177,132 220,173,121 185,142,84 193,145,89 202,154,96 193,145,89
