77,63,38 72,57,37 55,43,31 54,42,32 52,40,30 55,40,29 61,46,37 67,51,34 78,54,28 89,64,34 150,115,77 152,114,68 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 169,125,74 165,121,70 156,113,64 156,113,64 144,103,58 156,115,68 182,140,88 185,143,91 158,114,61 147,102,54 141,96,52 119,99,81 60,41,29 112,81,42 116,86,58 70,46,24 55,42,35 59,42,34 56,43,38 57,44,39 59,44,35 130,98,82 160,111,89 204,151,124 230,175,144 231,173,140 221,169,137 156,116,91 176,135,106 188,141,109 150,116,86 133,105,76 138,102,69 177,134,89 173,129,76 175,131,80 162,117,69 162,117,71 171,124,72 180,133,81 178,131,79 167,120,68 169,123,68 174,128,73 174,128,71 169,123,66 167,123,72 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,61 181,138,82 182,141,84 186,145,88 154,110,57 167,124,64 187,142,80 192,147,85 173,130,70 158,115,57 169,125,72 168,125,69 195,149,92 169,123,66 190,145,83 196,151,89 190,145,83 192,147,83 178,133,69 171,125,70 164,118,61 175,135,81 175,137,89 143,105,57 138,101,57 116,83,44 97,68,44 75,54,39 81,65,50 63,49,35 60,47,40 64,52,42 97,73,51 120,90,62 112,80,46 113,85,47 139,112,67 124,95,60 88,64,42 79,59,41 74,58,43 73,57,42 72,56,39 74,54,36 78,59,45 75,61,47
71,59,33 73,60,37 63,49,35 63,46,36 56,43,36 61,46,35 71,56,45 111,82,60 107,81,56 103,75,48 132,97,61 145,106,63 171,128,81 165,122,73 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 140,98,58 124,87,45 120,82,45 140,101,62 145,106,63 152,109,62 152,105,55 164,114,70 112,82,56 55,39,35 57,39,34 54,39,30 56,40,27 53,41,31 55,42,35 50,37,32 50,37,32 62,45,37 110,87,72 131,88,73 234,183,155 255,212,179 203,145,123 224,168,134 156,116,91 175,134,105 189,141,112 159,120,90 130,97,70 135,105,77 177,138,95 181,134,82 173,126,74 167,122,74 171,126,78 171,127,74 175,131,78 169,124,76 160,115,67 167,123,72 162,117,69 121,78,29 157,114,65 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,76 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,127,75 168,122,65 170,124,67 161,118,62 167,123,70 167,126,69 175,136,77 178,134,83 169,125,74 160,116,63 162,118,67 165,120,72 155,111,60 178,132,77 184,139,77 189,144,82 199,154,92 187,142,80 189,143,84 190,144,85 181,136,74 189,143,77 192,146,80 196,151,89 189,143,84 176,133,75 172,128,75 138,95,46 140,98,56 134,101,64 92,70,50 73,59,43 76,61,50 93,72,45 132,97,61 166,123,78 171,135,73 175,134,75 166,126,74 125,87,50 110,76,42 112,80,48 125,98,64 132,97,61 116,88,59 84,62,44 88,66,48
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 95,73,53 98,76,56 81,60,33 95,71,45 102,77,49 107,74,47 124,89,51 147,108,65 150,112,66 149,112,68 141,104,62 137,100,58 132,95,53 146,107,64 148,109,66 156,115,70 159,118,71 148,109,66 133,93,57 132,93,54 131,92,49 149,106,59 166,119,69 179,131,77 135,105,63 59,43,39 58,42,40 57,41,35 56,44,34 56,44,34 54,43,36 56,43,38 56,43,38 64,47,39 92,69,54 132,91,73 238,187,159 254,200,164 230,172,146 193,139,103 156,116,93 167,126,99 182,134,105 161,116,83 143,98,63 152,108,66 151,109,57 175,128,76 168,121,69 161,116,68 165,120,72 162,118,65 158,114,61 161,117,64 168,124,71 162,119,63 160,116,65 159,116,67 153,110,61 154,110,59 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 184,138,81 190,144,87 170,124,67 167,121,64 170,124,67 147,104,48 171,128,72 156,117,58 189,148,87 181,138,78 180,137,77 168,125,67 176,133,77 171,127,74 166,123,67 166,118,71 182,136,81 190,145,83 184,139,77 187,142,80 180,134,75 177,131,72 194,149,87 186,140,74 172,124,66 166,120,61 211,165,108 192,149,91 163,120,75 152,110,68 141,99,61 118,84,54 86,62,38 65,51,33 65,51,35 79,58,33 113,80,53 129,90,47 138,100,52 161,118,69 157,118,61 141,104,60 139,102,62 112,80,46 124,97,63 148,116,74 128,100,60 116,90,49 127,99,61
55,44,29 55,44,29 63,52,35 76,59,35 106,77,46 108,76,44 119,83,54 116,83,44 103,74,43 115,82,55 96,66,38 88,62,37 88,62,37 91,67,41 76,59,35 73,60,39 88,69,44 93,68,40 115,80,42 144,107,67 142,100,58 174,131,82 171,127,74 180,139,82 165,124,77 162,121,76 153,114,73 170,129,84 178,130,83 102,81,66 57,44,37 55,42,37 58,47,40 57,46,39 54,43,36 57,44,39 56,43,36 57,44,39 64,49,40 91,68,53 124,88,66 233,183,150 255,207,167 245,188,148 168,118,87 155,114,94 168,124,98 182,134,105 174,129,83 164,120,69 158,115,66 180,138,86 176,131,69 188,142,83 180,137,79 172,129,71 163,117,62 164,118,63 166,120,65 167,121,66 183,137,80 181,135,78 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 173,127,70 187,141,86 176,133,75 175,132,74 180,137,81 166,125,68 175,132,74 157,114,56 160,118,55 181,138,80 187,141,84 164,120,67 174,125,76 175,128,76 182,136,79 201,156,94 198,153,91 202,157,93 203,158,94 177,132,68 187,136,79 184,138,81 180,134,77 175,129,70 209,163,104 194,150,81 201,157,90 204,158,90 198,151,88 197,150,89 198,152,93 185,139,80 168,120,62 171,125,66 168,122,65 169,125,74 131,90,45 119,80,39 127,88,45 120,82,47 98,70,41 88,69,46 80,63,39 74,55,43 87,70,44 112,93,58 107,75,41 100,73,41 126,99,67 132,95,51 159,123,76 145,113,69 121,89,57 107,75,45 114,85,54 84,64,32 109,80,45
56,44,32 55,43,31 57,45,33 75,61,45 91,72,49 106,80,55 117,83,49 127,90,50 121,84,42 129,90,47 119,80,37 124,88,55 117,83,49 116,84,50 91,67,34 80,56,30 80,61,38 82,62,42 100,76,50 110,84,45 149,107,65 152,111,64 150,109,62 161,121,67 157,116,67 157,116,71 140,101,60 155,114,69 164,119,71 109,83,60 65,46,34 55,44,39 55,44,37 52,41,34 53,42,37 55,42,37 55,42,35 56,43,38 63,48,37 91,68,53 123,87,65 225,175,142 255,229,189 232,175,135 152,104,77 155,114,94 165,121,95 174,126,97 179,134,88 181,137,86 156,114,62 181,139,87 187,142,80 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,75 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 173,127,72 167,121,66 173,129,76 183,139,86 171,128,72 170,131,74 167,124,66 171,128,70 181,138,80 176,132,79 171,127,74 174,131,75 179,131,77 176,132,79 181,138,80 187,145,82 188,146,83 187,144,84 183,140,80 177,131,72 179,128,71 183,137,80 185,139,82 180,134,75 185,139,80 184,139,77 178,133,71 171,124,63 181,134,71 190,145,83 191,150,89 180,137,77 177,131,72 180,134,75 180,138,75 160,117,59 157,115,63 146,103,58 155,117,69 148,111,67 134,101,64 109,82,50 99,74,44 71,58,37 69,53,38 94,80,64 103,82,59 79,60,37 91,70,45 141,103,66 151,114,70 153,122,73 137,107,65 105,77,50 87,67,49 88,67,42 108,81,45
55,45,35 55,45,35 55,45,35 57,45,33 63,48,37 67,49,30 94,71,40 149,114,76 145,107,61 143,102,53 155,115,63 153,115,69 128,93,57 125,92,53 129,96,57 136,100,69 101,77,51 93,76,52 76,61,39 76,60,43 94,70,44 109,79,53 127,96,59 157,123,80 159,120,77 150,111,70 140,103,61 137,96,51 164,121,63 149,110,67 63,42,29 58,42,38 55,44,37 54,43,36 54,43,38 55,42,35 56,43,38 57,44,39 64,47,39 89,66,51 135,99,77 255,208,175 255,237,201 231,171,130 156,112,86 156,115,95 164,122,98 178,129,107 176,131,83 157,114,58 174,131,73 171,128,70 194,149,87 182,137,75 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 170,123,71 176,129,77 176,129,77 166,119,67 171,124,72 152,105,53 165,123,69 171,129,75 175,132,76 192,149,93 181,140,81 183,137,82 161,119,65 165,121,68 175,131,78 178,135,77 171,128,70 171,124,74 178,132,75 181,135,78 177,131,74 182,136,79 183,137,80 181,139,74 180,137,79 175,128,76 177,130,78 185,142,82 175,132,72 180,134,75 181,134,82 169,123,66 166,121,59 156,111,49 150,109,50 167,126,69 165,123,71 170,129,70 166,123,63 168,126,63 203,157,100 176,130,73 171,124,72 160,113,61 157,116,67 154,110,68 126,82,42 86,60,35 69,51,30 65,50,41 79,59,50 82,62,42 108,83,55 137,103,69 134,101,64 141,108,71 152,120,76 132,101,62 117,82,55 111,83,54 128,99,64
55,45,35 57,47,37 60,50,40 53,41,29 60,48,36 68,57,42 88,69,57 127,98,63 145,111,70 146,109,65 158,122,75 138,104,63 119,86,59 107,82,52 113,88,58 103,82,55 90,70,50 80,64,49 64,50,36 71,57,43 66,50,37 59,44,33 66,52,36 91,66,49 106,76,50 106,77,46 135,97,60 162,121,76 171,129,75 173,130,72 144,109,71 57,40,30 53,43,33 51,40,35 52,41,36 55,42,35 56,43,40 57,44,39 65,44,40 85,63,45 149,112,88 255,224,191 255,240,204 229,167,125 150,109,82 158,117,97 167,125,101 173,127,97 183,139,86 192,149,89 180,137,79 185,142,84 175,129,74 176,130,75 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 169,126,68 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 167,121,64 170,123,71 169,122,70 182,135,83 178,131,79 167,120,68 164,117,65 167,125,71 158,116,62 183,135,81 188,140,86 162,119,61 176,132,79 174,133,74 186,144,81 173,130,70 178,137,76 180,139,78 175,129,74 171,127,76 168,125,67 176,133,75 181,138,80 193,150,92 187,142,80 162,116,61 178,132,73 175,129,70 174,131,73 167,124,66 170,124,65 166,119,67 164,118,61 169,123,68 170,123,71 169,125,74 172,128,77 140,98,46 153,112,53 165,122,66 161,118,62 159,113,58 169,123,66 177,131,72 166,120,61 152,109,53 164,121,72 154,111,64 138,99,56 127,94,55 125,98,66 101,76,46 102,73,40 114,80,46 130,99,62 122,91,54 116,83,46 136,102,59 169,133,86 160,122,76 141,104,60 126,89,49
51,43,32 52,44,33 52,44,33 52,42,32 54,39,30 59,47,37 71,55,42 85,63,43 137,104,67 148,111,71 144,112,68 143,110,71 106,76,48 81,70,51 73,62,47 68,59,42 64,55,40 63,52,37 63,51,39 66,54,42 64,52,42 66,54,44 70,58,46 76,64,54 90,75,53 95,77,56 118,89,58 138,103,67 147,108,67 161,120,73 157,116,69 99,63,32 50,36,20 52,41,26 52,40,30 54,41,34 55,42,35 56,43,36 67,46,31 117,91,70 174,132,108 255,226,194 255,238,200 234,174,131 146,106,81 162,120,98 169,125,99 172,126,96 164,117,67 167,120,68 174,128,71 176,130,73 164,118,61 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 171,128,70 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 171,124,72 162,116,61 177,131,76 166,122,69 173,129,76 168,128,74 161,121,67 179,136,80 177,131,74 180,136,83 165,124,67 171,128,70 168,127,68 170,128,74 187,145,93 182,141,84 176,132,79 167,124,68 171,126,78 171,130,73 171,130,73 182,140,88 178,134,83 152,107,61 166,121,73 167,124,66 178,132,75 171,125,68 185,142,82 174,132,69 160,116,63 137,95,41 156,114,62 163,120,71 166,123,74 158,114,63 181,138,82 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 176,133,73 175,132,76 168,127,70 176,133,77 151,109,55 155,111,58 165,122,75 164,121,76 151,109,67 147,110,66 156,113,66 160,118,66 149,112,59 150,111,68 161,121,67 172,132,78 170,130,76 167,125,71
61,53,42 63,55,44 58,50,39 62,52,42 57,42,33 57,42,33 66,50,35 76,59,33 99,76,47 102,82,50 112,89,60 123,96,64 102,79,48 62,51,36 61,49,39 60,50,40 65,55,45 61,51,41 59,47,35 57,45,33 59,47,37 67,55,45 61,49,39 60,48,38 72,58,44 76,60,47 78,63,43 93,74,49 109,83,58 120,85,58 138,101,57 158,117,72 142,110,76 76,52,26 54,42,32 55,42,35 56,43,36 56,43,36 70,47,34 157,128,106 169,125,99 255,224,192 255,240,200 242,187,144 143,108,81 179,132,109 175,129,101 174,130,90 168,122,65 163,117,58 169,123,68 189,143,84 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 175,132,76 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 176,130,75 162,116,61 169,125,72 169,125,72 175,135,81 165,125,71 175,133,79 153,122,58 147,118,42 152,126,44 156,131,31 146,116,33 132,101,21 160,119,58 165,123,69 156,114,62 154,112,58 144,101,52 171,130,73 181,140,83 178,136,84 173,128,82 164,120,69 164,120,67 165,122,64 173,127,70 174,128,71 164,121,63 147,104,48 137,93,42 163,123,71 141,101,49 136,93,44 159,116,67 160,116,65 178,135,79 189,143,86 167,121,66 158,114,61 153,109,58 158,116,53 162,120,55 190,143,80 186,139,76 197,150,87 169,122,61 170,125,63 164,122,70 153,111,59 148,107,58 163,122,75 160,117,70 172,130,78 179,136,80 171,126,78 150,106,64 144,102,62 165,124,65 174,131,71
49,41,30 58,50,39 68,60,49 61,51,41 66,51,42 72,55,47 83,67,52 93,76,50 102,81,56 95,74,49 89,71,50 78,61,35 71,58,35 64,52,40 66,54,44 62,52,42 57,47,37 53,43,33 59,47,35 59,47,35 63,51,41 61,49,39 62,50,40 67,55,45 61,49,37 66,51,40 89,72,48 106,80,55 107,78,54 109,79,51 121,87,55 142,93,57 116,77,38 97,67,39 54,42,32 54,41,34 56,43,36 56,43,36 78,55,40 174,143,120 180,138,114 255,212,180 255,242,202 233,178,137 141,106,81 179,134,111 180,134,106 176,130,89 176,133,75 161,119,54 171,125,70 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 167,124,68 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 171,128,72 147,103,50 165,123,71 161,119,67 164,124,70 154,114,60 143,104,47 133,111,35 144,125,30 151,134,29 155,137,21 163,133,35 161,131,37 156,116,52 150,108,56 165,123,69 156,114,60 156,113,64 173,131,77 180,138,84 152,110,58 146,102,51 143,98,52 143,98,50 153,110,54 180,134,77 174,128,71 158,115,59 166,122,69 162,117,69 164,122,70 152,110,58 150,105,57 155,110,62 185,138,86 196,150,95 190,144,87 167,121,66 180,136,83 179,135,82 175,132,72 164,121,63 193,145,89 163,115,59 162,114,58 182,134,80 188,142,87 178,135,79 179,135,82 161,119,67 160,117,68 157,114,67 171,129,77 181,135,78 166,119,69 156,113,66 139,96,49 170,129,72 174,133,72
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 79,59,39 118,89,58 129,96,59 133,99,58 116,88,59 79,60,46 63,51,39 63,51,39 66,56,46 62,52,42 61,49,39 57,45,35 54,42,32 49,36,33 47,34,31 56,44,32 60,48,36 55,43,33 59,51,40 60,48,36 63,51,39 79,60,37 102,72,44 128,95,58 126,91,53 127,89,54 127,89,52 138,95,48 120,83,43 57,44,37 56,43,38 55,42,35 58,42,36 112,87,70 188,155,130 170,132,111 247,195,163 255,243,203 224,170,134 148,114,92 184,144,121 183,134,112 170,124,67 142,100,48 147,104,55 159,115,64 174,129,81 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 155,112,56 151,110,51 141,109,36 156,122,50 152,111,62 151,109,57 130,99,39 127,110,30 146,129,24 169,144,14 180,155,9 186,160,21 177,155,19 168,145,14 171,138,45 171,135,59 170,131,70 185,146,89 171,129,77 168,125,67 170,128,74 164,122,68 168,125,67 168,124,73 169,126,70 166,123,67 164,121,65 172,129,73 152,108,55 146,102,51 157,113,62 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 145,101,48 133,91,39 158,115,66 155,112,54 180,137,79 185,142,84 173,129,76 178,134,81 175,127,71 168,122,67 169,125,72 172,128,75 172,128,75 160,116,63 158,115,59 172,129,73 171,127,76 171,127,74 159,117,65 154,114,62
65,57,46 65,57,46 52,44,33 61,49,39 63,48,39 79,59,39 101,72,41 126,86,52 153,114,75 149,112,70 119,91,62 71,55,38 72,56,39 70,59,42 73,62,45 73,62,47 64,53,38 66,55,40 68,57,42 73,62,47 74,63,46 73,62,45 66,52,38 66,57,42 73,59,45 82,68,54 107,81,58 129,98,61 151,108,63 157,112,64 160,118,64 165,122,73 141,96,50 146,101,55 73,47,35 55,42,35 53,42,35 55,43,33 126,101,82 190,155,130 152,114,93 214,161,134 255,234,196 213,159,123 150,116,96 182,144,123 180,133,110 164,118,63 179,136,87 154,111,64 134,89,41 155,110,64 153,110,61 147,104,55 133,92,47 136,95,50 152,108,57 162,118,67 183,140,84 174,131,75 169,125,72 150,106,53 168,123,75 137,93,42 160,117,70 150,107,60 159,116,67 178,135,77 174,130,77 154,114,60 142,115,42 114,93,39 90,58,28 113,80,41 118,100,29 133,115,24 155,132,33 178,149,28 187,158,26 166,140,18 160,138,21 167,145,26 179,159,43 174,146,51 181,142,73 189,148,89 178,137,78 174,132,67 171,129,66 172,129,71 167,125,62 174,131,73 182,140,77 176,133,73 193,150,94 183,140,84 169,125,72 185,141,90 148,104,53 171,127,76 189,145,94 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 166,123,74 164,123,66 178,137,80 175,132,74 183,140,82 168,125,67 175,132,76 183,140,84 181,133,79 182,134,78 173,127,70 173,127,72 169,126,68 172,129,71 169,126,70 169,126,70 191,149,97 179,137,85 154,114,62 156,115,68
57,44,37 57,44,37 57,44,37 59,43,37 61,45,39 61,46,35 71,57,39 91,73,43 104,82,46 122,90,56 137,103,69 101,76,46 105,81,55 117,93,58 125,98,64 113,84,60 83,65,44 75,61,43 76,60,43 97,76,53 123,96,64 135,103,71 149,113,80 130,94,61 146,110,79 158,122,91 158,122,75 171,133,83 191,145,90 178,132,77 174,128,71 176,130,73 162,113,62 175,127,73 108,72,41 59,42,34 56,43,38 56,43,36 127,102,83 184,144,119 136,103,78 190,141,121 255,209,172 193,148,113 154,121,96 180,142,121 183,138,115 179,136,80 155,111,58 143,99,48 151,108,59 153,110,63 139,96,49 161,118,71 124,86,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 152,109,60 146,103,54 162,118,67 166,123,67 165,120,72 168,123,75 175,131,80 178,135,77 165,122,66 135,102,63 79,60,37 58,45,22 74,58,27 97,81,37 129,110,53 161,133,75 150,117,40 188,156,42 164,133,24 153,125,26 160,138,23 171,149,32 181,164,28 177,157,37 161,133,52 170,129,72 181,138,82 163,117,62 188,144,75 184,138,79 190,145,81 188,142,83 193,149,98 198,152,95 178,135,77 179,136,78 186,142,89 179,135,82 169,125,72 175,130,82 196,153,97 173,127,70 171,125,68 174,128,71 181,135,78 176,129,77 161,114,62 143,98,50 158,113,65 174,130,77 200,158,95 190,144,85 199,153,94 191,145,86 185,139,82 188,142,85 180,134,77 177,131,76 154,107,55 174,127,75 168,122,67 173,127,72 174,131,75 180,137,81 187,144,88 190,147,91 184,142,90 177,135,83
62,49,42 63,50,43 59,46,39 61,45,39 61,45,39 61,45,41 57,45,35 61,51,41 69,53,38 67,51,34 93,67,44 113,83,57 123,87,56 141,103,57 149,110,67 142,105,63 108,78,52 88,62,41 87,63,39 131,96,69 167,129,81 172,129,80 171,129,77 173,131,79 177,135,83 181,139,87 188,141,89 189,143,84 178,132,73 189,143,84 189,142,81 170,120,60 197,150,87 182,135,74 181,136,88 129,93,62 66,45,30 62,44,41 115,87,74 182,142,117 150,115,90 153,113,90 225,176,136 180,138,100 159,124,88 181,140,120 186,141,118 168,125,69 167,123,70 158,114,63 154,112,60 140,97,48 158,115,68 157,114,67 152,114,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 156,113,64 157,114,65 166,122,71 175,132,76 161,118,69 161,118,69 167,124,75 168,127,70 175,131,80 59,41,40 52,35,38 62,44,25 106,90,16 129,106,48 138,106,51 229,191,127 134,104,19 190,165,37 172,142,26 161,133,34 165,135,50 197,165,81 183,158,42 181,158,29 166,136,42 164,127,56 158,119,48 178,141,49 184,141,65 167,122,60 173,127,72 166,119,69 178,133,87 182,138,85 174,130,79 172,128,77 162,118,65 166,122,69 185,141,88 186,143,87 174,132,69 167,121,64 169,123,66 174,128,71 182,136,79 176,130,71 177,131,72 174,131,75 176,133,77 179,136,80 195,152,92 190,147,89 188,145,87 186,143,85 183,137,80 181,135,78 174,131,75 182,133,82 185,138,86 190,143,91 164,121,65 160,117,61 181,137,84 196,152,99 173,130,74 167,124,68 182,140,86 178,137,80
80,60,42 86,66,48 86,66,48 62,48,34 51,42,36 52,41,36 55,44,39 55,43,33 55,43,33 64,55,40 93,69,45 112,78,48 123,89,55 145,104,57 162,121,74 169,129,77 153,116,72 117,83,42 100,73,41 122,89,52 163,122,77 188,145,87 201,156,94 197,153,86 198,153,89 189,144,80 192,145,84 189,142,81 175,128,67 167,120,59 170,125,63 182,137,75 182,137,75 188,143,81 188,143,81 178,131,70 109,75,45 77,56,29 148,111,67 174,134,109 175,135,112 138,98,75 182,145,119 187,145,91 177,134,85 184,142,120 189,145,119 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 156,114,62 166,124,72 165,121,70 174,131,73 180,134,79 181,135,80 178,132,77 171,125,70 171,127,74 173,129,76 174,127,75 161,114,62 130,87,40 153,110,63 138,97,52 142,111,72 61,49,37 51,34,35 50,36,20 96,80,22 138,116,12 148,125,24 181,150,88 147,113,39 184,157,44 196,166,37 184,152,36 153,117,55 202,161,104 239,195,128 192,155,29 199,172,15 166,137,18 159,136,35 142,119,32 165,128,45 173,133,58 174,132,69 176,133,77 165,121,70 147,103,52 160,116,65 167,123,70 180,137,81 166,123,67 183,140,84 189,146,90 172,129,73 165,122,66 173,126,74 174,127,75 175,129,72 170,124,67 173,127,70 180,134,77 180,137,81 175,132,76 173,130,72 193,150,94 189,148,91 189,148,91 173,132,75 175,133,81 163,127,76 169,125,72 175,134,85 158,126,84 165,133,89 160,129,80 150,112,64 179,135,84 183,136,86 176,132,79 181,138,82 168,126,72 161,119,65
139,100,61 141,102,63 141,102,63 105,73,43 64,48,31 61,46,37 61,49,39 60,50,40 66,56,44 78,63,41 113,80,53 141,101,67 145,106,65 149,106,61 151,108,61 164,121,74 154,113,64 141,103,55 126,92,49 133,96,54 171,128,79 190,144,87 204,155,90 221,172,103 190,141,74 194,145,78 190,141,76 190,141,76 189,142,81 183,136,75 191,146,84 178,133,71 162,116,59 164,118,61 155,109,52 171,124,63 169,124,78 96,67,43 105,71,39 154,114,89 168,130,109 168,127,107 128,93,68 166,125,68 137,95,41 181,139,115 196,152,126 174,133,72 175,134,77 167,125,71 149,108,59 166,125,76 172,131,74 172,131,74 164,121,63 188,145,85 194,148,89 190,147,89 185,139,84 166,120,65 157,113,60 147,103,52 162,118,65 167,120,70 159,115,64 156,114,62 159,118,69 92,76,72 50,37,34 49,36,31 69,53,22 118,98,19 157,135,20 160,138,32 90,64,14 151,123,26 195,161,50 213,175,57 188,155,37 189,150,66 228,187,88 201,159,49 211,174,20 224,190,17 185,167,27 130,112,50 110,87,56 133,99,58 153,108,60 173,125,78 172,131,72 181,138,80 175,132,76 179,136,80 167,125,71 172,129,73 171,127,76 150,106,55 164,120,69 183,139,86 176,132,79 171,125,68 170,124,67 172,129,73 161,118,62 162,115,63 164,117,65 160,117,61 164,121,65 154,111,53 171,128,72 171,130,73 180,138,86 167,126,69 166,122,69 160,123,70 148,113,86 207,164,129 203,176,142 202,172,144 195,166,144 198,166,136 193,148,100 189,142,92 181,134,82 173,130,74 175,131,78 178,134,81
141,104,62 153,116,72 151,115,66 131,97,54 86,60,35 74,58,41 62,52,42 69,55,41 74,55,39 90,66,42 108,76,46 126,84,44 145,104,59 153,115,67 147,109,63 155,117,69 152,114,66 148,110,64 140,102,67 145,105,69 159,118,73 164,120,69 181,135,76 184,139,77 187,142,78 201,156,92 200,154,86 204,158,90 182,139,79 176,133,73 166,121,59 174,129,67 180,134,75 190,144,85 181,135,76 190,144,85 185,140,78 166,121,59 165,120,72 124,88,59 116,90,67 117,95,75 94,68,47 172,131,74 172,130,76 187,144,111 203,159,129 184,143,82 177,136,79 177,136,79 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 169,125,72 145,101,48 155,111,58 151,108,59 151,108,61 146,103,54 164,117,67 167,130,75 183,146,93 104,83,68 75,61,61 44,32,32 48,35,28 76,59,22 129,108,9 165,142,30 108,82,2 137,115,39 172,140,40 189,153,34 191,154,32 189,152,30 191,152,22 208,168,35 226,185,44 243,198,38 231,193,15 178,160,18 128,120,37 110,88,50 108,76,60 116,82,60 130,93,69 152,113,74 179,138,89 174,130,77 173,126,74 169,131,85 170,130,78 177,137,85 165,125,73 180,136,83 171,127,76 159,115,64 166,122,71 146,102,51 153,111,57 162,118,65 168,127,70 165,124,67 161,118,60 192,149,91 180,137,79 186,143,85 170,135,79 129,114,65 59,48,15 87,73,59 115,90,71 197,159,124 255,236,198 255,236,197 222,185,161 192,164,135 204,175,142 209,169,135 193,148,100 186,143,87 187,141,86 193,145,91 196,147,96
127,89,52 140,103,63 147,110,66 141,103,57 104,74,46 90,71,46 73,57,42 70,54,41 82,65,41 101,76,48 119,87,53 127,89,54 140,103,63 150,111,68 161,119,77 148,106,64 160,121,80 151,109,71 142,103,64 151,109,69 162,121,76 159,118,69 176,133,75 174,128,71 183,137,78 190,145,83 171,123,69 171,123,69 172,129,71 175,132,74 189,143,84 180,135,73 173,127,68 167,121,62 173,127,68 176,130,71 177,131,72 162,116,61 181,135,78 151,117,83 111,92,78 116,90,69 94,74,56 157,115,61 191,149,95 187,144,111 207,163,133 164,121,72 163,122,65 165,124,65 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 160,118,64 163,121,69 151,107,56 174,128,73 185,141,90 139,107,73 83,75,81 59,45,45 47,33,33 48,36,26 83,68,21 151,131,25 109,85,23 134,110,55 170,152,50 209,170,61 202,169,34 203,168,30 214,176,39 217,178,38 233,187,50 246,195,55 248,201,33 235,199,11 184,169,21 157,152,29 135,120,43 108,86,52 109,80,56 110,76,56 114,78,56 142,106,75 164,126,76 167,124,75 157,113,60 147,103,50 161,124,82 167,124,77 167,123,70 165,121,70 174,130,79 144,102,50 147,105,53 160,116,65 166,121,73 172,128,77 151,107,56 155,111,60 159,115,64 144,100,49 162,118,65 168,133,77 119,99,67 63,46,38 84,70,56 112,83,63 254,200,164 255,245,195 242,210,176 217,184,157 195,166,135 204,172,138 206,168,131 206,164,112 198,152,95 198,152,95 207,159,101 211,163,105
