109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,147 105,134,150 101,129,150 99,127,148 101,127,146 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 101,130,146 101,125,143 103,124,145 99,120,141 101,120,139 101,120,139 101,120,139 98,119,138 100,121,140 96,125,141 99,129,142 99,129,142 98,127,143 100,130,143 109,140,146 114,141,153 114,141,153 113,135,149 111,136,149 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,167 116,145,161 110,145,164 108,143,162 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 105,140,163 107,142,163 109,145,159 107,143,159 110,145,164 114,149,168 115,151,167 119,155,169 126,160,174 144,177,180 123,156,159 131,161,170 121,151,160 125,153,160 130,157,167 121,152,158 127,155,151 128,151,146 118,128,102 128,140,95 72,74,59 60,71,56 46,48,43 56,64,52 82,93,80 73,83,77 73,95,95 125,154,156 78,71,53 92,104,108 81,99,96 87,104,110 67,82,89 43,63,66 43,73,86 64,91,101 108,106,84 108,110,66 82,82,50 116,124,60 60,63,30 75,81,29 101,108,51 50,48,30 46,44,24 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 60,58,38 73,74,51 46,46,32 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 55,56,35 55,51,30 42,40,22 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,125,143 100,132,144 101,130,146 101,131,144 104,136,146 106,138,148 109,135,152 105,131,148 104,132,139 108,136,143 111,143,151 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,125,141 101,122,143 103,125,141 100,121,142 103,122,141 102,121,140 107,127,141 108,128,144 108,128,144 106,128,142 103,130,142 100,130,141 112,137,150 108,135,145 110,135,146 115,140,151 113,138,149 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,129,143 103,130,144 101,130,146 99,128,144 98,129,144 101,132,147 103,132,150 101,130,148 101,129,150 107,135,156 105,136,153 109,140,155 108,137,155 106,134,155 102,136,152 98,134,148 100,136,150 100,139,149 108,147,157 108,147,157 111,148,159 114,148,162 117,155,168 117,154,165 110,147,158 123,155,167 119,151,163 112,148,164 117,144,154 83,91,77 48,47,36 56,55,44 57,59,44 61,61,47 61,59,39 54,59,53 56,72,72 91,113,127 43,55,63 100,129,145 66,81,84 80,101,110 94,115,124 82,108,125 85,115,128 89,107,122 111,105,57 63,64,43 79,79,49 160,170,94 110,117,60 92,100,38 70,71,32 93,93,48 87,85,56 48,50,24 37,37,21 48,49,28 52,53,32 80,79,41 73,71,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 51,51,37 52,53,34 45,46,27 48,49,30 46,49,27 56,52,33 40,37,22 56,60,45 48,48,32 39,39,23
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,149 114,146,154 109,141,149 106,138,146 114,144,153 117,147,160 102,127,149 97,122,144 99,128,144 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 103,133,146 106,130,148 99,123,141 97,123,140 98,128,141 100,126,145 97,123,142 97,123,142 98,123,147 98,121,146 102,125,148 97,121,139 106,127,146 106,125,146 106,125,144 106,125,144 102,121,140 103,124,143 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 108,130,146 107,129,145 104,129,140 104,129,140 106,131,142 108,133,144 104,129,140 107,134,144 108,135,145 114,141,153 114,141,153 117,139,153 118,140,154 114,144,155 114,144,155 114,144,153 115,145,154 113,144,159 112,144,154 110,140,151 115,146,152 110,140,153 109,138,154 110,139,155 111,143,155 108,140,152 106,138,150 112,142,155 105,136,151 103,137,151 101,133,145 101,133,145 102,132,145 101,131,144 100,135,146 94,119,130 56,59,51 54,55,45 65,71,60 61,62,52 53,54,35 62,60,40 51,56,50 49,61,52 70,82,86 70,84,80 94,115,124 90,107,109 75,82,75 64,77,78 62,79,85 64,76,80 67,62,34 45,36,28 51,47,37 56,59,28 89,93,55 87,95,31 120,126,76 114,119,54 113,115,62 77,75,42 69,67,34 61,58,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,24 53,54,31 50,49,24 66,65,29 42,39,24 74,72,52 46,46,30 42,43,20
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,150,152 114,152,154 107,146,145 104,142,144 102,138,140 112,148,150 109,140,146 107,139,147 99,129,142 117,147,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 103,125,141 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 98,123,145 98,124,143 98,124,143 97,123,142 98,122,142 100,121,140 99,120,141 98,119,140 101,121,145 100,129,145 101,127,144 98,124,141 102,126,144 101,122,141 104,125,144 101,123,139 101,122,141 99,122,145 100,121,140 98,123,138 99,123,141 100,126,143 103,132,148 103,132,148 107,136,152 109,133,151 109,139,152 113,143,154 116,143,155 114,141,153 114,141,153 112,139,151 112,139,151 115,140,153 109,134,147 106,131,144 108,133,146 108,133,146 108,133,148 107,134,148 108,134,151 108,132,150 102,126,144 103,128,143 103,130,144 97,132,143 96,130,144 99,131,141 102,121,131 72,77,76 81,87,88 59,68,68 56,59,49 63,62,51 70,78,64 65,62,49 64,69,63 56,59,51 70,75,71 54,67,68 59,75,75 69,74,70 56,61,60 72,84,80 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 51,52,33 97,101,63 64,62,29 69,68,32 64,63,27 74,67,38 58,52,27 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,52,38 46,46,32 45,45,31 34,31,16 55,53,33 47,48,25 41,42,23 48,49,28 47,48,29 49,49,33 54,55,36 79,77,57 79,77,55 118,116,87 132,132,89 138,137,81 146,144,74
99,129,142 106,136,149 105,135,148 109,139,148 102,132,143 102,132,143 101,131,142 109,145,149 105,141,143 112,148,150 105,138,141 107,144,141 116,150,150 99,129,138 94,124,133 109,134,147 104,131,143 104,129,142 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 98,125,135 98,125,139 99,123,141 99,123,141 104,125,146 94,114,138 96,118,134 98,119,140 91,111,135 95,114,135 92,113,134 97,118,139 100,121,140 97,121,141 95,119,139 93,114,135 97,118,137 98,119,138 94,115,134 96,118,134 95,120,135 94,121,135 98,124,141 102,128,145 102,126,144 100,121,140 97,121,139 103,128,143 103,128,143 103,128,143 104,129,144 105,130,145 111,136,149 115,137,151 104,129,140 109,134,145 105,130,141 110,132,144 112,134,148 110,132,146 111,133,149 104,129,144 102,127,142 102,127,142 101,128,142 99,127,148 94,124,137 93,123,134 95,123,130 95,109,119 81,103,107 98,120,124 74,96,98 91,109,106 81,91,85 77,81,64 83,87,72 71,73,70 71,83,79 88,104,113 85,103,116 61,73,69 62,72,66 86,92,79 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 63,64,45 71,67,48 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 37,33,23 37,33,23 43,39,29 50,46,29 36,30,23 44,40,34 51,47,28 71,64,46 45,41,20 67,69,41 109,112,81 160,164,126 206,208,164 215,217,164 198,198,139 175,171,109 157,151,74
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 102,135,140 107,141,141 111,150,137 98,134,136 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 111,136,147 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 103,135,136 102,139,136 107,135,142 104,126,140 106,129,138 108,136,143 104,132,139 110,138,145 105,136,142 107,134,146 104,131,143 100,129,147 96,126,137 93,127,141 91,128,139 94,123,139 91,117,136 91,121,134 90,114,132 95,119,137 96,126,137 95,119,137 89,113,131 96,121,136 92,116,134 94,114,138 93,115,131 96,115,134 100,119,138 99,118,137 103,122,141 101,123,139 103,125,137 99,124,135 102,127,142 107,129,143 107,129,141 109,137,144 117,143,149 123,145,149 120,140,152 124,146,150 122,145,152 115,139,143 109,134,145 106,133,134 120,141,148 108,135,138 107,132,129 129,157,134 132,156,132 122,145,128 123,143,129 133,153,135 130,149,129 121,146,128 162,172,139 103,106,84 81,82,63 82,81,70 65,66,56 83,82,73 51,50,41 73,74,62 60,62,45 59,60,50 76,77,65 57,58,46 51,52,44 54,53,42 56,55,44 49,48,37 48,48,34 48,49,30 52,54,39 60,63,39 54,55,34 59,59,43 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,16 31,31,17 25,25,11 33,33,19 30,26,20 49,45,37 69,67,45 112,112,80 171,173,129 242,245,194 252,255,202 249,251,198 241,239,190 207,209,156 191,190,134 171,171,99 150,150,76
102,132,143 101,131,142 98,128,139 100,130,141 102,132,141 103,133,142 103,133,144 102,136,136 102,135,138 108,141,135 108,142,128 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 105,146,128 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 100,130,139 100,128,135 105,128,137 103,125,137 106,118,124 120,117,121 117,116,121 101,121,133 92,116,136 98,123,134 92,116,134 104,128,146 98,122,140 114,141,151 108,136,143 101,121,137 107,127,143 103,125,139 98,119,138 100,117,137 100,117,137 98,118,134 101,121,133 103,123,139 103,124,133 108,131,140 113,136,143 115,141,149 111,138,141 108,141,135 115,144,142 134,157,152 155,177,167 128,152,154 125,142,144 119,136,138 154,171,161 141,159,146 145,163,146 120,141,137 106,131,128 111,136,133 128,152,139 142,156,135 144,155,124 155,165,139 156,169,142 148,163,135 120,140,124 113,131,114 136,152,133 124,133,116 62,63,53 59,58,49 60,59,50 53,55,40 62,63,44 46,48,33 59,58,47 65,66,54 64,65,55 53,52,41 53,52,41 42,41,30 46,45,34 69,69,55 51,53,27 54,55,34 86,84,62 81,79,61 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,60,46 54,52,48 60,58,56 66,67,70 83,85,82 131,133,107 177,183,133 234,238,180 234,236,181 235,233,184 228,226,179 224,221,177 213,210,168 189,190,140 178,177,123 152,150,88 133,132,65
109,137,142 109,137,142 104,132,137 113,144,150 113,144,148 106,143,142 102,130,137 96,128,127 99,131,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 105,128,137 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 112,136,136 111,135,135 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 130,152,152 120,145,140 122,124,121 110,78,62 83,48,33 99,58,40 106,69,45 91,49,25 143,100,81 119,120,110 103,124,133 101,123,137 100,122,134 101,120,130 102,121,131 96,118,134 104,126,142 103,125,137 100,122,134 100,119,129 111,130,138 106,130,134 108,133,130 115,135,136 118,142,142 121,152,142 122,152,131 123,156,131 122,155,130 132,155,138 144,164,148 139,156,146 124,150,139 125,156,143 123,148,132 131,155,144 130,155,139 123,147,136 146,165,154 131,150,139 113,139,128 119,141,141 113,141,137 107,137,130 110,136,125 124,155,140 123,155,135 125,147,121 128,141,125 119,134,118 68,76,62 54,53,44 58,57,46 53,53,39 65,65,51 59,59,43 56,56,40 52,52,36 49,52,40 45,44,35 61,60,51 50,50,50 57,57,57 64,64,64 77,78,83 85,86,91 85,91,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 76,84,89 75,83,88 71,79,84 75,83,88 88,94,97 83,88,94 81,86,92 105,108,84 158,160,103 194,196,123 200,203,139 203,206,146 208,206,159 201,198,158 199,195,158 201,197,160 192,187,144 173,171,122 159,158,102 134,130,70 121,117,55
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,144,141 89,120,126 90,115,126 104,129,140 107,135,140 108,137,139 108,131,140 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 105,127,143 104,126,142 99,121,137 103,126,133 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,116,125 113,130,134 97,55,44 77,46,25 65,38,20 63,36,20 70,44,32 119,75,24 132,81,28 130,80,36 115,134,125 108,125,127 93,125,122 112,140,136 111,139,135 119,148,139 117,146,137 122,151,139 117,146,134 126,158,140 125,157,135 105,135,116 122,152,131 124,151,135 130,153,138 147,165,152 150,163,147 123,148,132 116,141,125 116,139,136 117,138,134 137,156,150 115,140,135 127,150,145 126,145,139 132,151,142 115,141,133 108,133,130 111,132,130 128,150,138 120,142,135 119,139,123 100,131,121 88,121,115 105,131,123 113,129,110 124,135,122 109,121,101 84,95,80 89,100,87 94,96,81 59,59,45 56,55,48 47,46,35 41,40,29 45,44,35 56,55,46 86,85,78 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 85,85,93 79,82,89 78,81,88 75,80,86 77,82,88 80,85,91 78,83,89 71,79,84 75,83,88 79,83,85 100,104,75 128,132,78 171,173,89 168,169,78 170,169,92 176,172,110 180,177,122 186,184,137 191,188,146 185,182,142 176,173,131 173,169,121 158,157,105 144,144,85 128,125,58 122,116,50
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,139,138 108,141,133 96,118,130 90,112,124 93,120,132 95,123,130 97,120,129 87,110,117 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 86,108,122 85,107,121 97,120,127 112,136,136 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 106,130,132 106,124,121 88,52,32 80,45,30 67,42,23 55,35,17 63,38,21 85,46,16 138,78,26 154,103,66 119,124,104 102,138,126 119,153,137 126,156,139 124,154,137 119,154,133 115,150,129 119,154,135 115,150,131 117,147,130 112,141,127 126,156,135 116,146,127 119,143,132 112,141,129 122,151,142 123,148,130 122,154,134 123,155,135 120,155,136 122,154,136 126,155,143 133,157,149 140,159,153 128,152,144 129,153,140 127,152,136 129,153,142 136,156,140 133,153,137 135,158,143 142,154,136 134,155,132 113,136,119 118,136,119 144,156,136 117,129,111 105,117,97 128,139,124 53,61,49 62,62,48 58,57,46 56,55,48 44,43,34 47,46,39 86,84,80 89,90,82 95,95,92 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 72,72,80 78,78,86 79,82,89 79,82,89 80,85,91 80,85,91 80,88,93 79,87,92 78,86,91 76,84,89 100,101,89 142,147,75 162,168,73 153,156,53 152,154,58 161,161,79 164,163,98 170,167,112 171,169,120 172,169,125 170,167,125 162,159,115 157,153,105 144,143,91 134,133,77 123,120,55 113,107,43
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 102,137,128 106,141,132 113,149,137 112,148,136 101,130,132 95,124,126 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 118,144,136 116,147,134 91,118,119 87,112,125 87,107,119 86,106,118 90,112,124 78,102,106 88,109,116 92,112,124 101,119,134 92,110,125 87,106,116 103,123,126 99,122,129 104,128,130 117,141,145 104,134,129 55,63,53 92,47,24 86,50,30 69,43,29 61,40,27 59,38,25 65,40,23 116,73,54 85,47,26 117,74,55 117,145,122 126,158,138 119,148,134 124,153,139 127,157,138 133,160,142 134,154,140 130,147,137 96,124,118 97,127,120 103,131,127 97,125,121 88,123,116 122,151,137 151,162,147 131,154,137 119,144,139 102,130,124 102,133,120 121,152,137 125,152,134 138,157,137 139,157,144 126,145,134 137,155,138 137,152,126 133,150,142 149,167,152 150,164,145 150,165,141 128,143,129 137,151,130 126,141,127 161,171,149 83,95,75 88,97,78 61,67,54 139,146,139 80,87,85 59,60,37 53,49,41 53,49,39 51,51,48 61,59,60 62,63,66 72,72,69 76,78,78 79,81,81 81,85,89 100,108,113 85,89,93 94,98,102 84,93,95 92,97,103 86,91,97 78,83,91 91,92,97 91,92,97 76,77,82 74,75,80 74,75,80 70,75,83 79,83,87 84,91,89 104,107,83 151,153,55 151,153,39 148,149,40 146,146,46 146,145,52 144,139,66 146,146,83 155,154,98 153,152,100 153,150,106 151,148,104 144,142,95 139,135,87 125,124,70 116,113,58 109,105,47 99,95,33
111,146,137 111,146,137 112,145,139 99,126,127 111,138,139 101,131,126 109,145,133 113,149,134 112,148,133 108,139,129 95,124,124 90,119,121 86,115,117 90,120,115 80,109,107 72,104,103 78,110,111 78,110,107 103,137,126 106,132,119 113,138,122 101,123,127 100,132,131 110,142,141 91,115,115 105,129,131 91,113,115 98,121,118 110,130,131 97,117,118 109,126,128 105,121,130 106,128,128 98,122,126 111,135,135 90,97,90 57,46,29 95,43,22 84,48,28 70,43,27 62,41,26 62,43,29 60,41,25 85,49,31 98,57,41 142,100,76 114,137,122 113,142,133 123,146,131 129,149,133 125,147,121 124,152,127 126,151,133 105,134,125 129,148,142 134,153,133 139,162,145 139,162,145 133,158,140 125,154,140 123,155,137 117,152,129 133,153,135 132,155,136 142,157,143 143,156,140 157,169,149 145,156,141 135,160,133 163,178,154 146,164,149 149,172,153 135,161,150 117,136,146 129,146,148 121,143,155 127,150,159 126,169,198 141,176,206 146,151,159 119,125,128 100,106,107 67,67,62 74,81,63 53,54,33 55,46,31 56,52,46 57,52,51 66,59,62 63,58,57 66,65,56 72,72,67 74,73,76 71,72,75 84,85,90 78,81,88 75,79,83 97,101,105 86,94,99 82,87,93 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 73,72,75 75,78,85 88,89,92 106,109,74 148,149,40 145,143,26 142,139,27 138,137,31 135,132,38 128,125,42 126,124,54 129,129,66 139,136,81 138,134,86 136,134,87 132,130,83 125,123,76 117,111,63 107,102,51 101,93,41 96,88,36 91,84,27
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 96,121,118 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 90,116,105 91,117,104 92,114,104 118,140,128 103,126,109 111,133,121 109,140,127 111,126,114 90,47,32 101,64,49 84,47,32 82,46,28 86,51,36 78,46,32 82,52,37 116,89,71 147,101,75 124,102,82 103,120,115 114,138,130 108,137,128 112,143,133 113,147,136 109,138,126 122,151,139 123,145,135 129,151,141 109,137,131 111,141,134 103,127,129 110,134,136 97,127,120 104,129,124 108,134,123 95,128,122 98,122,122 108,134,126 104,135,122 107,133,125 131,154,137 111,128,118 144,160,160 122,160,189 133,182,216 152,174,190 153,173,197 145,172,202 131,179,220 126,178,224 124,178,224 123,178,226 125,176,225 73,94,103 87,124,146 109,139,161 136,126,88 183,145,81 151,121,52 105,88,51 54,48,41 67,62,61 65,60,57 68,67,60 76,76,73 67,67,64 70,72,72 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 98,103,109 79,83,87 89,88,93 88,90,90 77,79,79 86,88,88 71,73,73 78,80,80 120,120,77 147,148,30 141,137,19 136,132,25 130,128,29 130,127,31 126,121,37 126,119,49 121,119,49 122,122,61 122,119,64 123,119,71 116,114,67 113,110,66 105,101,53 100,91,44 92,84,34 87,79,29 84,76,22 85,77,23
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 80,100,101 94,116,109 89,111,104 84,109,104 82,108,97 105,129,121 95,129,118 108,144,129 108,142,126 98,124,116 117,152,129 88,64,38 97,56,38 112,104,80 108,67,49 87,49,32 89,51,32 101,63,44 116,75,57 138,96,74 120,86,64 101,117,126 109,130,126 105,128,123 92,117,112 108,129,125 117,135,132 101,124,119 110,133,128 96,121,116 94,119,114 103,129,118 110,141,128 104,135,125 93,124,114 121,145,134 113,135,125 130,145,129 114,132,117 122,142,126 85,114,105 95,123,119 106,133,132 133,162,180 126,166,196 127,180,229 126,181,220 130,180,220 130,179,224 123,181,228 128,181,220 128,180,224 126,182,223 127,176,219 119,168,200 112,148,162 132,145,133 133,137,99 138,125,77 178,132,73 188,141,60 205,155,52 193,157,54 110,94,52 62,60,56 67,65,61 70,68,64 71,73,73 70,66,60 68,68,68 70,71,74 78,80,80 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,86,85 87,87,87 87,89,89 83,85,85 72,74,74 71,73,73 103,107,69 148,150,34 142,140,21 130,129,21 128,126,25 126,125,30 121,119,29 117,112,32 119,108,44 114,111,46 112,107,52 113,105,55 114,105,60 105,99,51 101,92,47 92,84,34 87,78,31 84,76,24 84,74,21 83,73,22 84,74,23
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 95,124,122 101,132,122 96,127,117 105,108,96 95,55,32 154,94,73 123,83,58 137,88,66 120,77,58 119,76,57 137,81,55 146,91,62 124,79,56 138,141,119 118,149,134 107,138,128 107,143,131 117,147,140 117,141,130 121,143,133 129,152,137 121,144,129 99,124,108 111,141,124 90,116,108 93,118,113 104,123,112 139,157,142 131,148,138 118,140,130 106,130,122 108,137,128 107,133,122 118,144,133 104,130,122 107,133,125 99,125,117 133,147,138 139,156,148 142,179,197 141,180,206 131,180,223 129,181,223 129,183,225 129,183,225 127,181,225 128,177,222 124,174,212 110,124,134 79,75,54 136,93,60 156,113,80 173,132,87 185,140,78 194,147,70 202,159,56 185,154,63 82,69,48 71,66,63 67,62,61 71,66,68 62,62,62 66,64,65 66,64,65 90,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 70,72,72 95,102,45 148,149,31 137,135,16 129,128,20 122,120,21 123,117,24 118,110,27 116,108,29 108,101,29 108,100,37 105,97,43 105,97,47 103,92,48 94,83,39 86,77,30 84,76,24 82,75,18 83,73,20 84,74,21 83,73,22 83,73,22 85,75,24
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 108,137,123 93,118,113 107,115,105 94,55,41 121,65,43 166,117,79 138,90,61 131,83,65 131,84,63 120,79,52 145,97,68 133,88,65 148,121,103 119,152,144 140,160,142 134,156,144 102,132,115 118,143,138 92,118,107 91,120,108 109,138,124 122,151,137 125,154,140 113,147,131 119,149,128 117,147,128 114,141,121 125,152,132 112,139,119 112,141,129 104,130,119 91,120,108 103,129,121 93,119,111 101,127,119 106,132,124 109,133,125 120,144,133 120,140,124 92,121,107 106,126,127 104,124,110 126,145,125 126,139,138 135,173,202 126,180,224 127,176,221 129,169,201 68,79,78 107,78,54 142,102,77 162,119,100 169,131,94 174,137,82 183,139,72 191,145,61 195,155,49 143,120,62 71,63,50 65,61,55 74,69,66 62,62,62 69,67,63 79,77,75 82,82,79 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 81,81,78 57,58,50 93,96,36 158,155,30 139,135,17 129,125,18 122,120,19 117,114,22 117,109,28 109,100,26 105,95,26 100,94,30 98,91,32 93,85,35 90,82,32 86,78,28 80,72,20 80,72,20 79,71,17 81,76,21 84,76,24 86,78,26 85,77,25 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 91,116,113 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 114,142,119 103,134,121 131,120,103 121,84,58 108,86,37 88,77,31 127,95,53 117,76,58 132,86,58 255,214,152 86,108,71 103,114,101 109,139,122 101,135,119 112,141,129 125,157,139 117,149,129 124,151,133 108,138,119 130,160,141 120,147,129 115,142,124 111,138,120 107,139,121 102,137,118 113,148,129 111,138,122 100,126,113 100,124,111 106,132,121 112,136,125 79,103,95 85,113,107 89,117,111 85,113,107 89,117,111 106,131,126 113,134,130 126,146,121 132,143,128 118,131,119 129,143,136 145,159,171 134,159,170 125,155,177 130,167,185 128,176,215 126,176,212 102,103,106 125,89,71 154,113,97 158,117,99 161,122,90 163,132,79 173,135,69 180,141,61 187,147,54 185,154,45 94,83,50 65,59,52 68,67,60 65,63,64 71,71,71 72,72,69 75,75,70 74,75,65 76,76,73 91,91,91 81,82,87 81,85,89 83,87,91 71,72,77 67,68,71 53,54,57 104,106,12 157,154,33 141,143,20 127,128,19 121,119,20 116,113,19 112,104,21 106,99,27 100,94,28 93,87,23 89,82,25 85,77,23 80,72,22 79,71,19 77,72,19 77,72,17 80,72,18 80,72,18 82,74,20 84,76,22 84,76,22 84,76,22 86,78,24 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 210,197,174 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 96,126,121 88,120,117 86,62,40 77,75,44 39,63,39 50,61,30 82,77,36 160,102,65 194,126,86 255,233,160 82,131,105 112,148,133 104,135,125 92,116,116 98,120,122 92,116,120 98,123,118 107,131,123 88,116,112 95,123,119 94,122,118 102,130,126 120,150,133 93,117,95 109,134,118 109,133,125 100,125,109 126,152,127 97,119,112 104,126,119 117,139,127 120,143,126 87,112,109 83,108,105 88,111,106 114,138,130 98,124,113 123,146,127 140,159,180 132,181,224 124,183,225 126,181,220 126,180,222 125,181,222 127,181,223 125,181,226 128,180,226 126,180,222 114,105,97 137,101,83 153,115,98 158,117,101 154,117,91 154,120,79 161,129,72 170,133,62 180,144,56 190,156,45 151,131,52 84,73,38 68,59,53 64,59,56 75,70,67 74,75,78 73,66,66 61,61,61 74,73,76 80,79,84 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 95,95,52 155,151,23 140,134,18 124,128,20 116,118,20 114,110,23 109,104,22 103,93,24 98,89,29 89,81,27 84,76,22 78,70,18 75,67,15 76,68,18 77,69,17 78,70,18 77,72,19 80,72,18 80,72,18 83,75,21 84,76,22 84,76,22 86,78,24 87,79,25 87,79,25
