55,43,31 57,45,33 76,59,35 107,79,52 113,79,49 119,84,46 123,87,54 121,87,55 98,68,42 96,66,40 82,62,32 62,48,23 78,57,34 89,64,36 117,83,42 142,99,54 164,119,71 179,135,82 176,135,86 165,123,81 156,115,70 177,135,81 185,137,79 171,124,63 190,145,81 167,121,62 177,129,71 175,127,69 189,142,81 192,145,84 191,144,83 203,156,95 183,137,78 182,136,77 198,151,90 184,137,76 177,130,78 164,121,65 182,139,83 185,140,78 192,149,91 175,132,74 167,121,66 168,122,67 161,115,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 170,124,69 188,142,87 172,130,76 184,138,83 167,126,69 170,124,69 174,128,73 181,135,80 166,122,69 173,129,76 173,133,79 176,140,93 106,84,78 95,87,76 86,77,73 67,58,54 53,42,39 53,42,27 83,72,28 95,79,23 116,99,34 158,132,52 177,151,58 211,181,85 205,173,71 215,175,38 230,193,28 226,199,24 213,194,30 198,181,32 184,169,33 161,140,70 118,91,57 94,74,56 83,57,43 109,84,67 124,98,73 149,112,72 157,124,76 132,101,64 113,81,51 96,71,43 96,71,43
56,44,32 55,43,31 63,51,39 71,56,36 88,60,31 135,95,59 145,107,61 150,107,58 156,118,81 133,95,58 134,94,58 127,93,61 102,81,58 83,64,41 89,63,40 121,86,50 147,106,61 165,124,75 166,125,76 138,96,54 141,100,55 159,116,69 185,137,83 177,130,69 184,139,75 176,130,71 171,123,65 184,136,78 188,141,80 185,138,77 199,152,91 185,138,77 188,142,83 184,138,79 193,146,85 168,121,60 166,119,67 166,122,71 167,123,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 171,125,70 183,137,82 178,132,77 171,125,70 168,125,76 174,128,73 180,139,82 185,139,84 168,122,67 162,115,63 176,133,77 168,127,68 174,136,86 106,90,75 92,83,75 86,75,72 81,72,68 65,56,52 48,37,34 56,45,30 80,70,30 85,71,26 105,88,39 154,128,60 187,160,72 199,170,65 196,166,39 223,188,24 235,204,26 225,203,28 206,187,23 212,192,33 205,184,43 168,144,82 109,83,58 91,68,53 127,97,80 185,161,124 140,122,92 131,95,64 146,112,71 166,134,90 130,101,68 96,71,41 115,87,60
55,45,35 58,48,38 56,44,32 62,50,38 74,58,45 117,89,62 145,110,72 160,124,77 146,112,69 119,86,59 114,89,59 110,85,55 93,73,53 79,63,46 69,55,39 66,50,35 59,48,33 84,63,48 106,76,50 118,89,54 156,115,70 175,133,81 189,141,85 171,125,70 168,121,69 160,113,61 174,126,70 176,128,72 186,138,80 182,134,76 190,144,78 198,151,88 188,142,83 157,111,52 153,107,48 168,122,63 185,139,82 190,144,89 187,141,86 176,130,75 160,114,59 164,118,63 161,118,62 152,109,49 171,128,70 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,124,72 169,122,70 171,124,72 167,120,68 166,119,67 175,131,80 182,135,83 184,137,85 173,127,72 177,131,76 183,137,82 177,130,78 163,123,89 106,90,77 91,85,80 82,73,69 84,75,71 77,68,64 63,54,50 48,37,34 54,45,30 62,55,28 81,69,32 107,94,42 160,138,46 181,160,47 191,170,31 219,185,24 230,200,15 234,208,30 205,183,20 207,185,22 221,197,34 216,192,57 141,109,79 105,79,54 100,76,54 212,181,142 217,186,149 179,150,117 142,110,80 110,76,44 125,91,48 160,123,79 139,105,64 116,81,45
55,45,35 57,47,37 54,44,34 55,39,33 64,52,42 72,56,41 131,97,63 144,110,67 147,111,78 130,100,72 79,65,49 72,57,46 60,49,34 71,59,49 63,51,41 62,49,42 63,51,41 69,57,47 83,68,48 93,74,49 130,98,56 141,105,58 177,136,79 157,114,67 144,101,52 153,110,61 171,124,72 173,127,70 182,136,79 183,137,78 192,146,87 187,141,82 152,105,55 176,130,75 181,136,74 181,136,74 169,123,66 177,131,76 187,141,82 174,128,71 167,121,64 171,125,68 170,124,69 174,128,73 174,131,75 168,125,67 165,121,70 169,126,70 174,128,71 176,130,73 178,131,79 168,121,69 174,128,71 166,123,67 183,140,84 168,124,73 174,130,77 175,131,78 169,121,65 179,131,75 172,123,74 163,124,83 129,110,98 94,86,75 88,79,75 82,73,69 81,72,68 74,64,63 61,51,52 47,37,36 49,43,34 58,49,30 69,57,27 111,98,37 160,138,30 177,154,27 196,175,23 214,189,29 223,199,34 192,172,15 194,174,15 209,188,20 215,192,32 193,167,56 111,82,58 102,75,57 141,112,90 242,212,170 241,209,163 215,185,143 186,152,109 160,123,79 161,116,72 165,125,73 171,131,79 159,114,66
53,43,33 65,55,45 64,54,44 62,49,42 67,55,43 86,69,45 97,76,51 93,73,53 94,75,48 77,64,41 68,53,42 66,50,44 63,51,41 59,47,37 59,47,37 70,57,50 68,56,46 63,51,41 73,61,51 78,62,47 93,72,45 102,73,49 91,57,25 133,95,60 132,89,40 144,101,52 181,134,82 176,130,73 161,115,58 188,142,83 178,132,73 180,134,75 169,122,72 175,129,74 160,115,53 169,124,62 196,150,91 177,130,78 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,114,57 184,138,81 175,128,76 182,136,81 180,134,79 166,124,70 163,121,67 164,120,69 166,122,69 162,118,65 175,127,71 184,136,80 158,125,86 140,121,109 141,120,93 98,88,78 83,72,67 80,71,67 80,71,67 73,64,56 59,47,49 40,31,27 47,38,30 52,45,29 76,66,28 120,108,38 143,127,26 162,144,28 176,157,32 173,155,24 160,139,15 173,157,14 187,169,11 200,177,21 201,179,45 110,76,58 107,77,62 94,69,50 198,170,130 250,220,174 252,221,170 236,206,160 218,184,139 184,145,102 167,122,76 150,107,62 157,114,69 174,131,75
62,52,42 51,41,31 48,38,28 68,53,44 98,74,48 121,89,55 133,99,58 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 52,39,34 47,34,29 56,44,34 63,48,39 57,47,37 59,47,35 64,53,38 94,66,39 116,87,54 124,86,51 125,86,54 137,95,53 152,111,64 182,136,81 173,127,72 180,134,77 168,122,65 176,130,73 162,116,61 171,125,68 171,125,68 159,113,58 170,124,69 142,100,48 158,114,63 161,116,68 181,135,80 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 161,118,62 159,116,60 175,129,74 165,122,66 149,108,51 160,114,59 153,109,56 151,109,57 143,102,53 146,108,60 163,122,73 177,137,83 197,157,103 171,126,78 166,121,73 132,106,81 148,129,106 148,128,108 129,115,99 82,71,64 81,70,65 79,68,61 80,69,52 104,87,63 54,34,25 45,36,30 48,43,31 54,48,25 83,71,30 98,86,20 123,108,27 129,112,16 120,105,15 147,128,15 169,152,14 179,162,15 187,168,15 119,92,58 98,68,53 103,76,60 111,85,64 227,197,155 248,219,170 250,219,166 255,226,177 223,189,144 188,150,104 181,136,90 168,123,75 175,132,83 161,120,73
67,54,47 64,51,44 63,47,41 63,47,41 71,57,41 108,81,49 139,104,66 139,106,67 102,80,46 71,54,28 86,62,36 81,57,31 75,62,41 70,58,48 71,61,39 80,60,40 76,55,30 75,54,29 89,68,43 104,83,58 133,99,58 157,110,58 167,120,68 166,123,67 149,99,53 164,116,62 176,130,73 170,124,67 168,124,73 170,123,71 178,132,73 171,125,66 167,121,62 185,139,80 187,141,82 156,110,55 155,111,60 156,114,62 158,115,68 145,104,57 136,94,52 107,65,23 153,110,61 174,132,78 186,142,89 171,126,78 145,100,52 150,108,56 170,127,78 151,110,65 149,107,69 127,93,61 110,82,55 105,79,54 112,84,57 136,104,74 129,96,59 139,101,64 129,96,71 132,104,77 146,125,98 169,145,119 164,143,116 136,119,93 112,96,81 75,64,61 123,95,57 135,103,59 139,102,62 104,75,42 42,33,29 43,37,32 53,44,29 63,53,31 71,61,39 86,72,43 83,69,24 113,91,24 141,123,21 166,147,22 166,144,29 122,97,67 86,66,46 94,69,52 93,71,53 151,125,100 222,194,156 239,209,165 250,219,170 255,224,173 240,208,162 203,169,124 171,130,85 179,135,84 181,137,86 159,116,69
60,47,40 59,46,39 59,43,37 61,45,39 63,48,37 66,57,42 73,60,39 93,70,41 120,92,65 118,86,56 143,109,64 136,102,57 95,71,45 75,61,45 104,80,56 137,106,67 167,128,85 157,118,75 160,121,78 163,124,81 181,138,80 177,131,74 184,138,81 178,130,72 188,140,82 178,130,74 178,132,75 182,136,79 139,95,44 143,96,44 162,116,57 169,123,64 191,145,86 180,134,75 180,135,73 188,142,85 162,118,65 165,123,71 151,108,61 150,109,62 151,110,63 148,107,60 154,112,60 166,123,74 167,123,70 155,110,62 154,109,61 165,123,71 152,111,64 130,92,55 103,71,41 69,51,32 57,46,31 57,47,37 56,44,34 62,45,37 62,48,32 68,49,33 84,62,44 131,109,89 157,136,109 179,157,123 163,144,105 141,124,89 119,102,78 126,102,80 146,110,63 167,129,81 160,123,79 126,98,58 50,37,32 41,34,32 47,39,28 57,48,33 80,66,48 89,76,53 95,80,44 119,100,47 139,125,30 151,133,46 123,100,71 82,61,46 80,59,44 83,62,47 88,67,52 166,140,117 208,179,144 238,208,164 252,221,172 255,225,174 255,224,175 216,183,135 185,144,97 161,117,66 182,138,85 172,130,76
80,60,42 87,67,49 63,49,35 51,42,36 55,44,39 55,43,33 55,43,31 76,61,41 110,76,46 121,87,53 155,114,67 169,128,81 153,116,72 100,75,45 108,81,47 155,116,73 189,146,86 189,148,80 196,154,89 182,140,75 190,143,82 175,128,67 171,124,63 163,118,56 182,137,75 188,143,81 179,131,73 184,136,78 189,141,83 174,128,69 173,127,68 188,142,83 199,154,90 182,136,77 203,157,98 178,135,75 153,110,61 149,108,59 130,89,42 154,114,62 176,129,79 171,125,70 180,134,79 177,131,76 173,127,72 173,126,74 174,127,75 166,122,69 117,84,47 83,63,43 53,41,31 52,41,34 52,43,37 52,43,37 56,47,41 53,42,37 50,41,35 57,48,42 78,68,58 121,113,89 180,158,120 181,158,116 165,146,93 149,132,83 118,93,65 132,105,60 154,118,71 163,125,77 158,121,77 123,87,54 60,49,46 47,37,41 57,46,43 71,58,51 82,70,60 91,77,61 97,83,54 115,102,54 129,111,67 117,98,73 77,62,42 71,55,40 71,54,44 72,56,43 76,60,45 137,117,99 179,152,120 216,190,149 246,217,168 255,226,175 255,231,180 231,199,153 181,144,100 164,122,70 173,129,78 166,123,74
146,107,68 159,120,81 114,85,54 66,50,33 64,49,40 61,51,41 66,56,44 81,67,40 122,82,48 134,95,54 143,98,52 153,108,62 155,114,67 139,107,65 122,90,48 173,132,85 191,144,81 204,158,88 202,156,88 196,150,82 189,143,77 185,138,77 184,137,76 180,135,73 157,111,56 173,127,72 186,138,80 178,130,72 191,143,85 184,138,79 171,125,66 183,138,74 167,121,64 145,99,44 177,131,74 173,130,72 172,131,74 149,109,57 163,122,75 171,132,75 175,129,74 194,148,89 190,144,85 178,132,73 156,110,55 159,112,60 145,98,48 163,121,67 130,97,58 79,60,37 50,41,35 53,44,38 55,49,40 52,46,37 53,44,36 53,42,37 57,48,42 52,43,37 80,68,58 127,117,93 178,156,118 179,156,98 174,155,87 162,145,80 116,98,38 105,83,38 109,75,45 133,95,60 148,112,61 139,106,67 60,49,44 56,46,50 59,48,45 77,64,57 90,75,64 95,79,66 108,88,79 104,86,65 109,87,79 81,63,44 73,57,42 69,53,38 67,50,40 71,55,42 80,66,52 101,84,74 141,120,93 192,166,127 234,204,158 252,223,172 255,225,174 254,223,174 198,160,114 178,136,84 178,134,83 167,122,74
125,88,48 162,125,81 134,97,53 109,79,53 74,58,43 69,54,43 75,56,40 108,80,51 131,92,53 147,108,65 154,113,68 157,116,71 164,122,80 142,105,61 137,100,56 149,111,65 163,117,60 174,128,69 180,135,73 187,142,78 199,152,89 174,131,71 167,124,64 175,130,68 176,130,71 175,129,70 183,138,76 173,128,66 156,110,53 157,114,58 177,136,79 162,119,61 175,132,74 175,132,74 175,132,76 174,131,75 193,151,97 171,130,73 171,130,73 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 145,102,46 154,112,58 149,108,59 121,91,63 72,58,42 54,45,37 52,43,37 57,46,41 54,45,39 46,37,31 51,40,35 50,41,35 51,42,36 82,67,56 135,117,96 156,136,77 180,160,74 186,165,66 174,150,45 135,115,29 115,94,22 82,62,32 58,42,36 73,62,45 80,69,52 66,55,50 65,55,54 76,60,54 99,84,73 108,90,71 129,109,89 131,110,87 92,74,55 74,58,41 73,57,40 69,53,40 73,57,44 70,54,41 71,54,44 64,51,44 63,50,47 107,88,74 159,138,113 217,191,152 251,220,169 253,224,171 255,234,181 237,199,151 203,162,105 194,151,95 194,148,91
116,82,39 128,94,51 161,123,77 122,87,49 83,64,39 71,57,32 98,72,47 116,86,58 122,88,56 122,88,56 157,115,77 150,108,66 136,101,63 126,95,56 147,108,69 165,122,75 165,123,69 171,129,75 165,122,64 168,124,71 165,123,71 198,152,95 174,128,71 187,144,88 166,120,63 170,124,67 171,125,66 170,124,65 186,138,80 175,129,74 181,140,83 185,142,86 176,133,73 181,138,78 172,129,69 174,129,81 184,143,86 174,131,73 175,132,74 176,133,75 170,128,76 173,132,73 166,123,67 159,114,66 171,125,70 174,127,75 174,127,75 164,123,74 77,61,44 59,49,39 63,54,48 58,49,43 54,48,39 54,45,39 52,43,37 54,45,39 56,47,41 54,45,39 82,67,56 110,92,71 138,121,41 176,149,43 191,168,58 178,154,21 154,128,35 137,110,24 118,96,51 53,44,25 59,43,39 67,56,51 74,61,56 74,63,58 98,86,74 122,107,87 143,122,97 166,142,116 148,123,95 124,103,78 119,99,79 112,93,70 96,77,65 94,75,63 82,63,51 80,64,51 56,43,40 66,53,48 85,68,58 138,120,99 207,181,140 242,211,160 250,221,170 255,232,181 255,222,172 208,167,122 203,157,98 212,167,105
140,98,58 143,101,61 138,100,54 130,95,57 89,64,36 86,62,36 96,63,38 111,81,53 110,82,53 112,84,55 113,84,53 119,90,55 91,67,43 90,71,46 111,85,62 132,99,60 142,101,54 168,127,78 145,103,61 155,113,73 136,97,54 156,113,66 160,117,70 166,121,73 167,121,64 168,122,65 167,120,68 155,108,58 172,129,69 151,110,51 174,133,76 186,143,87 183,140,80 183,140,80 173,130,72 164,121,65 171,130,73 179,135,84 160,116,65 181,138,80 177,136,75 156,114,60 154,110,59 175,132,74 190,144,89 165,121,70 183,136,86 161,120,73 68,55,34 52,43,37 55,49,40 54,48,39 52,43,37 55,42,37 52,43,37 54,43,38 53,44,38 49,40,34 82,67,56 87,69,48 130,118,11 170,145,17 184,159,29 180,155,27 149,121,24 153,123,38 94,71,40 54,41,34 64,51,46 69,56,51 75,62,55 89,79,67 121,103,82 148,122,97 178,151,119 182,153,120 175,143,109 169,140,107 175,146,113 172,143,110 163,134,103 159,130,99 161,133,104 136,108,81 76,63,56 75,63,53 108,91,81 105,86,70 186,164,128 237,205,163 249,220,171 255,226,177 255,230,179 218,177,132 210,163,102 213,168,106
171,128,81 142,99,52 133,91,49 125,87,52 85,61,35 95,66,44 90,61,39 99,69,41 88,64,38 100,76,52 101,77,44 86,62,29 73,56,32 88,67,40 119,90,66 113,84,51 139,102,62 155,118,78 151,113,76 125,87,50 108,79,46 132,98,57 151,107,65 167,124,77 168,122,67 169,123,68 160,117,61 173,129,78 165,122,64 173,128,66 183,138,76 190,145,83 176,130,71 181,135,78 174,131,75 175,131,78 156,114,62 173,131,79 167,125,73 183,140,82 171,128,70 175,132,76 165,122,64 180,137,79 162,117,69 150,108,56 167,123,72 131,90,43 62,50,38 55,44,37 52,43,35 53,44,36 50,41,35 54,43,36 58,47,40 57,44,37 55,45,35 55,45,35 63,48,37 89,74,34 131,114,18 161,131,19 177,148,27 167,141,21 157,127,31 156,126,41 65,51,35 56,43,36 61,52,46 66,55,48 71,60,53 89,79,67 115,97,78 151,127,103 179,152,118 193,162,123 195,164,127 207,177,131 205,175,131 205,175,133 191,163,123 194,166,126 197,170,134 128,107,80 82,68,54 113,99,72 122,93,69 112,90,72 152,134,102 222,194,154 249,217,171 254,222,176 255,228,175 246,210,163 213,167,108 213,166,105
