77,63,38 72,57,37 55,43,31 54,42,32 52,40,30 55,40,29 61,46,37 67,51,34 76,55,28 91,63,34 150,115,77 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,63 169,125,74 165,121,70 156,113,64 156,113,64 142,101,56 154,113,68 180,138,86 185,143,91 158,115,59 147,103,52 143,98,50 165,120,72 152,108,55 161,117,64 163,117,62 157,111,56 174,128,73 174,128,73 182,136,81 175,129,72 176,129,77 173,127,72 181,135,80 180,134,77 180,134,77 186,138,80 188,141,80 193,146,83 177,130,67 177,131,74 167,121,64 164,118,63 161,118,62 153,110,54 152,108,55 159,114,66 164,120,69 162,117,69 171,124,72 180,133,81 178,131,79 167,120,68 169,122,70 174,127,75 174,128,73 169,123,68 166,123,74 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,63 181,137,84 182,140,86 186,144,90 154,110,57 167,123,70 187,141,82 194,148,89 154,115,74 104,85,69 68,57,52 58,42,38 57,39,34 53,37,22 104,88,30 130,109,39 161,138,49 132,99,31 153,125,44 180,149,42 192,156,37 170,146,43 199,164,69 200,165,59 200,170,32 213,181,37 202,174,22 174,152,33 150,133,39 124,108,54 91,71,51 82,61,48 103,73,45 122,89,52 125,90,54 123,88,52 149,118,69 143,111,69 117,83,51 113,83,57 97,78,55 85,67,46 86,67,44 90,66,44 85,66,50 76,60,45
71,59,33 73,60,37 63,49,35 63,46,36 56,43,36 61,46,35 71,56,45 111,82,60 108,84,60 105,77,50 132,97,61 145,106,65 171,128,81 163,122,75 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 137,95,55 122,88,45 118,83,45 134,95,56 142,103,60 152,109,60 152,105,53 159,115,64 152,108,57 173,127,72 167,121,66 159,112,60 156,109,57 162,115,63 168,121,69 167,120,68 149,102,50 163,116,64 165,121,68 158,113,65 164,120,69 166,123,67 188,140,82 172,125,64 185,138,75 168,120,64 174,128,71 174,128,71 170,124,67 174,128,73 180,134,79 177,131,76 168,122,67 167,123,72 171,127,76 171,127,74 175,131,78 169,124,76 160,115,67 167,122,74 162,117,71 121,78,31 157,114,67 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,138,75 177,131,76 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,127,75 168,122,67 170,124,69 160,118,66 166,125,68 164,117,67 183,137,78 170,134,83 126,98,58 105,89,72 85,69,63 60,49,44 55,42,37 52,39,32 87,70,35 125,106,24 140,121,28 119,96,11 134,106,36 170,139,32 193,161,49 184,156,46 198,169,66 210,175,52 209,174,40 225,192,42 227,192,38 205,173,20 173,153,35 153,137,38 136,120,46 119,103,59 100,81,56 99,73,52 102,81,58 147,108,69 156,117,78 164,126,80 169,131,83 143,105,59 137,100,58 131,98,61 128,99,64 137,104,65 144,111,72 111,85,60 100,74,49
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 95,73,53 98,76,56 81,60,33 96,70,45 101,78,49 107,74,47 124,89,51 147,108,65 149,112,68 149,112,68 144,107,65 138,101,59 132,95,53 146,107,64 148,109,66 158,117,72 159,118,71 148,109,66 138,98,62 135,96,57 131,92,49 149,106,57 166,119,67 172,129,71 174,131,73 181,135,76 174,128,69 178,132,75 191,145,88 181,135,78 180,134,77 174,128,71 177,131,74 178,132,75 165,121,68 153,108,60 164,120,69 173,130,74 177,129,71 198,151,90 189,142,79 175,127,71 161,114,62 149,102,50 153,106,54 160,114,59 156,110,55 175,129,74 168,122,67 161,117,66 165,121,70 162,118,65 158,114,61 161,117,64 168,124,71 162,118,65 162,117,69 159,116,69 153,110,63 154,110,57 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 187,141,84 190,144,87 170,124,67 167,121,66 170,124,69 147,105,53 171,130,73 162,116,57 192,146,91 100,85,76 91,78,75 88,77,70 72,61,56 62,49,46 55,39,37 59,42,34 92,72,26 135,116,21 123,100,11 113,91,24 151,123,42 181,153,56 186,154,50 192,158,54 205,168,54 209,174,38 219,184,48 232,196,37 225,188,21 209,177,20 183,165,32 171,152,41 157,139,52 142,121,65 126,99,63 102,75,59 98,77,54 106,71,44 110,76,46 139,104,68 153,114,75 154,116,70 141,102,61 113,80,43 121,92,57 151,119,77 144,112,68 127,96,57 126,95,58
55,44,29 55,44,29 62,51,36 76,59,33 105,76,45 108,76,44 119,83,54 116,83,44 107,73,41 113,83,55 96,66,38 87,61,36 88,62,37 90,66,40 79,62,38 75,62,41 88,69,44 88,64,38 110,77,40 144,106,71 145,103,63 170,129,82 173,126,74 181,138,80 168,127,78 162,121,76 152,115,73 169,128,83 173,132,75 184,138,79 184,137,76 176,129,68 182,137,73 188,143,81 180,134,77 184,136,78 177,129,71 175,128,67 190,143,82 184,137,76 188,141,80 186,139,78 186,139,78 182,136,77 185,139,80 197,150,89 186,139,78 180,133,81 182,135,83 169,122,70 161,118,60 181,138,80 177,132,70 188,143,81 180,137,79 172,129,71 166,120,65 164,118,63 163,117,62 167,121,66 183,137,78 181,135,76 188,142,85 208,162,105 173,127,68 185,139,80 168,122,63 178,132,77 160,114,59 171,125,70 170,124,69 174,128,71 187,141,86 175,133,79 174,132,78 182,136,81 167,124,68 177,131,76 159,113,58 162,116,57 183,137,80 187,141,86 159,115,64 167,123,72 167,125,73 190,139,86 195,154,97 103,83,76 98,88,78 93,82,77 82,73,69 67,58,54 54,43,40 50,37,32 58,44,30 99,83,27 108,89,21 105,91,25 125,102,33 158,132,52 177,152,56 184,156,57 213,181,81 208,174,61 210,174,45 217,183,40 229,194,26 226,197,23 213,191,28 200,184,30 187,171,30 179,162,53 160,138,71 137,110,74 107,81,60 95,73,55 83,60,45 84,58,46 122,95,79 124,105,78 133,96,54 155,118,74 136,103,66 120,88,54 115,80,53 132,97,70 99,76,45 110,81,50
56,44,32 56,44,32 57,45,33 75,61,45 90,71,48 106,80,55 113,81,49 127,90,50 121,84,42 131,92,49 118,79,36 125,91,57 117,83,49 114,82,48 92,68,35 83,59,35 81,62,39 83,63,43 101,77,53 112,85,51 151,109,69 151,110,63 150,109,62 161,121,67 159,118,69 162,121,76 135,98,56 150,109,64 166,123,74 181,135,80 191,144,83 177,130,69 178,133,69 163,118,56 182,136,79 179,131,73 177,129,71 184,137,76 188,141,80 188,141,80 184,137,76 191,144,83 191,144,83 183,137,78 192,146,87 186,139,78 184,137,76 176,129,77 181,134,82 183,136,84 157,113,60 182,138,85 187,142,80 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 168,122,67 167,121,66 180,134,75 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 174,128,73 169,123,68 172,129,80 182,139,90 173,127,72 172,131,74 169,123,68 173,127,72 183,137,80 177,130,78 173,126,74 179,136,80 174,131,75 172,132,78 167,136,76 108,91,81 97,84,81 92,81,76 86,77,73 76,70,65 64,55,51 51,40,37 48,37,32 60,51,20 101,91,38 92,79,27 100,86,32 130,110,51 163,137,57 179,153,60 205,178,74 204,172,68 203,170,52 215,177,30 227,190,23 234,202,29 225,201,27 213,194,30 205,186,31 199,182,35 188,170,54 164,143,73 140,113,77 107,81,58 90,70,52 92,65,49 120,93,77 154,132,98 123,93,67 145,106,74 148,111,71 156,124,80 148,118,74 111,82,49 95,74,49 90,66,40 111,82,51
55,45,35 55,45,35 55,45,35 57,45,33 64,49,38 67,49,30 92,72,42 149,114,76 145,106,63 145,105,53 156,116,64 154,116,68 131,95,62 125,92,55 131,98,59 138,102,71 106,83,52 98,79,52 76,63,42 75,62,41 99,76,47 114,84,58 127,96,59 156,126,84 155,116,73 147,108,67 144,107,65 137,96,51 163,121,69 185,139,82 197,151,96 178,133,71 180,135,71 185,140,76 180,135,71 171,124,63 176,129,68 181,134,71 195,148,85 185,137,79 186,139,78 186,139,78 186,139,78 175,130,66 197,152,88 195,149,90 174,128,69 173,127,70 166,120,63 155,109,52 176,130,75 173,127,72 194,149,87 184,139,77 176,130,75 170,124,69 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 183,137,80 170,123,71 176,129,77 176,129,77 166,119,67 173,126,74 154,107,55 166,122,71 172,128,77 174,132,78 189,147,93 192,146,91 181,135,80 161,115,60 162,116,61 181,134,82 175,132,76 166,127,70 137,108,77 98,87,72 97,85,75 88,79,75 85,75,74 82,73,69 70,64,59 61,52,48 48,37,34 51,40,35 61,51,29 80,70,32 79,67,28 89,74,36 124,104,58 164,138,70 197,172,85 194,168,59 198,170,45 202,174,26 222,190,17 231,200,22 231,208,27 222,200,25 208,186,23 210,191,25 214,194,37 199,177,58 178,150,94 120,92,52 102,78,54 89,67,49 140,110,82 205,178,142 177,153,118 143,115,86 130,96,66 135,101,69 148,114,80 155,123,77 133,101,67 112,79,54 100,71,49 119,88,65
55,45,35 55,45,35 59,49,39 53,41,29 62,50,38 68,57,42 88,69,57 127,98,63 145,110,72 142,106,59 160,124,77 140,106,63 119,86,59 109,84,54 115,90,60 101,82,57 93,73,53 83,67,50 64,50,34 71,57,41 66,50,35 59,45,29 66,52,36 91,66,49 106,76,50 106,77,46 138,101,59 165,124,79 175,133,81 180,134,77 180,134,77 164,117,65 168,121,69 157,110,58 171,124,72 174,126,70 176,128,72 181,133,75 175,127,69 179,132,71 190,144,78 206,159,96 196,149,86 184,138,79 157,111,52 167,121,62 166,120,61 171,125,68 185,139,82 194,148,91 182,136,81 187,141,86 176,130,75 177,131,76 154,108,53 168,122,67 161,118,62 160,117,59 158,115,57 172,129,71 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,123,71 169,122,70 182,135,83 178,131,79 166,119,67 166,119,67 168,124,73 159,115,64 182,135,83 184,137,85 175,129,74 176,130,75 178,132,77 183,137,82 177,131,76 175,130,82 153,113,79 106,90,77 96,85,78 90,83,81 82,73,69 84,75,71 78,69,65 69,63,58 60,51,47 48,37,34 51,40,35 59,50,31 69,60,33 81,69,32 95,85,36 120,106,50 175,153,61 181,160,47 196,173,44 201,175,26 223,190,22 230,200,15 235,207,26 222,199,27 201,179,16 207,185,22 216,195,27 219,195,44 202,179,69 141,109,79 112,83,50 100,74,53 112,88,66 212,181,142 221,191,145 206,177,142 172,143,110 142,110,80 111,79,49 112,78,44 132,98,55 160,123,79 154,117,73 124,90,49 110,74,41
52,42,32 53,43,33 54,44,34 53,43,33 55,39,33 57,45,35 71,55,42 85,63,43 137,103,69 148,111,71 145,113,69 146,110,77 108,78,50 84,70,52 76,62,48 70,59,42 66,55,40 65,51,37 66,54,44 66,54,44 63,50,43 64,51,44 71,59,49 77,65,55 91,76,56 99,82,58 123,96,60 142,110,68 151,115,68 162,122,70 167,124,79 154,112,60 144,101,52 144,101,52 159,116,67 182,135,83 188,142,85 177,131,74 182,136,79 185,139,80 204,158,99 195,149,90 184,138,83 150,103,53 176,130,75 182,137,75 183,138,76 168,122,65 164,118,61 167,121,66 175,129,72 178,132,73 167,121,64 166,120,63 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 173,129,76 173,130,74 167,123,72 175,129,72 182,136,79 169,123,66 177,130,78 174,127,75 163,117,60 175,129,72 166,123,67 174,131,75 169,125,74 165,121,70 176,132,79 171,127,74 179,131,75 168,120,64 173,129,76 175,126,77 178,128,82 149,115,81 128,109,97 95,87,76 88,79,73 82,75,73 81,72,68 81,72,68 78,69,65 70,60,59 60,50,51 47,37,36 50,41,37 54,47,27 61,51,27 69,57,27 87,76,30 124,112,30 164,142,34 180,157,30 191,165,24 210,185,25 218,193,35 224,200,35 221,197,34 192,171,17 197,177,18 209,188,20 215,194,26 218,196,51 173,144,79 116,87,63 107,77,60 98,71,53 153,124,102 238,208,166 242,211,162 228,198,154 199,167,125 180,146,103 158,124,81 143,104,63 158,113,69 163,123,71 168,128,74 168,126,74 158,113,65
62,52,42 64,54,44 59,49,39 64,54,44 55,42,35 57,42,33 66,50,35 76,59,33 99,76,47 102,82,50 112,89,60 126,99,65 100,77,46 66,52,38 63,48,39 62,50,40 67,55,45 63,51,41 59,47,37 57,45,35 59,46,39 67,54,47 61,49,39 60,48,38 73,58,47 78,62,47 86,64,44 100,74,49 113,82,59 121,85,56 142,104,69 154,117,75 157,114,65 145,102,53 161,118,69 178,131,79 181,135,78 169,123,66 170,124,67 188,142,83 178,132,73 159,113,54 163,117,62 148,101,51 156,110,55 185,140,78 185,140,78 184,138,79 168,122,63 163,117,60 168,122,67 191,145,86 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 178,135,79 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,116,59 171,125,68 176,130,73 169,122,70 177,130,78 175,129,72 168,122,65 168,125,69 168,125,69 178,134,83 169,125,74 172,128,75 176,132,79 177,129,73 182,134,78 180,137,81 138,101,59 117,82,46 141,125,110 121,110,93 92,83,75 84,75,69 83,72,69 80,71,67 81,72,66 78,69,63 67,57,56 58,48,49 41,34,32 42,36,31 52,44,33 56,49,33 76,66,28 101,92,32 134,121,32 149,132,25 166,145,23 176,154,20 191,171,25 194,174,28 183,162,23 177,155,19 180,165,17 197,179,19 205,183,18 206,183,27 197,168,67 127,93,75 111,81,66 103,76,60 93,64,44 196,167,132 249,219,175 252,221,172 242,212,166 228,196,152 204,170,125 189,152,108 177,136,91 161,116,70 143,99,59 145,103,65 165,124,65 174,131,75
50,40,30 59,49,39 69,59,49 61,51,41 66,53,46 71,56,47 83,67,54 93,76,50 102,81,56 95,74,49 89,71,50 81,62,35 75,62,39 69,54,43 68,53,44 64,52,42 59,47,37 55,43,33 59,47,37 59,47,37 63,50,43 61,48,41 62,50,40 67,55,45 62,50,40 68,54,40 86,68,47 97,76,49 105,76,52 106,74,44 121,82,50 133,96,56 124,81,32 136,93,44 153,110,61 168,121,69 175,129,72 176,130,73 176,130,73 190,144,85 183,137,78 174,128,69 185,139,84 175,128,78 157,111,56 173,128,66 173,128,66 180,135,73 178,132,73 163,117,58 170,124,69 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 169,126,70 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,139,82 192,146,89 174,128,71 174,127,75 194,148,93 173,127,72 169,126,70 164,122,68 160,118,64 168,124,73 159,115,64 171,127,74 161,117,64 170,122,66 175,127,71 171,124,72 152,119,80 130,101,70 146,125,112 139,118,91 102,92,82 84,75,67 83,72,67 81,72,66 80,71,67 75,66,60 67,54,62 54,42,44 40,31,27 46,37,33 43,38,26 53,46,30 73,63,25 95,87,24 127,112,31 145,129,28 158,140,24 166,145,21 167,147,17 160,142,13 153,132,8 163,144,19 179,164,16 189,171,13 197,174,18 198,178,30 157,127,60 108,75,64 107,77,62 102,75,59 117,88,68 226,198,158 250,220,174 252,221,170 249,220,171 238,206,160 224,190,145 200,163,119 177,136,91 164,119,73 152,109,64 142,98,56 170,129,68 174,133,76
62,52,42 54,44,34 52,42,32 47,37,27 68,53,44 79,59,39 116,87,56 130,97,60 133,99,58 116,88,59 79,60,46 63,51,39 63,51,39 69,57,47 64,52,42 63,48,39 59,44,35 56,41,32 50,37,32 47,34,29 56,44,34 60,48,38 55,43,33 59,51,40 59,47,35 61,49,37 76,58,37 94,66,39 116,87,54 120,87,50 123,84,52 126,88,53 137,95,53 142,101,56 162,121,72 180,134,79 173,127,72 171,125,68 176,130,73 170,124,67 176,130,73 161,115,60 170,124,69 177,131,74 171,125,68 157,111,56 171,125,70 168,122,65 142,100,48 143,102,53 159,115,64 174,129,81 181,135,80 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,122,66 164,123,66 165,124,67 173,127,72 153,109,56 154,112,60 145,104,55 141,103,55 146,108,60 155,114,65 178,137,88 177,137,83 197,157,103 173,128,80 160,115,67 154,113,68 132,106,81 146,127,100 148,129,106 145,125,105 129,115,99 92,82,72 81,70,65 79,70,66 79,68,61 70,62,49 86,70,55 97,80,56 54,34,25 43,34,28 45,39,30 49,44,30 54,48,25 72,61,26 84,76,24 102,90,24 123,108,27 125,112,12 117,102,12 124,107,13 147,128,15 162,143,20 177,159,17 181,164,17 187,168,15 152,129,58 95,69,46 100,70,55 103,76,60 97,72,55 160,131,107 239,209,167 248,219,170 250,219,166 253,224,173 255,224,178 223,189,144 200,163,119 166,125,80 178,133,87 168,123,75 171,127,76 165,122,73 156,115,66
65,55,45 66,56,46 53,43,33 58,48,38 62,47,38 78,60,39 101,72,41 126,86,52 154,115,74 149,112,70 122,94,65 71,55,38 72,56,39 72,58,42 75,61,45 75,61,47 65,51,37 66,52,38 68,56,46 71,59,49 70,59,44 70,59,44 64,48,35 64,53,38 69,57,45 75,63,51 96,76,58 124,95,60 142,106,59 155,114,67 155,115,61 163,122,75 144,102,60 149,108,63 171,130,81 178,132,77 167,121,66 181,135,78 168,122,65 170,124,67 176,130,73 161,115,60 167,121,66 168,122,65 180,134,77 168,122,65 167,121,66 163,117,62 181,138,89 150,109,62 134,89,41 155,110,64 151,111,59 145,105,53 133,92,43 136,95,46 152,108,57 162,118,67 183,140,82 174,131,73 169,126,70 150,107,51 167,124,75 136,94,42 160,117,68 150,107,58 159,116,67 166,121,73 146,98,53 136,102,57 133,96,54 129,89,53 143,103,67 158,117,70 163,122,75 144,103,56 152,111,64 149,111,65 120,84,37 137,109,71 154,130,106 160,139,114 163,142,117 161,142,117 134,120,95 110,101,84 81,70,63 77,64,57 95,79,62 114,93,66 142,100,60 128,93,57 84,64,44 45,36,32 41,35,30 47,41,34 51,43,30 59,46,25 65,52,29 78,66,40 86,74,33 85,75,26 91,73,11 118,101,7 143,124,11 156,138,18 171,151,19 167,146,22 133,110,39 95,73,55 91,70,47 98,71,55 97,72,53 116,92,68 197,170,138 229,198,161 240,210,164 248,217,166 252,223,172 255,225,176 238,204,159 216,180,133 185,147,101 169,124,78 192,149,100 181,138,89 159,118,69 159,117,75
57,44,37 57,44,37 57,44,37 59,43,37 61,45,39 61,46,35 71,57,39 91,73,43 106,84,48 122,90,56 137,103,71 101,76,46 99,75,49 114,90,55 125,98,64 113,84,60 83,65,44 76,62,44 73,59,43 90,72,51 114,91,60 126,96,68 144,110,78 124,90,58 138,104,72 153,119,87 154,118,71 167,129,79 191,145,90 178,132,77 174,128,71 176,130,73 164,115,64 176,128,74 176,128,72 185,139,82 185,139,82 168,124,71 162,117,69 145,99,44 170,124,65 192,146,87 178,132,73 184,138,79 194,148,89 196,151,89 202,156,99 179,136,80 155,111,58 143,99,48 151,108,59 153,110,63 137,96,49 159,118,71 126,85,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 153,108,60 147,102,54 163,120,71 163,121,67 161,118,69 150,108,66 142,103,64 121,81,47 86,60,37 73,53,33 71,52,36 69,50,36 75,54,43 78,56,36 92,68,44 94,70,48 98,69,47 102,73,51 112,83,61 137,113,87 149,128,101 169,148,121 177,154,123 163,143,111 139,121,91 129,109,91 105,86,74 95,80,58 139,109,67 157,125,79 163,125,77 153,116,76 126,98,60 68,49,35 39,30,26 43,37,32 49,41,30 54,44,32 68,57,40 80,66,48 89,76,53 90,76,49 108,88,40 122,105,29 138,122,21 150,136,21 160,143,38 137,118,50 85,60,43 83,63,43 81,61,41 88,67,52 88,67,52 113,87,66 192,164,135 212,183,148 236,206,162 242,213,164 251,220,169 255,227,176 244,212,166 227,195,149 192,158,113 163,122,77 179,135,84 185,141,88 174,132,80 168,125,78
62,49,42 62,49,42 59,46,39 61,45,39 61,45,39 61,45,41 57,45,35 61,51,41 69,53,40 67,53,28 95,70,42 113,83,57 121,85,54 141,103,57 149,110,67 142,105,63 108,78,52 88,62,41 86,64,44 121,90,67 160,124,75 169,128,81 166,126,74 168,128,76 175,135,83 176,136,84 185,138,86 187,141,84 178,132,73 188,142,83 191,141,81 170,120,60 199,152,89 184,137,76 181,133,79 180,134,77 180,134,77 171,127,74 157,112,64 167,121,66 164,118,59 164,118,59 188,142,83 185,139,80 178,132,73 197,152,90 176,130,73 168,125,69 167,123,70 158,114,63 154,112,60 140,97,48 156,115,68 155,114,67 154,113,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 157,112,64 158,113,65 165,122,73 168,126,72 145,106,67 125,87,52 100,76,50 72,57,37 56,44,32 58,47,40 54,43,36 52,41,34 55,44,37 56,43,36 56,43,36 53,42,35 60,47,40 66,50,37 100,84,69 136,115,92 166,146,114 180,160,128 179,157,119 162,143,104 143,126,87 132,114,84 112,88,66 152,118,73 158,117,70 160,115,67 158,115,68 147,108,65 119,88,51 90,67,52 43,34,30 41,35,30 49,40,32 58,48,36 70,59,42 83,69,51 89,76,55 88,74,47 105,88,39 124,105,41 141,124,44 146,128,55 138,118,72 100,79,66 83,62,51 77,56,43 80,61,47 80,61,45 79,60,44 126,101,84 172,148,122 209,180,147 232,205,162 240,210,164 255,224,173 255,226,175 255,224,175 239,206,158 198,165,117 187,144,95 162,118,67 158,114,61 174,132,78 173,131,79
80,60,42 86,66,48 86,66,48 61,47,33 51,42,36 52,41,36 55,44,39 55,43,33 55,43,31 66,55,40 94,68,45 112,78,48 121,87,53 142,101,54 162,121,74 169,129,77 153,116,72 117,83,42 95,70,40 112,85,51 155,116,73 185,144,87 199,157,94 195,154,86 196,154,89 187,145,80 192,145,84 189,142,81 175,128,67 167,120,59 170,125,63 182,137,75 182,137,75 188,143,81 188,143,81 179,131,73 184,136,78 181,133,75 181,133,75 174,128,69 173,127,68 173,127,68 191,146,84 197,152,88 182,136,77 182,136,77 196,150,91 179,135,84 153,110,61 147,104,55 144,103,54 129,88,41 154,114,62 164,124,72 167,120,70 176,130,73 180,134,79 181,135,80 178,132,77 171,125,70 173,126,74 175,128,76 172,128,75 155,111,58 117,84,47 110,78,46 60,48,38 52,40,30 52,41,34 52,43,37 52,43,37 53,44,38 56,47,41 53,42,37 53,42,37 49,40,34 57,48,42 61,50,43 96,87,70 148,124,100 180,158,120 182,161,120 177,155,110 164,145,92 149,132,83 135,113,75 115,88,54 137,107,61 154,118,71 160,122,74 166,125,80 153,116,72 123,87,54 108,82,59 46,34,36 47,37,38 57,46,43 66,53,50 76,64,54 82,70,60 91,77,61 91,77,50 105,90,52 122,106,52 129,111,67 122,103,68 105,84,73 79,64,44 71,55,40 71,55,42 70,53,43 70,54,39 76,60,45 124,105,89 152,131,106 182,155,123 216,190,149 236,209,162 252,223,172 255,226,175 255,231,180 250,219,170 212,180,134 175,138,94 164,122,70 176,132,79 163,121,69 153,111,59
139,100,61 141,102,63 141,102,63 101,72,41 64,48,31 61,46,37 63,48,39 60,50,40 66,56,44 73,63,39 110,82,53 141,101,67 142,103,62 150,105,61 152,107,61 167,122,78 154,113,66 141,103,55 118,86,44 125,93,51 162,121,74 190,144,85 202,156,90 219,173,103 188,142,74 192,146,78 188,142,76 188,142,76 189,142,81 183,136,75 191,146,84 178,133,71 162,116,61 164,118,63 155,109,54 170,122,64 179,131,73 197,149,91 183,135,77 180,134,75 173,127,68 181,137,70 182,136,77 169,123,66 141,95,40 162,116,59 175,129,72 178,135,77 175,134,77 167,125,71 149,108,59 166,125,78 170,131,74 170,131,74 166,120,63 190,145,83 194,148,89 192,146,87 185,139,84 166,120,65 159,112,60 149,102,52 161,119,65 160,118,66 128,95,56 104,72,40 59,47,35 50,41,35 52,43,37 51,45,36 52,46,37 52,46,37 54,45,37 52,43,37 53,42,37 57,48,42 53,44,38 61,50,43 100,89,72 149,125,99 178,156,118 181,158,116 174,152,89 171,152,84 159,142,77 133,114,57 105,86,29 103,77,36 116,82,52 130,94,61 141,102,59 158,122,71 139,106,67 102,74,61 55,43,43 56,46,50 58,47,44 69,56,53 81,69,59 90,75,64 91,75,62 99,80,68 108,89,77 109,91,70 109,87,79 100,81,58 78,59,43 72,56,41 69,53,38 67,51,38 66,49,39 61,47,33 85,71,57 101,86,77 121,105,90 155,134,107 196,170,131 223,196,151 245,216,167 253,224,173 255,225,174 251,220,169 232,199,151 194,156,110 178,136,84 178,134,81 171,127,76 169,125,74
141,104,62 153,116,72 151,115,66 131,97,54 91,65,40 73,58,38 62,52,42 69,55,41 74,55,41 87,63,39 106,74,44 126,84,46 145,103,61 153,115,69 147,109,63 160,122,74 155,117,69 150,112,66 139,105,64 139,105,64 150,112,66 158,118,66 181,135,76 184,139,77 187,142,78 201,156,92 200,154,86 204,158,90 182,139,79 176,133,73 166,121,59 174,129,67 180,134,75 190,144,85 181,135,76 190,145,83 185,140,78 170,124,67 175,129,72 174,128,71 170,124,67 167,124,66 168,125,67 173,130,72 173,130,72 175,132,76 167,124,68 177,136,77 177,136,77 177,136,77 160,118,64 160,118,64 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 172,128,75 145,101,48 155,111,58 152,108,57 152,107,59 144,104,52 151,110,65 130,102,64 116,89,57 58,49,34 48,42,35 50,41,33 55,44,39 53,42,37 54,45,39 53,44,38 53,42,37 57,46,41 49,40,34 51,42,36 61,50,43 103,87,70 146,129,94 159,137,88 178,154,99 185,160,83 183,163,77 168,148,60 138,120,29 119,106,31 102,82,36 81,60,35 71,55,38 91,70,45 119,98,73 112,92,62 66,54,42 62,51,46 59,49,50 67,56,53 81,68,61 92,78,64 99,83,66 109,91,72 123,103,85 110,92,73 90,76,60 81,62,46 76,60,43 73,57,42 70,54,41 70,54,41 72,56,43 66,50,37 65,50,39 71,59,49 62,49,44 89,73,69 129,110,94 164,139,109 204,177,141 235,205,159 252,223,174 254,225,172 255,230,177 250,219,168 217,179,131 194,153,96 188,145,89 189,142,90 184,137,85
127,89,52 140,103,63 145,108,64 141,103,57 104,74,46 88,69,44 72,56,41 70,54,41 82,65,41 100,77,48 119,87,53 127,90,50 138,101,57 150,109,64 158,117,72 148,106,64 164,122,80 154,112,70 145,106,63 152,113,70 160,122,76 157,119,69 176,133,75 174,128,71 183,137,78 190,145,83 171,123,69 171,123,69 172,129,71 175,132,74 189,144,82 180,135,73 173,127,68 167,121,62 173,127,68 176,131,69 177,132,70 162,116,59 174,131,75 156,116,62 150,110,56 161,120,63 175,134,77 174,131,73 192,149,91 185,142,86 176,133,77 159,117,63 163,121,67 165,123,69 171,130,71 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 161,118,62 164,120,67 150,108,54 145,103,63 114,84,58 83,58,39 60,49,42 58,49,43 57,48,42 57,48,40 56,47,39 54,45,39 51,42,36 53,42,37 53,42,37 50,41,35 51,42,36 61,50,43 106,90,73 126,108,76 148,129,63 165,145,66 186,163,64 189,165,60 176,151,35 158,136,17 129,104,17 128,103,28 101,78,47 63,47,30 55,40,31 66,51,42 67,57,47 69,58,53 71,60,57 69,58,55 87,72,63 101,86,75 121,103,84 129,110,87 149,128,105 147,123,99 120,99,74 93,75,54 82,64,45 83,64,48 76,57,41 75,56,44 78,59,47 79,60,48 75,56,44 71,60,45 55,42,39 52,39,36 70,54,48 102,86,73 151,131,111 187,165,131 232,202,158 249,218,167 252,223,172 255,227,176 255,237,186 233,197,148 210,169,112 194,151,93 203,157,98 203,158,96
