90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 94,117,140 95,120,142 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 101,134,139 106,137,143 106,136,145 108,138,147 111,144,147 115,149,149 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 95,119,137 99,119,143 99,119,143 98,124,143 100,126,145 99,123,143 101,122,143 101,122,141 100,121,140 99,120,139 100,130,143 106,126,142 106,124,141 102,122,136 101,128,140 103,128,141 101,123,137 103,128,141 98,128,141 107,129,143 108,135,147 110,137,149 110,137,151 111,138,152 110,136,153 119,146,156 116,143,153 116,143,153 115,140,151 112,137,148 111,136,149 107,129,145 108,132,150 105,135,148 105,135,148 105,134,150 102,131,147 99,129,142 104,130,147 99,131,143 99,131,143 102,133,148 97,128,143 99,130,145 99,130,145 99,130,145 95,132,143 97,132,143 103,130,142 102,132,143 107,137,150 98,128,139 105,132,142 80,105,116 57,69,62 57,60,52 57,58,50 66,67,55 61,61,45 66,66,50 62,62,48 58,59,47 46,48,45 60,64,47 49,55,46 60,61,53 65,65,62 65,65,60 72,73,65 75,75,70 75,75,75 75,80,79 76,81,77 79,80,72 81,81,78 77,82,81 71,81,85 75,87,83 77,78,83 78,79,84 77,83,84 75,81,84 89,92,99 83,86,93 85,85,95 81,81,91 74,77,86 78,81,90 76,76,86 78,78,88 77,80,87 74,77,84
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 95,120,142 100,126,145 95,126,141 101,132,147 101,132,147 105,135,148 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,126,134 98,134,136 104,143,138 109,149,141 108,148,140 111,150,145 105,144,139 109,140,146 106,137,143 110,132,144 104,129,144 97,124,138 100,126,143 94,116,132 97,118,139 96,114,138 96,116,132 98,117,138 96,116,142 98,118,144 95,120,144 98,116,140 100,119,140 99,118,137 94,119,134 95,124,142 94,123,139 99,128,144 105,126,145 105,126,145 104,128,148 106,127,146 101,127,144 102,129,143 103,128,143 105,130,145 104,129,144 110,130,146 106,126,140 107,129,141 107,129,141 103,133,146 103,128,141 103,128,141 101,128,140 98,130,142 101,128,142 101,131,140 102,132,143 106,138,148 109,141,149 113,146,151 130,158,154 153,166,152 146,153,135 102,129,132 62,77,80 77,88,89 84,99,102 93,105,96 65,64,53 58,57,50 53,52,45 55,54,47 62,62,48 65,64,55 68,69,61 67,69,64 83,90,85 86,92,93 89,95,96 81,81,91 83,83,93 78,87,89 82,86,90 76,82,85 73,79,82 75,78,85 77,80,87 70,74,78 68,72,76 70,76,79 75,81,84 75,81,84 73,79,82 71,77,80 74,78,80 75,79,81 69,74,80 82,87,93 82,85,92 76,79,86 76,79,86 78,81,88 75,80,86 76,81,87 76,81,87 76,81,87
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 90,116,135 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,138 98,124,141 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 105,137,138 110,142,141 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,135,142 100,132,133 98,126,133 98,126,133 97,125,132 106,133,136 106,133,136 104,132,137 112,140,145 107,134,144 103,126,135 96,126,135 101,128,138 101,126,137 95,125,138 100,127,139 107,126,134 195,148,116 204,121,83 194,106,68 183,106,69 196,149,126 119,127,136 100,128,149 97,121,141 101,120,139 99,120,139 98,119,138 103,122,141 99,118,137 103,123,139 104,122,137 103,128,139 105,130,143 106,132,140 118,144,152 110,136,144 116,142,150 122,149,150 127,151,151 121,145,147 123,150,151 129,151,151 135,158,155 131,157,149 124,155,142 124,150,137 134,157,140 144,160,139 143,158,132 153,167,148 149,162,146 157,162,138 156,161,139 130,145,133 137,145,131 111,124,108 132,139,121 56,62,51 75,77,60 59,59,43 63,62,51 52,51,44 70,69,62 93,87,80 107,100,98 86,85,88 87,88,91 85,90,96 77,83,84 77,83,84 81,84,93 83,86,95 84,90,93 83,87,91 79,83,87 81,85,89 81,81,89 83,83,91 83,84,89 77,78,83 76,80,84 76,80,84 81,85,89 76,80,84 77,81,85 87,88,91 84,85,88 83,86,93 86,89,96 83,83,91 84,84,92 82,86,90 87,91,95 85,89,93 86,90,94 89,93,97 78,82,86
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 102,133,137 102,135,138 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 108,132,136 110,136,144 119,143,145 117,138,145 125,149,153 110,137,140 141,110,102 131,63,43 120,67,40 115,62,35 131,75,49 159,89,56 162,90,55 196,127,73 178,129,93 105,118,133 101,116,130 98,123,138 101,123,137 102,122,138 107,128,137 109,134,145 117,141,141 119,143,143 120,146,138 117,151,137 122,153,140 121,147,139 134,157,152 134,153,147 117,147,142 137,156,150 122,144,137 130,152,140 138,157,137 139,157,144 111,139,133 120,143,140 117,140,125 128,146,131 127,151,129 139,159,132 139,159,130 138,158,133 131,149,132 82,95,81 101,107,98 64,72,60 120,135,119 84,91,75 65,65,49 53,52,43 60,59,52 66,64,62 74,72,70 74,74,69 74,74,74 76,78,78 79,80,83 80,82,82 81,85,87 82,88,89 81,86,92 81,86,92 82,85,94 83,83,93 79,78,83 76,75,80 85,84,89 87,86,91 83,83,91 83,83,91 86,89,98 79,82,89 78,82,86 82,81,84 83,82,85 95,94,97 88,89,92 85,86,91 84,85,90 82,81,84 81,80,83 73,71,79 71,70,73 73,72,75 79,78,81 77,78,83 85,86,91
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 102,128,134 102,129,132 96,121,132 95,121,129 108,119,132 113,118,117 86,50,32 80,44,34 80,45,30 78,47,28 84,50,32 106,64,42 129,76,49 141,84,44 177,107,47 175,115,63 126,125,114 132,127,115 115,134,125 113,142,130 111,140,128 103,134,121 110,139,125 120,142,135 134,149,137 128,151,136 124,148,135 127,151,138 124,150,139 127,151,143 121,144,139 136,155,146 121,143,133 111,132,128 111,135,135 117,143,135 123,140,132 113,132,123 97,126,124 101,126,123 106,128,116 129,149,131 124,143,123 114,137,122 115,134,123 108,121,107 78,84,71 53,57,42 85,89,74 70,70,56 59,59,45 59,58,51 73,71,67 75,73,71 73,71,69 74,74,69 73,73,73 72,74,74 80,81,84 85,87,87 86,85,88 87,88,91 84,89,95 90,95,101 87,91,93 76,77,80 73,74,79 89,90,95 79,80,85 76,77,82 80,81,84 74,75,78 88,87,92 83,82,85 87,87,87 83,82,85 94,93,96 74,75,80 68,72,76 72,76,80 75,79,83 77,78,81 79,80,83 80,79,84 86,86,86 81,82,87 86,86,94 84,87,94 75,78,85
100,133,136 100,134,134 102,134,135 106,138,137 109,147,137 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 101,133,130 109,143,132 108,142,128 102,138,126 105,136,126 103,137,123 103,137,123 91,124,116 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 91,122,128 83,110,113 82,106,108 83,107,109 91,111,125 89,109,123 92,112,126 86,106,120 86,106,120 84,109,124 98,120,132 108,129,136 114,136,136 112,135,130 111,135,137 103,131,138 96,54,43 85,47,30 77,45,31 73,41,25 69,45,23 68,46,28 87,57,42 106,65,47 146,93,66 150,84,27 158,102,28 147,90,32 107,107,75 119,151,133 124,150,137 115,151,139 109,145,133 109,145,133 122,151,139 124,151,131 121,147,134 113,139,128 124,150,137 120,149,137 119,150,135 157,171,152 141,156,144 134,149,137 126,147,126 125,143,128 134,152,139 115,138,121 138,150,130 127,146,126 138,150,130 137,150,123 136,148,128 141,157,138 152,162,140 111,119,96 109,111,111 100,102,85 64,68,51 80,82,65 57,54,41 59,59,45 79,78,69 75,73,71 78,73,70 74,72,73 80,80,77 73,73,68 81,80,73 83,81,82 74,75,78 79,80,83 84,88,90 77,83,86 85,90,96 84,90,91 77,78,81 84,89,85 87,91,95 92,96,98 90,94,96 83,84,89 88,89,94 94,93,98 93,92,97 91,90,95 81,80,85 78,77,82 73,79,82 74,80,83 80,80,88 86,89,96 84,88,92 86,90,94 68,71,78 67,70,77 77,77,85 77,80,87 81,86,92 82,87,93
103,130,133 115,137,139 136,148,139 146,152,141 154,155,147 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 105,144,131 103,142,129 104,143,130 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,136 116,145,136 119,145,132 101,127,119 78,104,110 84,110,116 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 104,121,125 118,136,135 112,129,133 92,118,110 49,62,48 105,52,25 92,54,33 82,52,35 71,45,33 67,44,31 63,40,27 62,39,26 78,45,34 107,64,45 163,102,68 204,127,76 131,74,30 144,148,131 130,152,140 117,143,132 131,154,139 128,153,137 129,154,138 127,154,138 121,148,130 121,148,132 117,143,130 117,142,126 129,152,137 136,152,131 123,148,132 127,151,129 114,139,123 141,156,144 124,156,153 132,154,147 139,155,166 135,155,167 141,163,179 132,149,153 148,165,160 137,152,140 122,142,145 120,143,140 148,166,179 130,145,161 127,145,142 70,73,61 61,62,52 60,57,44 66,66,52 69,67,65 77,75,71 84,79,76 80,78,79 81,81,78 76,76,71 86,85,78 81,79,77 81,82,85 77,78,81 78,82,84 83,89,92 88,93,101 86,92,95 81,82,87 84,85,90 88,89,94 83,84,87 76,77,80 69,70,75 74,75,80 74,72,80 76,79,86 79,82,89 81,84,91 78,81,88 80,81,86 77,78,83 82,80,88 79,79,87 74,79,87 73,78,86 67,75,80 73,81,86 76,79,86 77,80,87 78,81,88 85,88,95
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,130,125 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 94,120,109 104,130,119 94,120,109 103,132,120 120,150,131 133,151,138 135,121,105 32,59,41 77,70,50 90,52,31 85,51,33 80,50,35 62,41,26 61,42,28 59,40,26 59,40,26 62,41,28 76,46,31 102,59,40 193,120,88 134,79,48 182,116,86 163,141,121 112,141,127 115,145,138 110,135,130 98,123,118 96,121,116 102,132,125 106,131,126 105,130,125 119,144,139 119,142,137 143,167,145 128,139,138 137,170,193 131,172,211 134,158,178 137,161,179 127,170,209 125,177,221 126,178,222 128,181,220 128,182,224 126,178,222 125,182,216 116,172,213 118,153,183 68,69,57 59,61,46 57,58,46 54,53,44 59,58,49 58,58,44 79,79,65 71,71,68 94,90,84 85,78,76 81,81,78 82,80,76 77,75,71 81,80,73 77,75,71 78,78,75 80,82,82 84,85,88 86,90,92 85,89,91 87,88,93 84,85,90 87,88,93 80,81,84 79,78,81 69,68,71 67,66,69 58,57,62 64,64,72 73,73,81 78,81,88 74,79,85 73,78,84 73,73,81 74,74,82 64,67,74 69,72,79 71,74,81 74,77,84 73,78,84 71,76,82 75,80,86 72,75,82 74,74,82 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 109,132,127 92,115,110 86,111,108 79,104,101 83,108,105 85,111,103 89,115,107 85,111,103 89,118,109 106,132,119 140,126,108 144,77,50 41,50,31 67,58,39 85,51,31 80,48,32 80,50,35 73,47,35 68,45,32 65,42,29 61,40,27 57,38,24 62,39,24 74,44,29 121,64,45 165,112,87 163,94,63 175,117,91 100,124,111 112,140,134 117,143,132 116,138,128 119,145,132 134,156,144 117,142,124 126,151,135 96,120,112 106,132,124 131,157,176 135,176,201 119,172,211 122,177,216 127,176,221 124,178,222 126,178,222 130,179,222 126,179,218 129,185,228 131,164,183 135,161,148 141,156,140 131,142,129 64,72,58 70,70,54 52,54,39 52,53,41 58,57,48 52,51,42 48,47,38 76,75,66 76,76,73 99,95,85 82,80,76 80,78,76 81,79,75 80,78,76 84,83,76 79,77,73 78,78,75 76,78,78 78,79,82 79,80,83 79,80,83 79,80,83 76,77,80 66,67,72 77,78,81 67,66,69 55,54,57 48,47,50 52,51,56 67,67,75 69,69,77 65,68,75 69,69,77 72,72,80 72,75,82 70,73,80 68,71,78 72,75,82 71,74,81 76,79,86 80,85,91 78,83,89 70,75,81 71,76,82 81,84,91 71,74,81
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 81,104,99 81,104,99 99,124,121 86,111,108 90,115,112 79,104,99 80,105,100 91,117,106 104,133,121 100,132,114 148,118,101 105,65,40 95,63,49 64,57,39 83,52,31 80,48,32 88,58,43 82,54,43 70,44,30 73,47,33 65,42,27 67,46,31 69,44,27 88,56,42 99,51,35 116,69,48 142,81,49 179,123,99 109,128,117 98,123,118 101,124,109 141,154,142 114,136,126 108,134,123 110,136,125 118,144,133 103,129,118 101,125,117 116,139,124 108,127,118 112,150,181 127,172,203 124,178,220 129,176,222 128,182,226 129,181,225 129,181,225 129,183,229 136,183,227 153,169,167 118,140,128 117,139,127 69,78,61 90,90,74 53,54,42 45,46,36 52,51,42 44,43,34 48,47,40 90,89,82 86,84,80 100,96,86 81,81,76 74,72,70 81,79,75 82,80,76 83,82,75 77,75,71 79,79,76 73,75,75 76,77,80 79,78,81 83,82,85 79,81,81 74,76,76 80,81,86 69,70,73 64,63,66 50,49,52 45,44,47 68,67,72 65,65,73 65,65,73 65,68,75 66,66,74 72,72,80 78,78,86 74,74,82 70,73,80 75,78,85 69,72,79 68,71,78 68,73,79 77,82,88 75,80,86 69,77,82 72,75,82 82,85,92
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 82,104,106 81,103,103 87,110,107 86,109,104 108,132,121 105,131,120 100,125,122 172,124,97 126,70,48 122,69,46 160,98,69 110,111,99 97,54,39 81,51,36 73,47,33 74,47,31 82,51,39 87,56,44 94,64,47 89,59,42 124,86,65 145,101,73 149,105,77 141,93,68 153,141,115 153,143,121 117,140,123 111,141,124 108,135,119 107,134,118 113,139,128 94,120,109 87,113,105 90,116,108 96,122,114 89,115,107 98,124,116 107,130,115 100,122,112 103,129,118 118,141,126 128,141,127 138,156,169 132,174,210 123,177,223 123,177,221 123,177,219 125,178,217 136,174,203 139,174,204 111,137,156 122,132,138 76,87,76 63,69,58 41,42,34 45,46,38 45,43,39 86,82,74 100,91,85 97,88,82 81,76,75 82,77,76 86,85,78 82,80,76 78,78,73 80,80,75 80,80,75 76,76,73 75,75,75 75,75,75 80,80,80 78,79,84 77,78,83 70,71,74 63,64,67 66,64,72 71,70,75 70,70,78 67,67,75 64,67,74 70,73,80 77,80,87 78,81,88 72,75,82 71,69,77 69,67,77 69,72,79 67,70,77 67,70,77 75,78,85 75,80,88 77,82,90 74,79,85 80,88,93 82,90,95 82,86,88
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 80,103,98 98,120,120 89,111,113 79,101,103 81,103,103 80,103,100 81,104,101 95,117,119 94,116,120 77,99,103 73,95,99 78,100,100 82,104,104 80,103,98 77,103,95 80,105,100 125,84,57 86,48,29 115,71,43 172,97,70 94,113,102 118,84,64 100,64,46 100,64,46 105,69,51 112,75,60 122,83,69 122,84,67 124,86,67 153,107,81 158,110,81 157,116,89 123,119,98 134,141,123 131,145,126 107,144,122 94,124,107 87,113,102 93,119,108 102,126,115 94,120,109 91,117,109 97,123,115 92,118,110 106,132,124 96,122,111 101,121,122 134,154,159 134,163,181 140,171,202 133,175,211 130,173,216 129,177,218 128,178,216 125,181,226 128,184,227 130,184,230 129,187,234 134,188,234 131,187,228 77,121,145 66,81,99 77,77,87 64,64,61 72,74,71 51,49,45 67,63,53 100,91,85 95,86,80 80,74,69 85,78,78 86,84,80 81,80,73 75,75,72 79,79,76 78,78,75 73,73,70 73,73,73 72,72,72 75,75,75 69,70,73 73,74,77 80,79,82 76,74,82 76,75,80 79,78,83 77,77,85 77,77,85 77,81,85 74,78,82 70,74,78 55,52,56 70,67,71 67,67,75 73,73,83 69,72,79 75,78,85 76,79,86 81,84,91 73,78,84 75,80,86 80,85,91 72,76,78 76,82,85 74,82,89
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 175,173,155 183,179,162 189,182,166 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 82,107,104 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,119,116 82,104,106 79,101,101 78,106,102 125,94,71 120,68,38 116,68,39 188,133,102 150,95,66 135,90,67 138,89,67 127,85,63 128,83,62 129,84,61 131,84,61 137,88,66 146,98,73 115,75,50 147,96,68 120,117,102 103,126,111 95,114,103 127,147,129 139,157,140 105,125,111 110,134,121 110,136,123 117,142,124 111,134,115 123,138,122 149,167,152 85,109,96 100,122,124 106,128,132 133,149,158 136,167,184 127,176,221 129,177,216 127,173,206 125,174,206 122,166,190 139,178,202 133,178,216 126,179,230 126,181,229 128,187,231 128,187,231 133,185,227 149,187,218 160,192,218 141,153,161 142,140,122 134,133,124 124,126,123 134,125,117 150,141,126 180,172,161 143,139,129 141,135,126 147,141,134 147,143,135 127,123,117 91,91,91 93,92,95 94,94,91 84,82,83 79,81,81 78,81,88 75,78,85 77,80,87 74,78,80 78,79,84 74,75,80 84,85,88 80,81,86 73,74,79 70,71,76 70,70,78 69,69,77 69,69,77 60,61,66 72,73,78 73,73,81 72,73,78 72,73,78 73,74,79 70,70,78 83,83,91 74,77,86 65,68,77 65,65,73 65,63,71 64,64,72 64,64,72
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 204,183,160 214,200,175 183,171,145 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 163,157,132 162,159,135 176,173,160 163,126,100 123,65,30 205,147,110 179,124,81 148,101,67 139,91,64 137,88,66 129,81,63 124,79,58 127,82,59 129,85,59 138,90,61 147,95,65 124,79,56 137,111,88 86,110,97 96,122,111 99,123,115 106,125,114 92,109,99 97,116,105 105,129,116 99,121,114 119,138,127 121,147,136 132,151,142 117,130,118 132,152,136 111,129,116 108,130,118 99,125,117 124,141,131 110,132,122 101,127,119 96,120,109 99,123,112 104,130,117 129,154,127 156,164,141 172,173,154 167,158,152 163,149,133 136,132,111 148,142,119 163,149,133 162,146,133 123,123,107 120,119,110 128,122,117 101,99,95 118,112,103 152,143,128 146,140,133 136,132,126 148,143,131 201,192,177 179,168,149 144,133,116 155,140,131 144,128,122 121,108,103 103,101,97 95,95,90 105,104,97 112,108,102 102,96,89 99,94,91 97,95,91 80,80,77 80,81,84 83,85,85 88,89,94 74,75,80 74,77,84 72,75,82 75,78,85 71,74,81 61,64,71 69,69,77 69,70,75 69,70,75 76,77,82 73,79,82 74,80,83 75,78,85 75,79,83 77,81,85 78,80,80 80,81,86 74,75,80
178,154,128 187,163,137 198,174,148 189,170,143 196,175,148 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,183,153 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 175,163,137 186,174,148 181,171,147 173,162,147 182,171,152 177,156,131 145,113,67 131,91,37 138,95,50 160,114,73 145,99,69 134,89,66 134,86,61 132,85,64 120,77,60 129,83,57 143,92,66 139,87,66 132,84,57 131,96,71 193,180,157 171,164,146 189,180,163 177,168,149 164,157,139 160,153,135 163,159,140 177,171,146 189,179,157 179,174,160 144,147,135 125,126,116 136,131,117 171,164,148 193,186,168 180,175,161 164,159,145 157,155,137 137,137,121 139,133,124 132,123,108 161,141,123 197,179,149 198,183,161 170,159,144 168,156,144 147,137,125 121,112,104 132,123,115 153,144,136 157,148,140 132,123,115 122,113,105 116,110,103 118,111,109 105,103,101 140,139,132 139,138,129 126,125,118 131,130,121 143,140,127 172,164,153 159,149,137 156,147,132 132,124,113 144,135,127 130,119,114 128,116,104 122,116,107 114,110,100 134,126,113 126,121,109 99,93,84 98,97,86 106,102,94 84,82,80 66,68,68 74,69,71 77,72,74 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 97,100,107 90,93,100 76,80,84 78,82,84 77,81,83 76,77,82 71,76,82 73,79,82 76,77,82 79,80,83 77,78,81 74,80,81
203,175,148 183,155,128 193,165,138 193,172,149 186,167,144 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,185,159 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 181,162,139 186,171,149 172,157,137 162,148,132 165,154,139 173,163,141 86,83,39 77,75,42 42,52,30 91,76,25 111,82,33 140,96,66 127,85,61 126,81,60 128,83,62 131,90,43 115,79,46 136,88,59 135,89,63 142,105,90 218,201,177 176,165,146 186,172,158 148,134,109 195,180,158 205,189,176 201,185,172 187,176,157 223,214,187 200,188,162 204,190,165 187,172,152 176,155,132 175,155,135 185,169,152 172,161,146 175,163,153 181,166,155 216,201,181 188,171,145 195,186,169 170,162,151 169,164,152 153,150,135 132,133,123 103,105,100 118,114,106 159,150,142 145,136,121 146,136,126 147,136,129 139,129,119 119,108,101 121,108,101 108,99,93 93,89,83 103,98,97 129,125,117 129,128,119 114,109,106 129,125,117 143,138,126 144,138,129 144,135,129 134,130,122 112,110,106 117,117,114 113,107,100 116,110,103 86,82,76 80,74,69 101,92,84 112,102,90 123,113,101 118,111,95 117,105,95 98,94,84 83,85,82 78,80,80 86,88,88 83,87,89 80,86,89 82,91,93 85,90,98 85,90,98 75,78,85 75,78,85 74,78,82 74,78,80 78,80,80 79,78,81 74,75,78 71,77,78 72,73,76 77,78,83 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 212,188,162 203,182,157 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,163,142 197,183,165 198,184,166 183,169,155 191,177,163 185,174,159 190,176,158 85,84,57 47,65,34 41,58,32 57,62,30 52,49,25 87,75,36 133,96,56 120,80,57 111,73,54 139,80,34 255,239,173 80,118,78 149,126,111 168,152,135 194,173,158 180,161,145 171,157,139 197,183,165 202,181,156 196,176,146 229,212,186 213,196,172 193,178,158 209,193,176 167,155,145 177,163,149 212,192,174 195,175,155 177,156,131 168,148,128 175,165,143 172,158,142 197,182,160 209,183,158 199,175,151 156,146,134 162,151,132 167,155,143 138,130,119 101,95,88 112,108,102 118,114,108 127,122,110 166,155,138 169,158,143 178,164,150 166,155,136 123,112,93 146,135,128 185,173,161 181,174,158 177,170,154 155,150,138 133,129,119 115,110,107 142,136,129 156,148,137 148,142,135 125,121,111 94,94,80 121,111,99 162,148,132 230,215,195 214,192,172 205,179,156 190,173,147 196,186,164 212,198,180 210,196,180 203,193,171 211,189,169 200,176,150 163,149,131 118,119,111 84,90,93 88,94,97 83,87,91 84,85,90 86,85,88 88,87,90 80,87,85 78,85,83 82,82,82 81,80,83 77,81,85 75,78,85 72,76,80 78,79,84 73,74,79 73,74,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,160 154,140,122 154,140,124 168,154,138 176,162,148 180,164,147 55,68,43 30,56,31 32,58,35 34,55,34 46,55,27 45,46,25 111,85,33 145,97,54 181,124,84 255,191,141 255,244,173 122,132,97 186,172,145 178,165,144 177,165,153 184,172,162 177,163,145 194,181,160 204,191,170 172,159,136 209,192,168 203,186,158 190,176,149 184,168,151 154,144,120 177,165,135 204,184,154 209,186,157 184,174,150 154,145,126 157,148,129 181,167,151 169,153,136 184,170,154 178,164,150 187,171,158 205,184,157 196,179,155 184,168,155 140,126,112 139,125,111 129,126,113 127,123,117 138,129,121 147,133,119 167,153,137 195,185,161 214,193,170 200,182,161 186,181,169 144,139,127 118,107,100 144,139,127 165,154,139 178,165,144 146,133,110 190,168,148 206,183,152 210,194,161 197,183,156 242,206,173 245,211,177 242,223,200 191,166,147 200,176,150 195,176,149 203,184,161 181,174,156 141,137,131 110,116,107 101,99,95 90,90,90 89,89,89 87,87,82 89,86,90 87,86,91 86,90,94 86,92,95 81,84,91 79,82,89 76,81,80 85,80,82 85,85,82 82,80,88 74,78,82 74,75,80 76,80,84 81,82,87 76,77,82 76,77,82 79,81,81 94,94,91
