76,61,39 69,53,36 53,41,31 53,40,33 52,40,30 55,40,29 62,47,38 69,53,36 85,61,35 95,67,38 152,117,79 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 166,123,74 164,121,72 156,115,68 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 176,130,75 175,129,74 180,134,79 187,141,86 189,143,86 199,154,90 200,160,94 197,150,87 198,151,88 191,144,81 125,103,56 79,68,24 72,60,19 72,59,25 92,78,33 73,56,17 93,66,30 122,95,32 135,108,31 142,103,42 178,134,81 181,135,78 174,127,77 169,122,70 174,127,75 174,128,73 169,123,68 167,123,72 158,115,68 159,116,69 173,127,72 183,137,82 171,125,68 177,131,74 162,118,65 174,130,77 146,104,52 143,100,51 153,110,61 164,122,70 147,109,33 158,123,42 165,128,45 175,129,74 173,125,78 161,118,62 142,114,33 151,131,27 163,143,23 173,148,18 177,150,37 166,131,50 185,146,77 172,132,78 157,116,59 171,124,72 170,124,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 166,119,67 159,111,64 165,129,78 163,129,86 130,98,56 122,91,54 92,69,38 73,57,40 68,54,40 67,55,43 64,50,36 76,57,34 96,71,43 112,82,54 104,74,48 98,71,39 105,81,46 132,109,67 106,81,53 65,46,30 64,48,35 69,53,40 72,56,43 69,50,36 69,51,32 73,59,41 73,62,45
70,57,34 72,59,38 63,48,37 62,47,36 54,42,32 61,46,35 71,56,45 110,81,57 108,82,59 102,74,47 125,90,54 142,104,56 168,125,76 163,120,71 175,134,85 156,115,68 159,118,73 152,111,66 161,120,71 159,118,69 152,109,60 140,98,56 132,95,53 131,94,54 140,102,56 145,107,59 150,109,60 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 173,127,70 170,124,69 153,106,54 166,119,67 170,123,71 174,126,81 178,130,85 192,146,87 195,152,92 182,137,75 187,145,82 135,108,63 68,53,15 64,53,18 77,67,29 74,62,23 103,90,27 95,79,25 81,52,28 94,69,23 109,82,9 137,104,38 165,124,79 170,128,76 166,120,65 167,123,72 162,117,71 121,78,31 154,111,64 153,108,62 151,106,60 165,120,74 180,134,79 173,127,68 167,121,66 170,124,69 173,130,72 180,137,77 177,131,72 166,120,63 165,121,70 167,120,68 156,109,59 147,105,51 174,149,49 157,113,62 131,94,39 113,87,19 155,133,27 178,152,15 175,154,11 182,161,11 188,162,11 183,160,18 182,154,29 157,121,63 161,118,62 162,122,70 155,111,58 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,86 190,144,87 181,136,72 189,142,79 192,146,78 196,151,87 184,139,77 168,124,71 163,119,79 124,81,46 116,82,48 95,74,49 75,61,43 75,61,47 74,64,42 106,81,51 141,104,64 164,121,76 164,127,74 167,126,69 161,123,77 116,87,54 91,66,36 101,71,45 122,97,69 117,93,56 103,84,61 81,66,46 77,61,44
64,51,28 66,53,30 71,58,37 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 97,74,45 99,76,45 106,73,46 122,86,53 145,106,65 146,107,64 145,108,64 137,100,58 132,95,53 133,96,54 148,107,62 150,109,64 158,115,68 161,118,71 146,107,64 128,88,52 129,89,53 131,92,51 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 181,133,77 175,129,72 183,137,80 184,138,83 170,123,71 159,111,64 168,121,71 180,134,77 183,137,78 203,158,94 187,146,89 92,74,32 72,62,24 66,56,18 79,69,27 92,84,30 105,84,32 114,95,31 106,85,44 113,88,40 121,93,25 114,98,44 134,111,69 161,123,75 165,122,66 162,119,63 160,115,67 159,116,69 153,110,63 154,109,63 160,116,65 165,121,68 167,121,66 180,134,75 185,140,78 191,146,84 185,142,82 172,129,71 176,130,73 177,131,74 173,127,72 182,136,81 174,131,73 190,144,87 89,65,14 91,65,13 125,101,35 131,115,16 124,105,12 162,137,23 198,170,31 192,168,33 160,138,21 132,109,8 164,144,36 176,157,46 174,131,75 171,128,72 165,124,65 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,71 177,132,68 194,149,85 186,139,78 172,125,64 166,121,59 211,165,106 185,141,88 149,106,59 145,103,63 125,90,54 105,79,54 75,57,36 57,48,31 61,50,33 74,55,32 110,81,46 121,82,41 129,90,47 150,107,60 147,109,61 138,101,59 134,96,59 110,81,48 106,82,49 120,91,56 101,78,47 107,83,48 123,94,61
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,42 119,83,52 116,84,42 103,74,43 116,86,58 96,68,41 90,67,38 90,67,38 89,68,43 69,54,34 67,51,36 93,71,51 103,74,50 116,80,47 142,103,64 135,96,55 165,124,75 165,121,68 172,130,78 158,117,70 159,117,77 156,118,72 174,132,80 181,137,84 185,139,80 180,134,79 176,134,71 190,144,85 188,146,83 174,131,71 182,137,73 178,133,69 174,129,65 192,147,85 181,136,74 188,142,83 188,142,85 188,140,82 183,136,75 190,148,83 204,162,99 153,122,85 83,68,19 93,78,38 84,72,33 116,105,41 111,92,26 107,87,39 108,87,31 122,95,30 127,101,31 101,86,48 126,112,85 158,121,79 169,125,74 180,134,79 182,138,87 183,139,88 202,158,105 175,132,74 181,138,82 167,124,66 178,134,81 157,113,60 171,123,65 170,122,64 170,124,67 185,139,84 171,128,72 178,135,86 144,101,68 173,131,79 175,132,72 158,118,64 102,82,21 109,91,20 113,90,19 177,155,47 141,121,33 113,86,11 211,178,43 148,124,30 169,150,39 197,181,40 195,181,38 164,148,15 172,145,61 180,137,77 178,135,75 169,128,56 211,161,89 197,151,85 204,159,97 203,158,94 198,151,88 197,150,89 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 169,125,74 131,88,43 113,73,37 121,86,48 116,84,50 101,76,48 82,64,43 73,59,43 71,54,44 85,71,46 107,88,53 98,70,41 97,64,39 124,88,55 126,87,44 162,125,81 149,117,71 122,90,58 98,70,41 98,77,50 89,64,34 111,82,49
56,44,32 56,44,32 57,45,33 76,62,46 94,75,52 108,83,55 115,82,45 125,88,46 121,84,40 127,90,48 116,79,37 125,92,53 115,84,47 112,83,50 95,72,43 77,58,35 76,61,41 77,62,42 88,71,47 96,77,40 134,97,57 136,98,52 143,102,55 159,118,71 151,110,61 155,114,69 140,103,61 155,116,75 173,127,70 176,133,73 187,143,90 180,134,75 181,135,78 170,123,60 176,130,71 173,128,66 177,132,70 183,138,76 187,142,78 189,145,78 179,131,73 190,143,80 190,143,82 187,145,82 197,152,90 189,144,80 183,138,90 103,79,28 104,86,26 91,71,25 110,91,34 114,94,33 96,80,38 104,85,30 113,96,31 107,88,31 107,93,68 124,110,85 178,150,121 191,153,116 175,137,87 178,134,81 175,129,74 189,143,88 179,136,78 178,135,77 189,146,90 169,125,72 175,131,78 160,112,58 169,121,67 171,125,70 168,122,67 170,131,88 58,37,24 48,35,30 67,48,34 169,129,77 172,139,87 147,123,20 163,138,24 155,129,18 192,151,54 160,125,30 175,145,33 200,163,37 152,127,29 158,136,19 188,166,47 185,163,44 184,162,28 170,144,53 181,138,78 189,149,85 187,155,53 211,159,72 186,137,70 178,132,73 170,124,65 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 158,117,58 150,107,58 155,114,65 153,115,69 143,110,73 103,78,48 90,69,44 68,57,38 69,58,43 91,77,61 91,78,57 76,57,41 92,71,44 137,99,62 149,112,68 154,120,75 138,106,62 103,78,48 90,73,47 92,67,37 130,98,56
55,45,35 55,45,35 55,45,35 59,47,35 64,49,38 68,49,26 96,72,39 155,118,74 148,107,58 141,100,53 150,107,60 143,104,63 122,88,56 120,88,54 120,90,48 135,101,67 97,76,49 90,75,53 67,56,41 67,55,43 83,63,45 97,67,50 120,87,50 149,115,74 162,124,78 145,108,64 133,99,58 131,95,48 155,117,67 179,138,79 189,144,96 182,137,73 180,137,79 187,141,82 174,126,68 167,121,64 173,127,68 180,134,75 196,149,88 189,144,82 190,143,82 192,144,88 186,140,74 173,128,66 193,151,88 201,156,92 178,135,77 174,127,77 118,93,47 99,80,27 76,59,24 110,90,44 91,75,17 79,63,21 79,66,34 106,91,71 95,79,66 105,89,72 168,144,118 215,186,151 215,185,143 195,159,110 190,150,98 179,138,81 177,136,79 180,139,82 176,136,84 164,123,76 166,124,82 169,130,91 173,136,96 183,151,109 127,97,69 122,93,71 55,39,33 52,41,36 55,39,33 87,66,53 95,75,25 157,135,20 193,163,27 163,135,27 106,86,40 205,163,29 222,179,52 213,173,48 140,109,18 167,132,35 187,153,49 178,148,36 187,159,18 170,146,39 156,119,48 133,102,24 175,140,43 189,146,59 186,138,80 181,135,80 168,122,67 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,70 159,116,60 163,123,71 162,117,73 136,92,54 97,69,42 81,61,41 68,50,31 82,63,40 91,68,37 120,91,56 141,103,66 134,94,58 144,101,66 155,113,71 147,110,66 131,92,60 128,95,58 151,114,72
55,45,35 55,45,35 58,48,38 54,42,30 60,48,36 68,57,40 94,73,58 130,101,66 149,112,70 144,107,65 155,117,71 123,97,58 106,82,56 99,74,55 105,81,55 89,69,51 80,61,47 70,55,46 57,47,35 66,54,42 62,50,38 55,43,31 66,53,32 90,68,48 116,83,56 122,88,56 120,86,52 127,96,59 151,116,80 164,125,82 63,35,26 145,105,69 165,122,64 162,119,63 174,128,73 180,134,77 180,134,75 177,131,76 174,128,71 183,137,82 177,138,97 135,101,69 190,153,109 187,142,80 153,110,50 171,128,70 164,121,63 170,122,68 180,135,87 117,90,47 83,69,42 94,80,35 98,84,26 87,75,34 105,90,79 91,76,67 91,75,62 105,89,74 159,138,111 210,181,146 222,195,152 233,203,157 237,205,161 197,166,127 181,150,111 182,151,112 195,164,127 215,184,147 222,191,152 233,206,161 234,207,160 231,205,164 103,81,63 84,63,48 54,41,36 54,41,38 57,44,41 55,43,31 83,63,15 154,127,23 207,178,46 135,108,4 79,54,10 178,142,66 230,183,53 212,181,48 203,171,45 189,145,23 207,166,38 202,162,27 225,190,26 182,163,12 157,127,31 159,118,59 178,135,79 167,124,68 171,125,68 169,122,72 164,118,63 169,123,68 170,123,71 169,125,74 172,127,79 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 170,125,63 155,109,52 167,123,72 158,113,65 149,108,63 143,111,69 138,106,64 125,94,55 130,98,54 130,97,49 152,116,65 147,110,66 140,103,63 147,110,66 170,132,82 168,126,74 162,121,72 150,109,62
52,44,33 53,45,34 52,44,33 54,42,32 54,42,32 59,47,37 76,60,47 88,67,42 139,107,65 144,109,71 135,103,61 123,91,57 93,70,41 76,65,46 69,58,43 65,56,41 61,51,39 63,51,39 62,51,44 65,54,47 62,52,42 61,53,42 70,59,44 75,63,51 83,70,49 78,69,42 86,66,46 104,74,57 114,90,55 135,101,67 71,52,40 68,41,23 144,102,62 138,96,56 158,118,66 180,134,77 188,140,84 176,128,72 185,144,87 174,138,105 100,75,58 98,75,64 176,139,95 149,102,50 181,135,78 183,137,78 181,136,74 167,124,64 163,116,64 166,120,63 83,65,44 76,62,48 82,71,56 85,73,61 86,71,62 87,72,61 88,71,61 102,86,71 148,127,100 190,163,129 211,183,145 226,196,154 231,201,159 237,210,167 236,209,166 243,218,174 239,212,165 250,220,174 255,226,175 255,228,179 253,224,175 238,212,173 96,74,54 57,37,28 53,42,35 53,41,41 47,36,31 66,58,22 79,62,13 143,122,11 160,140,34 160,142,42 196,166,37 192,152,15 177,142,15 124,85,0 181,145,16 224,184,38 224,186,28 224,187,22 230,196,23 192,166,27 161,120,59 160,117,59 177,131,72 171,126,64 185,142,82 172,129,69 159,115,62 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,109,55 156,114,60 162,121,74 158,117,72 162,121,74 158,118,66 164,120,67 166,122,69 155,118,63 148,110,64 167,125,71 175,134,77 179,138,81 172,129,73
60,52,41 61,53,42 58,50,39 64,52,42 56,44,34 58,43,34 65,49,34 76,58,37 99,75,49 95,76,49 99,78,51 107,82,52 92,72,42 64,53,38 61,49,39 59,49,37 62,52,40 60,50,38 57,46,39 55,44,37 58,48,38 64,54,44 60,48,36 61,49,39 72,57,46 83,69,53 102,76,55 123,89,57 128,95,58 138,100,63 64,45,31 88,69,55 121,88,49 142,104,54 158,122,73 174,128,73 183,135,79 167,119,65 166,125,76 124,93,74 96,73,60 81,56,39 163,116,66 150,101,52 150,104,49 183,137,80 187,141,84 182,141,73 167,121,62 162,117,55 170,122,66 80,56,32 79,68,65 73,62,57 83,71,61 95,83,71 100,86,72 107,94,73 153,132,105 193,169,136 203,176,140 210,179,142 205,177,139 208,182,141 214,189,145 238,211,168 245,218,171 250,221,170 255,226,173 255,231,178 255,226,173 234,203,166 97,67,50 54,39,28 46,37,31 45,35,34 76,67,38 82,77,24 97,86,22 115,96,30 107,88,31 138,116,51 223,194,91 216,183,48 223,194,49 218,181,27 214,174,26 251,207,58 247,202,22 241,202,20 226,193,25 179,159,29 163,122,73 161,115,58 173,127,68 174,128,69 165,122,64 146,103,47 140,96,45 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,122,61 170,124,65 156,116,64 148,107,58 147,104,57 167,125,71 167,123,70 176,132,79 181,138,80 171,127,76 166,121,77 152,108,66 172,129,71 178,133,71
47,39,28 57,49,38 68,60,49 63,51,41 66,54,44 74,57,47 90,71,55 93,77,46 102,82,52 89,70,47 79,64,44 71,57,32 66,56,34 59,49,37 64,52,42 64,54,42 55,45,33 52,42,30 55,44,37 55,44,37 58,48,38 55,45,35 61,49,37 68,56,44 73,57,44 84,68,51 130,102,73 147,108,69 155,116,75 148,109,66 63,42,27 90,72,53 67,39,26 128,89,57 154,116,68 175,128,76 178,130,76 178,129,78 154,115,74 153,121,105 106,83,68 117,88,68 182,135,83 173,126,74 155,109,54 176,130,75 169,123,68 178,136,71 176,133,73 161,119,54 174,123,68 153,119,78 80,61,49 72,61,56 90,77,70 102,90,78 109,93,78 114,101,80 150,131,104 183,159,126 191,162,129 186,157,122 180,151,116 176,152,117 195,169,130 223,195,155 240,213,166 247,218,167 255,225,172 255,227,174 255,224,171 240,209,170 86,56,41 51,36,25 44,35,29 42,32,33 75,67,31 76,71,16 115,108,36 89,74,23 105,79,27 93,61,19 172,124,68 225,177,82 226,189,47 226,186,40 243,200,55 233,191,26 243,199,14 241,203,18 207,181,17 162,145,22 137,100,58 148,102,45 182,136,77 175,129,72 158,114,61 167,123,72 162,118,67 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,80 188,142,87 175,134,77 178,136,84 169,124,78 169,125,74 161,117,64 175,131,78 183,137,78 169,122,70 159,114,66 135,92,43 165,122,64 178,136,73
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 81,61,41 119,90,59 130,97,60 131,96,58 113,88,58 74,58,41 62,53,38 64,55,40 68,58,46 65,55,45 61,49,39 59,47,37 53,41,31 50,39,32 48,38,26 64,49,38 68,53,42 66,52,36 77,61,44 86,67,44 101,82,55 123,96,60 134,96,50 152,109,60 147,105,53 109,84,65 143,106,91 160,129,119 113,77,55 167,124,68 178,132,77 173,127,72 176,129,77 202,161,134 133,98,85 98,69,45 160,125,89 164,119,71 175,129,72 174,128,73 153,107,52 175,129,72 171,128,72 139,95,44 145,97,52 159,115,62 176,129,77 173,129,76 90,72,67 80,69,66 90,75,66 97,82,71 109,95,81 130,115,93 162,141,116 176,151,123 161,133,106 152,127,99 161,138,107 178,151,117 203,174,139 232,205,158 246,217,164 254,223,170 254,223,172 250,219,166 229,202,159 81,50,38 46,33,26 44,35,29 43,34,30 70,63,20 74,69,16 87,83,25 82,77,26 125,105,28 167,140,63 180,138,86 139,100,57 194,149,44 228,188,22 253,212,42 238,197,13 235,196,16 225,188,21 199,179,20 147,139,15 87,58,36 159,120,63 161,117,64 172,128,77 154,111,62 143,100,51 158,114,61 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,73 180,134,79 174,127,75 162,115,63 161,117,64 175,131,78 171,128,81 172,129,80 150,109,62 145,107,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 78,59,43 104,71,44 126,86,52 148,111,71 145,108,64 116,92,59 75,62,41 78,66,40 88,72,55 85,69,52 80,64,47 69,55,39 70,56,42 74,64,42 94,81,58 119,90,57 121,92,59 110,82,55 112,85,53 137,106,67 149,117,75 162,126,79 168,124,71 165,121,70 163,122,65 161,113,66 157,120,96 213,156,127 132,96,76 177,129,82 177,131,74 169,121,63 176,128,81 220,175,152 146,113,102 154,115,74 156,114,60 167,124,68 162,119,63 182,136,79 167,121,64 166,120,63 166,122,69 181,136,88 154,109,63 134,90,39 155,110,62 157,115,61 138,105,57 97,78,66 78,65,60 82,68,68 89,73,69 112,98,82 138,121,97 140,121,96 132,113,90 140,121,98 145,124,99 160,136,103 195,168,132 228,196,150 243,212,161 244,211,159 251,218,168 247,216,163 220,191,156 85,57,44 48,32,28 46,33,30 49,36,33 68,58,16 75,66,19 76,68,18 79,70,23 110,99,12 155,138,31 187,163,28 215,183,28 229,197,14 237,202,23 247,214,36 244,209,32 240,205,28 226,195,19 206,184,19 176,166,26 76,57,20 130,96,55 182,138,85 179,136,76 167,124,68 185,142,86 147,103,52 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 180,137,81 178,132,75 171,125,68 170,124,67 176,130,73 176,130,73 178,134,81 175,131,78 194,152,98 186,144,90 155,115,61 161,120,71
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 70,56,38 91,72,45 101,79,45 116,84,52 132,99,60 106,81,51 116,91,61 129,98,61 139,104,66 121,89,57 89,72,44 80,66,37 62,46,29 125,97,68 165,129,82 177,134,87 178,140,92 159,118,69 184,142,90 183,146,93 96,68,39 165,124,77 194,149,85 180,134,77 175,128,67 89,67,47 118,89,69 124,92,76 51,34,24 93,64,42 178,134,81 212,159,118 141,95,79 108,77,58 166,123,65 189,144,82 174,131,75 180,137,81 196,151,89 192,147,83 199,153,96 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 131,90,41 164,123,76 129,87,47 134,97,53 103,82,67 88,71,63 84,71,68 92,79,74 94,82,72 104,89,78 113,99,81 135,117,96 169,146,117 188,164,131 222,195,152 223,191,145 225,191,146 224,192,148 236,206,162 117,89,60 59,38,34 46,28,25 43,32,29 57,45,45 63,55,19 72,62,20 89,77,18 147,125,31 190,167,36 196,173,35 196,173,31 201,176,20 211,186,17 217,196,14 238,213,28 241,214,30 233,205,24 231,205,25 205,183,20 185,173,20 181,169,58 107,81,58 117,78,46 177,134,85 182,141,84 178,137,78 165,123,69 173,131,77 197,154,96 173,127,70 171,125,68 175,129,70 181,135,76 177,131,76 161,115,60 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 192,146,89 194,148,91 187,144,88 182,139,83
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 60,50,40 69,53,38 66,50,35 88,65,36 111,81,53 131,98,61 156,113,68 157,114,65 142,104,58 106,83,54 87,70,42 76,60,43 92,70,52 177,141,94 193,151,86 188,143,79 181,135,78 179,135,82 140,106,61 72,49,36 173,132,83 181,135,76 184,137,74 190,145,81 171,132,89 128,102,90 72,50,42 29,22,25 49,36,33 161,131,89 232,179,152 141,110,91 121,82,43 165,120,72 171,125,68 152,104,57 176,132,81 183,140,80 193,151,88 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 155,114,67 155,113,71 154,111,64 162,108,60 144,102,60 142,105,61 115,87,58 92,70,50 90,69,54 95,83,73 109,95,79 132,114,95 161,137,113 177,154,125 203,179,144 209,183,144 195,168,134 169,146,117 193,169,143 94,69,50 48,34,34 45,31,31 39,29,28 64,54,53 60,54,18 69,62,21 76,62,17 149,129,25 217,188,27 238,198,32 237,204,26 233,200,20 231,200,20 224,201,18 232,207,22 226,200,20 221,197,21 215,192,20 205,183,18 202,183,19 194,180,25 107,85,49 117,88,68 117,78,48 161,119,77 171,129,77 186,143,87 185,146,87 178,131,81 167,121,64 169,123,66 174,128,69 183,137,78 176,131,69 178,133,71 174,131,73 176,133,77 181,138,82 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 190,143,91 167,126,69 166,123,67 189,142,90 202,155,103 175,129,72 173,127,70 186,143,85 183,140,80
79,59,41 82,62,44 83,63,45 62,48,32 52,43,35 52,41,36 55,44,39 55,43,33 55,43,33 65,56,39 94,70,44 113,81,49 129,96,59 152,109,62 164,121,72 171,127,74 163,120,75 133,99,58 117,88,55 65,47,28 111,90,65 192,151,94 202,155,92 194,149,87 186,143,94 100,67,42 87,62,45 182,139,83 175,127,73 169,123,55 169,122,70 172,132,66 112,82,56 113,91,73 39,30,24 51,42,36 122,103,76 124,99,82 65,41,19 180,138,86 180,134,77 184,136,80 196,150,82 201,155,100 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,41 156,113,64 167,124,68 167,125,73 176,132,79 182,136,81 182,136,81 175,131,78 175,128,76 167,123,70 167,128,85 126,91,55 103,76,44 118,86,56 133,101,69 116,87,56 121,92,61 116,84,50 102,78,45 78,59,43 83,60,47 43,31,33 39,27,27 42,25,28 68,59,53 57,50,23 64,57,18 71,56,16 142,120,28 198,177,27 206,180,27 226,197,34 245,214,38 242,212,29 238,211,25 227,199,22 221,198,26 209,186,18 209,185,20 212,191,23 211,190,20 208,191,24 153,129,74 115,89,66 105,74,51 149,115,72 184,144,90 185,144,87 172,130,67 166,119,67 173,127,72 176,130,75 175,129,70 170,124,65 174,128,69 177,131,72 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 161,120,73 184,141,92 182,138,87 180,133,81 184,138,83 175,131,78 174,130,77
138,99,60 141,102,63 142,103,64 101,72,41 65,50,30 61,46,37 61,49,39 64,54,44 72,58,42 83,68,46 119,90,59 143,103,67 152,113,70 154,113,66 157,112,64 168,124,71 156,115,68 147,109,63 139,102,60 91,66,36 65,48,38 143,111,67 203,157,89 222,175,112 182,137,89 87,58,34 91,67,43 187,141,82 191,144,83 182,135,74 192,145,82 130,96,64 73,47,33 74,48,34 62,46,40 56,41,30 85,62,47 82,59,44 107,85,65 108,77,54 152,116,87 176,139,99 184,142,88 174,132,78 137,97,45 164,118,61 177,131,72 173,132,73 175,133,79 167,126,69 149,108,59 164,124,72 172,131,74 175,134,77 168,125,69 188,145,89 196,150,95 190,147,91 180,137,81 166,123,67 154,111,53 149,106,59 162,117,69 166,121,73 158,117,70 149,108,61 172,131,82 156,113,66 160,116,65 167,135,89 76,55,40 67,46,33 38,28,29 40,30,31 37,27,31 73,64,60 62,54,30 63,56,15 71,59,18 88,73,12 156,139,34 176,156,36 197,173,38 219,197,34 222,197,26 221,198,19 214,190,27 211,186,26 207,183,18 207,184,14 219,192,19 216,193,21 219,198,28 176,148,92 122,93,73 107,81,60 102,72,57 124,92,76 114,78,56 177,135,97 180,133,81 169,126,70 171,125,70 174,128,73 163,117,62 162,116,61 166,120,65 160,117,59 164,121,63 153,110,50 172,129,71 171,130,71 180,138,86 167,126,69 168,124,73 160,122,72 146,113,86 209,169,133 204,175,142 202,172,146 197,167,139 200,167,130 194,153,104 189,145,94 183,136,84 180,134,79 185,138,86 180,133,81
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 76,60,43 62,52,42 71,56,45 78,60,39 97,73,47 113,81,49 128,89,48 149,111,65 159,118,69 148,107,58 154,116,68 141,102,61 143,103,67 140,103,63 147,113,72 85,54,31 62,46,33 172,128,75 184,139,77 168,127,82 79,60,37 122,93,69 197,152,90 184,139,77 175,129,70 167,124,64 115,86,62 67,44,31 84,61,48 71,52,40 70,49,38 70,49,36 88,65,50 100,75,58 122,96,75 121,87,69 126,92,72 151,114,90 176,135,90 178,135,79 172,128,77 166,121,73 173,132,75 178,136,82 175,134,73 160,118,64 161,118,62 168,122,63 168,122,63 164,118,61 170,124,65 182,136,81 172,130,78 146,98,51 157,113,62 150,106,55 155,111,60 148,104,53 159,116,69 170,128,76 201,159,105 172,129,73 178,132,77 160,117,59 151,127,94 82,62,42 46,28,25 40,28,30 38,28,29 38,31,31 77,70,68 66,61,33 63,56,13 69,59,17 69,62,19 75,66,19 78,68,19 130,118,52 171,155,52 165,146,33 178,153,23 190,167,11 203,178,20 207,183,18 215,190,23 221,193,16 226,199,26 226,203,61 134,106,79 116,90,65 107,83,61 98,72,60 91,65,53 97,66,45 174,131,84 163,117,60 167,123,72 146,102,49 153,111,59 162,118,67 167,126,67 165,124,65 162,119,63 194,151,95 182,139,81 188,145,85 171,134,79 134,117,70 64,50,21 89,77,65 113,91,73 200,156,126 255,235,194 255,231,194 222,186,155 195,165,137 208,176,144 208,169,137 188,145,98 189,145,92 187,144,86 194,148,93 195,148,96
127,90,50 140,103,61 147,111,64 141,102,59 104,74,48 90,71,48 73,57,42 71,54,44 88,69,42 108,83,53 122,90,56 132,97,59 143,110,62 153,115,69 163,120,73 152,111,66 160,121,78 145,106,67 138,100,63 150,108,68 158,116,76 95,77,56 119,87,53 172,131,74 165,128,84 86,65,42 127,93,61 170,124,69 177,130,80 181,133,88 177,134,89 128,93,66 126,97,73 95,70,53 105,80,63 116,85,75 109,83,71 90,69,54 86,63,50 136,107,87 145,109,89 149,113,93 153,115,94 177,133,91 197,151,96 185,142,84 174,130,77 156,114,60 163,120,71 167,126,69 172,131,72 178,135,77 204,158,99 170,124,67 167,121,66 178,135,75 171,127,76 173,131,77 179,132,71 178,130,72 162,119,63 165,122,66 154,111,53 171,128,70 179,135,82 185,143,91 194,151,95 200,161,102 189,149,95 83,62,39 85,63,43 43,27,23 43,26,29 40,27,22 40,29,26 81,70,63 68,61,34 67,61,15 69,62,19 72,62,22 76,66,17 78,66,11 100,87,12 120,103,9 150,132,16 178,153,7 196,173,5 203,177,13 211,183,15 218,190,20 224,195,21 245,220,64 144,110,67 118,89,67 104,80,56 109,84,65 90,64,52 98,70,57 119,80,50 165,122,73 167,125,71 144,100,49 152,107,59 160,115,67 166,121,75 172,128,75 153,109,56 155,111,60 161,116,68 151,107,56 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,160 255,246,203 242,210,178 217,185,151 197,165,135 206,172,138 204,168,139 196,155,110 190,147,91 195,152,92 202,156,97 204,158,99
