55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 122,88,54 116,84,54 100,72,43 97,69,40 80,60,40 57,43,27 83,61,43 93,69,45 115,80,42 135,96,53 157,114,65 176,132,81 166,125,76 162,123,80 157,119,73 179,135,82 183,137,78 171,125,68 194,151,91 169,126,68 174,129,65 177,132,68 189,144,80 194,149,85 189,144,80 204,159,97 183,136,75 188,143,81 203,157,91 101,69,27 98,81,32 97,83,25 126,102,36 100,83,34 110,91,27 123,101,27 87,74,40 156,132,99 172,128,86 181,135,80 188,142,87 190,144,89 179,136,78 175,132,74 171,127,74 157,113,60 165,117,59 170,124,65 189,141,85 171,133,85 91,63,52 158,127,90 168,125,69 136,106,50 126,103,14 136,104,20 176,149,47 125,98,12 177,152,24 169,151,35 195,176,39 179,162,26 172,146,55 184,138,79 187,146,78 216,165,71 189,142,79 197,155,90 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 142,101,52 139,100,59 139,106,58 116,85,48 90,69,42 73,59,45 75,62,41 101,82,57 78,57,34 106,82,56 142,105,63 167,134,86 135,101,67 103,77,54 84,63,40 100,75,45
56,44,32 54,42,30 63,51,39 74,56,37 93,69,36 139,99,65 146,108,62 150,109,62 151,114,72 131,96,58 132,95,55 118,89,54 93,79,54 68,58,36 73,54,31 98,69,36 131,94,50 162,121,76 169,131,83 128,91,49 135,96,55 158,115,66 181,138,78 180,134,75 180,137,81 167,125,60 167,121,62 182,137,75 187,142,80 184,137,74 199,152,91 188,143,79 183,141,78 192,147,85 196,151,89 160,116,65 102,82,21 88,74,20 115,96,43 86,68,24 89,75,21 88,70,26 98,82,65 146,125,102 210,179,142 202,168,127 200,157,101 192,146,91 178,135,77 180,137,79 171,129,75 168,124,71 186,136,94 180,132,89 175,127,84 81,55,32 53,40,35 57,46,43 176,138,92 139,117,39 188,158,29 133,104,14 189,153,36 203,167,38 178,144,31 153,126,40 181,156,38 173,150,23 166,140,47 186,146,82 162,131,40 169,123,23 182,136,70 174,131,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 180,137,77 166,122,69 161,119,67 164,122,82 145,116,83 89,70,45 64,52,40 69,55,41 78,62,47 100,79,56 131,93,56 131,97,52 151,117,72 140,109,70 114,85,54 136,101,63
55,45,35 57,47,37 56,44,32 60,48,36 77,61,46 119,91,64 149,112,70 159,121,75 131,105,66 106,82,56 104,80,58 98,77,52 80,61,47 67,58,43 63,51,39 62,50,38 59,48,31 85,67,48 116,83,56 121,87,53 120,89,52 151,116,80 168,132,99 85,54,33 165,122,64 160,114,59 176,130,73 180,134,75 185,137,79 180,134,75 177,138,97 110,77,50 187,142,80 153,110,50 155,109,52 169,126,66 180,135,87 79,59,41 90,76,31 98,84,26 92,79,58 89,77,67 91,75,62 134,114,96 203,174,139 222,195,152 249,217,171 204,173,134 181,150,111 185,154,115 215,184,147 222,191,152 240,210,164 230,203,158 103,81,63 57,41,35 53,40,37 57,44,41 69,57,18 136,111,36 207,178,46 89,59,1 158,122,46 230,183,53 211,180,47 181,144,18 207,166,38 209,166,21 187,168,17 157,127,31 171,130,73 172,129,69 171,125,68 162,115,65 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 180,135,73 157,114,54 167,123,72 157,114,67 142,110,68 138,106,64 114,82,40 129,95,52 152,116,65 134,97,55 139,102,58 170,132,82 165,123,71 155,114,65
56,48,37 54,46,35 55,43,33 55,43,33 67,55,43 74,59,39 134,102,60 136,104,62 130,98,64 109,86,57 73,62,45 63,51,39 58,48,36 69,59,49 60,49,42 60,50,40 60,50,38 66,54,42 76,63,42 78,62,31 96,66,49 106,82,47 133,108,89 90,69,56 138,96,56 152,111,64 174,128,71 175,127,71 178,130,72 178,134,81 109,84,67 80,55,36 152,105,53 178,132,75 182,136,77 182,137,75 168,121,69 141,113,73 82,68,54 85,74,59 84,72,62 86,71,60 91,74,64 125,107,88 186,159,125 208,180,142 226,196,154 237,210,165 236,209,166 246,219,174 248,218,172 255,227,176 255,231,182 246,217,168 100,78,58 52,39,32 51,39,39 50,39,34 80,71,26 123,101,34 127,107,1 189,166,54 221,181,44 204,169,42 187,150,36 234,197,57 241,203,45 232,196,26 198,172,33 159,118,57 181,135,76 195,150,88 186,143,83 168,125,69 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,119,65 142,101,54 152,111,64 161,120,71 168,124,71 169,129,75 160,122,76 168,126,72 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 70,56,42 86,69,41 97,77,47 86,68,49 79,65,40 66,56,34 60,48,36 63,50,43 60,50,38 55,44,37 57,46,39 67,57,47 70,58,46 63,51,39 80,64,51 108,93,71 140,101,62 150,111,70 113,84,49 95,72,59 68,40,27 142,105,63 180,133,81 179,131,77 154,109,61 156,118,97 106,83,68 168,129,90 166,119,67 178,132,77 162,116,61 168,122,63 193,150,90 181,130,75 153,119,78 78,59,47 74,63,58 98,86,76 108,92,77 138,124,99 179,155,122 194,165,132 190,161,128 183,156,120 202,176,137 240,213,168 248,219,168 255,225,172 255,227,174 248,219,170 90,60,45 48,38,28 40,30,31 75,67,31 82,79,12 93,81,13 87,61,9 159,117,75 227,179,84 228,191,49 229,186,39 240,196,45 245,201,16 233,198,19 182,165,42 147,110,68 169,123,64 177,131,74 160,116,63 160,116,65 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,84 178,132,77 165,124,67 176,131,87 168,124,73 173,129,76 180,137,81 171,124,72 160,115,67 157,115,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 106,82,56 122,90,56 131,96,58 95,71,49 62,53,38 64,55,40 67,57,47 61,51,41 59,47,37 51,40,33 48,38,26 64,49,38 75,61,43 73,59,43 86,67,44 114,91,60 136,98,52 152,109,60 148,109,66 146,125,102 160,129,119 155,116,73 181,135,80 173,127,72 172,128,86 146,108,89 98,69,45 160,117,70 175,129,72 174,128,73 160,114,57 169,123,66 139,95,44 157,115,61 163,116,64 173,129,76 81,70,67 89,78,73 97,82,71 119,103,86 152,131,106 176,151,123 158,130,103 158,135,106 178,151,117 218,191,148 243,214,161 254,223,170 254,223,170 239,211,155 81,50,38 45,34,31 42,33,29 70,63,20 77,72,17 77,73,13 125,105,28 192,154,90 142,103,60 194,149,44 236,194,31 234,194,19 235,196,16 205,176,13 175,167,43 87,58,36 166,122,69 174,130,77 154,111,62 150,106,55 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 178,135,79 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,70 178,132,77 174,127,75 161,114,62 176,132,79 171,128,81 164,123,76 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 131,99,55 106,83,52 81,64,38 98,70,41 87,61,36 77,63,34 76,66,44 103,78,50 134,101,62 122,87,49 123,91,45 161,125,76 167,136,74 167,123,70 172,129,73 156,117,74 84,51,24 174,138,120 127,94,69 173,130,85 167,121,64 240,188,156 162,127,102 173,127,68 172,129,69 171,129,66 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,68 147,107,55 137,94,49 88,52,30 80,67,64 90,77,70 125,111,95 126,110,93 122,107,87 144,124,106 162,137,107 210,182,142 241,210,159 242,209,161 244,213,162 254,224,180 78,55,44 48,35,32 44,32,32 66,59,18 78,69,22 87,80,10 139,116,19 178,158,30 198,174,21 221,197,23 236,213,30 248,220,39 245,214,36 213,190,20 183,174,27 99,88,3 131,87,59 185,142,86 175,133,79 161,119,65 152,110,58 181,139,76 181,135,78 184,138,79 167,121,64 167,120,68 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,76 181,138,82 171,125,70 187,144,88 185,141,88 164,122,70
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 94,70,44 118,88,60 127,95,61 157,116,69 136,97,54 97,78,51 75,62,39 84,58,35 173,137,88 189,146,88 172,129,73 180,137,81 102,72,44 155,114,65 182,136,77 186,144,81 182,141,80 131,106,89 34,21,18 49,31,26 171,138,88 185,138,115 91,59,45 163,116,64 155,112,56 162,119,63 178,132,73 183,138,76 184,138,83 162,118,67 165,123,71 151,108,61 149,108,59 149,111,63 154,112,60 143,109,66 96,73,60 83,67,63 93,77,71 102,90,78 125,106,90 166,142,116 201,177,142 219,189,147 210,179,140 208,181,145 98,70,41 50,34,32 40,28,30 58,48,47 59,53,17 71,61,19 128,111,33 210,183,26 225,190,26 224,191,27 227,195,22 226,203,20 231,206,21 231,205,25 210,186,23 195,180,21 187,175,36 118,89,69 136,100,67 182,138,87 176,133,75 179,138,79 168,124,71 167,121,64 170,124,67 185,139,80 174,128,69 166,123,67 167,123,70 192,149,91 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 171,128,72 165,122,66 196,150,95 175,129,72 195,149,92 180,137,79
79,59,41 83,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 77,62,40 111,79,47 129,96,59 166,123,74 170,127,78 163,120,75 136,101,65 67,49,30 111,90,65 205,155,93 198,151,88 186,143,94 65,49,36 175,132,76 175,127,73 168,123,61 164,125,66 112,82,56 42,27,16 45,36,30 122,103,76 112,88,66 163,129,88 180,134,77 198,151,88 202,156,101 182,136,81 204,158,99 176,130,73 153,110,61 149,108,59 130,89,42 156,113,64 166,124,72 175,131,78 182,136,81 177,130,78 173,126,74 167,123,70 154,117,77 106,74,42 118,86,56 119,90,57 112,83,52 116,84,50 85,69,54 98,69,49 43,31,33 41,27,29 73,64,58 57,50,23 68,58,18 118,98,39 198,177,27 216,189,32 247,216,40 242,212,29 233,206,22 219,195,21 209,186,18 213,190,22 212,191,21 208,191,24 122,93,69 100,71,49 149,115,72 189,148,89 172,130,67 166,119,67 178,132,77 175,129,70 170,124,65 180,134,75 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 172,127,81 187,143,92 180,133,81 185,138,86 182,138,87
145,106,67 159,120,81 116,87,56 70,55,35 64,49,40 64,54,44 73,59,43 101,77,51 128,88,52 142,103,60 143,98,52 156,108,61 150,109,62 142,104,69 122,97,67 66,49,39 182,136,77 206,160,94 189,144,96 64,49,38 189,143,84 186,139,78 179,131,75 177,135,83 71,45,31 73,53,44 40,25,14 76,53,38 97,75,57 98,72,49 130,94,65 173,135,89 177,135,81 150,110,58 177,131,74 176,130,73 172,130,76 149,109,57 161,121,69 172,131,74 179,137,83 194,151,95 194,148,93 171,128,70 161,118,62 154,111,53 139,94,46 162,118,67 159,118,71 175,137,87 151,108,61 164,120,69 93,74,51 71,49,29 38,28,29 39,29,33 84,75,71 64,56,32 70,58,19 76,63,15 132,115,10 178,157,33 207,185,22 214,189,18 202,177,10 210,185,25 206,182,17 218,190,20 217,194,22 222,201,31 117,88,64 105,79,58 107,77,62 92,56,36 137,95,57 169,122,70 167,124,66 171,128,72 164,118,63 163,117,62 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 164,126,76 139,101,51 127,94,67 199,168,131 190,163,131 193,163,135 195,155,119 190,146,95 177,130,78 189,142,90 182,135,85
125,88,46 165,129,82 134,97,55 109,78,55 74,58,43 70,54,48 85,68,44 122,95,63 132,95,55 152,116,69 158,115,66 161,118,71 156,114,72 134,94,58 141,99,61 132,93,54 77,49,20 178,132,75 160,122,74 71,56,47 196,150,93 175,129,70 173,126,74 166,128,82 90,65,48 77,57,39 59,33,23 98,70,59 112,89,74 128,101,83 138,102,82 145,109,89 181,137,95 182,135,83 174,131,73 174,131,73 194,151,102 171,130,73 172,129,73 183,137,78 176,130,73 178,132,75 169,125,72 154,110,57 168,125,65 143,99,48 154,110,59 160,115,67 180,140,88 183,143,91 166,122,69 178,139,80 80,64,49 52,34,29 38,26,31 36,26,27 75,66,60 67,59,35 65,56,11 69,62,21 75,65,25 78,63,25 92,78,8 122,108,13 178,154,3 200,176,13 208,183,16 221,192,20 227,199,29 223,195,98 114,88,65 106,82,60 92,66,56 105,78,60 160,116,65 155,112,54 162,118,67 157,113,62 164,120,69 161,114,62 161,117,66 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,93 197,154,94 199,153,94
114,79,43 128,94,51 163,125,77 124,90,49 82,62,42 73,59,34 99,73,48 112,83,50 112,81,42 128,97,60 159,116,71 150,108,66 149,105,65 148,108,72 157,116,69 173,129,78 76,57,45 130,101,66 119,92,58 109,79,53 162,118,65 194,150,97 156,113,78 96,60,29 136,103,76 141,115,94 129,94,79 106,78,65 67,46,35 79,60,48 114,89,70 135,100,85 163,123,100 188,141,89 175,134,75 174,133,72 185,144,85 172,132,78 175,136,79 178,132,73 169,126,68 174,131,71 163,122,65 158,116,64 167,126,65 173,130,72 174,131,75 180,138,75 173,135,85 186,144,90 199,158,99 182,141,82 69,50,36 75,56,40 60,43,35 42,25,26 77,64,59 71,62,35 71,60,16 87,74,26 121,109,29 146,128,28 159,141,12 175,151,18 191,166,10 203,178,11 211,184,9 232,205,19 221,188,93 131,95,64 102,75,57 107,82,65 98,72,49 225,193,161 154,111,64 157,114,65 144,102,48 170,128,74 178,136,84 174,128,71 168,125,69 170,129,72 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 245,200,156 255,225,193 241,209,179 192,158,124 239,204,166 204,167,123 186,147,88 200,157,97 201,157,90
137,94,59 143,101,59 138,100,54 128,94,53 93,70,41 90,66,40 94,63,40 113,86,54 103,78,48 113,88,58 113,86,54 110,84,59 87,70,44 101,84,58 139,111,82 74,47,31 55,42,35 57,44,37 56,41,32 130,101,68 145,106,65 164,116,71 86,59,43 157,132,113 210,157,134 182,129,106 210,164,136 179,139,114 64,48,35 72,57,48 81,59,51 81,58,47 78,64,50 162,134,96 161,123,73 156,118,70 137,110,78 132,108,75 139,110,75 177,137,83 171,127,74 157,113,62 152,109,64 173,130,81 187,143,92 164,120,69 179,137,85 188,145,87 181,137,86 167,126,67 191,150,91 171,130,73 55,35,26 77,56,43 74,53,40 77,54,39 168,145,114 157,133,100 167,144,17 170,144,24 167,140,27 166,140,20 172,146,7 180,155,9 197,170,13 208,184,19 222,195,36 158,125,75 104,72,40 106,72,54 113,87,66 96,67,45 253,223,179 255,231,178 240,203,159 166,125,80 182,139,90 160,116,65 144,99,53 140,96,43 160,118,64 160,119,62 158,114,61 178,134,81 179,136,89 177,127,83 133,114,77 115,91,67 206,167,128 226,188,153 219,177,135 253,209,158 218,171,121 196,150,93 203,157,98 195,147,89
168,125,78 140,97,50 116,79,39 114,80,48 93,69,45 98,72,47 90,61,37 92,66,43 91,70,45 97,78,55 89,70,43 75,58,34 62,48,32 61,49,39 73,59,45 91,77,59 59,48,43 59,48,43 62,47,38 91,62,40 111,79,47 150,111,72 67,42,25 98,69,63 148,98,81 255,214,190 207,159,130 206,158,129 111,92,78 68,53,44 82,63,51 86,65,52 80,61,47 74,58,43 67,46,31 57,43,29 47,38,30 52,41,36 54,42,30 72,51,36 132,99,60 179,138,79 172,129,69 181,138,80 160,116,63 146,104,52 165,125,71 157,115,61 158,115,66 164,122,70 167,125,73 154,113,66 48,32,28 59,40,28 61,42,30 75,54,41 139,114,84 173,146,110 147,126,25 185,155,30 169,140,21 187,159,22 189,161,11 199,172,15 203,181,6 183,156,24 189,161,121 107,83,61 105,74,53 108,77,56 118,89,67 225,196,165 255,228,177 255,228,175 251,218,170 182,144,98 154,111,64 147,105,53 209,167,115 139,95,44 154,112,60 173,132,73 182,136,79 174,131,73 179,137,83 193,152,91 179,139,85 174,136,90 142,104,67 125,89,60 218,177,132 227,180,128 175,132,74 184,136,82 202,154,100 197,149,93
