80,108,129 89,117,138 81,111,124 93,123,134 100,134,134 105,138,143 97,130,135 94,121,133 98,124,141 98,124,141 102,135,138 105,141,145 111,145,145 113,147,143 107,141,141 101,132,138 98,132,128 106,141,132 98,130,129 96,124,131 98,127,127 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 102,127,140 108,133,144 109,134,145 107,130,137 97,120,127 92,118,124 109,130,139 124,146,150 129,150,159 112,132,146 105,128,137 105,126,133 108,134,140 106,129,136 106,132,140 97,123,131 97,123,131 98,125,124 108,133,128 97,125,121 101,129,123 107,131,133 114,137,122 126,150,137 129,155,147 132,158,150 126,152,139 136,159,144 111,137,124 108,132,124 110,132,125 121,143,131 100,125,120 104,129,124 113,136,119 117,140,123 109,131,119 103,122,111 83,90,83 44,50,37 67,68,56 59,59,45 61,59,55 67,65,63 73,71,69 72,72,69 74,75,78 85,86,89 79,80,83 83,84,87 83,86,93 80,85,91 80,80,88 78,79,84 84,86,86 79,80,85 78,78,86 84,84,92 85,86,89 80,81,84 81,82,85 85,86,91 81,81,89 78,78,86 73,74,79 79,80,85 74,73,76 76,75,78 80,79,82 90,89,92
104,141,138 104,141,138 107,144,143 105,141,145 97,136,135 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,105 111,145,143 104,138,134 101,135,133 112,149,125 113,147,131 114,143,141 88,116,123 94,122,127 92,115,122 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 86,106,122 88,108,122 88,108,120 108,132,136 111,135,139 117,138,145 114,136,140 112,134,138 111,135,137 107,131,135 131,137,126 166,142,109 179,134,101 216,176,140 118,150,132 112,144,126 119,154,133 120,155,136 127,153,142 118,150,130 118,149,134 121,152,139 119,151,131 98,129,119 114,146,126 122,154,134 154,174,156 132,158,145 146,166,148 109,132,117 111,131,115 119,138,127 141,157,136 127,143,122 122,141,130 137,146,129 152,162,138 75,81,70 130,138,124 79,83,68 62,63,51 56,60,45 73,71,72 79,77,75 77,75,73 72,72,69 79,78,81 80,79,82 78,79,82 84,85,88 81,84,91 82,87,93 72,72,80 71,72,77 87,89,89 79,80,85 74,75,78 88,89,92 89,90,93 95,96,99 73,74,77 74,74,82 68,73,79 89,94,100 86,86,94 83,83,91 63,64,69 62,68,71 74,80,83 78,83,89
104,132,137 108,132,134 114,130,128 115,136,132 109,139,132 107,141,141 105,133,138 103,132,134 105,133,138 103,132,132 73,105,102 99,133,122 105,144,131 103,141,131 109,142,134 109,140,130 98,132,121 105,138,130 84,111,114 90,117,120 90,119,119 111,140,142 118,149,139 114,140,129 94,118,122 84,107,114 78,102,104 78,102,104 85,109,113 93,115,117 109,127,124 121,141,144 108,135,136 104,131,132 103,128,123 155,106,84 125,72,47 112,70,46 107,61,45 126,80,54 110,64,36 192,139,114 121,149,124 120,140,122 122,148,137 138,165,149 132,159,143 123,155,135 122,150,127 122,149,129 130,154,141 143,168,152 129,152,135 151,170,164 116,135,129 130,154,143 129,158,174 124,160,185 128,177,220 128,178,214 139,173,201 132,167,197 123,134,133 89,105,116 59,71,77 57,60,52 58,60,45 83,83,69 77,75,71 83,81,79 74,72,70 75,75,72 82,82,82 79,79,79 73,74,77 76,80,82 88,94,97 91,97,100 77,78,83 87,87,95 79,78,81 76,75,78 72,73,76 73,74,77 74,78,82 74,78,80 79,82,89 74,74,82 73,73,81 76,76,84 72,75,82 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,147,130 128,124,107 150,146,129 161,157,140 150,125,108 161,143,124 150,156,143 118,135,125 113,141,137 112,145,137 105,132,131 103,130,129 103,131,127 95,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 82,105,100 85,107,107 105,128,123 80,103,98 89,115,107 98,123,118 83,109,101 83,109,101 86,112,104 89,113,102 102,126,115 93,124,111 122,156,140 112,146,130 138,131,115 105,54,28 99,57,35 93,50,31 87,51,33 84,48,30 120,71,35 73,35,16 164,126,80 109,112,81 111,141,134 92,125,117 97,124,125 101,124,119 106,131,126 115,141,130 96,122,114 101,127,119 111,142,157 134,179,210 126,180,224 134,179,210 126,178,224 126,178,224 125,181,224 135,175,196 135,167,164 143,169,175 73,85,81 60,61,38 55,56,48 60,59,48 57,58,48 90,89,80 93,86,84 83,82,75 80,78,76 79,79,76 77,75,73 71,71,68 79,81,81 73,74,77 91,92,95 87,88,93 83,84,89 74,73,78 73,72,75 68,67,70 55,54,57 57,55,63 72,75,82 70,75,81 69,74,80 70,70,78 64,64,72 64,67,74 69,74,80 81,84,91 69,74,80 71,76,82 71,76,82 68,71,78
110,110,110 110,110,110 121,121,121 115,115,115 133,115,110 134,122,110 134,120,106 166,150,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 73,95,95 84,106,108 87,109,109 87,107,108 81,100,108 82,104,104 79,101,101 92,108,117 80,102,102 81,104,99 82,105,100 82,107,104 82,106,106 93,119,111 93,119,111 99,125,117 108,139,126 96,127,114 97,128,115 117,144,128 44,67,50 123,62,46 106,53,26 105,57,32 101,54,33 88,50,31 68,36,20 107,65,25 133,84,35 119,76,20 148,104,51 92,128,111 89,118,106 131,156,138 102,126,115 108,133,128 117,143,132 86,112,104 98,124,116 96,119,114 102,124,124 126,152,158 145,178,199 129,181,227 129,181,227 129,181,225 128,182,228 146,166,169 127,141,137 86,86,72 89,88,77 60,61,53 53,52,41 59,60,50 80,79,70 101,95,86 84,83,76 80,78,76 76,77,69 80,78,76 74,74,71 70,72,72 72,73,76 71,72,75 74,75,80 71,72,77 75,74,79 65,64,67 51,50,53 43,42,45 69,67,75 67,70,77 66,66,74 72,72,80 76,76,84 72,72,80 74,77,84 81,86,92 67,70,77 67,72,78 76,81,87 81,86,92 77,82,88
138,135,120 117,114,99 122,113,96 144,129,107 123,109,91 145,133,121 146,134,122 125,117,104 153,148,136 185,174,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 81,104,101 73,95,97 77,99,101 73,95,99 83,104,102 92,114,114 89,111,111 78,100,104 85,107,109 84,106,106 84,109,104 80,106,98 100,125,120 97,125,121 99,128,116 101,122,118 122,104,83 28,51,32 120,60,37 113,53,28 111,60,36 102,55,34 93,55,36 73,41,25 53,33,15 89,50,18 99,59,23 128,75,52 125,139,120 110,142,124 98,124,113 112,139,123 115,141,133 86,112,104 89,115,107 90,116,103 104,130,122 124,147,128 153,165,156 139,156,151 138,160,174 137,175,204 124,178,222 124,178,222 126,180,226 124,186,236 132,175,218 76,89,106 60,62,59 66,66,63 62,63,53 86,80,73 99,93,84 81,79,75 84,82,78 77,76,69 75,75,72 76,76,73 75,75,72 76,76,73 74,74,74 72,73,78 74,75,80 67,66,69 64,63,66 68,67,70 73,72,77 67,66,71 71,71,79 76,77,82 76,77,82 72,72,80 63,68,74 68,71,78 69,72,79 74,77,84 76,81,87 74,80,83 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 174,163,144 197,186,167 195,170,142 185,170,150 181,167,149 200,186,168 191,187,170 216,214,196 122,130,109 93,107,103 78,98,99 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 74,96,96 94,124,117 94,121,122 85,112,113 75,99,103 80,105,102 87,112,107 75,103,99 97,122,119 96,121,103 108,55,32 86,48,27 125,62,38 114,58,32 112,61,37 100,57,38 87,51,33 77,43,25 60,32,19 54,31,16 81,55,41 49,28,13 121,105,88 110,123,107 117,142,126 97,119,109 129,143,124 94,113,104 87,112,109 85,109,111 126,157,174 126,178,220 128,181,218 138,185,215 135,172,194 144,178,194 120,181,224 131,178,226 130,185,224 131,185,229 125,183,232 74,127,166 152,151,154 119,118,107 89,85,77 83,80,67 92,91,80 80,79,68 85,81,71 81,77,69 70,72,67 74,76,73 66,67,72 64,65,70 69,69,66 69,69,69 71,70,73 78,79,82 78,80,80 76,78,78 77,77,85 76,76,84 76,75,78 51,51,51 65,65,65 71,71,79 77,80,89 69,72,81 77,77,85 78,78,86 74,79,85 79,79,89 73,73,81 70,70,78
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 185,168,144 188,171,147 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 80,103,98 84,108,110 80,104,104 78,102,102 78,104,96 82,105,100 75,98,93 97,120,105 79,101,91 87,109,102 90,112,102 76,98,88 187,113,88 100,55,32 116,67,45 119,66,43 104,51,26 105,57,32 92,49,30 87,51,33 77,43,25 67,40,24 61,33,20 92,65,49 97,85,73 90,92,75 109,117,103 106,126,112 108,131,116 119,145,137 114,135,131 127,146,137 89,107,106 100,114,105 100,117,107 92,109,99 95,117,107 84,109,93 145,164,144 152,166,176 137,167,191 106,121,124 163,157,150 175,163,151 119,118,107 128,118,108 125,117,106 152,142,132 162,141,128 176,169,153 186,170,153 195,179,162 149,139,127 145,134,129 131,120,115 119,115,107 113,109,103 127,122,121 122,120,116 111,111,106 103,105,102 96,98,98 86,88,88 79,80,83 74,75,78 70,74,76 67,71,75 68,72,76 72,72,80 68,72,76 68,72,76 78,79,84 81,82,87 83,83,91 74,74,82 81,81,89 76,76,84
176,155,128 188,167,140 202,176,151 191,170,147 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 193,172,147 186,158,131 196,167,143 211,180,157 234,213,186 209,186,157 191,170,145 182,161,136 201,177,151 192,168,142 231,206,178 197,178,151 185,165,147 180,159,136 178,157,130 205,183,163 179,165,147 186,172,154 197,183,165 209,200,181 175,112,88 114,61,34 134,78,44 175,114,78 126,73,48 108,52,30 105,54,30 100,53,32 83,45,28 77,43,25 76,42,22 113,77,57 122,102,82 156,152,133 164,160,141 191,184,164 171,167,159 131,134,126 144,138,129 184,179,165 194,189,175 168,163,149 163,153,141 148,145,130 154,138,121 185,164,139 220,211,196 144,135,120 146,138,125 125,116,108 126,123,110 141,135,126 132,126,117 127,114,107 129,121,108 124,120,112 154,148,139 151,145,136 148,143,129 160,155,141 176,164,152 170,160,150 147,137,125 158,148,136 147,133,119 139,128,113 151,140,123 157,148,131 105,94,87 111,102,94 86,84,80 71,71,71 76,74,75 82,80,81 83,87,89 81,86,92 88,93,99 95,100,108 89,95,98 75,79,83 78,82,84 70,74,76 73,78,86 72,75,82 79,80,83 77,78,83
199,174,144 187,162,132 166,145,118 189,172,148 202,185,159 214,201,180 158,145,124 200,183,157 180,162,141 188,170,149 211,190,165 189,161,134 196,168,139 213,176,150 201,173,144 212,185,153 191,166,138 174,149,121 190,169,144 220,196,172 198,174,148 180,163,137 175,157,138 202,184,165 181,169,141 157,144,123 172,161,144 147,136,119 174,155,141 185,171,146 154,103,75 203,146,106 177,116,82 154,97,68 131,83,54 110,59,31 104,53,29 106,60,32 95,57,38 94,58,38 120,74,56 178,143,118 203,190,169 213,198,178 217,204,183 210,193,169 187,175,165 198,184,170 169,162,142 153,144,129 146,138,125 192,182,172 209,198,179 214,193,180 135,131,121 120,119,110 103,100,104 96,95,98 113,104,98 162,154,143 142,132,122 124,117,101 130,123,107 136,126,116 128,120,107 120,116,108 136,130,121 132,127,115 153,148,134 149,144,130 153,145,134 133,127,118 120,114,105 120,114,105 107,96,89 89,83,74 153,145,132 165,156,139 160,153,133 167,158,150 112,110,106 83,83,83 81,83,83 89,91,91 88,89,92 85,90,96 84,89,95 76,82,85 70,81,82 81,82,87 85,84,87 78,77,80 71,72,75 75,79,81 73,74,77 76,77,82
176,165,150 182,171,156 192,177,155 199,184,162 190,173,149 209,188,163 211,197,170 223,204,181 210,189,166 190,169,146 176,155,130 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 179,154,124 184,163,136 194,175,148 202,184,154 191,165,140 191,171,141 186,168,149 184,168,151 154,140,124 204,190,174 199,185,167 185,171,153 192,181,162 102,89,39 120,92,34 139,96,38 174,113,79 152,95,66 136,88,59 135,84,56 119,71,42 123,75,46 137,82,51 137,85,55 130,85,62 187,166,141 197,180,156 204,190,161 175,159,142 199,184,173 206,193,170 170,153,129 181,169,157 159,148,131 171,162,147 187,173,155 188,173,151 165,151,137 175,160,138 197,182,160 145,135,125 147,137,127 122,117,105 139,133,124 174,165,150 174,163,148 198,183,161 187,174,151 182,175,159 151,144,128 160,149,132 191,180,163 206,192,174 156,152,133 168,157,138 185,175,153 239,209,183 201,182,155 205,186,163 207,182,154 197,178,155 160,146,128 124,120,110 97,90,88 98,98,95 92,87,86 90,96,97 82,88,89 81,85,87 88,94,95 74,80,81 83,87,89 87,87,84 81,85,87 74,78,82 74,78,82 77,78,83 72,71,74 83,82,85 93,93,93
175,164,149 160,149,134 168,152,137 175,160,138 177,163,138 190,166,142 173,149,125 194,165,141 203,173,145 205,175,147 204,176,147 193,169,143 205,190,168 200,186,168 179,165,147 180,165,143 181,162,146 200,179,154 194,176,144 214,193,168 198,174,148 202,176,153 192,171,146 188,169,146 171,158,137 185,171,155 196,187,170 186,177,158 60,74,44 63,62,24 42,57,33 109,90,37 157,106,69 143,89,55 138,91,59 144,92,62 168,118,87 146,95,58 155,97,60 144,91,66 198,165,138 180,161,134 171,156,134 183,168,146 185,171,153 168,156,144 189,178,163 174,163,144 132,124,113 151,142,134 175,166,147 194,185,166 194,183,168 181,170,155 183,172,153 172,157,137 165,155,143 148,140,127 122,123,115 112,113,105 157,154,139 177,168,149 171,162,143 177,167,143 156,146,122 176,163,140 191,180,163 144,130,114 180,159,134 215,185,141 229,196,157 219,205,180 150,133,107 191,172,149 192,171,148 187,171,154 164,142,124 149,141,128 120,125,119 95,102,100 96,102,105 89,96,94 98,97,102 87,85,81 81,80,83 78,79,82 78,79,82 71,75,77 79,79,76 74,78,80 77,82,88 79,80,83 72,76,78 91,93,93 93,95,95 105,105,102
181,160,133 196,175,148 193,175,145 185,166,143 162,147,127 171,157,141 167,153,137 138,129,112 176,166,144 173,163,141 216,201,179 187,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,199,188 205,190,168 183,168,148 176,163,142 189,175,159 206,191,169 195,185,161 195,176,153 203,185,155 208,189,164 208,194,169 116,101,79 35,59,37 32,58,35 37,52,28 39,47,26 142,108,67 149,97,65 126,77,55 139,88,64 182,131,96 95,79,37 34,40,29 55,61,50 181,174,143 174,164,140 188,174,147 194,180,153 189,175,157 180,171,152 144,135,129 108,106,104 98,104,105 97,103,104 100,107,102 113,120,115 138,139,129 155,150,136 157,152,138 150,144,135 133,131,129 105,105,102 101,101,101 96,96,96 106,107,110 114,116,113 170,172,169 180,169,154 220,205,183 214,199,177 142,124,103 195,177,156 184,170,143 178,165,144 240,224,209 246,232,207 209,190,167 198,179,156 161,137,111 139,119,99 128,133,127 107,117,123 138,140,140 165,166,154 196,193,169 179,162,136 122,113,107 100,105,101 112,112,109 100,102,99 101,103,100 93,97,99 110,115,123 107,116,127 90,95,101 123,123,123 179,169,159 182,170,158 148,136,124 177,165,153
170,157,134 160,146,128 149,138,121 102,91,74 133,117,102 128,121,105 121,107,93 154,136,115 182,153,129 210,181,157 178,166,140 158,148,124 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 197,183,158 190,176,151 188,169,146 193,176,152 175,158,134 195,177,156 34,56,30 34,60,37 31,57,34 31,52,31 56,57,36 114,80,39 169,117,85 169,119,88 140,96,70 195,147,104 75,59,26 23,43,29 17,42,24 162,164,138 216,208,186 218,201,175 207,190,164 194,178,161 176,162,144 146,136,124 96,98,98 83,88,94 90,95,101 87,91,93 116,118,118 158,152,143 150,142,129 164,154,144 115,106,100 90,90,90 91,91,91 87,86,89 82,82,82 121,122,114 180,171,163 208,189,173 203,182,155 196,172,139 210,185,157 185,160,132 164,139,111 154,144,132 160,155,141 175,164,147 156,140,123 165,148,122 180,165,145 221,215,190 193,180,157 86,84,80 112,114,111 154,144,132 189,170,147 182,161,134 193,170,141 189,172,148 158,146,120 187,173,157 175,166,151 170,161,146 140,135,121 132,128,120 113,111,107 155,154,147 147,146,139 156,146,134 178,170,157 146,136,124 149,139,127
