89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 94,119,143 96,121,145 93,118,142 94,117,142 95,121,140 98,124,143 102,128,147 104,135,150 101,133,145 107,139,149 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 102,140,142 112,145,148 104,136,144 104,136,144 106,136,145 112,142,151 109,140,146 111,138,148 103,131,138 108,136,143 101,125,143 103,127,145 98,122,140 101,122,141 98,119,138 94,120,137 95,121,140 97,123,140 97,123,140 94,123,139 98,119,138 98,119,138 97,118,137 100,121,140 97,123,140 101,125,143 104,125,144 101,122,141 98,119,138 98,124,141 98,122,142 95,119,139 97,118,139 95,119,139 99,120,139 104,125,144 103,127,145 106,130,148 104,128,146 104,130,147 110,140,153 108,138,151 108,135,147 109,134,147 107,134,146 109,134,145 103,129,137 103,128,139 105,130,141 108,130,144 107,129,143 104,126,142 100,127,141 100,130,143 100,130,143 99,129,140 99,129,138 97,128,145 99,128,144 99,128,144 97,123,140 107,134,144 131,154,161 133,149,149 111,137,145 76,91,107 72,88,99 69,80,93 47,52,51 53,53,39 71,72,64 57,58,46 61,61,47 61,61,47 52,52,38 62,62,48 47,46,37 51,51,46 55,53,49 50,56,47 60,61,53 63,62,53 75,76,53 80,84,69 76,78,73 82,82,82 81,81,81 81,79,77 85,85,82 82,87,81 79,83,87 79,82,89 84,85,90 79,79,89 81,88,86 76,83,81 91,95,99 82,86,90 84,84,92 79,79,87 71,74,81 76,79,86 71,76,82 75,78,85 77,80,89 71,74,83
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 94,119,141 97,117,141 97,117,141 96,119,142 97,120,143 97,120,143 98,123,145 98,123,145 99,129,142 102,132,145 103,133,146 99,130,145 106,139,142 101,133,143 100,132,142 105,138,143 108,141,144 107,139,147 105,137,145 105,133,140 97,124,136 95,125,136 96,126,135 100,127,137 101,128,138 105,137,136 108,142,140 109,150,146 110,150,142 111,151,143 111,148,145 114,148,146 111,139,146 112,139,149 104,131,143 98,125,137 95,120,135 91,116,129 91,117,134 92,113,132 98,117,136 98,117,136 98,117,136 91,112,131 97,118,137 96,117,136 97,118,137 99,120,141 98,119,140 99,123,141 101,125,143 101,120,139 101,120,139 101,120,139 102,127,140 99,120,139 101,123,139 101,126,139 105,127,141 105,126,135 107,130,139 115,138,147 114,134,146 115,137,149 114,136,148 110,132,148 104,129,142 104,129,142 102,129,141 111,140,140 133,158,155 124,147,144 117,145,139 136,161,145 132,152,134 150,162,142 168,176,153 176,171,143 109,131,124 139,151,142 103,115,106 91,100,102 73,82,84 67,67,53 67,66,57 56,55,46 51,50,41 52,51,44 54,53,42 65,67,62 63,65,60 83,85,85 83,87,91 91,95,99 78,82,86 81,85,89 78,84,87 78,84,87 75,79,83 70,74,78 80,80,88 86,86,94 74,75,80 66,67,72 72,76,80 77,81,85 77,81,85 75,81,84 74,80,83 77,78,81 77,78,81 70,74,76 81,84,91 84,85,90 78,79,84 75,78,85 74,79,85 71,79,84 72,80,85 73,81,86 75,83,88
95,120,144 90,115,139 88,113,137 90,115,137 84,109,131 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 94,119,141 94,119,141 96,122,139 100,126,143 99,128,144 98,127,143 100,129,145 102,134,144 100,133,138 100,133,136 113,146,149 113,150,149 110,146,148 102,135,140 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 111,139,144 102,131,133 100,131,137 98,126,133 110,133,142 98,123,134 100,134,134 110,137,140 106,140,140 116,148,149 106,137,143 102,130,135 100,128,133 102,130,137 101,128,138 105,130,143 100,130,141 97,121,139 97,121,139 97,121,139 96,122,139 97,123,140 100,126,143 100,126,143 104,131,145 105,132,146 94,120,137 102,128,145 101,120,139 100,119,138 99,116,136 100,120,136 98,120,132 98,121,130 109,129,141 112,132,144 112,138,144 115,139,141 118,142,144 138,161,158 129,154,151 122,142,143 121,142,140 145,164,158 140,160,144 105,132,114 108,133,130 117,139,132 129,152,133 147,155,134 151,161,137 151,164,139 146,159,136 134,150,129 139,157,140 132,147,135 120,133,117 118,131,115 104,117,101 53,60,42 63,64,45 59,59,45 59,58,49 67,66,57 94,93,86 104,102,98 83,85,82 86,88,88 89,90,95 76,80,84 79,83,87 78,82,86 82,86,90 83,89,92 80,86,89 78,82,86 77,81,85 80,80,88 80,80,88 78,79,84 77,78,83 74,78,82 76,80,84 77,81,85 76,77,82 81,82,87 88,89,92 86,87,90 83,87,89 84,87,94 79,80,85 83,84,89 81,80,85 87,91,95 84,88,92 84,88,92 87,91,95 79,83,87
81,106,128 87,112,134 83,108,130 97,123,142 96,123,137 96,127,133 99,129,140 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 105,132,146 105,137,145 109,144,151 106,139,142 92,125,128 101,134,137 104,137,140 102,135,140 102,132,141 96,126,135 97,131,129 98,132,130 92,125,128 98,129,133 102,131,131 102,132,127 104,134,129 100,129,127 105,136,126 109,140,130 103,136,128 95,127,128 106,133,132 109,136,135 112,140,136 110,137,138 111,137,143 112,136,140 105,129,133 109,135,141 106,133,136 106,127,134 128,150,150 113,136,145 107,129,143 101,123,135 103,125,137 99,121,133 100,123,132 98,124,130 104,130,136 111,126,142 100,128,135 94,122,129 98,121,130 103,126,135 106,119,134 108,126,139 105,128,137 108,132,136 106,134,130 110,133,130 110,150,129 119,154,133 129,155,130 129,154,136 138,163,145 133,152,143 119,147,141 133,151,136 121,147,134 114,145,135 117,143,135 117,143,132 120,145,140 105,133,129 98,126,122 106,135,126 103,134,108 118,146,123 112,142,121 108,138,121 95,119,108 75,87,80 79,85,76 58,61,49 75,83,71 55,62,46 52,51,42 59,57,53 63,61,59 76,74,72 74,74,71 74,74,71 74,78,80 78,82,84 75,79,81 80,81,84 85,86,89 81,84,91 77,80,87 82,85,92 79,79,87 73,74,79 74,75,80 81,83,83 83,84,89 81,81,89 85,85,93 88,89,92 80,81,84 80,81,84 78,79,82 79,80,83 100,101,104 92,93,96 83,83,91 83,83,91 76,77,80 74,75,78 74,72,73 70,68,69 66,68,68 71,73,73 73,74,77 83,84,87
94,126,134 94,126,134 95,127,135 101,134,139 111,143,151 111,148,147 105,142,137 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 98,132,130 109,143,143 106,140,138 104,138,136 104,138,134 104,138,138 99,133,129 102,136,125 103,137,126 108,140,141 113,145,146 112,141,141 108,134,140 109,135,141 106,132,140 113,139,145 90,116,124 91,117,123 94,120,126 93,120,130 93,120,132 94,116,132 93,115,131 107,129,143 100,122,138 105,127,141 103,126,133 99,122,129 99,122,129 93,116,125 95,115,129 100,120,132 102,124,128 105,126,133 100,123,130 95,122,123 97,122,119 113,133,138 113,133,134 123,147,136 92,129,124 113,141,135 113,141,135 115,146,136 114,144,137 122,148,140 123,153,136 125,157,137 125,157,139 126,157,144 115,141,130 130,150,136 128,151,136 122,149,131 108,137,128 103,132,123 110,141,128 103,129,116 108,134,121 120,147,131 122,148,137 118,140,130 128,150,140 127,150,135 123,148,132 110,135,119 117,130,114 135,157,145 126,150,137 142,155,141 124,137,121 110,121,110 82,90,80 103,109,96 66,68,53 62,61,50 61,61,45 58,57,50 73,71,69 76,74,72 70,68,66 74,74,71 72,72,69 75,74,77 85,84,87 88,87,90 80,81,84 84,85,88 84,87,94 96,99,106 87,90,97 72,72,80 70,71,76 87,88,93 78,80,80 76,77,82 79,80,85 77,78,83 81,82,85 84,85,88 80,81,84 81,82,85 86,87,90 74,75,80 67,68,73 72,75,82 71,74,81 72,72,80 76,76,84 74,75,80 84,85,90 81,82,87 87,88,93 85,86,91 73,74,79
105,141,145 107,140,145 104,133,133 104,139,132 101,141,133 107,144,139 105,142,137 108,142,138 94,126,125 82,109,110 78,105,106 78,106,100 81,109,105 82,115,109 93,125,126 91,128,125 110,148,138 105,144,131 105,141,129 103,137,126 102,136,125 100,133,125 89,121,118 81,113,114 87,113,119 91,117,123 109,138,138 108,137,135 97,124,134 80,109,111 84,108,112 82,106,106 85,108,117 91,113,125 89,110,129 85,105,119 86,106,120 86,108,122 89,111,125 91,113,129 112,134,138 115,137,139 119,141,143 111,135,135 114,138,138 118,144,150 122,147,129 125,142,118 197,141,115 202,127,98 181,111,82 189,111,81 186,115,73 205,155,122 150,138,112 120,148,125 123,153,136 118,148,127 125,151,140 110,136,125 104,132,128 99,127,123 107,137,132 119,145,134 128,155,137 112,139,123 106,131,126 99,127,121 122,152,135 114,141,125 138,156,139 125,147,135 140,160,146 135,158,141 138,158,142 146,165,145 145,163,146 130,142,133 131,146,120 154,162,141 144,157,134 142,157,133 139,158,166 142,168,187 70,81,80 107,117,121 79,80,68 69,70,58 58,59,47 60,60,46 81,80,71 75,73,71 76,74,72 75,73,71 79,79,76 74,74,71 78,78,78 78,78,78 74,74,74 77,78,81 81,85,87 75,81,84 84,89,97 82,85,92 74,74,82 92,92,100 88,89,94 90,94,96 91,95,97 83,84,87 92,93,96 98,96,104 87,88,93 94,95,98 79,78,81 79,77,85 74,74,82 79,79,87 77,80,87 81,84,91 83,86,93 86,89,96 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,137 102,129,132 113,135,135 118,134,132 115,136,132 109,139,132 112,142,135 106,140,140 105,133,138 102,130,135 105,134,132 105,133,138 103,132,132 80,112,111 92,125,117 107,143,131 105,144,131 100,139,126 100,138,128 106,139,131 109,140,130 104,134,129 100,134,123 101,134,128 84,111,114 84,111,114 88,116,121 102,131,131 111,140,142 114,144,137 118,144,131 113,139,131 94,118,122 79,103,107 89,112,119 79,103,105 78,102,104 80,104,104 84,107,114 92,114,114 109,127,124 125,142,144 106,130,134 105,132,133 104,131,132 100,132,133 139,130,111 158,93,70 125,72,47 116,67,45 112,70,46 105,59,43 126,80,54 178,129,93 96,53,38 212,152,113 121,149,124 113,143,126 118,144,133 126,152,141 138,165,149 134,161,145 123,153,134 125,157,137 122,150,127 124,152,129 125,152,132 127,151,138 143,168,152 154,172,157 135,160,144 148,170,172 116,135,129 134,160,147 126,144,141 129,158,174 124,160,185 119,169,207 128,177,220 136,175,201 139,173,201 139,173,201 119,152,185 121,132,131 89,105,116 124,141,143 76,85,87 62,62,48 58,60,45 60,60,46 69,67,63 76,74,70 83,81,79 80,78,76 81,81,78 75,75,72 82,82,82 79,79,79 80,80,80 79,80,83 76,80,82 81,87,88 85,91,94 85,89,93 77,78,83 81,81,89 84,85,90 81,80,83 76,75,78 66,67,70 79,80,83 71,71,79 74,78,82 76,82,83 81,85,87 78,81,88 74,74,82 77,77,85 77,77,85 76,76,84 72,75,82 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 81,86,92
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 156,142,128 183,156,138 154,143,124 136,142,129 125,142,132 117,139,127 109,137,133 113,146,138 113,140,139 105,132,131 105,133,129 113,141,137 82,110,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 100,124,116 94,118,110 95,118,113 95,118,113 103,125,125 99,122,117 87,110,105 91,114,109 89,115,107 82,108,100 86,111,108 99,125,117 85,111,103 107,133,125 96,122,114 102,126,115 126,150,139 112,143,130 108,139,126 105,139,123 99,133,117 108,135,119 135,92,73 104,56,31 99,57,35 95,52,33 91,50,30 87,51,33 95,59,41 110,63,31 176,133,98 87,52,37 161,123,77 130,102,64 128,141,127 102,132,125 99,132,124 98,127,125 99,122,117 98,121,116 99,124,119 101,126,121 101,127,116 86,112,104 110,136,128 109,138,138 123,156,187 127,175,214 122,176,220 130,175,202 127,175,214 126,178,224 126,178,224 125,182,220 136,185,219 136,177,191 147,179,176 145,169,171 128,147,155 61,73,69 52,53,30 58,55,40 55,56,46 58,57,46 58,59,49 73,74,64 73,71,72 97,90,88 84,83,76 83,81,79 78,78,75 75,75,72 77,75,73 74,72,70 76,76,73 77,79,79 84,85,88 80,81,84 86,87,90 85,86,91 80,81,86 86,84,92 79,78,83 76,75,78 67,66,69 66,65,68 54,53,58 62,62,70 70,73,80 76,81,87 71,76,82 75,80,86 70,70,78 67,67,75 63,66,73 67,72,78 70,75,81 67,70,77 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,105 148,132,119 147,133,115 147,136,119 159,148,129 152,145,125 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,99 82,104,108 81,103,107 80,102,104 79,101,103 74,96,98 82,104,106 79,101,101 93,115,115 99,117,116 88,106,105 87,109,109 86,109,106 107,130,125 105,128,123 92,117,112 84,109,106 84,108,108 79,105,97 82,108,100 84,110,102 91,117,109 79,110,97 114,145,132 111,142,129 94,125,112 111,149,122 110,143,118 68,79,50 120,59,41 104,53,29 104,55,33 99,54,33 91,50,30 84,48,30 71,36,21 91,53,18 147,97,51 108,70,35 86,40,10 120,76,38 123,114,85 105,136,123 107,138,125 131,157,144 91,115,104 96,120,109 98,124,113 103,129,118 107,134,118 104,130,122 117,143,135 115,140,135 128,149,145 142,178,203 131,177,210 131,181,221 126,180,224 128,180,226 128,180,226 128,181,220 125,184,226 131,181,208 116,132,113 119,144,139 104,123,103 69,78,61 70,70,54 55,51,41 57,58,48 61,60,49 55,56,46 81,82,72 82,80,76 104,98,91 80,79,72 79,77,75 81,81,78 74,74,71 80,78,76 75,73,71 75,75,72 74,76,76 77,78,81 77,78,81 74,75,78 72,73,78 73,74,79 66,64,72 74,73,78 66,65,68 52,51,54 39,38,41 47,46,51 67,67,75 67,70,77 63,68,74 67,70,77 69,72,79 71,71,79 72,72,80 68,71,78 74,79,85 72,75,82 78,78,86 82,87,93 84,89,95 73,78,84 70,75,81 84,89,95 75,78,85
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,121,118 134,119,108 146,135,120 146,132,118 158,142,125 172,158,140 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,97,95 73,95,97 77,99,101 77,99,99 77,99,99 90,110,113 83,102,112 88,110,110 78,100,100 83,99,108 91,107,116 74,96,96 75,98,93 78,101,96 84,107,102 76,101,98 96,121,118 76,100,102 99,125,117 83,109,101 76,102,94 73,99,91 95,126,113 108,139,126 97,128,115 93,124,111 103,130,114 40,63,46 57,47,25 120,56,39 107,54,29 105,57,32 103,56,33 95,49,31 87,49,30 68,36,20 62,31,8 146,94,46 121,76,28 127,84,28 138,95,39 172,145,113 108,144,127 106,135,123 122,147,131 124,148,137 109,133,122 104,129,124 100,125,120 111,137,126 104,130,122 104,130,122 122,143,139 121,146,130 89,113,117 97,123,129 112,146,162 128,162,190 129,181,227 129,181,227 134,178,227 125,181,224 128,181,220 143,163,166 143,155,161 132,141,141 87,87,73 106,105,94 86,85,78 53,54,44 55,54,43 57,58,48 101,102,92 90,89,82 104,98,89 84,83,76 79,77,75 79,80,72 79,80,72 80,78,76 75,73,71 75,75,72 66,68,68 73,74,77 73,74,77 78,79,82 78,79,84 72,73,78 78,76,84 68,67,72 60,59,62 47,46,49 38,37,40 67,66,71 63,63,71 67,70,77 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 68,71,78 76,81,87 66,71,77 64,67,74 71,76,82 78,83,89 74,79,85 70,75,81 72,80,85 83,86,93
138,135,120 126,123,108 127,124,109 130,121,104 144,129,107 141,127,111 140,127,106 140,128,116 146,134,122 157,147,135 124,116,103 146,141,129 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 82,105,100 73,95,95 77,99,101 82,104,108 82,99,105 96,117,115 92,114,114 88,110,110 89,111,115 74,96,100 85,107,109 80,102,102 78,100,100 75,100,95 80,106,98 103,128,123 101,126,121 99,127,123 99,128,116 99,124,121 99,123,127 107,89,68 28,51,32 92,51,33 116,56,31 111,53,29 111,60,36 103,56,33 99,53,35 89,51,32 73,41,25 55,32,17 56,27,3 103,59,19 99,59,23 98,54,24 149,89,68 130,144,125 110,142,124 108,132,121 94,121,105 113,139,126 115,141,133 82,108,100 101,127,119 87,113,105 90,116,103 101,127,119 118,143,138 127,147,131 153,165,156 136,150,146 135,155,156 135,157,171 137,175,204 124,178,222 126,180,224 123,179,224 126,180,226 129,183,229 129,185,230 121,164,207 76,89,106 60,64,66 57,59,56 68,68,68 62,63,53 92,88,80 100,94,85 101,95,86 81,79,75 75,73,69 83,82,75 82,81,74 75,75,72 75,75,72 76,76,73 73,73,70 76,76,73 73,73,73 81,81,81 78,79,84 74,75,80 75,74,77 65,64,67 65,64,67 68,67,70 73,72,77 68,67,72 67,67,75 71,71,79 79,79,87 80,81,86 74,75,80 72,72,80 66,66,74 65,68,75 70,70,78 69,72,79 72,75,82 75,80,86 77,82,88 74,80,83 82,88,91 83,87,89 81,84,91
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 133,122,105 155,145,123 166,157,140 168,159,142 159,159,143 204,192,180 178,159,136 186,178,156 193,176,152 192,175,151 199,190,171 203,206,186 190,197,179 160,173,161 103,119,119 83,100,104 84,101,105 80,101,97 75,95,96 83,104,102 95,115,116 86,100,110 77,94,96 81,101,104 83,103,106 80,104,104 91,115,115 94,115,124 77,98,105 73,96,93 75,99,99 87,112,107 82,107,102 73,98,93 80,105,102 107,133,122 93,125,122 131,137,126 109,58,34 55,46,19 111,60,36 122,64,38 109,53,29 109,58,34 105,56,34 101,55,39 87,51,33 76,42,24 65,37,24 58,35,20 61,31,16 85,60,43 53,28,9 77,47,30 133,114,98 103,115,106 106,129,112 97,123,110 93,119,111 106,132,124 115,141,133 82,108,100 86,112,104 108,134,121 136,155,144 126,143,147 123,178,213 130,180,220 126,182,223 122,178,219 123,179,222 123,178,226 126,180,224 127,181,225 130,186,231 131,185,231 132,186,232 131,186,234 133,189,230 104,134,158 78,86,91 89,92,80 76,77,67 68,69,59 78,74,66 105,99,90 95,89,80 81,79,75 81,79,75 86,85,78 77,76,69 69,69,66 78,78,75 71,71,68 68,68,65 68,68,65 68,68,68 72,72,72 70,71,74 70,71,74 73,74,77 74,75,78 76,75,78 80,79,82 78,77,82 78,77,82 79,80,85 74,75,80 74,75,80 52,53,56 67,68,71 72,73,78 73,74,79 72,72,80 75,80,86 76,79,86 78,81,88 71,76,82 75,80,86 83,89,92 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 180,170,148 154,145,126 181,164,138 175,158,130 172,162,138 191,177,161 174,160,144 180,173,157 185,178,162 185,178,162 206,197,182 199,195,178 84,93,93 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 70,100,93 93,123,116 87,116,107 87,116,107 70,99,90 98,123,118 83,107,109 71,96,93 79,104,101 75,98,93 84,107,102 88,108,92 126,63,41 107,59,34 110,58,39 121,64,45 113,60,37 109,58,32 104,55,33 97,52,31 85,49,31 85,49,31 78,44,26 66,38,25 60,34,20 57,32,15 79,53,39 56,35,22 70,47,34 93,89,72 110,121,106 106,133,117 124,147,132 120,142,132 127,144,134 120,139,130 136,156,157 119,140,147 113,133,145 107,138,153 128,158,171 126,151,166 116,144,138 89,119,112 102,126,115 109,133,122 125,145,120 155,173,170 136,175,212 124,177,226 124,178,222 126,180,224 141,181,209 166,187,224 130,162,190 134,148,169 143,148,147 139,133,126 143,134,126 170,155,146 187,177,167 148,145,132 169,157,145 187,176,161 166,162,152 134,130,120 100,96,90 105,101,95 103,101,97 91,91,91 85,85,85 83,80,84 83,82,85 75,79,83 72,76,80 77,78,81 76,77,80 84,86,86 84,86,86 76,77,82 69,70,75 71,72,75 72,73,76 71,72,75 60,61,64 69,70,73 71,71,79 72,72,80 69,72,79 68,71,78 70,70,78 86,86,94 76,76,84 69,69,77 65,65,73 63,63,71 62,62,70 63,63,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 197,178,155 195,176,153 204,187,163 222,205,181 179,162,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,86 112,113,92 110,110,96 124,124,110 120,116,99 141,137,120 146,142,125 170,163,145 150,144,121 156,149,131 128,121,103 123,126,106 91,94,74 184,121,97 103,62,33 100,52,25 107,60,37 150,101,81 113,62,38 110,57,34 103,55,30 101,54,31 91,50,30 87,49,32 76,42,24 69,37,21 67,35,19 64,32,18 87,62,43 110,94,77 118,126,112 93,105,87 114,120,107 104,124,110 103,125,118 106,129,114 101,132,117 96,125,111 110,133,118 93,111,98 104,121,113 90,109,98 95,112,114 106,126,112 105,124,115 89,111,101 113,128,116 129,136,118 137,136,129 166,166,174 154,149,137 150,142,131 131,122,114 138,129,123 158,146,136 156,141,132 109,112,104 129,123,116 148,147,136 124,113,108 142,132,120 166,157,140 164,150,134 163,156,138 175,166,149 223,214,197 181,170,155 141,129,117 172,155,147 175,157,152 145,132,125 137,128,120 123,117,108 136,132,122 143,139,129 136,131,119 132,127,115 123,125,120 100,102,97 91,93,93 84,86,86 88,89,92 78,79,82 75,79,81 72,76,78 74,78,80 69,73,77 60,64,68 65,65,73 72,72,80 63,67,71 74,78,82 76,77,82 76,77,82 71,76,82 73,78,84 79,79,87 78,78,86 77,77,85 74,74,82
176,155,128 187,166,139 196,175,148 194,168,143 191,170,147 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 196,179,153 213,187,162 175,146,122 196,167,143 209,180,156 224,195,171 239,218,191 209,186,157 190,167,138 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,178,151 185,165,145 175,154,131 178,157,134 178,157,130 200,179,154 188,166,148 178,164,146 186,172,154 169,155,137 208,194,176 203,189,171 175,112,88 113,62,34 104,56,29 157,101,67 175,114,78 136,84,54 108,55,32 106,53,30 105,54,30 105,54,30 90,47,28 82,44,27 77,43,25 73,39,21 83,49,29 120,78,56 122,102,82 156,149,131 171,169,149 164,160,141 191,184,164 190,185,173 152,154,149 128,131,119 144,138,129 176,171,159 199,194,180 187,182,168 168,163,149 165,155,143 157,147,135 159,152,136 154,138,121 170,146,122 200,183,157 193,184,169 144,135,120 139,131,118 130,122,111 115,112,99 126,123,110 142,139,126 154,148,139 122,116,107 127,114,107 135,122,115 144,139,127 127,126,119 154,148,139 149,143,134 149,143,134 167,162,148 160,155,141 183,173,161 156,146,134 157,147,137 147,137,125 168,158,146 148,140,127 155,141,127 139,128,113 134,122,110 152,143,124 144,137,121 105,94,87 106,97,89 104,100,94 81,79,75 71,71,71 74,72,73 81,79,80 82,79,83 83,87,89 80,86,87 83,88,94 89,94,100 95,100,108 92,98,101 77,83,86 77,81,85 78,82,84 72,76,78 73,78,86 71,76,84 72,75,82 79,80,83 78,79,84 76,77,82
201,176,146 180,155,125 193,168,138 190,169,142 180,163,139 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 190,172,151 201,183,162 195,178,154 193,167,142 186,158,129 202,174,145 203,175,146 201,166,139 203,175,146 209,182,150 201,174,142 205,180,152 194,169,141 205,184,159 195,174,149 182,158,132 180,156,130 164,147,121 172,154,135 182,164,145 173,155,136 182,170,142 174,162,136 162,148,130 163,152,135 180,169,152 173,154,140 187,168,154 176,163,142 129,78,50 162,108,72 213,148,109 172,111,77 153,96,67 140,90,59 115,69,39 105,54,26 102,51,27 100,54,26 101,55,27 92,54,35 92,56,36 99,56,39 131,85,67 179,150,126 203,190,169 204,189,167 177,167,145 226,213,192 204,187,163 205,191,177 186,171,160 162,151,132 164,157,137 170,163,145 142,132,120 150,142,129 170,160,150 215,204,185 182,171,152 201,185,172 160,156,146 150,151,139 126,122,114 98,95,99 93,92,95 109,100,96 155,147,136 150,141,126 137,127,117 145,135,125 142,135,119 117,110,94 118,108,98 129,119,109 114,109,97 119,118,111 139,133,124 142,137,125 134,128,119 157,152,138 151,146,132 160,150,138 152,144,133 148,142,133 123,117,108 144,138,129 122,118,110 138,127,120 92,86,77 82,73,67 102,95,79 109,102,84 128,121,101 121,111,101 90,86,80 76,74,70 81,81,81 79,81,81 85,87,87 83,84,87 84,85,88 84,85,88 85,90,96 82,87,93 76,82,85 74,80,81 69,78,80 76,75,80 80,79,82 80,79,82 76,77,80 74,75,78 70,74,76 77,78,81 71,72,77 69,70,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 209,192,168 200,183,159 199,182,158 188,174,147 171,150,125 191,170,143 196,175,148 190,169,142 210,183,151 196,167,136 195,170,140 205,180,150 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 204,187,159 181,168,147 201,185,168 199,183,166 183,169,153 192,178,162 186,172,156 186,172,154 174,160,142 170,156,142 179,162,138 123,87,40 137,96,35 184,136,80 196,135,90 174,113,79 155,98,69 138,88,57 130,84,54 124,74,43 116,65,39 111,65,35 115,69,39 123,72,44 134,86,59 124,80,54 170,136,114 192,174,153 234,210,186 207,190,166 188,173,151 220,204,187 162,148,132 182,168,150 213,198,176 199,182,158 181,171,149 161,150,131 165,156,139 168,159,144 184,169,149 188,171,147 185,171,146 161,147,133 172,158,142 192,176,161 163,151,139 114,105,101 134,125,121 141,135,126 125,120,108 158,147,130 180,170,158 180,172,159 163,154,139 155,141,125 147,136,121 170,163,145 192,184,171 192,184,171 157,150,134 151,144,128 149,145,128 178,171,153 171,164,148 155,151,134 139,134,122 98,93,81 126,112,98 158,144,128 215,205,183 194,180,162 197,178,155 190,172,151 203,192,175 208,199,180 185,180,168 164,156,145 149,138,131 113,107,100 90,91,83 84,93,93 82,93,92 91,97,98 84,88,90 83,84,87 81,82,85 83,84,87 78,82,84 84,88,90 79,81,81 81,87,90 76,80,84 77,81,85 74,75,80 74,75,80 73,72,75 74,73,76 75,74,79 75,74,79
161,149,137 170,158,146 177,165,153 183,168,148 183,168,148 184,167,143 179,162,138 179,160,135 192,178,151 194,175,150 198,174,148 184,163,140 210,189,166 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 178,153,125 190,169,144 204,185,160 186,167,142 199,173,148 217,191,166 210,182,153 228,204,182 199,183,166 159,143,126 148,134,118 169,155,139 170,156,140 164,150,132 199,185,167 204,190,174 72,78,49 86,88,46 65,65,35 115,99,43 138,104,41 163,109,73 152,94,61 140,88,58 146,94,62 143,91,59 140,93,59 133,82,54 141,92,56 151,94,63 139,84,55 135,93,69 185,164,137 178,160,139 204,190,165 197,183,154 188,173,151 182,166,149 149,134,125 169,156,135 196,179,155 194,177,153 149,139,129 142,132,122 151,142,125 184,170,156 173,154,138 187,174,153 184,171,150 191,177,161 199,185,158 197,183,156 197,182,160 148,137,122 139,130,115 141,133,120 136,130,121 135,130,118 147,136,119 163,149,133 191,175,160 214,197,171 205,192,169 188,179,160 158,147,132 158,147,130 199,183,168 218,202,187 208,195,172 149,136,113 195,177,147 231,204,172 218,204,177 195,181,154 221,183,162 222,188,166 232,213,190 188,167,140 195,167,138 178,153,123 202,183,158 173,163,151 118,114,106 94,96,96 84,86,86 84,92,97 88,88,96 88,85,89 87,84,88 89,88,91 89,95,96 90,99,99 81,87,88 81,87,88 77,81,83 82,86,88 84,86,86 80,86,89 75,79,83 74,78,82 79,80,85 85,86,91 80,79,82 78,77,80 85,85,82 110,110,107
