105,145,173 104,144,172 99,142,169 97,143,167 102,147,174 94,139,168 122,166,200 131,175,211 117,163,196 106,148,182 102,147,178 109,155,188 124,170,203 131,181,217 129,182,217 127,182,219 126,183,219 127,184,220 130,185,222 129,184,221 126,186,221 128,185,221 129,186,222 128,185,221 131,189,220 130,187,221 130,187,223 128,185,223 128,185,221 128,185,223 128,185,221 128,185,221 127,187,222 127,187,222 127,187,224 126,188,224 129,189,222 142,198,228 155,205,232 161,212,243 155,211,254 157,213,255 156,212,255 155,211,252 156,212,255 154,210,253 157,213,254 154,210,253 155,211,254 156,213,251 157,214,252 155,214,254 157,216,255 168,224,255 172,228,255 173,229,255 175,231,255 171,230,255 171,230,255 171,230,255 171,230,255 175,231,255 175,231,255 172,227,255 161,216,239 139,168,168 106,112,99 63,64,45 66,61,47 62,62,46 51,54,46 70,75,74 69,84,98 66,74,81 54,61,56 109,123,133 64,66,51 58,53,41 47,44,29 56,52,42 52,45,29 59,61,46 76,74,52 154,158,104 97,101,47 93,93,61 63,60,36 68,63,35 43,40,27 53,53,37 42,42,26 54,51,36 52,52,36 46,46,30 49,49,33 45,47,30
106,150,174 106,150,174 106,150,174 105,148,177 104,144,174 108,148,176 106,145,169 95,134,158 101,140,164 104,147,176 103,146,173 100,141,166 107,148,173 105,146,169 106,151,178 107,152,181 109,148,174 105,144,168 99,143,165 98,145,173 96,148,176 117,166,200 130,180,220 126,181,220 130,183,220 127,182,221 127,181,223 126,181,218 126,181,220 126,181,220 128,183,220 129,184,221 129,186,222 128,185,221 129,186,222 127,189,225 125,190,223 125,187,219 137,193,223 144,198,228 145,196,227 135,192,228 140,199,239 155,211,254 153,212,254 155,211,252 157,211,253 156,210,254 156,210,255 154,213,255 153,212,255 155,210,255 157,212,255 156,211,255 155,214,255 156,212,255 154,210,251 155,211,252 155,211,252 157,211,255 154,210,255 156,212,255 165,219,255 163,217,255 152,209,247 77,102,115 77,83,74 115,125,119 81,91,85 93,110,102 74,93,103 143,158,174 127,152,167 81,98,102 87,97,101 104,121,127 66,69,61 67,64,51 56,56,42 50,48,30 54,50,33 49,49,35 55,52,39 120,121,84 64,65,26 91,93,51 57,50,32 54,47,27 54,50,31 49,46,31 60,58,40 53,51,33 56,56,40 45,45,29 42,42,26 40,40,24
98,139,162 98,139,164 107,148,173 105,148,175 99,143,167 108,142,168 110,146,171 104,144,165 104,144,165 100,139,163 103,144,169 106,147,172 101,144,171 101,142,167 101,144,171 100,146,170 111,151,181 107,147,175 104,148,172 101,145,169 101,145,167 104,148,170 102,146,170 105,149,171 105,149,171 106,149,176 104,147,178 97,142,171 109,156,184 114,160,193 124,178,208 128,182,214 124,179,214 128,183,218 128,183,218 129,182,217 129,183,215 131,186,221 127,187,220 127,188,218 135,195,228 140,197,231 135,192,226 128,193,226 127,195,225 133,196,225 142,200,231 138,199,229 154,206,232 150,205,232 142,203,233 139,204,237 136,201,234 136,201,236 142,203,242 141,203,239 138,203,238 139,201,235 141,203,235 137,202,233 142,204,236 136,201,234 133,202,234 137,206,236 135,178,180 110,135,132 50,63,64 107,137,146 97,125,132 109,135,143 153,201,224 164,199,218 144,187,216 69,74,80 60,63,53 69,75,64 55,57,40 64,66,51 64,64,59 55,54,43 51,51,37 47,47,33 54,51,38 112,114,72 92,94,50 83,85,41 55,52,39 55,52,37 43,38,24 49,45,35 46,46,30 44,44,28 50,47,32 54,54,38 46,46,30 45,45,31
92,132,160 94,135,160 98,139,164 95,141,165 97,136,162 102,131,158 100,132,158 105,133,158 101,138,160 103,140,162 100,141,164 96,137,162 103,143,171 99,140,165 105,143,172 98,139,164 104,145,170 108,149,174 104,147,174 104,147,174 97,141,163 98,142,164 108,149,172 100,140,161 105,147,167 104,146,166 97,137,165 103,147,171 101,145,169 101,145,169 104,149,176 107,154,184 107,152,183 107,157,186 111,161,190 110,160,189 113,163,190 117,167,192 121,168,187 130,176,188 131,179,200 125,179,211 126,186,219 126,188,222 124,192,222 126,194,226 129,194,227 126,189,218 126,192,220 130,192,224 136,196,229 141,199,230 134,194,227 129,194,225 134,196,228 138,203,234 139,204,237 138,206,236 137,202,233 135,204,234 135,203,233 136,204,234 134,202,232 134,191,225 99,122,107 92,111,105 100,116,114 94,109,123 59,99,120 134,185,207 110,143,162 81,98,104 128,163,182 45,59,69 53,59,60 63,67,52 65,65,51 48,48,43 82,88,89 52,51,42 50,51,41 47,46,35 58,59,40 128,129,90 58,58,28 61,60,33 50,48,30 42,42,28 49,46,31 42,41,30 48,48,34 49,46,31 47,44,31 44,44,28 51,51,37 42,39,26
101,140,166 99,139,167 98,141,170 105,146,171 100,138,167 100,138,167 100,134,162 104,137,158 100,134,160 106,142,167 105,144,168 103,139,164 104,140,165 108,143,164 101,137,162 101,137,162 99,135,162 98,139,162 101,144,171 104,145,170 99,138,162 103,138,161 102,137,160 101,138,160 104,134,158 101,131,155 98,133,156 95,133,162 94,138,162 91,135,159 105,149,171 102,146,170 108,148,176 107,152,183 107,152,183 108,153,184 109,156,186 111,161,190 112,162,187 116,163,189 129,170,193 125,170,189 119,166,196 125,170,197 131,176,203 124,179,214 129,185,217 128,184,216 128,183,218 130,188,219 130,188,219 134,190,222 144,194,223 150,195,222 143,193,220 143,190,216 142,194,220 132,194,219 131,192,222 124,187,216 124,185,213 126,187,215 122,185,212 123,184,214 143,182,206 65,85,97 100,136,152 59,78,86 104,129,140 135,165,178 96,116,121 91,108,110 93,106,105 63,69,70 54,55,47 59,60,50 56,55,46 47,51,55 55,67,71 51,53,50 48,46,26 47,45,23 90,92,46 82,83,46 61,61,29 60,59,34 49,46,31 47,47,31 66,62,41 51,47,28 49,45,26 54,52,34 46,43,30 50,47,32 46,46,32 50,47,34
99,134,166 95,133,164 98,136,167 98,136,165 100,135,165 102,137,167 110,145,168 111,144,165 113,146,169 112,147,170 109,144,167 110,143,166 106,139,160 109,139,159 107,137,161 91,121,145 92,121,148 97,130,149 95,128,151 101,135,161 98,138,159 100,135,158 102,135,158 100,134,162 97,136,162 100,135,158 100,130,150 98,128,150 96,131,152 93,132,158 95,138,165 95,138,165 98,139,164 101,145,169 106,149,176 106,153,181 106,153,183 107,153,186 108,155,183 106,156,185 112,156,178 118,162,184 123,160,182 125,158,177 134,170,174 139,175,177 141,173,185 130,165,184 118,162,184 116,164,187 114,166,192 114,163,197 113,164,195 113,164,195 114,166,194 121,171,198 127,177,202 131,178,204 119,169,196 118,168,195 119,166,194 120,167,195 117,167,194 120,170,195 130,170,191 113,137,139 144,151,115 75,76,68 67,73,64 53,61,51 90,99,101 91,107,116 122,168,192 69,83,79 139,161,175 113,133,136 77,94,96 115,140,155 97,122,144 103,122,113 77,77,47 140,147,90 80,85,40 55,59,21 51,51,21 49,45,26 43,40,25 49,46,31 72,66,43 61,55,32 64,57,37 52,48,31 46,46,30 48,45,30 40,40,26 49,49,35
96,122,141 99,128,146 101,130,148 103,132,148 107,136,152 103,132,148 108,139,154 101,133,145 102,133,148 102,133,148 108,139,154 102,133,148 109,144,153 108,139,156 110,138,159 96,121,145 94,122,147 97,122,148 98,126,147 100,125,147 95,123,144 99,127,148 98,123,145 103,128,150 97,122,148 98,123,149 104,124,148 97,121,141 97,122,146 95,123,144 96,130,146 96,132,148 103,136,157 101,136,155 100,135,156 98,133,154 101,142,167 99,140,165 105,149,171 119,158,182 114,154,173 120,157,179 118,158,179 116,153,171 137,166,168 150,176,168 145,169,169 144,166,168 157,179,169 149,169,170 142,165,172 139,164,175 123,158,177 119,154,177 122,158,183 120,161,186 115,161,183 117,163,185 121,160,184 115,160,187 113,164,186 117,163,187 123,163,184 122,166,188 116,164,187 116,162,184 63,78,81 60,63,55 61,60,51 61,58,45 61,62,50 61,68,66 58,80,92 52,69,71 129,159,172 95,108,109 93,115,127 109,140,157 92,104,100 71,67,46 71,71,37 127,132,85 120,128,64 96,98,52 79,82,33 63,61,28 63,59,38 42,40,20 61,57,36 70,70,40 54,55,36 34,31,16 61,61,47 41,41,27 49,49,33 47,47,31
89,117,138 92,120,141 96,124,145 101,131,142 100,130,143 102,131,147 105,137,149 112,144,156 101,132,149 97,128,145 102,136,150 103,140,149 101,133,145 111,142,157 104,138,154 101,131,151 101,131,151 98,126,151 98,128,152 100,128,151 99,127,148 97,122,144 98,126,147 101,127,146 99,122,145 103,128,152 97,122,144 102,128,145 105,126,145 99,120,141 100,120,144 105,126,147 106,131,146 102,128,145 100,131,148 100,129,147 102,132,154 103,131,154 96,131,154 100,137,159 110,146,171 116,150,176 127,158,175 142,169,179 145,169,169 149,174,171 152,174,162 160,177,169 151,167,167 138,157,167 140,160,172 144,165,174 133,159,167 132,159,173 121,156,177 118,158,177 107,147,164 104,146,162 98,143,162 103,145,165 107,149,167 111,156,173 126,161,170 138,167,169 140,173,167 114,143,143 65,75,67 69,77,67 76,79,69 68,65,50 67,69,54 71,76,72 66,79,78 58,67,69 104,122,137 81,94,95 77,88,89 77,93,102 114,108,85 50,44,37 54,54,38 75,78,47 133,136,85 76,76,31 85,85,42 66,61,29 65,59,36 47,43,22 45,45,31 55,57,40 51,51,37 51,51,37 46,46,32 63,64,41 40,41,22 47,45,27
88,113,137 86,111,135 91,116,140 94,119,143 100,126,145 100,126,145 105,135,148 106,136,147 111,146,155 115,152,159 113,153,154 108,147,153 113,148,155 106,140,154 100,137,144 104,146,153 107,147,150 111,151,152 100,136,152 100,128,151 100,125,149 101,126,148 101,124,147 98,121,144 102,120,144 108,127,146 105,131,148 107,136,152 106,130,148 99,120,141 101,120,139 102,119,141 103,121,138 101,125,143 98,127,145 101,130,146 106,136,147 110,140,151 109,134,147 108,135,149 107,133,150 109,135,152 102,132,145 119,150,165 120,155,164 119,153,167 115,151,167 114,150,166 112,146,162 114,147,168 112,145,166 119,152,171 121,155,169 123,159,175 123,156,175 117,153,169 111,145,159 118,153,162 118,153,164 120,152,164 122,154,166 126,157,163 123,151,147 141,165,157 124,154,149 116,145,145 134,158,158 101,123,125 124,147,156 82,104,116 78,89,90 68,74,75 88,103,108 64,78,88 93,113,129 66,81,84 58,67,67 60,69,69 69,60,43 54,54,40 49,48,37 48,47,36 51,48,35 56,53,40 63,61,43 63,59,38 52,49,25 49,46,31 52,53,32 54,55,36 37,36,29 46,42,36 54,50,33 34,30,24 43,39,22 65,57,35
89,114,138 87,112,138 90,115,141 90,113,138 92,115,140 95,118,145 93,118,142 94,119,143 92,115,138 92,115,138 96,122,141 99,128,144 103,143,146 110,147,154 109,146,153 104,139,146 112,150,154 97,128,143 98,129,144 102,136,150 110,140,153 108,137,153 110,136,153 111,138,152 112,139,153 105,127,143 97,123,140 102,126,144 105,126,145 103,127,147 101,125,145 101,125,145 100,121,140 101,120,139 100,122,138 106,128,144 100,130,143 98,128,139 107,134,144 108,133,146 113,138,149 115,140,153 106,136,149 106,136,149 101,131,144 103,132,150 99,127,148 99,129,149 99,128,144 105,135,155 102,132,152 108,136,157 112,141,159 105,134,152 101,131,151 98,134,148 106,140,154 112,146,160 111,145,159 111,145,161 112,143,158 115,144,160 115,146,161 114,144,157 116,146,159 120,151,166 113,144,159 109,143,157 100,136,152 96,131,150 88,108,122 80,96,105 64,68,72 60,64,66 71,76,72 60,61,51 58,58,53 96,106,103 58,57,50 58,54,44 52,53,41 51,52,42 57,55,37 58,56,34 49,50,29 49,50,29 56,49,31 44,39,27 28,25,12 73,69,50 60,57,44 57,51,42 39,31,18 33,29,21 65,58,40 63,57,34
88,113,137 86,111,135 90,115,139 90,115,139 91,116,140 89,114,138 93,118,142 93,118,140 97,117,143 91,114,141 95,118,143 94,117,142 93,121,142 100,130,143 102,137,146 113,145,155 99,134,145 113,145,153 114,152,154 106,141,148 105,140,147 101,133,143 102,128,145 102,128,145 107,137,148 99,129,140 103,133,144 99,129,142 103,127,145 101,122,141 98,121,144 98,121,144 98,126,147 100,125,147 107,133,150 101,125,143 103,123,139 106,125,144 105,129,149 103,127,145 104,126,142 104,129,142 105,130,145 107,128,147 104,125,144 113,135,151 109,134,147 109,136,148 109,134,147 109,136,148 116,143,153 117,144,154 116,141,154 117,142,155 104,131,145 109,134,149 111,138,152 107,134,148 107,133,150 101,130,146 101,130,146 101,130,148 99,130,147 95,129,145 96,130,144 100,130,150 105,130,143 103,128,139 102,127,142 104,126,142 110,132,146 84,96,100 68,69,61 57,58,50 55,54,43 68,68,54 58,57,48 53,53,48 59,60,50 53,54,46 52,53,43 49,49,33 52,53,34 53,52,41 65,66,54 68,70,55 65,64,53 59,58,51 51,51,46 64,67,59 66,72,73 71,77,80 77,78,83 74,74,82 76,76,84 72,75,82
90,115,139 94,119,143 86,111,135 90,115,141 82,107,131 87,112,136 90,115,139 91,114,137 90,113,138 94,117,142 94,117,140 97,117,141 96,121,143 97,122,144 99,127,150 95,123,144 101,132,147 107,137,150 100,136,140 96,134,138 102,138,142 107,144,143 107,146,145 104,137,142 96,123,137 101,128,142 94,125,131 99,135,137 102,142,134 115,154,151 109,148,145 110,142,141 109,136,146 109,139,148 104,126,140 101,123,139 93,113,129 101,120,141 94,114,140 92,112,136 92,113,134 94,115,134 94,115,136 92,112,136 100,120,144 98,119,140 98,122,140 104,125,144 104,125,144 101,125,145 103,129,146 102,129,143 102,126,144 106,131,146 110,132,146 105,127,143 106,128,142 105,127,141 101,123,139 99,124,139 100,127,139 105,132,142 108,135,145 110,141,145 128,153,150 138,160,150 159,163,148 124,136,127 79,88,90 78,84,87 84,89,88 73,74,64 60,61,51 56,55,44 59,58,47 62,61,50 60,61,53 71,71,68 83,82,85 81,85,89 81,86,92 71,75,77 78,79,82 78,78,86 78,82,86 70,73,80 70,70,78 80,80,88 75,80,86 76,82,85 75,81,84 78,81,88 79,79,87 79,82,89 76,76,84 75,78,85
85,113,138 87,115,140 91,118,146 84,111,141 84,109,135 97,122,144 86,111,135 89,115,134 97,122,137 91,117,136 90,116,133 95,119,139 97,117,143 95,118,145 93,119,136 102,128,145 101,128,142 109,137,144 106,137,143 107,138,144 107,141,139 104,141,138 108,142,140 115,149,149 111,148,143 112,145,137 113,149,137 107,136,134 106,138,137 106,137,143 103,132,134 105,134,134 106,133,136 117,146,148 109,135,141 106,125,135 106,130,134 101,132,138 103,128,139 98,120,136 97,119,133 97,119,135 96,121,136 103,124,143 103,128,141 98,122,140 102,126,146 99,118,139 99,118,137 103,118,134 100,123,130 104,128,132 112,136,138 112,140,136 118,143,140 141,162,160 122,144,146 125,146,144 152,171,160 141,159,146 103,128,123 109,137,133 139,160,139 152,165,140 151,168,142 134,154,129 138,157,137 139,152,140 127,140,128 134,148,139 63,66,54 76,76,62 60,59,50 67,66,57 90,86,80 97,92,94 92,93,98 89,92,99 78,82,86 79,83,87 82,86,90 84,90,93 84,85,90 76,76,84 83,86,93 71,74,81 74,75,80 74,78,82 74,77,84 74,77,84 76,77,82 83,84,89 83,84,89 83,87,91 78,79,84 86,85,90
80,104,133 83,108,134 83,107,138 89,114,140 86,111,135 93,118,140 96,125,143 101,131,142 106,139,144 106,139,144 99,133,133 106,137,143 101,126,141 97,121,139 102,133,137 108,142,142 108,139,143 108,140,139 105,137,136 105,133,138 112,141,139 114,149,142 107,136,138 105,132,135 108,135,136 104,131,130 104,131,130 111,140,138 102,131,133 93,120,130 101,127,135 102,128,136 110,134,138 107,131,135 103,124,133 95,116,123 122,142,145 113,133,136 103,124,133 110,130,142 105,128,137 105,126,135 106,129,138 108,128,140 110,133,142 99,121,133 104,126,140 103,124,133 104,131,134 103,127,127 105,130,127 109,132,129 122,149,133 131,158,140 130,154,141 134,156,144 124,148,140 129,148,139 115,139,131 116,137,135 115,139,131 107,132,129 103,125,125 106,129,124 122,145,128 113,135,123 115,134,128 95,105,97 64,72,60 82,90,78 74,75,63 60,59,48 77,75,71 79,77,73 79,77,75 76,75,78 83,84,87 83,87,89 82,86,90 85,90,96 86,89,96 86,89,96 78,76,84 80,79,84 88,86,94 81,79,87 87,87,95 85,88,95 79,80,85 73,74,79 84,84,92 84,84,92 82,81,86 85,86,89 81,80,83 75,74,77
