136,185,228 138,187,230 141,190,233 141,190,237 146,195,238 139,192,231 139,192,231 138,191,228 146,199,234 155,208,243 160,215,242 166,221,248 167,221,251 164,218,250 160,213,248 151,204,239 152,205,242 152,205,244 158,211,250 160,213,248 187,242,255 190,244,255 194,247,255 194,247,255 192,245,255 189,245,255 189,245,255 189,244,255 172,226,255 173,224,255 183,235,255 188,241,255 191,244,255 191,244,255 190,242,255 190,242,255 191,243,255 192,247,255 185,240,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 188,240,255 192,244,255 191,245,255 192,246,255 192,246,255 192,245,255 194,247,255 192,245,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,244,255 188,240,255 191,244,255 191,244,255 195,246,255 192,243,255 192,243,255 192,243,255 192,243,255 191,245,255 191,245,255 192,243,255 194,242,255 194,242,255 191,244,255 191,244,255 191,244,255 192,245,255 193,244,255 193,244,255 191,244,255 192,243,255 191,244,255 194,243,255 160,187,186 161,184,193 118,142,144 151,174,171 105,127,127 92,114,116 170,197,200 108,134,142 59,81,81 184,209,220 97,104,99 54,55,47 57,58,46 51,51,37 66,65,54 57,54,39 75,71,54 67,65,47 55,56,37 49,50,31 49,52,40 60,66,57 71,68,55 72,70,50 74,72,54 75,75,59 71,59,33 57,51,28 55,51,32 100,100,57 83,85,43 70,73,38 58,60,32 60,61,38 59,60,41 58,58,44 61,67,58 46,51,47 55,57,52 58,60,57 109,121,114 86,89,77
138,191,228 138,191,228 139,192,229 139,192,229 140,193,232 141,193,235 143,195,237 146,199,238 148,201,240 146,199,238 147,199,243 146,198,244 144,196,240 143,195,239 144,196,240 145,199,241 149,203,245 155,209,251 153,207,249 155,209,253 156,211,250 161,211,249 160,212,240 158,211,246 159,212,247 156,211,246 152,207,244 156,210,252 155,209,251 157,211,255 157,211,255 159,213,255 163,217,255 164,218,255 163,217,255 162,216,255 162,216,255 164,220,255 168,224,255 169,225,255 166,222,255 170,225,255 170,225,255 172,227,255 172,228,255 172,228,255 172,228,255 173,229,255 173,230,255 172,229,255 174,229,255 174,229,255 173,228,255 171,226,255 174,228,255 173,229,255 172,228,255 172,228,255 175,231,255 175,232,255 173,229,255 175,231,255 173,229,255 175,231,255 172,228,255 173,229,255 179,233,255 187,242,255 192,245,255 193,244,255 195,246,255 194,248,255 194,247,255 190,243,255 186,240,255 180,234,255 178,234,255 174,230,255 176,231,255 174,229,255 173,228,255 173,228,255 176,229,255 176,229,255 178,231,255 190,238,255 127,153,140 115,131,140 116,124,112 88,93,73 85,84,59 79,82,60 70,77,70 110,118,123 134,146,150 94,106,112 112,120,125 86,91,90 79,82,72 68,67,56 64,61,46 49,50,31 62,60,40 59,55,38 57,55,37 53,51,33 46,39,23 75,68,52 57,50,34 61,58,43 61,61,45 76,77,56 73,65,41 58,52,27 62,64,22 106,108,62 78,77,41 77,77,45 51,52,31 48,49,30 52,52,36 61,61,45 59,59,45 48,48,34 49,49,35 54,54,38 59,60,48 51,52,40
124,179,216 124,179,216 125,182,218 125,182,218 128,183,220 128,183,220 128,183,220 128,185,223 128,183,222 131,183,225 128,183,222 126,181,220 130,180,218 130,180,218 129,182,219 127,182,219 130,185,222 134,189,228 130,187,221 131,187,219 131,188,222 128,184,225 128,185,223 134,191,229 137,194,232 138,193,232 138,193,232 137,192,231 139,194,233 146,201,240 150,204,246 158,212,255 158,212,255 159,213,255 160,213,255 160,213,255 162,215,255 162,217,255 162,218,255 161,217,255 159,215,255 162,218,255 164,220,255 165,221,255 162,218,255 151,207,250 149,205,248 149,205,248 155,211,254 166,222,255 162,222,255 162,222,255 161,221,255 161,221,255 162,220,255 163,218,255 163,219,255 163,219,255 162,218,255 165,221,255 170,226,255 173,229,255 172,228,255 173,229,255 173,228,255 173,228,255 173,228,255 173,229,255 173,229,255 172,228,255 170,229,255 170,229,255 170,229,255 171,230,255 171,229,255 173,231,255 173,228,255 173,228,255 173,229,255 173,229,255 174,228,255 174,228,255 174,228,255 174,228,255 174,227,255 171,230,255 176,222,234 159,184,197 127,141,120 68,78,52 101,103,61 67,65,43 69,72,52 80,81,69 81,82,74 61,62,50 105,112,110 108,113,109 52,55,47 61,61,47 83,80,65 66,67,48 63,61,43 72,68,49 55,50,36 55,52,39 58,51,35 56,49,29 72,70,50 65,65,51 53,53,37 145,141,95 105,106,58 55,54,16 90,90,56 58,57,30 66,62,41 48,44,27 43,40,25 44,44,30 51,51,35 42,42,26 42,42,26 46,46,30 44,44,28 52,52,36 42,42,28 45,45,31
100,146,179 101,147,180 101,145,179 101,147,180 103,150,180 103,149,182 108,154,187 114,165,198 132,180,217 133,181,220 130,180,218 124,174,212 114,159,197 108,153,191 110,161,194 123,174,207 132,180,217 133,183,219 127,182,221 127,182,219 126,183,221 127,187,222 126,188,222 125,187,221 127,187,222 130,187,223 129,184,219 126,186,221 127,184,220 128,183,220 129,187,218 131,188,222 134,191,227 131,188,224 130,186,227 134,190,231 134,190,233 134,190,233 134,190,233 133,189,230 130,186,227 130,186,227 130,186,227 128,187,227 128,188,225 127,187,224 127,187,222 127,189,221 131,191,226 141,198,232 153,207,237 157,210,245 157,211,253 155,211,255 154,213,255 156,212,255 156,212,255 155,211,254 156,212,253 158,214,255 156,212,255 157,213,254 157,213,255 156,212,255 156,212,255 157,213,255 157,213,254 157,213,255 159,218,255 160,219,255 171,227,255 173,229,255 175,231,255 172,228,255 172,228,255 175,231,255 171,230,255 173,232,255 171,230,255 171,230,255 171,230,255 173,229,255 173,229,255 175,231,255 172,228,255 173,230,255 142,193,199 131,160,176 142,152,144 64,68,53 61,59,37 64,60,39 74,72,54 78,81,61 59,60,50 58,58,53 50,61,60 68,77,79 68,73,69 60,63,53 70,76,77 85,91,80 67,64,51 58,51,35 43,40,25 49,49,35 74,67,51 49,42,24 62,64,49 61,61,47 71,71,41 101,105,51 134,138,80 64,65,26 78,76,45 61,57,36 65,59,34 54,50,33 53,54,35 52,52,36 42,42,26 43,40,25 46,46,30 52,52,36 46,46,30 52,52,36 51,51,35 46,46,30
105,149,173 105,149,173 101,145,169 102,146,170 99,144,171 102,145,174 97,140,167 105,145,175 100,139,165 96,136,164 100,141,166 106,146,174 102,147,178 102,147,178 103,147,171 103,148,175 107,148,173 109,152,179 113,158,187 119,165,198 116,162,197 123,167,201 123,167,201 129,173,207 131,175,209 135,181,214 131,185,217 127,182,217 129,182,219 129,182,221 128,182,224 127,181,223 132,185,222 134,187,224 131,186,223 132,187,226 131,186,225 128,183,222 131,186,225 130,185,222 129,184,221 127,182,219 128,183,220 127,184,220 129,186,222 129,186,222 126,186,223 126,188,224 128,190,224 126,188,222 134,195,225 151,205,235 157,207,236 156,207,240 158,213,250 154,213,255 155,211,254 155,209,253 156,210,254 157,213,255 154,213,255 156,212,255 155,211,255 154,210,255 156,212,255 155,214,255 155,214,254 156,212,255 157,211,255 157,213,255 156,212,255 158,212,255 155,214,255 156,215,255 158,212,254 161,217,255 168,224,255 170,226,255 174,228,255 174,228,255 174,227,255 177,230,255 176,231,255 173,231,255 173,232,255 174,233,255 164,203,227 61,71,65 62,68,55 57,63,50 52,56,41 57,60,50 57,63,50 94,106,99 80,90,94 68,77,79 150,170,184 131,150,158 53,62,62 75,86,87 129,150,157 116,127,126 61,60,49 56,53,38 61,58,45 50,47,34 59,55,38 61,53,40 45,45,29 57,54,41 115,113,82 89,92,43 125,127,81 60,61,22 56,54,21 58,52,29 73,67,44 52,48,31 48,45,30 50,47,32 44,41,26 51,49,31 56,54,36 49,49,33 47,47,31 49,49,33 47,47,31 45,45,29
106,150,174 106,150,174 106,150,174 105,149,173 104,147,176 106,147,172 101,141,169 104,144,172 102,145,172 102,146,170 98,138,159 101,140,166 105,149,173 105,149,173 104,148,172 103,146,173 106,147,172 107,148,171 98,142,166 103,148,177 104,149,180 109,148,174 111,147,172 101,140,166 98,142,164 100,146,168 100,146,170 99,145,169 102,147,174 107,153,186 125,175,213 131,181,217 131,181,219 128,178,216 129,182,219 128,181,220 129,182,221 129,182,221 126,181,220 127,182,219 128,183,220 128,183,220 130,185,222 129,186,222 128,185,221 127,184,220 126,186,221 128,188,225 127,189,223 128,193,228 125,187,219 132,193,221 134,192,221 150,201,232 141,195,225 127,187,222 133,193,230 138,197,237 147,206,246 146,208,244 155,212,246 159,212,247 159,213,245 158,211,248 157,210,249 155,211,252 153,214,253 153,214,255 153,212,255 155,214,255 155,214,255 153,212,255 154,213,255 154,213,255 153,212,254 152,211,251 154,211,249 154,211,247 153,208,245 155,208,245 153,208,243 151,209,240 151,209,240 152,207,242 150,205,242 146,206,243 141,195,225 64,84,89 57,77,80 87,107,112 75,91,89 95,111,120 82,104,106 99,121,133 113,143,163 95,128,151 58,84,103 158,180,194 72,88,97 72,81,81 83,96,97 80,92,85 81,81,67 74,74,60 63,63,49 53,51,33 96,94,74 71,67,50 60,57,42 56,53,40 62,58,37 112,116,62 57,58,19 100,102,58 61,59,30 56,49,33 57,50,30 59,55,34 58,53,39 48,45,30 54,52,34 51,49,31 53,51,33 58,58,42 51,51,35 42,42,26 44,44,28 39,39,23
98,139,162 98,139,162 98,139,164 107,148,173 105,148,175 104,145,170 103,144,167 109,141,169 110,146,171 106,145,169 105,145,166 101,141,162 100,139,163 101,142,167 100,141,166 104,145,170 101,144,171 99,142,169 105,146,171 103,146,173 100,146,170 107,147,177 106,149,178 107,147,175 104,148,172 101,146,173 102,146,170 105,149,171 104,148,170 103,147,169 101,145,169 104,148,170 105,149,171 106,150,174 105,148,177 102,145,176 97,142,171 107,154,182 116,163,193 115,164,198 124,178,208 125,179,211 128,182,214 127,182,217 128,183,218 127,182,217 130,183,218 129,183,215 129,183,215 130,183,218 125,186,216 127,187,220 127,188,218 129,189,222 138,196,227 142,197,234 135,192,226 129,189,222 127,195,227 127,195,225 133,196,225 136,194,225 141,199,230 141,199,228 154,206,232 152,204,230 145,201,233 143,204,234 139,204,237 137,202,235 135,203,237 138,200,236 142,203,242 142,203,242 138,203,236 138,203,238 139,201,235 142,202,235 141,203,235 140,202,234 142,204,236 136,201,232 134,202,234 134,203,235 137,206,236 146,195,211 157,194,191 94,111,113 50,63,64 126,144,143 157,204,230 64,92,99 109,135,143 139,188,222 98,134,148 155,199,223 144,187,216 60,84,102 55,59,61 57,60,50 69,75,64 70,73,61 62,64,49 60,61,53 64,64,59 81,80,71 48,47,36 61,61,47 47,47,33 51,48,35 69,67,45 94,97,46 92,94,50 133,136,87 57,56,29 51,48,35 55,52,37 47,42,28 49,46,33 43,40,27 46,46,30 44,44,28 54,54,38 44,41,26 54,54,38 49,49,33 41,41,27 46,43,28
93,133,161 98,138,166 98,139,164 99,140,165 96,142,166 99,140,163 101,137,162 105,129,158 103,135,161 101,131,155 106,136,160 102,139,161 108,145,167 102,141,165 94,138,160 97,138,163 106,146,174 99,139,167 103,144,169 101,139,168 101,142,167 103,144,169 105,149,173 108,148,176 103,146,173 102,147,176 98,142,166 102,146,168 98,142,164 105,146,169 105,146,169 99,139,160 105,147,167 105,147,167 106,147,170 106,146,174 102,146,170 92,136,160 104,148,172 104,148,172 107,152,179 108,153,182 107,154,184 109,154,185 105,155,184 105,157,185 110,160,189 111,161,190 115,165,192 114,164,191 121,168,194 128,175,194 132,178,190 136,181,198 133,183,208 127,184,218 128,188,221 132,192,229 128,193,224 124,192,222 127,195,227 129,194,227 125,190,221 127,190,219 129,195,223 132,195,224 134,196,230 140,200,233 141,199,230 140,197,231 134,196,228 133,198,229 138,200,232 140,202,234 135,203,233 138,203,236 137,205,235 140,205,236 131,199,229 134,203,233 135,203,233 135,203,233 137,205,235 135,203,233 140,197,231 141,171,154 117,136,130 75,92,87 85,101,99 120,135,140 76,91,105 109,149,170 139,190,212 92,132,151 80,110,123 80,92,98 146,181,200 118,143,158 113,133,149 50,56,57 63,67,52 71,73,58 61,61,47 55,60,66 48,54,55 66,68,63 47,46,39 44,45,35 46,45,34 83,82,71 56,58,32 72,75,26 51,51,21 58,57,32 89,89,59 51,49,31 44,44,30 47,47,33 53,53,39 47,46,35 49,49,35 44,41,26 42,42,26 48,45,32 46,46,30 45,45,29 45,45,31 48,45,32
94,130,155 94,131,153 95,133,162 93,131,160 93,132,158 94,135,160 97,136,162 99,135,162 102,134,160 102,132,156 102,132,156 103,135,161 104,133,160 98,132,158 100,136,161 100,139,165 98,137,161 98,137,161 99,138,162 98,137,161 100,141,164 99,139,167 91,135,159 103,146,173 104,147,176 105,145,173 99,140,165 104,143,167 107,144,166 106,139,162 101,138,160 109,144,167 106,136,160 105,133,158 102,132,156 102,136,164 96,139,168 97,140,167 94,138,162 98,142,164 103,147,171 105,148,175 106,149,176 110,153,182 109,154,185 108,155,185 109,154,185 109,155,188 107,156,188 110,161,192 110,161,192 111,161,186 114,166,194 126,170,192 137,174,183 131,174,185 129,176,195 131,175,197 134,184,211 127,189,214 123,189,217 122,190,220 124,189,220 131,191,224 129,189,222 134,194,227 136,197,227 141,199,228 144,198,228 148,198,227 152,195,224 145,190,219 140,195,222 137,192,219 130,186,216 133,191,222 133,191,222 133,190,224 124,184,217 124,190,218 131,192,222 130,193,222 129,190,218 128,191,218 133,188,211 96,135,145 85,106,115 76,95,105 58,78,90 77,96,115 59,77,90 124,159,178 137,184,210 142,179,201 99,117,130 125,141,141 71,77,68 59,60,50 120,134,144 58,62,64 76,75,66 72,68,60 55,54,45 63,69,72 56,62,63 62,65,57 53,50,37 63,59,51 48,44,34 98,103,42 82,82,48 55,57,13 57,57,27 57,56,29 51,50,23 47,44,29 47,47,31 50,47,32 50,48,30 48,45,30 44,42,24 54,52,34 59,55,34 51,46,34 48,48,32 48,48,32 46,46,32 52,47,35
98,137,163 97,138,163 97,137,165 94,137,166 101,142,167 101,139,168 100,138,167 107,142,172 109,143,171 113,146,169 107,142,165 108,142,168 110,146,171 109,145,170 108,147,171 110,146,173 106,142,167 109,144,167 104,139,160 100,136,161 99,135,160 96,132,157 94,133,157 97,138,163 99,142,169 105,146,171 99,140,165 98,137,161 101,136,159 104,137,160 101,138,160 103,138,161 101,131,155 102,132,156 102,132,156 98,133,156 95,133,162 95,138,165 92,136,160 92,136,158 104,148,170 101,145,167 101,142,167 105,145,173 106,151,182 106,151,182 107,151,185 109,153,187 107,154,184 106,156,185 110,162,190 111,161,186 116,163,189 122,165,192 127,169,187 120,166,190 115,162,192 117,164,192 131,172,195 131,176,203 124,179,214 123,180,214 127,183,215 126,182,214 128,183,218 127,184,218 129,187,218 131,189,220 131,187,219 134,188,218 144,189,218 146,191,218 143,193,220 144,194,221 144,194,219 141,193,219 131,193,218 131,192,222 128,189,219 124,187,214 126,187,215 127,185,214 124,185,213 122,185,212 121,182,212 129,179,208 116,143,157 63,92,110 136,172,188 92,121,139 118,135,139 112,137,148 113,143,156 75,97,109 117,134,138 85,101,101 58,71,70 88,101,100 54,54,54 46,47,39 59,60,50 58,57,50 53,53,50 85,95,101 94,106,110 103,114,113 58,52,45 93,91,71 55,53,31 118,123,62 56,56,22 90,92,48 69,69,37 77,76,49 54,52,30 50,47,32 47,47,31 47,45,25 72,65,45 64,57,39 51,47,28 55,53,35 44,42,24 42,39,26 48,45,30 50,47,32 42,42,28 47,42,28
99,134,166 95,133,164 98,136,167 98,136,167 98,136,165 100,135,165 101,136,166 105,139,167 110,145,168 117,150,173 103,140,162 113,146,169 112,147,170 113,145,171 108,142,168 112,142,164 106,139,160 107,140,161 107,137,157 107,137,161 91,121,145 93,122,149 93,126,149 96,129,150 95,128,151 101,135,161 101,135,161 99,139,160 100,135,158 104,137,160 103,135,161 97,136,162 97,136,162 99,135,160 98,133,154 100,130,150 98,128,150 96,129,150 96,133,155 93,134,159 95,138,165 94,137,164 98,138,166 99,140,165 101,145,169 103,147,171 106,151,178 106,153,183 106,153,183 108,154,187 105,155,184 108,155,183 106,156,185 108,154,178 111,155,177 119,161,181 123,160,182 124,159,180 124,160,176 137,173,177 139,175,177 141,173,183 142,173,188 128,168,189 118,162,184 115,161,183 115,165,192 113,165,191 114,163,197 113,162,196 114,165,196 114,163,195 114,166,194 118,170,198 125,175,200 129,179,204 131,178,204 122,169,195 117,169,195 117,167,194 119,166,194 115,165,192 118,168,195 118,168,195 120,170,195 125,170,189 146,178,190 119,138,127 144,151,115 66,70,43 69,71,66 60,66,57 53,61,51 74,81,79 77,87,93 76,98,114 122,168,192 130,162,174 102,119,123 131,153,167 113,133,136 100,121,128 66,85,93 89,118,134 97,122,144 123,153,166 95,100,68 96,96,66 140,147,90 75,80,37 87,93,43 71,72,33 51,51,21 50,48,26 45,41,22 46,43,28 49,46,31 48,44,23 63,57,32 71,63,39 64,57,37 59,52,36 49,46,31 49,49,33 48,45,30 46,43,30 42,42,28 51,51,35
94,122,143 97,127,149 99,129,151 101,131,153 99,132,155 103,131,154 110,135,157 107,133,152 107,136,154 102,131,149 100,131,148 105,136,153 104,135,152 105,139,153 106,137,154 101,132,147 107,141,155 102,136,152 106,137,154 103,128,152 97,122,146 97,122,148 94,122,147 96,124,149 98,126,147 98,126,149 98,126,149 98,126,149 100,125,149 96,121,145 102,130,151 101,126,150 99,122,149 98,121,146 101,126,148 99,122,145 99,123,143 97,123,142 96,125,143 99,130,147 98,131,150 98,133,154 101,135,161 100,137,159 101,137,164 99,135,162 98,139,164 97,141,165 99,142,171 95,138,167 101,144,171 103,147,169 118,157,181 124,161,181 123,160,180 121,156,177 116,156,175 119,159,178 121,158,176 141,172,178 146,174,170 142,172,167 131,159,166 139,166,178 147,170,177 143,167,171 137,164,174 128,162,176 123,163,184 116,160,184 113,160,186 114,164,191 119,166,194 116,163,189 114,166,192 115,163,186 118,164,188 118,164,188 117,163,185 114,164,189 117,168,190 117,168,190 117,163,187 117,164,190 117,167,192 114,166,194 111,161,186 118,160,180 101,120,111 53,61,47 55,56,46 61,61,47 59,59,45 58,61,51 61,68,63 56,75,83 103,136,155 73,96,105 122,151,169 100,135,154 106,123,127 74,99,110 113,144,159 109,142,161 88,108,120 69,83,74 59,61,35 92,91,66 164,171,116 117,125,61 92,98,46 83,85,39 84,86,42 87,86,48 56,55,30 44,42,22 49,47,27 51,48,24 78,74,39 64,63,36 56,54,36 36,34,16 53,50,35 49,49,33 48,48,34 41,41,27 48,48,32 52,53,32
95,121,140 95,121,140 95,123,144 100,128,149 101,130,146 103,133,146 98,127,143 105,134,150 105,136,151 105,136,151 103,132,148 102,131,149 102,131,149 103,137,153 104,135,150 111,146,155 106,141,150 101,132,147 107,138,153 102,132,152 103,131,154 101,129,152 96,124,149 99,127,150 95,125,147 98,128,150 99,127,150 95,123,146 98,126,149 102,127,151 101,126,148 101,124,147 101,126,152 96,124,149 97,122,146 97,123,142 103,127,145 101,124,147 100,125,149 97,123,142 96,120,140 100,126,145 98,124,141 103,132,150 102,133,150 99,133,149 100,130,152 97,132,153 94,131,153 96,132,157 99,139,160 108,149,172 104,148,170 106,147,170 104,143,167 117,151,177 116,149,172 119,154,173 151,179,186 153,178,175 152,175,170 152,174,162 154,173,164 162,179,169 162,177,165 154,171,163 149,169,172 143,165,169 142,165,172 138,166,173 133,163,174 128,158,178 118,155,177 120,157,179 112,152,171 107,147,166 107,149,167 109,149,168 116,156,175 119,164,183 117,161,183 114,161,180 120,162,180 125,163,178 126,162,178 123,160,178 119,160,172 121,151,162 81,92,93 53,58,52 70,76,67 83,86,76 62,59,46 67,64,49 60,63,55 61,70,70 68,88,93 81,101,106 83,100,106 69,94,105 69,82,83 59,74,77 67,86,96 62,85,94 67,69,52 92,86,61 51,45,36 59,61,33 91,95,55 77,84,29 120,123,74 115,118,67 114,115,65 92,92,49 70,65,35 73,65,43 51,47,28 44,43,32 37,37,21 43,46,26 37,37,21 38,38,24 40,40,26 48,48,32 40,40,24 45,45,29 41,42,23 65,66,45
90,115,139 93,118,144 95,120,144 98,123,147 102,131,147 101,131,144 100,129,145 108,140,150 108,140,150 109,141,151 109,144,151 106,141,152 95,129,143 103,138,149 101,138,149 107,144,151 104,138,152 104,139,150 109,146,153 107,143,157 100,136,152 107,143,157 99,132,151 95,128,151 99,127,152 101,129,152 99,127,150 96,124,145 98,121,144 100,120,144 101,124,147 103,124,145 101,121,145 101,121,145 105,130,152 98,124,143 101,127,144 102,127,142 101,123,139 99,120,139 100,121,142 101,122,141 104,126,142 106,128,144 105,126,145 101,130,146 101,132,147 102,131,147 104,134,156 102,132,156 102,130,153 101,129,150 99,129,149 101,131,151 112,145,166 118,151,172 123,154,171 130,160,173 146,172,178 150,176,182 151,178,181 147,171,173 148,172,174 153,173,176 144,166,170 136,158,170 130,155,168 140,163,172 145,169,171 134,160,168 131,156,171 130,156,173 127,157,177 122,157,178 118,155,173 110,147,165 104,144,161 101,143,163 94,140,162 97,141,163 101,146,165 102,147,162 108,150,159 122,156,156 145,170,167 140,170,165 127,159,156 99,123,127 92,103,102 69,79,76 79,89,83 62,65,57 67,68,58 68,74,65 64,66,61 58,68,65 66,77,76 65,75,69 68,76,83 60,80,96 74,91,93 59,69,66 75,84,84 102,112,118 119,111,89 57,50,34 48,44,38 48,47,40 52,52,36 87,90,57 79,77,46 78,76,43 79,74,46 81,76,48 65,62,36 61,60,35 53,54,31 47,47,31 53,53,39 51,53,38 48,47,38 46,45,36 41,40,31 41,38,25 64,62,42 48,46,28 46,44,26 47,43,26
88,113,137 84,109,135 88,113,137 91,116,140 94,119,143 96,121,145 101,127,146 99,128,144 105,135,148 103,133,144 109,141,151 106,141,150 115,152,159 113,153,154 113,153,156 106,145,153 113,148,155 104,139,150 97,133,147 102,139,146 104,146,153 108,145,154 109,149,150 109,149,152 100,136,152 102,132,152 98,126,149 102,127,151 101,126,148 102,127,149 99,122,145 102,120,144 102,120,144 102,119,141 106,127,146 104,130,147 107,136,152 105,134,150 104,125,146 100,121,142 101,120,139 100,119,138 104,118,141 102,120,137 101,125,143 100,126,145 99,128,146 103,130,144 106,136,147 109,139,150 109,139,150 108,133,146 108,135,149 109,136,150 107,133,150 109,139,152 102,132,145 108,139,154 121,152,167 123,158,167 119,153,167 116,152,168 117,153,169 114,150,166 112,146,162 112,145,164 116,149,170 111,144,165 119,152,171 120,154,170 121,155,169 125,158,177 123,156,175 117,152,171 111,147,163 114,148,162 118,153,162 118,153,164 118,153,164 122,154,166 122,154,166 126,156,167 124,153,153 129,157,153 141,165,157 130,160,153 122,151,149 120,147,150 134,158,158 72,95,92 114,138,142 103,126,135 82,104,116 88,103,110 69,76,74 67,75,80 88,103,108 85,100,107 76,90,102 85,105,121 66,81,84 94,105,106 78,87,87 54,61,54 69,60,43 56,52,42 53,49,39 49,48,37 48,47,36 46,45,34 51,48,35 51,48,33 63,61,43 72,70,52 56,53,29 50,47,23 49,46,31 51,51,35 53,54,31 41,43,28 37,36,29 45,44,37 47,43,35 66,62,45 34,30,24 51,48,35 52,45,25 53,47,24
89,114,138 91,116,140 89,114,140 90,115,141 89,112,137 94,117,142 91,114,141 92,115,142 91,116,140 93,118,142 96,119,142 96,119,142 99,122,145 95,120,142 100,126,145 106,138,150 108,148,151 107,147,150 113,152,158 109,146,153 114,149,156 111,149,153 112,149,158 99,130,145 104,135,150 112,143,158 107,139,151 108,138,151 107,136,152 102,131,147 110,136,153 103,128,143 104,131,145 103,128,141 98,120,136 100,126,143 103,127,145 102,126,144 106,127,148 104,128,148 99,123,143 98,121,144 99,123,141 103,124,143 101,120,139 101,120,139 102,127,142 108,130,146 99,129,142 99,129,142 102,134,142 110,137,147 111,136,149 119,141,153 117,142,155 112,139,151 106,136,149 106,136,149 106,136,147 103,133,146 100,129,147 102,131,149 101,129,150 100,131,148 100,129,145 103,132,150 103,136,155 104,134,154 105,133,154 108,134,153 106,135,153 105,133,154 105,135,155 103,137,153 111,147,161 118,152,166 116,150,164 116,150,166 119,153,167 120,154,168 125,156,171 128,159,174 118,149,164 118,149,164 119,149,162 120,150,163 117,147,160 119,151,163 108,139,154 105,139,155 107,141,155 103,139,155 95,130,149 74,99,114 66,84,97 70,82,90 64,68,72 74,80,83 53,60,58 77,82,78 65,66,56 63,66,58 77,84,79 57,67,61 55,54,47 65,61,53 58,57,46 48,49,37 51,52,42 52,52,38 53,51,31 68,66,44 52,53,32 55,55,39 61,59,37 58,51,33 35,30,18 36,37,27 29,25,6 40,35,21 41,38,25 37,33,23 31,25,16 54,46,33 29,25,17 61,53,40 56,49,31 79,73,48
88,113,139 88,113,139 85,113,138 87,115,140 90,113,140 92,115,140 90,113,138 95,118,141 97,120,143 96,119,142 98,121,144 97,117,145 92,115,140 96,116,140 95,118,143 97,122,144 99,127,148 95,126,143 105,137,145 110,148,152 104,139,146 112,146,160 98,127,143 96,126,137 100,135,142 107,142,149 107,142,151 97,129,139 110,140,153 104,130,149 97,123,142 106,131,146 94,124,135 116,148,156 115,146,152 107,137,148 102,128,145 97,123,140 98,119,138 101,125,145 96,120,140 98,122,142 98,124,143 97,123,142 99,123,141 101,125,145 102,127,142 107,125,142 106,124,139 104,122,139 107,129,145 103,127,145 105,127,143 107,129,143 110,132,144 108,133,144 105,132,144 104,131,143 111,136,149 106,131,144 106,131,144 109,134,145 110,135,148 118,143,154 108,133,146 117,144,156 117,147,158 114,144,155 115,142,154 115,142,154 112,139,151 112,139,153 107,136,152 108,138,151 112,142,155 108,138,151 108,138,151 107,136,152 106,137,154 100,131,148 100,131,146 105,136,151 97,131,147 97,131,145 99,133,147 100,134,148 99,130,145 99,131,143 95,125,138 104,136,148 106,140,154 102,136,150 99,133,149 100,134,150 97,123,140 105,117,123 78,80,80 79,79,76 69,70,62 59,58,49 67,67,53 65,61,51 60,59,52 68,74,65 54,54,49 87,85,81 52,54,39 43,45,30 43,45,30 66,67,48 57,55,35 54,52,32 70,68,48 68,66,48 72,70,50 61,59,39 59,59,43 48,48,32 77,78,59 68,65,52 54,53,46 55,54,47 55,51,45 63,59,51 52,52,52 68,66,67 61,61,58 64,64,64
90,115,139 87,112,136 89,114,138 89,114,138 90,115,139 87,112,136 89,114,138 89,114,138 91,116,140 88,113,135 90,115,141 95,118,143 95,118,143 96,119,144 95,118,143 96,119,144 95,120,142 100,126,145 100,130,143 103,132,148 105,137,149 104,139,148 105,140,149 107,139,147 108,146,148 112,150,152 112,150,152 104,143,142 113,150,149 116,153,152 109,145,147 105,135,148 114,144,155 121,151,162 113,143,152 101,134,139 102,141,140 98,134,136 103,135,136 95,125,136 100,127,137 98,123,134 96,121,136 96,120,138 100,126,143 101,125,143 98,122,140 98,119,138 100,119,140 97,117,141 99,117,143 99,119,143 104,125,146 100,121,140 98,122,140 98,123,138 103,124,145 101,122,143 99,120,141 100,121,142 100,121,142 99,121,137 104,128,146 104,129,144 109,134,149 104,129,144 109,136,150 110,137,149 110,137,149 110,135,150 108,133,148 111,136,151 108,130,146 104,126,140 106,128,142 108,133,146 105,130,143 106,131,146 102,126,144 101,127,144 99,128,144 99,128,144 98,128,148 98,129,146 97,128,145 97,128,143 96,126,139 102,129,139 120,137,139 126,142,142 120,140,143 112,126,136 97,108,119 90,101,114 70,76,77 60,61,51 65,66,56 70,69,60 67,68,56 61,60,49 65,64,53 59,58,47 53,52,45 50,50,45 64,64,59 55,55,52 56,58,55 56,58,55 64,65,55 88,89,77 58,58,53 64,66,66 66,68,65 65,67,64 67,69,66 72,72,72 73,74,79 72,73,78 76,80,84 77,83,84 74,83,85 72,80,85 76,84,89 85,88,95 74,74,82 79,79,87 78,78,86 74,77,84
