90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 102,135,140 106,136,145 106,137,143 108,139,145 111,144,147 115,149,149 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 104,125,144 105,126,145 97,121,139 97,122,137 96,121,136 99,119,143 99,119,143 98,124,143 100,126,145 101,125,145 101,122,143 101,122,141 101,122,141 100,121,140 100,127,141 104,126,142 102,127,140 101,123,135 102,129,141 102,129,143 103,125,139 104,126,140 100,127,141 104,131,143 105,132,144 109,136,148 108,135,147 109,136,148 107,137,148 117,147,158 116,143,153 116,143,153 117,139,151 114,136,148 113,135,149 107,129,145 108,132,150 105,135,148 105,135,148 103,132,148 102,131,147 98,128,141 104,130,147 99,131,143 100,132,144 102,136,150 96,130,144 96,131,142 97,132,143 97,132,143 97,132,143 99,131,143 101,131,142 100,132,142 107,137,150 98,128,139 105,132,142 80,105,116 57,69,62 57,60,52 57,58,50 67,68,56 62,62,46 67,67,51 62,62,48 58,59,47 46,48,45 60,65,45 49,55,44 60,60,55 65,65,65 65,65,60 72,73,65 75,75,70 74,74,74 75,80,79 76,81,77 79,80,72 80,80,77 76,83,81 72,80,85 76,86,83 77,78,83 78,79,84 78,84,87 75,81,82 89,92,99 82,85,92 84,84,94 80,80,90 72,75,84 77,80,89 76,76,86 78,78,88 77,80,87 72,75,82
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 95,120,142 100,126,145 95,126,141 101,132,147 101,132,147 105,134,150 105,135,144 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,126,134 98,134,136 104,143,138 109,149,141 108,148,140 111,150,145 105,144,139 109,140,146 106,137,143 108,133,144 102,129,143 98,123,138 102,126,146 94,116,132 96,116,140 95,114,133 92,113,132 91,116,142 94,119,145 98,116,142 95,119,139 89,117,142 97,118,137 99,116,138 98,120,134 95,121,138 94,123,139 96,125,141 104,125,144 104,125,144 106,127,148 103,127,145 102,128,145 103,130,144 106,128,142 108,130,144 107,129,143 110,130,146 106,126,140 107,129,141 107,129,141 102,132,145 102,127,140 102,127,140 101,128,140 98,130,142 101,128,142 101,131,140 102,132,143 105,137,147 109,141,149 113,146,151 132,157,154 154,165,152 145,154,135 101,130,132 62,77,80 77,88,89 84,99,102 95,107,98 67,66,55 59,58,51 55,54,47 58,57,50 63,63,49 66,65,56 69,70,62 69,71,66 83,90,85 86,92,95 89,95,98 83,83,91 83,83,91 78,87,89 82,86,90 75,81,84 71,77,80 75,78,85 76,79,86 69,73,77 65,69,73 70,76,79 73,79,82 73,79,82 71,77,80 70,76,79 72,76,78 74,78,80 68,73,79 80,85,91 79,82,89 75,78,85 75,78,85 77,80,87 74,79,85 76,81,87 76,81,87 76,81,87
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,117,136 95,121,140 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,138 98,124,141 99,128,144 94,124,137 99,129,142 105,135,148 103,134,140 105,137,138 110,142,141 112,146,146 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,135,142 100,132,133 98,126,133 98,126,133 97,125,132 106,133,136 106,133,136 104,132,137 112,140,145 103,133,142 101,127,135 98,125,135 102,127,140 101,126,137 96,126,139 96,126,135 118,122,126 212,142,113 187,103,59 184,101,52 193,102,62 198,114,81 161,145,132 98,123,138 96,125,143 99,117,134 99,120,139 97,118,137 103,122,141 99,118,137 104,122,139 103,123,137 107,127,139 110,130,144 108,130,142 120,142,154 113,135,147 116,142,150 122,149,150 127,151,151 121,145,147 123,150,151 128,150,150 134,157,154 129,155,147 124,155,142 124,150,137 134,157,140 144,160,139 143,158,132 153,167,148 149,162,146 159,162,138 158,161,139 128,146,133 135,146,131 111,124,108 132,139,121 58,64,53 78,80,63 61,61,45 67,66,55 55,54,47 73,72,65 94,88,81 108,101,99 86,85,88 87,88,91 86,91,97 77,83,86 78,84,87 83,86,93 83,86,93 84,90,93 83,87,91 79,83,87 79,83,87 80,80,88 81,81,89 80,81,86 76,77,82 74,78,82 74,78,82 78,82,86 74,78,82 76,80,84 86,87,90 83,84,87 82,85,92 85,88,95 81,81,89 83,83,91 81,85,89 86,90,94 84,88,92 86,90,94 87,91,95 78,82,86
79,104,128 86,111,135 84,109,133 87,110,135 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 102,133,137 102,135,138 108,139,143 108,140,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,141,131 110,139,139 110,134,136 114,138,142 107,131,135 111,137,145 119,143,147 119,141,145 123,143,148 108,135,138 135,97,89 124,65,37 116,65,39 114,61,36 128,75,50 134,76,50 147,89,54 169,99,48 196,133,82 141,135,128 94,119,134 96,116,140 101,119,134 101,120,139 106,126,138 109,135,143 118,142,144 119,143,143 120,146,138 117,151,137 122,153,140 121,147,139 134,157,152 134,153,147 117,147,142 137,156,150 124,143,137 128,152,139 137,156,136 139,157,144 113,138,133 122,143,141 117,140,125 128,146,131 127,151,129 139,159,132 139,159,130 138,158,133 131,149,132 85,98,84 104,110,101 69,77,65 122,137,121 86,93,77 67,67,51 56,55,46 62,61,54 68,66,64 76,74,72 75,75,70 76,76,76 78,80,80 81,82,85 81,83,83 81,85,87 82,88,89 81,86,92 81,86,92 82,85,92 83,83,91 78,77,82 75,74,79 85,84,89 86,85,90 83,83,91 83,83,91 86,89,96 79,83,87 78,82,84 82,81,84 83,82,85 95,94,97 89,88,91 84,85,90 84,85,90 81,80,83 80,79,82 72,70,78 69,68,71 73,72,75 79,78,81 77,78,83 85,86,91
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 110,134,136 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,138 101,126,139 102,128,136 104,131,132 102,128,134 103,130,133 95,121,129 95,120,131 103,124,131 116,115,118 88,47,29 83,43,36 76,44,30 76,44,28 79,49,32 105,69,49 116,70,42 131,75,41 202,133,68 171,99,49 151,112,53 130,103,69 119,124,123 112,141,132 111,140,131 103,134,119 110,139,127 120,142,135 133,148,136 128,151,136 124,148,135 127,151,138 124,150,139 127,151,143 121,144,139 136,155,146 123,142,133 110,133,128 114,134,135 120,142,135 125,139,132 114,131,123 97,126,124 101,126,123 106,128,116 129,149,131 124,143,123 114,137,122 115,134,123 108,121,107 81,87,74 56,60,45 87,91,76 70,70,56 61,61,47 61,60,53 75,73,69 77,75,73 75,73,71 75,75,70 75,75,75 73,75,75 81,82,85 85,87,87 87,86,89 87,88,91 83,88,94 90,95,101 86,90,94 76,77,82 73,74,79 89,90,95 81,82,87 74,75,80 80,81,84 76,77,80 88,86,94 83,82,87 87,86,89 82,81,84 93,92,95 74,75,80 69,70,75 71,75,79 75,79,83 77,78,81 78,79,82 80,79,84 87,87,87 81,82,87 86,86,94 84,87,94 75,78,85
100,133,136 100,134,134 102,134,135 106,138,137 109,147,137 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 101,133,130 109,143,132 108,142,128 102,138,126 105,136,126 103,137,123 103,137,123 91,124,116 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 91,122,126 83,110,111 82,106,108 83,107,109 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 84,109,124 98,120,132 107,128,137 112,134,136 113,137,129 114,138,138 108,135,134 94,55,43 88,45,28 80,43,30 70,40,25 67,42,25 67,44,29 74,47,31 94,58,40 140,89,61 203,133,86 159,94,32 191,134,90 110,123,107 128,151,134 122,148,135 115,151,139 109,145,133 109,145,133 123,152,140 122,149,129 120,146,135 112,138,130 122,148,137 120,149,137 119,150,135 157,171,152 141,156,144 134,149,137 126,147,126 125,143,128 134,152,139 115,138,121 139,151,131 130,149,129 140,152,132 139,152,125 138,150,130 143,159,140 152,162,138 111,119,98 109,111,111 102,104,87 66,70,53 82,84,67 60,57,44 58,58,44 80,79,70 76,74,72 79,74,73 75,73,71 79,79,76 72,72,67 80,79,72 82,80,81 74,75,78 78,79,82 83,87,89 78,84,87 84,89,95 82,87,93 76,76,84 82,85,92 85,89,93 92,96,98 90,94,96 83,84,89 88,89,94 95,94,99 93,92,97 91,90,95 81,80,85 78,77,82 71,77,80 73,79,82 77,80,87 89,89,97 84,88,92 86,90,94 69,72,79 67,70,77 77,77,85 77,80,87 81,86,92 82,87,93
103,130,133 115,137,139 136,148,139 146,152,141 154,155,147 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 105,144,131 103,142,129 104,143,130 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,136 116,144,138 119,145,132 101,127,119 78,104,110 84,110,116 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 102,119,125 118,135,137 115,132,134 97,126,126 56,82,69 99,52,29 90,49,29 82,47,32 65,43,25 64,42,24 59,39,21 59,38,23 69,44,27 94,58,38 121,68,41 210,131,90 142,81,45 165,131,97 134,147,133 115,141,130 132,155,140 127,152,136 129,154,138 127,154,138 121,148,130 121,148,130 117,144,128 116,141,123 128,151,136 136,152,131 123,148,132 127,151,129 115,140,124 141,156,144 124,156,153 131,153,146 140,156,167 136,156,168 143,165,181 134,151,155 148,165,160 140,155,143 124,144,147 122,145,142 150,168,181 132,147,163 127,145,142 72,75,63 64,65,55 62,59,46 68,68,54 69,67,65 77,75,71 83,78,77 79,77,75 80,80,77 75,75,70 83,82,75 79,77,75 80,81,84 77,78,81 78,82,84 83,89,92 86,91,99 84,89,95 79,79,87 81,81,91 86,86,94 80,81,84 74,75,78 67,68,73 74,75,80 74,72,80 76,79,86 79,82,89 81,84,91 78,81,88 79,80,85 77,78,83 79,79,87 81,79,87 75,80,88 75,80,88 68,76,81 74,82,87 77,80,87 77,80,87 78,81,88 86,89,96
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,130,125 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 94,120,109 104,130,119 94,120,109 103,132,120 119,146,130 124,150,139 116,137,116 41,57,38 50,57,39 88,45,30 80,46,28 79,49,34 64,41,26 61,40,25 61,40,25 59,38,23 59,38,25 61,39,21 83,49,31 135,80,51 166,102,74 161,98,63 187,130,99 116,140,127 115,146,136 108,136,130 96,124,118 93,123,116 102,132,125 106,131,126 105,130,125 119,144,139 117,140,135 143,167,145 126,139,138 135,170,193 133,171,211 136,157,178 137,161,179 129,173,207 128,180,224 128,180,224 128,180,222 129,183,229 126,178,222 125,182,216 116,172,213 121,156,186 71,72,60 61,63,48 59,60,48 56,55,46 61,60,51 61,61,47 80,80,66 72,70,66 95,89,82 85,76,72 80,78,74 76,74,70 75,73,69 77,76,69 75,73,69 76,76,73 79,81,81 83,84,87 86,90,92 84,88,90 85,85,93 83,83,91 85,85,93 79,80,85 78,77,80 69,68,71 67,66,69 58,57,62 64,64,72 72,72,80 78,81,88 74,79,85 73,78,84 73,73,81 73,73,81 64,67,74 69,72,79 71,74,81 75,78,85 75,80,86 73,78,84 76,81,87 74,77,84 74,74,82 74,74,82
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 109,132,127 92,115,110 86,111,108 79,104,101 83,108,105 85,111,103 89,115,107 85,111,103 89,118,109 111,137,126 118,137,126 148,107,87 38,48,24 51,54,34 88,42,28 77,45,29 77,47,32 74,46,33 70,44,30 67,41,27 67,44,29 60,39,24 62,37,18 70,40,23 95,57,38 155,102,79 140,83,54 184,120,92 100,122,110 113,142,133 116,145,133 115,139,128 121,145,132 133,157,144 117,142,124 126,151,135 96,120,112 106,132,124 131,157,176 133,177,201 117,172,211 124,177,216 129,176,222 126,180,224 128,181,220 130,179,222 128,181,220 129,185,228 131,165,181 135,161,148 141,156,140 131,142,129 67,75,61 73,73,57 52,54,39 54,55,43 60,59,50 55,54,45 52,51,42 77,76,67 77,75,71 99,94,82 82,78,72 79,74,71 77,75,71 76,74,72 81,80,73 76,74,70 78,78,75 74,76,76 78,79,82 79,80,83 79,80,83 78,79,84 74,75,80 65,65,73 76,77,82 67,66,69 55,54,57 50,49,52 52,51,56 70,70,78 69,69,77 65,68,75 69,69,77 72,72,80 71,74,81 70,73,80 68,71,78 74,77,84 72,75,82 77,80,87 82,87,93 81,86,92 71,76,82 73,78,84 83,86,93 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 81,104,99 81,104,99 99,124,121 86,111,108 90,115,112 79,104,99 80,105,100 91,117,106 104,133,121 102,126,118 133,134,113 98,58,33 79,53,32 52,52,36 91,45,31 74,42,26 77,47,32 75,43,29 79,49,34 77,47,32 79,54,37 78,53,34 84,57,39 120,86,68 112,76,58 101,60,40 127,80,48 167,121,95 106,125,114 98,124,116 98,123,107 139,154,142 111,137,126 108,134,123 110,136,125 118,144,133 103,129,118 101,125,117 116,139,124 106,128,118 111,151,181 129,172,203 129,181,223 131,178,224 129,184,223 129,181,225 130,182,226 129,183,227 136,184,223 153,169,167 118,140,128 117,139,127 71,80,63 92,92,76 53,54,42 47,48,38 54,53,44 47,46,37 52,51,44 91,90,83 88,84,78 100,95,83 79,78,71 74,69,66 77,75,71 79,77,73 80,79,72 76,74,70 79,79,76 72,74,74 76,77,80 79,78,81 83,82,85 78,79,82 73,74,77 79,79,87 67,68,73 64,63,66 50,49,52 46,45,48 68,67,72 65,65,73 66,66,74 65,68,75 66,66,74 72,72,80 77,77,85 74,74,82 70,73,80 76,79,86 70,73,80 69,72,79 70,75,81 80,85,91 76,81,87 71,79,84 75,78,85 83,86,93
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 82,104,106 81,103,103 87,110,107 86,109,104 108,132,121 105,131,120 100,125,122 118,125,107 166,100,68 114,62,43 130,71,43 149,111,92 90,51,39 85,48,33 74,44,29 72,46,25 88,56,42 101,66,51 102,71,52 112,78,56 132,90,66 155,99,77 159,103,77 153,123,97 152,137,115 156,147,128 117,140,121 113,140,122 106,136,119 105,135,118 111,140,128 92,121,109 87,113,105 90,116,108 96,122,114 89,115,107 98,124,116 106,131,115 101,125,114 105,129,118 120,140,126 127,142,128 137,157,169 134,173,210 122,178,223 124,178,222 123,177,219 125,178,217 136,174,203 139,174,204 114,140,159 122,132,138 79,90,79 65,71,60 45,46,38 47,48,40 47,45,41 88,84,76 99,93,84 95,89,80 77,75,71 77,75,71 82,81,72 80,79,72 76,76,71 79,79,74 79,79,74 76,76,73 78,78,78 76,76,76 81,81,81 80,81,86 77,78,83 70,71,74 63,64,67 66,65,70 71,70,73 71,72,77 67,68,73 65,68,75 71,74,81 77,80,87 78,81,88 72,75,82 71,69,77 69,67,77 69,72,79 69,69,77 67,70,77 75,78,85 76,81,89 80,85,93 76,81,87 81,89,94 82,90,95 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 80,103,98 98,120,120 89,111,113 79,101,103 81,103,103 80,103,100 81,104,101 95,117,119 94,116,120 77,99,103 73,95,99 78,100,100 82,104,104 80,103,98 77,103,95 80,105,100 158,127,106 81,50,29 103,53,36 168,99,70 115,96,82 114,100,75 109,71,54 111,73,54 114,78,56 127,86,68 128,90,71 118,82,60 152,112,87 137,90,67 161,112,90 132,104,77 117,117,103 122,143,122 117,146,118 106,141,118 97,124,106 85,114,102 91,120,108 100,126,115 92,121,109 92,118,110 98,124,116 90,116,108 106,132,124 96,122,111 100,122,122 133,155,159 136,162,181 142,170,202 131,175,211 129,174,216 127,175,216 126,179,216 125,181,226 129,185,228 130,184,230 129,187,234 134,188,234 131,187,228 77,121,145 66,81,99 79,79,89 65,65,62 71,73,70 52,50,46 68,64,54 98,92,83 93,87,78 79,75,67 83,78,75 88,86,82 82,81,74 75,75,72 79,79,76 78,78,75 73,73,70 74,74,74 74,74,74 78,78,78 71,72,75 74,75,78 80,79,82 79,77,85 76,75,78 80,79,82 77,78,83 77,78,83 77,81,85 72,76,80 69,73,77 55,52,56 70,67,71 67,67,75 73,73,83 69,72,79 77,77,85 76,79,86 81,84,91 74,79,85 77,82,88 80,85,91 74,78,80 76,82,85 75,83,90
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 175,173,155 183,179,162 189,182,166 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 82,107,104 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,119,116 82,104,106 79,101,101 78,104,96 92,101,84 154,85,52 109,60,38 135,84,58 169,112,81 135,88,65 139,88,64 131,89,65 125,83,61 127,82,59 133,88,65 133,89,63 144,96,69 131,87,61 148,101,69 89,79,57 95,119,108 91,115,104 125,148,129 136,156,138 104,121,111 111,133,121 112,138,125 120,145,127 111,134,115 123,138,122 152,170,155 87,111,98 100,122,124 106,128,132 133,149,158 136,167,184 127,176,221 129,177,216 127,173,206 125,174,206 122,166,190 139,178,202 133,179,214 126,179,230 126,181,229 128,187,231 128,187,231 134,186,228 151,189,220 160,192,218 139,151,159 145,143,125 132,131,120 124,126,121 131,122,114 150,141,126 180,172,161 143,139,129 141,135,126 149,143,136 149,145,137 132,128,122 91,91,91 93,92,95 94,94,91 84,82,83 81,83,83 81,84,91 77,80,87 79,82,89 76,80,82 78,79,84 74,75,80 85,86,91 81,82,87 74,75,80 70,71,76 71,72,77 69,70,75 69,70,75 60,61,64 73,74,77 73,73,81 72,73,78 72,73,78 73,74,79 70,70,78 83,83,91 75,78,87 67,70,79 65,68,75 65,63,71 64,64,72 64,64,72
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 204,183,160 214,200,175 183,171,145 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 163,157,132 162,159,135 171,172,153 157,132,113 116,66,35 204,145,99 183,129,91 154,105,69 136,88,61 136,90,64 135,88,67 121,78,59 124,81,62 133,91,67 138,94,68 147,99,72 131,87,61 144,100,72 84,107,104 97,125,121 97,125,119 104,126,114 91,110,99 98,115,105 106,128,116 101,123,116 122,141,130 121,147,136 132,151,142 120,133,121 134,154,138 111,129,116 108,130,118 97,123,115 121,138,128 110,132,122 99,125,117 94,118,107 96,120,109 101,127,114 128,153,126 155,163,140 172,173,154 167,158,152 163,149,133 136,132,111 148,142,119 164,150,134 162,146,133 120,120,104 118,117,108 128,122,115 101,100,93 120,114,105 152,143,128 146,140,133 136,132,126 150,145,133 201,192,177 181,170,151 144,133,116 156,141,132 146,130,124 124,111,106 104,102,98 97,97,92 105,104,97 114,110,104 102,96,89 101,96,93 99,97,93 82,82,79 83,85,82 83,84,87 88,89,94 74,75,80 74,78,82 74,78,82 76,80,84 71,75,79 61,65,69 69,69,77 69,70,75 70,71,76 76,77,82 73,79,82 73,79,82 75,78,85 75,79,83 75,81,84 78,80,80 78,79,84 76,77,82
178,154,128 187,163,137 198,174,148 189,170,143 196,175,148 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,183,153 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 175,163,137 186,174,148 181,171,147 173,162,147 182,171,152 173,151,133 143,113,69 123,88,32 134,90,39 141,100,51 151,106,73 135,89,63 133,87,61 132,85,62 128,85,70 121,76,55 143,97,69 136,85,61 138,89,67 141,107,85 207,189,170 174,164,152 192,183,166 177,168,149 162,158,139 156,152,133 166,157,140 178,170,146 189,179,157 179,174,160 147,150,138 125,126,116 136,131,117 171,164,148 193,186,168 180,175,161 162,157,143 157,155,137 137,137,121 136,131,119 130,121,104 159,138,123 194,176,146 198,183,161 170,159,144 168,156,144 147,137,125 121,112,104 132,123,115 153,144,136 157,148,140 130,121,113 122,113,105 114,108,101 116,110,105 108,106,102 140,139,132 139,138,129 126,125,118 131,130,121 143,140,127 172,164,153 157,147,135 157,148,133 135,127,116 146,137,129 133,122,117 131,119,107 125,119,110 117,113,103 134,126,113 126,121,109 101,95,86 101,100,89 108,104,96 84,82,80 66,68,68 75,70,72 78,73,75 76,76,76 81,85,87 81,85,87 84,90,93 90,96,99 97,100,107 90,93,100 76,80,84 78,82,84 76,82,83 72,76,80 74,79,85 73,79,82 76,77,82 79,80,83 77,78,81 74,80,81
203,175,148 183,155,128 193,165,138 193,172,149 186,167,144 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,185,159 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 181,162,139 186,171,149 172,157,137 162,148,132 165,153,141 172,159,138 118,108,68 81,86,43 54,69,45 51,54,23 100,80,30 142,100,62 129,84,63 124,79,56 122,80,56 139,90,54 150,129,88 140,92,63 140,96,68 143,106,93 221,204,178 179,168,153 190,173,165 148,134,109 198,183,161 206,192,178 198,184,170 189,176,155 225,213,187 200,188,162 204,190,165 190,175,155 178,157,134 178,158,140 187,171,154 172,161,146 173,161,151 178,163,152 216,201,181 187,170,144 193,183,171 167,158,152 168,163,151 152,149,134 132,133,125 103,105,100 117,113,105 160,151,143 145,136,121 146,136,126 147,136,129 136,128,117 119,108,101 119,106,101 106,97,91 91,87,79 103,101,97 132,128,120 126,125,118 112,107,104 129,125,117 142,139,126 147,141,132 144,136,125 136,132,124 112,110,106 117,117,114 113,107,100 116,110,103 89,85,79 83,77,72 101,92,84 112,102,90 125,115,103 121,114,98 119,107,97 98,94,84 83,85,82 78,80,80 86,88,88 83,88,87 78,84,85 81,90,90 85,90,96 85,90,96 75,78,85 75,78,85 74,78,82 74,78,80 81,81,81 79,76,80 74,75,78 71,77,78 73,74,77 78,79,84 75,74,79 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 212,188,162 203,182,157 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,163,142 197,183,165 198,184,166 183,169,155 191,177,163 185,174,159 180,171,152 158,152,127 65,79,49 42,62,37 49,57,34 53,58,22 62,63,26 111,82,31 120,81,53 110,72,51 128,75,50 255,204,144 89,128,65 176,166,144 171,158,137 192,174,155 178,163,143 171,157,139 198,184,166 203,182,157 198,178,148 230,213,189 214,196,175 192,176,159 209,193,178 169,157,147 179,165,151 215,195,177 197,177,157 180,159,134 171,151,131 175,165,143 172,158,142 197,182,160 207,181,156 199,175,151 157,147,135 165,154,135 169,157,145 138,130,119 101,95,88 115,111,105 119,115,107 126,121,107 161,150,131 169,158,141 177,163,147 163,152,133 121,110,91 139,129,119 181,170,155 181,174,158 176,169,153 151,145,136 128,124,116 117,113,107 143,137,128 155,147,134 150,144,135 125,121,111 94,94,80 121,111,99 162,148,132 230,215,195 212,192,172 204,180,156 191,172,147 198,185,164 212,199,178 212,198,180 203,192,173 210,188,170 200,176,150 163,149,131 118,118,115 84,90,91 86,92,95 83,87,91 84,85,90 86,85,88 88,87,90 80,87,85 78,85,83 81,83,83 79,80,83 77,81,85 75,78,85 74,78,82 78,79,84 73,74,79 73,74,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,160 154,140,122 154,140,124 168,154,138 176,162,148 179,165,147 66,69,45 34,61,33 32,56,32 32,56,34 26,50,26 52,57,23 89,78,43 140,94,53 154,96,61 219,151,111 255,223,162 107,136,85 183,164,141 175,165,143 184,168,153 187,170,160 177,163,145 194,181,160 204,191,170 174,161,138 210,192,171 204,187,161 190,176,151 183,167,152 154,144,120 179,167,137 204,184,154 209,186,157 184,174,150 154,145,126 157,148,129 181,167,151 169,153,136 184,170,154 176,162,148 190,174,161 207,186,159 196,179,155 182,166,153 139,125,111 139,125,111 128,125,110 124,120,112 137,129,118 147,133,117 164,150,132 195,185,161 210,189,166 201,183,164 184,178,169 142,137,125 112,101,94 139,133,124 163,151,139 179,165,149 144,130,112 191,170,145 204,182,148 210,194,161 199,185,158 242,206,173 245,211,177 242,223,200 189,167,147 198,177,150 197,176,149 205,184,161 181,174,154 141,137,129 110,115,109 101,99,97 90,90,90 89,89,89 87,87,87 89,87,88 87,86,91 86,90,94 89,95,98 81,84,91 79,82,89 77,82,81 85,80,82 83,85,82 80,80,88 74,78,82 74,75,80 76,80,84 81,82,87 76,77,82 76,77,82 79,81,81 94,94,91
