79,109,122 92,122,135 95,121,138 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 110,142,141 108,140,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,130,137 107,130,137 109,131,135 121,141,146 128,144,144 111,58,44 98,57,37 99,56,37 109,66,47 126,76,45 147,88,42 172,106,56 142,118,83 119,121,118 105,126,135 104,127,134 112,136,140 116,136,137 112,137,132 123,155,135 124,154,135 135,158,141 136,156,142 122,148,137 131,151,137 126,150,137 134,151,146 120,139,130 117,137,138 109,137,133 112,138,130 127,157,138 127,154,136 119,143,130 79,92,78 100,106,95 85,93,81 78,80,65 60,57,44 59,57,53 72,70,68 75,73,71 76,76,73 78,80,80 86,87,90 83,84,87 86,90,92 81,86,92 80,86,89 83,84,89 76,74,82 87,86,91 81,80,85 76,77,82 87,88,93 88,89,94 80,79,82 85,84,87 89,88,91 85,86,91 80,81,86 79,78,81 80,79,82 78,78,78 81,80,83 82,81,84 87,88,93
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 90,115,126 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 108,129,138 110,132,136 106,127,136 102,129,130 77,67,66 81,44,29 75,38,35 66,39,23 72,45,29 97,57,34 143,87,65 167,95,29 163,105,43 115,102,70 114,149,140 112,144,124 125,156,130 120,145,129 116,145,131 121,147,134 117,148,133 115,149,138 114,140,132 127,146,140 125,144,135 121,146,130 129,152,137 123,140,130 143,156,140 120,139,128 134,152,137 126,138,118 138,151,126 131,144,128 108,121,107 96,102,89 102,104,87 58,58,44 61,63,48 74,72,70 79,77,75 77,75,73 73,73,70 78,80,80 78,79,82 81,80,83 87,88,91 81,86,92 81,86,92 74,74,82 73,73,81 86,87,92 80,81,86 81,80,85 91,90,95 90,89,94 95,94,97 79,78,81 72,76,80 70,74,78 90,94,98 85,89,91 82,86,88 69,68,73 69,69,77 77,78,83 83,86,93
103,130,133 119,136,131 146,152,141 154,155,147 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 103,142,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,136 119,146,130 107,134,118 78,104,110 89,115,121 83,110,109 83,110,109 91,114,121 98,115,121 118,135,137 103,123,126 79,105,92 99,52,29 88,50,33 72,42,27 64,42,24 56,35,20 65,40,23 94,58,38 159,94,57 161,89,50 165,131,97 129,148,142 125,148,133 127,152,136 128,153,137 124,150,137 121,148,130 115,140,124 125,148,133 136,152,131 119,144,126 126,144,127 141,156,144 136,158,151 152,168,179 136,156,168 143,165,179 155,167,163 140,155,143 129,152,159 143,161,174 132,147,163 74,77,69 64,66,51 62,59,46 82,82,68 74,72,68 83,78,77 74,74,71 75,75,72 83,82,75 78,78,78 74,75,78 78,82,84 84,89,95 89,94,100 79,79,87 84,84,94 80,81,84 74,75,78 73,74,79 72,73,78 76,79,86 79,82,89 81,84,91 79,80,85 77,77,85 83,81,89 75,80,88 75,80,88 72,80,85 77,80,87 78,78,86 87,90,97
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 101,127,116 97,123,112 93,119,108 106,127,123 108,134,123 57,69,51 40,47,29 89,46,31 80,45,30 68,41,25 63,42,27 59,38,23 59,38,25 58,36,18 92,51,31 197,128,95 152,89,54 143,144,125 102,133,123 103,131,125 100,123,118 97,127,120 100,125,120 110,135,130 105,128,123 129,153,131 136,157,164 132,175,218 147,168,189 137,171,197 130,182,226 128,180,224 128,183,222 125,184,228 125,182,216 120,170,210 68,69,57 67,69,54 53,52,41 58,57,48 59,59,45 88,88,74 93,87,80 85,76,72 79,79,76 76,74,70 77,76,69 74,74,71 78,80,80 83,84,87 86,90,92 86,86,94 83,83,91 72,72,80 75,74,77 67,66,69 61,60,63 60,58,66 74,74,82 75,78,85 73,78,84 72,72,80 66,66,74 65,68,75 71,74,81 77,80,87 71,76,82 76,81,87 76,76,84 73,73,81
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 87,112,107 82,107,102 99,125,114 104,128,130 125,126,105 92,49,30 41,41,25 88,42,28 75,43,29 80,49,37 73,43,28 71,46,29 77,52,33 73,46,28 112,76,56 92,54,35 129,82,50 150,121,101 104,130,122 117,142,126 113,133,119 101,127,116 103,129,118 113,139,128 110,134,126 115,138,123 129,158,158 134,174,202 129,181,223 128,180,226 129,181,225 129,181,225 126,185,227 123,161,190 120,142,130 109,123,104 56,56,40 50,51,39 54,55,45 53,52,43 52,51,44 77,76,69 98,93,81 80,79,72 78,73,72 75,74,67 81,80,73 75,75,72 70,72,72 76,77,80 78,77,80 74,75,78 73,74,77 73,73,81 66,65,68 51,50,53 50,49,52 72,70,78 66,66,74 69,69,77 71,71,79 74,74,82 72,72,80 74,77,84 81,84,91 71,74,81 73,78,84 76,81,87 80,88,93 79,82,89
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,108 88,110,112 87,109,109 88,110,110 77,99,101 82,104,106 79,102,99 80,103,98 108,132,121 101,126,121 100,134,120 166,100,68 119,66,43 145,107,88 90,51,39 77,45,29 77,47,32 88,56,42 104,69,54 112,78,56 132,90,66 152,106,78 154,101,76 152,137,115 140,143,123 114,141,123 106,136,119 116,146,125 98,124,113 87,113,105 91,117,109 86,112,104 98,124,116 100,125,109 104,130,119 120,140,126 114,130,128 132,171,208 122,178,223 124,178,222 124,179,218 136,174,203 139,168,197 115,125,131 79,90,79 44,47,39 47,48,40 47,45,41 78,72,65 97,91,82 77,75,71 81,79,75 77,76,69 76,76,71 80,80,75 78,78,75 78,78,78 78,78,78 78,79,84 77,78,83 67,68,73 67,66,71 71,70,73 71,72,77 67,68,73 71,74,81 78,81,88 71,74,81 71,69,77 68,71,78 69,72,79 67,70,77 74,77,84 80,85,93 76,81,87 86,94,99 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 195,185,175 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 76,100,102 83,107,109 73,96,91 161,118,85 96,54,41 135,79,53 145,105,82 136,94,72 126,84,60 120,78,56 131,89,67 136,91,68 135,94,67 146,101,68 92,104,95 105,119,110 110,133,114 100,118,101 104,126,114 103,129,121 94,120,112 114,138,127 118,135,130 87,116,107 103,128,112 114,133,113 117,153,178 124,178,222 124,175,224 126,175,222 121,177,222 126,180,226 127,181,227 131,185,229 131,187,232 134,190,231 134,189,228 57,77,93 59,58,47 51,53,48 56,55,46 76,71,59 91,87,81 77,76,67 87,85,81 86,87,79 72,74,69 77,79,79 73,73,73 70,72,72 72,73,78 73,74,79 72,74,74 77,81,85 80,80,88 77,78,83 80,81,86 76,77,82 74,73,78 50,50,50 66,66,66 69,69,77 77,78,83 77,78,83 78,78,86 79,79,87 78,82,86 80,86,89 73,74,77 69,75,78
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 97,119,109 86,110,99 82,104,94 143,70,38 144,85,55 178,122,86 139,93,67 136,88,63 122,79,60 127,82,59 131,86,63 143,92,66 130,84,58 144,97,65 107,128,124 101,119,116 92,115,100 105,123,110 89,111,99 108,132,119 125,147,137 133,150,152 131,143,134 130,152,152 137,156,164 115,135,149 142,173,188 120,150,161 94,123,121 99,124,119 109,129,113 145,171,163 144,175,206 146,175,204 122,130,137 168,164,154 184,173,156 123,122,113 116,111,99 106,105,98 124,114,104 154,143,126 145,141,131 149,141,130 174,164,152 142,133,118 132,122,123 108,101,99 100,100,97 86,91,90 92,97,96 92,94,91 92,94,94 89,90,93 88,90,90 86,87,90 76,77,82 73,74,79 70,74,78 67,68,71 69,70,73 74,74,82 71,72,77 71,72,77 75,78,85 77,81,85 76,79,86 72,75,82 83,82,87 71,71,79
178,154,128 187,163,137 195,176,149 196,175,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,179,149 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 177,166,151 182,171,152 209,182,150 128,97,46 134,90,39 157,111,70 137,91,65 133,87,61 132,86,60 119,78,62 143,97,69 130,82,64 136,102,80 207,189,170 173,164,145 182,173,156 162,158,139 162,158,139 175,167,143 189,179,157 166,165,156 130,131,121 136,131,117 181,174,156 183,178,164 162,157,143 148,149,130 139,136,123 130,121,104 185,166,139 219,204,182 170,159,144 171,161,149 133,122,115 132,123,115 152,143,135 137,128,120 122,113,105 109,100,94 105,104,97 140,139,132 137,136,127 124,123,114 143,140,127 172,162,150 158,149,134 135,127,116 139,130,124 133,121,109 125,119,110 128,120,109 138,130,117 101,95,86 108,105,92 90,88,86 66,68,68 79,74,76 78,73,75 81,85,87 84,90,93 90,96,99 97,100,107 86,89,96 76,80,82 76,82,83 70,76,79 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 170,149,126 194,175,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,161 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 173,161,149 143,130,109 68,66,19 72,79,47 49,52,21 116,85,34 133,88,67 122,77,54 121,79,55 166,126,62 141,93,64 152,112,87 222,205,179 181,170,155 192,179,156 178,164,139 207,193,179 212,198,184 220,208,182 207,195,169 190,177,156 197,178,162 181,161,143 187,176,159 166,154,144 197,182,171 214,197,171 192,183,164 143,134,128 137,132,120 112,113,105 107,109,104 130,121,113 160,151,134 140,130,120 131,122,114 131,120,113 132,119,114 104,98,89 99,98,91 124,120,112 114,110,104 124,120,112 138,135,122 149,145,137 126,122,114 103,101,97 107,103,97 92,86,79 100,96,90 149,140,134 158,150,137 145,135,123 178,169,154 159,155,145 106,108,105 85,87,87 86,88,88 80,86,87 84,89,95 85,90,96 76,79,86 76,79,86 79,83,85 81,81,81 79,78,83 70,76,77 77,78,81 76,77,82 77,78,83
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,170,152 162,148,132 205,191,177 197,188,169 113,109,88 33,61,38 32,57,41 51,58,24 63,61,32 124,86,51 116,70,44 255,196,141 168,132,56 185,170,150 189,175,159 171,157,143 197,183,165 198,179,154 181,161,141 202,184,163 211,194,168 176,159,149 196,185,170 202,187,165 175,154,131 199,187,161 176,166,144 172,162,150 175,159,142 170,159,144 157,148,131 180,161,138 181,162,148 138,126,116 144,132,122 123,117,108 155,150,138 179,165,149 177,170,150 187,173,148 168,154,136 186,181,169 161,157,140 148,142,135 138,129,114 150,141,124 149,135,117 162,149,128 183,168,146 246,216,188 225,206,181 209,190,165 209,184,156 191,172,149 173,163,139 172,164,153 160,151,143 151,136,125 119,109,99 105,106,109 81,85,87 76,80,84 84,93,95 73,82,84 82,89,87 85,87,87 83,84,89 71,75,79 77,78,83 79,80,85 72,73,78 80,81,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,147 177,156,133 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 205,182,153 197,174,145 194,175,150 173,163,139 182,174,152 204,188,171 57,72,46 33,55,29 31,57,34 29,48,28 63,62,35 161,110,71 255,207,161 255,196,136 205,170,89 156,147,120 150,137,116 187,172,152 182,167,147 185,170,148 183,168,146 173,162,143 182,168,150 192,177,157 172,161,144 192,178,164 188,170,151 142,129,122 165,157,146 185,170,148 213,198,176 211,192,169 196,179,153 206,183,154 176,162,137 164,150,132 157,143,129 115,117,112 117,118,110 165,156,141 181,174,156 166,157,149 136,127,121 114,110,100 109,104,92 151,139,127 139,129,117 171,154,128 209,174,138 221,191,149 232,215,187 167,140,106 191,170,143 187,169,148 190,168,148 180,155,136 180,169,154 138,140,137 94,98,100 94,103,105 86,97,98 86,90,94 85,84,87 78,79,82 76,77,80 77,78,81 76,73,77 83,76,79 73,74,77 70,75,81 76,79,86 77,78,81 88,88,96 87,89,89 104,104,101
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,143 160,149,134 138,128,116 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 159,148,131 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,192,162 220,196,170 211,200,181 40,64,42 31,57,32 28,56,33 21,49,26 52,83,59 170,122,75 255,206,147 249,179,130 166,133,67 223,187,156 226,206,174 210,191,168 199,184,162 186,171,149 183,168,146 195,176,151 196,184,156 190,174,157 181,172,155 150,145,133 109,107,105 98,104,107 98,105,103 113,118,117 119,119,116 132,131,122 142,143,133 148,142,135 142,139,126 131,130,123 108,106,104 92,96,98 94,98,100 106,112,103 117,124,117 140,144,146 148,147,136 212,196,179 210,192,171 136,118,99 192,174,155 189,169,139 197,178,151 255,240,213 249,228,203 207,188,172 207,190,166 172,141,118 142,130,102 133,134,139 105,116,129 114,122,129 113,117,119 160,149,144 157,139,118 122,112,111 95,93,101 95,96,101 88,89,92 88,89,92 86,92,95 97,105,112 100,109,120 83,88,94 101,100,105 125,121,115 153,142,135 142,132,120 165,154,147
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,144,126 180,158,124 209,186,157 183,167,150 165,145,125 166,154,142 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 200,182,161 188,170,149 188,170,149 196,175,150 177,160,134 129,125,104 31,55,31 31,57,32 31,54,35 29,55,32 71,129,87 123,82,25 255,207,154 166,112,74 198,149,59 206,190,173 200,185,165 195,169,146 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 200,187,166 176,165,146 141,135,128 100,101,104 83,91,98 89,97,104 87,88,93 122,122,122 156,152,142 132,128,118 136,130,121 100,95,92 84,85,88 84,85,90 81,85,87 85,85,85 125,121,111 180,172,161 196,182,164 182,168,143 183,161,125 207,182,154 192,165,133 197,170,138 216,198,179 213,199,174 206,190,157 195,170,142 175,156,131 193,174,149 211,200,183 161,152,137 82,82,82 90,99,99 94,94,91 119,113,108 165,140,121 190,167,136 190,172,153 135,127,114 144,139,127 159,150,142 156,147,141 124,124,110 107,107,104 96,98,98 108,109,112 135,135,132 117,116,109 163,158,144 161,149,137 160,148,136
