223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 99,171,254 96,169,255 93,169,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 90,168,255 96,167,255 96,169,255 110,114,156 195,124,51 162,121,76 158,107,54 149,111,74 96,126,180 118,140,152 120,137,113 192,199,163 68,83,71 63,71,89 145,157,121 119,158,193 89,143,216 140,160,186 67,86,117 108,181,252 181,214,208 86,170,255 87,169,255 88,166,255 90,168,255 93,168,255 94,169,255 89,164,248 99,151,207 130,192,228 172,209,149 39,56,58 74,82,68 132,153,105 159,167,126 72,84,75 81,93,59 124,149,133 103,123,107 115,130,93 99,160,237 127,171,216 59,106,154 33,57,86 74,116,152 91,155,234 86,155,232 69,135,213 69,133,196 102,161,232 65,116,167 24,32,48 61,132,213 60,116,186 106,174,255 105,173,255 106,177,255 106,177,255 103,174,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 160,210,255 149,207,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 95,170,255 95,170,255 133,167,224 179,115,116 131,62,31 82,44,27 71,33,14 76,43,18 87,49,30 82,47,32 38,69,104 103,120,122 76,93,85 86,100,70 91,99,76 114,139,179 51,87,101 103,141,201 101,148,178 82,126,173 96,170,255 99,170,255 89,171,255 93,171,255 92,171,255 93,171,255 91,173,255 91,173,255 90,161,244 103,163,229 103,167,246 72,93,43 57,68,53 124,132,107 58,68,62 38,40,35 82,73,69 62,70,56 109,112,79 101,102,83 151,191,210 68,116,157 117,166,227 59,104,160 60,80,94 28,45,49 89,124,156 97,160,230 97,157,203 92,147,226 88,125,145 64,92,124 31,57,65 60,125,212 94,158,237 95,171,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,171,255 100,175,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 152,204,255 152,204,255 150,202,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 78,50,37 51,28,13
219,238,255 221,240,255 226,241,255 230,244,254 230,244,254 223,245,255 209,237,255 202,235,255 207,235,255 209,237,255 214,236,252 189,228,254 173,217,255 150,210,255 112,184,255 101,177,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 97,173,255 100,173,255 219,110,65 167,71,31 87,46,28 57,32,15 57,32,15 59,33,21 63,30,19 63,36,20 60,30,13 56,43,38 119,141,155 57,59,44 114,130,97 61,76,41 85,110,121 143,161,178 112,153,192 98,146,198 97,172,255 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 92,174,255 92,174,255 92,174,255 95,174,255 101,164,234 90,146,205 90,136,200 106,111,91 132,148,127 87,104,106 83,93,90 91,95,66 39,42,34 53,60,44 59,102,129 167,196,194 134,160,126 67,107,108 82,134,178 153,179,187 101,161,246 114,162,230 137,166,211 89,128,165 135,160,184 96,151,215 70,131,211 90,140,198 98,169,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,175,255 101,176,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 113,182,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 222,241,255 229,244,255 228,243,255 226,244,255 227,246,255 218,242,255 213,238,255 212,241,255 216,237,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 97,176,255 97,176,255 97,176,255 171,166,205 203,107,69 120,60,35 76,42,20 109,78,59 124,88,70 111,76,61 111,81,64 70,42,29 69,39,24 61,39,31 67,92,87 105,155,143 85,129,137 106,127,95 188,214,189 156,166,142 137,165,161 72,106,134 93,175,255 99,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,174,255 75,112,161 119,156,207 174,179,136 148,166,163 98,94,84 179,177,148 80,75,63 77,85,105 89,113,115 156,186,151 100,161,220 160,199,198 99,154,231 102,165,228 88,155,244 164,204,234 111,172,229 110,175,249 130,191,250 105,170,244 95,153,211 99,171,254 89,165,251 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 95,174,255 100,176,255 99,175,255 97,177,255 97,174,255 101,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 232,248,255 232,242,255 220,239,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 99,178,255 97,176,255 98,177,255 255,159,121 172,102,78 97,51,35 110,68,46 133,89,61 140,92,65 136,92,66 118,82,62 95,65,48 76,41,26 70,42,29 109,139,193 62,111,143 86,142,185 147,156,108 117,128,115 134,144,118 77,90,109 105,153,205 105,176,255 123,171,183 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,179,255 116,186,255 105,158,209 123,175,221 68,75,98 67,111,158 77,108,151 89,140,203 115,171,243 110,144,181 98,169,255 115,186,255 93,166,244 93,153,215 98,178,255 103,176,249 105,178,255 103,177,255 191,231,255 105,170,228 97,179,255 96,178,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,236,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 107,175,255 255,139,83 165,102,78 88,44,32 144,92,60 128,77,53 153,95,69 148,101,69 119,79,56 97,68,48 78,47,28 71,44,28 90,109,140 139,204,219 84,148,227 108,156,168 29,75,110 133,164,195 113,174,247 111,178,242 113,185,255 158,202,210 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 101,180,255 100,179,255 104,181,255 102,181,255 103,174,255 127,189,255 68,72,85 101,176,255 101,163,231 100,176,251 106,179,252 122,173,245 55,109,166 142,195,255 110,180,254 103,177,250 98,177,255 102,178,255 103,175,251 100,179,255 102,181,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 101,180,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 100,182,255 235,138,103 185,119,89 140,92,63 129,71,34 91,61,46 169,109,70 122,88,68 120,94,73 100,73,55 76,46,29 66,38,25 83,106,144 100,187,255 112,186,255 116,163,222 119,195,252 84,129,171 27,72,114 71,108,157 161,202,245 99,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,183,255 98,181,255 118,179,252 101,181,255 107,180,255 102,185,255 102,179,255 107,178,255 86,161,243 107,178,255 124,185,255 123,141,128 105,177,255 105,180,255 100,179,255 98,180,255 104,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 212,240,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,182,255 225,144,133 150,88,61 175,109,75 219,130,83 183,110,67 255,193,128 121,73,48 129,85,59 106,72,52 73,41,25 66,38,29 123,190,255 106,183,255 104,183,255 153,218,255 166,216,252 72,122,178 100,120,121 63,66,77 83,146,216 100,182,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,188,255 111,182,255 106,177,255 165,218,253 94,110,135 108,183,255 106,182,255 106,183,255 97,183,255 109,186,255 109,179,253 115,144,130 109,112,88 139,158,138 212,249,248 102,185,255 108,183,255 104,184,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 108,188,255 107,187,255 178,168,199 157,74,52 155,92,61 255,155,96 164,88,48 243,159,99 121,79,55 129,83,57 111,76,63 42,27,16 39,46,60 104,187,255 109,192,255 110,190,255 106,192,255 120,187,228 114,182,248 118,190,252 164,210,163 121,191,255 112,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 119,193,255 117,193,255 117,190,255 127,192,248 122,168,201 178,187,200 160,213,255 139,195,199 108,188,255 108,188,255 120,183,253 95,168,244 104,190,255 77,107,129 86,110,112 48,63,77 110,183,255 116,184,255 111,186,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 112,192,255 137,178,242 191,109,82 151,80,59 255,163,91 255,187,139 214,134,75 124,79,56 122,77,54 111,75,67 40,44,48 139,172,214 107,191,255 107,189,255 114,191,255 106,190,255 108,188,255 112,188,249 122,188,239 115,162,167 122,190,255 125,198,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 120,193,255 169,207,180 120,136,134 103,147,192 33,91,140 126,180,222 106,189,255 108,191,255 108,193,255 113,189,255 85,163,237 155,205,232 118,178,240 127,174,220 99,196,255 113,172,223 107,189,255 110,191,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 196,222,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 117,194,255 139,185,247 151,187,243 255,203,129 255,175,114 184,111,81 111,69,47 118,78,53 82,95,114 126,195,255 115,195,255 116,193,255 113,193,255 116,193,255 115,196,255 119,196,255 125,194,255 125,151,140 185,229,233 146,203,255 151,210,255 153,211,255 149,209,255 140,207,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 115,193,255 137,189,243 126,173,228 79,62,54 76,100,104 27,60,81 132,191,244 111,194,255 112,192,255 114,192,255 113,194,255 124,198,255 119,178,231 103,175,237 85,128,167 110,193,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,212,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 181,223,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 181,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 137,204,255 135,201,255 128,198,255 125,201,255 255,212,153 255,179,106 160,104,55 124,82,58 88,101,120 119,192,255 120,196,255 125,195,255 119,194,255 117,192,255 117,194,255 118,196,255 122,199,255 132,200,255 151,216,255 144,211,255 150,211,255 143,206,255 133,202,255 128,199,255 122,199,255 118,196,255 121,194,255 121,194,255 119,194,255 117,195,255 113,177,238 108,169,226 150,195,235 107,122,98 79,95,74 131,167,194 115,179,240 117,197,255 122,197,255 118,196,255 115,195,255 114,197,255 122,193,255 118,195,255 118,195,255 116,197,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,202,255 154,210,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 179,222,255 192,225,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 146,214,255 141,205,255 134,210,255 255,232,208 255,171,105 124,72,40 102,65,41 94,67,62 80,78,79 138,100,34 142,105,34 56,78,52 51,91,92 94,150,193 123,199,255 122,195,255 130,200,255 127,201,255 133,202,255 141,205,255 140,209,255 140,204,255 137,205,255 132,205,255 128,201,255 127,201,255 125,201,255 124,200,255 126,199,255 122,199,255 122,195,255 126,158,136 180,195,160 106,128,116 87,132,161 72,128,173 123,202,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,203,255 137,205,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 210,240,255 176,226,255 158,212,255 152,208,255 150,205,255 255,245,188 255,183,113 122,70,40 110,72,51 110,68,55 127,67,44 155,101,26 84,68,26 92,94,41 31,63,30 37,60,43 38,67,65 125,195,255 128,199,255 124,201,255 125,202,255 124,203,255 126,200,255 129,203,255 138,204,255 138,207,255 144,211,255 143,207,255 142,206,255 137,202,255 135,204,255 125,202,255 125,198,255 130,147,151 111,179,236 136,199,255 128,203,255 130,185,255 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 167,220,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 195,229,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 204,234,254 194,241,255 250,236,191 206,174,88 255,227,144 255,173,102 165,94,50 130,74,52 172,93,49 248,167,115 142,103,30 121,120,53 64,84,39 34,67,31 35,62,32 30,57,39 67,121,151 131,204,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,210,255 146,208,255 134,169,162 150,200,225 72,111,117 145,203,255 123,192,251 129,203,255 127,204,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 160,218,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 191,235,255 197,228,188 255,203,67 255,215,133 255,218,131 255,183,107 255,167,103 230,137,78 255,192,129 255,180,107 151,124,47 95,98,34 54,77,44 38,65,33 37,64,34 37,58,37 36,70,54 128,202,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,203,255 138,207,255 138,207,255 145,212,255 156,218,255 144,201,239 76,129,166 168,216,253 150,205,253 148,207,255 139,208,255 134,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 174,223,255 176,225,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,224,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 176,225,255 173,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 147,211,255 148,211,255 156,217,255 160,220,255 166,219,255 170,219,255 170,232,239 105,136,80 255,220,79 255,231,148 255,222,142 255,204,128 255,206,130 255,213,135 255,199,123 248,176,92 130,113,44 117,104,41 38,54,35 35,58,39 37,61,37 39,59,34 31,58,28 144,210,255 131,206,255 130,207,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 133,207,255 143,193,222 134,203,255 134,204,255 147,211,255 139,205,255 148,217,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 167,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,219,255 171,222,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 156,219,255 165,221,255 177,225,255 124,204,147 100,121,61 255,216,70 255,234,141 255,228,148 255,214,134 255,211,128 255,215,138 255,217,141 170,118,27 61,76,50 65,69,40 37,51,32 22,45,30 25,56,30 38,65,37 40,62,32 42,82,99 146,214,255 141,208,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 141,211,255 142,209,255 141,208,255 135,210,255 135,207,255 138,208,253 146,216,255 136,205,255 139,206,255 140,208,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 134,208,255 134,208,255 134,208,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255 137,209,255 136,208,255 136,208,255 135,207,255 136,208,255 135,207,255 136,208,255
