81,84,35 64,64,23 87,82,50 85,80,52 92,89,63 93,90,64 94,88,63 127,126,101 147,147,115 114,116,74 107,107,73 51,47,39 44,42,38 46,42,36 64,54,44 71,60,45 70,59,44 60,50,38 48,45,30 37,38,19 60,62,34 48,49,30 68,69,50 58,56,38 73,71,42 89,87,56 84,82,49 98,94,75 91,86,72 95,87,74 128,119,102 206,197,168 213,205,169 158,148,124 39,36,40 48,43,42 55,50,47 37,35,31 86,60,46 164,130,100 115,106,61 116,113,62 124,122,73 125,119,71 106,104,55 104,102,53 128,121,80 104,96,60 100,94,60 118,112,78 128,122,88 89,83,49 94,102,49 68,75,20 71,79,28 62,71,27 51,59,34 88,90,75 103,100,87 91,87,68 88,86,66 117,117,112 112,113,103 102,104,87 115,113,95 122,120,100 124,122,104 120,117,104 113,111,109 115,108,92 112,108,87 97,87,65 82,77,63 75,72,59 79,74,60 86,78,56 58,54,33 92,90,68 135,133,100 133,133,92 143,143,98 152,155,106 159,166,111 160,169,113 133,138,95 100,96,77 118,114,54 129,122,61 147,140,72 156,151,82 140,134,68 114,111,46 111,111,48 127,125,55 132,127,58 129,124,55 150,142,77 131,124,54 138,131,61 135,130,61 148,142,78 149,141,76 135,122,70 126,115,69 105,92,58 106,95,62 127,116,83 103,95,59 113,101,62 135,123,84 120,110,72 102,92,54 103,96,57 109,102,63 151,144,105 114,107,66 109,99,59 106,93,61 87,76,57 70,66,49 79,77,55 70,67,43 63,59,40 58,56,38 52,53,34 57,60,38 72,70,50 73,69,50
71,76,15 75,79,23 73,79,27 75,76,28 109,110,62 115,113,66 106,103,61 84,79,49 115,113,82 128,125,99 113,111,82 68,69,50 46,46,43 46,41,38 58,50,39 80,66,50 86,72,56 80,66,50 65,56,41 68,57,38 63,65,39 63,63,47 78,71,42 85,79,54 97,92,64 81,81,51 72,75,51 113,105,92 88,81,65 89,78,59 134,116,72 189,172,107 203,193,155 142,130,102 44,42,43 50,43,41 67,56,51 56,50,45 76,57,43 191,150,123 143,128,92 132,126,80 124,122,73 110,103,60 112,113,65 164,162,113 119,123,67 144,143,91 106,100,77 102,96,73 114,108,83 82,79,35 73,79,29 66,72,22 67,75,22 57,65,14 79,84,37 72,74,30 104,105,84 81,77,69 105,102,89 115,111,101 99,99,85 111,109,91 117,114,99 110,108,90 127,127,111 121,122,112 104,100,92 107,98,83 111,107,86 97,87,65 85,78,62 70,67,54 78,75,60 88,80,58 113,111,78 121,120,84 128,124,89 134,131,91 135,135,92 145,147,101 152,158,106 160,167,110 168,178,113 169,172,121 128,125,70 145,137,74 151,143,78 151,145,79 119,116,51 108,106,46 127,124,59 132,127,54 140,134,70 133,128,59 136,128,65 142,135,67 155,149,72 154,150,72 157,152,79 148,143,74 133,126,69 132,124,72 112,99,65 109,93,60 107,95,56 108,98,58 124,109,69 123,111,72 134,121,87 117,105,66 155,143,102 116,105,61 131,119,78 143,133,91 104,94,54 82,73,44 70,68,50 60,57,42 72,70,37 69,67,38 53,50,35 62,58,37 58,55,40 74,73,48 82,76,53 78,71,51
71,76,15 71,75,19 76,82,30 78,81,32 137,135,88 111,109,62 121,118,78 145,141,106 95,93,62 119,117,88 126,124,95 88,88,54 55,51,45 46,45,38 52,47,35 83,69,51 95,77,58 99,81,62 90,74,57 71,55,42 68,64,47 85,82,56 66,67,44 65,63,41 75,72,48 71,64,44 92,85,67 113,110,97 85,80,66 108,94,76 129,112,73 190,172,128 183,167,123 139,132,91 47,42,44 57,48,44 91,79,69 72,62,52 83,67,52 205,159,129 159,137,101 121,111,69 111,109,60 116,106,57 122,124,80 145,138,111 148,149,110 176,176,131 113,111,82 113,111,78 119,116,90 72,72,27 77,83,31 59,60,10 66,67,17 65,66,18 77,80,29 98,101,50 94,98,60 70,70,54 127,124,111 105,103,83 95,85,63 112,99,76 106,102,85 124,121,106 118,118,104 125,126,118 97,91,84 74,65,50 110,102,80 97,84,63 83,74,59 65,62,49 66,67,48 94,88,63 110,110,78 112,110,79 116,111,81 120,115,83 120,118,85 130,129,91 147,150,99 153,159,107 160,169,113 174,182,120 182,182,110 148,143,74 143,138,69 115,114,47 110,110,47 121,117,55 133,128,59 140,133,63 136,130,64 141,136,67 140,133,65 139,134,63 154,148,71 161,158,77 167,163,87 161,156,87 169,162,105 128,129,81 146,139,119 114,107,80 104,97,58 116,105,61 116,102,57 137,126,82 138,123,85 153,138,98 167,153,108 118,104,59 161,148,100 123,112,68 86,75,42 85,77,53 71,69,51 62,62,32 107,106,50 91,92,44 64,62,31 87,86,50 79,77,59 70,68,46 56,56,40 47,47,33
86,90,32 82,86,28 63,69,17 62,64,18 69,69,24 90,90,47 85,85,44 75,74,36 116,114,81 108,106,73 137,135,104 106,105,67 69,66,42 48,47,40 48,44,36 70,59,44 96,75,60 96,75,60 98,77,62 94,73,60 73,62,47 68,61,45 76,72,55 70,63,43 82,75,48 107,100,71 114,98,67 113,111,107 76,72,55 104,90,72 122,112,74 194,183,150 159,145,102 118,110,74 51,41,42 60,49,44 92,77,68 83,68,57 86,70,55 211,161,130 153,128,98 136,124,98 116,111,60 117,112,61 105,104,39 105,99,63 136,129,98 143,139,102 120,115,85 128,123,93 118,113,85 72,69,27 104,107,58 67,74,19 73,80,25 88,92,38 102,103,53 83,87,33 76,80,26 91,91,61 132,130,126 98,94,77 94,83,64 133,116,92 112,98,73 120,107,84 131,125,102 127,126,119 122,118,110 104,90,72 109,102,84 97,86,69 61,57,40 70,65,51 78,76,56 98,95,71 105,105,73 113,111,80 108,106,75 111,106,74 114,109,77 123,123,82 139,142,91 143,146,95 159,163,107 164,169,104 191,196,122 164,165,97 154,146,81 121,118,53 135,134,69 140,135,66 139,134,61 130,124,60 139,136,71 139,129,58 156,146,79 160,150,79 164,158,81 156,153,72 150,144,67 160,155,84 141,134,73 147,146,110 154,150,133 113,107,84 114,104,66 115,103,62 102,90,53 119,109,69 107,95,54 113,102,56 124,111,61 167,154,102 226,212,154 102,89,37 208,194,178 155,151,114 87,83,66 70,67,41 102,105,41 106,111,39 94,94,51 84,82,49 95,96,48 73,71,42 54,56,39 39,40,32
82,86,28 68,72,16 63,69,17 108,110,64 121,121,78 64,64,21 68,68,23 87,88,40 112,112,69 119,119,78 126,124,91 134,133,95 94,91,67 44,43,36 50,46,40 57,47,37 95,76,60 103,85,66 103,83,63 101,81,63 96,75,60 85,74,57 49,47,27 71,64,35 113,104,75 112,103,74 86,82,61 107,107,104 85,81,64 87,73,55 132,107,63 160,135,89 142,123,88 115,101,72 52,42,41 62,51,46 94,78,65 94,78,63 86,67,53 202,152,119 163,138,108 140,128,102 110,105,52 136,133,78 154,154,82 177,173,127 102,97,58 138,134,97 120,115,83 123,118,90 123,118,90 92,88,51 65,73,22 72,75,26 93,90,50 91,94,45 92,95,44 88,92,38 80,82,27 86,87,48 117,115,111 103,96,78 97,80,56 121,107,80 99,89,65 115,103,77 147,136,103 127,126,119 121,117,109 104,96,74 103,92,75 96,86,64 65,58,40 73,69,48 77,75,55 92,88,69 97,95,75 123,120,96 128,123,93 140,134,98 145,140,97 164,160,114 163,161,112 157,155,106 171,170,116 171,171,112 184,184,123 188,188,127 155,158,94 148,148,85 133,131,57 149,142,72 134,130,54 134,129,60 140,130,63 148,141,71 151,139,69 164,152,82 165,158,86 162,155,83 155,148,80 141,136,65 154,149,80 157,155,126 150,148,128 130,125,97 127,117,75 119,107,66 105,95,57 113,103,65 113,101,60 114,104,55 138,125,73 201,189,134 255,243,180 201,189,134 71,61,51 156,151,123 77,72,60 77,75,44 107,111,44 105,106,58 80,78,45 139,141,84 117,115,68 104,101,77 44,45,26 29,30,20
121,124,64 94,96,39 82,85,34 84,84,39 143,143,98 107,108,60 89,89,44 133,134,86 111,109,60 120,115,85 130,126,91 128,128,94 99,101,57 62,58,39 52,46,41 55,44,39 83,67,54 101,82,66 106,86,66 108,86,66 109,90,67 94,77,53 119,110,83 112,103,72 103,95,71 98,90,66 82,75,55 90,90,85 84,82,60 92,79,58 113,101,64 165,148,122 149,134,112 90,77,54 52,46,41 66,53,48 145,125,105 126,104,86 88,69,53 209,160,124 185,144,117 135,121,96 112,108,62 190,185,132 176,183,106 162,160,111 185,183,125 102,101,47 110,105,75 115,110,82 124,119,89 134,133,95 67,68,29 61,63,19 140,135,96 84,84,41 94,96,52 91,94,45 108,112,58 120,119,83 106,108,103 100,91,72 96,83,60 155,146,119 89,80,53 112,98,73 147,133,106 127,123,117 121,117,111 107,100,82 94,85,66 94,83,64 88,86,64 78,76,54 66,67,46 52,54,37 60,60,44 91,90,65 125,123,92 138,135,95 159,154,111 167,163,117 190,184,138 173,168,115 182,177,124 172,169,114 160,162,109 160,162,109 159,158,106 165,167,112 154,152,94 157,157,87 135,134,57 156,154,92 151,139,82 151,149,79 185,178,121 186,177,117 156,151,78 151,145,79 163,155,101 177,175,117 196,192,130 158,150,126 143,141,112 144,139,98 142,130,91 113,101,62 114,104,64 112,103,58 116,104,63 129,118,72 195,182,134 166,154,99 238,226,160 104,89,38 68,56,26 141,137,102 82,78,59 102,101,65 100,98,65 62,60,31 106,106,43 128,129,63 138,138,79 48,46,13 110,112,66 29,33,18
154,157,97 152,157,96 146,150,96 136,136,93 136,136,93 127,128,78 129,130,82 136,137,87 127,126,74 103,99,62 123,118,77 146,141,111 127,127,95 107,105,83 56,50,45 54,45,39 75,60,49 90,71,57 110,86,64 114,90,66 117,94,65 113,89,65 85,70,50 85,76,57 97,94,68 85,83,54 106,103,88 85,86,78 90,80,58 83,75,53 120,116,97 156,154,132 149,146,120 114,106,82 49,42,40 60,47,42 152,130,112 138,115,100 87,71,56 203,154,116 206,165,136 140,123,99 125,122,80 173,177,121 166,168,95 163,161,103 147,146,79 151,151,90 107,103,68 110,106,71 114,111,71 142,139,95 118,117,81 103,104,67 127,119,83 100,100,59 111,113,69 125,127,81 111,111,77 104,101,77 94,97,89 97,90,72 98,96,78 143,139,120 128,119,92 130,116,87 158,144,117 124,120,112 118,116,112 107,98,81 88,80,58 82,78,59 68,71,49 57,62,40 51,55,38 44,48,31 48,50,35 58,61,39 82,84,58 108,108,78 113,111,80 128,123,91 144,139,100 150,145,104 153,149,103 153,151,102 149,151,98 144,145,95 152,150,101 160,161,111 169,169,110 179,176,109 160,158,86 167,165,103 165,152,89 161,154,93 195,191,131 184,180,120 161,148,75 154,148,73 161,159,85 148,147,93 159,156,112 157,154,130 146,140,106 141,135,89 123,110,76 115,102,70 111,101,63 111,102,57 114,102,61 138,127,83 145,131,86 152,138,95 170,157,123 105,96,69 123,118,67 139,138,82 66,63,39 112,110,81 71,66,27 146,142,80 135,132,65 108,106,44 72,69,29 45,42,18 131,130,103 31,34,22
167,169,125 169,169,128 153,150,108 141,138,96 138,137,85 144,144,85 132,134,81 147,148,100 148,147,95 104,101,61 118,114,79 143,136,105 156,155,128 121,120,93 51,50,39 53,48,45 61,50,43 76,61,52 103,83,65 110,91,66 121,97,71 121,95,74 103,81,63 73,54,40 117,112,84 95,90,62 111,107,101 94,84,72 91,76,56 77,70,54 132,130,110 144,140,121 125,121,102 101,96,84 38,36,34 49,39,38 125,104,89 148,126,106 80,63,55 198,148,117 206,165,134 137,120,94 148,144,109 153,149,87 154,154,80 160,160,78 161,161,77 144,142,82 120,117,75 108,103,75 122,117,87 128,126,93 79,77,46 95,88,57 120,123,92 136,134,112 150,153,122 115,118,87 98,90,66 105,103,85 98,98,84 97,97,81 102,102,86 132,128,107 151,138,106 150,135,97 140,125,87 130,115,95 105,103,101 95,96,75 72,75,51 67,68,47 59,62,42 49,54,34 44,48,33 47,49,34 44,48,31 50,51,39 54,56,39 73,74,51 90,89,62 87,84,58 121,114,85 129,123,87 149,144,105 150,145,104 142,144,100 144,144,99 148,149,101 150,151,101 164,171,114 184,190,122 159,154,70 170,166,88 163,160,95 189,182,123 173,173,114 182,180,118 155,148,78 157,147,78 158,151,79 160,160,88 166,162,104 165,159,123 150,137,103 117,105,64 115,103,66 108,96,59 113,101,60 114,103,59 112,102,60 140,130,92 180,167,135 87,73,48 71,60,41 67,61,38 108,101,72 113,109,72 58,55,42 74,67,47 140,138,80 140,133,72 146,140,76 135,133,73 118,113,58 124,121,68 126,129,80 116,120,82
127,122,92 167,162,134 144,140,105 149,146,104 120,117,73 167,167,106 137,140,80 150,151,101 150,149,93 138,136,87 111,107,70 137,133,96 108,107,69 89,86,62 51,51,37 49,48,41 53,44,40 60,49,44 88,72,59 108,88,68 115,91,67 120,96,72 115,91,67 88,70,51 80,72,59 89,81,68 100,96,86 93,86,68 92,85,69 96,95,86 133,133,117 112,112,98 48,47,40 35,33,34 30,30,30 41,36,33 123,108,99 137,122,102 73,57,51 176,125,97 192,151,120 143,126,100 166,161,129 131,121,68 132,130,58 142,135,63 148,144,68 136,137,69 125,124,72 108,104,69 135,129,106 135,132,106 80,78,49 130,123,92 122,124,96 127,128,107 115,113,82 89,86,46 88,85,43 114,106,84 104,102,84 104,104,88 114,116,99 125,121,100 147,134,100 151,136,98 146,131,95 157,142,102 94,92,90 86,87,66 65,68,44 53,60,42 48,52,35 49,53,38 44,47,35 48,50,35 41,45,30 40,47,31 44,48,33 51,56,36 61,64,44 69,70,49 90,86,65 97,91,68 116,111,83 120,115,83 125,124,88 142,139,99 143,143,100 143,144,96 157,164,107 179,185,115 170,163,77 169,166,85 171,164,96 167,165,103 175,172,117 189,189,128 158,150,85 161,154,84 162,155,85 156,154,84 163,157,111 165,157,121 138,122,89 114,99,63 116,104,67 114,102,63 116,104,63 116,105,61 109,99,61 105,94,61 111,102,73 94,84,60 65,58,38 59,55,34 71,64,37 127,122,94 63,61,43 92,89,47 124,122,62 133,129,69 130,123,66 126,121,66 114,109,54 134,130,72 127,129,83 127,127,93
153,148,116 163,156,127 154,148,112 150,146,111 127,124,84 152,152,89 156,159,99 126,128,75 142,142,83 125,124,70 118,115,73 130,127,87 110,107,63 92,87,59 77,73,56 53,49,41 54,44,43 58,47,44 73,58,47 104,84,64 107,86,61 113,89,63 119,95,71 107,89,68 64,53,46 82,73,65 98,95,80 90,81,62 105,100,88 112,113,101 130,130,114 101,102,94 27,29,26 23,23,23 27,27,27 40,35,32 83,70,63 87,73,57 71,55,49 174,127,95 181,142,110 144,125,98 175,168,137 149,139,86 144,139,66 144,139,66 137,133,55 152,152,82 133,128,75 111,105,69 134,128,105 135,133,104 129,127,96 109,100,71 98,96,67 94,91,67 97,96,58 80,80,35 93,94,46 114,105,86 104,105,86 91,88,73 116,116,100 125,119,96 138,125,93 151,136,100 136,120,87 168,152,108 93,88,87 90,88,68 62,65,41 46,53,35 39,46,30 42,46,31 41,44,34 40,41,31 38,41,31 37,43,30 39,46,30 39,43,28 53,55,40 57,59,42 60,60,44 70,65,53 82,75,55 88,86,64 97,97,67 116,114,83 129,130,93 127,129,87 153,157,103 171,177,107 170,162,79 175,172,87 174,176,105 163,159,97 174,169,114 195,193,133 159,151,86 150,143,73 154,144,75 157,152,83 163,158,115 154,146,110 140,127,93 124,109,73 120,108,71 113,101,62 112,100,59 114,102,61 104,94,56 93,81,51 162,153,126 75,67,43 61,58,34 66,62,41 68,62,37 69,66,40 66,62,41 136,132,84 134,127,70 122,115,58 118,114,56 117,112,57 119,114,61 122,119,66 136,138,94 127,127,95
161,160,124 138,133,101 147,140,111 132,129,103 133,134,86 139,139,80 127,129,74 123,125,70 129,129,66 124,124,61 130,129,73 136,132,97 113,110,68 96,90,56 108,103,71 77,73,54 58,49,43 59,49,48 61,51,39 84,68,53 104,84,64 108,87,64 113,91,71 109,89,69 85,71,57 61,51,41 89,78,61 94,87,69 99,100,81 115,117,100 140,138,120 65,65,65 18,22,24 18,20,20 24,24,24 34,29,28 45,36,32 54,42,32 71,57,43 164,120,80 202,164,145 173,153,121 198,189,158 125,123,51 148,147,68 149,151,65 144,143,76 131,132,55 123,122,70 115,112,70 132,126,101 135,130,98 123,119,84 111,102,71 100,94,58 137,132,89 133,129,83 131,125,79 139,139,80 102,91,76 97,85,73 61,53,40 97,92,80 128,118,94 139,127,97 154,141,107 140,125,89 160,142,98 112,107,95 84,83,72 56,56,42 38,42,27 37,40,28 41,43,28 49,44,30 49,44,30 54,46,33 57,49,38 58,48,38 61,51,39 69,53,40 69,53,40 73,59,45 92,64,53 121,85,67 91,67,45 61,57,38 72,70,50 93,92,67 100,100,70 133,135,93 170,173,111 171,163,84 179,175,88 173,162,87 162,154,91 165,160,105 175,171,111 177,166,102 149,139,70 154,142,72 171,164,94 157,155,124 148,137,104 132,117,81 114,99,63 128,116,77 114,104,62 111,101,61 134,123,88 96,87,60 85,74,55 65,57,33 64,59,31 70,67,43 72,66,41 57,53,34 71,69,51 66,59,32 136,128,74 118,105,55 117,97,49 105,90,41 103,90,42 115,112,61 107,108,58 134,134,89 125,123,90
153,152,114 146,144,113 148,143,113 127,122,92 130,132,75 132,132,71 123,126,66 118,120,63 114,114,53 118,116,54 130,129,73 128,124,89 108,105,65 100,94,60 144,137,106 150,145,115 95,88,72 63,53,52 59,50,44 60,51,43 91,75,62 126,101,82 106,84,64 102,82,62 96,82,68 76,64,52 67,57,45 96,89,73 93,90,75 116,116,102 121,119,99 38,40,40 16,20,24 15,19,21 17,19,19 24,22,20 34,30,24 46,37,29 70,54,41 196,152,112 172,134,113 128,105,74 106,94,64 86,70,57 83,69,51 114,111,58 146,142,82 127,123,65 128,122,74 129,126,84 119,117,86 132,130,97 137,132,100 118,111,80 135,129,93 142,137,96 125,121,75 130,121,76 124,118,72 86,66,57 100,79,68 89,74,63 52,44,33 106,93,72 139,127,97 158,145,113 138,122,91 163,143,111 111,104,102 94,93,82 49,49,35 39,39,25 50,38,26 82,54,41 85,57,44 87,59,46 90,59,47 91,61,44 94,62,46 94,61,52 98,61,48 102,65,50 120,80,57 199,130,94 255,179,135 226,158,118 101,66,51 66,55,38 55,47,25 95,74,49 115,97,78 153,147,99 186,180,103 176,171,87 167,159,80 164,158,94 152,149,94 152,150,90 178,170,105 146,136,67 157,145,77 151,144,76 152,149,134 143,131,101 121,109,72 122,106,73 136,124,87 112,103,58 104,94,54 97,85,48 173,160,128 177,167,114 150,137,116 66,49,39 134,122,96 104,95,66 57,53,32 68,65,50 76,69,40 114,109,58 101,97,49 100,98,51 102,98,52 94,92,43 88,94,42 99,100,50 122,122,77 126,125,87
123,122,86 128,123,93 127,122,90 148,146,113 118,122,66 124,128,70 125,127,70 136,140,82 114,114,55 131,127,65 118,115,62 134,131,107 139,138,111 127,122,94 141,136,106 147,141,107 127,122,92 137,134,108 64,55,49 58,49,45 70,56,42 95,75,57 112,92,72 104,86,67 97,81,66 94,78,63 67,55,43 78,71,55 82,77,63 102,97,85 97,95,77 27,26,29 17,18,21 17,19,19 15,17,14 20,20,17 27,25,21 51,42,36 75,61,47 169,124,101 150,108,84 130,100,74 74,54,36 60,41,27 62,43,31 68,55,34 107,101,55 129,129,59 125,120,77 122,117,78 106,105,67 123,121,88 143,143,113 121,120,84 121,117,80 136,133,89 107,97,73 104,91,68 91,70,59 97,66,56 119,88,76 108,77,67 58,42,36 64,45,33 127,113,86 145,131,102 140,126,97 129,111,90 101,97,91 116,115,106 48,45,32 41,36,22 115,78,65 109,73,55 108,70,51 109,68,52 96,61,46 101,69,53 106,72,54 103,69,51 106,68,49 110,72,51 146,93,68 196,119,82 255,192,140 255,222,156 207,142,101 103,66,51 94,65,34 203,137,105 164,112,80 163,163,102 166,160,83 168,163,81 156,150,84 150,147,92 151,153,100 130,132,77 179,172,113 147,140,72 153,142,78 141,136,67 152,149,136 144,135,106 128,117,82 111,101,59 119,113,65 106,97,52 104,94,56 97,80,56 219,205,139 254,238,166 238,221,182 223,206,180 97,85,59 108,103,71 104,99,69 64,59,45 83,77,41 122,118,70 97,100,51 92,94,48 89,94,47 105,108,59 113,116,67 115,117,71 127,129,85 124,125,88
125,123,92 117,111,86 141,136,108 154,152,123 110,113,64 118,121,70 119,119,74 117,120,69 121,125,71 137,135,86 125,127,70 144,146,118 141,143,117 145,145,115 137,135,104 166,160,126 125,118,87 162,160,127 116,116,75 57,51,46 58,52,45 69,55,41 103,83,65 117,97,77 95,74,59 95,74,61 89,69,60 63,49,35 84,76,63 108,100,89 84,81,66 20,20,20 17,19,19 16,18,15 17,17,14 19,19,16 30,24,19 62,46,33 113,87,66 120,90,64 108,86,66 95,75,57 72,53,37 105,84,69 124,98,77 128,104,80 89,73,42 140,134,70 121,119,72 127,124,82 114,116,74 125,124,86 134,134,102 139,138,102 120,117,77 151,145,111 116,106,96 105,89,76 97,75,67 96,68,59 119,83,75 110,70,63 98,72,62 68,46,40 71,52,38 115,97,76 117,102,80 112,94,75 107,98,94 113,112,103 71,59,47 59,38,25 119,72,61 106,71,56 91,58,47 83,53,38 87,56,37 110,74,56 109,73,53 96,60,40 92,61,40 91,62,42 105,74,55 132,90,68 232,152,113 255,210,145 255,203,145 136,80,56 134,68,34 242,157,118 161,94,51 173,172,105 158,150,85 154,148,73 161,159,101 157,154,99 137,140,78 139,142,82 154,148,82 148,141,71 135,127,62 133,125,71 154,151,138 144,135,106 142,131,96 140,129,94 111,101,61 104,97,58 91,79,49 103,88,66 209,194,154 195,181,127 202,186,142 207,191,149 106,91,69 134,132,101 127,124,84 72,65,49 96,90,54 117,113,65 109,110,62 110,113,64 105,110,63 99,102,53 106,108,62 106,108,64 128,129,90 141,141,107
133,131,98 132,130,101 147,140,111 148,146,117 105,107,61 119,123,65 123,125,68 127,126,72 137,138,88 129,130,82 115,117,60 139,138,100 139,140,119 151,154,134 113,109,88 148,139,108 142,136,100 158,154,119 154,154,109 98,96,65 60,57,42 60,51,43 68,56,44 118,97,74 134,103,84 110,78,62 77,61,46 68,53,42 74,62,50 121,111,101 95,89,82 20,21,24 14,19,18 16,18,18 18,16,14 22,18,12 47,27,18 111,77,59 111,77,57 76,55,40 71,52,40 87,68,52 115,88,72 114,90,68 106,75,52 139,97,75 137,103,81 121,120,53 121,116,73 132,127,88 146,142,107 117,112,73 137,135,102 133,133,99 121,119,86 141,137,100 110,99,82 66,51,40 115,98,90 68,46,40 96,68,59 117,79,73 120,77,71 120,82,74 84,57,41 87,62,43 113,99,74 102,87,67 111,101,89 117,116,107 96,87,72 82,51,39 90,58,44 94,62,46 95,63,49 87,57,40 94,63,42 108,70,53 106,68,49 98,67,46 79,54,37 104,81,66 73,54,40 121,96,77 160,102,67 255,174,111 255,212,152 175,113,73 229,152,115 205,135,104 225,134,94 156,153,86 149,143,79 144,142,80 153,152,87 146,144,74 145,143,73 147,142,73 151,151,81 141,136,63 130,126,64 127,124,82 155,156,133 140,132,98 135,128,87 135,128,89 105,94,59 100,92,58 84,72,44 102,92,68 97,87,63 87,75,49 87,70,44 130,111,88 130,117,94 127,125,92 96,89,62 83,75,51 109,101,65 104,105,57 97,95,46 94,95,45 92,94,48 90,92,48 90,92,48 91,92,53 125,126,89 143,143,109
116,115,77 137,135,104 145,140,112 153,151,120 98,99,51 126,129,69 113,112,56 117,118,52 117,118,50 127,129,54 115,118,56 133,133,90 137,139,113 139,136,121 109,109,93 115,110,82 142,137,98 153,147,111 159,156,114 172,163,118 78,72,47 57,51,44 56,50,43 74,62,50 177,136,120 202,163,133 73,57,44 92,75,65 47,37,25 94,85,77 53,52,43 20,21,24 17,18,23 17,17,17 32,20,20 116,95,80 141,110,87 159,119,96 146,110,88 116,92,68 93,68,49 92,68,46 120,94,73 130,101,77 146,113,86 175,131,105 176,137,107 125,121,75 132,122,84 131,123,87 150,144,110 133,127,91 127,123,86 124,120,85 122,120,87 131,127,90 122,115,97 73,64,49 56,40,34 57,39,34 62,45,35 82,60,52 108,70,62 145,95,91 147,112,99 118,83,68 123,99,75 112,98,69 115,108,88 113,111,107 81,79,75 90,54,46 99,64,49 108,73,58 95,73,55 73,53,33 84,59,40 119,73,57 140,89,65 98,69,47 81,58,43 98,77,64 76,54,36 183,138,115 220,141,100 255,172,110 255,209,147 190,119,77 255,201,165 106,59,48 255,171,126 141,132,72 133,127,63 133,126,65 149,147,85 151,147,87 152,148,90 169,160,104 171,157,101 142,135,74 130,126,64 132,129,87 150,146,125 137,129,95 126,119,80 129,118,83 94,83,50 80,71,40 77,68,41 71,63,41 95,89,53 194,187,148 85,75,53 83,73,51 76,67,48 85,82,56 101,93,69 78,71,44 138,131,90 107,110,59 113,114,66 100,101,51 90,92,46 90,86,38 81,77,29 83,79,33 81,76,37 105,100,61
122,123,84 141,141,109 141,139,110 129,126,100 127,124,82 121,116,65 135,131,85 109,106,66 77,68,41 51,37,19 57,42,31 54,43,28 52,40,30 49,36,29 88,75,68 66,52,38 112,99,78 114,104,80 164,162,129 159,156,112 137,132,89 81,76,44 50,46,38 50,46,38 113,88,71 214,168,142 149,118,97 78,58,51 29,24,21 61,57,49 32,30,26 20,21,24 23,21,29 34,27,27 109,93,78 134,105,83 127,100,84 103,80,65 86,66,46 134,105,74 135,104,83 114,83,64 156,115,84 165,121,93 134,105,81 162,123,93 187,142,107 171,138,101 104,97,70 128,121,90 142,142,108 137,135,106 128,129,90 126,119,76 107,103,66 123,120,80 162,162,119 123,121,92 68,59,53 61,46,37 69,49,42 70,46,40 93,65,56 108,77,69 130,104,90 117,99,80 166,137,113 136,123,91 119,116,92 53,52,55 38,36,32 92,56,50 133,82,56 122,80,58 108,67,47 108,70,51 116,70,52 151,82,51 254,174,133 143,91,61 102,64,45 106,68,49 125,83,61 223,144,103 255,179,125 255,204,140 255,196,134 145,90,49 227,153,119 148,92,66 255,180,144 135,132,67 133,127,63 140,134,70 139,135,73 135,133,71 138,136,76 145,141,81 135,126,66 133,126,69 131,127,67 149,144,112 144,137,108 147,138,107 149,141,107 120,108,78 102,93,64 78,70,46 69,66,42 94,87,69 59,52,32 102,94,70 108,100,76 135,127,103 72,64,40 80,74,49 86,83,59 80,74,51 132,126,90 83,93,42 81,83,39 72,72,29 72,72,29 85,80,39 75,72,32 86,84,37 97,93,45 107,86,43
112,113,74 142,142,110 143,141,112 134,131,107 139,132,91 109,99,50 90,73,45 58,43,32 41,30,27 33,21,21 39,27,29 40,26,26 50,34,30 49,31,28 48,30,27 56,41,32 59,45,29 72,57,37 102,92,70 138,129,110 126,113,90 97,85,57 57,51,44 44,40,34 51,45,40 97,82,62 138,107,86 69,51,46 27,22,19 32,27,24 41,37,31 23,18,20 47,37,41 67,54,51 95,76,62 84,68,53 55,42,39 42,33,27 73,53,46 97,77,57 118,92,71 139,110,90 181,130,95 171,121,88 129,103,78 140,111,87 182,143,113 200,155,132 83,69,53 43,39,18 56,54,34 53,53,37 116,114,85 133,124,93 104,100,63 121,117,82 147,145,112 104,96,83 98,92,83 73,65,52 75,60,49 77,55,47 72,46,34 102,75,57 191,172,137 178,158,128 114,99,63 147,131,98 69,51,30 34,32,33 41,36,35 110,74,64 147,94,69 141,85,61 134,83,57 125,78,55 132,84,59 175,98,61 255,216,165 255,176,136 134,81,54 121,76,53 166,107,77 225,143,100 255,179,129 255,193,133 255,184,130 141,88,47 241,150,108 255,158,122 208,144,98 127,128,62 123,119,61 123,118,63 123,116,59 126,122,64 139,132,75 132,125,68 123,119,59 121,116,61 138,131,88 150,146,125 145,138,107 148,139,108 153,144,113 127,118,91 89,81,59 92,84,62 167,163,142 130,123,105 67,60,40 86,79,52 71,63,39 102,94,70 75,67,43 81,75,52 58,54,33 68,61,43 101,96,64 80,86,45 75,79,39 73,77,37 73,77,37 81,77,40 80,77,37 77,74,32 68,73,37 77,65,35
