84,88,30 69,76,21 70,72,26 101,101,58 75,75,32 61,61,18 109,108,70 113,111,78 146,145,107 82,79,55 48,46,42 58,49,41 96,75,60 99,77,59 97,76,61 84,63,48 78,67,50 64,57,41 104,92,62 113,101,73 111,109,105 82,78,61 103,90,58 177,156,115 155,145,105 61,56,42 58,47,42 93,78,67 77,62,51 183,137,119 159,134,104 116,104,67 114,111,60 131,130,63 115,115,74 152,145,114 118,113,81 122,116,91 81,77,40 97,103,53 77,80,31 89,91,45 95,96,46 84,86,31 92,92,58 130,128,124 103,94,77 126,116,94 113,99,74 128,114,85 129,128,121 122,118,110 103,93,71 97,88,71 64,57,41 75,71,52 97,95,73 108,105,81 109,107,76 117,112,80 122,116,80 144,141,97 147,148,98 157,159,104 176,179,115 193,198,126 158,159,93 116,115,50 150,143,73 143,138,67 135,129,65 138,131,61 156,146,77 174,164,93 161,158,77 149,140,66 153,151,81 172,167,114 155,152,137 111,102,71 119,107,66 101,91,53 107,97,57 112,101,57 140,127,75 214,202,143 149,136,84 166,154,144 85,82,58 55,52,37 105,109,40 107,107,62 82,82,37 92,89,45 52,52,36 31,32,20
99,104,43 71,75,21 79,81,35 146,146,103 93,93,48 134,135,87 107,107,62 127,126,88 127,126,90 107,104,78 54,53,46 56,47,41 86,70,55 104,84,66 104,84,64 103,85,64 71,65,42 96,87,58 112,103,76 80,72,48 100,100,95 83,81,61 98,84,55 149,129,81 139,122,96 56,50,41 61,48,45 144,123,108 87,68,54 178,133,112 179,155,122 116,105,72 173,170,115 181,183,108 164,165,115 96,91,52 110,105,75 135,129,104 127,123,86 59,64,19 100,100,57 99,96,56 101,101,56 90,92,39 77,76,38 114,114,111 101,88,67 131,117,92 87,77,53 129,112,84 133,129,123 119,118,111 100,90,68 83,72,53 87,83,62 81,79,57 64,62,44 70,68,50 122,120,91 146,140,106 159,152,109 176,170,124 168,165,112 175,172,119 168,165,110 166,165,111 148,151,89 150,149,84 147,147,77 135,131,55 138,131,63 149,138,76 184,174,103 172,162,91 161,156,87 175,181,113 159,157,83 164,156,104 143,141,119 140,129,94 122,113,68 115,105,67 119,109,69 116,105,61 180,167,117 237,225,168 203,188,137 63,49,35 144,142,111 74,72,52 100,103,41 90,89,53 119,122,60 135,135,76 76,75,48 36,38,21
154,157,97 141,145,87 126,126,83 136,136,93 135,136,86 139,139,96 127,126,74 117,113,78 143,138,108 127,127,95 56,52,42 54,45,41 75,60,49 106,84,64 115,91,67 117,94,65 100,81,58 87,73,55 97,94,68 83,79,60 88,89,81 90,80,58 100,92,70 156,154,134 149,146,120 53,56,32 52,39,34 152,130,112 88,69,55 157,129,100 206,165,136 151,142,115 167,171,115 166,168,95 153,156,92 152,152,80 107,103,68 109,105,70 145,142,98 118,117,81 72,68,31 142,137,98 111,113,69 117,122,79 101,98,74 94,97,89 99,92,76 132,133,114 128,119,92 133,117,86 132,128,120 118,116,112 93,84,65 86,79,59 68,71,49 51,56,36 44,48,31 48,50,35 68,69,46 101,100,73 113,111,80 135,131,96 146,141,100 153,149,103 151,152,102 145,148,97 152,150,101 165,167,110 192,189,122 160,158,86 160,156,96 155,152,87 195,191,131 163,156,88 173,167,92 161,159,85 156,153,100 159,153,130 146,140,106 132,122,80 116,103,71 111,101,63 114,105,60 113,102,58 145,131,86 181,166,126 71,62,35 123,118,67 122,121,85 76,75,50 71,66,27 135,132,67 107,105,43 72,69,29 75,75,34 38,39,20
163,165,121 169,169,128 142,139,97 134,133,81 123,123,64 148,148,105 145,144,92 106,101,69 136,129,98 150,149,122 63,60,47 49,47,29 58,47,40 95,76,62 106,87,62 121,97,71 123,97,76 76,57,41 103,98,70 91,84,66 98,88,76 93,78,58 108,104,87 135,133,111 106,102,83 50,46,38 44,34,33 124,103,88 99,80,64 148,119,99 199,158,127 149,139,115 149,145,83 153,153,79 156,157,68 147,145,75 128,125,83 120,114,89 126,124,91 82,80,49 85,85,51 149,148,123 136,139,108 97,100,69 92,90,72 98,98,84 96,93,78 127,128,109 149,136,104 141,124,89 152,137,117 103,101,99 82,78,57 66,67,46 57,60,40 46,50,33 48,50,35 44,48,31 51,53,38 62,62,46 82,81,54 100,95,67 118,112,76 142,137,98 143,140,98 141,141,96 146,147,99 152,156,102 182,188,120 161,156,72 166,164,90 176,172,112 167,167,108 207,199,134 153,143,74 158,151,79 165,163,89 167,160,133 148,135,101 101,89,52 117,105,68 115,103,62 115,103,62 109,99,59 113,100,68 77,64,43 63,57,34 101,94,65 72,68,49 68,62,53 128,126,68 136,129,68 136,134,74 128,123,68 132,128,80 128,130,88
145,140,108 166,160,126 150,146,111 124,121,81 165,165,104 140,141,93 146,146,87 123,121,72 128,125,85 108,105,61 56,51,37 51,50,25 54,44,43 63,50,43 102,82,62 107,86,61 119,95,71 108,88,68 65,54,47 96,89,71 98,89,70 100,95,83 118,118,104 123,123,107 25,27,24 24,23,26 33,28,25 97,84,77 66,51,40 127,100,82 181,142,110 172,160,132 145,135,82 143,138,65 136,133,52 146,144,74 132,127,74 124,117,97 133,131,102 119,117,86 114,109,77 102,99,75 93,92,54 82,84,31 121,112,93 104,105,86 101,101,85 127,125,107 142,129,97 149,134,98 157,141,97 90,85,84 68,66,44 53,57,40 40,47,31 42,45,33 43,44,34 38,41,31 39,46,30 44,48,33 54,56,41 62,65,45 75,70,58 91,84,64 106,105,80 122,122,90 139,140,103 139,141,95 166,172,102 167,159,76 165,166,89 164,163,96 182,177,122 229,223,159 148,141,71 153,143,74 158,155,90 166,157,138 140,127,93 114,102,65 114,102,63 114,102,61 108,96,55 96,85,52 176,167,140 61,55,32 61,57,36 68,62,37 65,63,45 94,89,57 132,125,68 119,112,55 114,109,54 127,122,69 129,125,77 133,134,95
161,160,124 141,136,104 137,134,108 133,134,86 155,154,98 122,124,71 129,129,66 118,119,53 128,124,89 113,110,68 94,87,56 111,109,78 58,49,43 60,49,46 80,64,49 104,84,64 108,86,66 113,91,71 85,71,57 80,71,56 93,86,68 99,100,81 133,134,113 68,67,56 18,22,24 20,22,19 32,27,26 45,36,32 61,49,37 108,83,64 202,164,145 187,174,140 132,130,58 148,147,68 139,138,61 142,141,76 123,122,70 115,109,84 134,129,97 123,119,84 104,96,62 139,134,93 133,129,83 136,133,78 106,95,80 97,85,73 69,64,52 122,114,101 139,127,97 162,150,113 150,132,88 112,107,95 65,65,51 41,43,26 37,40,28 46,43,30 49,44,30 54,46,33 59,51,40 64,52,40 69,53,40 66,52,38 88,60,49 121,85,67 80,67,44 69,70,51 93,92,67 114,115,78 157,160,98 171,163,84 173,163,81 179,170,96 165,160,105 189,183,119 147,137,68 154,142,72 160,156,94 147,144,120 132,117,81 127,115,78 116,106,64 111,101,61 134,122,92 82,72,50 65,57,33 66,60,35 71,65,40 57,53,34 61,57,38 144,137,94 118,105,55 115,95,47 103,90,42 115,112,61 116,116,71 133,133,92
139,138,100 142,135,106 136,134,103 125,127,70 126,129,69 118,123,60 113,113,50 121,120,55 128,125,99 112,110,79 123,116,87 158,151,120 102,97,67 50,44,39 59,50,46 84,68,55 119,99,81 100,80,60 97,81,66 73,62,47 92,85,69 87,82,68 121,119,101 47,46,37 17,18,21 14,19,18 20,20,17 31,29,25 58,47,40 141,115,92 161,128,103 121,101,71 89,69,60 78,61,51 124,119,66 130,128,70 122,117,76 117,114,72 135,130,98 140,140,110 103,98,68 137,134,90 137,130,101 118,106,80 81,64,54 106,83,70 73,50,47 92,77,68 147,133,106 157,144,110 127,107,87 108,104,98 53,54,42 40,40,26 89,56,47 94,59,44 96,57,43 97,62,49 99,67,51 99,64,49 99,63,45 113,75,56 195,115,76 255,190,138 205,141,95 86,51,36 67,53,28 164,111,84 119,116,65 187,181,104 172,167,85 158,153,84 135,137,80 159,155,93 144,134,67 153,140,77 142,138,90 140,137,113 119,106,72 133,124,77 114,105,60 104,94,54 126,110,77 187,175,109 170,155,115 106,93,72 124,115,84 57,54,28 65,62,36 127,121,75 93,94,44 90,95,48 88,91,42 91,94,45 103,105,61 136,138,92
119,117,84 145,138,109 153,151,120 114,118,64 106,107,57 117,120,69 111,115,57 123,123,64 143,142,117 140,142,116 136,136,104 160,155,125 123,118,88 140,139,114 58,51,49 64,53,48 93,75,54 116,96,76 93,77,62 92,76,63 60,49,34 85,77,64 105,101,84 24,22,20 16,18,18 16,18,15 20,20,17 29,25,19 67,55,43 153,119,89 123,93,67 85,67,48 82,63,51 110,89,74 95,78,50 130,124,76 124,119,76 132,133,94 126,125,89 134,134,104 113,109,74 145,142,102 110,103,85 103,85,66 96,65,55 120,84,74 103,72,64 60,43,33 84,69,47 136,122,95 116,98,77 108,104,98 74,71,58 57,42,31 127,80,69 110,72,55 98,63,48 87,52,37 110,74,56 103,67,47 101,65,45 110,72,51 150,88,59 255,165,118 255,222,155 139,82,51 114,64,33 240,151,120 161,161,91 162,155,85 156,149,77 153,148,93 143,145,88 146,143,90 143,136,68 136,128,63 141,136,104 148,145,121 139,128,93 128,121,78 105,98,57 94,83,50 103,86,47 247,231,159 175,159,117 127,114,82 110,105,75 129,125,88 74,69,41 127,121,75 111,114,65 104,109,62 106,109,60 105,108,59 105,107,63 128,130,84
133,131,98 141,136,108 149,147,118 105,107,61 119,121,66 124,124,65 137,138,88 130,132,77 134,133,95 139,140,119 126,127,108 133,125,101 142,136,100 161,160,122 112,110,79 60,57,42 62,52,42 108,89,73 134,103,84 80,60,42 69,54,43 74,62,50 125,118,102 26,24,25 14,19,18 17,17,14 20,16,10 47,27,18 129,92,68 89,62,44 71,52,40 107,82,63 110,86,64 106,75,52 140,103,79 119,95,69 121,116,73 137,136,98 124,119,80 137,135,102 136,134,105 134,133,95 110,99,82 78,60,57 67,45,39 96,68,59 117,77,72 126,81,76 84,57,41 118,99,76 102,87,67 111,101,89 103,100,85 83,57,47 90,58,44 94,61,50 88,58,41 94,63,42 118,77,59 100,64,42 79,54,37 82,61,48 104,79,60 160,102,67 255,210,143 204,125,81 229,152,115 237,149,111 160,157,90 149,143,79 149,147,85 144,143,76 145,143,73 150,145,76 155,150,77 130,126,64 143,142,115 141,139,106 135,128,87 118,110,74 103,95,61 84,72,44 146,136,112 92,79,56 87,70,44 162,143,120 86,84,51 96,89,62 95,86,57 108,105,61 97,95,46 92,95,46 91,93,49 90,92,48 92,93,56 141,141,107
111,110,72 145,140,112 150,148,117 108,109,61 124,123,69 109,109,46 122,123,55 128,133,61 115,115,72 120,122,96 141,141,127 98,94,73 145,140,101 153,150,110 165,156,111 96,90,65 57,51,46 60,50,40 172,131,115 176,147,112 78,61,51 43,33,21 91,83,70 24,24,24 17,18,23 22,17,19 120,99,84 141,110,87 144,104,81 126,95,72 99,74,55 110,84,63 139,110,86 154,121,94 185,139,111 150,123,87 132,122,84 137,132,93 150,144,108 127,123,86 121,116,86 141,140,102 128,121,103 57,47,37 58,40,35 59,42,32 88,60,51 123,83,76 144,109,96 123,97,76 113,99,70 117,110,90 101,96,93 86,64,56 100,65,50 114,87,69 70,50,30 90,65,46 139,85,65 113,72,45 85,62,47 87,66,51 143,98,75 240,161,120 255,209,142 246,145,102 255,204,168 174,103,77 140,131,71 133,127,63 155,151,89 138,136,74 154,150,92 164,150,94 142,135,74 131,127,65 154,151,127 134,129,99 130,123,84 113,105,71 84,75,44 67,58,31 72,64,40 246,240,194 88,78,56 76,66,44 79,76,50 93,85,61 114,105,74 121,122,74 111,112,64 82,85,36 90,86,38 88,84,36 80,75,34 117,112,73
121,122,83 142,140,111 134,131,105 117,114,70 111,105,59 112,100,74 49,33,27 43,27,23 45,27,26 54,33,29 65,42,41 73,51,45 65,46,34 145,135,111 157,156,120 145,142,102 68,62,55 46,42,34 68,60,49 198,151,128 72,52,45 28,23,20 84,80,70 23,20,24 27,23,32 90,75,66 107,89,68 86,66,59 43,32,25 113,89,65 138,107,88 146,105,78 168,120,91 134,108,83 164,123,92 184,141,106 58,50,28 119,110,79 102,103,84 115,115,81 109,103,67 141,137,100 168,167,131 106,102,94 77,65,55 69,49,42 77,50,43 100,69,59 191,170,147 109,95,66 146,131,93 90,80,56 37,32,34 65,49,43 146,95,69 131,80,56 122,77,56 121,72,50 241,152,105 248,159,112 114,67,44 124,75,53 212,128,84 255,178,127 255,199,136 181,105,63 207,123,88 249,157,120 137,136,71 130,123,62 132,128,68 126,124,62 134,130,72 125,118,59 132,124,70 134,129,76 152,147,119 146,137,108 156,147,116 114,104,80 69,61,39 86,83,59 67,60,44 79,73,48 65,57,33 80,72,48 71,65,40 76,73,49 163,155,131 84,85,46 74,78,38 72,73,34 80,75,36 80,76,39 86,85,33 84,74,32
104,105,66 144,141,117 137,130,99 135,128,85 79,62,38 44,27,17 33,22,19 28,21,19 41,27,29 40,29,26 43,30,23 47,35,25 51,36,25 67,52,30 83,69,51 69,55,41 60,51,43 46,42,36 41,34,32 60,50,49 75,62,55 28,23,20 39,34,33 41,34,34 51,41,40 75,59,53 55,42,37 45,34,31 75,62,55 88,69,53 98,74,52 151,114,88 185,139,102 110,84,61 144,113,90 208,165,132 135,123,95 42,39,24 40,37,22 120,113,97 65,58,38 85,79,56 62,57,45 78,73,61 80,75,61 81,70,55 122,96,82 113,91,71 178,153,123 173,154,117 99,83,66 58,42,36 45,38,38 87,73,55 138,87,61 136,83,60 121,74,53 130,81,61 198,125,82 255,196,142 146,90,66 127,71,45 179,102,67 255,156,108 255,189,125 141,76,53 255,183,122 244,158,110 121,113,59 123,113,60 121,111,60 129,122,65 131,118,68 118,113,60 131,122,66 149,141,107 151,145,120 140,133,104 141,132,103 93,85,61 118,112,87 136,129,109 79,75,56 179,175,154 121,115,90 83,73,51 96,89,60 52,48,31 151,145,122 77,78,41 75,78,43 69,74,40 68,73,39 69,72,37 68,71,36 69,69,39
113,103,50 128,119,63 111,105,57 105,99,53 86,77,60 51,43,32 52,43,35 41,35,26 40,30,29 29,19,18 42,26,24 43,27,23 49,33,31 50,38,28 54,39,28 61,42,30 71,52,38 61,49,37 45,38,36 42,37,36 34,32,33 30,25,27 36,31,33 45,38,38 55,44,41 50,41,37 52,41,36 78,63,54 73,61,49 81,65,52 83,67,52 112,82,65 187,137,106 135,99,70 96,74,56 81,61,41 139,109,83 57,48,19 71,64,48 60,51,36 65,61,40 59,53,30 65,63,43 60,53,33 82,69,48 101,94,67 246,241,200 225,220,179 189,179,139 137,124,103 46,37,33 47,40,40 49,39,38 65,56,48 109,66,51 116,71,50 107,69,50 102,64,47 94,58,38 129,84,51 116,72,46 104,66,45 112,70,48 209,122,95 252,156,114 129,81,52 171,138,111 143,131,92 111,107,61 113,104,57 121,113,63 128,120,68 109,107,60 111,107,59 118,108,68 151,141,119 143,136,109 133,126,97 115,107,85 89,83,60 122,107,85 200,187,155 180,177,133 255,255,210 255,252,199 174,160,115 227,216,172 39,35,25 161,154,125 63,61,30 62,64,36 65,68,37 66,69,36 66,69,34 63,66,31 61,66,34
92,86,38 95,88,45 105,98,55 97,97,54 97,101,61 97,105,52 108,112,56 105,107,54 89,89,55 46,39,21 42,29,22 47,31,29 40,26,26 43,30,25 48,31,23 48,28,21 60,41,29 54,35,23 60,40,33 55,37,34 43,38,37 43,36,36 44,37,37 50,40,39 53,43,42 41,34,34 53,41,41 68,55,48 74,62,52 103,86,76 76,65,46 66,54,42 138,102,80 171,127,97 159,124,99 136,100,78 151,109,71 196,157,125 68,57,38 62,51,34 61,52,33 166,138,111 251,227,190 171,149,113 92,71,44 121,119,70 115,112,72 161,160,83 183,180,97 54,44,20 48,41,44 41,36,38 40,35,34 54,44,43 84,51,42 102,61,43 103,67,49 106,70,50 108,67,47 167,112,83 160,107,82 103,72,53 96,65,46 158,96,69 217,140,107 193,126,99 92,81,66 153,149,130 154,150,72 144,142,68 149,147,77 146,143,76 142,140,70 142,140,70 153,150,83 154,149,96 107,99,63 114,106,70 105,97,63 99,91,55 132,122,80 219,213,167 221,217,169 248,246,199 255,255,216 202,190,151 193,179,134 39,41,26 161,157,111 106,110,54 105,110,49 106,110,52 100,104,48 108,113,52 104,109,44 98,102,44
