61,53,42 50,42,31 47,37,27 68,53,44 101,77,51 122,90,56 131,96,58 96,70,47 63,52,37 66,55,40 66,56,46 60,50,40 59,47,37 56,40,36 52,37,28 62,50,38 66,51,40 70,55,44 72,56,39 98,77,52 131,94,50 142,105,61 80,51,27 113,85,72 107,74,37 158,117,68 178,131,79 179,134,86 121,84,69 73,57,42 174,131,82 174,123,70 175,129,72 174,128,73 160,114,57 169,123,66 139,95,44 157,115,61 161,117,66 178,132,75 167,129,92 65,56,52 70,59,40 74,66,32 91,79,38 80,66,39 93,77,46 130,112,82 154,131,102 172,149,120 219,191,153 244,217,170 251,220,169 250,221,170 218,197,156 54,33,29 46,33,30 51,41,31 79,71,8 92,81,19 133,113,27 173,152,41 192,174,41 203,181,64 197,170,68 198,158,52 246,204,41 245,209,37 223,198,27 184,170,29 122,100,64 106,81,64 147,102,56 150,106,55 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 143,99,46 150,109,60 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,70 178,132,77 172,128,75 159,115,62 176,132,79 171,128,79 162,121,72 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 132,100,54 104,81,50 76,59,31 96,68,39 85,60,32 73,58,36 87,69,48 105,80,52 121,87,53 108,76,42 112,82,40 145,112,64 152,118,75 168,123,75 168,121,69 152,116,83 160,127,116 100,77,62 36,25,18 153,123,81 170,122,66 143,113,98 130,93,53 176,131,67 172,129,69 171,129,66 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,68 148,107,58 123,88,61 65,56,52 66,59,57 91,80,65 102,87,49 101,85,72 95,79,66 110,94,79 125,104,91 155,134,109 214,183,144 242,213,164 250,216,171 247,216,165 185,165,135 47,31,25 46,33,28 57,44,37 71,61,19 106,98,35 153,131,16 208,180,28 210,184,22 219,194,27 214,185,22 225,197,18 242,215,29 247,222,37 221,197,44 194,179,20 191,176,57 110,83,65 92,68,44 142,108,76 138,102,71 179,136,87 181,135,80 184,138,81 164,118,63 168,121,71 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 171,130,71 173,127,72 174,126,72 175,132,76 181,138,82 171,125,70 189,143,88 189,143,88 165,121,70
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 94,71,42 118,88,60 127,95,61 157,116,69 138,100,54 76,57,43 72,56,39 137,104,67 175,134,87 188,144,93 165,123,71 82,62,44 160,124,77 185,139,82 182,134,76 188,142,83 87,54,29 103,82,71 33,27,22 65,47,26 255,208,167 113,86,70 146,108,60 167,121,62 155,111,58 162,119,63 178,132,73 183,138,76 184,138,83 162,118,67 165,123,71 151,108,61 148,107,58 154,110,72 83,67,50 67,57,56 85,75,65 98,83,61 109,95,79 94,80,66 101,87,71 121,102,88 148,127,100 213,183,141 241,209,163 241,209,163 229,200,151 88,66,46 47,31,29 41,28,25 66,55,48 67,60,19 72,64,12 155,133,25 213,190,32 230,198,27 245,211,40 233,204,30 231,206,21 231,211,22 207,189,16 193,170,12 211,192,26 203,185,52 126,96,79 101,76,57 96,73,58 80,50,35 165,124,79 167,121,66 170,124,69 187,141,84 175,129,72 166,123,67 167,123,70 192,149,91 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 173,130,74 165,122,66 196,150,95 175,129,72 195,149,92 180,137,79
79,59,41 83,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 77,62,40 111,79,47 129,96,59 161,118,69 171,128,79 155,113,73 73,54,31 84,60,34 167,129,81 195,148,87 194,148,89 78,64,48 160,124,77 194,145,80 174,126,70 168,123,59 92,59,20 113,84,64 123,91,75 81,51,34 144,109,84 152,113,74 185,143,80 188,142,85 196,149,88 202,156,101 182,136,81 204,158,99 176,130,73 153,110,61 149,108,59 130,89,42 159,116,67 167,125,71 151,110,65 92,73,57 80,64,60 91,79,69 97,81,75 83,67,61 94,82,70 111,92,80 151,132,107 202,174,136 214,184,142 179,151,113 184,163,136 95,72,57 41,29,29 40,28,28 72,61,58 61,54,15 72,63,18 94,82,25 142,130,32 178,158,30 209,188,38 221,198,28 210,183,28 172,156,15 183,170,22 211,183,17 223,195,25 191,160,107 116,89,71 109,84,67 87,61,51 143,118,88 167,119,72 177,130,78 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 169,124,78 187,143,92 180,133,81 185,138,86 182,138,87
145,106,67 159,120,81 116,87,56 70,55,35 64,49,40 64,54,44 71,60,43 98,74,48 126,86,50 138,99,56 144,99,53 156,108,61 148,106,64 142,107,71 75,55,35 95,72,41 195,148,87 203,156,95 82,68,52 158,124,81 191,145,79 184,137,76 181,133,75 104,65,37 113,79,57 167,126,106 154,107,86 175,131,105 141,101,65 149,107,65 186,141,93 188,144,93 179,137,83 148,108,56 177,131,74 176,130,73 172,131,74 149,109,57 161,120,71 171,130,73 178,134,81 188,145,89 173,131,91 131,102,78 110,86,60 89,75,61 79,65,51 85,73,61 104,83,70 137,112,84 156,123,86 159,122,78 164,133,84 84,65,40 90,67,54 39,27,29 36,26,27 72,61,58 66,58,24 64,57,16 70,58,17 79,69,20 90,78,8 128,113,23 149,130,7 172,149,20 193,168,22 203,181,18 215,190,19 236,214,39 126,92,70 110,81,61 102,77,60 102,75,57 246,215,176 230,204,154 174,133,76 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 162,124,74 139,101,51 127,94,67 199,168,131 190,163,131 190,160,132 195,155,119 190,146,95 177,130,78 189,142,90 182,135,85
125,88,46 165,129,82 134,97,55 109,78,55 74,58,43 70,55,44 85,67,48 119,92,60 131,94,54 152,116,69 157,116,67 159,118,69 153,114,73 136,97,58 132,93,54 86,61,33 136,102,59 172,129,69 93,74,51 159,120,79 196,150,91 173,127,68 173,126,74 189,144,121 138,92,76 182,134,107 228,182,152 93,67,53 101,76,59 106,80,66 120,88,72 141,105,83 186,142,91 182,135,83 174,131,73 174,131,73 194,151,102 171,130,73 172,129,73 183,137,78 176,130,73 178,132,75 169,126,70 154,112,49 166,125,68 143,99,48 155,111,60 157,113,62 181,137,84 186,142,89 173,126,76 180,139,82 169,132,88 69,47,39 92,69,56 72,51,40 40,27,22 72,57,48 70,59,26 70,59,13 90,76,8 117,102,23 137,117,11 150,129,16 172,151,10 182,158,9 193,167,14 206,177,16 216,195,52 119,85,65 115,85,68 114,88,65 84,58,35 239,211,173 255,226,177 249,218,167 214,176,128 156,114,62 164,120,69 161,114,62 159,115,64 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,93 197,154,94 199,153,94
114,79,43 128,94,51 163,125,77 124,90,49 82,62,42 73,59,34 99,73,48 108,79,46 112,81,42 129,98,61 158,117,72 147,108,65 143,109,66 142,105,63 155,117,71 72,52,32 65,43,23 92,69,40 77,56,29 161,120,75 164,120,67 194,150,99 141,101,76 190,144,126 189,142,119 204,154,123 142,108,88 90,69,54 75,55,37 137,110,94 152,116,96 156,120,98 170,125,92 189,144,82 172,131,72 175,134,77 187,145,91 173,130,72 175,132,74 178,133,71 171,128,70 173,130,74 163,121,67 158,114,72 167,126,65 173,130,70 174,131,73 180,137,79 170,133,89 186,145,88 199,157,103 184,142,88 148,116,84 67,45,37 91,70,57 86,65,52 75,54,43 118,98,78 132,117,79 137,125,29 147,130,23 151,129,21 152,130,13 165,142,11 174,151,9 184,160,11 200,175,15 210,188,13 149,120,85 105,79,58 119,90,68 101,75,54 142,113,82 251,219,173 255,227,176 249,218,169 255,222,177 170,129,80 178,136,84 174,128,71 167,126,69 171,130,73 169,125,72 171,127,74 157,132,86 58,51,35 151,115,95 240,202,156 255,225,193 241,209,179 192,158,124 241,203,166 204,168,119 186,147,88 199,156,96 204,160,93
137,94,59 143,101,59 138,100,54 130,96,55 93,70,39 90,66,40 96,63,38 113,86,54 105,77,48 113,88,58 113,89,56 109,85,59 91,70,45 109,86,55 143,115,86 60,48,38 59,46,39 55,42,39 55,41,27 149,114,78 145,106,65 161,118,69 84,56,45 105,77,66 173,130,111 255,202,177 187,149,130 103,81,63 89,68,57 144,118,97 157,122,97 140,103,77 161,124,100 156,121,83 170,129,70 155,116,59 124,97,65 122,96,71 125,98,66 176,129,77 178,136,71 157,113,62 149,108,61 171,130,73 187,144,88 166,123,65 180,137,79 189,145,92 180,137,81 168,127,70 191,149,95 175,133,81 102,81,54 71,51,42 77,56,43 76,55,44 82,61,48 93,66,48 154,135,100 138,118,41 175,151,30 162,137,23 170,144,22 180,158,11 183,162,8 192,173,9 193,171,54 173,145,116 99,76,61 105,79,58 118,87,64 108,79,55 227,197,155 233,204,155 255,227,176 254,223,172 248,214,169 169,128,81 144,99,53 139,97,43 159,115,62 160,119,62 158,114,61 178,134,81 179,136,87 179,129,85 136,117,80 122,93,71 206,167,128 226,188,153 219,177,135 255,208,158 218,172,117 196,150,93 201,158,98 197,149,91
168,125,78 140,97,50 120,83,43 114,80,48 90,66,42 98,72,47 90,61,37 92,66,43 91,70,43 98,79,56 91,70,43 83,62,37 76,62,44 78,60,39 88,68,48 60,49,42 60,47,42 59,46,41 62,46,33 111,79,49 110,78,44 147,110,70 71,48,37 86,60,46 135,96,82 242,189,173 193,153,128 106,86,68 52,36,30 68,54,40 79,63,50 84,68,51 84,63,50 70,54,39 66,46,37 66,46,37 51,40,33 52,41,34 53,45,34 65,46,34 106,70,39 168,128,74 167,124,64 181,138,80 160,116,63 150,107,60 166,125,76 157,115,63 158,116,64 164,122,68 166,124,72 171,129,77 80,59,46 49,36,33 69,50,38 76,55,42 67,46,35 61,41,23 177,155,119 154,128,74 166,144,27 151,129,14 177,152,24 191,171,23 198,176,13 151,123,28 211,182,149 97,73,49 100,75,56 100,79,56 98,69,47 174,146,119 225,195,151 241,212,163 255,224,171 255,232,180 255,226,177 221,183,135 209,167,115 139,95,44 154,112,58 173,132,73 182,136,79 175,132,74 179,137,83 192,151,90 179,139,85 175,137,89 145,107,70 125,89,60 218,177,132 224,177,125 175,132,74 184,136,82 202,154,100 197,149,93
172,127,79 161,116,68 145,106,67 114,79,43 128,92,61 123,91,49 146,114,70 118,89,56 83,68,46 73,62,55 64,49,38 71,57,43 92,71,46 62,48,32 54,43,36 54,43,36 50,37,30 49,36,29 53,42,37 68,53,44 90,66,40 111,87,54 86,64,44 188,152,132 129,92,77 135,98,85 172,132,109 66,50,37 59,44,33 70,55,44 80,64,51 89,66,53 77,56,43 84,68,55 59,46,39 54,43,38 59,50,44 56,47,39 55,45,35 52,42,30 57,40,30 73,54,40 110,85,57 146,112,80 151,114,74 160,121,78 158,115,68 155,114,65 182,137,89 175,132,85 163,122,73 150,107,58 143,104,61 51,35,31 58,43,34 58,43,34 70,53,43 79,57,49 159,131,102 166,137,106 168,142,103 148,124,71 167,140,67 166,137,72 175,146,111 211,184,152 95,73,55 93,73,53 88,63,46 104,82,62 104,80,56 203,179,146 208,177,138 235,205,161 252,221,172 255,235,182 255,227,176 255,222,175 153,109,58 171,126,64 185,139,82 175,129,72 162,118,65 167,123,72 181,139,76 189,146,90 194,148,91 197,154,96 201,155,100 194,147,97 180,138,84 178,135,79 175,129,74 174,130,77 187,141,84 187,141,86
176,131,83 165,120,72 141,102,63 131,97,56 138,103,65 123,88,52 118,82,49 116,82,48 83,64,41 52,44,33 63,48,37 70,56,42 96,75,50 64,48,33 54,43,36 54,44,34 53,40,33 52,39,32 54,42,32 57,44,37 80,60,40 65,46,30 61,42,30 155,113,91 149,101,85 158,123,110 128,97,78 60,41,29 71,55,42 75,60,49 82,63,51 87,66,53 88,69,55 83,64,50 62,49,42 61,49,39 52,43,37 52,43,37 53,44,38 53,42,35 54,43,38 51,40,37 55,42,35 54,39,28 59,40,26 69,47,27 101,73,35 150,105,61 149,108,61 150,107,60 164,123,74 175,134,85 144,108,59 73,57,51 58,44,30 69,54,45 66,51,40 61,48,41 76,54,36 201,175,136 198,171,128 203,172,135 203,173,131 196,169,126 134,109,81 77,55,35 68,49,37 81,61,43 79,56,41 90,71,57 100,76,54 187,163,130 199,170,135 218,187,148 241,209,163 255,230,177 251,220,169 245,212,164 189,146,88 166,121,59 173,127,70 173,127,70 167,125,71 147,103,52 180,135,71 192,146,89 180,134,77 190,145,83 202,156,97 196,150,91 178,134,81 188,142,87 199,151,93 192,144,90 190,143,91 157,115,63
145,108,64 123,93,51 99,70,37 95,70,40 93,68,40 116,87,56 110,81,48 119,88,51 105,81,46 83,64,39 64,52,42 82,67,56 100,79,52 109,83,58 61,47,33 54,43,38 55,43,31 52,39,32 56,44,34 59,49,39 57,41,35 55,42,35 55,43,33 102,76,62 147,113,95 176,145,126 119,90,66 83,62,47 63,47,34 74,58,45 77,61,48 87,66,51 88,67,54 80,61,47 64,52,42 60,48,38 51,40,33 50,39,34 59,48,43 56,47,41 60,51,47 52,41,36 50,39,32 57,46,39 52,41,34 56,43,38 52,41,36 51,40,33 73,53,33 118,90,61 145,103,61 144,101,54 171,124,74 80,65,54 71,58,55 56,40,38 64,49,40 70,53,43 71,59,49 77,62,53 167,148,121 163,142,115 116,91,72 92,70,52 70,49,36 58,40,35 64,48,44 61,45,39 55,40,29 68,49,37 153,132,117 131,112,96 187,163,128 207,176,139 231,200,151 255,222,172 255,232,182 244,210,165 185,142,84 195,149,92 180,134,77 166,120,63 163,117,58 181,137,84 188,145,87 190,144,87 192,146,89 191,145,90 185,139,82 183,137,78 191,145,90 209,163,106 211,164,103 194,149,87 185,141,88 167,125,73
146,111,75 126,94,60 89,68,43 78,60,39 87,68,41 113,81,51 147,112,76 147,112,76 120,93,59 96,75,48 67,56,41 70,59,44 85,71,46 106,82,56 107,81,58 64,44,35 54,43,28 60,48,38 57,46,39 57,44,37 59,43,37 54,41,34 59,43,37 99,83,70 118,95,80 129,104,87 126,97,75 89,66,51 97,72,53 144,110,92 156,120,100 159,118,98 126,88,67 78,56,38 63,51,41 54,42,32 51,40,35 62,49,42 60,47,40 56,43,38 54,41,34 53,40,35 53,42,37 52,41,36 54,45,39 56,43,38 57,46,41 53,44,38 55,42,37 52,39,34 59,44,33 88,70,51 157,116,71 76,62,46 71,58,53 81,68,61 69,54,43 92,73,57 189,173,142 121,105,90 162,148,119 83,66,56 72,56,41 69,48,35 61,48,41 38,28,29 43,33,34 54,41,34 59,47,35 66,50,35 88,71,63 78,65,62 173,148,120 196,169,135 241,209,165 255,227,178 255,233,183 255,232,184 195,154,97 178,132,75 169,123,68 166,119,67 167,121,64 169,126,70 184,138,79 194,148,91 202,156,99 197,153,100 184,138,81 198,153,91 203,158,94 218,173,109 219,172,109 202,157,93 202,156,97 191,146,84
116,87,52 118,89,54 95,74,47 76,58,37 79,61,40 99,75,49 108,84,49 108,84,47 95,75,45 79,61,42 68,56,46 64,52,42 79,65,40 108,83,55 142,102,66 125,90,52 145,107,72 86,68,49 58,47,40 57,44,37 59,43,39 54,42,32 57,44,37 43,34,26 64,49,40 117,94,81 118,89,67 91,66,49 105,79,58 144,110,90 151,115,93 150,113,89 178,132,106 110,79,58 64,52,42 59,47,37 55,42,37 54,41,36 57,44,39 54,43,38 53,42,35 54,41,34 54,41,36 50,37,32 53,42,35 56,43,38 48,37,32 53,44,38 53,42,37 52,41,36 55,44,37 55,44,39 63,47,30 75,66,62 81,71,61 115,99,84 161,141,111 172,145,113 174,149,121 169,147,111 182,165,130 89,70,58 80,64,49 72,53,41 52,36,32 41,29,31 50,38,38 60,44,31 68,54,40 75,56,40 54,38,32 72,60,60 136,112,86 195,168,134 231,199,157 255,227,176 255,226,173 255,226,176 223,181,129 164,118,61 166,120,61 184,138,79 182,136,79 178,135,77 175,129,70 186,138,82 184,138,83 196,153,93 204,159,97 203,158,96 204,158,99 197,151,92 218,171,108 204,159,95 196,150,93 180,134,75
75,56,33 88,62,41 92,66,41 90,66,42 75,58,34 81,64,38 67,58,41 67,60,40 67,58,43 66,54,42 62,50,40 71,59,49 96,75,50 126,95,56 144,98,57 168,127,70 163,127,76 139,96,49 84,62,42 57,46,39 54,43,36 55,44,37 50,39,34 40,31,27 40,27,22 123,101,93 133,104,84 100,74,53 107,80,62 142,108,88 143,107,85 142,106,84 180,139,112 128,98,72 72,57,46 68,53,42 60,47,40 57,44,37 59,43,37 57,44,39 53,40,35 54,41,36 50,39,34 50,39,34 50,39,34 60,47,44 55,44,41 50,39,36 50,41,35 56,47,41 56,47,41 55,42,37 54,44,34 76,65,60 82,70,58 155,137,107 166,137,102 190,159,120 198,171,126 163,138,108 114,95,79 84,68,55 80,64,51 71,57,43 64,49,40 53,40,33 61,46,35 69,52,42 74,53,42 80,59,46 41,28,23 55,44,37 102,88,74 167,149,117 225,198,155 255,224,173 255,233,177 255,230,180 253,214,171 190,147,87 181,138,80 178,135,77 183,138,74 170,124,65 168,127,68 180,138,84 175,131,78 180,134,77 191,145,86 198,153,91 199,156,96 155,115,63 174,132,80 176,132,79 181,137,84 181,135,80
71,57,32 88,67,44 92,66,41 105,79,54 116,91,63 111,86,58 78,60,39 66,55,36 57,47,35 58,48,38 57,45,35 63,51,41 98,77,52 142,108,65 155,107,62 142,101,54 168,125,78 181,139,87 139,106,56 54,45,30 59,47,35 59,46,39 54,41,34 66,55,50 53,40,35 106,84,76 186,149,125 135,104,83 114,89,70 134,105,85 138,107,88 139,103,81 151,117,83 114,93,70 74,57,47 64,50,36 56,43,36 56,40,34 57,44,37 55,42,37 53,40,35 59,46,41 54,45,39 55,42,35 57,44,39 57,44,41 51,42,38 54,43,38 47,38,32 49,40,34 54,45,39 54,41,36 58,48,38 70,64,59 78,66,56 139,120,95 174,145,110 198,167,128 200,170,124 203,176,133 155,131,105 114,88,74 100,77,62 76,57,43 70,54,41 59,45,31 72,53,41 82,61,48 88,67,54 81,62,48 63,47,41 78,64,46 78,63,54 131,116,96 209,186,146 239,209,163 255,228,177 255,227,176 255,222,175 167,125,73 164,121,63 169,126,68 155,109,52 166,120,63 160,117,59 173,130,72 171,128,68 192,146,87 171,125,66 180,135,73 180,137,77 179,139,87 168,126,74 164,120,67 174,130,77 170,123,71
118,82,51 129,93,62 122,89,50 103,71,37 93,67,42 122,96,57 125,93,63 80,62,41 56,48,37 50,41,33 57,45,33 47,35,23 48,33,24 78,54,32 148,109,70 161,124,69 111,83,45 115,77,42 115,82,45 95,69,44 56,45,30 54,41,36 54,41,36 62,49,42 69,56,49 83,63,54 184,141,122 170,129,111 111,91,71 122,100,82 126,96,79 132,101,80 108,83,66 76,57,45 124,101,70 74,55,39 62,49,42 56,43,38 56,43,38 55,42,37 53,40,35 56,43,38 56,48,37 52,46,39 53,42,37 50,41,33 51,42,34 50,39,34 52,43,37 53,44,38 47,38,32 52,43,37 51,43,32 62,51,48 75,62,55 129,110,96 171,147,112 194,166,126 205,173,131 206,174,128 219,187,141 224,194,148 212,182,138 181,153,115 162,138,103 147,127,97 119,96,67 141,116,86 198,172,131 112,91,68 80,68,58 86,65,42 88,69,57 108,97,90 177,158,123 231,203,165 255,226,177 255,231,180 255,223,178 190,152,106 161,115,60 156,110,55 176,130,71 175,129,72 164,118,59 180,135,73 197,152,90 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 174,130,77 181,138,78 191,146,84
156,114,62 173,133,81 154,116,70 133,99,54 105,79,54 112,79,54 118,86,56 70,49,26 57,46,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 91,67,43 123,89,57 118,87,50 94,69,39 72,53,39 72,56,39 88,69,44 95,76,53 65,46,32 56,43,36 54,41,36 70,57,52 122,96,71 167,133,103 103,80,67 122,101,78 122,95,77 116,89,73 155,118,78 139,110,75 168,127,80 133,106,70 58,49,41 59,48,43 48,38,28 49,37,27 45,34,31 41,30,27 42,36,29 42,33,25 44,35,29 45,37,26 51,42,36 49,37,27 52,41,34 52,41,34 52,39,34 60,47,40 53,40,33 70,61,55 73,60,55 98,81,71 167,143,110 193,164,129 199,169,125 207,177,131 224,192,146 229,198,149 227,198,149 200,171,122 195,168,125 206,178,138 218,188,144 219,188,135 211,185,146 79,62,52 79,60,48 98,76,56 109,85,61 87,74,69 147,128,103 203,174,139 247,218,169 255,226,173 255,224,173 239,202,158 153,107,48 177,129,71 178,130,72 189,141,83 190,144,87 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 167,126,69 172,128,75 172,129,73 176,129,68 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 126,83,38 138,100,63 128,96,62 121,89,55 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 52,44,31 59,44,33 68,54,36 101,75,54 63,49,31 58,43,32 52,37,28 50,38,28 62,47,36 63,47,43 57,44,37 68,56,44 62,50,38 67,51,34 111,86,58 73,53,44 116,87,52 118,97,74 106,83,70 160,124,77 176,138,92 167,125,73 182,139,83 169,128,83 75,56,33 55,42,35 49,36,29 53,42,35 45,36,28 40,31,25 44,35,29 50,39,34 43,34,28 50,39,32 50,38,28 50,39,34 51,41,31 52,42,32 55,44,39 54,41,34 71,65,58 72,61,56 79,63,57 145,125,93 182,155,121 215,181,138 229,193,146 216,183,135 229,197,151 222,191,142 222,191,140 231,198,146 236,204,149 243,210,158 235,204,151 178,155,126 77,65,55 98,76,58 135,101,60 141,104,64 71,52,56 130,112,93 210,183,147 254,223,174 255,229,179 255,226,173 255,223,175 198,153,89 189,142,81 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 175,134,73 172,128,77 175,129,74 177,130,69 183,136,75 191,146,84
173,127,72 166,120,65 169,126,70 173,131,79 155,116,75 130,93,53 132,98,57 118,92,53 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 63,51,39 71,59,47 65,51,37 56,45,28 57,48,33 59,44,35 52,41,34 56,44,34 53,41,29 55,42,37 54,41,36 56,40,34 81,61,52 110,91,79 119,90,59 105,88,62 77,52,33 90,71,48 102,80,72 96,68,41 129,96,59 155,114,67 158,114,63 178,136,84 180,140,88 101,82,57 58,43,34 47,38,32 44,35,29 43,34,28 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 57,46,41 57,46,39 50,39,34 51,40,35 55,42,35 74,65,57 72,61,58 72,61,56 137,118,91 172,145,113 186,155,116 204,170,125 217,184,136 223,192,143 228,197,148 227,196,145 227,196,145 232,199,149 236,203,151 226,194,148 89,68,53 75,63,51 117,93,67 209,173,126 162,120,78 76,55,55 153,134,111 203,177,136 242,211,162 255,231,181 255,228,175 244,211,161 169,126,70 166,120,63 198,153,89 195,150,86 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 164,118,59 171,125,68 164,118,61 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 148,112,65 148,111,69 154,115,74 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 84,73,56 59,44,33 56,44,34 56,43,36 58,48,38 55,44,37 51,41,31 46,35,28 52,40,30 48,37,30 53,42,35 73,61,51 64,53,36 118,89,54 107,81,60 76,60,43 92,76,63 115,96,82 81,63,44 104,81,52 136,104,70 159,116,69 180,136,83 181,140,83 125,93,47 57,46,41 57,48,40 49,43,36 47,38,30 46,37,31 57,43,27 55,42,35 46,35,28 48,37,32 52,41,34 53,42,35 54,46,35 47,37,27 59,49,39 80,69,62 71,60,55 85,70,59 146,125,100 171,144,108 191,161,119 201,169,123 215,185,139 213,184,135 212,182,138 215,183,137 215,183,139 199,170,137 86,66,48 77,61,55 78,65,58 177,148,115 219,187,141 127,86,41 79,62,54 172,149,118 223,196,153 249,218,167 255,228,177 249,220,169 251,220,171 175,131,78 161,117,64 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 152,115,62 127,90,50 101,67,33 119,87,53 114,81,42 152,115,73 146,112,71 104,83,56 92,74,53 96,77,61 83,65,46 80,62,43 95,77,56 81,65,48 61,49,39 56,43,36 59,47,37 56,43,38 50,37,30 56,43,36 61,49,39 54,43,36 55,44,37 58,46,48 61,50,43 74,58,41 100,82,63 80,65,54 101,87,73 120,104,89 70,56,40 67,51,38 80,60,40 119,90,55 159,116,67 172,129,80 183,143,89 70,54,37 57,49,38 54,48,39 51,42,34 53,44,38 60,48,36 52,42,30 44,34,24 51,40,33 55,44,39 57,46,39 64,54,44 60,50,40 52,36,21 57,44,37 69,58,53 60,49,44 84,70,56 156,137,102 174,148,107 188,158,116 197,170,127 195,168,125 193,165,127 183,155,117 160,132,103 55,36,24 95,77,72 83,70,63 84,72,60 233,197,150 171,129,89 143,105,57 85,68,58 176,152,119 224,194,150 255,224,174 254,223,172 248,219,168 230,196,151 131,87,36 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 122,87,49 91,68,39 79,58,35 97,66,45 154,118,71 167,132,78 167,131,82 121,82,43 132,98,66 105,78,46 81,58,29 87,62,32 63,49,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 61,49,39 59,47,35 70,58,48 61,48,43 51,41,40 64,51,46 66,51,42 56,41,30 78,64,50 116,100,85 105,90,70 72,58,40 67,56,41 68,54,40 66,50,35 105,76,45 149,110,71 153,116,63 163,125,75 79,56,25 53,45,34 54,46,35 52,46,39 53,42,35 60,50,40 53,44,36 60,49,42 65,54,47 54,45,37 61,48,41 60,48,38 48,32,19 45,29,16 63,47,41 71,60,55 78,65,58 77,59,54 78,62,49 97,76,53 91,78,57 92,72,42 90,67,36 83,61,53 86,71,60 89,73,67 86,70,64 81,71,61 83,70,49 175,133,79 172,129,69 187,152,96 121,102,88 182,157,111 206,176,130 231,200,149 251,220,169 230,199,150 170,129,84 165,121,68 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 151,108,61 161,118,69 179,138,81 156,122,77 134,101,64 105,79,54 103,77,54 143,110,62 156,121,67 173,131,79 166,121,73 128,89,46 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 54,42,32 54,41,36 55,42,37 61,49,39 63,51,39 69,58,43 50,39,32 55,44,39 67,55,43 69,54,45 82,67,56 74,58,43 52,36,23 61,40,27 116,90,65 94,77,51 81,64,38 70,54,37 82,63,38 109,75,41 138,104,63 195,153,99 168,135,87 73,59,45 44,38,33 50,41,33 48,38,28 52,44,33 54,43,36 57,47,37 57,46,39 55,44,37 54,38,32 57,47,37 57,45,33 50,32,11 48,29,17 72,57,48 158,139,116 204,178,137 215,189,148 193,166,121 201,171,127 220,190,144 208,186,141 90,74,68 85,72,65 83,70,63 81,68,61 82,70,58 131,97,65 186,147,76 166,128,62 137,110,49 141,129,51 166,142,48 175,144,80 201,172,121 238,207,156 242,208,165 137,94,45 160,118,64 160,117,61 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,111,56
