76,61,39 69,53,36 53,41,31 53,40,33 52,39,32 55,40,29 61,46,37 69,53,36 80,56,30 93,65,36 152,117,79 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 167,122,74 165,120,72 158,115,68 158,115,68 145,104,59 159,118,71 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 176,130,75 177,131,76 180,134,79 187,141,86 191,145,88 199,154,90 199,159,93 199,152,89 198,151,88 193,146,83 193,145,89 186,138,82 192,144,88 190,144,89 176,130,75 169,125,72 173,129,76 169,126,70 166,123,67 171,124,72 180,133,81 178,131,79 167,120,68 169,123,68 171,125,70 171,125,68 161,115,58 165,123,60 150,110,46 167,126,54 177,133,66 183,137,78 171,125,68 177,131,74 162,118,65 174,130,79 146,104,52 143,100,51 153,110,61 165,123,71 169,121,67 153,116,35 170,136,48 168,132,70 165,124,67 157,116,57 128,92,32 145,127,27 166,138,28 174,149,19 183,157,18 178,154,19 175,150,24 167,133,61 155,116,57 169,126,70 168,125,67 195,149,92 169,123,66 190,144,87 196,150,93 190,144,87 192,147,85 178,133,71 166,119,67 160,110,64 163,125,77 162,125,83 128,94,53 121,88,49 91,68,37 72,56,39 66,52,38 64,52,40 61,49,37 79,61,42 99,75,49 113,85,56 103,75,48 99,70,39 105,78,44 126,100,59 101,76,46 62,43,27 64,48,35 65,51,37 68,53,42 66,50,35 70,55,35 76,60,43 75,61,45
69,57,31 71,58,35 63,49,35 62,47,36 58,43,34 61,46,35 71,56,45 110,81,57 108,82,59 104,76,49 128,93,57 142,104,56 168,125,76 163,120,71 177,136,87 156,115,68 159,118,73 152,111,66 159,121,71 157,119,69 150,109,60 138,99,56 125,88,46 131,94,54 140,102,56 145,107,59 150,109,60 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 173,127,70 170,124,69 153,106,54 168,121,69 170,123,71 174,126,81 178,130,85 191,145,86 197,154,94 184,138,79 196,150,91 182,136,81 189,143,88 189,143,88 194,148,93 190,143,91 197,150,98 194,148,91 183,137,82 175,131,78 175,131,78 173,126,74 168,124,71 161,119,67 154,112,60 152,112,60 148,112,54 133,95,45 166,128,52 155,116,34 154,115,35 151,111,36 180,137,61 170,125,61 167,121,66 170,124,69 173,130,72 180,138,75 175,132,76 164,121,63 165,121,70 167,120,68 153,106,56 157,113,62 149,115,41 139,105,46 164,121,76 125,107,34 121,105,22 140,123,14 163,135,8 186,160,23 177,155,21 157,135,20 145,124,13 164,143,32 157,125,39 165,121,70 155,111,58 178,133,71 184,139,75 189,143,86 199,153,96 187,141,84 189,143,86 190,144,87 181,136,72 189,142,81 191,147,80 194,152,89 182,139,79 165,124,65 162,117,73 121,79,39 110,78,44 88,67,42 76,60,43 73,59,45 76,63,42 109,81,52 145,106,67 166,120,79 165,126,69 168,125,69 161,120,73 113,84,51 88,63,33 99,69,43 121,96,68 117,90,56 105,83,63 80,62,43 78,59,43
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 94,71,42 101,78,47 106,73,46 124,88,55 147,108,67 148,109,66 145,108,64 137,100,58 132,95,53 133,96,54 146,108,62 148,110,64 156,115,68 159,118,71 146,107,64 128,88,52 132,92,56 131,92,51 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 181,133,77 175,129,72 183,137,80 184,138,83 170,123,71 159,111,66 166,119,67 177,131,74 183,137,78 203,158,94 192,150,87 178,134,81 164,120,69 164,120,69 171,127,76 171,124,72 166,119,69 184,137,85 183,136,84 167,123,70 166,121,75 151,111,57 135,100,44 128,101,38 124,103,33 121,97,31 125,98,35 122,95,22 151,122,30 147,109,33 165,125,48 152,111,43 167,122,58 178,133,69 185,140,78 191,146,84 185,142,82 172,129,71 176,130,73 175,129,72 170,124,69 182,136,81 171,128,72 192,145,93 173,134,91 73,56,17 102,83,30 128,102,52 133,107,39 133,112,42 145,120,24 214,185,51 135,117,17 165,143,35 177,157,41 180,156,35 175,152,40 171,128,72 166,123,65 164,117,65 182,136,77 192,147,83 187,142,78 185,140,76 180,135,71 177,132,68 194,149,85 186,139,78 171,125,66 164,121,61 209,166,108 184,143,84 142,100,58 142,99,64 122,86,53 100,74,49 76,56,36 59,48,31 63,49,33 76,55,32 115,83,49 122,80,42 126,85,40 150,105,59 150,109,62 137,100,58 133,95,58 110,81,48 105,81,48 118,89,54 102,78,45 102,80,44 117,93,58
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,42 119,83,52 116,84,42 103,74,43 115,82,55 96,66,40 91,66,38 88,63,35 88,67,40 72,57,35 64,53,34 90,73,49 100,77,48 117,83,49 141,104,62 138,99,58 168,127,78 167,123,70 172,130,78 161,120,73 161,119,79 153,117,70 173,133,81 183,136,84 185,139,80 181,135,80 175,133,70 191,145,86 187,145,82 175,132,72 182,135,72 179,132,69 175,128,65 193,146,85 181,136,74 188,142,83 186,143,85 187,142,80 185,137,79 186,144,81 199,158,90 194,149,87 183,136,84 190,143,91 180,133,81 168,124,71 183,140,84 178,132,75 190,144,85 182,136,81 174,127,75 132,99,49 120,91,38 107,92,31 107,93,27 101,88,25 93,81,22 98,84,26 136,113,28 154,120,48 152,113,44 175,130,68 173,128,66 170,124,69 171,125,66 170,124,65 173,127,70 185,139,84 168,125,69 146,103,58 78,52,27 163,129,84 173,131,77 161,117,66 155,117,71 149,127,35 150,128,36 141,110,57 255,205,167 166,129,44 173,146,29 190,159,28 160,131,30 166,141,43 191,164,58 175,151,28 179,166,18 171,132,61 173,130,70 172,129,73 183,146,50 194,153,65 201,157,88 204,157,94 198,151,88 197,150,87 198,153,89 186,139,76 170,119,62 172,124,66 167,119,63 171,124,72 129,88,43 114,74,38 121,86,48 116,84,52 101,76,48 81,63,42 73,59,43 69,52,42 84,70,45 105,87,55 97,67,41 96,66,40 124,90,56 126,89,45 160,123,79 147,117,71 118,89,58 96,68,41 98,77,50 92,69,38 112,83,50
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 106,81,53 115,82,45 125,88,46 121,84,40 129,90,49 117,78,37 124,89,53 115,82,45 112,83,48 90,67,36 82,61,36 79,61,40 79,61,40 93,72,49 101,77,42 140,101,62 141,103,57 147,106,59 161,120,73 155,114,65 155,114,69 138,104,61 156,119,77 173,127,70 176,133,73 189,145,92 176,130,71 182,136,79 171,124,61 176,130,71 174,127,66 178,131,70 184,137,76 188,141,78 189,145,78 180,134,75 189,144,80 189,144,82 186,143,83 197,151,92 187,143,76 192,145,82 181,135,80 188,142,87 187,140,88 162,119,63 185,142,84 190,145,83 198,153,91 192,144,88 184,136,80 129,99,55 100,78,29 100,88,31 103,89,31 96,82,26 90,75,24 81,71,18 105,83,18 142,106,46 150,112,48 184,141,65 169,126,52 170,123,73 160,114,59 168,122,67 173,127,72 167,120,68 171,125,70 110,75,48 48,36,41 69,48,33 180,139,92 161,120,71 107,81,11 180,152,27 171,142,23 149,119,32 131,92,35 191,152,39 204,164,39 202,167,44 163,123,57 140,97,64 255,223,163 179,143,42 190,167,11 167,142,46 182,142,78 129,97,15 180,147,38 191,147,67 180,135,73 171,124,63 181,134,71 190,145,83 191,150,91 182,136,79 178,130,72 183,135,77 182,137,75 162,116,59 156,115,58 150,107,60 155,114,67 153,114,71 138,105,68 102,77,47 89,68,41 67,56,37 68,57,42 89,78,63 94,75,59 73,58,38 91,71,41 135,100,62 147,113,68 153,121,75 133,103,59 101,76,46 90,73,47 96,68,39 135,103,61
55,45,35 55,45,35 55,45,35 59,47,35 64,49,38 67,49,28 96,72,39 155,118,74 148,108,56 145,103,51 153,109,56 146,107,64 125,89,56 120,89,52 125,94,57 137,103,69 96,76,46 88,74,49 70,56,38 71,57,41 85,64,41 104,73,52 121,88,49 152,118,77 163,125,79 142,105,61 132,98,57 133,96,56 156,114,74 178,133,89 190,144,85 180,136,69 179,136,76 185,140,78 174,126,68 170,122,66 176,128,70 183,135,77 198,148,88 183,137,82 184,136,78 189,142,81 189,143,84 173,127,68 194,152,89 201,156,92 178,135,75 180,134,77 175,129,74 166,119,69 180,134,77 174,128,71 194,149,87 182,137,75 179,128,73 160,114,75 99,75,38 79,65,22 86,76,27 92,79,27 86,71,22 90,75,24 90,77,25 96,74,25 127,108,40 116,97,42 166,124,45 181,135,65 168,123,77 172,128,100 164,128,95 174,140,108 132,110,90 111,88,75 116,92,70 56,39,40 57,43,43 59,42,43 63,45,13 156,134,19 188,160,10 205,178,34 116,91,18 126,103,34 185,147,40 213,171,48 208,173,48 188,154,39 222,178,98 249,204,111 197,157,34 220,189,27 168,144,11 177,142,45 142,103,42 144,103,31 182,136,77 181,135,80 169,123,66 166,121,59 153,111,48 150,109,50 170,128,74 166,122,69 171,128,68 168,122,63 170,125,63 199,153,94 176,130,73 169,125,72 159,115,62 162,122,70 162,117,73 135,91,51 96,68,41 81,62,39 71,53,32 82,63,38 95,72,41 126,94,60 139,104,66 133,95,58 140,105,67 158,124,79 146,112,67 131,92,60 128,95,58 156,119,77
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,40 94,73,58 130,101,66 149,112,70 145,106,63 156,115,68 126,98,58 109,84,56 101,78,49 107,84,55 89,69,49 82,63,47 72,57,46 61,49,39 68,53,44 64,49,40 57,45,35 66,53,32 91,69,49 119,86,59 124,90,58 122,88,54 132,100,70 64,43,20 67,41,27 171,126,78 168,120,64 165,124,65 161,118,62 177,130,78 177,129,73 179,131,73 178,130,76 170,124,69 117,87,72 79,43,23 205,158,95 197,152,88 187,141,82 153,110,52 168,125,67 161,118,58 169,123,68 185,139,80 192,146,87 183,137,80 185,139,82 175,129,74 176,130,75 143,100,51 130,95,59 81,68,36 71,55,22 73,61,22 76,65,21 83,67,23 95,78,27 97,84,32 100,83,32 133,105,26 116,93,22 143,106,53 179,143,92 191,161,119 201,170,133 212,182,140 221,191,147 161,142,117 105,87,66 65,44,33 55,39,37 59,42,43 56,40,38 80,62,2 177,148,16 171,144,27 153,128,28 167,147,39 190,161,42 185,144,29 184,147,23 171,137,24 197,162,28 206,166,33 211,171,34 215,178,24 225,196,24 187,160,26 169,130,71 180,136,83 168,125,67 173,127,68 168,121,69 164,118,63 169,123,68 170,123,71 169,125,74 172,127,79 141,96,48 154,111,55 167,121,66 163,117,62 154,108,53 170,124,67 177,131,72 168,122,63 155,109,52 166,122,71 157,112,64 148,107,62 142,110,68 138,106,62 125,95,53 137,105,63 132,98,53 150,117,65 145,111,66 139,102,62 147,110,66 177,136,87 167,125,73 163,122,73 148,107,60
52,44,33 53,45,34 52,44,33 54,42,32 53,41,31 57,45,35 72,56,43 85,63,43 139,106,69 148,110,73 139,105,64 130,97,60 98,73,45 78,67,48 74,63,48 65,56,41 60,50,38 63,51,39 62,52,42 65,55,45 62,51,44 64,53,46 68,59,44 77,65,53 83,72,55 79,71,49 86,72,45 106,80,57 72,48,26 89,66,53 75,44,25 160,113,63 143,98,54 144,101,56 160,115,67 180,134,79 188,140,84 174,133,72 155,124,103 83,69,55 84,47,3 200,153,90 183,135,79 149,102,52 181,135,80 183,138,76 182,137,75 171,128,68 164,117,65 168,122,67 174,128,69 176,130,71 167,121,66 162,118,65 155,117,80 89,70,54 64,55,26 65,59,23 70,59,26 74,62,25 86,69,30 97,80,33 102,84,24 104,84,36 112,87,39 142,116,66 196,166,120 223,196,153 229,202,157 243,213,167 249,220,171 245,216,165 183,158,130 98,77,54 56,40,36 59,42,43 48,36,38 57,48,19 112,95,0 179,149,33 139,114,29 133,113,34 169,145,65 215,181,68 220,185,51 220,186,54 218,187,36 214,177,25 223,181,45 245,202,59 241,204,23 228,201,15 178,159,24 157,120,67 175,132,74 171,126,64 185,143,80 174,131,71 160,117,61 137,95,41 156,114,62 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 176,134,71 175,132,72 169,126,66 176,133,73 151,109,55 156,114,60 162,121,74 158,117,72 162,121,74 159,122,69 163,121,67 165,123,69 155,118,63 148,110,64 170,128,74 175,134,77 179,138,81 169,126,70
60,52,41 61,53,42 58,50,39 64,52,42 55,43,33 58,43,34 66,50,35 76,59,33 99,76,47 99,79,49 106,82,56 111,83,54 95,72,43 63,52,37 61,49,39 58,48,36 66,56,44 61,51,39 57,47,37 55,45,35 58,47,40 66,55,48 62,50,38 61,49,37 73,60,53 74,62,50 90,68,50 110,81,50 105,72,47 79,58,45 81,59,41 114,77,53 166,118,75 148,107,62 169,124,78 174,127,75 183,135,79 159,122,82 115,88,72 62,48,50 162,114,56 157,110,58 162,113,62 149,101,54 150,104,49 187,141,84 185,139,82 180,138,73 167,121,62 161,116,54 169,123,66 189,144,82 180,134,79 168,121,69 120,95,65 66,58,45 61,53,19 65,59,23 75,65,27 84,72,31 77,60,21 100,82,38 102,82,34 101,80,37 148,122,81 194,166,126 220,192,152 231,204,161 244,217,172 252,223,174 255,226,177 250,224,172 185,160,130 104,83,58 52,36,34 50,36,36 45,36,32 73,64,17 146,134,23 138,104,16 129,101,33 120,94,44 159,136,78 217,188,123 202,168,105 200,162,75 222,185,45 230,192,43 215,170,28 239,195,46 250,209,25 222,195,9 167,158,11 102,73,51 167,128,85 175,129,70 164,121,63 147,104,48 137,93,42 163,123,71 141,101,49 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,122,61 170,124,65 156,116,64 148,107,58 147,104,57 170,128,76 166,124,70 175,133,79 181,138,80 171,127,76 166,121,77 152,108,66 172,129,71 178,133,71
47,39,28 57,49,38 68,60,49 63,51,41 64,52,42 74,57,47 86,67,51 93,76,50 102,81,56 93,72,49 81,63,44 74,57,33 68,55,34 59,49,37 67,55,45 62,52,40 57,47,35 53,43,31 55,45,35 55,45,35 59,48,41 58,47,40 62,50,38 68,56,44 69,54,45 74,63,48 119,95,71 139,101,66 147,107,71 64,37,19 93,69,47 72,45,29 130,88,48 131,89,47 155,110,64 175,128,76 177,130,78 128,92,61 106,78,65 66,52,54 183,137,80 172,128,88 185,136,85 173,126,76 155,109,54 178,132,77 169,123,68 176,134,69 180,137,77 159,118,50 171,125,68 182,136,77 163,117,62 190,143,91 95,71,47 64,55,47 66,58,24 65,60,21 75,67,31 87,76,32 74,57,18 93,77,33 111,94,45 122,104,62 164,140,105 187,160,126 212,185,149 233,205,165 245,218,173 249,220,169 255,226,177 252,226,174 197,175,139 105,84,61 52,36,34 46,34,34 52,43,37 78,70,20 147,139,37 114,90,24 118,101,23 142,117,42 169,143,61 204,175,101 214,183,130 191,155,93 191,154,44 221,183,38 230,183,35 237,194,38 244,205,23 225,198,14 179,170,23 97,72,55 113,82,45 175,129,70 158,115,59 166,122,71 162,118,67 164,122,70 152,110,58 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,80 188,142,87 175,134,77 178,136,84 169,124,78 172,128,77 160,118,64 174,132,78 183,137,78 169,122,70 159,114,66 136,91,43 165,122,64 178,136,73
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 80,60,40 116,87,56 130,97,60 131,96,58 115,88,56 78,59,43 64,53,38 66,55,40 67,57,45 64,54,44 60,48,38 59,47,37 53,41,31 51,35,31 52,37,28 62,50,38 63,51,39 64,49,38 70,55,44 72,56,39 85,70,48 110,88,54 134,97,53 142,105,61 116,86,60 112,81,69 114,89,72 107,74,37 150,111,70 161,118,69 180,133,81 179,134,86 176,136,113 110,79,67 94,65,32 174,131,82 159,111,64 164,117,67 175,129,72 174,128,73 153,107,50 175,129,72 171,128,72 139,95,44 145,97,52 159,115,62 174,130,79 178,132,75 169,123,66 75,54,41 65,56,50 70,59,40 73,66,39 76,71,32 92,80,39 80,66,39 80,65,43 110,94,63 134,116,86 154,131,102 161,138,109 186,161,131 225,197,159 244,217,170 247,218,165 252,221,172 246,220,168 218,197,156 88,66,46 51,35,33 47,34,31 51,41,31 70,60,20 116,108,27 95,83,24 133,113,27 158,136,32 183,166,41 197,179,46 203,181,64 222,192,78 185,151,51 209,168,29 246,204,41 250,213,46 243,210,23 211,186,15 184,170,29 180,170,62 113,87,77 111,82,62 147,102,56 147,102,56 157,113,60 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 143,99,46 133,91,39 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,73 180,134,79 172,128,75 160,116,63 159,115,62 175,131,78 171,128,79 170,128,76 150,109,62 145,107,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 76,58,39 101,71,43 126,86,52 152,113,74 147,110,66 119,92,60 73,58,38 74,59,37 82,69,48 80,66,48 78,64,48 68,54,40 71,57,43 79,63,46 90,72,53 105,84,59 104,83,58 95,71,45 101,78,49 123,96,64 130,101,70 146,112,69 159,117,65 164,121,63 156,118,68 94,65,43 137,107,90 95,66,44 100,66,36 115,77,42 175,133,79 156,107,58 167,126,108 126,95,83 158,122,73 171,124,72 154,113,56 168,122,65 162,119,61 182,136,79 167,121,62 166,120,63 168,125,69 181,136,88 154,109,65 134,90,39 155,110,62 153,111,57 147,105,53 78,59,47 62,58,52 70,61,57 81,74,56 90,82,48 101,85,54 98,84,57 94,77,67 110,93,69 124,107,83 132,111,84 143,119,93 177,152,122 219,191,153 243,213,167 248,217,168 249,218,169 241,215,163 209,185,159 66,46,26 48,32,30 46,32,32 58,42,38 68,58,18 91,83,20 110,99,26 154,131,21 184,159,29 209,185,34 208,182,29 219,190,29 215,184,24 216,188,20 219,190,18 242,211,35 255,228,50 243,216,30 207,183,18 190,176,21 198,184,39 98,74,48 117,91,68 108,74,52 125,79,38 147,102,54 171,127,76 189,145,92 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 182,136,81 178,132,75 172,124,68 170,124,67 174,131,73 174,131,73 178,134,81 173,129,76 192,151,102 184,143,94 153,116,61 159,121,71
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 70,56,38 91,72,45 101,79,45 120,89,52 135,102,65 103,78,48 111,86,56 126,95,58 137,102,64 119,92,58 66,51,31 69,51,30 93,72,47 130,101,70 158,121,79 162,123,82 169,132,88 147,111,60 114,91,62 119,92,56 174,129,81 189,143,88 193,146,85 176,130,73 159,119,94 121,94,78 105,83,77 35,19,17 35,25,24 120,97,66 236,184,136 124,88,70 97,68,48 144,104,52 167,122,60 189,143,84 174,130,77 180,137,81 196,151,89 192,147,83 199,153,96 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 134,93,44 157,119,71 101,76,59 75,66,77 68,61,61 78,69,65 97,83,65 105,89,58 105,89,76 105,91,77 99,85,69 113,99,83 121,102,90 132,112,92 176,153,122 222,192,150 243,212,163 245,211,166 242,211,162 242,213,162 117,93,71 55,33,25 47,31,27 39,26,23 67,55,45 63,55,21 69,60,13 100,87,14 158,136,17 199,173,36 220,192,24 233,200,34 237,204,38 225,195,26 224,197,22 222,200,14 245,224,33 238,217,26 224,203,19 199,176,20 204,186,26 213,193,36 148,128,80 117,91,68 97,76,53 98,76,58 81,52,32 96,65,46 189,145,103 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 162,115,63 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 192,146,89 196,150,93 187,144,88 182,139,83
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 60,50,40 69,53,38 66,51,31 88,64,38 111,81,53 131,98,61 154,111,64 157,114,65 147,111,64 88,67,52 61,47,31 83,60,45 150,115,77 181,138,89 190,144,89 182,139,79 175,133,81 75,61,43 102,77,47 191,145,90 191,143,85 181,133,77 185,138,77 192,147,83 79,50,30 105,79,65 53,34,22 54,33,22 82,59,44 255,219,184 165,133,119 124,88,55 168,127,70 169,123,68 171,124,72 150,105,59 176,132,81 183,140,80 193,151,88 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 155,114,67 153,114,71 139,105,62 83,65,60 71,59,59 73,62,59 93,82,77 98,87,72 108,94,80 104,90,76 86,72,56 107,93,77 115,96,82 127,108,85 179,154,124 219,191,151 236,204,158 233,201,157 223,196,153 224,199,153 89,68,53 54,33,29 45,31,31 39,28,25 67,56,51 64,55,24 68,59,14 73,60,12 138,118,28 179,159,41 209,188,38 227,197,32 245,212,48 242,209,41 236,206,23 235,213,27 223,203,28 211,194,27 187,170,21 210,183,24 216,193,25 218,199,33 151,124,92 116,90,67 102,77,60 104,81,66 85,59,47 98,71,55 173,128,80 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 177,131,72 174,131,73 176,133,77 181,138,82 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 190,143,91 170,129,72 166,123,67 189,142,90 202,155,103 175,129,72 173,127,70 186,143,85 183,140,80
79,59,41 82,62,44 83,63,45 62,48,32 52,43,35 52,41,36 55,44,39 55,43,33 55,43,33 65,56,39 93,69,43 113,81,49 129,96,59 149,106,59 164,121,72 169,124,76 155,113,73 106,74,42 68,48,39 94,70,44 167,129,81 192,147,85 202,156,99 185,142,86 78,64,48 99,76,47 186,139,76 192,143,78 174,126,70 168,122,52 165,126,67 73,44,24 113,84,64 131,99,83 89,57,41 91,61,44 144,109,84 125,88,62 185,142,93 190,144,87 188,142,85 184,136,80 200,154,88 201,155,100 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,41 159,116,67 167,124,68 170,130,76 142,101,70 92,73,57 79,64,53 85,72,65 91,79,69 97,81,75 91,75,69 80,68,56 97,85,73 111,92,80 129,109,91 173,150,121 209,181,143 214,184,142 200,167,128 175,152,123 170,148,130 95,72,57 48,35,30 41,29,29 41,29,29 72,61,58 62,55,26 66,56,16 71,62,17 94,82,25 127,115,37 158,143,37 182,162,34 209,188,38 215,192,36 216,190,28 199,175,26 172,156,15 179,163,20 186,172,19 217,189,23 223,195,25 228,203,73 105,76,54 116,90,69 109,84,67 99,73,61 77,54,41 194,169,139 167,119,72 171,124,72 176,129,77 175,129,72 170,124,67 174,128,71 178,132,75 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 158,117,70 181,138,89 182,138,87 180,133,81 184,138,83 175,131,78 174,130,77
138,99,60 141,102,63 142,103,64 101,72,41 65,50,30 61,46,37 61,49,39 64,54,44 70,59,42 79,64,42 117,88,57 141,101,65 147,108,65 153,110,63 153,108,60 171,126,78 155,113,71 147,108,67 102,76,51 66,46,26 108,85,54 189,144,82 205,159,93 217,172,108 79,65,49 82,64,43 186,139,76 190,144,78 190,143,82 181,134,71 189,147,95 115,80,65 130,96,74 161,123,104 156,113,94 177,130,109 168,124,98 174,136,101 164,125,86 182,141,96 192,147,99 190,142,95 195,149,94 177,135,81 135,95,43 164,118,61 177,131,72 173,132,73 175,134,77 167,126,69 149,108,59 164,123,74 172,131,74 178,136,82 167,124,68 187,144,86 164,122,82 137,108,75 115,86,64 99,75,49 84,70,56 79,65,51 80,68,56 89,77,65 105,84,71 121,97,75 153,123,95 160,127,90 166,129,85 160,122,72 124,99,71 76,60,45 92,69,56 48,32,28 40,28,30 36,26,27 74,63,60 62,54,32 67,60,21 68,58,20 69,57,16 73,62,16 90,77,25 106,94,24 139,124,34 148,128,20 160,136,13 178,155,13 194,169,23 197,173,20 206,184,19 217,192,21 229,207,32 160,124,93 138,107,86 105,80,61 106,81,64 80,55,36 148,119,95 236,205,166 211,185,135 171,131,79 167,124,68 173,130,74 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,111,48 172,129,71 171,130,71 180,138,86 167,126,69 166,122,71 160,122,72 146,113,86 205,165,129 204,175,142 202,172,146 195,165,137 200,167,130 194,151,102 189,145,94 183,136,84 180,134,79 185,138,86 180,133,81
141,104,60 153,117,70 148,112,61 131,97,56 86,60,37 76,60,43 62,52,42 71,57,43 78,59,43 95,71,45 111,79,47 128,89,48 147,109,63 155,117,67 148,110,60 153,117,70 140,103,63 139,101,64 133,95,58 116,84,52 66,47,31 110,78,46 180,135,73 188,145,87 97,77,57 89,68,57 195,150,86 197,152,88 183,138,76 171,125,66 164,120,67 163,125,106 145,103,81 148,106,82 206,158,131 239,182,153 100,70,53 105,78,62 105,74,62 105,78,62 121,90,69 140,106,84 166,126,92 181,139,85 178,135,79 172,128,77 166,121,73 173,132,75 178,136,82 175,134,73 160,118,64 161,118,62 168,122,63 168,122,63 164,118,61 170,124,67 182,136,79 168,125,76 134,93,48 140,102,54 135,93,51 133,91,49 136,94,52 136,94,52 160,117,72 180,137,90 172,127,79 175,130,82 164,122,70 170,130,78 126,103,74 72,53,41 88,67,56 61,41,32 44,28,24 37,25,25 71,58,55 63,53,29 66,59,20 70,60,20 78,65,17 76,64,9 95,80,17 116,100,15 131,113,15 151,131,13 168,146,10 180,159,9 199,171,21 200,172,20 210,184,22 218,196,19 179,150,78 114,83,60 127,98,78 108,84,62 92,68,46 92,66,41 248,217,178 255,230,181 248,217,168 227,191,142 145,105,53 153,111,59 162,118,67 167,126,67 165,124,65 161,118,62 195,152,96 182,139,79 188,145,85 171,134,79 134,117,70 64,50,21 89,77,65 113,91,73 200,156,126 255,235,194 255,231,194 222,186,155 195,165,137 208,176,144 208,169,137 188,145,98 187,145,91 188,145,87 194,148,93 195,148,96
127,90,50 140,103,61 147,111,64 141,102,59 104,74,48 90,71,48 73,57,42 71,55,42 88,69,46 106,81,51 120,88,54 130,95,57 143,110,62 151,115,66 161,120,73 148,112,65 159,122,80 145,108,66 139,100,59 150,112,64 110,80,52 66,47,35 148,117,78 169,133,86 109,90,65 93,68,51 168,122,67 169,123,68 177,130,80 180,132,87 195,148,127 215,169,139 202,155,132 158,112,86 215,163,133 153,113,88 96,72,64 112,92,74 101,76,59 134,105,85 139,105,85 139,105,85 149,112,88 180,138,86 197,151,96 185,142,86 174,130,79 156,114,62 163,120,71 167,126,69 172,131,72 178,135,77 204,158,99 170,124,67 167,121,66 180,134,77 171,128,72 173,132,75 175,135,71 170,129,68 162,119,63 164,121,65 158,115,59 168,125,69 180,137,81 186,144,90 194,151,93 200,157,99 192,148,95 182,140,88 64,41,28 74,53,42 87,66,53 86,65,52 79,60,48 52,35,25 80,61,45 83,68,46 76,63,13 102,90,8 121,106,14 131,114,18 142,121,20 149,128,15 159,138,14 168,143,13 177,156,4 187,163,10 195,170,10 203,179,14 214,191,10 164,135,59 97,67,52 126,97,75 122,93,73 113,87,66 81,53,26 236,207,174 255,225,176 255,224,175 249,218,167 242,210,164 171,130,81 160,116,65 166,121,75 172,128,75 153,109,56 155,110,62 159,114,66 151,107,54 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,160 255,246,203 242,210,178 217,185,151 197,165,135 206,172,138 204,168,139 196,155,110 190,147,91 195,152,92 202,156,97 204,158,99
