232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,175,255 255,166,135 126,73,59 117,71,45 142,92,61 149,98,70 121,84,60 94,63,42 80,43,28 61,57,49 162,196,162 102,145,174 148,173,126 116,145,174 98,131,164 99,169,255 107,159,226 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,129,194 111,176,248 165,193,200 142,171,198 118,143,169 67,89,93 57,76,95 152,176,152 96,161,235 194,224,175 106,174,255 88,160,245 104,175,255 100,173,246 195,230,255 100,172,255 92,174,255 91,170,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,185,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 224,242,255 238,250,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 103,180,255 225,143,114 119,67,46 160,106,72 143,97,69 152,102,71 119,81,60 113,82,63 79,45,27 58,41,44 177,236,251 105,169,248 103,121,108 107,143,170 104,140,183 124,176,218 152,199,229 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 98,179,252 104,182,255 132,168,211 110,177,241 97,147,203 105,176,255 113,174,254 81,149,231 139,195,255 101,172,253 97,180,255 107,159,213 98,179,255 113,167,240 98,181,255 97,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 105,180,255 147,172,227 122,69,44 217,138,92 193,125,89 218,133,78 126,84,62 108,71,56 68,36,20 71,89,117 99,186,255 112,185,255 116,181,214 95,159,240 22,70,111 74,119,148 105,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 96,179,255 84,103,136 109,182,255 102,185,255 106,182,255 88,158,228 107,178,255 126,176,212 95,170,252 102,177,255 103,179,255 107,181,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 208,236,255 211,236,255 206,235,255 203,235,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 110,187,255 140,77,55 255,170,105 183,103,64 152,85,35 134,86,61 116,73,56 53,32,17 131,181,235 109,189,255 105,184,255 120,183,246 105,172,232 131,148,150 68,92,94 105,184,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,183,255 108,183,255 186,235,255 139,185,209 109,185,255 106,183,255 104,187,255 110,186,255 113,138,120 93,100,64 147,181,181 105,185,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 110,190,255 109,189,255 188,135,139 255,200,146 220,133,74 177,125,106 114,71,52 103,75,64 34,80,133 113,193,255 109,189,255 112,189,255 104,193,255 76,151,217 128,193,244 109,166,179 122,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 120,194,255 134,190,255 194,203,134 80,119,174 69,119,157 108,191,255 108,191,255 104,187,255 69,136,209 154,210,230 111,174,242 98,193,255 117,179,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 200,224,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 114,194,255 122,194,255 113,197,255 211,223,255 255,186,118 158,97,65 116,80,62 125,185,249 118,194,255 112,193,255 110,193,255 116,193,255 112,194,255 119,192,255 120,149,137 145,210,255 144,205,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 116,194,255 193,224,255 79,89,81 83,107,107 86,122,136 110,193,255 112,192,255 112,193,255 116,194,255 114,171,223 61,102,141 112,192,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 144,209,255 142,207,255 139,206,255 134,206,255 132,204,255 134,204,255 255,185,119 117,71,43 100,69,57 99,78,76 176,127,50 59,83,45 50,88,90 142,193,226 122,195,255 127,201,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 118,194,255 119,195,255 121,193,255 106,179,255 125,187,239 141,161,132 74,100,48 49,89,137 117,194,255 122,197,255 117,195,255 118,196,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 184,229,255 156,215,255 144,207,255 138,206,255 255,195,123 130,78,48 119,71,46 186,120,86 147,121,53 114,114,53 45,68,35 32,57,39 103,160,212 127,199,255 124,201,255 127,201,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 141,180,204 117,146,134 110,153,166 62,120,151 118,194,255 123,200,255 124,200,255 124,200,255 123,199,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 214,238,255 196,234,247 255,231,145 255,230,158 255,200,126 251,160,100 255,179,116 255,174,105 120,112,49 59,77,32 42,69,39 38,60,34 34,60,52 132,198,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 104,146,182 106,120,61 145,204,255 121,195,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 180,225,242 255,212,83 255,230,147 255,212,133 255,217,142 255,215,137 255,175,99 124,113,40 43,58,30 34,60,35 35,56,35 35,57,31 149,208,255 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,213,255 156,204,241 156,221,255 120,167,215 143,207,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 180,224,255 176,223,255 180,224,255 181,226,255 176,226,255 173,222,255 162,216,255 162,216,255 173,224,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,225,255 165,219,255 165,219,255 166,225,255 168,223,255 165,219,255 158,217,255 153,212,255 150,211,255 150,215,255 163,217,255 168,225,255 79,140,81 255,209,77 255,240,155 255,224,140 255,226,137 255,225,138 186,131,48 48,59,30 42,52,28 28,49,28 25,53,30 39,63,41 54,83,83 134,209,255 133,207,255 130,209,255 134,209,255 132,206,255 133,208,255 134,205,255 135,206,255 133,207,255 131,206,255 137,189,204 132,208,255 138,207,255 142,209,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,206,255 134,206,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 132,207,255 131,206,255 131,206,255 133,207,255 132,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 135,207,255 135,207,255 134,206,255
184,229,255 183,228,255 173,224,255 164,220,255 167,219,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,216,255 160,217,255 157,228,243 68,131,89 255,195,54 255,252,156 255,182,71 242,177,44 134,122,44 67,68,31 44,57,32 57,63,34 28,50,24 45,83,56 41,68,40 38,63,47 160,217,255 154,216,255 161,218,255 165,220,255 175,224,255 172,224,255 147,214,255 140,207,255 139,208,255 139,208,255 139,208,255 139,209,255 148,218,255 140,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 146,214,255 144,221,250 64,127,83 255,205,68 188,172,58 94,137,68 100,120,52 53,83,36 45,55,31 55,57,31 42,50,27 39,51,33 41,90,55 43,77,47 36,61,41 181,216,237 194,238,255 196,237,255 197,237,255 195,236,255 179,225,255 148,213,255 145,213,255 143,212,255 144,213,255 144,213,255 141,211,255 144,214,255 145,214,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 141,210,255 140,209,255 144,213,255 144,213,255 144,213,255 144,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
196,236,255 192,232,255 184,230,255 183,228,255 186,231,255 185,233,255 192,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 143,216,255 146,216,255 144,216,255 53,111,71 113,175,86 85,118,64 82,130,69 81,111,62 55,69,39 50,58,33 47,56,28 51,64,37 51,54,30 98,147,140 43,82,50 36,60,38 28,61,66 182,232,255 185,231,255 187,232,255 190,234,255 197,236,255 183,234,255 170,227,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 144,214,255 141,214,255 144,217,255 143,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 143,216,255
