223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 90,171,255 150,152,204 182,101,74 122,56,24 96,49,17 93,47,8 97,47,3 84,49,34 42,57,102 111,136,149 123,135,117 197,209,162 45,62,54 51,61,81 121,136,101 130,168,201 95,146,218 135,155,183 67,86,119 115,176,255 188,211,206 89,169,255 85,170,255 88,166,255 90,168,255 91,169,255 92,170,255 88,164,250 90,147,199 123,191,230 146,180,135 52,72,58 69,77,65 127,147,104 164,173,127 70,82,75 78,88,62 119,144,126 106,126,108 115,130,91 102,150,230 130,171,214 64,104,152 47,70,97 76,112,137 96,162,242 90,154,233 83,149,229 82,145,213 104,157,235 66,116,170 23,39,66 82,145,229 62,119,186 105,174,253 103,174,255 106,177,255 106,177,255 104,175,255 103,174,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 116,171,248 210,109,80 133,58,31 73,38,23 58,31,13 57,31,17 63,33,18 67,35,19 73,36,23 40,49,60 108,118,122 71,85,78 79,92,69 90,100,78 115,142,181 58,85,97 113,150,201 101,148,178 82,126,173 96,170,255 99,170,255 89,171,255 93,171,255 92,171,255 93,171,255 93,172,255 93,172,255 92,160,242 101,164,227 103,170,245 79,91,42 68,80,62 127,136,108 58,68,60 37,39,34 82,73,69 54,62,48 108,111,78 101,101,87 152,191,215 77,134,170 119,169,227 63,106,160 57,77,93 30,47,51 89,124,156 104,167,237 97,155,215 87,149,226 111,141,165 54,85,120 44,61,67 75,143,229 87,148,223 93,167,255 95,171,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 150,201,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 78,50,37 51,28,13
219,237,255 221,240,255 226,241,255 230,244,254 229,245,254 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 237,162,144 156,83,51 102,50,29 76,44,28 110,75,60 84,49,36 97,66,47 80,51,31 66,40,19 62,30,14 60,41,29 123,148,161 55,60,54 112,131,93 56,71,47 79,97,110 128,150,154 110,153,182 98,144,206 97,172,255 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,175,255 99,165,232 97,144,203 88,137,198 106,111,89 136,153,129 87,104,106 83,93,90 91,95,66 39,42,34 50,58,37 51,95,117 170,205,198 135,165,128 77,106,108 80,132,178 148,173,184 101,163,238 108,158,216 138,167,210 74,126,154 124,157,178 98,151,213 73,130,197 82,132,198 100,171,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 222,241,255 229,244,255 228,243,255 226,244,255 227,246,255 217,241,255 213,239,255 212,241,255 216,237,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,174,255 106,173,255 255,144,95 133,71,42 84,41,22 121,80,53 140,94,66 143,96,73 132,92,69 108,77,58 83,54,34 73,41,27 67,41,31 75,102,86 117,166,173 80,127,132 102,124,96 196,220,182 155,164,136 145,169,169 68,100,126 92,175,255 96,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,173,255 75,113,157 119,156,205 174,179,134 146,168,161 93,97,82 179,177,146 80,75,61 77,85,105 86,110,112 156,186,151 100,161,220 160,199,198 99,154,231 102,165,228 89,160,252 165,202,240 116,170,223 109,179,253 131,187,246 111,167,239 88,144,203 103,175,255 90,166,252 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 95,174,255 100,176,255 99,175,255 97,177,255 97,174,255 101,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,187,114 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 231,247,255 232,242,255 220,239,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 93,176,255 156,164,210 245,151,101 126,75,65 113,66,45 148,96,66 156,104,74 150,98,68 135,94,67 122,86,66 90,56,36 81,45,27 66,33,24 131,165,231 61,109,148 93,152,196 142,155,101 128,135,128 128,137,107 77,86,109 106,152,203 97,180,255 127,170,183 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,178,255 102,178,255 116,187,254 105,158,207 125,174,219 69,75,96 70,114,159 77,109,149 89,140,203 115,171,243 110,144,181 98,169,255 115,186,255 100,173,251 93,153,215 93,179,255 103,174,255 97,174,255 100,174,255 182,216,253 105,169,225 96,179,255 99,178,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,236,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 102,177,255 250,125,65 126,78,53 162,110,80 111,71,46 126,91,76 152,93,63 121,83,64 109,79,62 106,71,58 78,44,24 67,36,17 110,145,204 158,218,224 81,149,233 106,152,144 32,76,110 128,158,182 112,174,247 114,183,246 111,182,255 159,202,204 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 101,180,255 100,179,255 104,181,255 102,181,255 103,173,255 132,191,255 60,70,78 101,176,255 101,164,229 98,174,249 106,179,252 122,172,249 65,119,174 137,191,246 113,186,255 102,171,248 98,177,255 102,179,255 109,181,255 101,177,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 229,242,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,180,255 96,184,255 247,126,83 122,69,44 184,115,77 210,131,85 198,130,94 218,133,78 114,71,52 128,85,68 104,69,56 68,36,20 59,37,31 108,175,246 100,187,255 112,185,255 115,168,230 120,197,242 93,135,183 22,70,111 71,111,159 172,209,255 101,179,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,183,255 96,179,255 119,182,252 103,180,255 107,180,255 102,185,255 102,179,255 107,178,255 86,162,239 107,178,255 124,185,255 126,140,133 103,178,255 102,177,255 100,179,255 106,182,255 106,182,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 212,240,255 218,243,255 215,240,255 208,237,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,182,255 230,147,127 137,74,52 227,147,92 231,140,80 209,129,90 171,104,54 122,73,51 129,83,57 100,65,52 55,34,19 52,43,58 102,179,255 104,184,255 104,183,255 158,223,255 172,226,255 70,122,180 102,119,121 66,66,78 84,147,212 102,181,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 103,179,255 179,228,255 87,104,137 105,186,255 106,182,255 106,183,255 97,184,255 109,186,255 106,180,249 119,144,126 105,114,84 143,157,138 204,238,238 104,184,255 103,185,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 196,232,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 108,188,255 107,187,255 142,184,245 165,79,58 206,121,82 236,133,68 255,180,120 163,105,72 123,78,57 120,78,54 101,69,55 37,53,80 124,185,244 108,191,255 112,193,255 110,190,255 106,192,255 123,190,231 112,179,250 120,189,252 166,210,163 122,190,255 114,186,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 115,191,255 118,191,255 119,193,255 117,193,255 118,191,255 128,193,251 119,171,197 187,192,202 149,203,255 136,197,200 108,188,255 108,188,255 120,182,255 96,170,243 105,189,255 75,107,133 88,109,116 49,59,75 108,180,255 114,185,255 113,185,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 112,192,255 109,193,255 210,157,161 181,100,91 255,176,100 255,169,110 155,103,84 120,74,56 117,82,57 80,64,58 99,145,198 110,194,255 112,192,255 110,190,255 114,191,255 106,190,255 109,188,255 110,185,251 123,188,239 117,161,167 121,188,252 127,197,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 120,194,255 122,195,255 121,195,255 120,194,255 119,192,255 159,200,187 117,140,121 104,143,198 47,107,155 114,170,213 106,189,255 108,191,255 108,191,255 114,192,255 88,162,233 152,208,228 121,177,236 134,176,224 103,198,255 111,173,225 112,187,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 194,220,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 119,197,255 113,197,255 108,192,255 255,200,121 255,186,118 158,97,65 126,80,62 94,99,125 110,194,255 118,194,255 117,186,255 110,193,255 110,193,255 116,193,255 115,196,255 119,196,255 123,192,255 120,149,137 186,233,236 144,205,255 149,210,255 153,211,255 149,209,255 140,207,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 116,194,255 131,184,244 128,177,238 74,58,45 83,107,107 36,61,83 120,178,225 111,194,255 112,192,255 114,192,255 113,194,255 117,194,255 114,171,223 103,177,241 83,121,161 112,192,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,212,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 181,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 137,204,255 130,204,255 128,199,255 122,201,255 255,214,155 239,144,79 113,71,49 102,70,56 63,98,146 118,186,254 115,136,132 112,129,119 68,120,137 111,177,226 119,195,255 118,196,255 122,198,255 130,201,255 150,216,255 143,212,255 148,213,255 142,205,255 133,202,255 128,199,255 122,199,255 118,196,255 121,194,255 121,194,255 119,194,255 117,195,255 113,180,242 111,167,226 151,192,233 120,135,107 68,88,61 128,165,185 120,183,244 117,197,255 122,197,255 118,196,255 115,195,255 118,195,255 119,194,255 119,194,255 113,195,255 114,198,255 117,195,255 118,196,255 117,195,255 118,196,255 117,195,255 117,195,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 179,222,255 192,225,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 175,224,255 173,222,255 165,220,255 149,212,255 144,212,255 143,207,255 145,206,255 255,239,221 255,177,104 121,73,46 109,71,50 112,69,52 132,84,37 150,117,40 69,83,35 62,88,38 35,66,40 36,70,66 91,150,194 127,199,255 127,201,255 127,200,255 133,202,255 141,205,255 140,209,255 141,205,255 137,205,255 132,205,255 129,202,255 126,200,255 124,200,255 124,200,255 126,199,255 122,199,255 121,195,255 127,161,145 182,199,161 109,134,118 86,131,158 70,126,169 123,201,255 123,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,204,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 212,241,255 178,226,255 158,214,255 154,208,255 154,210,255 255,244,177 255,182,109 145,80,41 127,74,47 164,86,42 255,188,119 146,114,39 134,121,46 52,93,47 41,68,36 32,58,35 36,61,56 145,209,255 124,202,255 124,200,255 125,202,255 124,203,255 126,200,255 130,204,255 138,204,255 139,208,255 144,211,255 143,207,255 142,206,255 137,202,255 135,204,255 125,202,255 124,198,255 128,147,157 110,179,240 135,201,250 127,202,255 125,180,255 125,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 205,235,255 195,240,255 255,231,145 255,216,114 255,229,143 255,185,111 251,160,100 206,118,62 255,200,137 255,193,122 120,112,49 117,122,59 46,80,46 39,66,36 38,60,34 33,57,35 58,104,126 125,204,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 138,207,255 140,210,255 144,212,255 144,210,255 146,208,255 144,176,173 156,203,231 71,107,111 145,204,255 123,192,253 129,203,255 127,204,255 125,204,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 193,237,255 194,230,188 255,207,78 255,228,150 255,223,139 255,210,131 255,213,138 255,221,141 255,201,130 199,142,53 126,115,42 88,78,25 33,57,33 34,60,35 35,56,35 34,53,33 34,70,58 126,205,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,204,255 132,203,255 138,207,255 138,207,255 145,212,255 156,218,255 141,195,237 77,127,167 165,214,248 164,211,255 148,207,255 139,208,255 134,209,255 127,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
186,231,255 185,230,255 177,222,255 174,223,255 176,225,255 177,224,255 181,226,255 177,227,255 173,226,255 174,223,255 169,223,255 167,221,255 172,226,255 180,224,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,224,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 157,220,255 150,215,255 151,213,255 149,211,255 147,212,255 148,212,255 156,217,255 161,218,255 168,219,255 170,218,255 163,229,237 121,152,96 255,207,73 255,238,150 255,231,145 255,222,140 255,223,139 255,225,147 255,219,139 167,135,62 68,67,31 58,63,27 35,51,32 30,51,30 35,59,37 33,57,35 36,61,41 148,213,255 131,206,255 129,206,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 133,207,255 145,191,224 135,201,255 132,205,255 149,214,255 142,207,255 146,218,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 130,207,255 129,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 167,219,255 171,222,255 178,225,255 182,225,255 180,225,255 179,223,255 174,221,255 171,220,255 169,218,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,217,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 156,218,255 158,217,255 166,219,255 177,225,255 130,213,160 99,132,64 255,190,51 255,247,149 255,237,156 255,222,132 255,229,126 255,194,84 187,137,52 76,70,34 39,59,32 71,71,37 33,49,28 44,64,46 33,66,41 32,58,35 38,60,34 55,97,117 146,214,255 140,207,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 141,211,255 142,209,255 141,208,255 135,210,255 135,207,255 140,205,255 145,212,255 131,203,255 137,206,255 138,208,255 140,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 133,207,255 133,207,255 134,208,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
