100,133,136 100,134,134 102,134,135 106,138,135 109,146,141 110,147,144 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,128 102,136,125 103,137,123 103,137,123 91,124,116 82,114,111 83,112,114 95,124,126 104,133,135 104,133,135 90,123,128 82,111,111 82,106,110 83,107,107 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 84,109,124 99,121,133 108,129,138 116,138,138 116,133,135 89,86,73 96,47,25 85,47,30 77,43,25 62,32,17 55,30,13 51,29,11 54,32,14 60,34,22 76,45,33 113,70,51 175,106,75 116,65,39 167,110,79 130,150,132 127,149,137 121,147,139 115,150,141 108,144,132 107,143,131 122,148,140 123,148,130 121,147,134 113,139,128 124,150,137 122,151,142 121,152,139 158,171,155 144,158,149 133,151,138 128,144,125 123,143,127 135,150,138 117,136,125 135,151,130 130,148,133 139,151,131 138,151,126 137,149,131 142,158,137 150,163,138 110,120,98 107,117,111 99,107,93 67,71,54 83,85,68 62,62,48 65,62,49 81,80,73 80,79,72 83,78,75 77,75,71 82,82,79 75,75,70 82,82,82 85,84,87 80,79,84 81,82,85 82,86,88 78,83,89 84,89,95 82,87,95 76,76,86 84,87,94 86,90,94 91,95,97 90,94,96 81,82,85 89,90,93 91,92,97 91,92,97 89,90,95 80,78,86 76,74,82 71,77,80 73,79,82 74,80,83 88,87,92 85,85,93 86,86,94 69,69,77 65,65,73 74,74,82 75,78,85 81,84,91 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 125,140,126 124,143,132 114,137,132 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,114 89,122,116 107,142,133 105,141,129 106,142,127 103,136,128 108,141,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 104,138,138 115,146,136 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 83,107,107 96,116,119 104,121,123 119,136,138 102,125,120 77,66,47 94,47,26 87,49,32 72,38,20 58,28,13 55,30,13 53,28,11 58,33,16 54,31,16 57,35,17 81,52,32 98,52,34 92,45,22 140,108,78 141,146,126 127,151,138 114,140,132 130,152,140 126,151,135 128,153,137 125,154,140 117,147,130 120,147,127 115,142,124 116,141,121 130,153,136 140,157,133 124,149,131 128,152,128 116,141,125 141,159,146 129,156,155 132,154,147 137,158,167 135,157,173 143,165,181 133,151,150 149,165,163 139,153,144 123,143,144 123,144,142 154,169,183 137,147,163 135,147,151 74,77,65 68,69,59 65,65,51 75,72,59 77,76,69 83,82,75 89,84,81 83,81,77 83,83,80 80,80,75 87,87,84 82,82,79 86,85,88 79,80,83 79,83,85 82,88,91 85,91,94 84,90,93 79,80,85 81,82,87 85,86,89 81,82,85 73,74,77 66,67,70 74,75,78 72,72,80 75,80,86 78,83,89 81,84,93 77,80,89 78,79,84 76,77,82 76,80,84 76,80,84 72,75,82 74,77,84 68,73,79 73,78,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,155,129 158,150,128 148,148,132 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,99 93,117,109 99,122,117 107,131,120 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,104,101 93,116,113 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 105,131,120 124,150,137 100,115,91 32,59,39 71,57,39 87,41,23 80,42,23 78,42,24 75,40,25 59,32,16 57,32,15 74,47,31 71,44,26 114,80,62 136,91,68 140,94,64 158,102,78 147,143,124 136,150,141 127,148,144 109,140,130 112,143,133 104,134,129 94,124,119 91,121,114 101,131,124 106,132,124 105,131,123 120,146,138 120,143,138 145,169,147 128,141,140 141,171,195 133,174,213 137,161,181 137,162,177 128,172,208 130,180,220 130,180,220 125,184,224 131,183,229 131,179,229 128,183,222 120,174,220 121,156,186 75,76,64 68,70,55 68,69,57 68,67,58 66,65,56 67,67,53 84,84,70 76,74,72 101,95,88 93,84,80 86,84,80 81,79,77 81,79,75 82,81,74 80,78,74 80,80,77 81,83,83 85,86,89 86,90,92 86,90,92 84,85,90 83,84,89 84,85,90 77,78,81 75,74,77 66,65,68 64,63,66 54,53,58 62,62,70 71,71,79 79,79,87 73,78,84 73,78,84 76,77,82 73,74,79 64,64,72 66,71,77 70,75,81 71,76,82 71,76,82 71,76,82 73,78,84 70,73,80 72,72,80 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,107,111 79,101,101 85,107,107 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 91,117,109 100,139,126 134,88,70 42,38,21 60,51,32 85,42,23 82,44,25 80,46,28 78,42,24 68,33,20 71,39,23 91,56,41 115,79,59 142,97,76 150,100,67 140,99,79 144,138,131 113,129,127 109,131,133 96,119,116 94,123,114 110,139,130 115,141,133 117,139,132 119,143,130 130,154,141 117,142,126 126,150,137 96,119,114 106,132,124 131,157,176 139,178,204 120,175,214 124,179,218 131,180,225 128,182,224 129,181,223 130,182,224 127,182,221 133,185,229 132,166,182 132,161,147 142,160,143 134,147,133 69,77,63 77,77,61 61,63,48 59,60,48 67,66,57 60,59,50 60,59,50 83,82,73 83,81,77 106,101,89 88,84,78 85,80,77 82,81,72 80,78,74 84,83,76 80,78,74 79,79,76 78,80,80 80,81,84 78,79,82 78,79,82 77,78,83 71,72,77 63,64,69 72,73,76 62,61,64 50,49,52 44,43,46 48,47,52 67,67,75 67,67,75 66,66,74 69,69,77 70,70,78 71,72,77 72,73,78 72,72,80 71,76,82 71,76,82 73,78,84 80,85,91 80,85,91 70,75,81 70,75,81 82,85,92 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,111 129,115,97 145,134,115 141,127,109 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,124 78,100,104 84,106,106 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 106,132,121 106,129,112 108,55,32 89,53,35 69,55,30 89,48,28 78,37,19 72,38,20 72,36,18 82,45,30 98,62,44 123,85,68 132,94,73 128,83,60 158,103,72 123,106,80 129,141,132 130,154,143 124,148,135 120,144,131 101,127,119 96,122,114 96,122,109 134,151,141 108,134,123 106,132,121 110,136,128 118,144,136 103,129,121 101,125,117 116,139,124 108,130,120 116,151,183 129,174,205 127,181,223 133,180,224 127,181,223 129,184,223 129,184,223 132,184,228 136,186,224 155,167,171 124,143,137 123,142,136 74,83,66 97,97,81 62,63,51 58,59,49 61,60,51 56,55,46 63,62,55 97,96,89 91,89,85 105,100,88 88,87,78 82,77,74 82,81,72 82,80,76 87,86,79 79,77,73 80,80,77 76,78,78 78,79,82 79,78,81 81,80,83 77,78,83 72,73,78 77,78,83 64,65,68 59,58,61 44,43,46 40,39,42 65,64,69 64,64,72 65,65,73 66,66,74 66,66,74 70,70,78 76,77,82 74,75,80 72,72,80 73,78,84 69,74,80 66,71,77 69,74,80 78,83,89 75,80,86 68,76,81 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 147,127,109 139,125,111 137,124,101 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,106 75,97,101 80,105,102 84,108,110 85,109,109 87,111,111 79,101,103 81,103,103 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 105,131,123 100,126,118 203,121,96 117,64,39 151,87,61 199,111,91 89,86,73 91,46,23 90,46,34 102,61,45 122,76,60 132,85,64 140,95,74 118,78,53 138,97,66 149,125,99 123,145,133 129,152,133 131,151,133 131,151,137 121,145,132 110,142,124 110,141,126 107,133,120 106,132,119 112,138,127 91,120,108 87,113,105 90,116,108 94,120,112 90,116,108 99,125,117 109,131,119 104,126,119 105,131,120 121,144,129 128,143,131 137,157,171 135,173,213 125,180,228 126,180,224 124,178,220 128,180,222 136,174,205 139,174,206 116,142,161 127,137,143 86,97,86 72,78,67 55,56,46 57,58,48 55,54,45 94,90,82 102,96,87 101,95,86 84,82,78 82,80,76 86,85,78 82,81,74 75,75,72 79,79,76 79,79,76 76,76,73 79,79,79 75,75,75 76,76,76 77,78,81 73,74,77 66,66,66 61,60,63 61,60,63 67,66,69 69,70,75 66,67,72 69,69,77 71,71,79 79,79,87 79,82,89 74,77,84 70,71,76 69,69,77 72,72,80 67,72,78 67,72,78 73,78,84 75,80,86 78,83,89 74,79,85 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,147,124 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 87,105,102 82,104,104 79,102,97 80,103,100 80,103,100 95,117,117 89,111,111 77,101,103 79,103,103 78,103,100 79,104,101 95,117,117 93,115,117 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 111,62,40 98,44,24 129,77,45 159,89,60 131,94,68 125,84,57 123,78,57 123,78,57 124,79,56 134,86,59 142,89,62 139,89,58 150,96,76 125,139,109 105,135,118 109,134,118 93,120,104 110,140,121 113,148,125 107,139,121 91,122,107 83,114,104 88,119,109 93,124,111 91,117,106 90,116,108 96,122,114 92,118,110 106,132,124 99,125,117 103,124,120 136,156,157 136,165,183 142,173,204 131,178,208 131,175,220 131,178,222 129,182,221 126,182,227 130,186,229 132,186,230 131,190,234 135,189,233 134,190,231 80,124,148 73,88,106 88,88,98 74,74,69 77,79,74 61,60,51 71,67,57 102,96,87 99,93,84 84,80,74 88,83,80 88,87,80 80,79,72 74,74,71 78,78,75 76,76,73 73,73,70 73,73,73 72,72,72 72,72,72 66,68,68 71,73,73 72,73,78 72,73,78 74,73,76 76,75,78 74,75,80 78,79,84 79,80,85 74,75,80 74,75,80 55,54,57 69,68,71 72,71,76 76,74,82 76,76,84 76,81,87 76,81,87 80,85,91 73,78,84 76,81,87 78,83,89 76,82,83 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 160,153,135 183,168,146 178,159,134 178,161,137 190,177,156 175,162,141 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,114 83,103,104 80,101,99 84,109,106 155,102,75 118,67,43 129,78,50 140,92,65 139,91,64 135,89,63 132,85,62 118,78,55 111,74,50 129,83,55 143,93,60 146,94,62 135,95,59 142,106,75 111,140,131 104,139,132 93,119,111 86,112,104 122,147,127 134,157,138 103,122,111 108,132,119 112,136,123 117,142,124 108,133,113 121,139,122 148,168,152 83,109,96 98,122,124 105,129,133 132,151,159 140,166,183 131,179,220 134,179,219 129,175,210 129,176,206 124,168,192 141,180,204 135,181,216 128,181,230 128,184,229 131,184,233 132,185,234 140,187,233 156,191,223 164,193,220 141,152,163 144,144,128 132,132,118 132,128,122 135,124,117 159,148,133 182,173,158 147,142,128 151,146,134 173,164,156 160,154,147 129,124,121 94,93,96 95,96,99 101,101,98 86,81,83 83,83,83 80,81,86 77,78,83 77,77,85 72,73,76 76,77,80 73,74,77 84,85,90 81,82,87 74,75,80 70,71,76 71,72,77 71,72,77 71,72,77 62,63,68 73,74,79 76,76,84 74,75,80 74,75,80 74,75,80 74,74,82 87,87,95 79,79,87 71,71,79 67,67,75 62,63,68 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 192,178,153 192,178,153 203,186,160 187,173,148 193,178,158 192,180,152 201,184,158 192,175,149 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 190,180,158 144,137,117 143,136,116 128,121,103 125,118,100 121,117,96 118,116,94 115,111,94 121,117,100 128,121,103 136,129,111 134,129,115 141,136,122 166,158,145 164,155,136 164,157,139 171,174,154 157,108,88 123,67,33 178,121,92 162,112,79 143,93,60 134,86,61 129,84,61 122,84,63 113,76,52 128,83,60 142,97,64 131,83,54 160,108,87 98,123,107 106,128,118 87,107,93 94,120,112 99,125,117 99,123,110 87,109,97 97,116,105 102,126,113 101,120,114 119,138,127 121,145,134 133,150,142 115,130,118 130,153,136 110,130,116 102,126,113 97,126,117 122,136,129 116,135,124 103,127,119 100,122,115 101,125,112 106,132,119 132,157,130 157,165,142 176,177,156 167,158,150 159,143,130 138,131,113 149,140,121 160,150,138 156,145,130 124,124,110 122,121,114 142,133,125 114,108,101 134,126,115 156,145,128 146,141,129 150,146,136 162,154,141 213,202,185 181,170,151 139,128,113 161,147,129 157,143,127 133,121,111 112,108,98 103,104,92 117,113,105 122,116,109 122,113,107 118,112,107 116,110,103 93,89,81 85,87,84 83,84,87 87,88,93 76,77,82 76,80,84 77,81,85 77,81,85 72,75,82 63,66,73 70,70,78 71,72,77 71,72,77 78,79,84 76,81,87 75,80,86 77,80,87 77,80,87 77,80,87 75,79,83 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 196,175,150 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 200,183,155 213,190,161 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,143 179,161,140 175,162,139 186,173,150 183,170,149 173,164,149 188,169,157 182,162,132 154,118,69 137,102,48 153,104,66 160,113,79 135,89,61 125,83,59 120,79,59 120,77,62 138,76,38 143,121,72 138,93,58 141,97,67 182,173,156 215,194,183 199,190,173 172,163,146 189,179,167 177,168,153 162,155,137 158,151,133 168,157,140 180,170,146 187,177,155 170,165,151 145,146,134 127,126,117 143,140,127 172,167,153 190,188,170 185,180,166 169,161,148 158,154,137 146,143,128 142,134,123 137,126,109 168,147,122 208,190,160 201,188,165 167,158,143 160,152,141 137,129,118 122,116,107 130,125,113 151,146,134 155,147,136 128,120,109 124,116,105 124,115,107 130,124,119 118,117,110 148,144,136 142,138,128 136,132,122 149,146,133 154,149,135 173,163,151 159,148,133 153,144,129 138,130,117 154,149,135 139,131,120 139,125,111 134,126,115 120,115,103 143,134,119 135,128,112 102,94,83 101,93,80 105,101,91 84,82,80 69,70,73 76,70,75 81,75,80 77,78,83 81,85,89 83,87,91 86,91,97 92,97,103 98,101,108 92,95,102 78,82,86 78,82,84 81,82,85 77,78,83 76,82,85 75,78,85 74,74,82 78,79,84 77,78,81 74,80,81
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 213,200,177 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 195,185,161 192,166,143 187,159,130 202,174,145 209,181,152 198,169,136 201,176,146 211,183,154 205,180,150 204,181,150 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,151 181,161,141 186,171,151 172,156,139 162,148,134 161,152,137 181,163,133 103,86,35 85,79,43 51,58,26 109,84,25 134,95,52 132,90,66 117,77,52 105,71,51 123,65,39 255,201,127 149,136,84 90,134,99 158,151,133 165,151,135 217,198,182 176,165,148 184,173,156 145,130,108 195,180,160 205,189,176 199,183,170 190,174,157 226,212,187 200,188,162 201,187,162 184,173,154 166,152,127 172,158,140 174,165,146 165,155,143 170,162,151 181,173,160 221,203,184 188,171,145 197,187,175 164,153,148 160,155,143 143,139,131 118,117,110 108,106,102 124,120,114 155,149,142 149,142,126 146,138,125 145,137,126 138,128,116 117,109,98 124,113,106 122,113,105 104,95,89 119,113,108 139,133,128 133,127,120 120,116,108 146,141,129 148,143,129 152,144,133 142,134,123 136,130,123 118,114,108 128,124,118 123,113,103 122,113,105 89,83,76 84,75,69 104,93,86 114,103,86 130,119,104 126,114,102 108,97,92 88,83,82 79,80,83 79,80,83 88,89,92 83,87,91 82,88,91 82,91,93 86,91,99 85,90,98 77,80,87 77,80,87 76,80,84 76,80,82 80,82,82 78,79,82 74,79,78 77,78,83 73,73,81 78,79,84 74,72,80 71,74,81
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 187,172,150 201,184,160 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 193,166,134 200,175,145 205,180,150 211,187,161 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 184,173,156 94,92,63 65,69,40 55,64,36 55,60,36 64,64,30 96,80,38 128,93,55 122,76,48 137,91,63 232,165,120 255,214,144 104,126,71 119,127,102 171,143,130 186,170,155 177,163,147 170,156,140 196,182,166 200,179,156 196,175,148 228,211,187 213,196,172 192,176,159 209,193,178 167,155,145 178,162,147 211,194,170 194,177,151 188,173,153 181,167,151 176,169,153 173,162,145 186,171,149 192,174,153 184,169,149 158,151,135 178,168,156 184,173,158 146,138,125 112,106,97 133,129,121 141,132,126 134,126,115 163,154,135 175,166,149 176,165,148 172,158,142 139,125,109 140,131,116 172,164,151 192,182,170 185,175,163 156,150,143 133,127,120 135,124,117 166,156,144 163,155,142 155,149,140 128,121,105 102,95,77 123,112,93 162,149,128 226,211,189 211,192,169 206,182,156 202,181,158 215,199,182 211,197,179 203,192,175 186,172,156 186,170,155 143,128,119 97,95,96 89,93,95 84,90,91 91,97,100 83,87,91 86,87,92 85,86,89 87,88,91 79,88,90 82,86,90 83,84,89 84,85,88 73,82,84 72,80,85 75,79,83 76,77,82 72,73,78 74,75,80 72,73,76 72,73,76
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 209,188,163 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 176,152,126 191,170,145 204,185,158 189,169,139 205,181,155 215,191,165 205,177,150 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 175,164,147 72,77,57 32,56,34 34,54,36 29,55,32 53,54,31 48,49,30 136,105,45 244,176,136 239,164,117 255,181,128 255,226,154 155,164,116 177,159,140 177,167,145 184,170,154 184,173,156 177,163,147 193,179,163 201,187,169 171,158,137 209,192,168 203,186,162 188,174,145 183,168,148 154,144,122 180,166,141 198,180,150 206,186,156 181,162,148 160,145,134 159,151,138 183,172,155 171,157,139 187,173,155 184,170,154 194,180,164 204,184,164 199,182,156 187,171,156 149,135,119 146,132,116 137,133,116 130,124,119 140,135,123 148,137,120 170,159,140 197,184,163 211,186,167 194,181,160 181,174,156 146,138,125 124,112,102 166,157,142 196,187,172 197,184,163 151,138,115 197,173,149 212,190,156 216,196,164 200,181,156 238,196,174 236,196,173 217,198,175 191,170,145 181,160,133 179,162,136 202,184,163 178,171,153 124,120,114 94,98,102 85,92,90 90,89,92 93,92,95 86,84,85 88,86,87 87,88,93 91,97,100 90,96,99 83,86,93 81,84,91 79,83,87 83,82,87 84,85,88 81,81,89 69,78,80 70,76,79 79,83,87 81,82,87 78,80,80 77,79,79 80,82,79 100,100,95
177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 180,166,139 179,155,131 190,162,135 201,173,146 203,173,147 212,178,148 198,171,139 202,178,152 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,165,141 188,171,147 194,176,157 193,172,149 189,169,139 194,176,146 198,179,144 192,172,142 202,179,150 199,176,147 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 185,174,157 37,58,35 32,56,34 32,56,34 30,53,34 35,50,22 66,77,46 130,97,45 255,193,143 255,203,147 247,176,123 255,219,168 159,176,129 164,149,129 151,141,117 183,168,146 188,173,153 182,167,147 170,156,131 186,171,149 176,161,139 170,160,136 173,163,139 182,162,142 197,182,162 174,160,146 187,173,159 207,194,173 164,155,138 134,128,119 140,139,130 176,172,155 196,183,162 207,194,173 201,187,171 187,173,159 190,178,152 196,179,155 177,159,138 177,163,145 161,147,131 157,142,131 124,122,118 118,119,111 131,130,119 164,157,141 165,156,139 179,170,153 156,147,130 135,125,113 134,126,113 135,125,115 145,135,125 176,162,146 144,130,114 168,154,136 183,159,137 219,176,141 223,181,141 223,209,182 207,193,168 157,132,102 172,149,120 195,176,153 195,176,151 182,165,137 169,147,129 158,143,123 161,161,147 128,130,125 111,108,114 96,97,100 96,108,104 89,99,103 89,95,98 90,89,92 89,88,91 83,82,85 83,82,85 81,80,83 79,78,81 73,73,81 82,79,83 81,79,80 70,81,82 71,77,80 74,79,85 75,79,83 77,78,83 89,91,88 89,91,91 94,94,94 117,117,112
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,129 151,133,114 165,156,137 192,179,156 177,168,151 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 189,175,159 167,158,141 172,163,146 181,171,161 170,157,134 184,166,145 193,169,145 189,171,150 193,176,152 200,185,165 205,190,170 195,174,151 216,195,172 204,185,160 203,184,161 187,169,150 114,110,93 30,56,33 28,55,35 30,56,31 27,55,32 34,71,40 77,129,86 115,103,44 249,182,132 255,205,145 225,157,112 255,203,153 93,103,70 211,190,163 215,202,170 221,204,180 199,181,160 191,177,152 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 211,191,171 192,177,157 170,159,142 166,157,142 149,145,139 110,112,112 103,107,109 105,107,107 112,114,109 126,126,121 137,136,129 138,134,126 153,144,136 151,140,133 150,142,131 154,149,137 149,140,132 133,129,121 104,104,99 95,97,97 88,90,90 88,90,87 101,106,100 110,116,107 149,150,142 167,168,156 194,185,170 198,188,166 191,178,155 192,182,158 137,122,100 154,139,117 235,208,176 215,185,157 208,180,151 189,172,146 199,184,162 207,190,166 189,169,149 171,151,131 155,131,105 202,172,146 184,163,136 146,146,146 129,139,147 119,134,148 121,132,133 109,115,118 126,125,116 148,140,127 148,137,120 137,120,112 98,92,87 90,88,96 98,96,104 88,86,94 95,94,97 94,93,96 91,95,99 91,96,102 92,103,114 95,103,119 91,97,100 101,105,109 126,121,118 143,137,132 153,147,138 146,141,127 167,157,147 139,138,129
177,163,138 169,154,132 134,118,105 133,118,98 204,189,169 203,184,159 176,162,135 177,168,149 187,173,155 211,196,176 189,175,161 178,166,136 163,151,123 147,129,110 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 190,176,158 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,190,158 202,184,154 216,200,183 68,70,53 28,55,35 31,57,34 30,56,33 29,55,30 44,81,48 80,137,91 97,109,60 250,190,140 255,219,159 175,117,80 232,173,114 144,150,98 228,210,180 240,222,192 227,210,186 216,200,183 235,222,199 239,226,203 206,193,170 183,171,145 213,198,176 228,213,191 198,186,158 179,166,145 185,176,161 177,169,158 151,144,142 95,92,96 83,91,96 80,88,93 89,97,102 95,96,101 103,103,103 116,115,108 122,117,105 133,128,116 140,135,123 127,121,114 112,108,102 90,90,90 100,100,100 100,101,104 90,94,96 83,88,84 89,90,93 103,104,107 94,90,84 136,127,119 180,165,143 210,192,171 226,205,180 232,213,188 214,197,173 225,208,184 229,211,179 157,144,123 165,154,137 171,156,136 194,177,153 213,189,165 199,175,149 218,194,168 191,170,145 181,170,153 127,116,99 104,95,89 94,99,98 98,100,97 113,109,99 121,122,112 146,141,127 168,158,146 159,150,131 161,160,151 135,130,129 128,121,121 137,136,127 146,145,134 127,124,111 130,125,113 117,118,110 112,110,106 98,98,93 109,109,106 113,116,106 112,115,105 111,105,96 150,142,131 189,179,167 172,162,150 166,157,142 155,147,136
168,154,129 159,144,122 154,138,125 176,159,151 137,120,112 95,83,71 109,104,90 158,149,130 198,184,166 189,178,159 207,178,154 194,165,132 201,171,143 183,169,153 168,153,142 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,175,150 181,162,135 174,161,140 66,76,54 29,55,32 29,55,32 29,55,32 31,62,36 51,105,64 35,94,47 93,88,49 205,153,103 255,229,172 156,108,54 160,124,36 166,178,113 195,184,169 190,175,164 202,184,165 187,161,140 190,165,146 192,167,148 199,185,167 202,187,165 202,182,162 221,201,181 224,207,181 215,198,174 198,184,166 194,185,170 151,150,143 131,133,130 118,122,126 101,105,109 83,87,91 91,92,95 123,123,120 129,128,121 154,149,135 179,175,158 162,154,141 125,116,110 91,86,83 80,80,80 69,68,71 70,68,69 142,133,127 208,198,186 192,178,162 178,164,146 197,184,161 178,159,134 173,152,127 173,149,123 201,174,142 200,172,145 224,196,169 182,154,127 163,147,130 135,129,120 132,124,111 136,121,110 117,106,91 132,121,104 174,160,144 172,158,142 190,176,160 161,150,133 157,148,131 147,144,131 75,70,67 124,124,119 151,146,134 175,166,149 200,179,154 180,155,125 180,155,127 175,156,131 169,154,134 172,156,139 193,175,154 202,184,163 186,179,161 174,165,150 169,164,150 158,158,144 143,143,138 112,114,111 139,138,127 148,147,136 142,132,122 149,139,129 161,151,139 142,132,120 151,142,127 143,135,124
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,150 138,127,110 145,128,100 142,129,108 141,130,115 170,159,144 171,150,125 192,171,144 195,171,145 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 185,178,162 182,175,159 172,162,152 183,173,163 180,175,161 67,76,57 27,55,32 30,56,33 29,55,32 41,80,48 90,107,79 43,51,28 55,56,17 113,81,24 148,111,42 127,119,56 75,102,63 156,166,113 146,133,130 151,134,124 153,145,134 194,186,175 183,174,159 175,166,151 162,155,139 191,184,166 186,173,152 203,190,169 187,166,141 198,177,152 218,199,174 208,195,174 194,183,164 157,149,136 116,114,115 97,95,96 85,86,91 85,89,91 89,93,95 118,113,112 146,137,131 135,126,118 106,97,91 115,107,96 93,87,80 93,87,80 154,143,138 175,164,157 160,152,141 183,177,168 168,157,150 166,156,146 199,188,171 204,193,174 198,186,160 173,163,139 190,179,162 197,187,165 177,164,143 182,169,148 159,148,133 114,108,99 113,104,98 109,103,96 108,108,103 119,119,114 148,141,139 142,136,129 183,167,161 199,189,167 219,207,177 148,141,123 109,104,92 86,80,73 134,126,113 156,146,122 195,178,152 195,169,144 203,177,152 165,150,128 185,167,146 171,153,132 200,185,163 193,178,156 176,165,146 194,183,164 188,181,165 166,158,145 137,132,120 136,134,130 117,113,107 127,123,113 166,156,146 136,126,116 156,146,134 168,159,144 147,136,121 149,138,123
