79,108,124 92,121,137 95,121,138 98,124,141 101,135,135 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,129,134 98,126,133 98,125,124 102,131,131 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 110,134,138 106,130,134 105,128,135 96,49,28 79,41,24 67,37,22 58,31,15 80,47,36 99,61,42 148,85,54 188,109,70 202,135,92 133,111,105 102,122,136 103,124,133 104,127,134 110,134,138 113,133,134 113,136,133 123,155,133 125,155,134 135,158,143 136,155,144 122,151,139 130,152,140 124,150,137 133,152,146 117,139,132 113,136,133 108,136,132 111,137,129 125,155,136 125,152,134 117,143,130 77,90,76 97,103,92 85,93,81 78,80,65 61,61,47 61,60,53 74,72,68 77,75,71 76,76,73 78,80,77 86,87,90 84,85,88 85,89,91 81,86,92 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 87,88,93 78,79,84 83,84,89 87,86,91 84,84,92 78,78,86 78,77,80 79,78,81 76,75,78 79,79,79 81,80,85 86,87,92
102,139,134 105,142,137 101,141,133 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,128 91,120,122 90,116,124 92,115,122 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 105,128,135 109,131,133 113,130,134 88,43,22 83,45,28 69,37,23 56,29,13 50,31,15 60,30,15 82,44,27 134,76,50 105,63,41 183,111,76 122,148,135 115,146,133 110,142,122 123,154,128 117,142,126 115,141,130 121,148,132 117,149,131 115,149,135 115,141,130 130,152,145 124,146,134 119,145,134 126,153,137 122,142,128 139,154,140 120,139,128 134,152,137 124,136,116 138,151,126 131,144,128 108,121,107 98,104,91 102,104,87 61,63,48 69,66,53 77,75,71 81,79,75 80,78,74 76,76,73 80,82,79 81,82,85 80,81,84 84,88,90 81,86,92 80,85,91 73,73,81 73,73,81 88,89,92 81,82,85 83,82,85 91,90,93 90,89,94 93,94,99 77,78,83 72,75,82 69,72,79 86,89,96 83,87,89 81,85,87 66,64,72 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 124,142,129 117,139,132 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 105,141,129 108,141,133 107,140,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 104,138,138 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 99,117,116 119,136,138 39,63,52 93,46,25 87,49,32 62,30,16 56,29,13 53,28,11 54,31,16 56,34,16 81,52,32 86,40,22 124,76,47 141,146,126 126,150,142 122,144,132 126,151,135 126,151,135 120,149,137 120,147,127 115,140,122 128,151,134 140,157,133 120,145,125 129,144,128 141,159,146 139,158,152 149,170,179 135,157,173 143,166,175 153,165,161 139,153,144 131,152,159 147,162,176 137,147,163 77,80,72 68,70,55 65,65,51 90,85,73 81,80,73 89,84,81 80,80,75 79,79,76 87,87,84 81,81,78 77,78,81 79,83,85 84,90,93 89,95,98 79,80,85 84,85,88 81,82,85 73,74,77 72,73,76 71,72,75 75,80,86 78,81,90 81,84,93 78,79,84 76,77,82 80,81,86 72,75,82 74,77,84 71,76,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,148,122 153,153,137 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,114 87,111,100 86,109,104 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 111,133,126 86,101,77 29,53,31 90,44,26 78,40,21 82,45,30 68,36,20 57,32,15 60,38,20 115,81,63 138,93,70 149,87,58 154,140,113 133,147,138 115,140,137 100,131,121 102,132,127 94,119,116 96,126,119 100,126,118 111,137,129 107,130,125 131,155,133 138,159,166 134,179,221 147,171,191 137,172,195 131,181,221 130,180,220 129,186,224 130,182,228 128,183,222 120,170,210 73,74,62 69,71,56 58,57,46 66,65,56 65,65,51 92,92,78 98,92,85 92,83,79 85,85,82 81,79,80 82,81,74 78,78,75 80,82,82 84,85,88 84,88,90 86,87,92 83,84,89 71,72,77 73,72,75 64,63,66 58,57,60 58,56,64 72,72,80 74,79,85 73,78,84 72,73,78 66,64,72 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 74,74,82 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 132,118,104 134,123,104 140,126,108 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 101,125,114 110,132,120 107,54,31 50,37,16 88,47,27 81,40,22 68,34,16 75,39,21 96,60,42 107,71,51 140,95,72 159,104,73 118,133,117 116,138,128 99,123,110 106,128,116 103,129,121 114,140,127 110,132,120 99,125,114 103,129,121 113,139,131 110,134,126 115,138,123 131,160,160 134,177,204 127,181,223 129,181,225 129,184,223 128,183,222 129,185,228 124,164,192 125,144,138 111,125,106 61,61,45 59,60,48 61,62,52 61,60,51 62,61,54 83,82,75 104,99,87 86,85,76 84,79,78 80,79,72 86,85,78 79,79,76 73,75,75 78,79,82 76,75,78 73,74,79 72,73,78 69,70,75 62,61,64 44,43,46 44,43,46 69,67,75 66,66,74 69,69,77 70,70,78 73,74,79 74,72,80 73,78,84 78,83,89 68,73,79 70,75,81 76,81,87 76,84,89 77,80,87
139,134,120 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,106 84,106,110 85,109,111 85,109,109 86,110,110 77,99,99 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 155,142,119 117,64,39 165,96,67 107,104,91 91,46,23 94,52,39 118,75,58 132,85,64 144,104,79 129,88,57 149,125,99 126,151,131 132,152,134 131,151,137 120,144,133 111,142,127 107,133,120 117,144,126 97,123,112 87,113,105 90,116,108 87,113,105 99,125,117 103,125,113 104,133,121 121,144,129 118,134,134 133,171,211 125,180,228 126,180,224 124,179,218 136,174,205 141,170,199 120,130,136 86,97,86 55,58,48 57,58,48 55,54,45 85,79,72 100,94,85 84,82,78 87,85,81 81,80,73 75,75,72 80,80,77 78,78,75 79,79,79 75,75,75 74,75,78 73,74,77 64,63,66 62,61,64 67,66,69 70,71,76 67,68,73 71,71,79 77,80,87 74,77,84 70,71,76 71,69,77 69,74,80 67,72,78 73,78,84 78,83,89 74,79,85 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 194,186,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,115,115 85,107,107 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 78,101,98 85,108,105 79,102,99 140,82,60 105,53,32 149,93,71 138,89,69 128,81,58 115,78,52 122,81,54 136,86,55 143,87,63 154,97,66 105,130,125 88,112,104 94,120,112 107,132,112 99,119,101 101,125,112 100,126,118 92,118,110 113,135,125 115,134,128 86,117,107 103,130,114 113,134,113 119,151,177 129,181,225 128,176,226 128,177,224 125,180,228 127,181,227 130,184,228 131,185,227 129,187,234 137,192,231 140,190,228 59,78,97 62,64,49 62,61,54 64,60,52 78,73,61 95,89,80 83,79,69 87,86,79 79,79,74 74,76,73 74,75,78 75,72,76 72,69,73 71,70,73 71,69,77 68,67,70 76,75,80 78,78,86 76,77,82 77,78,83 76,77,82 74,73,78 51,50,53 67,66,69 71,71,79 79,80,85 78,79,84 80,80,88 80,80,88 81,84,91 79,82,89 71,75,79 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,168 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 99,118,112 89,108,102 93,101,91 113,50,19 175,117,84 151,104,72 136,90,64 129,82,59 114,76,55 119,82,58 139,92,60 141,89,59 110,118,95 115,141,133 97,126,117 96,122,114 88,113,97 102,122,108 86,110,97 107,129,117 123,145,135 129,149,150 127,141,132 128,152,152 135,156,163 115,137,151 142,171,189 124,151,163 98,127,127 104,129,124 113,133,117 147,173,165 147,178,209 141,170,197 119,131,139 169,168,161 180,170,158 124,123,116 125,120,106 121,115,108 139,127,117 160,146,130 158,153,139 165,156,141 188,177,162 147,137,125 139,130,126 118,112,103 105,104,97 93,95,90 100,102,99 105,105,102 100,100,97 94,96,91 89,91,91 84,85,88 78,79,84 74,75,80 72,76,80 71,72,77 71,72,77 73,73,81 72,73,78 73,74,79 76,81,87 78,83,89 80,80,88 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 196,175,150 206,185,158 207,182,152 179,160,135 171,152,125 181,164,140 202,185,161 197,178,151 185,162,131 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,161,140 175,162,139 198,185,162 177,168,153 188,169,157 193,162,123 138,107,54 153,104,66 150,102,73 126,84,60 120,79,59 128,81,58 202,153,84 138,93,58 167,148,123 212,191,180 199,190,173 171,161,149 182,172,160 162,155,137 164,157,139 177,167,143 187,177,155 159,158,149 131,130,121 143,140,127 178,174,157 187,182,168 169,161,148 154,152,134 143,138,126 137,126,109 191,173,141 224,211,188 167,158,143 160,152,141 125,116,108 130,125,113 150,142,131 135,127,116 124,116,105 120,114,107 115,114,107 148,144,136 140,136,126 138,135,122 154,149,135 171,161,149 160,151,136 138,130,117 142,139,126 140,126,112 134,126,115 131,121,109 151,142,125 102,94,83 110,102,89 88,86,84 69,70,73 79,73,78 81,75,80 81,85,89 85,90,96 91,96,102 98,101,108 89,92,99 78,82,84 81,82,85 76,75,80 75,78,85 74,74,82 78,79,84 75,79,81
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 204,187,163 196,165,142 196,168,139 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,176,155 179,164,144 162,148,130 172,163,148 158,140,110 76,71,20 36,49,26 98,73,14 141,98,65 117,77,52 103,69,49 255,197,139 185,137,63 86,130,95 162,149,142 220,201,185 179,168,151 191,176,154 176,161,139 206,190,177 213,197,184 221,207,182 203,191,165 187,174,151 192,178,160 178,164,146 179,170,155 171,163,152 201,193,180 215,196,171 196,187,170 144,133,128 129,123,114 112,111,104 106,104,100 127,121,114 166,158,145 142,134,121 130,122,111 128,120,109 137,126,119 117,106,99 114,108,103 130,124,119 120,114,107 140,135,123 142,137,123 151,145,136 125,119,112 110,106,100 116,107,99 95,86,78 95,89,82 151,140,133 154,145,126 160,149,134 174,162,152 143,138,137 86,87,90 83,84,87 89,90,93 85,91,94 85,90,98 86,91,99 78,81,88 78,81,88 82,86,88 80,82,82 80,79,84 76,77,82 77,77,85 74,75,80 76,76,84
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 175,154,129 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,171,150 163,149,131 205,191,175 208,197,178 72,70,48 38,57,35 28,54,29 53,59,30 101,81,31 174,118,82 208,143,104 255,178,120 174,136,60 160,153,133 187,176,159 169,158,141 197,183,167 200,181,158 179,159,141 201,184,160 210,193,169 176,160,147 196,184,172 204,186,167 173,154,127 201,185,168 163,154,139 174,166,153 187,173,155 180,165,145 165,158,140 181,162,146 190,171,155 146,134,122 149,137,125 129,121,110 153,144,138 176,165,148 181,172,155 198,178,158 181,168,145 178,169,161 155,147,134 146,138,127 153,146,130 185,175,153 156,142,126 163,150,129 184,172,146 253,222,199 211,192,167 201,182,155 206,181,153 189,171,150 181,171,149 147,141,132 110,105,102 114,104,103 89,87,85 92,96,98 89,93,95 79,83,87 90,94,98 75,79,83 81,90,92 87,88,93 85,86,91 71,80,82 71,77,80 78,79,84 73,74,77 83,84,87 84,86,86
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 192,164,137 203,173,147 212,178,148 205,180,150 197,176,151 206,193,172 200,181,167 180,162,141 182,165,141 184,169,147 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,152 173,163,141 182,173,154 202,191,174 37,58,35 31,55,33 30,55,35 35,50,22 91,89,40 252,180,130 255,203,147 255,182,130 205,163,80 164,149,129 149,136,113 187,172,152 182,167,147 185,170,148 183,168,146 170,160,136 179,166,143 192,177,157 174,160,146 197,181,168 184,170,152 134,128,119 158,158,144 182,169,148 207,194,173 198,184,168 188,178,156 196,179,155 175,160,138 169,155,139 157,142,131 115,115,110 120,119,112 164,157,141 181,172,157 159,150,133 135,125,113 136,128,115 143,134,119 176,162,146 146,132,118 173,149,127 219,176,141 230,193,151 229,215,188 157,132,102 188,169,144 191,172,147 182,165,137 165,144,129 164,157,139 128,130,125 96,94,102 93,105,101 89,99,103 87,91,93 87,87,87 83,82,85 80,79,82 80,79,82 73,73,81 83,78,80 73,79,80 71,77,80 76,80,84 77,78,83 89,91,88 91,93,93 107,107,102
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,129,112 173,164,147 182,169,148 205,192,171 189,170,145 160,148,136 167,149,130 182,163,151 159,148,131 206,195,176 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,191,164 220,196,172 187,187,171 29,56,36 30,56,33 25,53,30 31,75,42 88,130,77 251,184,136 255,205,144 212,151,106 214,165,98 224,190,160 226,205,178 207,189,168 198,183,161 185,170,148 183,168,146 196,175,150 193,181,153 188,172,155 184,173,156 151,143,132 105,105,102 99,103,107 99,104,103 107,113,114 117,119,119 134,130,122 147,146,135 151,143,132 146,142,132 127,125,121 105,103,104 89,93,95 95,96,99 104,112,102 118,123,122 164,166,161 182,173,158 216,206,182 212,200,172 141,122,99 195,176,153 191,170,143 194,179,159 248,232,215 243,223,203 207,191,174 201,187,162 168,139,117 140,123,99 133,130,136 99,114,121 117,126,128 124,124,121 171,162,145 166,149,125 116,110,101 93,93,93 105,105,105 97,96,99 98,97,100 93,97,101 105,108,117 106,110,123 86,92,95 111,111,111 153,143,133 172,163,146 152,142,130 170,160,150
173,159,134 161,145,130 150,134,121 110,94,81 130,119,100 136,129,109 130,116,98 158,144,128 180,158,124 209,186,157 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 179,170,151 178,165,144 198,183,161 186,171,149 188,171,147 194,176,146 177,156,131 90,97,79 31,57,34 31,57,32 26,54,29 47,93,57 51,92,48 188,134,84 255,226,169 152,106,67 208,162,62 206,191,169 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,197,177 214,194,174 200,187,166 181,170,151 136,130,121 91,92,95 84,89,95 90,95,101 87,88,93 129,129,129 152,148,138 141,136,122 150,142,129 108,102,97 85,85,85 86,85,88 83,84,87 86,84,85 134,128,119 180,172,159 199,186,165 198,178,146 179,155,120 210,182,155 191,166,138 188,163,135 168,164,145 180,173,157 185,170,148 178,154,130 170,152,131 192,174,153 210,199,182 161,152,137 83,81,77 101,103,103 114,109,97 158,142,125 175,151,129 191,167,141 165,149,132 138,126,116 179,168,153 173,166,150 157,149,136 134,131,118 125,124,117 107,107,102 138,139,129 147,148,138 139,131,120 179,169,157 153,143,131 152,142,130
