89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 92,120,143 95,120,144 93,118,142 94,117,142 95,121,140 98,124,143 102,128,147 102,134,146 102,134,144 107,139,149 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 100,138,142 112,145,150 104,136,146 102,134,144 106,136,145 113,143,152 109,140,146 111,138,148 103,131,138 108,136,143 113,130,122 103,60,45 104,57,34 94,53,37 80,43,30 75,43,27 65,35,20 57,35,15 56,31,12 59,32,14 70,42,29 78,42,32 101,65,57 136,119,122 98,122,142 100,126,143 101,125,143 99,123,141 101,125,143 98,122,140 100,121,142 98,119,140 97,118,139 96,120,140 96,122,139 100,126,143 103,129,146 105,131,148 104,129,144 104,131,145 109,139,150 108,138,149 109,136,150 110,135,150 108,135,149 109,134,149 102,127,140 105,127,141 107,129,143 105,130,141 105,130,141 107,129,143 99,124,137 101,131,142 99,129,140 98,130,140 98,130,138 95,129,145 99,130,145 98,129,144 98,127,145 109,139,150 135,157,159 137,149,153 116,142,150 76,94,107 76,92,103 73,84,97 55,57,57 61,61,47 75,74,65 62,63,51 67,67,53 68,68,54 56,56,42 67,67,53 53,54,44 57,57,52 59,59,54 54,60,51 64,65,57 66,65,58 77,78,57 85,87,72 80,80,75 82,82,82 82,82,82 82,80,78 85,85,82 81,86,80 78,82,86 78,81,88 83,84,89 78,78,88 80,87,85 75,82,80 91,95,99 84,88,92 83,86,93 78,81,88 70,75,81 76,81,87 71,76,82 76,79,86 77,80,87 72,75,82
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 100,131,146 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,140,148 105,137,145 105,133,140 97,124,136 94,119,132 98,123,134 103,123,135 95,125,134 111,84,68 114,55,36 103,57,31 92,48,36 80,45,30 78,43,28 89,57,41 115,79,59 129,87,65 133,91,67 117,81,61 87,48,34 75,45,30 113,107,114 98,119,140 97,114,136 96,115,134 96,115,136 94,114,138 94,120,139 91,114,139 98,117,136 98,119,138 98,119,138 100,126,143 95,121,138 97,121,139 99,120,139 99,120,139 102,127,140 100,121,140 101,123,139 102,129,143 103,128,143 105,127,139 109,129,143 116,136,150 112,135,144 110,141,147 114,137,146 110,132,146 106,131,142 104,129,140 106,128,140 109,141,142 130,158,152 127,148,144 115,147,144 139,161,151 136,151,139 154,162,148 171,176,154 179,172,143 109,133,122 144,155,142 109,120,107 94,103,105 77,88,89 69,69,55 69,70,58 64,65,55 55,54,43 58,57,46 59,58,47 69,69,64 71,71,66 86,88,88 83,87,91 93,94,97 78,82,86 81,85,89 81,87,90 81,87,90 77,78,83 74,75,80 80,80,88 86,86,94 74,75,80 66,67,72 74,78,82 76,80,84 75,79,83 74,80,83 71,77,80 76,77,80 76,77,80 68,72,74 82,85,92 82,86,90 76,80,84 73,78,84 73,81,86 71,79,84 72,80,85 72,80,85 73,81,86
97,122,146 88,113,137 88,113,137 89,114,136 84,109,131 90,116,133 89,114,138 90,113,136 93,118,140 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 98,127,145 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 114,150,152 110,146,150 102,134,142 106,138,146 109,142,145 105,139,139 105,137,138 110,142,141 110,141,145 103,130,133 111,65,47 112,56,34 101,52,30 98,52,34 89,48,32 90,52,35 118,77,59 142,96,70 154,101,74 157,107,76 150,99,71 110,69,51 90,75,64 109,117,126 98,125,137 100,122,138 101,121,137 97,118,139 95,118,141 98,127,143 101,130,146 101,127,146 102,129,141 107,134,146 95,119,137 103,127,145 99,120,139 98,119,138 98,117,136 100,120,136 99,121,137 99,121,135 107,130,139 110,133,142 112,141,143 115,141,147 117,144,147 137,158,154 127,155,149 123,144,142 118,139,135 151,170,161 140,160,142 110,133,116 104,132,126 116,139,134 132,152,136 154,159,137 152,162,136 153,168,140 148,163,139 133,151,134 140,161,140 136,149,135 122,137,123 121,136,122 107,120,104 57,64,46 68,70,53 65,65,51 60,59,50 70,69,60 95,94,87 99,97,93 88,88,85 91,93,93 89,90,95 81,85,89 79,83,87 79,83,87 82,86,90 85,91,94 80,86,89 80,81,86 80,81,86 81,81,89 80,80,88 78,79,84 77,78,83 74,78,82 76,80,84 76,80,84 76,77,82 80,81,86 87,88,91 85,86,89 81,85,87 85,88,95 77,81,85 81,85,89 79,80,85 86,92,95 83,87,91 85,89,93 90,94,98 81,85,89
81,106,128 87,112,134 83,108,130 98,124,143 96,123,137 96,127,131 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 106,138,148 94,126,136 101,133,143 104,137,140 102,135,140 102,133,139 98,129,135 98,132,130 98,132,130 92,129,128 97,131,131 102,131,129 102,132,125 104,134,129 100,129,127 104,135,125 109,140,130 107,64,45 115,57,35 109,57,36 102,53,33 95,54,36 103,65,48 127,86,66 143,96,64 153,104,68 164,114,81 135,76,48 113,72,56 133,136,124 120,134,144 112,126,138 101,122,129 100,121,128 100,123,132 100,123,132 102,129,141 100,126,143 101,126,137 105,125,139 101,121,137 100,120,136 105,125,141 106,119,136 107,125,140 105,128,135 108,132,134 108,136,132 110,133,130 114,148,132 122,154,134 127,155,130 129,154,136 141,166,148 131,155,144 120,149,135 133,153,139 122,151,139 121,145,132 124,143,132 123,147,136 123,146,141 107,131,131 98,125,124 106,139,133 102,138,112 117,149,127 113,143,126 111,140,131 98,122,109 80,92,83 83,91,79 60,68,54 80,88,78 60,68,47 59,58,47 63,61,57 68,67,60 80,78,74 76,76,73 75,75,72 77,82,81 79,84,83 77,82,81 86,85,88 83,87,89 83,86,93 79,82,89 83,87,91 79,80,85 73,74,77 74,75,78 81,83,83 81,82,87 80,81,86 84,85,90 86,87,90 79,80,83 79,80,83 76,77,80 78,79,82 100,99,102 93,92,95 83,83,91 83,83,91 77,78,81 74,75,78 75,72,76 72,69,73 66,68,68 71,73,73 73,74,77 83,84,87
97,129,137 97,129,137 95,127,135 102,135,140 109,141,149 111,147,149 105,143,135 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 107,141,139 104,138,136 104,138,134 104,138,138 99,133,129 102,135,127 103,136,128 108,140,141 113,145,146 110,142,139 107,136,138 109,136,137 106,133,136 113,139,145 90,116,124 91,117,123 94,120,126 96,92,84 110,58,39 104,56,31 100,53,30 99,53,35 109,64,43 124,83,63 103,74,50 143,97,71 153,103,72 92,58,36 106,65,45 101,112,123 103,122,130 102,121,129 99,123,127 101,123,127 100,124,128 104,127,134 116,139,134 115,139,131 102,124,124 108,137,135 117,138,134 116,145,136 115,143,137 124,149,144 123,152,138 125,157,135 126,158,138 128,159,146 117,143,132 132,150,137 132,152,138 119,149,130 108,137,128 104,133,124 117,141,130 109,132,127 113,135,128 124,148,137 122,148,137 121,143,133 130,149,140 129,149,135 124,147,132 110,134,121 118,129,118 139,158,149 129,151,139 144,158,137 127,141,120 112,123,110 86,94,82 105,111,98 71,73,58 63,63,49 67,67,53 61,60,53 77,75,73 79,77,73 79,77,73 78,78,75 74,74,71 78,78,78 86,86,86 89,89,89 86,85,88 84,88,90 85,88,95 94,97,104 87,91,95 72,73,78 70,71,74 87,88,91 77,79,79 76,77,82 78,78,86 76,76,84 86,87,90 81,82,85 78,79,82 81,82,85 85,86,89 71,75,79 65,69,73 75,78,85 72,75,82 73,74,79 74,75,80 73,74,77 85,86,89 83,84,89 88,89,94 85,86,91 73,74,79
107,144,143 108,141,144 104,132,137 104,141,138 100,141,137 105,144,139 103,142,137 107,144,139 92,126,124 82,109,110 80,107,108 77,105,99 78,107,98 81,113,112 93,124,130 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 96,123,135 80,108,113 82,111,113 79,108,110 83,109,101 89,66,55 104,56,29 105,57,32 104,56,40 135,84,60 150,97,70 150,95,64 152,97,66 177,123,89 179,121,88 245,188,148 112,134,138 121,144,139 118,148,127 123,146,127 119,150,135 119,150,135 117,148,133 115,150,131 114,154,131 114,153,135 112,144,126 112,144,124 121,153,131 122,147,127 125,151,143 110,136,128 103,133,128 100,130,125 106,139,131 122,146,133 131,157,144 114,140,127 108,134,126 99,126,125 122,154,136 118,141,126 142,155,139 127,149,137 146,162,143 137,160,141 140,160,146 147,165,148 145,165,149 128,143,131 134,149,121 149,162,139 148,163,139 141,158,134 141,163,167 142,171,187 80,87,85 104,121,113 83,84,72 72,74,59 60,61,49 63,63,49 83,82,73 77,75,73 82,78,72 72,72,69 80,80,77 78,78,75 81,81,76 81,81,76 78,78,78 76,77,80 79,83,85 75,82,80 85,91,94 82,86,90 74,75,80 92,93,96 87,88,93 89,93,95 90,94,96 81,82,85 91,92,95 97,96,99 86,87,92 93,93,101 78,78,78 79,79,79 74,74,82 79,79,87 78,81,88 82,85,92 83,87,89 86,90,92 70,70,78 66,66,74 74,74,82 74,74,82 78,81,88 83,86,93
104,132,139 102,128,134 113,136,133 115,137,130 112,138,130 106,139,131 110,143,135 108,140,141 108,134,140 102,130,135 105,134,132 104,133,133 104,133,133 80,112,111 92,125,117 109,143,132 107,143,131 102,138,126 100,139,126 107,141,130 110,141,131 104,134,129 100,134,123 101,134,128 82,110,115 83,111,116 88,116,123 103,132,130 112,141,141 114,145,135 118,144,131 113,139,126 96,118,122 82,101,109 97,56,38 107,58,36 109,65,39 137,82,51 158,100,67 159,104,73 152,97,66 173,119,83 169,113,66 176,142,112 99,132,126 102,129,128 110,140,121 115,139,115 112,144,124 110,142,122 109,138,129 118,144,136 112,143,130 107,146,130 114,145,135 131,154,137 119,149,128 119,147,124 118,144,136 126,152,144 140,165,149 137,162,146 126,153,137 123,158,139 125,152,134 126,153,133 126,154,131 124,153,139 148,165,157 158,171,157 137,157,143 152,167,170 114,138,130 136,162,151 129,148,142 131,156,178 125,163,192 121,171,207 130,180,220 134,179,208 136,174,203 134,174,202 119,157,186 119,136,131 88,107,115 130,145,152 83,92,94 67,67,53 61,63,48 62,62,48 73,71,67 79,77,73 86,82,76 80,80,77 83,83,80 78,78,75 85,85,80 82,82,77 83,83,83 83,84,87 76,80,82 82,88,89 88,94,97 85,89,91 77,78,81 80,81,84 83,84,89 80,79,82 75,74,77 65,66,69 78,79,82 70,71,74 75,79,83 77,82,88 79,83,87 78,82,86 76,76,84 79,79,87 80,80,88 78,78,86 74,77,84 75,78,85 73,78,84 75,80,86 73,78,84 78,83,89 76,81,87 82,87,93
169,164,150 147,142,128 149,144,130 154,149,135 168,163,149 155,141,127 183,157,132 154,143,126 134,143,124 127,141,132 119,138,127 111,136,133 115,145,138 111,138,137 106,133,132 105,133,129 113,141,137 84,109,106 82,105,100 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 99,123,115 94,118,110 93,119,111 92,117,114 101,125,125 97,122,117 88,109,105 92,113,109 93,117,117 84,107,104 57,55,35 97,54,35 126,81,60 143,88,57 165,107,74 158,103,74 158,114,86 167,114,87 253,177,135 108,134,121 103,132,120 112,136,125 109,134,116 111,138,122 103,137,121 116,141,123 101,120,111 89,118,106 104,126,116 117,139,132 116,139,134 120,144,133 110,136,125 117,143,130 114,139,134 103,128,123 101,131,124 102,129,128 97,125,121 97,125,121 101,126,121 104,129,124 104,130,119 87,116,107 108,137,128 107,135,140 123,156,191 125,173,214 122,176,222 129,176,204 127,176,210 129,181,223 128,180,222 124,184,221 138,183,221 139,182,195 148,182,178 145,173,169 131,149,162 69,79,71 63,64,41 66,65,54 64,65,53 63,62,55 62,63,53 75,76,66 75,73,74 98,91,89 86,85,78 83,81,79 81,82,74 75,76,68 81,80,73 76,74,70 79,79,76 79,81,81 86,87,90 81,82,85 86,87,90 85,86,89 79,80,83 83,82,87 76,75,78 73,74,77 63,64,67 62,64,64 51,52,57 59,59,67 70,73,80 76,81,87 73,78,84 70,75,81 72,72,80 69,69,77 63,66,73 68,73,79 74,77,84 68,73,79 77,82,88 70,75,81 77,82,88 71,76,82 72,75,82 74,74,82
113,110,116 105,102,108 118,115,121 118,115,119 125,122,126 123,110,105 148,133,113 148,132,117 144,138,115 161,147,129 151,142,123 160,146,128 153,143,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 107,128,124 106,127,123 92,115,110 87,116,104 105,60,37 84,53,30 120,72,54 136,88,59 164,110,76 169,113,77 167,104,82 149,93,69 255,222,179 117,144,124 122,153,127 124,149,131 129,155,144 138,164,141 109,133,120 110,132,122 105,131,120 93,127,116 105,136,126 112,138,125 111,140,131 106,132,124 103,127,127 93,115,115 98,124,113 106,132,121 108,137,125 135,159,146 91,114,109 99,122,117 100,126,115 105,131,120 110,137,121 105,131,123 119,145,137 107,133,125 128,150,143 142,177,207 130,175,213 128,178,214 129,183,227 131,183,225 131,183,225 129,184,223 129,185,228 133,180,208 121,135,116 123,147,136 107,126,104 74,82,68 79,79,63 61,60,51 65,66,54 66,65,58 59,60,50 83,84,74 82,80,76 104,98,91 81,80,73 81,79,77 82,82,79 75,75,72 81,80,73 77,75,71 79,79,76 78,80,80 79,80,83 79,80,83 74,75,78 73,74,77 73,74,77 64,63,68 72,71,74 62,63,66 48,49,52 36,38,38 45,46,51 66,66,74 63,66,73 63,68,74 68,71,78 71,74,81 72,72,80 73,73,81 70,73,80 75,80,86 73,78,84 76,84,89 82,87,93 86,91,97 73,78,84 71,76,82 84,89,95 76,79,86
114,113,116 112,111,114 111,110,113 123,122,125 116,115,118 132,121,118 134,120,102 146,134,122 147,131,114 160,141,125 171,155,138 164,149,127 160,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,101 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 79,100,96 85,106,102 78,107,98 128,136,122 110,64,34 93,40,24 116,78,57 120,74,46 144,92,60 174,116,83 170,110,85 168,112,78 154,122,88 96,125,113 108,137,125 102,139,117 97,136,123 123,148,130 127,150,117 122,139,113 124,150,137 101,135,119 94,122,118 87,118,105 86,116,109 104,129,126 115,139,126 130,154,141 112,138,125 114,140,127 108,134,123 125,148,133 120,149,135 108,137,123 106,131,126 103,128,123 113,139,128 105,131,123 108,132,124 122,146,135 121,146,126 89,113,115 97,124,127 115,146,161 131,166,189 131,183,225 133,185,227 133,180,224 127,182,221 126,181,220 144,166,168 145,161,161 136,146,140 91,90,81 106,105,94 94,93,84 61,62,50 60,59,52 60,61,51 103,104,94 89,88,81 104,98,89 84,83,76 80,78,76 78,79,71 80,81,73 83,82,75 76,74,70 79,79,76 70,72,72 76,77,80 76,77,80 78,79,82 79,80,83 72,73,76 75,74,79 66,65,68 56,57,60 43,44,47 35,37,37 65,66,71 63,63,71 63,66,73 63,68,74 64,64,72 67,67,75 76,76,84 74,74,82 70,73,80 77,82,88 69,72,79 64,69,75 73,78,84 82,87,93 76,81,87 73,78,84 72,80,85 83,86,93
138,136,118 126,124,106 127,125,107 130,121,102 142,128,103 141,127,113 140,126,108 140,128,118 146,134,124 159,147,135 125,115,103 148,140,129 187,173,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 95,118,115 90,114,114 86,110,110 89,111,115 74,96,100 78,105,106 94,68,58 98,53,32 133,89,63 121,77,51 121,75,47 131,83,56 140,89,54 255,231,186 238,190,104 113,116,104 84,113,104 92,118,107 90,117,101 90,121,106 100,126,118 102,137,118 109,139,120 114,148,134 102,131,129 131,157,146 126,156,139 123,155,137 138,163,145 132,149,139 131,148,138 117,143,130 113,140,124 103,145,124 104,133,121 92,122,105 113,142,128 118,144,136 84,110,102 105,131,123 91,117,109 92,118,105 101,125,127 120,145,129 128,151,132 153,163,155 139,149,141 139,155,153 138,158,172 139,174,204 127,181,223 127,181,223 129,185,228 129,183,227 131,187,230 129,185,230 124,167,210 79,92,109 63,67,69 60,62,59 72,72,72 60,61,51 96,92,84 101,95,86 101,95,86 83,81,77 79,77,73 87,86,79 82,81,74 74,74,71 76,76,73 80,80,77 75,75,72 79,79,76 74,74,74 80,80,80 78,79,84 73,74,79 74,73,76 62,61,64 60,61,66 63,64,69 69,70,75 65,66,71 65,65,73 69,69,77 77,77,85 78,82,86 75,79,83 73,73,81 69,69,77 68,71,78 70,73,80 69,74,80 73,78,84 77,82,88 78,83,89 76,81,87 82,87,93 86,90,92 81,85,89
172,161,144 158,147,130 155,144,127 151,140,125 140,131,116 134,123,108 155,144,125 166,157,142 168,159,144 161,158,143 206,191,180 180,159,136 188,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 160,173,161 103,119,119 83,100,104 84,101,105 75,96,94 76,96,97 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 84,106,108 80,104,104 88,115,114 107,103,97 118,79,51 153,110,65 148,101,69 139,88,60 138,88,57 136,85,57 161,98,63 255,248,176 255,214,147 164,163,68 137,186,149 78,101,98 79,104,99 76,104,100 98,123,118 108,138,133 105,138,130 92,121,112 94,124,119 92,121,107 103,134,110 81,112,99 89,114,109 91,120,111 101,130,121 106,133,115 87,113,100 96,118,111 103,129,116 99,125,114 96,122,114 107,133,125 117,143,135 83,109,101 90,116,108 110,134,121 145,166,143 126,140,161 128,181,218 125,181,222 132,182,222 126,177,226 126,180,224 126,179,228 127,181,223 128,182,224 130,185,233 132,186,232 133,188,238 135,190,238 136,192,233 105,135,159 81,89,94 88,91,79 73,74,64 65,66,56 74,70,62 106,100,93 97,91,82 81,79,75 86,84,80 84,83,76 81,80,73 73,73,70 80,80,77 74,74,71 69,71,68 67,69,66 69,69,69 72,72,72 69,70,73 67,68,71 72,73,76 72,73,76 72,73,78 74,75,80 73,74,79 74,75,80 77,78,83 73,74,79 73,74,79 57,56,59 69,68,71 73,74,79 74,75,80 71,74,81 78,81,88 77,82,88 84,89,95 75,80,86 76,81,87 84,89,95 76,81,87 78,84,85 80,86,89
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,130 172,162,138 191,177,159 174,160,142 179,172,156 185,178,162 185,178,162 206,197,180 199,195,176 82,91,93 81,101,106 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 73,102,100 88,108,83 44,65,42 65,70,38 114,93,41 158,115,66 149,97,67 141,91,58 136,89,57 163,95,57 255,245,181 255,213,152 201,156,63 88,105,58 57,108,86 81,109,105 83,107,109 81,103,96 95,115,118 81,101,102 82,105,102 86,107,105 90,115,110 100,125,120 102,131,122 89,118,106 74,103,89 87,118,105 99,121,111 105,124,118 99,123,112 108,132,121 126,150,137 122,144,134 125,147,140 127,139,135 137,160,157 122,141,149 116,134,147 105,142,153 135,157,171 123,152,168 115,148,142 91,121,116 105,129,121 109,133,125 127,143,122 154,173,167 137,175,208 126,179,230 126,180,226 129,181,225 147,185,214 166,187,224 130,163,186 139,154,170 139,145,146 134,130,124 139,133,124 162,151,136 184,169,160 137,131,126 136,130,121 158,150,137 153,148,136 133,127,118 98,94,88 99,98,91 98,100,97 80,81,84 77,78,83 78,76,84 74,74,82 75,79,83 70,74,78 76,77,80 73,74,77 83,84,87 80,81,84 70,71,76 67,68,73 71,72,77 70,71,76 71,72,77 60,61,64 73,74,77 74,74,82 77,77,85 72,76,80 70,74,78 74,74,82 89,89,97 81,82,87 72,73,78 69,70,75 66,66,74 61,64,71 62,65,72
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 188,171,145 195,178,154 194,177,153 197,177,159 194,174,156 204,187,163 222,205,181 179,162,138 190,176,149 213,189,165 210,197,176 212,198,184 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,88 112,113,92 105,107,90 48,68,43 41,58,32 53,67,37 55,54,29 117,93,31 157,112,68 149,98,63 138,84,50 161,90,48 255,213,161 255,246,179 212,144,74 120,122,69 101,167,124 119,138,127 78,95,85 107,132,116 97,118,114 91,113,115 84,107,102 80,98,95 87,105,102 80,98,95 85,107,100 88,110,103 72,96,85 106,123,113 107,132,114 90,109,103 105,125,111 105,122,114 103,125,118 107,130,113 105,137,117 106,129,114 112,136,125 95,110,98 106,120,113 93,108,94 93,116,113 103,128,112 102,126,118 87,116,107 108,130,118 131,139,125 141,136,133 172,169,175 167,161,152 164,155,140 139,131,118 149,141,128 165,155,145 156,146,134 115,117,114 121,114,112 131,130,119 107,103,95 123,117,108 163,155,142 145,136,128 135,131,123 150,150,136 213,209,192 180,169,154 139,124,113 162,150,138 150,135,126 122,113,107 106,99,99 102,95,93 108,106,102 113,109,103 109,104,92 104,103,94 104,105,97 86,86,81 81,82,85 80,81,84 85,86,89 76,77,80 74,78,82 72,76,80 72,76,80 71,75,79 64,68,72 70,70,78 74,74,82 67,70,77 78,81,88 78,79,84 79,80,85 74,80,83 76,82,85 81,81,91 79,80,85 76,79,86 74,77,84
178,154,128 189,165,139 198,174,148 193,170,141 189,170,145 205,186,161 204,183,158 199,179,149 175,154,129 157,136,111 174,153,128 193,172,147 211,190,165 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,196,169 239,219,189 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,176,149 181,161,141 58,73,49 33,61,38 33,57,33 31,54,35 54,79,52 81,86,43 217,168,119 255,217,166 255,221,168 247,174,117 255,216,160 255,239,175 241,197,128 115,122,67 81,151,98 171,168,144 176,169,153 187,180,160 191,184,164 193,177,162 204,180,172 226,203,190 204,190,176 180,169,154 189,180,165 173,164,149 157,150,132 152,143,126 178,169,152 169,158,141 189,180,163 190,184,175 154,153,146 125,124,113 139,133,124 177,169,156 203,197,174 192,184,171 171,163,150 171,162,147 156,151,137 148,145,130 141,130,113 167,141,118 194,175,148 205,189,174 177,161,146 165,156,141 145,137,126 118,113,101 133,130,117 153,150,137 158,153,141 129,121,110 127,114,107 124,113,106 126,122,114 115,113,109 145,141,135 139,135,129 129,128,119 140,140,126 143,141,123 177,168,153 158,147,132 156,144,132 140,130,118 149,141,128 138,128,116 130,118,108 130,120,110 118,107,100 137,128,113 136,127,112 94,86,75 102,94,83 107,103,93 81,80,73 67,67,67 70,67,71 79,76,80 80,77,81 83,87,89 81,87,88 84,90,93 91,97,100 96,102,105 95,102,100 81,87,88 79,83,85 84,85,88 79,80,83 77,81,85 77,81,85 75,78,85 81,82,85 77,81,85 75,79,83
200,177,146 179,156,125 192,169,138 193,169,145 182,162,142 203,182,157 197,183,156 218,205,182 193,179,161 203,186,160 202,185,159 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,167,137 204,175,144 214,179,152 206,171,144 205,180,152 193,169,143 203,184,159 196,175,152 182,158,132 180,156,130 164,147,121 168,171,147 35,56,35 33,56,37 31,57,32 34,62,37 75,107,78 96,125,85 117,86,33 252,180,130 255,220,163 255,227,163 255,227,163 255,234,168 255,255,206 197,156,68 71,145,93 180,169,150 173,162,145 168,159,142 176,162,144 176,153,138 157,148,131 204,196,174 184,168,151 192,176,159 141,128,105 200,184,169 207,198,183 196,187,172 175,166,147 222,212,190 194,182,152 196,182,164 185,170,150 165,151,124 171,157,141 187,176,159 176,165,148 180,168,156 188,172,157 225,207,186 184,171,150 189,177,165 163,165,150 170,166,156 149,143,134 129,122,125 109,102,105 120,113,111 165,157,146 145,135,123 139,131,120 151,143,132 143,133,123 118,107,100 116,104,94 108,100,89 99,95,89 103,102,95 129,125,117 128,124,116 112,111,102 129,128,117 141,136,122 152,144,131 143,137,128 140,136,130 113,107,100 124,120,110 113,107,100 121,112,104 88,84,78 72,62,61 95,87,74 111,104,84 124,113,96 125,111,97 95,89,82 90,84,79 81,79,80 78,79,82 85,86,89 83,84,87 85,86,89 85,86,89 86,92,95 84,90,93 80,86,89 77,83,84 71,80,80 79,78,81 80,81,84 83,84,87 76,80,82 76,80,82 71,75,77 78,79,82 71,75,79 69,73,77
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,168,145 211,194,168 202,185,161 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 202,176,151 154,152,130 32,57,37 32,57,37 33,57,35 34,60,37 53,84,60 67,99,68 108,99,54 174,121,66 255,195,136 255,235,171 255,217,151 255,220,151 255,244,195 203,170,104 78,114,88 185,170,150 187,179,157 168,159,140 177,163,145 165,154,135 185,169,154 176,163,142 169,158,139 199,183,168 198,179,156 190,175,153 232,213,188 211,194,170 189,176,153 219,205,187 162,147,136 182,168,154 212,199,176 197,183,158 185,166,141 168,153,131 173,162,143 173,164,147 190,175,153 203,184,161 188,171,147 158,144,130 170,154,139 180,161,147 139,129,117 104,95,89 122,116,111 129,123,116 126,121,109 166,157,142 174,164,152 178,169,154 155,144,129 128,113,102 136,129,113 178,171,155 190,181,166 182,175,159 147,143,133 131,127,117 117,114,101 146,141,127 159,150,135 150,143,127 127,122,108 88,85,70 113,102,85 158,144,126 222,212,190 205,191,173 201,182,159 192,174,153 206,192,174 212,199,178 211,200,183 197,188,171 202,181,166 190,174,157 146,138,127 105,112,107 82,94,90 92,96,100 85,86,91 86,85,90 86,83,87 89,86,90 80,86,87 87,86,89 84,85,88 81,87,88 77,83,84 78,84,85 75,79,83 76,80,84 73,74,77 74,75,78 74,75,80 72,73,78
161,149,137 170,158,146 177,165,153 185,170,150 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,152 198,174,150 184,163,140 211,190,167 200,179,154 205,186,161 213,192,165 220,199,172 227,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 205,176,152 115,118,96 32,57,37 31,56,36 33,57,35 36,62,39 39,70,46 43,69,46 75,77,51 122,94,38 234,168,116 255,234,167 255,215,153 233,150,101 243,187,122 252,216,126 106,117,61 199,181,162 188,180,156 196,182,164 185,170,148 180,162,141 193,174,158 188,179,164 173,164,145 191,180,165 207,194,173 178,165,142 203,194,167 199,185,156 190,177,154 181,167,149 149,134,123 171,158,135 203,187,156 214,191,162 192,173,159 169,158,143 168,154,136 187,173,155 167,154,131 177,169,147 174,163,144 193,178,158 204,187,163 193,176,150 192,179,158 147,133,117 139,125,111 127,122,108 128,124,116 131,127,119 146,137,122 162,148,134 193,172,159 209,190,167 196,185,166 182,175,159 134,133,124 106,101,89 151,141,131 178,168,158 185,174,155 139,128,109 187,171,140 212,188,155 226,205,178 206,185,158 235,198,174 240,207,182 235,214,189 181,160,135 204,176,147 192,167,137 211,192,167 189,175,161 128,122,115 105,107,102 90,90,90 81,87,90 85,91,94 86,85,88 86,84,85 88,85,89 91,95,99 91,97,100 83,84,87 84,85,88 78,84,85 87,86,89 84,85,88 78,84,85 75,81,82 74,80,81 76,82,85 84,88,92 77,81,83 77,78,81 83,85,85 95,97,94
