80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 96,122,139 105,136,140 107,141,141 113,146,151 113,147,143 107,141,141 101,131,140 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 108,137,135 110,70,47 109,58,34 102,53,31 96,53,36 114,76,57 136,84,65 149,103,73 140,94,66 108,66,53 128,137,137 136,151,165 107,125,138 105,128,135 102,123,130 108,129,138 101,126,139 112,125,142 103,124,131 99,121,135 100,124,128 108,133,130 97,124,123 101,129,125 108,132,134 118,137,126 125,151,138 128,154,141 134,160,147 125,154,145 140,158,141 111,141,122 110,133,130 120,139,133 124,143,132 100,125,122 107,130,125 114,139,123 120,143,124 114,137,122 105,125,111 88,96,86 51,57,44 71,72,62 65,65,51 63,61,57 69,67,63 75,73,69 75,75,72 78,80,80 86,88,88 85,84,87 81,85,87 84,87,94 81,87,90 80,81,86 78,79,82 84,86,86 78,79,84 77,78,83 83,84,89 81,82,85 78,79,82 80,81,84 83,84,89 81,81,89 78,78,86 74,75,80 79,80,85 75,75,75 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 104,139,132 102,136,134 112,149,125 113,148,129 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 85,108,115 97,109,105 107,56,32 102,55,32 105,59,41 141,93,68 136,99,73 148,95,68 140,90,59 238,199,169 112,128,137 110,135,132 103,131,127 106,134,130 108,141,133 115,149,138 116,147,137 124,151,133 115,144,132 121,153,131 122,154,134 127,153,145 118,150,132 119,150,137 123,154,141 120,150,131 98,132,121 114,145,130 119,150,135 161,173,153 135,160,144 154,166,148 119,134,122 112,130,115 120,137,127 141,157,138 129,143,122 127,141,134 139,149,127 153,164,135 77,83,70 132,140,126 84,88,73 64,66,51 62,63,55 76,74,72 79,77,73 77,75,71 74,74,71 82,82,82 85,85,85 81,80,83 82,86,88 83,86,93 82,88,91 72,73,78 71,72,75 86,88,88 79,80,85 73,74,79 87,88,93 87,88,91 98,99,102 72,73,76 70,75,81 69,74,80 90,95,101 86,87,90 86,87,90 64,64,72 63,69,72 75,81,84 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,142 108,134,140 103,132,134 104,133,133 104,133,133 73,105,102 98,132,121 107,143,131 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,141 118,149,136 114,141,125 96,118,122 71,62,58 111,62,40 109,65,39 153,95,62 161,104,73 152,97,66 205,143,103 229,195,165 99,132,126 97,128,118 113,141,118 112,144,124 109,140,127 119,145,137 112,143,130 106,139,131 128,155,139 119,149,128 121,148,132 122,148,140 140,165,149 135,160,144 125,155,138 125,152,134 124,151,131 127,156,142 148,165,157 131,149,134 152,169,159 114,138,130 133,157,144 131,156,178 125,163,192 131,181,221 130,181,214 136,174,203 133,172,198 121,138,133 88,107,115 66,78,84 62,65,57 61,63,48 88,88,74 80,78,74 86,82,76 74,74,71 80,80,77 85,85,80 82,82,82 77,78,81 76,80,82 88,94,97 91,97,98 77,78,81 86,87,92 78,77,80 75,74,77 71,72,75 72,73,76 75,79,83 77,80,87 81,85,89 76,76,84 76,76,84 78,78,86 74,77,84 75,78,85 71,76,82 73,78,84 75,80,86 89,94,100
151,146,132 128,123,109 150,145,131 161,156,142 150,126,104 162,143,120 148,157,138 120,134,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 108,132,124 85,109,101 79,104,101 83,107,107 103,128,123 81,102,98 84,108,108 82,104,92 93,50,31 124,79,58 158,100,65 161,104,73 154,110,82 160,102,65 124,150,137 116,145,133 109,140,127 108,143,124 102,136,120 142,157,141 103,132,120 113,135,125 101,119,116 116,137,133 108,134,123 114,140,127 114,139,134 94,124,117 101,125,127 98,126,122 108,133,128 118,144,133 96,125,116 99,128,119 111,141,161 131,175,209 126,180,226 132,177,204 130,182,224 129,181,223 127,186,226 138,175,197 135,169,165 146,173,174 81,91,83 67,68,45 63,63,47 67,66,57 61,62,52 92,91,82 95,88,86 83,82,75 81,79,77 80,81,73 81,80,73 75,75,70 81,83,83 76,77,80 91,92,95 87,88,91 81,82,85 72,71,74 70,71,74 64,65,68 53,55,55 53,53,61 72,75,82 70,75,81 71,76,82 73,73,81 63,63,71 65,68,75 72,75,82 78,83,89 69,74,80 74,79,85 71,76,82 69,72,79
110,109,112 110,109,112 121,120,123 115,114,117 133,116,106 132,123,106 135,119,102 168,149,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 82,103,99 80,109,100 140,99,83 104,51,35 115,77,56 136,86,55 172,115,86 175,115,90 255,200,155 113,142,130 120,149,137 116,152,140 113,142,128 120,143,110 109,139,120 120,154,138 106,134,130 102,130,124 119,146,145 135,159,146 114,136,124 104,130,117 91,117,106 135,158,141 98,127,113 111,136,131 119,145,134 87,113,105 102,126,118 96,120,109 102,125,122 126,153,156 145,179,193 131,183,225 133,185,227 129,184,223 132,184,226 148,170,172 130,143,144 90,89,80 91,90,79 72,73,63 58,57,48 62,63,53 82,81,72 102,96,87 84,83,76 82,80,78 76,77,69 84,83,76 78,78,73 73,75,75 74,75,78 71,72,75 76,77,80 71,72,75 73,72,75 60,61,64 46,47,50 39,41,41 67,67,75 63,66,73 66,66,74 72,72,80 77,77,85 73,73,81 75,78,85 83,86,93 68,73,79 69,74,80 77,82,88 82,87,93 76,81,87
138,136,118 117,115,97 122,113,94 142,128,103 123,109,93 145,133,123 146,134,124 126,116,104 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 78,100,104 78,105,106 105,53,32 135,91,65 121,77,51 125,79,51 134,83,55 255,231,186 180,153,119 89,118,109 92,118,107 92,126,112 95,124,110 102,137,118 113,150,130 97,126,124 131,157,146 129,154,134 135,160,144 132,149,139 131,148,138 113,140,124 103,145,124 96,125,113 115,145,128 118,144,136 90,116,108 92,118,110 92,118,105 104,129,124 121,149,126 153,163,155 143,155,146 141,161,175 139,174,204 127,181,223 130,184,226 129,183,227 125,187,237 136,179,222 79,92,109 64,66,63 69,69,66 60,61,51 85,79,72 99,93,84 83,81,77 87,85,81 80,79,72 74,74,71 80,80,77 78,78,75 79,79,76 75,75,75 72,73,78 73,74,79 66,65,68 59,60,65 63,64,69 70,71,76 63,64,69 69,69,77 75,79,83 76,80,84 73,73,81 68,71,78 70,73,80 69,74,80 75,80,86 78,83,89 76,81,87 88,93,99 79,83,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 181,168,145 200,187,164 191,187,170 216,214,194 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 70,97,96 91,121,116 89,94,74 107,87,28 153,107,66 151,98,71 138,88,57 146,95,60 255,249,182 242,162,94 70,109,64 70,98,94 83,100,106 81,108,107 103,133,128 77,106,97 90,115,112 88,116,110 98,127,118 112,141,132 115,139,128 122,135,119 114,129,115 98,124,111 113,142,133 99,123,112 128,144,125 97,114,109 92,115,112 89,111,113 131,157,174 125,181,224 128,183,222 142,186,220 135,171,196 146,176,196 122,183,226 131,180,227 131,185,231 135,189,233 127,185,234 74,126,170 145,152,150 110,112,97 84,83,74 84,78,69 98,92,85 81,79,75 82,81,72 84,78,71 75,75,70 70,75,71 66,67,72 65,66,71 66,67,70 69,69,69 68,67,70 73,74,77 76,77,82 74,75,80 77,77,85 74,74,82 76,75,80 50,50,50 68,68,68 69,69,77 79,82,89 72,75,82 81,81,89 80,80,88 78,84,87 84,85,90 74,74,84 70,73,80
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,185,160 180,166,141 185,167,146 187,169,148 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,103,100 70,89,69 47,62,36 61,61,29 123,89,30 153,104,68 137,85,53 146,97,61 255,222,162 255,214,158 138,135,84 88,155,119 80,103,98 96,125,116 115,134,125 87,110,107 85,108,105 89,110,106 100,124,116 93,117,109 93,119,108 101,124,107 77,104,103 98,122,109 103,127,116 108,131,116 122,150,146 121,135,131 128,145,137 89,107,106 98,118,104 99,118,109 89,111,101 94,120,112 89,108,97 149,164,148 151,165,175 149,177,202 114,129,134 174,168,161 179,167,155 124,124,108 124,115,107 108,102,93 136,128,117 157,139,118 151,145,140 158,146,134 187,176,161 142,130,118 132,121,114 113,104,98 98,96,94 94,92,93 92,89,93 98,98,95 94,94,89 92,94,91 87,88,91 83,84,89 77,78,81 72,73,76 70,74,78 67,71,75 69,73,77 76,76,84 71,74,81 71,74,81 80,81,86 84,85,90 84,85,90 77,77,85 83,84,89 76,79,86
178,154,128 190,166,140 201,178,149 189,170,145 201,182,157 206,186,156 175,154,129 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 194,168,143 211,181,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,176,149 179,170,151 39,60,37 33,57,33 43,67,43 75,80,37 217,168,119 255,236,184 255,198,145 255,216,160 255,255,187 119,126,71 81,151,98 175,171,152 187,183,164 191,184,164 195,186,169 220,197,184 204,190,176 183,172,157 178,169,154 157,150,132 162,155,137 169,158,141 189,180,163 169,164,161 133,132,125 139,133,124 187,180,160 199,191,178 171,163,150 170,161,146 143,140,125 141,130,113 185,161,135 229,213,198 177,161,146 172,164,151 128,122,113 133,130,117 149,144,132 138,130,119 127,114,107 108,99,91 110,108,104 145,141,135 136,132,126 120,120,106 143,141,123 174,163,148 165,153,141 140,130,118 142,134,121 124,112,102 130,120,110 129,119,107 146,137,120 94,86,75 106,98,85 90,89,82 67,67,67 73,70,74 80,77,81 83,87,89 80,86,89 89,95,98 96,102,105 91,97,98 79,83,85 84,85,88 79,80,83 77,81,85 75,78,85 81,82,85 75,79,83
198,175,144 186,163,132 169,145,121 191,171,151 202,185,159 214,201,178 158,144,126 200,183,157 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,177,148 202,173,142 217,182,155 191,166,138 173,149,123 188,169,144 221,197,173 198,174,148 180,163,137 52,69,45 33,56,37 31,57,32 48,81,56 85,114,74 129,98,45 255,189,133 255,233,174 255,223,159 255,253,195 213,172,84 71,145,93 152,141,122 168,157,140 183,169,151 158,147,132 218,210,188 182,166,149 184,170,154 161,151,129 204,195,180 206,197,182 212,202,180 200,188,158 191,177,161 199,181,160 176,162,146 191,176,165 173,161,149 204,188,173 212,197,175 200,186,170 133,135,120 128,124,114 113,106,109 112,105,108 131,122,114 159,149,137 141,133,122 121,113,102 129,118,111 133,121,111 112,107,95 102,100,96 127,123,115 118,114,108 125,124,113 137,132,118 148,139,131 121,117,111 111,105,98 111,105,96 89,80,72 84,80,74 146,138,127 155,148,130 151,140,123 177,165,155 154,148,143 103,101,102 80,81,84 88,89,92 88,89,92 86,92,95 86,92,95 80,86,89 74,85,84 85,86,89 85,86,89 77,78,81 72,76,78 75,79,81 77,78,81 75,79,83
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 196,167,143 43,62,40 32,57,37 30,54,32 39,67,44 62,90,65 81,78,38 227,167,115 255,223,169 255,216,151 255,195,144 255,245,209 100,120,95 185,177,155 167,154,131 182,167,147 195,176,162 168,152,137 198,187,170 196,178,159 188,169,146 197,185,159 206,192,163 174,160,142 199,185,167 211,194,166 174,155,128 210,190,170 173,158,138 174,164,152 181,167,151 175,162,139 164,150,136 178,160,139 184,166,145 141,129,117 153,141,131 122,117,105 155,150,138 179,170,155 177,166,151 192,174,153 180,162,141 187,180,164 154,149,135 146,138,127 139,131,118 148,137,122 149,142,124 162,149,128 192,179,156 247,217,191 218,200,170 207,188,165 210,185,157 193,174,151 173,158,138 171,166,154 144,135,127 124,120,114 106,104,100 96,103,101 82,87,86 81,82,87 91,92,95 77,78,81 84,90,91 89,89,89 82,87,86 74,80,81 77,83,84 76,80,84 72,73,76 81,82,85 81,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 193,164,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 199,175,151 38,59,36 31,57,34 31,55,33 46,74,51 22,45,26 53,61,36 124,88,28 254,182,136 255,231,167 202,139,72 237,184,56 169,169,87 160,151,134 176,160,147 160,146,128 150,130,112 193,177,160 172,161,142 189,171,150 182,163,136 172,159,136 184,171,148 185,174,155 170,156,140 201,185,168 198,185,164 146,138,125 172,163,155 186,172,154 205,191,173 205,194,177 193,174,158 195,176,153 171,156,134 163,152,137 151,143,130 116,115,106 118,117,110 178,164,150 186,172,154 165,149,134 134,126,113 109,103,98 118,109,101 160,150,138 142,131,112 172,153,128 215,178,136 231,191,155 233,219,192 159,135,109 191,172,147 188,167,142 193,175,154 173,151,131 174,165,146 131,137,128 90,100,97 90,103,102 80,93,92 91,92,97 83,83,80 80,81,84 77,78,81 76,77,80 74,76,76 84,79,78 75,81,82 73,82,84 74,77,84 76,82,83 87,92,91 89,94,93 105,107,104
181,160,133 195,174,147 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 202,187,165 37,61,37 31,57,34 34,55,34 58,96,69 22,38,19 35,50,26 69,62,23 116,95,41 129,113,57 92,111,63 82,102,73 138,162,109 187,157,131 216,193,164 213,191,153 233,208,180 210,189,162 207,187,167 187,177,153 172,166,141 191,177,150 197,183,156 189,179,157 190,180,158 153,145,134 110,110,107 102,108,111 100,106,109 106,108,105 123,121,119 132,131,122 138,137,128 149,145,135 139,133,124 126,124,122 101,101,101 94,96,96 92,93,96 105,111,112 109,119,113 140,147,142 161,152,137 208,200,176 205,196,167 130,117,96 190,176,149 184,163,138 192,181,148 255,246,222 251,230,205 212,193,166 202,185,159 163,139,113 143,125,106 131,133,130 99,112,129 117,122,132 110,120,124 164,160,141 165,146,123 119,113,108 91,98,96 96,97,100 87,88,91 91,92,95 85,91,94 97,107,113 107,114,126 90,96,99 96,96,96 129,123,116 165,157,144 149,137,125 174,164,152
170,157,134 160,146,128 149,138,121 104,90,74 133,117,100 127,120,100 121,107,89 155,136,113 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 194,177,153 32,56,34 29,57,34 32,58,35 71,109,82 30,44,25 48,58,34 38,55,31 45,59,38 51,78,50 111,126,87 131,114,79 153,108,73 162,103,75 164,117,85 211,189,171 196,189,162 196,167,145 190,173,149 179,161,140 222,204,183 218,201,175 209,192,166 201,185,168 184,170,154 145,135,125 96,97,100 86,90,94 92,96,100 91,93,93 130,130,127 154,148,141 136,128,117 141,133,122 95,88,86 80,81,84 80,81,86 77,81,85 74,76,76 116,115,104 177,172,158 194,175,152 184,163,138 186,163,132 208,185,156 184,159,129 180,160,130 201,190,171 209,194,174 205,186,163 187,166,141 173,154,131 185,171,146 211,203,181 172,159,138 80,80,77 99,104,110 96,98,93 128,122,113 163,142,117 191,165,140 183,168,148 124,121,106 158,153,141 166,158,145 162,154,141 128,123,111 111,107,101 97,95,93 114,116,113 141,139,135 119,113,104 163,160,147 156,139,131 159,149,139
