110,150,151 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 101,129,150 99,127,148 100,126,143 107,133,150 98,123,145 100,125,147 97,120,143 99,119,143 99,119,143 98,122,140 102,126,144 107,134,148 109,136,150 102,128,145 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 99,120,139 100,126,143 102,129,143 102,129,143 102,128,145 101,131,144 109,140,146 110,137,149 112,139,151 114,136,150 111,136,149 109,136,148 107,134,146 106,136,147 107,137,148 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 110,145,164 110,145,164 108,143,162 106,139,158 107,140,159 104,139,158 108,143,164 105,140,163 108,143,166 108,143,164 111,145,159 110,144,160 110,145,164 110,145,164 112,148,164 119,155,171 124,158,174 141,177,181 120,156,160 127,160,165 116,149,154 121,153,163 125,157,169 119,151,159 128,157,155 110,133,116 115,125,90 134,146,101 82,84,69 60,72,54 46,49,41 67,70,62 89,97,85 75,82,77 77,99,99 125,154,156 69,70,49 87,107,108 81,98,100 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 106,107,84 103,108,63 82,85,52 109,117,51 63,66,31 77,84,29 99,106,49 54,52,34 46,44,24 41,42,21 46,46,30 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,32 47,47,31 44,44,28 41,41,27 47,47,31 49,50,29 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 49,49,33
100,132,144 112,144,152 99,131,139 98,124,141 101,130,146 100,129,145 100,130,141 104,136,146 105,137,147 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 98,122,140 103,130,144 103,127,145 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 100,121,140 100,122,138 101,122,143 101,120,139 102,121,140 104,126,140 106,128,144 105,127,143 106,128,144 104,131,145 101,131,142 112,137,150 109,136,148 110,135,148 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 107,137,148 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 103,129,146 101,127,144 98,129,144 100,131,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 106,135,153 105,133,154 97,133,147 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 115,153,166 107,145,158 120,154,168 116,150,164 118,148,168 119,143,161 92,98,89 54,55,47 56,59,51 55,58,48 62,62,46 60,60,44 55,63,53 70,83,82 90,112,128 43,55,63 100,129,145 70,81,80 81,99,112 95,114,124 80,109,125 87,114,124 91,107,118 109,105,57 62,65,43 70,73,42 161,170,99 115,122,63 95,102,45 72,77,34 86,87,39 82,80,51 55,54,29 41,38,23 48,49,28 52,53,32 80,79,41 72,70,39 49,50,29 29,27,5 51,50,25 66,67,46 42,42,28 41,41,25 49,49,33 51,51,37 52,53,34 45,45,29 51,51,35 50,48,28 53,51,29 40,37,22 56,60,45 52,53,34 40,40,26
107,138,153 98,130,140 99,131,141 93,123,136 104,139,150 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 93,123,134 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 104,125,144 106,125,146 105,124,143 104,125,144 102,122,138 103,125,141 102,129,143 100,130,143 103,128,139 102,132,141 106,128,142 112,134,148 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 111,136,149 115,140,153 112,139,151 115,142,154 113,143,154 114,144,155 114,144,155 115,145,156 115,144,160 113,143,154 113,143,152 112,143,147 107,136,152 107,136,152 107,136,152 109,140,155 107,138,153 105,136,151 110,139,155 102,133,148 98,132,146 97,131,145 96,130,144 100,131,146 101,132,147 104,130,147 100,120,134 55,60,54 54,55,47 73,76,68 59,62,52 58,58,42 63,63,47 53,61,51 54,61,54 69,77,82 65,79,75 94,115,124 87,107,112 73,84,73 66,77,78 60,80,85 65,75,81 68,60,36 45,39,30 54,53,42 52,57,25 90,94,56 87,94,35 117,123,73 115,123,61 115,117,62 86,85,49 68,68,34 60,59,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,30 45,46,25 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,144 105,137,147 106,138,148 106,138,146 107,141,141 111,152,150 113,154,152 109,145,147 106,143,142 100,138,142 115,148,153 108,140,148 104,139,148 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 98,128,139 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 98,121,146 97,123,142 97,123,140 99,123,141 99,123,141 100,121,140 100,121,142 99,119,143 97,118,139 101,121,145 99,130,145 99,128,144 100,126,143 97,123,140 101,122,141 104,125,144 99,124,137 99,124,139 101,121,145 102,121,140 100,122,138 98,122,140 100,126,143 105,131,148 107,133,150 109,135,152 111,132,151 109,139,152 110,140,151 114,144,155 110,140,151 112,139,151 109,136,148 107,137,150 113,138,153 106,131,142 105,130,141 105,130,141 105,130,143 105,130,145 102,132,145 102,131,147 106,131,146 99,124,139 100,126,143 100,129,145 96,130,144 95,129,145 98,130,140 98,119,128 73,82,82 80,87,85 60,70,67 58,64,53 66,67,55 74,80,67 66,61,47 74,76,71 55,58,50 72,77,73 57,70,71 60,76,76 69,74,70 56,61,57 72,81,81 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 104,108,70 69,68,30 66,66,25 64,63,27 75,68,39 58,53,25 72,67,39 48,46,24 50,47,32 53,52,41 44,45,26 52,51,42 46,45,36 45,44,35 34,31,18 54,52,34 47,48,25 41,42,23 48,49,28 45,46,25 48,49,30 54,55,36 76,76,46 30,28,8 48,49,26 58,54,33 65,58,40 77,72,40
99,129,142 106,136,149 106,136,149 109,140,146 102,132,145 101,133,141 100,132,140 111,144,149 107,140,145 114,147,152 105,138,143 108,142,142 117,148,152 99,130,136 94,125,131 105,132,144 102,127,140 110,132,146 105,132,142 111,138,148 112,151,150 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 95,123,130 97,124,136 100,127,141 100,127,141 102,127,142 96,116,142 97,118,137 97,118,139 92,112,136 96,115,136 96,115,136 97,118,137 99,120,139 99,120,141 97,118,139 91,115,135 96,120,138 96,120,138 92,116,134 92,117,132 95,120,135 93,120,134 97,121,139 103,127,145 105,126,145 100,119,138 97,121,139 102,127,142 98,125,139 100,127,141 104,129,144 105,130,145 109,135,152 113,134,153 104,130,138 108,134,142 103,129,137 107,129,141 110,132,146 106,131,144 106,131,146 102,127,140 99,124,137 97,123,140 98,127,143 98,126,149 94,123,139 95,125,136 95,123,130 96,111,118 80,101,108 96,119,126 75,92,94 84,97,96 81,91,85 80,82,65 83,87,72 67,69,66 67,79,75 85,101,110 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,39 53,53,39 63,64,45 69,65,46 56,52,33 50,46,27 47,47,33 49,48,37 58,56,38 53,50,37 37,33,25 37,33,25 43,39,31 52,47,33 36,30,25 44,40,34 50,48,30 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,18 56,54,32 54,57,37 58,59,47
97,123,142 98,124,143 94,120,139 91,120,136 100,130,143 104,136,144 107,140,143 113,149,137 98,131,136 102,135,140 104,137,142 99,131,139 98,130,138 94,125,129 95,125,134 106,131,144 108,134,142 102,128,134 101,123,135 98,124,132 112,137,148 105,132,135 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 109,137,144 105,136,142 105,132,144 104,131,145 95,125,136 99,128,144 100,130,143 101,128,142 95,126,143 95,119,137 91,120,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 98,117,138 98,117,136 101,118,138 100,117,137 99,118,137 102,121,140 97,122,137 99,124,135 99,125,133 103,128,141 105,127,139 105,128,137 108,136,143 115,141,147 122,144,148 117,139,143 123,145,147 119,146,149 112,139,138 108,134,142 105,132,131 117,139,143 105,132,133 104,133,124 126,156,137 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 122,143,122 160,171,142 101,102,81 90,91,72 76,75,66 72,75,65 84,83,74 47,46,37 68,69,57 58,60,43 55,56,46 78,79,67 54,56,39 51,52,44 54,53,44 56,55,46 51,50,41 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 62,63,44 50,46,25 52,48,27 35,35,19 44,43,32 32,31,20 28,28,12 32,32,16 31,31,15 25,25,9 35,31,23 30,26,16 42,36,27 69,65,44 76,68,46 64,56,34 47,43,22 45,41,20 41,36,22 59,54,40 59,55,36 49,49,35 54,52,50 83,81,79
102,132,143 101,131,142 96,126,137 100,130,143 102,132,143 103,134,140 105,135,144 105,137,138 103,134,138 110,140,133 111,142,127 110,143,135 107,140,132 104,142,132 116,154,144 109,150,134 109,150,132 107,148,130 109,150,132 106,145,132 104,140,128 109,144,135 101,133,132 108,140,139 103,136,130 103,135,136 102,131,133 105,133,138 99,132,135 100,137,134 111,148,145 109,146,145 101,132,138 101,132,138 101,132,138 99,130,136 101,129,134 98,125,135 118,123,129 125,104,100 155,118,105 134,108,96 112,116,118 96,117,138 97,124,138 92,116,134 104,128,146 98,122,140 111,138,148 108,136,143 100,120,136 105,125,141 105,125,139 102,122,138 102,116,137 102,116,137 98,118,134 100,120,132 101,123,139 101,124,133 108,130,142 113,136,145 112,138,144 109,136,137 108,141,135 114,143,141 129,152,147 150,172,165 124,148,148 125,145,146 117,139,132 149,166,158 140,157,147 144,163,143 120,142,135 102,130,126 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 160,170,144 152,167,141 129,143,124 118,133,117 133,149,128 123,132,115 64,65,55 53,52,43 59,58,49 53,55,40 62,63,44 46,48,33 53,52,41 64,65,53 64,65,55 53,52,43 53,52,43 42,41,32 46,45,34 76,76,62 51,53,27 54,55,34 78,76,56 89,87,67 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 61,62,43 60,59,48 54,52,50 60,58,59 71,71,71 79,79,76 77,82,92 76,81,87 76,79,86 72,75,82 68,76,83 71,79,86 75,80,88 82,87,95 83,88,98 77,78,83 73,74,77 83,84,87
106,139,142 106,139,142 101,134,137 113,144,150 113,144,148 109,140,144 103,133,142 95,129,127 99,133,131 106,138,135 101,133,130 100,129,129 97,125,130 100,122,136 105,129,133 103,127,129 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 111,135,137 108,132,134 110,132,144 113,137,139 105,129,133 108,132,136 114,136,138 109,131,133 116,136,137 133,150,152 127,139,135 130,100,83 78,46,30 69,39,24 87,55,41 95,58,32 85,43,21 152,97,66 133,121,95 102,121,131 99,121,135 102,123,132 100,121,130 101,122,131 93,115,129 104,126,140 100,122,134 99,121,133 101,120,130 110,129,137 106,130,132 111,135,135 116,134,133 120,143,140 118,149,139 121,148,128 119,155,129 117,153,127 129,154,136 139,162,145 136,155,144 122,148,137 123,154,141 124,146,134 131,153,146 129,154,138 124,148,137 141,164,149 124,146,136 110,138,132 113,138,133 111,140,138 109,139,134 108,137,125 120,154,138 119,154,133 116,140,118 117,130,114 108,123,109 62,68,57 51,50,39 55,54,45 52,51,40 63,62,51 56,56,40 56,56,40 53,53,37 49,52,40 44,40,34 63,59,53 49,51,48 56,58,55 62,64,61 76,77,82 85,86,91 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 78,83,89 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 84,92,97 82,90,95 81,86,92 86,91,97 83,88,94 80,85,91 78,83,89 76,81,87 82,85,92 74,77,84 71,74,81 70,75,81
115,144,142 111,140,138 103,132,130 110,137,138 112,140,136 112,145,137 113,147,136 112,141,139 91,119,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,140 105,128,137 97,120,127 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,125,144 103,124,143 99,121,137 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 99,115,126 105,105,113 90,47,28 74,38,20 66,36,21 63,36,20 59,33,19 151,102,53 122,79,23 166,119,87 107,133,122 104,124,127 95,124,124 110,139,139 108,137,137 119,147,141 118,146,140 119,148,136 116,145,133 126,158,140 126,158,136 106,136,117 120,150,129 126,150,137 131,150,139 146,166,152 147,162,146 119,146,130 113,140,124 113,138,133 115,139,131 132,154,144 115,140,135 124,147,142 123,144,140 129,151,144 114,140,132 107,132,129 109,132,127 126,150,139 117,141,128 115,137,125 103,132,120 95,123,117 103,132,123 111,130,110 123,136,122 108,120,102 84,93,76 84,95,82 91,92,80 56,55,44 53,52,43 42,41,32 40,39,30 44,43,34 56,55,46 86,84,80 84,86,86 83,86,95 83,86,95 80,80,90 84,84,94 77,77,87 80,80,88 74,74,82 71,71,79 81,86,92 81,84,91 78,81,88 76,81,87 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 82,87,93 82,87,93 79,82,89 85,88,95 88,93,99 88,93,99 86,91,97 83,88,94 86,91,97 81,86,92 85,90,96 90,95,101 87,90,97 82,87,93
84,114,109 83,113,108 76,106,101 77,105,99 91,120,108 96,124,118 102,129,128 108,137,137 110,140,133 96,118,130 90,112,124 93,120,132 94,122,129 97,120,127 87,110,117 86,109,116 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,107,119 83,105,117 98,121,128 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 112,134,136 115,132,138 78,79,82 85,42,23 73,37,17 63,33,18 57,32,15 53,34,18 97,57,34 125,70,27 126,80,54 122,126,109 104,132,128 119,151,133 124,156,138 121,153,135 119,154,135 117,152,133 117,152,133 114,149,130 117,147,130 113,142,128 124,154,135 115,145,124 120,142,130 111,137,124 119,150,140 120,147,129 117,152,131 120,155,134 118,154,137 119,153,137 123,154,144 131,155,147 139,158,152 128,149,145 129,151,141 126,151,135 128,152,141 132,155,136 130,153,138 133,158,142 143,157,138 135,154,134 116,134,121 117,137,119 143,157,136 116,130,111 111,123,105 124,136,118 54,62,50 60,60,46 55,55,41 56,54,50 37,36,29 47,46,39 89,88,81 97,96,89 96,94,95 77,78,83 84,89,97 84,89,97 88,88,96 84,84,92 77,77,85 83,83,91 73,73,81 71,71,79 74,79,85 81,84,91 79,82,89 81,86,92 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 75,80,86 75,80,86 75,78,85 72,75,82 69,74,80 75,80,86 88,93,99 86,91,97 84,87,94 74,79,85 78,81,88 77,80,87 75,78,85 80,85,91
107,136,134 107,136,134 108,137,135 103,132,130 94,123,121 88,118,113 94,123,121 102,137,128 106,141,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 94,121,122 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 100,118,133 92,110,125 87,106,116 103,123,126 100,124,128 105,129,133 115,139,143 59,80,76 82,51,32 83,41,19 82,44,25 65,36,16 57,30,12 55,29,15 59,33,19 112,71,51 74,43,22 110,72,53 117,143,120 121,156,133 116,148,128 121,152,137 125,157,137 126,158,138 133,153,139 131,148,138 99,125,117 94,127,121 102,130,126 98,126,122 89,122,116 127,149,137 148,163,149 131,151,137 115,140,137 99,127,123 100,131,121 118,149,136 125,152,134 134,157,138 136,159,144 126,146,132 135,153,138 138,153,127 130,149,140 148,166,151 150,164,145 149,165,146 125,143,128 137,149,131 129,141,121 154,167,144 67,80,64 108,119,106 58,64,51 148,155,148 66,73,68 60,58,40 44,44,30 46,45,34 53,51,47 59,57,55 62,62,62 68,68,68 76,77,80 73,74,77 80,86,89 102,108,111 85,85,93 94,94,102 86,91,97 91,97,100 85,91,94 80,85,91 91,92,95 89,90,95 76,77,82 76,77,82 76,77,82 71,75,79 80,80,88 84,89,95 82,87,93 86,89,96 85,90,96 93,101,106 90,95,101 77,82,88 71,76,82 77,82,88 69,77,82 76,79,86 79,77,85 80,78,86 86,87,92 76,77,80 81,79,89 81,87,90 83,86,93 79,82,89
111,146,139 111,146,139 109,144,137 98,127,125 110,139,137 101,131,126 112,143,133 114,150,135 112,148,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 101,125,127 96,120,122 111,135,137 51,46,32 94,46,30 93,44,24 83,45,26 66,35,16 61,31,14 56,30,16 55,32,17 108,77,58 145,99,83 143,128,108 112,144,126 113,139,131 124,144,126 127,145,130 123,148,121 122,153,127 123,148,130 105,134,125 125,147,137 137,152,136 138,161,144 138,161,144 134,157,140 123,154,139 119,153,137 119,154,133 128,151,134 129,156,138 141,154,138 138,151,135 156,167,152 144,155,140 134,158,136 162,176,155 146,164,147 148,173,153 137,159,149 117,136,146 129,146,148 127,148,155 129,150,159 129,167,200 136,176,197 143,150,162 104,113,115 109,119,116 59,59,54 61,73,55 56,57,38 48,44,36 48,47,40 53,51,47 59,57,58 62,60,61 60,60,60 69,69,69 70,71,74 72,73,76 83,84,89 80,81,86 77,77,85 99,99,107 88,93,99 82,88,91 88,94,97 81,86,92 85,86,89 76,77,80 74,75,78 72,71,74 73,72,75 78,79,82 91,90,95 70,75,81 80,85,91 78,81,88 80,85,91 82,90,95 84,89,95 85,90,96 81,86,92 85,90,96 77,82,88 87,90,97 127,103,81 156,129,84 175,138,69 185,148,65 149,122,79 95,94,99 81,84,91 89,92,99
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 73,97,97 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 107,131,120 111,140,128 97,80,70 97,55,33 135,109,86 95,47,29 85,44,26 82,46,26 73,44,22 75,45,28 135,94,74 153,105,78 100,115,103 96,119,114 113,138,133 106,135,126 113,142,133 116,145,136 106,135,123 119,148,136 118,144,133 124,150,139 109,137,131 111,141,134 99,126,127 108,135,136 96,126,119 101,126,121 104,132,126 93,128,119 94,121,120 104,133,124 105,133,127 107,133,125 131,155,142 112,131,122 144,156,162 123,158,188 132,181,215 152,173,192 153,174,195 144,173,200 130,179,222 127,181,223 124,178,220 124,179,216 126,178,222 82,97,113 78,115,133 90,123,146 66,80,92 47,65,64 52,51,42 51,50,41 51,50,41 59,57,53 61,59,57 65,63,64 75,73,71 62,60,58 70,72,69 73,74,77 78,82,84 81,82,85 81,82,85 82,86,90 80,85,91 98,103,109 99,104,110 81,82,87 86,87,92 88,89,92 77,78,81 84,85,88 71,72,75 76,77,80 78,79,82 74,72,80 82,85,92 82,87,95 85,90,96 88,94,97 85,91,92 86,92,93 76,79,88 89,91,91 107,93,79 142,113,78 169,119,75 176,127,78 181,133,75 184,139,64 192,144,58 159,139,80 98,98,95 87,85,95
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 84,107,102 79,101,94 87,108,106 93,114,110 100,122,115 102,123,119 81,103,96 88,109,105 80,100,101 80,100,101 95,117,110 89,111,104 84,110,102 83,109,101 101,125,117 95,129,118 108,142,131 108,142,128 100,124,116 119,139,123 83,52,33 112,67,46 135,142,108 96,54,32 85,42,25 87,50,26 114,72,50 102,57,36 135,91,65 148,133,111 85,117,118 103,133,126 107,123,121 91,116,111 104,129,124 111,136,131 101,124,119 110,133,128 96,121,116 94,119,114 103,129,118 110,141,128 106,135,126 96,125,116 121,145,134 111,133,123 126,144,129 115,135,119 118,141,124 84,115,105 92,126,115 105,134,132 139,164,179 128,165,203 126,181,231 128,181,220 127,182,221 130,179,222 123,181,230 126,180,222 127,181,223 129,181,223 124,176,218 126,167,206 115,146,163 130,149,140 127,144,134 105,131,118 59,59,45 55,55,39 49,49,35 53,53,39 72,68,62 62,56,61 61,59,57 69,67,68 72,70,68 65,63,61 66,68,65 70,71,74 77,82,81 84,86,86 86,87,90 83,87,91 88,93,99 84,89,95 91,96,102 83,84,89 85,86,91 87,88,91 83,84,87 71,72,75 71,72,75 84,85,88 83,84,87 76,80,84 84,85,90 88,88,98 85,85,93 87,88,93 86,87,90 85,86,89 92,94,94 114,92,74 137,104,67 151,108,75 169,122,88 173,129,89 178,134,83 178,136,71 179,142,59 180,142,64 109,112,90 98,98,106
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,125,118 101,131,124 98,122,114 87,89,74 99,56,37 146,89,60 128,88,63 131,86,63 120,78,56 116,71,48 134,86,57 143,97,67 127,82,61 120,139,117 120,146,135 106,134,128 105,138,130 116,146,139 115,139,128 118,140,130 127,152,136 116,141,125 99,122,107 113,140,124 91,117,106 92,118,110 105,124,115 138,156,143 133,147,140 119,138,127 104,130,122 107,138,128 106,135,123 117,146,134 104,130,122 112,138,130 101,127,119 133,150,140 139,158,149 142,179,197 141,180,206 132,179,223 131,180,223 129,185,230 129,185,226 129,183,225 130,179,222 126,176,214 102,119,125 77,80,70 55,58,48 53,54,42 45,44,33 53,52,41 54,51,38 49,46,33 94,87,85 63,56,54 70,63,61 69,64,63 67,65,63 66,64,62 62,62,62 68,68,68 91,91,91 83,83,83 78,80,80 81,81,89 91,92,97 91,92,97 88,89,94 87,88,91 91,92,95 90,89,92 82,81,84 69,68,71 58,57,60 67,73,74 80,86,87 86,86,86 79,79,79 74,75,80 73,73,81 73,73,83 80,80,90 87,86,89 115,97,76 137,100,74 152,106,88 163,117,99 170,125,90 173,129,91 169,133,86 168,134,71 171,135,57 175,143,43 129,117,89 95,100,106
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 95,118,113 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 110,136,128 93,119,111 109,112,100 90,50,41 154,104,73 160,116,74 132,86,60 125,85,62 125,79,53 128,84,42 130,93,67 142,86,62 117,131,112 110,153,136 127,157,138 131,153,146 106,132,121 117,142,137 91,117,106 90,119,107 108,134,121 124,150,137 126,152,139 115,146,131 120,150,131 118,148,131 113,143,124 128,153,135 111,141,122 112,143,128 102,131,119 90,121,108 102,131,122 96,125,116 106,132,124 111,137,129 113,137,129 122,144,134 123,141,126 94,123,109 108,128,129 101,124,109 125,146,125 124,140,138 135,175,207 126,180,224 128,177,222 127,165,196 74,85,86 72,73,52 44,43,32 48,47,38 55,54,43 49,48,37 43,39,31 42,38,30 64,57,57 77,71,64 69,62,60 68,63,62 73,71,69 65,63,61 72,72,72 76,76,76 83,83,83 79,79,79 79,81,78 80,81,84 84,85,88 97,101,105 85,89,93 73,74,77 76,77,80 80,79,82 57,56,59 45,44,47 62,61,64 69,75,78 68,74,77 62,67,73 68,73,79 67,68,73 67,67,75 67,67,77 71,71,68 95,86,71 136,98,77 155,109,91 163,120,103 166,123,104 163,122,93 165,126,94 159,127,81 160,131,68 169,133,57 169,136,39 126,112,85 85,89,93
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,155,143 179,167,155 174,166,155 96,104,90 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 113,144,120 98,127,115 122,109,86 126,94,62 79,67,26 89,79,39 123,89,55 114,73,46 122,64,29 255,219,143 55,105,72 88,122,111 94,134,124 99,135,118 110,139,125 123,155,137 115,147,127 119,149,130 109,134,116 132,155,138 118,145,127 115,142,124 110,140,121 105,140,121 102,137,118 113,148,129 111,140,126 101,130,118 99,125,117 105,133,127 110,136,128 77,102,97 93,119,111 97,123,115 94,120,112 98,124,116 114,138,130 118,136,135 133,149,128 138,147,130 124,132,120 132,146,139 147,161,171 134,159,170 125,155,175 130,168,181 128,176,215 130,175,217 96,115,123 78,91,110 66,75,88 49,52,63 39,39,34 38,38,33 42,41,34 47,43,37 66,59,57 77,71,64 69,62,60 66,64,60 69,69,66 63,61,59 72,70,68 75,73,71 74,74,74 76,76,76 74,76,76 88,90,90 84,84,92 83,87,91 83,87,91 69,73,77 65,69,73 53,54,57 50,51,54 68,67,72 70,74,78 74,79,85 76,81,87 80,85,91 71,74,81 71,72,77 79,78,83 85,84,89 101,85,70 132,96,74 152,111,93 159,118,100 165,124,106 163,122,104 159,117,93 158,119,89 153,119,78 155,125,67 158,131,54 163,133,37 129,114,76 89,89,89
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,160,148 170,158,146 176,164,152 205,193,181 226,215,200 212,199,178 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 95,123,119 88,70,38 62,71,41 28,47,25 50,65,41 114,94,44 255,194,141 235,163,117 255,237,168 79,125,105 112,136,136 106,130,122 92,112,113 95,117,117 89,113,117 96,121,116 101,126,123 89,112,109 97,118,116 89,114,111 103,128,125 121,148,132 95,116,95 112,137,121 112,136,128 100,126,113 128,156,133 99,123,112 106,130,119 116,140,129 124,149,133 95,118,113 91,114,109 93,115,108 118,140,130 106,130,119 131,151,135 145,161,186 137,185,226 128,184,227 128,183,222 126,180,222 125,181,222 127,181,223 125,181,226 128,180,222 128,176,217 134,177,218 93,121,146 58,65,79 54,59,67 47,47,47 47,45,46 55,51,45 44,40,34 72,65,63 78,72,65 69,62,60 66,64,60 67,65,63 61,59,57 73,71,69 76,74,72 73,73,73 65,65,65 73,75,75 79,81,81 71,71,79 71,74,81 69,72,79 71,76,82 70,75,81 75,80,86 78,81,88 78,82,86 71,75,79 73,73,81 73,73,81 76,81,87 67,70,77 72,73,78 79,78,83 76,75,80 116,86,60 139,101,80 152,116,96 156,118,99 158,120,99 160,120,97 156,116,93 152,116,87 147,116,77 150,121,68 156,129,54 161,133,36 129,114,74 85,87,87
