220,236,255 219,235,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 230,243,255 208,236,255 199,233,255 205,233,255 209,237,255 186,225,255 181,224,255 157,211,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 100,183,255 108,168,248 153,96,67 105,51,31 103,55,30 101,53,24 103,52,28 99,51,33 95,48,27 95,49,31 118,178,242 102,181,255 102,181,255 106,182,255 104,186,255 104,186,255 131,201,255 152,208,228 91,155,236 20,68,107 92,137,166 100,181,255 102,181,255 102,181,255 101,180,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 98,178,255 87,105,141 109,182,255 102,185,255 106,182,255 88,158,228 103,180,255 114,163,208 98,173,253 104,179,255 102,182,255 104,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
212,230,255 213,231,255 205,231,255 196,227,255 195,230,255 205,234,255 209,237,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 109,179,255 220,221,242 159,97,57 130,69,51 114,61,36 100,51,31 88,42,26 82,39,22 72,42,41 101,166,215 103,185,255 104,183,255 105,184,255 105,185,255 107,184,255 106,185,255 142,204,255 107,170,238 131,147,145 67,94,104 105,185,255 107,183,255 103,186,255 104,187,255 104,187,255 106,186,255 106,186,255 103,186,255 107,185,255 106,186,255 168,216,255 136,187,207 109,185,255 106,183,255 101,188,255 112,184,255 112,130,115 93,100,68 144,177,182 108,183,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 105,185,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 201,229,255 201,232,255 199,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 103,191,255 112,189,255 255,187,111 202,118,74 155,83,62 89,42,21 74,36,19 70,40,25 34,62,37 43,56,42 116,191,252 111,188,255 111,188,255 111,188,255 109,189,255 109,189,255 105,192,255 71,145,214 130,191,248 107,168,178 123,191,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,195,255 132,188,255 188,200,125 74,123,184 56,109,144 108,191,255 108,191,255 101,188,255 66,132,201 161,213,239 110,172,245 97,191,255 120,177,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 194,225,255 204,224,255 205,225,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,212,255 149,213,255 151,203,255 124,197,255 255,157,101 212,128,82 116,71,50 137,85,55 95,59,41 49,33,20 55,70,73 68,48,39 48,75,105 109,193,255 116,193,255 116,193,255 116,193,255 116,193,255 113,195,255 119,193,255 127,147,148 144,209,255 146,207,255 153,211,255 143,207,255 131,202,255 122,196,255 116,192,255 111,194,255 116,194,255 178,216,255 80,87,85 80,107,106 97,137,156 110,193,255 112,192,255 112,192,255 116,194,255 119,173,226 55,98,141 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 173,222,255 169,221,255 166,222,255 159,214,255 214,157,128 192,125,57 113,62,38 244,150,96 194,116,70 193,114,66 138,177,161 58,86,82 95,60,61 121,194,255 120,196,255 124,197,255 120,195,255 122,198,255 119,197,255 127,200,255 141,205,255 155,214,255 140,207,255 134,203,255 122,199,255 120,196,255 119,195,255 119,195,255 121,194,255 106,179,250 126,185,236 153,173,144 84,113,69 46,88,134 119,197,255 122,198,255 117,195,255 116,197,255 118,194,255 118,194,255 118,196,255 119,195,255 119,195,255 119,195,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 226,237,250 140,81,33 136,79,50 255,183,108 255,161,90 230,182,85 58,109,62 39,74,37 76,57,34 140,215,255 124,201,255 124,201,255 124,200,255 123,201,255 123,200,255 123,201,255 124,201,255 128,202,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 127,199,255 121,202,255 137,171,199 133,163,156 111,158,165 55,116,144 119,195,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,219,255 149,208,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,235,255 197,235,255 196,235,255 199,239,255 203,236,255 210,244,255 207,235,255 255,213,160 255,201,90 89,151,74 50,107,63 37,77,36 37,58,37 71,91,105 137,205,255 135,205,255 129,203,255 128,202,255 125,202,255 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 108,151,190 102,116,66 142,204,255 126,200,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,224,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 170,217,255 171,220,255 176,221,255 185,230,255 179,224,255 189,226,255 193,228,255 195,239,247 196,205,107 55,120,68 53,104,64 39,82,42 33,61,38 91,117,104 162,219,255 157,214,255 145,212,255 140,207,255 135,207,255 132,206,255 129,206,255 129,206,255 129,206,255 129,203,255 129,203,255 129,203,255 134,205,255 135,207,255 140,209,255 155,213,255 154,206,232 154,216,255 124,173,220 146,211,255 135,210,255 132,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 179,223,255 180,224,255 181,226,255 176,226,255 171,223,255 160,217,255 160,217,255 173,225,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,224,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 154,213,255 150,211,255 152,214,255 156,215,255 170,220,255 230,239,183 78,102,62 42,81,49 41,95,54 48,97,58 37,64,34 35,65,44 197,231,255 200,235,255 200,236,252 196,236,255 178,224,255 159,217,255 135,207,255 132,206,255 130,209,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 131,206,255 134,185,205 134,210,255 141,210,255 142,209,255 145,214,255 144,213,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,205,255 134,205,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 132,206,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 132,207,255 131,206,255 132,207,255 135,206,255 135,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 132,206,255 132,206,255 132,206,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 175,222,255 177,224,255 175,222,255 186,227,255 188,230,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 157,214,255 159,217,255 212,220,206 91,107,47 88,94,53 45,84,52 24,78,39 55,112,68 45,77,44 34,63,33 160,214,244 193,231,255 203,236,255 205,235,255 201,236,255 191,235,255 165,220,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 147,215,255 140,208,255 139,208,255 139,208,255 139,208,255 136,205,255 153,222,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 166,222,255 166,219,255 170,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 148,213,255 145,212,253 125,142,95 65,84,36 69,81,45 81,86,50 45,68,35 82,134,91 50,95,53 35,67,36 52,87,96 180,230,255 187,233,255 195,238,255 199,237,255 192,237,255 189,233,255 193,237,255 196,237,255 197,237,255 195,236,255 179,225,255 145,215,255 142,215,255 141,210,255 143,212,255 143,213,255 144,213,255 142,210,255 145,215,255 155,220,255 162,222,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 144,214,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 140,209,255 144,213,255 143,212,255 144,213,255 144,213,255 140,209,255 143,212,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,210,255 138,211,255 142,215,255 144,214,255 141,211,255 143,213,255 143,212,255 143,212,255 144,213,255
196,236,255 192,232,255 184,230,255 183,228,255 185,230,255 185,233,255 193,238,255 191,236,255 191,233,255 190,232,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 152,213,255 83,131,74 76,88,43 68,75,31 44,62,29 53,69,36 97,90,47 63,73,38 59,114,68 38,75,42 31,60,46 176,222,255 178,227,255 181,229,255 174,227,255 174,227,255 176,228,255 178,228,255 181,227,255 187,232,255 190,234,255 199,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,237,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 142,215,255 141,214,255 143,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 142,215,255
