223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,170,255 93,168,255 91,169,255 91,169,255 93,169,255 91,169,255 85,166,255 93,169,255 93,169,255 86,168,255 115,171,243 112,167,204 103,171,237 95,167,250 88,158,228 112,140,145 123,135,117 191,200,152 71,76,84 45,52,66 137,144,108 112,144,170 91,153,223 121,138,169 64,75,104 112,174,255 162,189,190 90,167,255 88,170,255 90,168,255 90,168,255 91,170,255 93,171,255 95,169,255 93,150,204 137,201,239 138,170,123 57,74,69 75,83,69 123,143,98 157,166,122 63,75,68 78,88,66 123,147,134 104,120,118 141,159,116 90,144,226 132,181,215 62,110,151 34,52,76 80,121,160 96,158,235 82,151,228 53,122,201 56,118,193 91,152,229 89,132,184 24,40,69 59,126,199 70,126,198 103,171,253 101,172,253 106,177,255 106,177,255 104,175,255 103,174,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 149,205,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,167,255 96,169,255 89,172,255 92,171,255 96,171,255 99,171,254 95,170,252 95,172,255 93,172,255 91,173,255 85,161,247 87,133,184 96,171,255 102,165,226 99,172,243 118,155,173 72,130,179 90,119,121 90,110,92 79,102,87 112,121,104 104,124,152 74,99,125 99,147,197 114,161,178 80,123,166 96,172,255 99,171,255 88,171,255 93,172,255 93,172,255 93,171,255 93,172,255 93,172,255 99,170,253 102,165,230 105,167,240 87,92,45 63,76,62 125,134,106 54,65,54 37,40,30 82,73,69 61,69,55 95,98,65 102,104,89 150,190,218 57,112,151 115,165,219 55,96,151 58,75,95 35,50,53 81,120,144 106,172,239 128,178,214 86,147,220 68,101,132 63,94,129 45,64,83 54,122,208 92,157,233 97,173,255 95,171,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 108,46,19 118,70,41 78,50,37 51,28,13
220,238,255 222,241,255 229,244,255 230,244,254 230,246,255 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 92,173,255 161,202,245 132,179,227 122,156,211 117,129,164 81,104,156 84,122,182 100,175,255 94,170,255 95,174,255 164,193,211 98,177,255 99,178,255 94,170,255 109,165,235 82,120,160 106,133,136 118,144,161 56,59,49 115,129,97 69,83,53 94,114,126 135,164,180 106,153,181 99,151,205 95,173,255 95,176,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,175,255 101,167,234 95,144,207 90,137,194 106,111,89 142,160,129 89,106,108 83,93,90 89,93,64 39,42,34 47,54,36 66,108,128 170,203,195 132,161,133 77,110,115 87,134,178 153,179,198 98,168,242 114,165,226 125,162,200 86,136,165 124,161,183 93,148,214 82,141,210 89,145,206 99,171,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,186,154 255,168,104 181,82,41 137,65,30 122,57,20 61,41,23
228,243,255 226,244,255 223,240,255 229,242,255 229,242,255 226,244,255 227,246,255 217,241,255 213,239,255 212,241,255 216,237,255 215,240,253 202,235,255 174,216,255 135,195,255 123,190,255 115,187,255 109,181,255 103,180,255 101,175,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 100,176,255 103,175,255 94,178,255 190,153,140 128,71,40 108,60,33 105,54,30 98,50,25 109,60,40 102,60,47 92,66,70 119,174,251 103,178,255 103,175,255 94,171,250 103,179,255 103,175,255 97,172,255 100,175,255 84,113,81 94,141,100 103,141,156 80,99,90 181,206,190 169,176,140 136,164,158 75,110,129 93,175,255 103,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 101,172,255 76,114,154 118,151,193 176,183,137 148,170,160 89,93,76 178,176,143 79,75,58 85,92,115 97,109,115 158,191,155 96,161,219 176,213,212 102,157,232 102,164,232 90,161,253 166,204,235 119,177,235 104,179,255 120,181,238 111,176,252 100,163,224 100,174,255 93,167,254 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 95,177,255 95,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 99,175,255 97,176,255 100,176,255 100,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,186,113 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 231,247,255 231,241,255 220,239,255 218,237,255 214,237,255 208,236,255 200,235,255 191,228,255 173,214,255 178,218,250 187,223,255 160,206,255 120,183,253 101,180,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 101,177,255 103,174,255 138,161,213 111,87,103 106,61,28 100,56,28 98,54,28 107,58,36 118,67,43 104,56,29 104,58,32 102,54,29 103,59,47 126,166,239 96,173,255 11,65,107 101,176,255 97,176,255 99,178,255 99,179,255 134,199,255 58,106,156 104,164,230 158,177,127 92,99,94 144,160,127 73,86,105 106,154,206 107,182,255 139,174,195 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,178,255 123,191,255 100,152,210 123,172,215 69,75,94 67,112,154 80,112,150 89,140,203 111,172,245 116,153,189 95,171,255 116,186,255 100,173,249 93,153,219 94,180,255 104,175,255 98,173,253 101,177,255 185,224,255 109,170,227 99,178,255 96,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
233,243,255 231,244,255 229,242,255 225,238,255 220,238,255 223,236,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,236,255 202,234,255 204,234,255 208,236,255 220,240,255 215,242,255 206,235,251 177,217,247 136,189,249 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 98,181,255 139,169,230 163,106,105 112,60,41 88,51,27 100,51,31 102,55,34 104,60,30 104,56,27 104,53,29 102,50,31 97,48,26 98,49,27 93,50,33 97,173,255 96,178,255 98,180,255 100,179,255 102,178,255 100,176,255 111,182,255 111,177,221 86,142,203 113,168,207 33,86,125 130,169,195 114,177,247 115,184,247 115,180,255 168,203,214 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 106,183,255 102,181,255 106,174,255 132,190,255 63,72,85 101,176,255 101,163,231 98,174,249 106,179,252 113,174,247 70,117,174 138,190,246 107,179,255 110,180,250 98,177,255 102,179,255 106,183,255 99,179,255 101,180,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 230,243,255 224,240,255 208,236,255 199,233,255 203,233,255 207,235,255 206,240,255 186,225,255 180,222,255 178,222,255 143,197,254 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 101,181,255 105,184,255 104,183,255 102,181,255 102,181,255 104,183,255 107,182,255 108,168,248 111,93,104 116,58,25 104,50,30 103,55,30 102,54,25 106,55,31 100,53,32 99,51,33 95,48,27 96,48,30 98,52,34 118,178,242 100,182,255 102,181,255 104,184,255 106,182,255 104,180,255 104,183,255 100,182,255 131,201,255 118,175,231 122,191,250 96,136,182 20,68,107 60,100,146 167,207,253 100,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,178,255 117,178,255 103,180,255 107,180,255 102,185,255 102,179,255 107,178,255 91,160,239 103,180,255 126,184,255 128,142,135 105,180,255 104,179,255 101,180,255 105,185,255 104,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
212,230,255 212,230,255 213,231,255 205,231,255 198,229,255 195,230,255 199,234,255 208,236,255 213,241,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,182,255 105,185,255 109,179,255 97,181,255 210,125,68 128,66,26 122,61,43 115,59,33 111,60,36 97,51,35 92,46,30 86,43,26 81,43,26 75,45,44 126,191,240 102,183,255 102,184,255 107,183,255 105,184,255 105,185,255 105,185,255 106,183,255 102,181,255 149,214,255 150,205,242 70,119,182 98,114,112 65,73,82 94,153,204 104,184,255 106,182,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 102,186,255 110,182,255 109,179,255 153,201,251 93,113,137 105,186,255 107,183,255 106,183,255 100,183,255 110,188,255 104,178,247 124,142,127 100,114,82 144,157,143 198,231,236 108,183,255 107,184,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 196,231,255 196,231,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 127,197,255 115,191,255 105,189,255 100,189,255 224,181,162 255,160,88 177,98,57 149,78,52 105,48,31 85,42,27 83,41,28 81,39,26 68,42,21 36,60,36 34,58,45 94,156,206 106,189,255 110,187,255 110,187,255 110,187,255 110,187,255 108,188,255 107,191,255 110,189,255 120,186,235 110,180,252 120,189,250 166,210,173 126,188,255 115,187,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 118,192,255 117,193,255 116,193,255 123,188,244 117,174,201 159,179,193 155,209,255 137,199,204 108,188,255 108,188,255 116,184,250 106,179,252 112,189,255 76,110,136 102,121,131 48,59,70 107,180,251 111,186,255 110,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 201,229,255 201,229,255 199,232,255 200,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 118,192,255 112,193,255 107,195,255 112,193,255 125,133,165 255,149,73 203,119,75 180,107,79 117,57,36 87,49,32 78,40,23 70,36,18 65,42,31 29,57,32 36,49,35 26,60,56 112,195,255 112,189,255 112,189,255 112,190,255 112,189,255 110,190,255 110,190,255 110,190,255 109,188,255 112,187,253 126,187,244 115,167,166 122,184,255 127,195,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 121,195,255 122,195,255 121,195,255 121,195,255 120,194,255 156,199,185 115,145,126 88,137,198 49,102,162 118,177,219 106,189,255 108,191,255 112,189,255 110,191,255 83,161,237 153,205,231 122,183,240 127,168,221 100,194,255 114,171,225 115,186,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 189,220,255 196,226,255 205,225,255 205,225,255 207,230,255 208,231,255 211,233,255 211,233,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,213,255 143,207,255 151,203,255 130,196,255 124,194,255 242,141,85 212,128,82 163,110,87 137,72,35 112,66,50 95,59,41 65,38,22 58,49,41 46,61,64 68,48,39 84,58,46 118,188,255 115,192,255 116,193,255 116,193,255 116,193,255 116,193,255 116,193,255 115,196,255 120,195,255 125,191,255 127,147,148 188,227,237 145,206,255 149,210,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 116,191,255 111,194,255 116,194,255 134,188,243 127,167,217 84,72,62 80,107,106 42,70,93 126,188,240 111,194,255 112,192,255 114,191,255 113,193,255 115,188,255 119,173,226 115,182,244 90,124,161 114,190,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 164,214,255 173,215,255 174,216,255 175,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 179,223,255 187,223,248 179,228,246 153,223,255 163,196,215 243,146,95 209,127,80 113,72,52 161,90,48 192,123,83 169,112,81 174,117,77 158,178,202 116,199,246 60,58,66 108,52,30 87,162,219 117,195,255 118,196,255 118,196,255 118,196,255 119,195,255 120,195,255 119,197,255 122,196,255 134,202,255 153,213,255 147,212,255 148,213,255 142,206,255 133,202,255 128,199,255 122,199,255 118,196,255 118,196,255 118,196,255 116,196,255 113,197,255 112,179,243 114,169,237 152,190,221 86,104,73 77,97,81 127,170,197 116,181,234 117,197,255 122,197,255 118,195,255 116,196,255 121,193,255 121,193,255 120,193,255 119,197,255 117,194,255 117,195,255 118,196,255 117,195,255 118,196,255 118,196,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 208,180,180 156,98,43 116,71,48 246,138,84 238,152,86 247,147,88 255,198,129 228,176,76 65,113,63 44,78,37 73,64,37 89,56,75 122,198,255 123,199,255 123,199,255 125,197,255 122,197,255 122,199,255 122,199,255 122,200,255 126,200,255 127,200,255 134,203,255 141,205,255 140,209,255 141,205,255 138,206,255 132,205,255 128,201,255 127,201,255 124,200,255 124,200,255 126,198,255 122,198,255 125,199,255 127,156,144 191,211,168 105,132,116 93,143,172 74,131,167 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,205,255 139,206,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 215,241,255 211,242,255 215,240,255 216,242,255 220,247,255 224,246,255 128,92,63 100,76,54 249,166,128 255,176,109 255,170,88 255,191,73 83,153,70 54,104,62 37,75,37 42,69,39 62,77,63 125,202,255 126,200,255 126,200,255 124,200,255 127,201,255 123,201,255 124,200,255 125,201,255 125,201,255 124,200,255 125,202,255 123,202,255 127,201,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 136,201,255 137,206,255 126,203,255 127,196,255 128,153,150 120,187,255 135,203,244 124,200,255 126,185,255 125,202,255 124,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,210,255 146,208,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 196,234,255 196,234,255 196,235,255 199,238,255 201,238,255 203,236,255 210,244,255 209,238,255 219,230,243 255,196,125 255,201,90 189,193,85 61,136,79 46,103,59 37,77,36 37,64,36 38,52,43 106,178,240 137,205,255 137,204,255 132,205,255 129,203,255 128,202,255 125,204,255 125,204,255 125,204,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 138,207,255 140,210,255 144,212,255 144,210,255 146,208,255 135,164,164 157,197,229 77,115,117 142,204,255 127,196,255 129,203,255 127,204,255 125,204,255 126,205,255 126,202,255 126,202,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,227,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 187,232,255 187,232,255 194,231,255 198,232,255 189,234,255 255,221,166 205,214,116 85,131,72 54,112,72 50,101,61 35,78,38 37,71,41 34,59,41 129,186,238 157,214,255 156,213,255 152,211,255 141,208,255 139,206,255 134,206,255 134,206,255 132,205,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 128,202,255 127,204,255 129,204,255 134,205,255 136,207,255 136,208,255 145,214,255 160,218,255 149,199,235 88,138,176 169,215,248 162,211,255 149,208,255 139,208,255 134,209,255 129,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 177,222,255 175,222,255 177,224,255 177,224,255 181,226,255 177,227,255 173,226,255 172,225,255 168,224,255 167,221,255 172,226,255 180,225,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,225,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 150,212,255 147,212,255 148,212,255 156,217,255 157,214,255 165,220,255 169,218,255 165,220,255 255,238,140 92,125,87 49,98,59 50,92,55 48,97,58 45,89,52 46,75,45 30,56,33 66,104,106 197,238,255 195,236,255 197,231,255 188,228,255 166,219,255 161,215,255 153,212,255 137,209,255 132,207,255 132,207,255 129,207,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 133,207,255 148,193,231 134,203,255 132,205,255 147,212,255 143,208,255 148,220,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 168,220,255 169,220,255 178,225,255 182,225,255 180,225,255 177,223,255 173,222,255 167,221,255 165,219,255 169,220,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,218,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 156,218,255 159,219,255 163,218,255 170,227,255 208,233,202 132,152,97 80,100,43 43,87,54 20,59,25 56,110,69 52,106,65 47,86,50 37,64,34 37,61,61 201,230,255 201,232,255 198,233,255 200,237,255 205,235,255 199,235,255 185,230,255 166,225,255 147,212,255 142,207,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 135,210,255 136,208,255 144,206,255 139,210,255 134,206,255 139,208,255 138,209,255 140,207,255 140,209,255 141,210,255 143,212,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 136,208,255 136,208,255 136,208,255 134,209,255 132,207,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 133,207,255 134,208,255 134,208,255 136,208,255 136,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
