53,41,29 57,45,33 76,59,35 108,80,53 114,78,47 121,84,44 125,89,56 120,86,56 104,75,44 102,72,44 81,63,44 57,43,29 82,62,44 94,68,47 111,73,38 133,94,53 153,110,61 176,132,81 169,128,79 160,121,78 157,119,73 179,135,82 183,137,80 172,124,68 196,150,91 174,128,71 174,129,67 177,132,70 189,144,82 194,149,85 189,144,80 201,156,94 186,139,78 189,144,82 202,156,90 195,148,87 181,133,77 167,122,74 192,149,89 182,140,77 190,144,87 178,132,75 163,116,64 164,117,65 157,111,56 180,137,81 187,141,84 187,141,84 181,135,78 174,128,71 173,127,72 159,113,58 164,118,61 171,125,66 188,142,85 180,134,77 179,136,78 168,127,68 168,124,71 136,100,38 133,104,51 120,98,31 110,85,0 185,160,16 187,157,17 192,167,21 189,166,24 192,175,26 176,145,56 180,138,73 181,133,75 211,164,103 188,138,76 201,156,92 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 140,99,50 140,101,60 132,98,53 111,79,45 88,67,44 73,59,45 78,60,41 105,84,59 81,60,37 111,85,60 147,110,70 171,138,90 129,95,61 94,67,49 81,59,41 107,81,56
56,44,32 56,44,32 63,51,39 74,56,37 97,70,38 142,99,66 148,107,62 149,106,59 149,110,69 130,92,55 128,93,55 117,90,58 88,73,53 68,54,40 74,51,38 88,64,38 127,90,46 161,120,75 168,130,82 127,90,50 135,96,55 156,113,64 181,138,78 180,135,73 182,136,81 169,124,60 167,121,64 182,136,77 187,141,82 184,137,76 198,150,92 190,143,80 183,141,78 192,147,85 194,149,87 171,128,72 171,123,67 171,128,72 173,129,76 188,146,83 175,130,68 191,146,84 176,130,73 184,138,81 188,142,83 185,148,93 202,157,95 192,146,91 178,132,75 182,136,79 173,130,74 168,125,69 185,138,86 178,132,77 166,122,69 172,129,71 174,130,77 174,132,80 179,136,76 166,124,72 84,67,16 120,99,45 108,84,18 131,103,22 223,195,56 120,92,0 138,113,24 145,124,13 186,166,34 195,149,94 170,126,57 188,137,84 184,135,70 176,130,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 178,135,75 166,122,69 164,122,68 162,120,78 140,108,74 90,69,46 64,52,40 68,57,42 78,64,48 102,78,56 132,94,57 132,98,53 164,130,85 133,101,69 113,83,57 139,103,70
55,45,35 57,47,37 56,44,32 60,48,36 81,62,46 123,93,67 150,111,70 152,116,69 126,100,61 98,77,50 92,70,50 89,69,49 78,62,49 68,57,42 62,50,38 58,48,36 59,47,35 82,64,43 114,81,54 118,84,52 116,84,52 142,107,69 88,60,51 158,116,78 162,123,64 158,115,59 176,130,73 180,134,75 185,137,79 182,136,79 180,142,105 179,144,106 189,144,82 155,112,52 153,107,50 169,126,66 188,142,83 189,146,90 187,144,88 173,130,70 158,115,57 163,117,60 162,116,59 155,109,52 173,127,70 169,123,64 171,125,66 173,130,72 165,122,64 175,132,74 167,125,73 171,127,76 172,127,79 170,122,75 168,121,71 180,137,81 175,137,89 110,84,63 109,83,62 106,77,16 167,139,29 168,128,53 244,194,111 145,120,31 181,151,26 148,118,35 179,151,52 176,151,35 189,173,21 170,134,72 165,135,68 173,141,39 201,154,77 164,116,69 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,112,52 167,123,72 156,113,66 142,110,68 137,104,65 116,84,42 132,98,55 150,112,62 134,95,54 140,103,59 175,137,87 161,118,69 154,113,64
57,47,37 55,45,35 53,43,33 57,42,33 69,55,41 81,63,44 136,104,62 134,103,66 123,94,61 105,84,59 73,59,45 65,50,41 60,48,38 71,59,49 64,51,44 61,50,43 60,50,40 64,52,42 76,60,45 91,65,40 95,66,44 112,80,48 91,68,55 57,31,17 140,97,50 154,111,62 175,127,71 177,126,71 180,134,77 177,136,87 122,93,87 149,120,89 152,105,53 178,132,75 182,136,77 182,137,75 171,122,71 174,126,70 189,141,85 176,130,75 168,122,67 169,123,68 173,127,70 174,128,71 177,131,72 175,129,74 162,116,61 172,129,73 172,129,71 171,127,76 173,131,77 162,118,65 177,131,76 161,120,63 181,133,75 173,126,76 58,35,32 50,36,38 52,39,32 108,88,27 185,157,28 118,92,12 183,147,44 204,174,38 183,150,32 172,128,90 255,252,190 171,133,28 203,178,20 173,151,36 135,100,35 137,100,19 188,142,85 168,124,71 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,120,63 138,97,50 152,114,64 165,123,71 174,131,75 165,126,69 157,118,75 173,131,79 187,145,93 162,118,65
52,42,32 66,56,46 66,56,46 65,50,41 71,57,41 85,68,42 95,75,45 83,67,52 76,62,44 61,52,35 65,50,41 65,49,45 62,50,40 60,47,40 59,46,39 69,56,49 64,52,42 62,50,40 89,70,54 130,100,74 150,111,70 162,120,80 76,51,32 89,67,47 135,100,75 142,101,54 181,132,81 181,130,77 163,115,72 182,139,120 105,80,61 174,129,85 168,121,69 178,132,77 161,115,60 168,122,63 197,151,92 177,129,73 183,135,79 168,122,67 173,127,72 162,116,61 164,118,61 171,125,68 189,143,84 169,123,68 170,124,69 165,122,66 154,111,53 182,138,87 172,130,76 184,142,88 176,132,79 173,126,74 169,128,81 63,41,33 55,38,39 57,44,41 56,42,26 92,76,22 186,158,31 82,58,0 124,85,16 210,167,52 211,179,55 195,159,30 200,158,22 214,170,19 222,193,19 134,109,22 165,121,70 180,134,77 157,113,60 160,115,67 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 178,132,75 165,124,67 175,132,85 174,127,75 175,132,76 180,137,79 171,124,74 160,115,69 158,115,66 174,131,71
62,52,42 51,41,31 48,38,28 66,51,42 106,83,54 122,90,56 131,96,58 95,69,48 66,54,42 67,55,43 69,57,45 63,52,37 60,48,38 54,41,36 52,37,28 66,49,41 83,65,44 87,68,45 108,81,49 138,105,68 146,103,54 155,108,56 107,74,47 128,94,74 100,64,42 156,115,68 184,136,82 174,125,74 150,103,71 148,105,88 111,78,53 169,122,72 175,129,74 174,128,73 160,114,57 169,123,66 139,95,44 151,111,59 162,118,67 178,132,77 171,125,68 161,115,56 169,125,72 178,135,77 187,142,80 163,117,58 164,117,67 173,130,74 166,123,67 148,105,49 159,117,63 154,110,57 153,120,70 146,109,67 107,91,85 46,35,32 56,43,40 54,41,38 77,69,35 75,59,15 130,108,16 166,142,35 230,194,49 212,174,41 206,170,41 223,182,54 247,205,42 245,202,28 211,185,21 95,77,4 140,106,63 171,128,72 154,111,64 150,105,57 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 172,124,68 180,134,79 175,129,74 161,115,60 176,132,81 167,124,75 161,119,77 146,107,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 108,81,49 134,101,62 129,98,59 108,81,47 91,71,41 108,80,51 87,61,36 70,55,35 80,69,52 122,91,52 150,111,68 142,103,62 139,103,56 183,143,89 184,142,90 182,136,77 176,130,71 161,123,73 203,163,140 228,175,150 165,127,92 186,142,91 171,120,63 238,192,166 134,104,87 177,129,73 175,127,71 171,128,68 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,70 144,101,56 136,97,56 103,66,26 150,108,54 178,136,82 182,139,83 166,124,72 142,100,48 147,105,53 173,129,78 159,115,64 185,143,89 180,137,77 173,144,113 103,90,83 92,83,79 47,33,33 46,35,32 60,52,41 74,69,16 77,68,23 80,66,21 120,91,56 217,168,101 229,196,48 229,191,33 234,191,35 237,198,18 234,195,15 194,179,20 170,164,18 77,53,29 109,72,48 181,137,86 168,126,72 152,110,58 181,138,78 181,135,80 184,138,81 167,121,66 164,117,67 163,115,68 161,113,66 173,127,70 187,141,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,74 181,138,80 169,122,70 185,141,88 185,140,92 166,123,74
61,49,39 57,45,35 59,44,35 61,46,37 63,48,37 62,53,38 79,61,42 92,71,48 116,82,50 135,100,62 158,117,70 138,99,56 93,74,47 61,52,35 154,118,71 189,143,84 203,157,98 178,130,74 169,131,85 89,64,34 189,143,88 182,136,77 188,141,80 116,74,36 113,76,61 47,31,27 67,41,16 191,141,95 148,105,88 118,89,65 164,121,63 154,112,58 162,118,65 178,132,73 181,136,74 184,138,83 162,118,67 165,123,71 151,108,61 147,106,59 149,108,61 147,109,63 151,106,58 169,124,76 164,121,74 152,110,58 152,110,58 162,118,67 175,131,80 164,120,69 172,130,76 180,133,81 94,74,67 86,77,71 72,63,59 45,34,31 45,31,31 67,57,35 74,68,20 75,69,21 81,69,12 209,162,101 105,73,43 156,114,24 236,195,25 236,197,26 233,195,17 226,193,17 201,186,27 190,178,23 173,159,89 116,87,67 119,83,50 177,136,79 179,138,79 168,124,71 167,121,66 170,124,69 185,139,82 174,128,71 168,122,67 169,122,70 191,145,88 196,151,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 171,128,72 162,119,63 194,148,93 175,128,76 192,145,93 179,136,80
81,59,41 85,63,45 63,49,35 52,43,37 54,43,38 55,43,33 55,43,33 80,62,41 113,81,49 134,101,64 170,127,78 171,129,77 165,122,77 89,63,38 77,57,39 174,136,86 204,155,90 200,154,86 128,97,74 93,68,49 189,144,82 175,127,69 169,122,61 171,129,66 95,69,48 47,35,25 68,48,30 135,93,69 131,95,73 173,131,79 183,132,77 193,146,83 199,153,96 182,136,81 204,158,99 174,131,75 153,110,61 149,108,59 130,89,42 156,113,64 167,123,70 180,134,79 175,129,74 180,134,79 170,124,65 174,128,73 176,130,71 171,127,74 128,87,38 142,106,55 148,111,69 148,111,71 79,70,64 78,69,65 57,47,46 44,32,32 40,28,30 62,53,38 73,67,19 72,63,16 73,60,8 134,124,32 188,167,26 215,193,18 226,203,22 249,221,40 243,212,32 234,203,27 202,182,23 208,191,24 195,182,52 122,93,71 99,72,54 100,66,44 179,135,84 170,124,69 171,125,70 175,129,72 170,124,67 180,134,77 182,136,77 177,131,72 180,134,75 203,157,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 171,138,90 172,127,81 187,143,92 177,129,82 185,137,90 181,134,84
142,105,65 156,119,79 114,85,52 69,54,32 64,49,40 65,55,45 78,64,48 107,81,56 132,92,56 145,106,63 146,101,55 154,107,57 151,110,63 141,108,69 62,50,40 108,81,49 187,142,80 203,157,89 108,84,60 110,84,59 190,146,77 184,137,74 182,134,76 134,96,48 129,93,71 132,105,87 125,84,64 174,128,102 151,116,89 139,101,64 182,141,92 183,144,85 173,132,75 150,110,58 177,131,74 173,130,72 172,130,76 149,109,57 161,121,69 172,131,74 174,131,75 195,149,92 194,148,91 170,127,78 157,114,58 152,108,57 141,95,54 161,119,67 160,115,71 173,129,76 142,103,62 99,65,33 73,67,60 77,68,64 40,30,29 41,29,29 45,33,35 60,51,36 69,60,15 73,63,14 173,153,23 209,181,31 215,187,37 216,188,20 222,201,19 224,201,20 220,194,16 199,174,14 212,187,18 221,197,23 213,194,59 123,93,67 105,78,60 103,76,60 96,66,51 94,60,38 166,123,67 171,128,72 163,117,62 163,116,64 184,138,81 182,136,79 163,117,60 175,129,72 174,131,82 162,124,74 139,101,51 127,94,67 193,162,125 191,162,131 193,163,135 195,155,119 190,146,95 174,127,77 188,141,91 176,131,85
125,88,46 162,126,79 134,97,55 109,78,55 73,59,45 69,57,47 84,70,43 125,96,65 133,94,55 153,115,69 158,115,66 161,118,71 157,115,73 135,95,59 125,89,56 68,49,26 148,107,60 176,131,69 86,67,51 144,112,78 194,149,87 175,129,70 174,125,74 131,94,54 117,81,63 148,107,87 187,149,130 173,127,99 112,86,72 92,69,54 112,83,63 125,94,73 179,137,97 179,136,76 175,134,75 173,132,73 194,152,98 167,125,71 173,130,74 183,137,78 174,128,71 178,132,75 168,127,70 162,116,61 171,123,65 146,102,49 153,109,58 151,115,64 181,139,85 182,138,87 139,108,87 78,69,65 78,69,63 78,67,64 39,29,30 38,28,29 43,31,33 65,57,46 66,59,18 69,59,17 161,146,29 207,180,34 235,202,36 244,214,31 240,210,27 223,195,27 207,185,20 196,176,15 218,189,17 222,193,21 209,180,108 116,90,67 108,81,63 94,67,49 103,75,46 121,86,48 157,113,62 157,113,60 163,121,67 162,113,62 161,117,66 171,127,76 165,122,66 178,136,82 135,120,84 51,41,31 145,123,105 231,178,137 255,243,207 238,204,172 198,169,138 215,177,140 194,153,108 189,145,92 194,151,91 196,150,91
114,79,43 128,94,51 163,125,77 124,90,49 84,62,42 75,57,36 102,73,51 114,82,52 115,82,45 130,96,62 159,116,71 150,108,66 147,103,63 146,102,64 157,116,69 152,114,77 108,76,44 158,122,75 75,57,38 146,112,69 166,122,71 198,151,101 172,130,76 128,89,57 163,122,104 173,128,105 245,193,161 188,136,106 122,97,80 129,104,85 148,114,94 144,110,88 159,120,90 186,144,92 176,133,75 175,132,72 182,139,79 173,131,79 179,138,81 175,132,72 171,128,70 174,131,71 166,120,63 163,116,66 167,125,73 176,132,81 178,127,72 182,141,82 175,134,77 159,125,80 92,79,72 80,71,67 80,71,67 73,61,61 38,26,28 37,27,28 43,33,32 65,56,48 64,57,14 71,62,15 78,67,3 134,121,30 185,165,33 203,184,29 192,171,19 174,151,11 191,172,17 201,182,16 218,190,20 251,224,65 118,81,57 105,75,49 110,82,69 94,67,51 240,212,172 245,213,167 151,108,59 170,128,76 176,136,84 175,127,71 168,125,69 170,129,72 172,128,75 171,127,74 157,132,86 58,51,31 149,114,89 243,196,162 255,229,192 241,209,177 192,158,124 239,204,166 203,166,124 186,144,90 196,153,97 203,158,96
137,94,59 143,101,59 138,100,54 127,95,53 94,69,41 88,62,39 96,62,42 117,87,59 106,76,50 115,87,60 113,86,54 110,84,59 88,71,45 107,87,57 142,108,76 66,50,35 54,43,36 53,44,38 68,47,32 157,119,73 146,107,68 164,122,70 125,92,65 140,105,90 198,151,128 177,131,103 207,161,133 196,148,119 121,95,74 141,115,92 160,123,97 149,109,84 158,120,99 177,133,93 166,125,68 163,121,69 161,120,73 177,136,87 163,122,65 181,138,82 175,132,76 157,113,60 152,109,62 174,131,82 189,146,88 167,119,63 184,138,83 187,146,78 111,93,74 93,82,77 82,75,73 82,73,69 82,73,69 68,58,59 38,28,32 38,28,29 40,30,31 71,62,58 67,59,23 66,56,14 72,63,18 75,62,10 97,81,7 135,122,22 162,144,13 177,160,11 191,170,16 208,183,14 229,198,79 127,98,67 114,80,60 113,82,61 102,73,51 219,187,157 255,227,174 250,219,170 198,160,112 159,117,65 143,100,53 142,95,43 161,117,66 159,118,61 160,113,61 179,135,82 179,136,89 176,127,78 129,113,71 105,82,53 212,175,133 226,188,151 219,177,135 253,209,158 217,169,122 195,149,94 198,152,97 192,145,84
168,125,78 140,97,50 115,77,40 110,78,48 93,67,44 100,71,47 94,63,40 92,66,43 91,70,45 97,78,55 91,70,43 81,62,39 74,59,37 86,69,45 114,84,58 66,49,39 60,47,42 59,48,43 67,51,36 114,81,54 109,80,47 145,108,68 82,55,37 126,95,83 135,90,69 226,178,153 206,161,128 204,157,125 98,68,51 140,111,91 157,121,99 169,127,105 164,128,99 174,133,102 179,131,73 169,121,76 141,99,57 148,112,65 156,119,66 182,138,87 172,129,71 178,135,77 169,125,72 188,145,85 155,119,68 151,109,55 162,126,79 109,93,76 94,85,79 82,75,73 80,73,71 84,75,71 84,75,71 67,57,56 38,28,32 39,29,33 40,30,31 74,63,60 64,55,28 93,81,26 137,121,36 138,120,31 143,124,13 157,138,15 169,148,7 184,162,17 200,177,21 189,166,26 161,132,97 103,77,56 120,89,70 107,78,58 96,66,40 255,229,183 255,231,179 251,220,171 253,220,172 145,105,53 209,167,113 139,94,46 155,111,60 174,131,73 183,135,79 176,130,73 177,135,81 191,150,89 173,136,81 163,130,82 138,104,72 122,88,58 218,177,132 227,180,128 175,132,74 184,136,82 198,150,96 193,145,89
