76,61,39 69,53,36 54,42,32 53,40,33 52,40,30 56,41,30 63,48,39 69,53,36 86,62,36 96,66,38 156,119,79 156,115,68 165,120,72 157,115,63 163,121,69 177,134,87 163,121,67 159,117,63 166,123,74 164,121,72 155,114,67 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 174,128,73 175,129,74 175,129,74 185,139,84 189,143,86 197,152,88 201,159,94 197,147,85 199,149,87 191,141,79 192,146,87 182,135,83 182,135,85 178,129,78 169,120,69 167,123,72 167,124,68 171,127,76 164,120,69 173,127,70 176,130,73 177,131,76 174,127,77 169,123,68 174,128,73 174,128,71 169,123,66 166,124,70 156,115,66 157,116,67 172,128,75 181,137,84 171,125,68 177,131,74 167,123,72 174,130,79 146,103,54 143,100,53 156,113,66 165,122,75 166,123,65 166,120,63 155,111,58 174,131,75 173,129,76 170,124,69 181,138,80 192,141,88 188,145,89 160,114,57 173,130,72 191,145,88 195,147,89 175,131,80 158,114,61 171,124,72 170,124,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 159,111,64 165,129,78 163,129,86 123,90,51 116,87,52 90,66,40 73,57,42 71,57,43 71,59,47 60,50,38 69,54,32 85,64,37 102,77,47 99,73,48 97,67,41 102,74,45 118,94,59 95,71,49 64,48,31 61,47,33 63,52,37 64,49,38 67,48,32 65,51,33 74,63,44 73,64,47
68,55,32 75,62,41 63,48,37 62,47,36 55,43,33 61,46,37 71,57,41 110,81,57 108,82,59 101,75,50 123,89,55 141,105,58 165,124,77 160,117,70 173,132,85 155,114,69 159,117,75 152,110,68 161,120,71 159,118,69 152,109,60 140,98,56 130,93,49 128,91,51 139,101,55 146,108,60 152,111,62 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 175,129,72 170,124,69 150,103,51 163,116,64 171,124,72 173,125,80 177,129,84 188,142,83 191,145,86 182,135,74 192,145,84 178,132,73 187,141,84 189,143,86 189,143,86 185,136,85 188,139,88 186,142,89 174,130,77 175,128,76 171,124,72 175,129,72 172,129,73 173,126,76 162,117,69 166,122,69 161,116,68 121,78,29 156,113,64 152,109,60 150,107,58 164,121,72 176,132,79 171,128,70 167,120,68 170,123,71 173,130,72 181,138,78 176,130,73 168,122,67 166,123,67 167,121,64 154,117,36 121,84,0 164,122,68 162,115,63 168,121,69 164,122,68 164,125,66 140,107,39 145,118,34 160,136,33 165,140,42 152,123,51 164,122,68 165,121,70 161,116,68 162,121,72 155,111,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,72 189,142,79 192,146,78 196,151,87 185,140,78 167,123,70 159,117,79 115,77,42 98,69,36 85,67,46 73,59,43 75,60,49 74,63,44 107,79,50 140,103,63 161,118,73 163,126,73 166,124,70 156,117,74 109,80,49 86,60,35 97,68,46 113,87,64 107,80,48 95,75,55 79,61,42 76,57,41
65,52,29 68,55,32 72,59,38 71,56,36 77,57,37 95,73,55 96,75,50 79,58,33 95,72,43 97,77,47 102,72,46 118,84,52 140,103,63 142,105,63 141,104,62 134,97,57 130,93,53 132,93,52 150,109,64 151,110,65 159,116,69 163,120,73 146,107,64 128,88,52 129,89,53 133,94,53 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 179,131,75 175,129,72 183,137,80 182,136,81 170,123,71 161,113,66 168,121,71 178,132,75 183,135,77 205,158,95 191,144,83 183,134,83 168,121,71 170,123,73 168,121,71 178,129,78 172,123,72 183,139,86 176,132,79 164,117,65 163,116,64 160,115,67 163,121,69 163,121,67 165,124,67 162,119,61 160,116,65 159,116,67 153,110,61 153,110,61 159,117,63 164,123,66 167,123,70 179,136,78 185,139,80 191,145,86 185,142,82 172,129,71 175,129,74 177,131,76 171,125,68 182,136,79 158,122,19 152,117,32 177,137,73 182,140,77 167,126,65 142,105,52 144,121,34 163,140,28 177,149,24 186,160,21 190,161,18 190,164,25 179,155,32 162,130,44 173,134,73 171,127,74 165,124,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,73 177,132,70 194,149,85 186,139,78 172,125,64 166,121,59 211,165,106 183,139,88 142,104,58 134,97,57 110,78,44 91,70,45 72,54,35 55,46,31 60,49,34 75,56,33 113,84,49 120,81,40 128,89,46 154,111,64 152,111,64 138,101,61 131,93,58 106,77,46 106,81,51 117,88,55 105,80,50 110,83,51 122,90,60
53,42,27 53,42,27 63,52,33 76,59,35 108,79,48 110,76,42 121,82,52 117,83,42 107,75,45 121,88,61 99,69,43 92,67,39 92,67,39 87,68,45 69,55,37 68,54,40 96,75,52 101,76,46 117,78,46 140,98,60 135,93,53 165,122,73 165,121,68 172,130,78 161,120,73 157,115,75 154,116,70 174,132,80 181,137,84 185,139,80 181,133,77 178,133,71 191,143,85 190,145,83 175,129,70 182,137,75 178,133,71 175,130,68 192,146,87 182,137,75 188,142,83 188,142,85 189,141,83 185,137,79 192,147,85 202,157,93 198,152,93 185,137,81 191,143,87 176,128,72 174,127,77 189,144,82 179,137,74 190,144,87 188,142,87 174,127,75 164,117,67 162,118,65 160,113,61 158,115,59 180,140,76 182,136,79 186,142,89 203,160,104 175,132,74 182,139,83 169,126,68 176,130,75 159,113,58 169,123,66 169,123,66 174,128,71 187,141,84 174,128,71 178,132,73 178,135,77 167,124,66 174,130,77 153,112,51 158,128,41 170,134,74 157,124,74 102,78,16 165,141,36 176,150,13 179,152,18 191,164,18 193,167,18 193,168,22 192,171,21 187,165,29 172,135,64 183,141,78 179,136,76 177,131,76 208,163,99 200,150,88 204,157,96 205,158,95 198,151,88 197,150,87 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 168,124,73 129,86,41 114,74,38 116,83,44 111,79,47 97,73,49 77,61,44 70,59,44 71,56,45 89,70,47 116,89,57 103,73,45 100,67,42 130,91,59 126,89,47 160,123,79 149,117,73 116,84,54 95,67,40 97,76,51 98,72,47 115,83,53
55,43,31 55,43,31 60,48,36 76,62,46 91,72,49 110,82,55 118,83,47 127,88,47 122,83,40 131,92,51 117,78,37 125,90,52 120,87,50 116,89,57 97,76,49 75,57,36 72,58,42 74,58,45 86,65,50 97,73,47 127,93,59 131,94,52 140,99,52 158,117,70 150,109,60 154,113,68 140,103,61 155,116,75 170,124,67 176,133,73 189,143,88 181,133,75 182,134,78 172,122,60 177,129,71 173,127,68 177,131,72 183,137,78 187,142,80 189,145,78 177,129,71 190,143,80 189,142,81 187,145,82 196,151,89 188,143,79 185,139,80 181,133,77 188,140,84 188,140,84 161,117,64 187,144,88 187,145,82 196,150,91 189,144,82 182,136,77 182,136,79 177,131,74 171,126,64 170,124,65 175,131,78 187,141,84 175,129,72 188,142,85 182,136,79 176,130,73 190,144,89 173,127,72 175,129,74 157,111,54 170,124,67 174,128,71 167,121,64 169,126,68 187,144,86 171,128,68 171,130,71 172,131,74 173,132,75 141,110,61 76,56,10 112,95,30 132,112,35 99,74,1 192,160,48 201,170,23 183,157,18 172,147,29 157,133,26 185,162,52 190,175,27 176,150,39 183,137,78 185,139,82 183,135,79 187,136,81 188,137,72 179,131,73 172,124,66 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 157,116,57 150,107,58 156,115,66 149,111,65 138,103,67 99,74,44 86,65,40 68,57,38 72,58,44 90,79,60 90,77,56 76,57,41 96,70,45 137,99,64 151,114,70 157,123,78 136,104,62 96,70,45 78,60,39 96,70,45 136,103,66
55,45,35 55,45,35 55,45,35 59,47,35 65,50,39 72,50,30 101,74,38 159,120,77 150,107,58 136,98,50 144,103,56 133,99,56 121,87,55 119,87,55 112,84,44 122,90,58 90,72,51 85,71,55 70,56,42 69,54,43 78,60,41 93,66,48 118,84,50 147,113,68 161,123,77 141,104,60 131,96,58 131,94,52 154,112,70 178,137,92 187,144,84 190,139,82 179,138,79 185,142,82 173,127,68 167,121,64 173,127,68 180,134,75 196,148,90 188,142,85 188,140,84 190,143,82 186,138,82 173,128,66 193,151,88 197,152,88 178,135,77 178,132,73 176,130,71 164,118,59 182,139,83 176,133,77 193,150,90 185,142,86 182,136,79 175,129,74 166,120,63 181,135,78 203,158,96 187,142,80 190,144,85 195,149,90 184,139,77 176,131,69 175,132,74 181,138,80 181,138,80 167,125,73 172,128,77 164,117,67 167,122,76 169,124,76 146,99,49 167,124,68 167,124,66 180,136,83 195,151,100 190,144,89 188,142,85 156,124,67 106,81,24 106,75,38 97,60,34 118,84,25 124,104,43 197,165,39 133,104,14 139,117,13 180,160,32 198,180,49 183,166,28 181,165,22 167,124,68 179,135,82 169,126,66 183,137,53 193,144,75 176,128,72 169,122,72 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,68 160,117,61 164,122,70 161,116,72 135,91,53 93,65,38 79,59,39 72,52,34 84,62,42 94,71,40 121,92,59 137,104,65 130,95,57 140,103,63 164,122,80 145,108,64 125,89,56 125,92,55 154,117,75
55,45,35 55,45,35 58,48,38 54,42,30 60,48,36 70,56,42 98,76,56 134,102,68 150,111,70 140,106,63 148,112,65 118,92,53 98,77,50 86,67,44 96,75,50 86,68,49 78,62,49 68,55,48 60,48,36 66,54,42 58,48,36 54,44,32 66,52,34 88,67,42 114,81,54 120,86,54 116,82,52 121,89,57 142,107,69 80,50,35 66,32,10 163,121,69 162,123,64 161,120,63 172,129,73 180,134,77 180,134,75 178,132,77 174,128,71 178,134,81 180,142,105 121,87,57 189,146,88 189,144,82 155,112,52 168,125,67 164,121,63 176,130,71 188,142,83 187,141,82 185,142,86 186,143,87 173,130,70 169,126,70 149,103,46 167,121,66 162,116,59 160,114,57 161,115,58 174,128,71 169,123,64 181,135,76 167,121,62 159,116,58 165,122,64 168,125,67 166,123,65 165,123,71 171,127,76 180,133,83 178,133,85 169,122,72 168,121,71 170,124,69 165,123,69 173,135,87 110,84,63 72,49,36 155,127,89 115,91,0 167,139,29 157,124,31 234,189,116 216,166,83 145,120,31 201,169,41 161,132,27 140,115,40 179,151,52 173,147,38 180,158,22 186,170,18 170,134,72 167,131,71 119,91,10 171,134,24 201,154,77 170,122,68 162,115,63 169,123,68 170,123,71 169,125,74 171,126,78 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 169,124,62 153,110,52 167,123,72 158,113,65 148,107,62 144,112,70 137,104,65 125,92,55 138,106,62 137,101,54 150,112,62 147,108,65 140,103,63 148,111,67 175,137,87 167,124,75 162,121,72 149,108,61
53,43,33 54,44,34 53,43,33 52,42,32 55,40,31 59,47,35 78,59,43 91,70,45 139,107,65 143,109,75 132,101,64 119,90,57 89,68,43 77,63,47 71,56,45 66,54,42 63,51,41 65,50,41 64,51,44 68,55,48 62,51,44 62,51,44 68,56,44 75,63,53 83,67,52 89,69,49 91,70,47 102,73,51 113,81,49 70,45,28 95,68,61 135,101,71 146,103,56 144,103,54 157,115,63 181,133,77 190,139,84 178,130,74 187,144,88 166,130,99 115,86,80 70,49,36 175,134,85 149,102,50 181,135,78 183,137,78 181,136,74 171,125,66 167,118,67 170,122,66 179,131,75 181,133,77 166,120,65 162,116,61 171,125,70 168,122,67 171,125,68 173,127,70 173,127,68 168,122,63 175,129,74 176,130,75 172,129,73 167,123,72 178,135,77 183,140,84 171,126,78 177,135,81 167,123,70 164,117,67 169,125,72 166,120,65 176,128,70 170,122,68 163,124,83 60,37,34 52,38,40 48,37,34 66,49,25 135,111,17 186,158,29 176,150,30 111,84,21 189,153,50 197,167,31 194,167,33 159,122,39 99,52,31 255,242,180 212,168,86 180,147,10 194,169,11 161,139,24 160,132,51 137,104,38 182,142,47 187,141,84 171,128,72 159,115,64 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,110,53 156,115,58 158,117,70 159,118,73 163,122,73 163,121,67 161,118,62 168,125,69 150,113,60 147,108,65 172,130,78 180,138,84 179,137,83 173,129,76
61,51,41 64,54,44 60,50,40 62,52,42 59,44,35 58,43,32 67,51,34 76,58,37 102,76,51 93,76,52 96,77,54 104,80,56 87,68,45 62,47,36 63,47,41 61,49,39 64,52,42 62,50,40 60,47,40 59,46,39 60,47,40 66,53,46 60,48,38 60,48,38 73,57,44 102,80,62 126,93,66 135,100,64 140,104,71 109,81,54 91,70,55 63,42,19 163,126,82 149,107,55 166,124,72 175,127,73 185,134,81 172,124,70 165,121,81 149,115,97 104,78,66 99,73,52 167,115,67 149,100,51 150,104,49 185,139,82 187,141,84 184,140,73 170,122,64 165,118,57 176,128,72 191,143,87 181,135,80 169,123,68 170,124,69 182,136,81 168,122,65 163,117,60 174,128,69 166,120,61 166,120,65 176,130,75 169,126,70 159,115,64 161,116,68 166,122,71 173,130,72 168,126,72 172,130,76 171,127,76 170,121,70 169,123,68 164,123,64 163,125,77 58,32,20 56,40,36 55,41,41 57,44,41 69,57,18 134,111,24 188,159,27 163,139,32 67,41,16 196,159,67 240,193,63 242,203,73 196,163,28 173,129,29 200,154,43 200,156,34 221,179,25 207,178,6 150,125,29 159,118,69 172,129,73 174,128,71 165,122,66 152,108,55 140,95,47 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,121,63 169,123,66 156,116,64 144,103,54 147,104,59 172,128,75 169,126,70 175,132,76 181,138,82 171,126,78 166,120,79 151,107,67 171,128,72 178,132,73
50,40,30 59,49,39 69,59,49 61,51,41 70,55,46 74,58,45 93,75,56 92,75,47 100,80,50 87,69,50 72,58,42 69,55,37 61,52,35 60,48,38 66,50,44 66,54,44 57,45,35 54,42,32 59,46,39 59,46,39 61,48,41 57,44,37 63,51,41 69,54,43 81,62,46 107,83,61 149,115,81 162,123,82 170,128,88 147,115,83 110,89,66 89,68,53 115,80,55 128,88,52 154,112,60 176,127,76 180,129,76 177,128,79 135,90,57 175,141,123 95,70,51 153,123,97 183,132,79 170,123,71 155,109,54 174,128,73 169,123,68 180,135,71 181,135,76 166,121,57 172,124,68 182,134,78 168,122,67 194,148,93 167,121,66 156,110,55 163,117,60 167,121,64 175,129,70 199,153,94 177,131,76 167,121,66 164,121,65 162,118,67 178,135,77 189,146,90 169,124,76 168,126,72 189,147,93 178,131,79 167,123,72 163,120,73 163,122,75 126,98,71 53,36,28 55,38,39 57,44,41 61,45,41 74,62,25 113,91,13 190,162,35 156,132,27 103,78,32 113,74,5 187,144,29 188,151,27 208,175,40 206,165,35 208,166,30 217,174,31 237,192,30 213,184,10 116,91,4 145,106,65 174,128,71 170,124,67 153,109,56 167,122,74 162,117,69 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,78 187,141,84 175,134,77 174,132,80 169,124,76 175,129,74 164,121,65 175,132,76 183,137,80 169,122,72 159,114,68 132,89,42 166,123,67 179,136,76
62,52,42 55,45,35 52,42,32 46,36,26 66,51,42 83,64,41 123,94,61 130,97,60 131,96,58 113,85,56 76,57,41 66,54,42 67,55,43 70,58,46 67,55,43 61,49,39 60,48,38 50,38,28 50,37,32 52,37,28 66,49,41 72,55,47 75,57,36 97,73,47 108,81,49 127,95,61 145,113,71 143,100,51 155,108,56 147,105,65 111,85,62 144,108,90 100,64,42 152,115,75 168,125,76 182,134,80 174,125,74 173,125,80 231,184,163 146,114,100 111,78,53 151,109,69 163,116,64 175,129,74 174,128,73 153,107,52 175,129,72 171,128,72 139,95,44 145,97,52 160,118,66 174,130,79 178,132,77 168,122,67 178,132,73 145,99,40 169,125,72 171,128,72 183,138,76 174,129,67 163,117,58 166,119,67 174,128,71 175,134,77 166,123,67 166,123,67 165,122,66 167,125,71 154,110,57 161,116,68 139,108,59 127,99,72 107,91,85 48,37,30 47,33,33 55,42,39 54,41,38 59,48,29 77,67,25 86,67,1 130,108,16 148,123,38 208,175,55 223,187,42 212,174,41 210,174,43 207,168,40 253,208,75 247,205,42 246,203,31 241,198,22 206,180,16 95,77,4 95,67,40 167,124,68 167,123,70 154,111,64 143,100,53 158,114,63 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 182,139,83 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 165,122,66 174,128,73 181,135,80 175,129,74 162,116,61 160,116,65 175,131,80 167,124,75 163,120,75 147,106,61 146,108,62
66,56,46 66,56,46 57,47,37 62,50,40 64,49,40 78,60,41 104,72,42 126,86,52 148,111,71 143,104,61 119,90,59 80,63,39 84,70,41 97,78,51 91,71,51 80,64,47 66,52,34 68,54,40 86,70,53 108,87,64 135,104,67 136,105,68 127,96,57 132,99,60 157,118,77 168,126,84 179,136,87 177,131,72 169,123,68 166,122,69 104,73,50 186,133,110 198,157,130 135,99,70 176,132,81 178,130,74 170,122,64 187,138,102 156,116,91 117,90,74 174,125,85 161,115,60 170,122,68 164,118,63 182,136,79 167,121,64 166,120,63 166,122,69 181,136,88 154,109,63 137,94,45 153,110,63 160,116,65 145,101,50 134,93,48 134,93,48 152,109,60 159,117,63 177,137,85 169,129,77 172,133,74 149,109,55 167,121,66 133,91,49 161,117,66 151,107,56 164,120,69 178,136,82 170,128,74 186,147,90 159,130,95 100,87,80 95,84,79 46,35,32 49,35,37 47,36,33 51,40,37 66,60,24 77,72,21 76,67,20 77,66,20 90,73,22 210,176,76 221,183,46 226,191,39 229,194,38 238,196,44 230,186,37 241,198,22 245,203,22 232,193,13 197,177,18 170,161,44 78,57,34 122,87,60 168,128,74 167,124,68 185,141,88 147,102,54 171,127,76 189,146,88 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 177,136,77 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 180,137,81 178,132,75 171,125,70 170,124,67 176,130,73 175,129,72 178,134,81 174,130,77 194,152,98 184,141,92 154,114,62 162,121,74
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 62,47,36 70,56,38 90,71,44 101,79,45 114,84,56 130,98,64 108,79,46 124,95,62 133,102,65 137,102,64 122,90,56 79,62,38 61,47,29 97,78,53 152,116,69 181,139,87 183,136,86 191,148,99 169,125,72 183,142,93 155,116,73 149,115,70 193,150,90 196,150,84 182,134,76 179,137,95 202,155,134 211,165,139 93,55,36 61,33,6 172,138,97 185,132,79 255,210,183 178,142,124 117,88,57 168,122,63 190,142,84 176,129,77 180,137,81 196,151,89 192,147,83 199,153,96 180,136,83 153,109,58 140,96,43 151,108,59 153,110,63 134,96,48 156,118,72 124,87,43 132,98,55 148,103,57 155,110,64 166,124,70 160,117,68 152,110,58 145,103,51 164,119,71 162,123,66 166,122,71 167,123,72 174,130,79 177,134,85 171,127,74 166,131,93 92,82,72 85,79,72 75,66,62 43,32,29 45,34,31 43,32,29 64,55,38 73,67,19 76,68,18 75,69,23 88,76,19 139,112,69 106,73,48 131,95,64 197,155,45 226,185,26 248,200,37 227,186,18 235,196,14 229,194,15 213,183,14 194,179,20 179,171,19 175,169,65 109,82,66 114,80,58 151,109,67 179,137,83 165,124,67 173,131,77 197,154,96 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 161,114,62 145,98,48 160,112,65 178,131,79 199,154,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 185,139,84 190,143,91 194,147,95 183,139,86 182,138,85
62,50,40 62,50,40 57,45,35 61,46,37 61,46,37 61,45,41 57,45,35 58,48,38 69,53,38 65,50,39 86,65,40 118,84,52 138,101,61 160,117,72 159,116,67 145,107,57 105,82,51 74,57,33 71,57,41 172,135,93 189,146,86 196,150,82 193,144,79 188,140,84 158,126,82 87,62,34 144,111,74 182,139,83 181,135,78 183,138,74 198,151,90 94,55,27 98,70,59 42,23,25 33,23,27 82,63,47 211,165,126 200,153,132 127,93,75 164,123,74 165,122,66 168,125,69 149,106,59 176,132,81 183,140,80 190,148,85 177,131,74 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 152,114,64 153,115,69 152,111,62 152,114,66 150,112,66 143,105,59 158,117,70 161,121,67 158,116,64 156,114,62 162,117,69 181,130,77 163,120,71 160,117,68 167,125,73 177,135,83 180,137,90 115,92,77 84,75,69 84,75,69 70,61,57 40,31,27 47,34,31 39,25,27 67,57,33 74,68,20 74,68,20 75,69,23 71,63,11 134,110,44 213,165,93 176,131,69 192,156,27 234,196,22 246,213,35 233,198,23 232,197,20 237,204,28 218,191,18 196,181,18 194,179,20 188,183,32 98,79,40 124,95,75 116,82,60 144,106,69 186,143,87 187,146,89 179,131,77 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 178,132,73 176,130,73 178,132,77 181,135,80 196,150,91 190,147,89 188,145,87 186,143,85 183,137,80 180,134,77 173,132,75 181,134,82 186,137,86 194,147,95 167,126,69 164,121,65 188,141,89 199,152,100 175,128,76 170,123,71 187,144,88 181,138,80
81,59,41 85,63,45 84,62,44 62,48,34 52,43,37 52,41,36 53,42,37 55,43,33 55,43,33 67,56,39 99,73,48 115,83,51 134,101,64 154,112,70 165,122,73 172,128,77 165,122,77 130,92,55 66,46,28 98,78,60 174,136,86 199,149,89 202,156,88 195,151,84 128,97,74 68,47,36 156,116,80 192,147,85 175,127,69 169,123,57 169,124,62 177,137,83 95,69,48 45,26,14 49,36,29 74,54,36 135,93,69 191,153,134 132,92,56 181,135,78 183,132,77 176,128,72 196,150,84 196,150,93 182,136,81 181,135,76 196,150,91 179,135,82 153,110,61 147,104,55 144,103,54 129,88,41 156,113,64 167,124,68 168,124,71 177,131,76 175,129,74 182,136,81 178,130,72 171,125,66 174,128,73 173,127,68 166,122,69 158,114,61 128,87,38 154,112,58 134,104,60 147,110,68 148,111,71 83,72,69 77,71,66 78,69,65 57,47,46 43,34,30 44,32,32 45,33,35 62,53,38 70,64,16 77,68,21 73,62,16 73,60,8 104,94,27 153,141,30 193,172,31 215,193,18 223,202,20 242,216,34 249,223,41 243,212,32 241,206,29 217,194,24 199,179,20 208,191,24 210,192,32 165,143,80 112,83,63 99,72,54 111,81,64 173,138,102 172,128,77 170,124,69 171,125,70 180,134,79 175,129,72 170,124,67 174,128,71 177,131,74 182,136,77 177,131,72 169,124,62 194,148,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 171,138,90 161,120,73 184,141,92 182,138,87 177,129,82 184,137,87 175,128,76 171,124,72
135,98,58 139,102,62 140,103,63 99,70,37 65,50,28 61,46,37 61,49,39 64,54,44 76,62,46 88,68,48 122,90,60 147,107,71 154,115,72 159,116,69 157,112,64 168,123,75 157,116,69 148,109,66 98,70,41 57,45,35 124,97,65 193,150,94 206,160,92 222,172,110 104,80,56 66,50,35 160,122,76 190,146,77 189,142,79 184,136,78 189,145,92 152,117,79 132,96,74 115,81,61 153,118,103 161,120,100 175,129,103 161,121,96 157,122,84 173,134,93 177,136,87 178,141,88 178,137,76 172,131,74 137,97,45 164,118,61 177,131,72 174,131,73 175,133,79 167,126,69 149,108,59 164,124,72 172,131,74 175,134,77 167,124,68 189,143,86 192,146,89 188,145,89 179,138,81 165,122,66 160,116,65 151,106,62 160,116,63 164,120,67 160,115,71 161,118,69 166,126,74 147,108,67 100,66,34 75,68,68 77,68,64 77,67,66 40,30,29 42,33,29 39,27,27 55,43,45 59,50,35 68,61,18 71,62,17 97,83,15 168,148,18 199,172,26 193,165,17 204,176,26 212,184,16 216,193,10 225,202,21 224,201,20 224,198,20 216,191,24 208,186,21 210,185,16 217,193,19 221,200,32 188,161,98 126,97,77 105,78,60 95,68,52 98,67,55 89,59,44 96,62,40 174,130,77 168,125,69 174,128,73 163,117,62 162,115,63 166,119,67 162,116,59 166,120,63 155,109,50 174,128,71 170,129,70 180,137,88 167,126,69 166,122,71 160,122,72 146,113,86 209,170,131 205,176,143 202,172,146 197,167,139 200,167,130 194,153,104 189,145,94 184,137,87 180,133,81 179,134,86 178,133,85
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 75,61,45 63,54,46 70,58,48 79,64,44 100,74,49 117,83,51 133,91,51 151,110,65 159,118,69 150,109,60 154,116,68 145,106,65 142,104,67 137,104,67 95,69,46 68,49,35 135,101,58 185,140,78 175,127,69 87,68,52 70,59,42 182,143,100 199,154,90 184,139,77 175,129,74 161,119,67 83,53,38 133,98,85 139,101,82 106,72,54 146,114,98 169,124,101 116,85,66 95,67,56 92,65,47 113,84,62 127,96,75 151,117,85 173,136,83 177,136,79 171,129,77 165,122,73 175,134,75 178,137,78 175,134,73 159,117,65 161,117,64 168,122,63 168,122,63 164,118,61 170,124,65 178,135,77 171,127,74 141,100,51 156,115,58 146,103,54 152,111,62 147,104,55 152,109,62 176,129,79 199,155,102 173,131,79 159,124,88 79,68,63 77,68,64 78,69,65 75,65,64 42,32,33 39,29,30 38,26,28 60,48,50 61,54,38 64,59,20 69,59,17 83,70,7 177,159,26 216,188,38 224,187,24 240,206,33 242,211,31 241,211,28 234,203,27 221,195,17 211,190,10 204,186,13 201,178,22 217,189,19 224,196,19 227,202,46 163,133,89 110,83,65 103,77,56 109,82,64 90,64,50 100,74,51 99,65,35 167,123,72 144,102,50 151,110,61 166,123,74 168,125,67 166,123,65 162,119,63 194,151,95 182,139,81 188,145,85 176,136,82 136,119,72 66,52,23 89,77,65 111,89,71 200,157,124 255,233,192 255,230,196 221,186,161 195,165,137 208,176,144 208,169,137 188,145,98 187,144,88 183,140,82 190,144,89 189,142,90
127,90,50 140,103,61 145,109,62 141,102,59 104,74,48 88,70,49 72,57,46 71,57,43 89,72,46 112,84,55 127,93,59 134,96,59 145,109,62 153,115,69 163,120,73 152,111,66 160,121,78 145,106,67 138,99,60 147,105,65 93,71,37 81,58,29 170,130,78 174,128,73 93,72,57 81,66,46 162,121,76 173,127,68 177,129,82 175,128,76 189,145,92 88,53,26 118,77,59 155,114,96 119,77,55 148,100,75 185,134,106 135,104,85 102,76,62 121,96,77 126,95,76 132,101,80 141,107,87 172,129,94 193,151,86 186,145,86 173,131,77 156,115,58 163,121,67 167,126,69 172,131,74 174,131,73 204,158,99 170,124,67 169,123,68 178,135,75 170,128,74 176,133,77 176,133,77 178,130,74 158,115,57 165,121,68 156,115,58 169,126,66 178,138,84 169,133,84 189,141,94 102,81,70 79,70,66 78,69,63 80,69,66 72,60,62 39,29,30 39,29,30 39,29,30 60,50,51 65,56,48 62,56,20 67,61,15 72,62,11 135,122,29 173,157,45 196,173,33 226,199,44 231,204,29 226,203,24 220,192,24 199,176,16 202,181,27 190,172,12 207,186,16 220,192,22 228,200,34 244,211,114 108,74,54 113,87,66 114,87,69 94,67,51 93,67,46 209,181,143 154,120,79 146,103,54 146,104,52 159,117,63 165,123,71 174,127,75 155,108,56 155,111,60 161,116,68 154,110,59 168,125,69 173,133,79 124,101,72 66,45,41 82,70,58 115,88,70 251,203,158 255,247,199 242,210,178 217,184,157 197,165,135 203,169,135 204,168,139 196,154,112 190,147,91 192,149,89 197,151,92 202,156,97
