90,115,139 90,115,139 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 97,117,141 97,117,141 98,118,144 102,126,146 101,132,149 101,133,141 103,138,145 103,138,147 105,140,149 111,145,145 113,150,147 103,144,142 104,144,145 105,141,145 108,140,148 107,134,146 105,132,144 102,132,141 108,139,143 107,134,144 101,131,140 105,132,146 106,127,134 82,44,34 74,36,17 75,44,23 83,45,26 75,39,19 58,33,16 57,32,15 62,32,15 87,47,22 126,79,45 188,111,76 146,122,116 102,119,141 98,125,139 102,128,145 103,127,145 102,126,144 103,127,145 101,128,140 104,129,144 104,126,142 98,122,140 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 110,137,151 107,137,148 115,145,156 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 107,129,143 105,132,146 105,135,148 106,136,149 103,133,146 101,131,144 97,129,141 100,129,145 96,131,142 96,131,142 102,133,148 95,126,141 97,128,143 97,128,143 97,128,143 93,130,141 95,130,141 98,130,142 95,130,141 102,132,145 95,125,138 105,132,144 82,107,118 56,68,59 55,58,48 53,54,46 64,65,53 61,61,47 65,65,51 61,60,49 57,58,48 45,47,47 59,64,44 46,51,47 61,61,56 64,64,64 65,65,60 73,73,68 73,76,68 73,75,72 75,80,79 76,81,77 78,79,71 79,79,76 76,80,82 72,82,88 77,88,87 75,79,83 75,79,83 80,86,87 76,82,85 87,90,97 81,84,91 84,84,94 78,78,88 72,75,82 76,79,86 73,73,81 76,76,84 75,79,83 72,76,80
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 95,118,141 93,121,142 99,122,145 100,120,144 96,120,140 98,127,143 96,124,145 102,131,147 102,132,145 107,133,150 108,136,143 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 97,124,138 102,130,137 96,123,133 111,123,116 67,35,21 64,29,14 56,30,16 54,31,16 62,40,20 70,41,21 94,60,42 117,85,69 94,65,45 110,76,54 156,85,59 217,116,89 97,114,134 94,115,136 90,110,134 96,114,138 94,114,138 96,117,138 95,118,141 93,114,135 96,115,134 101,120,139 94,119,134 98,119,140 96,122,139 98,124,141 105,124,143 103,127,145 101,122,141 102,126,146 102,126,144 103,128,143 103,128,143 105,130,145 104,129,144 110,132,148 101,123,137 106,128,142 106,128,142 102,132,141 99,129,138 97,129,139 96,126,137 95,130,141 99,129,142 101,128,138 102,129,141 105,135,146 108,138,147 112,143,149 126,154,150 151,164,150 138,150,130 96,128,129 57,72,75 74,85,86 82,97,100 93,105,96 65,64,53 58,57,50 52,51,42 54,53,44 60,59,48 65,64,57 73,73,68 69,71,68 84,91,89 86,92,95 90,96,99 84,84,92 84,84,92 79,88,90 81,85,89 77,80,87 74,77,84 75,78,85 76,79,86 69,73,77 67,71,75 70,74,78 74,78,82 74,78,82 71,77,80 70,76,79 72,76,80 74,78,82 67,72,78 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 90,116,135 95,121,140 91,116,138 92,115,140 93,118,140 95,120,142 97,117,141 94,117,140 96,120,140 96,125,143 101,128,142 96,122,139 101,127,146 107,134,148 105,133,140 106,138,137 112,144,141 112,146,146 108,141,146 107,138,142 105,136,140 106,139,142 102,133,137 110,139,141 110,139,139 105,131,137 96,87,83 77,40,25 70,33,18 52,27,10 116,84,70 134,93,77 137,96,76 143,101,77 140,100,77 121,85,63 91,60,37 133,73,48 220,125,91 118,124,127 98,125,137 98,122,140 97,121,141 99,124,139 101,126,141 101,125,143 98,124,141 95,126,141 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 100,121,140 98,117,136 103,121,136 101,121,137 105,127,139 106,128,142 103,129,137 119,145,153 111,137,145 119,141,153 124,148,152 128,152,154 122,146,150 122,149,150 124,151,150 133,158,155 126,157,147 121,156,137 118,148,129 133,153,137 145,159,138 142,155,130 153,165,147 149,160,145 155,161,134 154,159,135 125,145,131 131,144,128 109,122,106 132,139,121 56,62,51 75,77,60 60,60,44 65,64,53 54,52,48 67,65,61 90,84,79 102,95,95 86,85,90 88,89,94 88,93,101 77,83,86 80,86,89 83,86,93 84,87,94 86,92,95 82,86,90 81,81,89 83,83,91 80,80,88 81,81,89 80,81,86 74,75,80 76,77,82 74,75,80 80,81,86 75,79,83 76,80,84 86,87,92 84,85,90 81,84,91 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 85,89,93 86,90,94 77,81,85
79,104,128 86,111,135 84,109,133 85,108,133 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 108,139,143 108,140,141 102,131,133 101,129,136 100,131,135 101,133,130 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 106,140,126 94,80,64 80,42,21 72,38,18 79,53,32 125,85,60 147,100,77 150,104,78 152,106,78 133,85,69 118,80,59 115,75,52 127,79,54 179,106,76 137,127,117 107,127,130 103,123,135 104,124,127 100,124,128 97,123,131 97,120,129 93,124,130 100,120,134 99,119,133 96,118,130 96,118,132 99,118,137 99,121,137 100,119,138 106,126,138 108,134,142 115,139,141 118,142,142 119,145,137 117,151,135 122,153,138 122,148,137 134,158,150 136,155,146 115,148,140 135,157,147 121,144,139 127,151,140 137,156,136 138,156,143 109,137,131 117,140,137 112,139,123 126,144,129 127,148,127 139,156,130 141,158,130 137,157,132 128,147,127 83,94,79 97,105,93 54,62,50 120,135,119 82,89,73 65,65,49 56,55,46 60,59,52 67,62,61 75,70,69 76,76,71 76,76,76 77,78,81 80,82,82 79,80,83 82,86,88 81,87,88 82,88,91 82,87,93 83,86,93 83,83,91 78,76,84 76,75,80 83,81,89 85,83,91 81,81,89 80,80,88 85,88,97 77,80,87 76,80,84 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,80,80 79,79,79 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 94,123,125 94,79,70 84,44,21 78,42,22 96,62,42 138,96,72 128,83,60 131,86,63 153,105,78 138,97,77 94,68,54 94,63,51 121,68,43 203,107,76 93,123,136 104,128,132 108,123,137 106,128,132 102,123,130 104,131,134 108,135,136 101,125,125 99,122,131 109,129,130 110,132,132 103,125,127 109,132,129 101,125,125 112,141,132 109,138,129 101,132,117 109,138,126 117,139,132 132,147,135 127,150,133 122,147,131 124,149,133 124,150,137 128,152,141 118,144,136 134,156,144 120,144,136 109,132,129 111,135,135 118,144,136 117,139,129 109,133,122 97,124,123 98,126,122 108,127,116 125,143,126 123,139,120 114,137,122 115,134,123 109,120,109 77,85,73 52,56,41 81,85,70 68,68,54 58,58,44 60,59,52 74,72,68 74,69,68 76,71,70 74,74,69 72,72,72 71,72,75 80,82,82 83,84,87 83,82,85 86,87,90 83,89,92 91,96,102 86,89,96 74,74,82 70,71,74 87,88,91 79,77,85 75,73,81 78,79,82 72,73,76 86,85,90 82,81,84 86,86,86 80,79,82 91,90,93 71,74,81 64,67,74 71,75,79 71,75,79 74,75,80 77,78,83 78,77,80 83,82,85 79,80,85 84,84,92 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 96,125,127 104,134,129 104,133,133 89,120,126 82,109,112 81,108,107 96,102,103 94,46,21 89,48,28 96,64,48 128,90,69 72,56,41 111,82,60 136,92,64 131,83,56 150,102,73 160,105,74 152,83,47 196,130,98 108,139,143 111,136,131 111,140,126 112,138,130 115,147,129 113,148,127 114,150,133 114,149,130 113,150,130 118,149,136 115,147,127 120,150,129 123,153,136 123,148,130 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 114,148,132 102,136,122 117,151,135 123,152,138 116,148,130 161,173,155 139,159,145 132,150,137 123,147,125 124,142,127 132,150,137 113,138,120 138,152,133 130,146,127 139,151,131 137,149,129 135,151,132 144,158,139 150,163,136 113,117,102 107,113,104 102,104,87 64,69,49 80,81,69 57,54,41 53,55,40 79,77,73 77,75,71 78,73,70 72,70,71 76,77,69 69,69,64 76,73,77 82,79,83 73,74,79 76,77,80 82,86,88 75,81,84 84,90,93 82,87,93 74,74,82 84,88,92 84,87,94 90,94,98 87,91,95 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 78,77,82 75,74,79 70,75,81 73,78,84 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 81,84,91
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,119 105,135,130 105,137,136 116,145,136 118,145,129 105,128,123 86,48,31 92,47,24 91,57,37 146,98,71 162,102,77 162,105,74 150,100,69 146,94,64 149,97,65 144,97,65 206,122,78 129,128,119 105,129,133 112,137,121 122,148,123 112,145,120 115,149,133 114,148,134 117,149,131 113,150,130 112,146,132 115,144,132 129,152,137 125,158,133 128,150,138 125,147,135 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 118,148,131 113,142,128 113,140,124 127,152,134 135,155,130 123,148,132 129,150,129 112,139,123 138,156,143 123,155,152 132,154,147 137,157,160 133,155,167 142,164,178 136,153,155 155,167,158 142,156,147 128,143,148 125,143,140 145,170,183 130,147,167 128,144,142 69,72,62 62,61,50 57,54,41 62,62,48 72,70,66 77,75,71 82,77,74 77,75,76 76,76,71 72,72,69 83,82,75 77,75,73 77,79,76 78,77,80 77,78,81 82,87,93 86,91,99 84,89,95 79,79,87 80,81,84 84,85,90 79,80,85 72,73,78 64,65,70 71,72,77 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 154,143,126 172,154,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,125 115,140,137 103,135,134 100,133,125 105,133,129 99,127,123 87,114,113 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 106,129,124 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 80,103,100 93,116,113 91,97,86 84,52,36 72,41,31 126,80,62 146,98,73 150,95,66 140,93,59 141,94,60 161,105,71 128,87,56 162,128,94 106,132,119 107,138,123 108,138,117 105,140,119 106,132,121 116,136,120 100,126,118 94,118,118 94,120,112 100,130,123 105,136,123 117,142,139 115,144,132 131,150,141 130,149,138 110,144,133 112,142,137 102,135,129 94,122,118 94,118,118 102,131,129 104,129,124 103,128,123 117,142,137 116,139,136 139,162,145 129,140,139 134,167,190 131,174,205 134,159,172 134,158,178 125,169,205 123,177,223 124,178,224 131,180,223 129,185,230 129,181,225 127,181,225 124,173,220 121,157,184 71,73,58 61,63,46 59,61,46 59,58,47 59,58,47 60,56,46 78,74,64 69,67,65 93,87,80 84,78,73 78,78,73 76,74,72 75,73,71 77,75,71 75,73,74 76,76,76 77,79,79 79,80,83 84,88,90 84,88,90 85,85,93 81,81,89 84,85,90 76,77,80 73,72,77 66,65,70 64,63,66 52,51,56 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 70,73,80 69,72,79 61,64,71 67,70,77 73,73,81 76,76,84 73,78,84 71,76,82 74,79,85 71,74,81 73,73,81 73,73,81
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 118,109,103 147,132,110 145,129,112 146,132,114 162,148,132 149,140,123 164,156,134 156,145,128 124,130,119 84,101,91 85,108,105 74,97,94 73,96,93 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,132,124 92,116,108 79,108,106 64,80,78 81,40,24 116,78,61 130,81,61 131,83,54 138,94,68 123,88,63 146,90,64 163,105,70 131,140,112 123,150,122 122,152,133 119,149,132 127,156,142 117,146,137 105,131,123 105,133,127 99,122,117 102,131,122 105,131,123 105,132,131 123,142,133 107,129,129 106,131,126 97,118,114 92,121,112 110,138,134 113,142,133 117,136,130 117,143,130 131,153,141 115,140,122 123,148,132 94,118,110 104,130,119 130,155,177 135,176,201 121,174,211 122,176,220 127,175,225 124,178,224 130,179,226 126,180,224 126,182,223 134,183,228 136,164,187 141,160,154 143,158,144 132,144,124 67,76,59 75,76,57 57,59,42 59,61,46 59,58,47 53,52,41 54,50,40 79,75,65 77,75,71 98,93,81 80,79,72 75,73,69 77,75,71 74,72,70 80,78,74 75,73,71 74,74,71 73,75,75 76,77,80 76,77,80 76,77,80 77,78,83 72,73,78 62,63,68 71,72,75 60,59,64 48,47,52 41,40,43 47,46,51 65,65,73 66,66,74 63,66,73 67,67,75 70,70,78 73,73,81 72,72,80 69,72,79 74,77,84 72,75,82 76,79,86 80,85,91 80,85,91 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 128,119,115 130,116,98 145,134,119 141,127,113 157,141,126 163,152,135 164,150,132 157,150,132 153,145,134 144,137,119 97,117,118 80,101,99 80,101,99 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,104,96 81,105,97 101,127,116 90,110,113 107,101,94 105,96,81 123,77,59 144,98,70 124,84,61 126,89,65 173,115,82 212,156,107 110,133,114 113,143,126 112,144,126 114,146,124 110,137,119 117,142,122 117,145,120 119,145,132 118,149,136 100,139,123 104,142,132 97,136,123 120,144,133 127,153,145 124,146,134 124,146,134 102,126,118 96,121,118 95,124,110 137,151,142 111,132,128 106,131,126 107,133,122 115,141,130 100,126,115 103,126,121 117,139,129 109,128,122 114,150,177 127,171,205 124,178,222 124,178,224 126,180,226 129,181,227 131,183,229 130,183,232 137,183,236 158,170,166 121,145,137 117,139,127 71,80,61 94,96,79 58,59,49 52,53,45 56,55,44 48,47,36 53,49,41 93,89,81 86,82,76 98,93,81 78,79,71 72,70,66 75,73,69 79,77,73 80,78,74 74,72,68 75,75,72 70,72,72 73,74,77 75,74,77 81,80,83 77,78,81 71,72,75 76,77,82 63,64,67 58,57,62 43,42,47 39,38,41 62,61,66 60,60,68 63,63,71 63,66,73 64,64,72 71,71,79 75,78,85 72,75,82 70,73,80 76,79,86 69,74,80 67,72,78 68,73,79 77,82,88 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 141,124,114 138,123,103 136,126,114 143,133,121 151,144,128 130,122,111 143,141,121 177,171,148 165,154,135 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 80,102,104 80,102,102 82,104,104 81,102,100 87,110,105 85,114,100 115,81,61 113,72,45 133,92,63 154,106,77 153,99,61 255,225,172 235,162,103 207,164,59 145,159,113 100,131,116 109,140,127 115,142,122 112,142,123 108,137,123 108,134,121 113,137,124 113,139,128 124,144,130 129,153,140 132,151,140 128,153,137 117,146,132 114,139,121 110,140,123 105,134,122 104,134,117 111,137,129 90,119,110 85,111,103 87,113,105 93,119,111 84,112,106 94,122,116 109,129,115 99,123,112 103,129,118 118,141,126 126,141,129 140,155,169 135,173,213 125,180,228 126,178,222 126,178,224 126,178,222 135,174,209 141,176,210 116,141,163 125,135,143 86,91,87 74,74,69 50,50,45 48,49,39 50,44,39 88,79,71 97,88,82 94,86,75 75,73,69 74,72,70 79,77,75 77,75,71 74,74,71 75,75,72 75,75,72 72,72,69 73,73,73 73,73,73 75,75,75 77,78,83 73,74,79 65,66,71 57,58,63 60,58,68 66,64,72 66,66,74 63,63,71 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 69,69,77 69,67,77 69,72,79 67,70,77 67,70,77 75,78,85 76,81,87 78,83,89 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 133,116,106 162,147,127 165,155,143 167,157,145 168,158,146 193,184,167 179,155,131 180,173,153 190,182,160 193,172,147 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 94,116,116 93,115,117 70,96,104 73,95,99 107,108,100 118,85,58 127,88,60 124,82,60 118,76,54 120,76,50 226,148,104 241,159,105 179,124,93 200,148,31 69,91,61 61,106,75 125,161,146 106,134,130 111,141,134 106,135,126 100,137,132 109,140,130 116,151,128 103,128,110 110,134,126 89,124,105 109,141,121 121,149,126 108,139,124 90,121,108 84,112,106 90,119,107 95,126,116 92,118,110 89,115,107 94,120,112 87,113,105 103,131,125 92,121,112 104,121,123 133,155,159 134,163,181 140,171,202 136,173,211 130,175,217 133,178,216 129,181,223 127,181,227 131,184,233 136,188,234 133,188,236 138,190,234 134,190,233 80,123,150 70,90,104 83,88,94 69,69,69 74,76,71 56,50,45 71,63,52 99,90,82 95,87,76 76,71,68 79,74,71 80,79,72 77,75,71 69,69,66 75,75,72 71,71,68 67,67,64 67,67,67 71,71,71 72,72,72 65,66,69 69,70,73 76,75,78 73,71,79 73,71,79 76,74,82 74,74,82 74,74,82 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 73,71,79 71,74,83 69,72,79 75,78,85 77,77,85 83,83,91 74,79,87 75,80,88 80,85,91 72,76,78 76,82,85 75,83,90
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,144 187,172,150 198,187,168 182,171,152 161,152,135 182,168,150 178,159,132 181,160,135 188,177,160 176,161,141 175,172,157 182,178,161 188,181,163 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 88,119,109 86,120,106 71,60,27 114,87,40 149,115,74 136,89,66 131,89,67 135,89,63 118,78,55 119,73,55 211,139,89 169,102,57 153,98,69 194,148,50 57,62,40 40,61,38 58,121,77 86,109,104 87,104,108 95,110,113 83,110,111 98,128,121 110,140,133 108,134,121 91,120,111 90,113,98 123,148,130 134,158,136 104,122,109 108,132,119 110,136,128 115,140,120 110,133,116 119,135,116 146,166,150 80,106,93 96,120,122 101,125,129 129,148,156 136,162,181 125,177,223 129,177,218 127,173,208 126,175,209 126,169,196 141,180,204 135,180,218 128,181,230 126,182,227 131,190,232 132,191,231 140,190,228 151,188,224 161,190,217 149,156,168 149,146,131 146,145,134 130,132,127 128,119,113 150,140,128 184,170,152 146,143,130 145,134,131 151,145,136 143,142,133 120,114,109 88,85,89 86,85,90 89,89,89 81,79,80 77,79,79 74,78,82 71,75,79 75,79,83 71,76,75 73,74,77 72,73,76 81,82,85 78,79,84 70,71,76 67,68,73 69,69,77 72,72,80 69,69,77 59,60,65 72,73,78 73,73,81 70,76,79 71,75,79 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,171,146 190,175,153 192,178,153 192,178,153 201,186,164 189,172,148 193,178,156 195,178,150 202,183,158 190,175,153 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,92 121,117,100 126,127,108 90,100,65 46,57,26 59,65,38 116,87,38 145,102,67 135,91,63 136,88,63 119,77,55 120,74,58 193,128,89 150,94,58 156,105,70 164,127,54 63,58,26 37,50,34 54,105,65 97,128,113 96,118,111 94,115,111 81,111,104 88,119,109 102,133,120 80,109,97 93,118,113 102,124,114 101,126,110 87,109,99 98,115,105 102,126,113 99,120,118 119,139,125 120,147,131 134,153,147 115,129,120 130,153,136 108,128,114 105,129,116 95,124,115 117,136,127 116,133,128 99,124,119 96,120,112 96,120,107 106,133,117 131,156,129 159,167,144 174,175,154 163,154,146 164,150,136 135,131,112 147,138,119 170,156,142 170,155,146 125,125,111 123,124,114 130,124,119 101,99,97 121,115,108 152,142,132 157,148,133 139,135,127 150,144,137 208,197,180 182,167,156 136,128,117 143,134,126 137,128,122 116,110,105 101,99,95 95,95,90 104,102,100 110,105,104 93,93,88 92,94,94 91,96,95 70,76,77 79,80,83 81,83,83 86,87,92 73,74,79 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 67,71,75 72,76,80 73,79,82 73,79,82 74,77,84 75,79,83 77,81,85 77,82,81 79,80,85 74,75,80
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,161 204,185,160 197,177,147 178,161,135 164,150,125 173,152,125 189,172,146 202,185,159 201,182,157 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 192,178,151 174,164,142 57,74,50 33,57,35 34,50,31 50,64,32 46,59,34 125,94,32 141,93,64 137,92,57 124,79,56 124,78,52 147,98,62 152,106,67 146,101,68 147,109,45 51,53,25 31,50,28 48,82,50 187,183,166 189,182,166 188,176,166 194,180,166 210,196,182 196,184,172 171,163,150 189,180,163 177,168,151 162,155,137 156,149,131 168,158,136 182,170,142 189,179,157 184,179,165 148,151,139 135,136,126 152,151,140 184,179,165 193,189,168 175,172,157 153,150,135 151,144,126 129,124,110 134,129,117 133,124,107 166,147,122 208,190,160 199,184,162 167,156,141 161,150,133 154,145,128 128,119,113 138,130,117 157,149,136 165,157,146 137,129,118 124,116,103 120,114,105 119,117,113 106,109,101 143,136,134 148,142,133 135,131,123 135,131,123 149,144,130 178,169,154 152,144,131 151,146,132 133,129,119 142,136,129 128,122,117 128,116,104 123,117,108 111,107,97 129,121,108 125,117,106 97,96,85 96,95,84 104,100,92 80,78,74 64,69,68 72,67,69 78,73,75 76,75,78 79,83,87 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 74,75,80 74,77,84 73,79,82 74,78,82 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,189,168 197,179,158 213,198,176 187,176,157 194,179,159 207,186,163 192,179,156 194,181,158 197,184,163 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 169,155,130 85,93,70 34,55,34 29,56,38 30,54,30 26,49,32 57,57,16 111,97,39 175,124,87 227,157,108 237,170,120 163,105,70 160,106,70 157,106,69 166,112,78 150,106,53 59,53,19 40,64,42 34,67,40 170,159,140 178,161,151 164,150,134 168,154,140 219,200,177 184,161,148 182,173,154 146,129,105 195,180,158 205,189,176 199,183,170 189,171,152 228,211,185 201,189,163 202,188,163 182,167,147 174,153,130 172,154,135 182,168,152 156,147,130 158,148,138 170,158,146 207,189,170 188,169,144 194,185,168 170,162,151 161,156,144 139,135,127 119,120,110 101,103,98 120,116,110 162,153,147 142,132,120 152,143,128 156,146,134 150,140,128 125,115,105 119,106,99 113,104,98 96,96,93 103,101,102 136,127,123 132,126,117 118,112,107 130,124,117 147,142,128 150,142,129 141,135,128 130,129,122 109,111,108 112,117,116 110,106,100 113,107,100 86,82,76 78,72,67 97,87,77 110,102,89 116,116,100 113,109,92 110,102,91 90,84,75 80,80,77 77,79,79 86,87,90 82,86,88 80,86,89 81,90,92 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 74,78,80 72,76,78 71,75,77 75,79,83 72,73,78 72,73,78
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 187,172,150 201,184,160 194,180,155 191,173,143 208,189,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 208,183,153 192,168,135 198,175,144 202,179,148 212,187,159 201,182,159 192,175,149 206,182,158 186,163,134 199,176,147 186,177,158 38,59,38 32,56,34 31,57,34 29,55,32 42,65,46 69,98,68 82,95,52 185,145,91 228,160,115 255,198,141 233,166,118 183,125,88 186,128,93 221,159,117 165,114,59 101,83,10 38,62,40 21,48,28 166,161,133 174,162,150 169,158,143 186,168,149 178,163,143 170,156,138 196,182,164 198,179,154 194,176,146 227,210,186 213,195,174 192,178,160 208,194,178 166,154,142 179,165,149 211,192,176 189,171,152 155,141,123 134,123,108 146,143,128 164,154,142 203,184,168 213,187,162 201,177,153 147,142,128 145,138,118 153,143,131 137,131,122 100,95,92 114,110,102 112,108,100 132,124,111 163,149,135 172,165,145 173,166,146 163,154,137 132,123,106 150,145,133 178,171,155 180,173,153 180,169,150 157,149,136 136,131,119 118,116,112 146,142,134 154,149,135 148,145,132 124,124,110 91,91,77 118,108,96 160,146,130 226,211,189 210,190,170 199,178,153 191,170,147 201,190,171 208,197,178 211,200,181 196,187,168 208,183,164 193,167,142 148,132,115 111,112,104 82,91,93 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 80,86,87 79,83,85 82,81,84 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 188,169,142 193,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 189,170,145 193,166,134 207,184,153 215,192,161 174,153,128 193,169,143 203,186,158 191,168,139 205,182,153 215,192,163 127,114,93 37,58,37 30,54,32 29,55,32 29,55,32 31,56,36 44,80,52 74,89,50 116,86,28 219,160,112 255,183,131 255,196,145 200,138,98 184,123,89 234,172,134 221,161,107 164,152,74 29,44,28 27,47,33 174,171,147 190,170,150 178,163,141 175,166,151 182,172,160 177,163,145 193,180,159 205,190,170 172,157,135 209,191,170 203,186,160 189,177,151 183,169,153 157,143,118 185,169,138 207,183,157 210,184,159 187,173,157 154,144,134 142,132,122 168,158,146 166,155,140 185,171,155 175,161,147 176,165,150 202,185,157 192,178,149 182,168,150 145,133,123 142,131,114 141,129,117 138,134,126 147,136,129 145,136,119 157,148,129 200,185,165 217,190,172 203,184,161 191,183,170 148,143,131 118,114,104 154,154,138 182,175,157 181,171,149 146,136,112 187,175,147 205,183,147 210,194,161 197,183,156 241,205,172 244,210,176 236,219,195 180,158,138 198,178,148 198,175,144 204,185,158 181,170,153 132,126,121 104,103,96 87,87,82 84,90,91 78,87,87 79,84,80 88,87,90 87,86,91 87,91,95 89,95,98 78,81,88 79,82,89 78,79,82 85,79,84 85,85,85 82,80,88 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 77,81,85 80,82,82 91,91,88
