79,109,122 92,122,135 94,120,137 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 112,144,143 108,140,141 104,132,137 101,136,129 104,138,134 100,129,131 98,126,131 98,125,126 101,130,130 101,130,130 107,141,141 81,44,20 68,34,16 124,82,58 147,101,75 150,102,75 142,96,70 130,92,73 108,67,49 162,77,51 122,144,146 112,133,142 98,126,133 101,124,131 101,126,137 102,127,138 105,127,141 101,121,137 99,119,133 104,122,135 101,121,137 104,127,134 111,135,139 114,134,135 111,136,131 124,156,134 124,154,133 135,158,139 130,150,136 120,149,135 131,150,139 124,148,137 130,152,145 113,139,128 109,136,135 106,134,130 108,139,129 128,155,137 125,152,134 116,140,127 78,89,78 91,97,86 83,91,79 73,75,60 57,54,41 56,54,50 70,65,64 77,72,71 74,74,71 76,77,80 87,89,89 81,82,85 85,89,91 83,89,92 81,86,92 83,83,91 78,77,82 87,83,92 81,77,86 74,75,80 85,86,91 86,87,92 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 102,135,129 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 83,111,118 87,46,26 80,43,28 122,80,56 109,71,50 127,86,59 129,81,63 112,89,76 149,106,89 207,104,73 101,129,134 108,129,138 114,136,138 116,143,144 112,135,132 110,141,126 111,141,136 121,153,135 121,156,137 118,148,131 115,144,130 110,142,122 123,154,128 119,144,128 113,142,128 120,147,131 117,149,131 115,149,135 114,140,129 125,147,137 125,144,138 120,144,131 128,151,136 119,138,127 136,151,135 116,138,126 134,149,135 128,137,118 138,151,126 131,145,126 109,120,105 92,98,85 98,100,83 55,55,41 58,60,45 73,71,69 78,73,72 75,73,71 73,73,70 77,78,81 77,79,79 79,78,81 87,88,91 82,88,91 81,86,92 73,73,81 73,73,81 84,84,92 79,79,87 79,78,83 88,87,92 89,88,91 93,92,95 78,77,80 70,75,81 68,72,76 87,91,95 83,87,91 79,83,87 64,64,72 66,66,74 74,75,80 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,134,129 105,137,136 119,146,130 106,133,117 86,48,31 81,44,20 140,92,65 162,102,77 157,102,73 166,109,78 149,97,65 183,124,94 137,136,127 105,129,133 116,142,119 117,143,120 115,149,133 117,148,133 112,149,129 112,146,132 121,147,134 130,156,133 128,150,138 124,147,142 123,142,131 126,151,133 126,151,133 122,148,135 118,148,131 112,138,125 124,149,131 135,155,130 119,144,126 124,144,126 138,156,143 135,157,150 149,169,172 133,155,167 142,165,172 153,165,158 142,156,147 131,151,165 138,163,176 130,147,167 71,73,68 61,63,48 57,54,41 80,80,66 74,72,68 82,77,74 75,75,75 76,76,73 83,82,75 78,78,75 75,74,77 77,78,81 84,89,95 89,94,100 79,79,87 84,85,88 79,80,85 72,73,78 70,71,76 69,70,75 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 145,128,104 160,147,126 153,152,141 135,142,126 127,152,136 107,132,129 101,133,130 106,140,129 94,122,118 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 100,123,118 87,111,100 86,109,104 100,124,116 91,114,111 98,121,118 98,104,93 83,42,24 119,73,55 141,93,68 142,90,58 131,88,53 182,126,92 189,132,101 114,140,127 104,135,120 106,141,120 111,143,123 127,147,131 101,123,116 97,123,115 115,145,138 113,135,125 118,147,138 131,150,141 112,143,130 100,130,125 98,131,125 94,122,118 97,124,123 98,123,118 107,132,127 102,125,122 128,151,134 136,155,163 131,177,212 145,170,183 138,170,196 126,180,226 124,178,224 131,183,227 126,185,227 128,182,226 120,170,208 69,71,56 67,69,52 54,53,42 55,54,43 58,54,44 88,84,74 92,86,79 83,77,72 74,76,73 76,74,72 79,77,73 74,74,74 76,78,78 80,81,84 83,87,89 86,86,94 81,81,89 71,72,77 72,71,76 62,61,66 55,54,57 54,52,60 71,71,79 71,74,81 71,76,82 69,72,79 64,64,72 64,67,74 73,73,81 78,78,86 69,74,80 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 133,118,109 134,123,108 140,126,112 162,148,132 153,139,121 170,163,145 167,159,146 113,106,88 75,96,94 74,96,98 80,102,104 80,102,104 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 77,99,101 87,110,105 89,113,105 93,119,108 71,83,87 85,76,61 126,80,62 132,91,64 151,111,86 186,128,95 172,136,103 115,145,128 123,155,137 122,149,131 122,147,127 117,145,120 115,138,123 102,141,125 105,143,133 108,137,128 117,139,127 101,123,111 104,133,119 101,126,123 115,144,130 109,133,120 101,124,119 100,126,115 111,137,126 108,131,126 116,138,128 130,157,160 132,175,204 124,178,222 126,182,225 130,182,228 130,182,228 130,184,230 129,164,198 121,145,137 109,123,102 58,60,43 54,55,45 55,56,44 54,53,42 51,47,39 78,74,66 98,93,81 78,79,71 76,74,72 74,73,66 80,78,74 74,74,69 70,72,72 72,73,76 75,74,77 71,72,75 71,72,75 70,71,76 60,59,64 44,43,48 41,40,43 67,65,73 63,63,71 65,65,73 69,69,77 72,75,82 72,72,80 74,77,84 78,83,89 68,73,79 70,75,81 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 127,112,92 139,129,117 143,133,121 129,119,107 145,143,123 177,171,148 163,147,132 166,158,147 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 78,100,100 82,104,104 73,98,93 78,107,93 115,81,61 126,86,61 147,103,75 153,99,61 255,186,141 200,157,52 145,159,113 110,141,126 108,142,126 112,142,123 99,127,121 109,133,120 113,139,128 127,152,136 132,152,138 128,153,137 111,140,126 112,142,125 105,134,122 115,145,124 96,122,114 85,111,103 89,115,107 82,110,104 94,122,116 103,123,109 102,131,119 118,141,126 120,131,130 133,171,211 125,180,228 128,180,224 128,180,224 135,174,209 141,169,201 116,126,134 86,91,87 49,51,46 48,49,39 50,44,39 78,72,63 95,87,76 75,73,69 77,75,73 75,73,69 74,74,71 75,75,72 73,73,70 73,73,73 73,73,73 73,74,79 73,74,79 62,62,70 61,59,69 66,64,72 69,69,77 64,64,72 69,72,79 75,80,86 70,75,81 69,69,77 70,70,78 68,73,79 67,70,77 73,78,84 78,83,89 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,125,105 181,170,153 180,169,152 191,183,170 201,173,146 191,172,149 185,166,143 202,187,167 194,184,172 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,118,106 94,128,112 95,109,100 137,108,84 131,86,63 127,87,62 127,82,61 119,77,55 222,151,98 160,104,70 221,170,61 68,84,63 60,115,81 100,135,116 110,134,126 92,111,102 89,122,114 107,133,125 95,114,108 98,128,111 107,132,114 97,121,99 101,125,112 100,125,122 90,116,103 113,137,129 112,131,122 83,114,104 99,126,110 111,132,111 115,151,176 124,178,224 124,175,226 127,176,221 123,179,224 128,182,228 130,184,228 132,186,228 134,189,237 135,191,236 131,183,225 59,78,97 62,63,51 58,60,55 58,57,50 80,74,65 93,89,81 79,72,72 83,84,74 78,81,71 70,68,66 74,73,76 68,68,68 63,65,65 65,67,67 71,71,71 71,71,66 74,76,76 78,79,82 76,76,84 77,78,83 73,74,79 76,74,82 48,47,50 65,64,67 69,69,77 75,79,83 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,171,149 194,179,157 198,183,161 195,177,156 199,187,161 185,166,141 186,172,154 189,171,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 85,103,100 79,97,84 47,60,35 112,88,35 147,101,71 134,89,66 132,85,62 111,73,52 204,132,86 148,96,66 156,114,31 61,58,32 44,80,54 88,141,109 89,114,111 87,113,105 94,120,107 108,143,124 103,124,120 98,116,113 88,113,95 100,122,110 86,110,97 106,130,122 123,146,131 131,149,148 127,141,132 126,150,150 134,155,162 113,135,149 140,169,187 120,150,163 96,125,125 100,125,122 111,131,115 148,173,168 145,177,203 145,173,198 124,129,135 166,162,156 192,180,168 133,127,122 122,117,105 108,107,100 124,113,106 156,145,130 149,146,133 149,143,136 183,169,153 142,130,120 123,116,119 104,102,100 97,97,94 85,90,89 89,93,95 88,94,95 84,90,91 83,89,92 86,87,90 85,86,89 73,74,79 72,73,78 69,72,79 67,68,73 69,70,75 74,74,82 67,71,75 67,71,75 75,78,85 76,80,84 76,79,86 76,76,84 82,81,86 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,159 205,182,151 178,161,135 173,152,125 181,164,138 202,185,159 199,178,153 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 192,178,151 158,161,139 33,57,33 34,50,31 45,50,26 119,88,26 141,93,64 132,86,58 118,73,50 147,98,62 149,104,69 137,99,35 51,53,25 38,61,42 129,181,136 189,182,166 200,184,171 206,192,178 196,184,172 171,162,143 182,173,156 162,155,137 163,154,137 179,167,139 189,179,157 169,168,159 135,136,126 152,151,140 182,178,157 181,178,163 153,150,135 139,135,116 132,129,114 133,124,107 190,172,140 220,205,183 167,156,141 168,159,142 138,128,116 138,130,117 151,143,132 145,137,126 124,116,103 115,111,103 108,110,105 143,136,134 142,137,125 127,123,115 149,144,130 170,161,146 156,151,137 133,129,119 133,129,123 128,116,104 123,117,108 123,115,104 139,127,115 97,96,85 106,103,90 88,86,82 64,69,68 77,72,74 78,73,75 79,83,87 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 69,73,77 73,79,82 74,78,82 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,182,161 216,199,175 165,154,135 200,179,156 184,171,148 186,173,150 205,185,165 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 176,162,137 36,55,33 32,55,36 30,54,30 40,57,33 87,73,15 190,139,102 255,185,132 189,129,88 165,111,75 177,123,85 153,109,56 81,75,41 31,56,36 90,132,97 190,173,163 166,156,146 224,205,182 187,164,151 190,172,153 178,161,137 206,190,177 213,197,182 223,206,180 207,195,169 190,177,156 196,177,161 175,157,138 175,166,147 154,144,134 189,177,165 214,195,170 194,186,162 144,136,125 121,115,106 104,105,95 106,108,103 143,134,128 171,161,149 143,134,119 135,127,114 135,125,115 131,118,111 108,106,102 100,100,100 128,119,115 122,113,105 126,120,113 142,137,123 149,144,132 118,117,110 96,98,95 102,102,97 90,84,77 97,93,87 144,135,129 156,148,137 134,134,118 171,167,150 151,145,136 98,98,95 85,87,87 87,88,91 81,87,90 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 76,77,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 226,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 179,162,136 193,169,136 208,185,154 188,160,131 176,157,134 203,183,151 198,175,146 190,167,138 150,136,118 31,54,35 32,57,37 29,55,32 50,83,58 103,116,73 134,98,38 241,169,121 255,196,143 196,134,94 212,150,112 234,176,123 143,128,51 21,40,29 85,110,83 184,170,156 181,172,155 167,158,143 197,183,165 197,180,154 178,160,139 201,183,162 210,193,167 176,161,150 196,185,168 205,191,166 171,151,131 183,167,152 165,150,139 172,166,157 169,158,143 173,162,147 144,140,121 172,158,133 182,166,149 138,127,122 138,128,116 130,121,113 160,152,141 183,174,159 181,174,156 185,172,149 164,155,136 194,185,170 172,165,145 157,154,141 142,135,119 166,159,143 150,143,125 164,149,127 183,168,146 250,220,192 221,202,177 201,182,157 207,182,154 192,171,146 175,162,139 167,156,149 144,134,124 145,133,121 121,111,99 98,103,102 81,86,92 75,79,83 88,97,99 72,81,83 80,86,87 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 78,82,86 81,82,85
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 198,182,169 178,163,143 180,166,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,146 104,91,70 28,53,33 30,56,33 30,56,33 30,53,34 49,71,41 117,92,44 223,160,111 255,208,148 187,130,90 167,116,79 255,200,147 149,126,37 22,45,28 75,108,83 159,144,124 146,136,114 186,173,152 182,167,147 187,172,150 182,167,145 172,161,142 181,167,149 191,178,157 174,160,146 195,179,166 196,176,156 143,132,125 151,145,140 185,171,146 209,195,170 212,198,173 194,177,151 208,185,156 180,166,141 161,150,131 161,150,135 132,128,118 125,119,114 173,161,149 188,178,156 177,165,153 153,142,125 131,129,111 123,118,106 165,155,143 150,136,118 176,155,130 207,171,142 230,187,154 230,216,187 168,136,104 189,170,143 185,170,150 183,164,141 174,147,129 178,164,148 131,133,133 92,95,102 96,102,105 86,95,97 86,92,95 83,84,89 77,79,79 76,75,78 76,75,78 75,72,76 82,74,80 71,75,79 71,74,81 78,78,86 77,78,83 85,88,95 85,87,87 106,101,98
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 165,150,128 180,164,149 156,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,173,151 155,153,131 24,49,29 30,56,33 26,49,30 25,48,31 31,42,27 52,57,23 155,111,58 242,184,131 130,90,26 134,108,28 151,127,47 190,191,112 28,48,30 76,108,79 222,186,155 224,206,174 209,191,170 199,184,162 185,170,148 183,168,146 194,175,150 193,181,153 187,173,155 184,173,158 146,137,129 105,105,105 114,115,118 117,119,116 133,138,134 131,131,126 128,131,121 146,147,137 154,148,141 142,139,126 135,136,128 115,115,112 105,105,102 107,106,109 116,118,113 129,132,122 163,163,160 183,179,162 219,205,180 220,202,181 143,128,108 198,177,152 193,171,137 198,177,154 255,241,217 247,228,201 203,189,171 205,186,163 169,136,111 126,111,89 126,127,130 102,114,120 117,122,132 117,120,127 156,152,144 151,141,119 112,106,101 89,90,95 95,96,99 88,94,95 83,89,90 85,91,94 97,105,114 96,105,118 80,88,93 96,97,102 122,117,114 149,140,132 141,133,120 160,155,143
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 182,168,150 167,146,121 168,153,144 177,163,149 180,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 178,165,142 152,144,122 23,49,26 28,54,31 31,56,38 21,44,27 33,50,26 54,58,29 117,85,28 105,83,20 88,93,50 46,77,53 67,89,59 123,132,76 25,48,31 47,75,50 206,191,169 199,185,167 194,170,148 201,186,164 182,169,148 221,209,183 217,198,173 214,195,170 195,179,162 174,160,144 150,144,139 104,104,104 94,98,102 97,101,105 88,89,92 109,109,106 151,145,140 119,115,109 127,121,116 107,102,99 89,91,91 86,87,90 81,85,87 86,84,82 119,113,106 171,161,149 196,183,162 192,178,153 191,169,135 209,184,156 194,167,135 198,171,139 208,194,169 210,192,171 210,189,162 188,156,124 181,161,131 191,172,147 199,192,174 148,137,122 77,75,76 92,98,99 97,97,94 128,119,115 169,144,127 193,168,140 176,155,140 122,112,102 143,138,126 160,155,143 151,145,136 121,122,110 102,104,104 92,96,98 103,108,107 126,128,123 121,117,109 164,161,148 152,142,132 154,144,134
