178,235,255 179,236,255 183,236,255 194,239,255 198,239,255 197,240,255 181,234,255 176,233,255 174,234,255 175,234,255 176,233,255 177,234,255 170,231,255 164,232,255 163,230,255 171,235,255 168,232,255 168,232,255 170,232,255 170,232,255 169,236,255 162,230,255 156,226,255 160,230,255 160,230,255 159,229,255 159,229,255 158,228,255 159,229,255 161,231,255 161,231,255 161,231,255 170,232,255 178,229,255 106,59,38 91,48,31 74,42,28 57,30,12 115,77,58 119,81,60 117,79,62 87,55,41 99,52,29 111,69,58 153,223,255 166,227,255 163,230,255 159,230,255 150,226,255 146,225,255 146,226,255 145,225,255 146,223,255 149,225,255 148,225,255 146,225,255 145,225,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 146,225,255 145,224,255
161,230,255 159,228,255 163,229,255 187,238,255 204,243,255 203,240,255 199,240,255 194,239,255 191,237,255 188,239,255 180,235,255 179,234,255 174,234,255 174,236,255 170,234,255 166,233,255 165,231,255 165,231,255 166,230,255 170,234,255 167,231,255 166,230,255 171,235,255 168,232,255 161,231,255 161,231,255 153,231,255 149,226,255 150,226,255 148,225,255 150,226,255 149,225,255 147,227,255 62,101,127 101,54,31 97,51,35 71,36,21 117,82,57 152,104,79 156,105,77 156,105,77 126,89,65 107,59,34 97,60,34 201,229,255 199,240,255 196,240,255 162,229,255 149,226,255 148,228,255 147,227,255 147,227,255 150,226,255 153,229,255 163,232,255 153,230,255 152,229,255 147,227,255 150,227,255 152,229,255 148,228,255 147,226,255 146,225,255 146,225,255 147,227,255 146,226,255 147,226,255 148,227,255 147,226,255 148,227,255 146,225,255 148,228,255 146,226,255 148,228,255 148,228,255 147,227,255 148,227,255 147,227,255 146,225,255 147,227,255 147,227,255 148,228,255 147,227,255 147,227,255 148,228,255 148,227,255 146,226,255 150,230,255 148,228,255 151,231,255 148,228,255 148,227,255 147,226,255 147,226,255 147,227,255 147,227,255
153,229,255 154,230,255 154,231,255 154,231,255 151,228,255 159,231,255 176,238,255 180,237,255 166,233,255 161,231,255 162,233,255 170,237,255 175,237,255 176,238,255 180,237,255 179,235,255 191,237,255 191,237,255 192,237,255 190,237,255 166,230,255 158,229,255 151,228,255 151,228,255 154,231,255 156,230,255 159,231,255 156,230,255 153,230,255 150,228,255 150,227,255 152,229,255 155,225,255 85,73,89 106,52,32 92,49,32 94,58,40 137,89,62 142,92,59 169,117,87 167,109,83 138,87,59 126,70,46 85,47,30 195,231,255 197,239,255 205,242,255 201,238,255 187,238,255 173,233,255 167,232,255 164,229,255 176,233,255 185,239,255 192,239,255 194,239,255 186,240,255 159,230,255 152,229,255 152,230,255 152,229,255 153,229,255 152,229,255 150,227,255 152,230,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 152,230,255 152,229,255 152,229,255 150,227,255 150,228,255 150,228,255
153,230,255 152,230,255 154,232,255 153,231,255 150,231,255 153,230,255 157,231,255 154,232,255 161,232,255 169,236,255 159,232,255 159,231,255 159,231,255 160,231,255 165,232,255 170,235,255 171,236,255 175,235,255 181,236,255 188,238,255 188,237,255 185,239,255 185,238,255 181,241,255 166,233,255 164,232,255 160,230,255 160,232,255 159,231,255 159,232,255 157,232,255 154,231,255 161,228,255 85,70,78 109,53,31 93,50,33 106,65,47 106,68,49 97,66,56 135,84,58 130,83,62 79,60,46 119,69,54 82,49,42 191,238,255 192,237,255 202,239,255 202,238,255 192,239,255 178,234,255 175,235,255 177,234,255 185,234,255 192,239,255 193,238,255 198,238,255 192,239,255 174,236,255 154,232,255 153,231,255 152,230,255 153,231,255 153,231,255 153,230,255 152,230,255 152,229,255 153,231,255 153,230,255 152,229,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 151,232,255 153,231,255 151,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 152,230,255 152,230,255 153,231,255
172,233,255 165,232,255 159,231,255 155,233,255 156,230,255 156,230,255 158,233,255 164,232,255 175,235,255 183,238,255 176,238,255 161,231,255 157,231,255 161,232,255 174,236,255 183,239,255 189,239,255 181,235,255 172,233,255 164,232,255 168,233,255 173,235,255 174,234,255 179,236,255 182,240,255 183,239,255 183,238,255 182,239,255 177,237,255 176,236,255 170,235,255 165,233,255 152,233,255 85,132,158 108,50,26 90,47,28 127,76,52 169,99,73 166,107,79 155,99,63 144,92,62 157,100,71 135,75,50 160,196,212 166,233,255 176,235,255 189,240,255 195,237,255 191,238,255 188,239,255 184,239,255 175,235,255 169,230,255 168,230,255 164,232,255 162,235,255 165,233,255 171,235,255 175,236,255 177,237,255 180,237,255 180,237,255 179,236,255 177,237,255 175,237,255 168,232,255 161,232,255 161,232,255 159,231,255 160,232,255 154,231,255 157,231,255 154,232,255 153,231,255 153,231,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 155,232,255 154,232,255 155,232,255 153,231,255 153,231,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255
178,238,255 178,238,255 177,239,255 175,237,255 164,232,255 162,233,255 165,233,255 167,235,255 181,236,255 187,238,255 183,237,255 190,242,255 189,240,255 178,235,255 179,235,255 188,240,255 201,241,255 206,241,255 202,244,255 192,239,255 190,241,255 180,238,255 175,237,255 173,235,255 175,237,255 176,236,255 179,237,255 182,240,255 180,240,255 177,237,255 172,234,255 171,236,255 168,236,255 168,226,255 107,54,31 90,43,22 126,73,46 167,108,80 175,112,81 143,86,57 152,94,61 164,108,72 105,69,59 157,237,255 163,234,255 161,234,255 166,233,255 168,232,255 171,231,255 182,236,255 187,238,255 185,239,255 187,238,255 190,240,255 190,241,255 176,238,255 161,232,255 159,235,255 160,233,255 163,234,255 165,232,255 176,236,255 179,236,255 179,236,255 179,236,255 179,236,255 176,236,255 180,237,255 180,238,255 186,240,255 181,236,255 178,238,255 169,236,255 165,233,255 165,236,255 162,233,255 162,232,255 158,233,255 160,232,255 158,234,255 160,232,255 159,232,255 160,232,255 160,232,255 160,232,255 158,234,255 158,234,255 158,233,255 158,233,255 158,233,255 160,233,255 160,233,255 158,233,255 158,233,255 158,233,255 158,233,255
174,234,255 173,235,255 165,234,255 166,238,255 169,237,255 170,235,255 175,237,255 174,234,255 180,237,255 180,237,255 184,239,255 186,240,255 183,239,255 188,239,255 187,239,255 186,240,255 185,239,255 191,241,255 195,240,255 192,240,255 194,241,255 192,239,255 192,239,255 187,241,255 183,241,255 180,240,255 169,237,255 169,237,255 165,234,255 166,233,255 168,235,255 169,237,255 168,236,255 168,236,255 129,126,132 99,51,33 129,76,51 162,103,73 172,114,79 164,102,75 162,103,75 225,142,104 164,219,254 165,233,255 165,236,255 165,234,255 167,236,255 167,236,255 169,237,255 171,236,255 170,235,255 170,235,255 169,237,255 169,237,255 172,237,255 176,238,255 177,239,255 169,237,255 161,234,255 162,235,255 161,234,255 165,236,255 170,238,255 170,235,255 165,234,255 167,236,255 171,239,255 169,237,255 172,234,255 172,237,255 171,236,255 170,235,255 172,237,255 170,235,255 167,235,255 165,233,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
178,235,255 178,235,255 183,240,255 175,237,255 168,237,255 163,235,255 165,237,255 168,236,255 168,237,255 168,236,255 169,237,255 170,238,255 170,232,255 177,237,255 183,239,255 188,242,255 177,240,255 171,239,255 165,234,255 172,234,255 185,239,255 191,240,255 194,240,255 186,240,255 174,237,255 170,236,255 170,235,255 173,238,255 173,238,255 168,236,255 165,236,255 164,237,255 162,235,255 164,237,255 170,231,255 120,130,136 113,68,45 148,97,69 163,109,75 144,98,72 145,85,62 255,205,151 173,233,255 168,236,255 165,236,255 165,237,255 161,235,255 162,234,255 161,235,255 165,237,255 163,235,255 163,235,255 162,236,255 162,236,255 162,235,255 162,235,255 161,234,255 160,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,236,255 164,238,255 162,236,255 163,235,255 163,235,255 163,234,255 165,234,255 167,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 166,237,255 164,232,255 145,213,247 159,224,255 166,238,255 162,235,255 162,235,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255
165,239,255 164,238,255 164,238,255 166,238,255 166,238,255 168,237,255 169,237,255 169,237,255 168,236,255 169,237,255 169,237,255 167,236,255 168,236,255 165,236,255 163,235,255 168,237,255 169,237,255 175,237,255 173,238,255 170,238,255 168,237,255 169,237,255 173,235,255 178,239,255 184,240,255 187,241,255 191,240,255 193,240,255 196,239,255 190,240,255 189,241,255 189,240,255 182,240,255 180,241,255 171,236,255 170,239,255 130,84,68 118,72,54 150,97,70 169,112,83 183,125,88 185,236,255 174,239,255 178,239,255 172,237,255 173,235,255 169,237,255 167,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 165,237,255 165,237,255 165,239,255 167,236,255 120,172,185 154,198,204 101,113,95 95,115,101 104,117,92 87,115,120 172,231,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 162,239,255
166,238,255 166,238,255 166,238,255 166,240,255 167,239,255 167,239,255 167,239,255 169,238,255 168,237,255 170,238,255 169,237,255 169,237,255 175,237,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,237,255 168,237,255 168,237,255 169,237,255 170,238,255 173,238,255 177,240,255 178,239,255 183,241,255 184,240,255 186,240,255 186,240,255 184,240,255 185,241,255 183,239,255 183,239,255 180,236,255 129,85,59 129,83,57 142,87,58 151,93,58 237,243,232 185,235,255 182,244,255 167,233,255 178,238,255 183,241,255 179,241,255 178,238,255 170,238,255 167,239,255 167,239,255 166,238,255 167,239,255 167,239,255 166,238,255 167,239,255 166,238,255 166,238,255 167,239,255 167,239,255 166,238,255 165,239,255 165,239,255 164,238,255 165,237,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 167,239,255 165,239,255 167,239,255 166,238,255 167,239,255 165,206,202 116,141,154 178,215,233 76,80,63 62,67,35 90,91,52 99,105,94 170,217,236 166,238,255 167,239,255 166,238,255 165,239,255 167,239,255 165,237,255
170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,239,255 170,239,255 172,238,255 170,239,255 170,239,255 172,238,255 172,238,255 170,239,255 170,239,255 172,238,255 172,238,255 174,240,255 173,239,255 172,241,255 175,240,255 177,244,255 211,243,253 105,87,55 167,121,82 161,103,77 134,87,55 141,89,59 141,89,59 165,110,79 255,243,175 255,195,139 193,149,53 203,230,212 173,239,255 171,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,238,255 172,240,255 171,240,255 170,238,255 170,238,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 169,237,255 170,239,255 170,239,255 172,241,255 170,239,255 170,238,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 172,238,255 173,238,255 172,238,255 172,237,255 172,237,255 179,242,255 163,228,255 170,238,255 170,238,255 176,235,255 175,238,255 159,185,204 63,69,58 100,112,105 51,54,42 108,109,86 57,55,37 79,82,74 88,104,115 181,238,255 171,240,255 177,235,255 141,173,185 155,193,222 139,185,207
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 182,240,255 168,239,255 50,92,99 62,67,35 53,67,35 134,89,41 172,120,90 149,98,61 144,89,60 143,88,59 131,75,49 255,174,123 179,121,88 190,140,39 90,88,55 47,90,76 174,240,250 171,241,255 171,240,255 172,240,255 172,241,255 172,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 171,241,255 172,240,255 173,237,255 133,172,167 125,160,151 103,138,145 86,121,130 170,239,255 180,238,255 106,128,91 129,156,157 62,71,52 63,63,47 73,73,57 66,67,48 81,84,60 64,65,53 62,63,44 59,60,48 97,130,149 175,241,255 84,105,114 73,76,56 61,74,73 65,94,96
178,239,255 178,239,255 177,240,255 177,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 170,240,255 45,77,59 30,62,40 33,61,38 61,61,31 125,93,36 179,125,89 181,123,88 158,103,74 148,93,64 148,93,64 179,123,87 190,133,91 157,103,15 64,57,26 26,49,32 88,113,95 176,238,255 175,241,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,241,255 180,236,255 125,160,151 88,96,84 99,106,88 103,114,99 83,94,79 151,198,224 180,231,255 100,106,67 72,76,47 70,68,39 65,63,34 109,118,99 110,123,107 72,75,53 78,76,56 62,58,37 72,66,43 76,90,83 73,81,69 93,108,96 68,76,51 101,114,102 59,67,53
180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 181,243,255 180,242,255 178,240,255 177,241,255 179,243,255 180,242,255 180,242,255 180,241,255 141,199,217 31,53,41 34,60,35 28,59,33 53,64,33 86,70,14 169,124,78 187,129,92 184,126,89 178,122,84 181,120,86 188,132,94 210,153,109 157,108,29 59,57,24 28,51,34 44,69,49 130,186,186 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 181,243,255 178,240,255 180,242,255 180,242,255 180,241,255 177,234,255 146,183,190 83,102,91 79,100,96 67,70,46 95,99,70 91,122,109 138,182,188 124,135,79 72,73,52 61,64,33 78,79,42 66,70,53 77,82,58 76,75,48 78,70,48 71,64,46 90,89,64 76,75,50 127,130,118 64,71,53 53,55,40 60,62,45 67,72,52
