181,234,255 181,234,255 180,234,255 190,239,255 196,239,255 199,239,255 197,239,255 194,238,255 183,237,255 177,233,255 157,224,255 161,227,255 165,232,255 160,229,255 155,225,255 151,224,255 149,221,255 147,223,255 150,223,255 151,222,255 151,222,255 152,223,255 153,224,255 154,225,255 150,224,255 151,225,255 154,225,255 156,225,255 162,228,255 173,230,255 185,232,255 195,236,255 204,239,255 206,241,255 211,242,255 213,242,255 216,242,255 215,244,255 214,245,255 211,244,255 213,247,255 218,245,255 221,246,255 203,242,255 170,229,255 162,231,255 146,221,255 155,221,255 132,106,83 104,73,54 113,61,29 153,90,39 121,70,31 115,79,48 158,131,99 156,222,255 145,221,255 143,222,255 140,221,255 144,223,255 146,223,255 148,224,255 151,228,255 156,230,255 150,225,255 144,223,255 141,220,255 142,223,255 141,220,255 142,223,255 142,223,255 140,224,255 140,224,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
185,235,255 183,236,255 180,235,255 183,237,255 182,236,255 186,235,255 188,238,255 190,237,255 185,236,255 186,234,255 188,238,255 190,240,255 183,237,255 176,233,255 177,232,255 183,237,255 182,238,255 174,235,255 171,235,255 177,239,255 163,230,255 153,227,255 146,223,255 148,225,255 148,225,255 146,222,255 144,223,255 148,224,255 146,222,255 147,223,255 146,222,255 150,224,255 161,227,255 169,230,255 177,234,255 181,234,255 182,235,255 186,234,255 192,236,255 193,234,255 198,238,255 201,236,255 210,241,255 208,245,254 199,241,255 204,246,255 194,190,199 87,55,41 77,45,29 72,41,29 61,33,20 60,33,15 88,52,32 48,22,8 53,32,21 76,44,30 119,126,138 164,219,255 144,223,255 144,223,255 140,224,255 142,223,255 141,220,255 147,223,255 150,223,255 156,230,255 158,229,255 156,224,255 149,224,255 146,222,255 144,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 142,222,255 142,223,255 142,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 140,224,255 142,223,255 142,223,255 141,225,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,225,255 138,225,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255
181,234,255 185,238,255 187,238,255 192,239,255 191,238,255 192,236,255 188,237,255 180,235,255 169,230,255 166,229,255 159,225,255 162,228,255 170,231,255 175,232,255 178,235,255 177,237,255 171,231,255 173,233,255 176,233,255 177,232,255 183,233,255 182,235,255 186,235,255 189,238,255 187,238,255 185,239,255 186,241,255 174,233,255 170,233,255 168,231,255 168,235,255 168,231,255 167,230,255 163,230,255 168,232,255 167,230,255 163,229,255 161,228,255 162,229,255 167,232,255 171,228,255 180,234,255 182,234,255 181,236,255 179,233,255 201,220,239 102,52,35 92,51,33 80,48,34 60,34,20 45,24,9 45,26,10 52,31,16 56,34,16 54,31,16 59,32,16 71,35,25 96,62,60 158,218,255 147,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 147,224,255 150,224,255 155,227,255 160,230,255 158,229,255 157,228,255 150,227,255 148,224,255 144,223,255 144,223,255 143,224,255 144,223,255 145,224,255 144,224,255 143,224,255 144,223,255 146,222,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 146,222,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 143,224,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,225,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 143,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 143,222,255 143,222,255 144,223,255
181,236,255 181,236,255 187,237,255 191,238,255 196,240,255 197,241,255 193,238,255 188,237,255 177,234,255 174,233,255 171,235,255 165,232,255 170,234,255 173,234,255 176,233,255 173,229,255 172,233,255 166,230,255 163,230,255 169,230,255 176,233,255 175,232,255 170,231,255 164,231,255 167,231,255 169,230,255 176,233,255 173,232,255 165,229,255 164,231,255 167,231,255 171,230,255 167,231,255 165,232,255 163,230,255 162,229,255 164,231,255 165,232,255 165,232,255 162,229,255 161,231,255 159,229,255 163,230,255 182,229,255 176,238,255 107,71,61 91,48,29 91,48,31 76,44,30 56,28,15 59,39,21 91,64,46 89,59,42 92,61,42 95,68,50 67,37,22 99,53,25 91,55,35 164,181,203 149,225,255 151,227,255 152,225,255 149,225,255 151,227,255 147,224,255 146,226,255 146,226,255 144,226,255 147,224,255 146,223,255 148,224,255 149,225,255 152,225,255 149,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 146,225,255 145,224,255
167,231,255 167,231,255 170,234,255 180,236,255 192,237,255 200,239,255 205,242,255 202,243,255 192,238,255 183,234,255 181,234,255 179,234,255 180,235,255 176,233,255 178,235,255 176,233,255 173,234,255 170,234,255 164,231,255 162,230,255 164,232,255 164,231,255 165,231,255 171,235,255 175,235,255 176,236,255 174,234,255 168,232,255 170,234,255 165,229,255 160,227,255 158,230,255 159,228,255 158,227,255 158,227,255 155,229,255 153,230,255 153,227,255 155,229,255 156,230,255 156,230,255 159,230,255 158,229,255 152,229,255 135,180,211 119,68,44 97,51,33 93,47,31 70,38,24 75,45,30 113,77,55 135,90,69 138,93,70 139,93,65 126,84,62 102,66,46 100,54,28 102,53,33 177,160,163 179,232,255 186,236,255 188,238,255 179,237,255 153,227,255 147,223,255 145,224,255 146,225,255 146,226,255 145,225,255 147,224,255 147,224,255 151,227,255 148,225,255 148,225,255 147,227,255 146,226,255 145,224,255 148,225,255 148,225,255 146,226,255 146,226,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 148,228,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 146,226,255 145,225,255 146,226,255 146,226,255 147,226,255 146,225,255 146,225,255 146,225,255 144,223,255 146,226,255 146,226,255 146,225,255 146,225,255 146,226,255 146,226,255 145,224,255 145,224,255 146,225,255 146,225,255 147,226,255 146,225,255
158,229,255 158,229,255 157,228,255 155,229,255 168,235,255 182,239,255 190,240,255 202,243,255 205,242,255 203,243,255 196,239,255 191,238,255 191,240,255 192,237,255 190,236,255 185,239,255 178,235,255 176,236,255 178,235,255 175,235,255 171,230,255 173,232,255 172,233,255 168,232,255 167,231,255 166,230,255 160,230,255 157,228,255 156,230,255 160,232,255 165,233,255 161,231,255 160,230,255 161,231,255 159,231,255 153,230,255 149,227,255 148,225,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 153,223,255 78,79,100 110,58,37 100,51,29 95,52,37 74,42,26 109,71,52 138,92,66 158,106,76 164,109,78 161,109,77 155,104,76 125,83,61 112,61,37 102,54,29 167,133,129 201,231,251 202,239,255 196,238,255 188,240,255 160,228,255 153,227,255 149,226,255 146,226,255 149,226,255 148,225,255 148,225,255 151,227,255 158,228,255 173,234,255 175,235,255 163,227,255 155,226,255 150,228,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 148,224,255 148,225,255 149,226,255 149,226,255 149,226,255 148,225,255 147,227,255 147,227,255 146,226,255 146,226,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 148,225,255 148,225,255 146,226,255 148,228,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 145,225,255 146,226,255 148,228,255 148,228,255 148,228,255 145,225,255 147,227,255 148,228,255 148,228,255 147,227,255 147,224,255 148,225,255 148,225,255 148,225,255 147,227,255 146,226,255 148,228,255 147,227,255
153,229,255 153,229,255 154,230,255 154,231,255 154,231,255 154,231,255 156,230,255 164,232,255 176,238,255 178,238,255 176,237,255 166,233,255 161,231,255 160,233,255 164,232,255 171,236,255 175,237,255 176,238,255 176,236,255 182,239,255 179,235,255 187,238,255 191,238,255 191,237,255 192,237,255 193,238,255 183,234,255 165,229,255 158,229,255 153,230,255 151,228,255 153,230,255 154,231,255 155,229,255 159,230,255 159,231,255 156,230,255 153,230,255 153,230,255 150,228,255 150,227,255 152,229,255 152,229,255 154,224,255 85,73,89 110,58,37 104,52,31 92,54,37 94,58,40 126,80,62 133,87,59 152,102,69 169,117,87 173,118,87 158,101,72 132,84,59 126,70,46 107,53,33 118,106,108 196,232,255 197,239,255 201,238,255 205,239,255 202,239,255 187,238,255 180,236,255 168,233,255 167,232,255 164,229,255 173,233,255 182,236,255 185,236,255 192,239,255 193,238,255 194,239,255 182,236,255 159,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 153,229,255 150,227,255 150,227,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 152,230,255 152,230,255 152,229,255 152,229,255 150,227,255 150,228,255 150,228,255 150,228,255
153,230,255 153,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 154,231,255 156,230,255 153,231,255 157,232,255 161,232,255 164,231,255 163,231,255 159,231,255 159,231,255 160,232,255 160,232,255 163,231,255 165,232,255 171,236,255 172,237,255 173,235,255 179,236,255 184,239,255 185,238,255 189,238,255 189,238,255 185,239,255 185,238,255 181,237,255 172,234,255 164,231,255 162,230,255 160,231,255 159,229,255 160,232,255 160,232,255 159,231,255 159,231,255 156,231,255 156,230,255 151,228,255 157,224,255 87,72,80 110,57,34 105,53,32 83,49,31 105,64,46 133,80,57 95,75,57 102,71,61 142,91,65 153,108,73 114,82,68 94,64,47 118,68,53 108,59,39 145,164,174 192,239,255 194,239,255 202,238,255 204,238,255 200,239,255 193,240,255 187,239,255 178,235,255 177,237,255 182,239,255 185,239,255 190,237,255 192,239,255 193,238,255 195,238,255 197,237,255 191,238,255 172,234,255 159,234,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 153,230,255 152,229,255 152,229,255 152,230,255 152,230,255 153,230,255 152,230,255 150,227,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 151,232,255 153,231,255 150,228,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 153,230,255 150,228,255 152,230,255 153,231,255 153,231,255
161,231,255 160,232,255 156,230,255 154,231,255 152,230,255 154,232,255 153,231,255 153,230,255 158,232,255 161,231,255 164,232,255 170,235,255 180,237,255 177,237,255 161,231,255 157,231,255 155,232,255 158,232,255 162,233,255 172,237,255 174,234,255 174,234,255 173,233,255 170,235,255 164,232,255 163,231,255 171,235,255 176,236,255 177,234,255 184,239,255 182,236,255 185,238,255 183,238,255 180,237,255 175,235,255 173,235,255 170,232,255 170,232,255 171,236,255 171,235,255 166,233,255 163,231,255 161,231,255 155,229,255 65,93,114 113,57,33 107,58,36 82,48,28 124,76,51 150,94,70 149,98,70 147,101,71 149,94,63 165,113,83 147,102,79 152,101,75 119,68,42 97,59,42 181,233,255 175,235,255 186,239,255 197,236,255 193,238,255 194,237,255 189,239,255 185,239,255 182,239,255 169,231,255 168,233,255 168,232,255 170,231,255 176,238,255 175,237,255 173,235,255 174,236,255 180,240,255 180,240,255 177,239,255 172,233,255 169,230,255 172,233,255 172,234,255 168,233,255 168,232,255 166,233,255 162,233,255 162,233,255 158,229,255 156,230,255 156,230,255 156,233,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255
173,234,255 171,235,255 162,233,255 161,233,255 156,234,255 158,232,255 157,231,255 156,230,255 158,233,255 162,232,255 169,236,255 177,237,255 184,239,255 180,237,255 169,235,255 159,230,255 157,231,255 158,232,255 161,234,255 174,236,255 184,240,255 189,241,255 188,239,255 182,239,255 176,237,255 170,234,255 166,233,255 170,235,255 173,235,255 175,235,255 174,234,255 179,236,255 180,238,255 181,237,255 184,240,255 183,238,255 182,239,255 180,237,255 178,238,255 176,238,255 171,236,255 168,236,255 162,233,255 152,233,255 130,177,203 117,59,35 110,61,39 84,50,28 125,74,50 154,94,69 175,105,81 168,109,81 157,101,65 176,120,86 156,104,74 169,107,80 159,99,74 85,62,49 164,229,255 166,233,255 174,233,255 186,234,255 193,239,255 198,238,255 191,238,255 190,239,255 185,239,255 184,239,255 180,240,255 175,236,255 174,238,255 168,235,255 164,232,255 162,233,255 161,234,255 164,232,255 168,232,255 168,232,255 176,235,255 177,237,255 180,237,255 182,239,255 182,239,255 182,239,255 181,241,255 179,241,255 180,242,255 170,237,255 163,234,255 163,234,255 163,233,255 161,233,255 161,233,255 158,232,255 157,232,255 156,233,255 155,233,255 154,232,255 154,232,255 154,232,255 154,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 154,232,255 155,233,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255
178,238,255 178,238,255 180,240,255 177,239,255 175,237,255 168,236,255 163,234,255 162,233,255 165,233,255 165,233,255 170,234,255 181,236,255 187,238,255 185,238,255 183,237,255 191,241,255 189,240,255 181,237,255 177,237,255 181,237,255 188,240,255 199,240,255 204,239,255 206,241,255 202,244,255 200,240,255 188,238,255 189,240,255 180,238,255 176,238,255 173,235,255 172,234,255 175,237,255 175,235,255 178,235,255 180,238,255 182,240,255 183,240,255 180,240,255 177,237,255 172,234,255 171,236,255 170,235,255 168,236,255 168,226,255 117,63,43 103,55,30 88,50,29 126,73,46 150,93,62 172,114,81 169,106,75 143,86,57 144,86,53 159,104,73 175,106,75 105,69,59 173,207,221 160,235,255 160,231,255 161,234,255 165,233,255 165,232,255 168,232,255 171,231,255 179,235,255 185,239,255 187,238,255 185,239,255 186,240,255 187,238,255 190,239,255 190,241,255 183,239,255 169,237,255 162,233,255 159,235,255 160,233,255 160,233,255 163,234,255 165,232,255 170,235,255 179,236,255 180,237,255 179,236,255 179,236,255 179,236,255 178,235,255 176,236,255 176,236,255 176,238,255 182,240,255 186,240,255 183,238,255 180,240,255 176,238,255 169,236,255 167,235,255 163,234,255 165,236,255 162,233,255 162,232,255 161,233,255 158,233,255 160,232,255 161,234,255 158,234,255 160,232,255 159,232,255 160,232,255 160,232,255 160,232,255 160,232,255 159,234,255 158,233,255 158,234,255 158,233,255 158,233,255 158,233,255 158,233,255 160,233,255 160,233,255 159,234,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255
170,232,255 169,231,255 172,234,255 173,235,255 176,238,255 176,238,255 171,236,255 174,239,255 171,236,255 172,237,255 174,236,255 183,240,255 188,242,255 186,240,255 189,239,255 193,240,255 191,238,255 190,237,255 193,238,255 193,239,255 192,239,255 194,239,255 199,239,255 208,241,255 206,241,255 206,241,255 199,239,255 195,238,255 194,237,255 197,237,255 193,240,255 182,239,255 176,236,255 177,239,255 172,237,255 170,235,255 171,236,255 171,236,255 171,236,255 173,235,255 175,235,255 177,237,255 178,238,255 173,235,255 167,231,255 196,212,221 103,53,40 84,41,22 129,78,52 148,93,64 169,111,76 170,112,77 166,107,77 176,117,87 255,222,179 212,148,104 102,129,139 156,237,255 164,237,255 165,236,255 163,234,255 162,233,255 163,234,255 167,235,255 165,236,255 163,234,255 168,235,255 168,233,255 171,236,255 178,235,255 183,238,255 181,237,255 183,239,255 183,239,255 180,237,255 173,238,255 168,236,255 164,237,255 159,235,255 161,234,255 163,234,255 167,235,255 174,236,255 176,238,255 171,236,255 168,235,255 171,236,255 178,238,255 180,240,255 178,238,255 172,237,255 170,235,255 169,237,255 170,238,255 166,233,255 169,237,255 171,236,255 170,235,255 166,234,255 163,234,255 165,233,255 163,234,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,232,255 160,232,255 161,234,255 161,233,255 159,235,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,233,255 162,233,255 159,235,255 160,236,255 159,235,255 159,235,255
181,237,255 183,239,255 182,240,255 177,237,255 171,236,255 166,234,255 167,236,255 165,234,255 168,236,255 173,238,255 174,236,255 174,236,255 170,235,255 173,235,255 173,235,255 175,236,255 176,237,255 182,240,255 183,239,255 184,240,255 181,237,255 177,238,255 165,234,255 170,232,255 175,236,255 178,236,255 183,237,255 188,237,255 192,239,255 192,239,255 185,239,255 176,237,255 175,237,255 172,235,255 170,235,255 169,237,255 168,236,255 165,234,255 163,234,255 161,232,255 163,234,255 162,233,255 165,236,255 161,234,255 165,236,255 156,228,255 186,174,179 103,60,45 133,80,55 150,92,66 160,102,69 166,108,73 82,40,16 91,53,45 171,105,73 255,220,207 169,238,255 162,239,255 162,235,255 165,233,255 168,235,255 167,236,255 168,236,255 168,236,255 169,237,255 168,236,255 168,236,255 168,236,255 165,234,255 163,234,255 163,234,255 162,233,255 163,234,255 163,234,255 163,235,255 163,234,255 162,236,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 162,233,255 165,233,255 162,233,255 162,236,255 162,235,255 163,235,255 163,235,255 165,234,255 167,236,255 168,236,255 168,236,255 166,234,255 168,237,255 170,238,255 172,237,255 168,236,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 160,233,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255
166,234,255 166,234,255 168,237,255 170,239,255 171,239,255 168,237,255 167,236,255 167,236,255 167,236,255 163,235,255 166,238,255 165,237,255 167,236,255 165,237,255 167,236,255 168,237,255 168,236,255 168,236,255 172,237,255 177,240,255 184,242,255 188,242,255 188,239,255 180,238,255 169,237,255 168,237,255 175,237,255 180,240,255 184,240,255 191,240,255 194,241,255 189,241,255 182,240,255 178,236,255 180,238,255 179,237,255 183,239,255 186,240,255 185,239,255 175,237,255 171,236,255 166,234,255 165,234,255 163,235,255 165,236,255 157,239,255 170,236,255 49,43,48 108,70,51 131,89,65 154,103,75 170,111,81 155,93,66 156,91,72 244,171,114 185,243,255 169,236,255 170,238,255 167,236,255 166,237,255 165,234,255 165,237,255 165,237,255 162,235,255 159,235,255 164,237,255 162,235,255 163,235,255 163,235,255 163,234,255 164,238,255 162,236,255 162,235,255 163,235,255 163,234,255 163,234,255 163,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 161,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,235,255 162,235,255 162,235,255 163,235,255 162,235,255 162,236,255 163,235,255 165,231,255 156,213,238 155,207,222 163,213,238 156,198,214 139,189,214 160,234,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 161,235,255 162,236,255 162,236,255 162,236,255
165,239,255 165,239,255 164,238,255 164,238,255 166,238,255 168,237,255 166,238,255 169,237,255 169,237,255 169,237,255 168,237,255 168,236,255 169,237,255 169,237,255 169,238,255 168,236,255 168,236,255 167,236,255 167,236,255 165,237,255 168,237,255 168,236,255 170,235,255 176,238,255 173,238,255 170,238,255 171,236,255 167,236,255 169,237,255 171,236,255 175,237,255 178,238,255 184,240,255 186,240,255 188,239,255 191,240,255 193,240,255 194,239,255 193,238,255 190,240,255 189,241,255 187,239,255 185,239,255 182,240,255 180,241,255 175,240,255 172,237,255 162,157,156 130,84,68 118,72,54 124,77,56 157,104,77 169,112,83 172,111,79 239,219,212 179,232,255 174,239,255 177,239,255 176,239,255 172,237,255 173,235,255 169,237,255 168,236,255 168,237,255 167,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 165,237,255 165,237,255 165,239,255 162,239,255 171,228,255 147,202,227 154,198,204 92,118,107 74,88,69 92,112,98 104,117,92 148,165,157 134,179,196 169,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 166,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 167,236,255 170,238,255 174,239,255 176,238,255 172,237,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 167,239,255 168,237,255 168,237,255 169,237,255 168,237,255 168,237,255 168,237,255 170,238,255 172,237,255 173,238,255 174,236,255 181,242,255 180,241,255 182,240,255 185,241,255 185,241,255 187,241,255 187,241,255 186,240,255 185,241,255 184,240,255 184,240,255 184,240,255 180,236,255 160,141,118 130,86,60 132,80,61 132,84,57 139,84,55 151,93,58 245,171,117 166,236,255 168,235,255 170,232,253 176,238,255 176,237,255 178,238,255 182,240,255 179,241,255 180,237,255 180,240,255 169,237,255 168,237,255 168,237,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 164,238,255 164,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 166,238,255 166,238,255 168,240,255 175,239,255 129,154,149 190,228,255 188,225,243 120,138,135 66,69,49 74,79,47 107,108,69 74,76,50 81,96,103 169,238,255 166,238,255 166,238,255 168,237,255 166,238,255 165,239,255 165,239,255 165,237,255 165,239,255
171,239,255 171,239,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,239,255 167,240,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 172,238,255 176,239,255 174,240,255 177,240,255 175,241,255 178,238,255 181,242,255 178,239,255 179,234,255 189,216,226 180,200,205 180,159,146 138,92,64 131,85,57 131,85,57 141,89,59 143,91,61 175,117,82 255,201,143 255,241,210 226,218,205 199,214,190 195,234,242 172,237,255 176,237,255 174,236,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,237,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 171,239,255 170,238,255 172,237,255 172,237,255 172,237,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 171,239,255 169,238,255 169,220,226 119,135,133 120,137,132 158,180,182 87,99,92 57,58,46 75,76,55 69,65,46 61,58,43 57,75,62 144,191,210 171,239,255 168,237,255 166,238,255 169,237,255 114,167,188 180,236,255 128,178,203 173,234,255
170,239,255 171,240,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,239,255 172,238,255 172,238,255 170,239,255 169,239,255 169,239,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 172,238,255 172,238,255 173,239,255 171,240,255 170,239,255 173,241,255 175,241,255 180,241,255 175,222,229 67,77,53 101,86,46 117,85,28 174,120,84 161,109,77 141,91,58 141,91,58 141,89,59 140,88,58 146,91,62 255,177,127 243,177,143 197,143,107 193,148,43 176,143,50 139,164,135 185,244,255 171,240,255 171,239,255 170,238,255 171,240,255 173,238,255 173,239,255 174,240,255 171,240,255 172,241,255 172,241,255 172,241,255 171,239,255 172,240,255 171,240,255 170,239,255 170,239,255 170,239,255 172,241,255 172,241,255 172,240,255 171,239,255 171,239,255 170,239,255 170,239,255 172,241,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 173,239,255 172,238,255 173,239,255 173,239,255 176,239,255 181,234,253 171,222,242 194,242,255 155,205,230 169,229,255 170,239,255 170,240,255 156,208,221 172,213,211 187,234,255 135,167,147 81,94,80 64,66,51 76,79,67 65,69,54 76,79,59 89,92,68 59,59,45 65,66,47 93,96,86 85,103,102 110,157,176 180,238,255 173,238,255 186,233,252 98,111,112 94,106,112 124,158,172 174,223,241
