223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 95,170,255 92,168,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 88,170,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 90,169,255 96,165,255 92,168,255 132,180,232 191,142,77 170,111,52 154,117,91 106,131,173 82,145,233 111,141,161 129,144,116 180,196,138 55,73,72 54,63,74 162,173,133 114,149,181 90,148,208 106,126,154 75,92,112 109,178,255 143,170,171 90,163,255 89,170,255 90,168,255 90,168,255 91,169,255 94,169,255 92,163,246 90,147,210 141,191,249 169,202,150 66,85,79 67,79,70 140,157,108 144,147,123 64,71,69 71,84,59 122,147,120 83,103,108 139,163,123 88,148,228 124,170,223 62,110,162 36,61,85 78,118,166 90,154,235 86,155,234 69,135,213 61,125,188 102,156,229 61,104,156 20,39,60 53,119,197 57,114,181 107,176,253 103,174,255 106,177,255 106,177,255 103,174,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 118,183,255 137,197,255 164,211,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 149,203,255 162,210,255 146,204,255 111,184,255 99,178,255 102,177,255 100,174,255 97,173,255 96,172,255 94,173,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,171,255 95,171,255 121,170,245 115,121,165 123,79,53 162,93,10 153,97,34 148,97,58 114,91,76 113,143,167 64,125,182 93,114,112 76,93,88 84,95,66 108,115,97 112,138,173 53,88,111 105,144,197 109,171,194 64,123,163 95,171,255 98,170,253 94,173,255 93,172,255 93,172,255 93,172,255 93,172,255 93,172,255 98,166,250 102,165,228 105,171,249 62,85,39 67,76,57 130,141,112 57,64,57 37,39,34 96,85,82 66,77,62 102,104,76 97,104,88 153,189,205 71,115,160 117,167,223 59,106,154 60,80,96 31,48,54 91,120,163 99,157,231 98,159,202 92,147,224 87,122,143 61,89,125 38,65,79 60,126,204 94,158,239 94,169,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,171,255 100,175,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 152,204,255 152,204,255 150,202,255 154,199,255 163,208,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 78,50,37 51,28,13
219,238,255 221,240,255 226,241,255 230,244,254 230,244,254 223,245,255 209,237,255 202,235,255 206,236,255 211,236,255 213,235,251 186,226,254 172,216,255 147,208,255 112,185,255 101,177,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 108,168,253 208,111,78 140,61,38 81,40,20 64,33,12 71,37,19 78,36,25 81,45,27 80,42,32 92,119,147 116,146,157 106,136,160 53,52,41 113,130,94 62,76,46 96,121,134 134,152,165 113,150,188 101,144,196 95,174,255 93,175,255 94,173,255 95,174,255 95,174,255 95,174,255 95,174,255 97,176,255 94,173,255 93,175,255 101,164,232 74,131,194 91,135,180 123,128,106 133,150,126 106,123,127 99,107,97 90,92,75 39,41,36 59,61,44 71,118,137 180,209,197 134,159,128 67,106,112 86,138,184 151,176,187 98,164,244 106,157,229 137,167,205 93,133,163 130,160,182 98,151,211 67,132,206 96,143,200 97,168,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,175,255 101,176,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 113,182,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 227,246,255 218,241,255 213,238,255 211,240,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 235,150,124 145,76,47 85,42,23 60,30,15 60,32,19 60,34,20 61,30,18 66,36,21 58,36,18 58,47,56 111,143,194 67,87,73 104,145,129 92,136,144 105,126,94 178,204,179 156,166,142 137,164,165 72,104,144 93,175,255 99,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 96,170,255 70,106,151 113,157,206 176,183,139 149,168,176 111,103,90 168,167,140 75,70,58 84,93,118 84,112,117 156,185,153 107,164,220 181,214,206 99,155,225 102,165,230 84,158,247 159,202,233 115,168,228 112,173,255 125,180,248 104,170,250 96,156,220 100,172,255 90,166,252 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 100,176,255 99,175,255 99,176,255 99,176,255 101,178,255 97,173,255 99,175,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 99,175,255 114,171,254 247,127,79 109,61,43 64,30,10 109,72,48 127,85,63 111,70,52 112,78,58 81,54,36 73,41,27 64,37,30 69,65,76 116,186,255 58,111,148 93,149,192 147,156,108 119,130,117 131,141,115 78,91,106 104,151,206 105,177,255 122,169,184 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 98,176,255 99,178,255 120,185,255 96,149,200 117,169,213 73,79,100 66,113,161 93,126,170 98,150,215 114,172,248 109,146,184 103,171,255 123,188,255 96,168,251 93,153,215 101,178,255 106,175,252 99,177,253 103,179,255 186,229,255 108,169,228 96,178,255 96,179,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 210,235,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,180,255 100,180,255 103,175,255 186,165,193 249,152,103 85,49,27 104,62,38 142,92,61 152,102,69 151,99,69 134,92,70 105,76,56 81,52,32 75,46,26 57,40,30 105,180,255 145,206,220 84,148,229 108,156,166 29,74,116 128,161,184 114,177,242 110,178,235 114,186,255 154,201,218 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 104,181,255 102,181,255 103,174,255 123,186,254 70,80,96 97,172,255 107,169,237 97,175,249 105,178,254 123,177,250 60,106,168 140,196,255 111,177,255 105,178,255 99,179,255 104,179,255 101,173,249 100,179,255 102,181,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 99,181,255 203,152,153 205,120,83 77,36,18 163,109,75 153,103,72 135,83,51 153,101,69 122,81,54 111,77,57 84,53,34 76,46,29 62,39,26 113,174,247 101,188,255 112,184,255 119,167,219 119,196,250 82,126,171 25,71,106 73,111,153 156,202,253 99,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,181,255 129,179,249 102,180,255 106,179,255 102,185,255 99,181,255 108,179,255 98,170,253 107,178,255 120,174,247 124,144,117 101,166,251 103,179,255 100,179,255 98,180,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 105,185,255 106,183,255 105,184,255 107,184,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 109,181,255 145,174,231 219,125,84 104,53,18 177,108,68 111,74,48 146,90,52 140,80,41 114,77,53 87,58,36 95,65,48 68,41,25 59,31,29 116,172,244 104,183,255 104,183,255 150,214,255 160,214,255 72,123,184 99,124,119 60,68,73 87,150,220 100,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,186,255 111,182,255 106,178,255 170,210,255 94,117,142 110,182,255 108,185,255 106,183,255 99,181,255 106,186,255 118,182,245 129,161,141 116,121,87 144,165,144 208,242,242 102,186,255 107,182,255 102,182,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,195,253 131,194,255 133,198,255 130,198,255 127,197,255 115,191,255 112,184,255 112,184,255 110,185,255 108,188,255 107,187,255 107,187,255 129,179,247 206,107,66 123,54,23 248,152,94 219,131,79 255,167,115 140,77,44 129,81,56 133,88,67 89,63,42 61,38,27 37,35,55 108,185,255 110,181,255 110,190,255 106,190,255 117,186,234 108,179,246 117,184,244 170,212,161 121,191,255 112,188,255 112,188,255 111,187,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 119,193,255 117,193,255 117,191,255 129,194,243 127,172,199 160,179,200 173,222,255 143,200,213 109,189,255 108,188,255 118,182,247 108,180,255 109,189,255 74,101,111 94,125,129 52,72,88 111,184,255 116,184,255 110,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 141,204,255 139,204,255 132,200,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 108,191,255 123,188,255 206,111,77 129,59,33 255,165,108 223,131,80 255,180,123 135,83,53 127,79,54 130,85,62 91,66,49 54,40,40 77,95,131 108,190,255 113,188,255 114,191,255 106,191,255 105,189,255 112,189,255 115,187,231 121,173,172 122,190,255 125,198,255 122,196,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,196,255 173,209,165 113,132,126 117,149,200 44,94,148 120,173,222 106,189,255 108,191,255 112,189,255 111,189,255 115,184,255 149,197,218 103,171,237 122,176,222 104,192,255 113,172,227 110,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 110,190,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
175,212,255 177,214,255 179,217,255 183,218,255 186,222,255 196,223,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 185,229,255 166,218,255 151,214,255 152,214,255 149,214,255 143,207,255 143,208,255 127,198,255 122,195,255 115,195,255 114,194,255 114,194,255 115,195,255 207,166,188 146,76,52 255,198,143 221,155,105 243,149,97 132,76,54 124,78,60 119,82,58 73,53,44 56,96,142 111,183,255 113,193,255 115,192,255 116,193,255 115,195,255 119,195,255 125,193,255 135,165,160 182,228,238 146,203,255 151,210,255 153,211,255 149,210,255 140,206,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 115,192,255 138,192,238 131,176,218 81,64,56 92,107,112 44,79,102 129,191,245 111,195,255 112,193,255 114,192,255 113,194,255 123,193,255 116,177,236 119,186,255 104,153,200 114,191,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,212,255 172,214,255 176,216,255 175,215,255 172,217,255 172,216,255 177,220,255 179,222,255 184,223,255 183,225,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 196,232,255 181,224,255 173,222,255 175,225,255 179,223,255 187,223,248 182,225,255 166,216,255 144,209,255 135,202,255 140,207,255 139,206,255 135,202,255 133,200,255 148,194,245 182,194,229 255,177,104 241,149,94 129,72,53 119,77,53 99,85,85 112,149,200 117,196,255 119,196,255 118,196,255 118,195,255 117,194,255 116,196,255 124,198,255 136,204,255 152,214,255 144,209,255 150,211,255 143,206,255 133,203,255 128,199,255 122,198,255 119,197,255 121,194,255 121,194,255 119,194,255 117,195,255 113,177,240 115,171,214 159,187,221 110,125,99 72,95,78 138,169,200 125,185,249 117,198,255 122,198,255 119,197,255 115,195,255 118,195,255 120,194,255 119,194,255 123,193,255 119,196,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 156,213,255 160,212,255 168,216,255 179,222,255 192,225,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 146,211,255 142,205,255 128,201,255 255,194,115 246,157,101 132,84,55 106,74,60 151,187,241 129,204,255 128,193,255 126,189,252 127,204,255 116,196,255 119,199,255 122,198,255 118,197,255 122,201,255 127,200,255 133,202,255 141,205,255 140,209,255 140,204,255 137,205,255 132,205,255 128,201,255 128,202,255 125,201,255 124,200,255 126,199,255 120,197,255 123,194,255 120,146,138 187,202,174 96,119,104 107,158,191 77,128,177 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 123,199,255 123,199,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 139,206,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 210,240,255 176,226,255 156,214,255 147,208,255 129,205,255 255,199,109 185,108,52 108,68,45 99,75,49 109,70,56 113,77,57 163,119,50 112,99,49 61,86,57 85,134,125 142,199,253 130,199,255 123,199,255 124,202,255 124,201,255 125,202,255 124,203,255 126,200,255 129,203,255 138,204,255 138,207,255 144,211,255 143,207,255 142,206,255 137,202,255 134,203,255 125,202,255 127,197,255 133,145,151 114,188,252 140,203,255 132,201,255 124,185,255 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 121,201,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 167,221,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 204,235,252 197,235,255 249,229,179 215,186,133 255,212,127 220,132,73 117,74,57 112,71,53 112,66,52 119,72,38 144,105,34 66,73,29 78,90,45 32,60,35 35,63,40 65,114,130 122,201,255 126,203,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,209,255 146,208,255 115,156,154 159,198,208 82,121,129 140,204,255 124,193,252 129,203,255 126,203,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,203,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 171,223,255 172,224,255 176,225,255 177,226,255 176,226,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 162,218,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 191,235,255 213,223,158 255,192,84 255,222,147 255,214,124 242,144,82 135,80,51 132,73,43 163,92,50 215,142,85 152,113,40 112,105,46 50,85,48 35,64,32 35,56,33 34,61,41 121,188,229 132,202,255 127,204,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 134,205,255 138,206,255 138,207,255 144,213,255 156,218,255 148,197,242 95,149,195 165,220,243 152,204,255 147,206,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,225,255 184,229,255 181,234,255 171,225,255 167,221,255 162,220,255 164,219,255 166,220,255 176,225,255 176,225,255 173,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 147,211,255 148,211,255 156,217,255 164,219,255 169,220,255 172,218,255 168,232,203 108,130,59 255,182,83 255,214,139 255,208,128 255,158,86 227,140,81 203,114,58 255,168,104 243,165,96 117,115,53 96,112,50 51,81,44 34,66,35 37,61,37 32,55,36 35,82,87 138,209,255 131,206,255 129,206,255 127,205,255 128,207,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 129,203,255 144,192,229 135,202,255 137,208,255 145,210,255 147,213,255 148,217,255 140,209,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 131,206,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,220,255 171,223,255 166,221,255 161,220,255 159,216,255 156,215,255 152,217,255 156,218,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 158,218,255 169,222,255 177,224,255 91,169,106 132,129,64 255,185,82 255,224,148 255,210,132 255,193,112 255,193,113 255,206,136 255,179,109 215,154,68 152,131,61 124,108,50 37,58,35 32,58,33 35,61,36 35,57,31 31,67,52 157,223,255 146,214,255 140,207,255 138,207,255 141,211,255 148,214,255 146,215,255 142,210,255 144,212,255 141,211,255 142,209,255 141,208,255 135,210,255 136,208,255 144,209,255 136,211,255 133,202,255 138,205,255 139,207,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 134,208,255 134,209,255 135,210,255 134,209,255 133,208,255 136,208,255 136,208,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 137,209,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
