232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,244,255 214,240,255 214,237,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 102,173,255 189,175,199 126,66,43 66,35,16 82,47,32 69,37,23 69,39,22 65,35,20 64,46,41 56,96,144 164,183,145 103,143,171 150,177,134 109,142,165 92,127,157 97,169,250 109,166,233 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 59,120,193 99,171,249 160,189,205 132,163,194 114,140,173 74,95,102 53,73,89 160,186,161 105,167,237 192,222,175 106,174,255 87,162,244 103,174,255 104,176,254 182,219,255 95,171,255 95,174,255 92,171,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 102,180,255 251,148,92 88,49,37 110,73,47 140,92,63 143,95,68 111,77,57 87,57,40 68,40,29 93,137,202 180,244,239 98,159,241 87,106,97 119,155,196 106,143,192 124,178,222 161,203,237 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 103,178,255 102,179,255 135,159,204 103,169,236 105,156,219 108,178,255 115,179,255 87,151,230 138,195,251 101,173,251 101,178,255 106,162,221 100,182,255 113,171,247 101,179,255 96,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 112,173,255 244,119,73 77,36,18 159,101,64 134,82,50 153,101,69 118,80,59 93,59,41 76,46,29 75,77,102 97,184,255 112,184,255 121,190,217 84,149,234 25,71,106 95,138,169 103,185,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,183,255 98,181,255 96,110,151 109,182,255 102,185,255 104,183,255 91,164,235 107,178,255 124,163,200 110,175,255 103,179,255 99,181,255 106,182,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 188,228,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,188,255 108,185,255 107,186,255 110,185,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 102,184,255 238,132,93 112,61,26 177,111,79 140,84,46 131,71,32 110,76,54 98,68,51 65,38,22 54,64,98 105,184,255 105,184,255 126,188,240 109,171,239 128,153,148 80,101,108 103,185,255 105,185,255 103,186,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,182,255 103,186,255 182,222,255 127,178,209 110,187,255 106,183,255 106,185,255 108,188,255 82,114,94 97,101,63 142,176,176 103,187,255 107,184,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 107,184,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,202,255 140,203,255 139,204,255 126,199,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 110,190,255 211,137,130 130,60,34 252,144,90 234,141,84 135,83,53 133,85,58 105,69,49 49,35,35 119,185,255 113,188,255 112,189,255 107,194,255 78,148,218 119,191,235 109,162,181 119,192,255 120,194,255 116,193,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,190,255 174,191,113 88,120,171 61,115,145 108,191,255 108,191,255 106,188,255 62,127,203 166,214,235 111,168,222 101,189,255 118,177,232 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 186,222,255 200,225,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 187,231,255 171,223,255 151,214,255 150,212,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 145,186,250 146,76,52 249,147,84 255,177,125 132,76,54 119,77,55 103,72,49 56,96,142 111,194,255 114,191,255 116,193,255 112,193,255 121,194,255 135,165,160 138,201,255 146,205,255 153,211,255 143,207,255 131,201,255 121,195,255 116,192,255 115,192,255 115,192,255 191,229,255 62,76,67 92,107,112 88,129,141 110,194,255 112,193,255 112,193,255 117,195,255 116,177,236 53,88,120 114,191,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,215,255 165,215,255 166,213,255 166,213,255 167,214,255 164,216,255 164,216,255 162,216,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,208,255 142,207,255 139,206,255 138,205,255 130,196,255 255,213,168 255,176,117 125,72,47 104,83,72 140,205,255 112,197,255 119,198,255 118,195,255 117,195,255 121,199,255 135,209,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 120,192,255 104,177,253 127,183,228 166,187,155 105,128,93 63,108,150 119,197,255 122,198,255 117,195,255 118,196,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 181,228,255 154,216,255 144,208,255 246,229,219 229,147,91 122,78,52 86,69,70 86,93,116 124,114,92 91,114,109 110,171,228 123,194,255 128,201,255 124,203,255 124,201,255 127,201,255 132,200,255 136,205,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 133,163,185 138,167,158 124,164,194 63,116,151 120,196,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 167,221,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 212,236,254 193,237,255 249,229,179 255,231,154 255,173,114 117,74,57 114,71,56 116,70,42 144,105,34 69,82,30 34,62,37 35,63,40 141,206,255 124,203,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 146,208,255 115,167,213 98,120,65 140,204,255 125,199,255 127,204,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 171,223,255 174,223,255 175,225,255 180,225,255 185,229,255 187,231,255 186,230,255 164,222,255 161,221,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 180,210,232 255,187,79 255,214,131 255,164,102 139,84,55 154,85,52 215,144,91 146,107,34 106,101,30 39,68,36 35,56,33 28,74,68 134,204,255 129,206,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 139,208,255 150,212,255 165,208,249 161,217,255 109,161,215 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,225,255 175,227,255 170,225,255 162,220,255 158,221,255 165,220,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 153,215,255 161,218,255 162,226,237 128,162,103 255,175,77 255,214,136 255,191,112 255,171,99 255,191,123 252,168,92 113,96,27 54,71,31 35,64,34 37,61,37 30,56,31 158,213,255 134,209,255 133,207,255 130,209,255 135,207,255 132,206,255 133,208,255 134,206,255 135,206,255 133,207,255 132,207,255 138,195,231 134,209,255 138,205,255 141,210,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 133,207,255 133,207,255 133,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 133,207,255 132,206,255 132,207,255 133,208,255 132,207,255 132,206,255 133,207,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 161,218,255 161,218,255 134,214,178 87,124,64 255,199,80 255,229,151 255,206,132 255,205,132 255,200,129 227,152,82 123,111,54 40,50,24 29,53,29 31,57,32 39,60,37 69,113,121 161,218,255 156,214,255 161,218,255 166,221,255 175,224,255 172,224,255 147,215,255 141,208,255 138,207,255 139,208,255 137,209,255 139,207,255 157,223,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 169,222,255 167,226,255 178,230,255 184,228,255 178,227,255 175,223,255 167,220,255 162,219,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 145,215,255 121,208,176 78,136,87 255,205,78 255,236,153 255,199,125 255,211,128 255,201,123 168,115,31 41,58,34 45,50,28 21,49,26 40,79,47 37,66,34 38,63,43 189,234,255 191,236,255 196,237,255 196,236,255 195,236,255 179,225,255 148,214,255 144,212,255 143,213,255 144,213,255 141,214,255 145,212,255 145,213,255 145,215,255 154,219,255 162,222,255 152,217,255 147,213,255 147,212,255 144,212,255 144,212,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,211,255 141,211,255 143,213,255 141,211,255 143,213,255 141,211,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 143,213,255 141,211,255 143,213,255
194,237,255 191,234,255 182,230,255 181,230,255 185,230,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 148,217,255 148,214,255 158,221,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 143,216,255 146,216,255 144,222,217 45,101,62 255,194,61 255,191,69 255,204,57 208,151,24 126,104,26 71,73,31 49,59,35 39,49,25 32,53,32 38,94,57 43,83,44 34,60,35 174,219,250 181,229,255 186,233,255 188,233,255 190,234,255 197,236,255 183,234,255 170,227,255 157,223,255 148,219,255 147,218,255 144,218,255 153,219,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
