89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 94,119,143 99,123,141 101,130,146 104,136,148 100,132,142 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 112,145,148 113,146,149 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 108,139,145 110,137,147 132,113,90 93,46,12 104,61,16 87,45,5 72,38,8 82,46,28 81,42,28 78,41,26 104,51,24 187,91,60 142,152,149 101,123,135 95,119,137 99,121,137 100,120,136 96,117,138 96,120,140 103,124,143 97,123,140 98,122,140 97,121,139 100,121,140 100,121,142 97,118,139 99,118,139 99,120,141 97,121,139 100,126,143 102,128,145 107,133,150 104,129,144 104,131,145 110,137,147 108,135,145 106,136,147 108,135,147 108,133,146 110,135,148 102,127,138 106,128,144 106,128,144 110,132,148 107,129,145 106,128,144 98,125,139 100,130,143 98,128,141 98,129,144 98,130,142 97,131,145 99,131,143 97,128,143 91,125,139 102,137,144 130,152,154 138,149,150 112,138,146 75,94,102 73,89,100 70,81,94 50,52,52 54,54,40 68,67,58 54,55,43 56,56,40 61,60,49 51,51,37 61,61,47 46,47,37 52,53,45 54,55,47 51,54,46 60,59,52 61,60,51 73,75,49 81,83,68 78,78,73 80,80,80 81,81,81 79,79,76 83,83,80 84,85,88 77,82,88 76,81,89 78,78,88 78,78,88 83,86,93 77,80,87 92,97,103 82,87,93 84,84,92 79,79,87 71,74,81 76,79,86 71,71,79 76,79,86 79,80,85 74,75,80
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,150 105,138,141 100,132,140 100,132,142 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 99,120,139 109,125,125 107,59,41 80,44,26 70,40,23 52,26,12 53,30,17 69,43,31 64,36,23 64,37,21 81,44,29 91,45,27 163,89,64 172,137,124 101,126,141 95,119,137 94,112,129 98,118,142 92,115,138 94,114,140 93,114,135 99,118,139 94,114,138 95,119,139 94,114,138 96,118,134 100,121,140 98,119,138 101,125,143 98,122,140 98,122,140 98,119,138 100,120,136 101,123,139 100,121,140 100,122,138 100,127,139 101,128,142 104,129,140 110,130,144 115,136,145 115,134,142 112,138,146 114,137,146 104,131,143 105,130,145 104,129,140 100,130,143 112,138,146 130,159,147 128,149,145 114,147,141 135,157,145 132,147,133 149,163,144 174,173,148 181,172,143 103,130,129 144,155,142 108,118,110 93,101,110 73,84,83 68,68,54 66,67,55 57,58,48 47,46,35 51,50,41 52,51,42 64,67,59 65,68,60 82,87,83 83,87,91 93,94,97 77,81,85 79,83,87 77,83,86 77,83,86 72,72,80 72,72,80 79,80,85 84,85,90 71,72,77 66,67,72 70,73,80 75,78,85 75,78,85 74,80,83 71,77,80 76,77,80 77,78,81 67,73,76 81,87,90 82,86,90 76,80,84 74,77,84 75,80,86 73,79,82 74,80,83 73,78,84 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 91,114,137 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,140 101,134,137 112,146,142 116,152,154 107,143,147 102,135,140 106,139,144 108,141,144 105,139,139 110,139,141 131,123,110 94,46,30 83,44,32 66,36,21 59,31,18 59,28,16 65,38,22 88,58,41 89,59,42 88,52,34 103,56,35 98,49,27 153,101,80 107,123,121 106,129,136 99,132,137 103,130,140 98,128,137 97,118,139 99,121,137 100,119,140 94,118,138 101,126,141 101,127,144 99,128,146 103,130,142 104,131,143 96,121,136 103,128,143 98,117,136 101,120,139 97,114,136 101,119,136 99,121,133 99,122,131 108,129,136 110,131,140 112,139,142 113,140,143 118,145,148 138,158,159 126,153,154 120,143,140 118,136,133 150,170,156 140,160,142 111,133,123 105,129,129 115,137,137 132,152,134 151,156,132 151,162,133 152,168,137 146,161,133 132,150,135 139,159,141 136,146,138 120,135,121 119,133,124 107,120,104 56,62,49 65,67,50 60,60,46 56,55,46 67,66,57 93,87,80 101,95,90 83,85,85 85,89,91 90,93,100 76,80,84 77,81,85 78,82,86 81,85,89 83,89,92 77,83,86 78,79,82 80,81,84 76,77,82 80,81,86 77,78,83 74,75,80 72,75,82 74,77,84 75,78,85 76,77,82 79,80,85 86,87,90 85,86,89 80,86,89 84,90,93 81,80,85 85,84,89 81,80,85 87,91,95 84,85,90 85,86,91 91,92,97 81,82,87
81,106,128 87,112,134 84,109,131 98,123,145 95,122,132 96,127,133 99,129,140 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 107,139,140 95,126,132 102,132,141 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 102,132,125 105,135,128 119,97,89 99,52,29 73,41,25 56,30,18 81,58,43 110,80,63 128,87,69 131,94,70 124,86,65 112,76,56 98,52,34 100,52,34 90,43,22 144,126,121 114,130,128 135,152,144 119,141,141 108,130,134 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 110,130,131 114,148,132 122,154,134 128,156,131 128,155,137 136,163,145 131,153,143 119,150,135 132,152,138 121,147,136 116,145,131 119,143,132 122,146,135 121,144,139 107,133,125 98,125,124 110,137,138 105,135,118 122,147,129 117,141,128 109,139,132 102,120,119 79,90,77 82,90,80 60,68,56 77,84,77 56,63,47 54,53,44 58,56,54 62,60,58 74,72,68 73,73,68 74,74,71 75,80,79 77,82,81 75,79,81 81,82,87 84,88,92 82,85,92 78,81,88 83,86,93 77,80,87 74,72,80 74,73,78 80,80,88 80,80,88 78,78,86 84,84,92 86,86,94 79,79,87 79,79,87 79,78,83 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 76,75,78 76,75,78 73,70,76 70,67,73 66,67,70 71,72,75 72,73,76 83,84,87
97,129,137 97,129,137 95,127,135 104,136,144 111,144,147 111,148,147 105,142,137 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,130 107,144,139 106,144,136 102,139,136 102,139,136 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 116,138,142 112,91,87 105,56,34 73,43,28 99,65,47 124,83,63 145,99,73 162,106,80 163,111,81 157,109,80 138,93,70 108,63,40 109,62,39 88,42,26 112,111,114 98,114,123 100,120,132 104,127,134 107,126,136 103,126,133 102,124,126 97,124,123 105,126,133 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 131,156,140 120,140,126 130,148,135 130,150,136 119,149,130 110,144,133 101,135,124 116,140,129 109,132,127 113,135,128 123,147,134 121,147,136 120,142,135 129,148,139 127,147,133 129,144,128 116,130,121 110,128,111 142,160,145 126,141,125 146,158,140 130,138,124 114,122,110 85,91,80 104,110,97 68,70,55 60,59,50 61,60,51 56,54,50 72,70,71 74,72,68 70,68,66 71,71,68 71,71,68 73,72,75 85,84,87 88,87,90 85,84,87 84,88,90 84,87,96 93,96,105 87,91,95 71,72,77 70,71,74 86,87,92 74,74,82 77,77,85 78,78,86 76,76,84 87,86,91 83,82,87 80,79,84 83,82,87 87,86,91 73,73,81 65,65,73 76,76,84 76,77,80 71,75,79 71,75,79 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 108,141,144 97,133,135 104,138,136 102,141,138 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,114 93,124,128 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 108,138,133 108,137,135 100,122,136 102,91,84 115,57,33 76,42,24 109,72,48 136,90,62 163,113,82 174,118,84 181,123,90 164,113,85 138,92,66 136,88,63 109,61,36 94,48,30 126,135,137 114,135,131 116,138,142 122,144,144 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 113,150,128 116,156,133 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 127,153,145 110,136,128 104,132,128 99,127,123 108,138,133 123,146,129 130,155,137 114,139,123 104,134,127 98,127,125 124,154,133 111,143,123 136,156,140 127,149,137 146,160,141 141,156,140 140,157,149 148,161,149 143,164,143 130,147,139 134,149,125 152,161,142 144,163,141 136,160,136 141,162,169 139,173,189 78,88,85 103,123,109 81,82,72 69,71,54 55,56,44 59,58,47 81,80,73 73,71,72 75,70,67 68,68,68 76,76,73 73,73,70 79,79,76 80,80,77 78,77,80 77,78,81 81,85,87 74,80,83 84,90,93 82,86,90 74,75,80 91,93,93 85,89,91 89,93,95 89,93,95 81,82,87 89,90,95 96,95,98 85,85,93 92,92,100 79,77,85 74,75,80 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,88 84,87,94
101,134,139 102,130,135 114,137,134 115,129,125 114,138,130 106,139,131 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,109 92,126,115 109,143,132 106,142,130 101,137,125 100,139,126 107,141,130 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,123 105,134,132 105,139,137 123,133,125 115,62,39 85,46,32 113,73,50 140,94,66 141,93,64 144,97,65 158,106,74 128,82,54 133,85,58 191,126,89 155,94,62 92,58,40 110,126,126 106,130,130 106,133,134 102,129,128 106,136,119 116,141,114 107,134,116 107,139,121 107,138,125 117,145,139 114,145,132 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 118,144,136 127,153,145 139,162,147 137,160,145 126,153,133 122,157,136 119,153,139 120,155,136 124,157,132 129,155,142 147,167,153 161,172,157 138,157,146 152,169,171 115,137,130 137,160,145 123,145,138 129,159,172 123,158,190 123,168,206 125,182,220 131,183,211 137,175,206 135,175,205 118,158,188 119,132,131 85,105,117 124,139,153 76,85,87 61,61,47 57,59,44 56,56,42 67,65,63 73,71,69 83,78,75 76,76,76 80,80,77 75,75,72 82,82,79 79,79,76 83,82,85 79,80,83 76,80,82 81,87,90 86,92,93 85,89,93 79,80,85 83,82,85 85,86,91 79,78,81 75,74,77 66,65,70 78,77,82 67,68,73 74,77,84 78,83,91 78,81,88 77,78,83 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,88 82,87,95
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 113,135,137 114,146,143 108,141,135 103,136,130 103,131,127 112,140,136 81,109,105 84,107,102 81,104,99 74,98,90 87,111,103 86,112,104 101,127,119 99,122,117 95,118,113 93,119,111 92,117,114 103,125,125 96,117,113 104,72,58 98,53,32 104,62,40 130,84,58 120,76,48 150,97,70 173,116,85 153,96,65 167,106,70 176,104,65 212,184,157 145,144,133 111,133,126 101,137,125 101,131,124 101,137,125 108,138,119 108,140,122 105,134,120 118,141,124 97,119,107 95,118,115 96,125,116 117,146,132 115,144,135 119,143,130 120,139,130 125,144,133 114,139,134 101,126,121 101,131,126 101,129,125 97,122,119 98,123,118 99,128,119 97,125,119 101,127,116 85,114,105 107,133,122 108,137,139 122,155,188 126,175,209 124,176,218 129,175,208 125,176,209 128,177,222 127,176,221 126,181,220 133,183,221 139,174,195 148,180,179 144,172,168 129,148,156 68,79,66 58,59,36 56,56,42 51,52,42 51,50,41 51,50,41 68,67,58 69,67,68 92,88,80 83,79,73 81,81,78 75,75,70 74,72,70 78,78,73 74,74,71 74,76,76 79,81,81 84,85,88 82,86,88 86,87,90 84,85,90 81,82,87 86,85,90 79,78,81 75,75,75 65,64,67 60,61,64 50,51,56 62,63,68 67,72,78 74,79,85 70,75,81 72,75,82 71,71,79 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 161,147,122 152,144,133 116,129,128 80,93,92 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 78,101,98 93,116,113 97,118,114 86,106,107 86,109,106 85,108,103 114,127,115 110,61,41 85,40,19 131,85,59 169,106,75 158,97,65 172,113,83 216,160,126 163,105,68 178,113,74 167,175,154 112,145,137 101,131,124 117,150,125 124,152,129 127,150,131 129,154,136 138,163,143 111,141,124 104,133,121 102,130,124 93,123,116 107,140,134 110,138,132 113,147,133 111,137,126 105,128,123 94,115,111 97,123,112 107,133,122 109,138,129 134,159,143 92,114,107 97,119,109 100,124,113 103,129,118 108,135,119 105,131,123 118,144,136 108,133,130 130,151,149 142,177,207 129,177,214 128,178,218 126,178,222 126,180,224 124,178,222 126,181,220 130,184,228 138,176,216 122,133,118 120,144,133 105,125,98 69,78,59 70,70,54 52,51,42 54,55,45 55,54,45 48,47,38 81,80,71 76,78,73 104,94,84 81,77,71 73,73,70 78,78,75 74,72,70 78,78,73 78,78,75 77,79,76 77,79,79 79,80,83 80,81,84 76,75,80 74,74,82 72,72,80 65,64,69 74,73,76 64,64,64 51,50,53 38,37,40 45,44,49 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 166,149,125 158,149,132 151,142,134 148,139,131 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 87,109,111 78,100,102 81,101,106 89,108,118 73,95,97 74,97,94 79,100,96 107,68,54 86,48,31 103,63,40 165,106,76 166,103,72 162,103,73 174,116,83 180,124,86 172,107,70 114,129,113 103,127,119 100,122,122 97,126,112 110,136,128 110,137,121 99,133,119 119,149,130 120,149,117 121,148,120 119,149,132 104,136,116 99,124,119 88,116,110 87,123,111 105,130,125 116,139,122 131,154,137 111,137,124 115,141,128 110,136,128 124,147,130 122,149,131 107,132,127 104,129,124 100,125,120 112,138,127 105,131,123 107,131,120 123,147,134 123,149,126 89,113,117 97,124,127 116,144,165 128,165,187 126,180,224 127,181,225 130,179,222 130,180,220 131,179,218 150,170,175 144,159,162 133,144,133 87,86,75 105,104,93 84,83,76 47,48,38 51,50,41 53,52,43 98,97,88 81,84,76 103,93,81 82,78,72 74,74,71 75,75,70 81,79,77 81,81,78 78,78,75 77,79,76 69,71,71 74,75,78 76,77,80 76,75,78 78,79,84 71,72,77 79,78,83 66,65,68 60,60,60 45,44,47 34,33,36 65,64,69 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 169,155,137 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 82,99,105 96,117,115 91,115,115 85,109,109 92,111,119 77,93,93 91,100,100 95,105,102 116,96,78 162,108,74 126,75,47 133,90,71 162,101,67 221,166,123 104,135,122 94,119,114 98,119,126 94,116,116 88,118,113 87,118,108 94,119,114 97,125,119 100,136,119 111,143,125 115,149,133 101,131,126 134,159,143 132,155,140 126,152,139 137,162,142 132,150,135 131,149,134 115,145,128 111,141,122 107,142,123 107,133,122 93,119,108 113,140,122 117,143,135 83,109,101 104,130,122 90,116,108 91,117,104 101,125,125 115,140,122 133,153,139 150,164,155 134,151,143 140,152,158 135,157,173 136,174,205 128,180,224 127,181,225 127,183,226 128,182,226 130,186,229 129,185,230 122,165,208 77,91,103 61,66,62 52,54,54 65,65,62 54,55,45 91,87,79 100,94,85 97,91,82 77,75,73 76,74,72 80,78,74 81,79,75 74,74,71 78,78,73 80,80,77 74,74,71 78,78,75 73,73,73 83,82,85 78,78,86 73,73,81 73,72,75 62,61,66 62,61,64 64,63,68 69,68,73 67,66,71 64,65,70 69,70,75 77,78,83 77,80,87 74,77,84 71,71,79 63,68,74 65,68,77 70,70,80 67,72,80 71,76,84 74,79,85 76,81,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 142,132,120 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 86,100,110 77,94,96 80,102,104 81,103,105 81,110,98 91,114,111 94,110,121 83,99,108 89,90,80 121,80,53 162,108,72 170,112,79 177,117,74 255,202,140 255,249,181 235,175,84 195,174,102 110,138,103 76,104,98 68,102,88 82,104,104 99,127,121 106,139,131 105,141,129 96,124,118 94,123,121 94,125,115 105,133,110 83,114,104 86,117,107 91,120,106 102,131,117 105,135,114 85,115,98 99,118,109 101,130,116 99,123,110 95,118,115 108,134,126 118,144,136 84,109,104 86,112,104 112,136,123 147,169,143 126,141,159 128,178,216 123,181,228 124,184,221 127,176,221 123,179,224 123,178,228 126,180,224 127,181,225 128,183,231 130,184,230 131,186,236 134,189,237 134,190,231 100,130,150 79,88,88 81,84,74 68,69,57 60,61,51 69,65,57 102,96,89 95,89,80 80,78,76 84,82,80 84,82,78 79,78,71 73,73,70 79,79,74 74,74,71 69,69,69 66,68,68 67,69,69 70,71,74 67,68,71 71,72,77 73,75,75 72,73,76 72,71,76 76,75,80 75,73,81 75,73,81 73,73,81 72,72,80 72,72,80 54,53,58 67,66,71 71,72,77 70,76,79 71,72,77 75,81,84 76,80,82 81,85,87 69,74,80 75,80,86 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 156,145,126 179,165,138 175,158,134 176,161,139 191,177,163 168,152,135 173,176,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,93 81,101,106 92,115,112 82,105,100 74,98,90 85,109,101 78,101,96 82,105,100 82,105,102 77,100,97 70,98,92 91,129,121 97,116,105 113,99,81 127,82,59 125,79,53 133,82,56 136,88,59 153,93,54 255,199,140 255,179,123 209,135,81 218,170,55 65,102,69 95,156,126 85,114,102 80,105,102 89,107,104 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 127,146,140 127,146,137 128,138,135 137,158,156 119,139,151 113,133,147 105,142,151 130,157,171 125,152,164 118,147,138 90,118,112 100,126,115 108,130,120 123,143,118 156,173,165 122,167,196 122,177,225 123,179,222 126,180,222 138,181,208 158,186,209 137,167,189 144,164,176 156,162,165 140,136,130 133,127,118 148,137,122 192,178,164 149,143,136 142,138,130 150,144,135 147,144,131 130,124,115 93,88,87 96,94,95 93,94,97 81,82,85 79,80,85 80,80,88 75,78,85 77,78,83 72,73,78 71,75,77 70,74,76 81,82,85 79,80,83 70,70,78 66,66,74 70,70,78 69,69,77 70,70,78 59,60,65 71,72,77 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 74,74,82 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 202,188,159 190,169,144 198,177,154 194,177,149 196,179,155 194,174,156 211,182,162 220,206,181 176,164,138 192,175,151 209,190,167 210,198,170 212,199,178 129,126,111 126,123,108 117,115,97 107,105,87 105,109,92 102,106,89 107,105,87 113,114,95 109,110,89 108,86,48 155,106,70 147,95,65 131,83,56 129,81,56 132,84,59 133,85,56 148,90,55 255,191,136 203,133,86 179,117,79 191,150,51 84,95,55 79,120,90 107,146,112 79,96,86 98,126,122 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 73,95,85 103,122,111 109,134,116 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 106,136,119 108,128,114 110,132,120 93,110,100 103,122,111 86,108,96 93,117,106 104,127,108 101,123,111 88,112,101 107,132,116 125,139,120 140,134,129 166,170,172 160,150,140 163,149,133 139,128,113 144,130,116 156,145,130 169,159,137 127,122,119 128,122,117 130,128,126 105,100,99 112,106,97 148,140,127 164,156,143 141,137,127 148,145,132 215,208,188 181,167,153 128,118,106 137,132,118 131,122,114 111,110,103 101,101,98 97,97,92 103,103,98 105,104,97 101,95,90 92,90,88 93,95,95 76,77,80 79,80,83 79,80,83 84,85,90 76,77,82 72,75,82 74,77,84 74,77,84 69,72,79 61,64,71 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 75,78,85 72,75,82
177,156,129 185,164,137 196,175,148 193,170,141 189,170,147 204,187,161 207,181,158 197,178,151 175,156,133 157,138,115 176,152,130 190,171,146 208,189,164 197,179,149 213,188,160 175,146,122 193,169,143 206,182,156 224,195,171 239,218,191 207,186,159 190,169,142 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 199,176,147 191,177,150 169,172,141 81,74,33 128,94,31 168,123,79 164,110,76 153,99,65 132,84,55 128,81,58 126,80,54 138,83,54 208,132,90 218,146,98 192,128,84 176,132,52 94,91,49 65,91,66 120,158,118 177,169,156 189,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 177,166,149 179,163,148 190,182,160 195,192,177 158,159,151 142,143,131 161,156,144 194,184,172 206,200,177 190,185,171 170,165,151 166,157,149 139,135,127 144,139,125 150,136,120 169,145,119 203,183,153 200,181,165 166,150,135 158,149,132 150,142,129 116,111,99 132,129,116 147,144,131 163,155,142 140,130,118 134,121,114 130,119,112 127,121,116 110,105,102 133,131,127 144,143,134 143,141,137 134,133,124 143,140,125 179,170,155 153,144,129 154,144,132 135,125,115 143,134,126 137,126,119 129,119,109 125,117,106 114,105,97 127,120,104 128,117,110 86,85,78 92,91,80 103,100,85 83,82,75 67,67,67 70,68,69 79,77,78 79,76,82 82,86,90 80,86,89 84,89,95 89,94,100 94,97,104 93,96,103 78,84,85 77,81,83 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
201,175,150 180,154,129 192,166,141 193,169,147 182,163,138 203,182,157 199,182,156 219,205,180 194,179,159 200,186,161 203,184,161 188,173,151 199,184,162 192,178,160 194,165,141 184,154,128 203,175,146 201,173,144 197,162,135 205,176,145 214,180,146 206,172,140 206,183,154 191,170,143 203,184,159 196,175,152 180,160,130 178,157,132 75,78,56 56,63,45 60,64,37 76,69,30 129,88,31 182,132,86 171,115,77 155,100,69 138,91,57 134,86,57 148,91,60 190,122,82 222,150,102 206,138,95 182,138,60 64,77,36 46,78,47 77,114,83 172,158,144 175,159,144 175,159,142 170,154,139 156,149,131 206,193,170 185,169,152 193,178,158 140,128,100 198,182,165 206,197,182 196,187,172 177,166,147 225,212,191 198,187,154 202,192,170 178,165,144 165,148,122 174,155,141 189,175,157 178,163,152 177,165,153 174,160,144 207,192,170 182,169,148 201,189,177 175,175,161 166,156,146 138,135,122 114,107,105 101,94,92 104,97,95 162,154,143 133,123,111 146,136,124 158,148,138 156,144,132 130,118,108 116,107,101 111,107,99 100,100,100 98,100,100 127,126,119 141,137,127 118,117,110 129,128,121 141,137,120 155,147,134 144,139,127 129,128,121 104,105,97 114,117,109 109,108,101 119,113,104 81,80,73 71,64,62 89,84,70 103,95,82 120,112,101 118,111,95 98,93,81 87,81,72 80,78,74 79,81,81 85,87,87 81,82,87 84,85,90 84,85,90 85,90,96 83,88,94 77,80,87 76,79,88 68,77,77 75,74,77 77,78,81 78,79,82 74,76,73 76,77,80 70,74,76 76,77,82 72,73,76 69,70,75
198,183,161 204,189,167 176,161,139 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 197,176,149 196,179,151 189,168,141 212,182,154 192,165,133 198,173,143 201,176,146 212,187,157 204,183,158 189,172,146 199,174,146 193,170,141 106,103,79 34,55,32 35,58,39 37,52,28 43,51,26 117,93,40 122,90,33 172,121,82 174,118,80 168,111,71 169,111,74 193,128,87 214,147,102 251,177,125 255,185,127 200,147,63 82,83,33 37,71,41 74,101,73 190,176,160 168,159,142 177,163,147 165,154,137 185,172,151 167,164,140 169,158,141 199,183,166 202,181,158 193,173,153 230,209,184 210,191,168 191,175,158 220,204,189 162,147,136 182,167,156 213,198,178 199,181,160 179,160,135 157,142,120 163,152,133 166,154,142 202,183,167 208,183,155 198,175,146 147,136,121 142,133,118 161,146,135 139,129,119 97,90,90 100,96,90 108,104,98 124,114,102 160,149,132 181,170,155 180,169,154 159,148,131 143,139,122 145,142,129 174,171,156 179,165,147 180,169,150 155,152,139 152,149,136 121,122,114 140,139,130 161,152,137 152,145,129 122,122,108 85,81,71 114,100,86 158,142,125 227,214,193 206,193,172 200,181,156 195,178,154 205,192,169 212,200,174 204,193,174 195,184,165 209,186,171 198,174,152 160,142,123 112,114,114 87,96,96 90,95,101 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 82,86,88 80,81,84 81,82,85 75,79,83 75,79,83 72,75,82 72,75,82 73,74,77 72,73,76 71,72,75 72,73,76
161,149,139 170,158,148 179,167,157 185,170,150 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 183,162,139 210,189,166 198,177,152 205,186,161 216,190,165 221,200,173 231,205,180 181,162,137 200,166,134 207,182,152 208,183,153 179,153,128 191,171,141 207,186,159 191,165,140 207,186,161 41,58,34 31,57,32 33,57,35 32,58,35 46,56,34 51,49,27 115,98,49 171,128,83 186,128,91 181,120,84 185,125,86 190,128,86 198,136,94 237,165,115 255,206,153 202,139,67 130,119,55 29,44,32 46,65,45 193,177,160 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 204,191,170 199,182,158 188,174,147 182,166,149 149,135,119 171,159,131 202,186,153 217,192,162 196,179,155 166,155,136 153,138,129 168,159,144 160,151,132 182,171,152 167,153,137 172,158,140 204,183,156 195,176,149 185,174,157 139,130,111 134,122,112 143,139,131 137,128,120 140,134,125 142,128,112 145,126,114 189,175,157 219,193,170 209,192,168 199,185,167 147,146,137 125,117,106 154,151,136 173,170,155 175,164,147 143,129,111 195,179,148 217,193,160 221,198,169 204,188,157 239,200,170 244,210,178 240,217,188 183,164,137 209,182,150 199,175,142 211,192,165 193,179,161 141,136,124 107,109,104 91,96,95 87,89,89 89,93,95 84,86,86 89,83,88 86,85,90 89,95,96 87,96,96 79,83,87 78,82,86 79,80,83 83,82,85 78,84,85 77,83,84 71,75,79 71,75,79 73,78,84 82,85,92 76,80,82 74,75,78 76,77,82 84,85,88
