82,107,129 90,115,137 81,109,130 92,122,133 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,149 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 101,131,126 110,57,34 88,47,27 63,35,22 125,89,69 139,92,69 146,100,74 128,85,66 103,60,41 101,56,35 123,83,76 108,129,136 123,145,149 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,129 109,131,131 119,138,132 122,141,130 95,126,116 103,131,125 117,136,125 125,140,126 111,133,123 106,123,118 83,91,81 54,60,47 68,70,55 61,62,43 58,56,54 63,61,59 72,70,66 72,72,69 72,73,76 87,88,91 82,81,84 83,87,89 83,86,93 78,83,89 79,79,87 79,78,83 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 79,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,139,134 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 96,115,125 112,63,41 91,48,29 107,71,49 150,106,78 172,115,84 173,117,83 160,112,83 139,92,69 112,60,39 120,94,84 111,136,133 112,136,138 106,133,132 107,129,131 105,135,128 110,138,132 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,147 115,134,123 111,129,114 119,136,126 144,157,134 132,141,122 126,145,125 138,150,132 157,160,138 79,83,68 135,144,127 81,85,70 60,62,45 58,57,48 70,68,69 74,73,66 74,72,73 69,69,66 79,78,81 85,84,87 80,79,82 82,86,88 82,86,90 80,86,87 71,72,75 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 72,72,80 71,74,83 69,72,79 92,96,100 84,87,94 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 110,144,133 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 105,139,137 113,81,65 102,53,33 113,73,50 146,98,69 137,90,58 158,106,74 129,83,55 165,111,77 155,94,62 137,131,124 110,134,134 106,133,134 98,129,119 112,140,117 107,134,116 106,140,129 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 124,150,142 139,162,147 135,158,143 125,155,136 119,153,139 115,147,127 134,160,147 147,167,153 131,151,135 148,170,158 115,137,130 128,154,141 129,159,172 123,158,190 128,180,224 127,182,219 137,175,206 132,172,200 121,134,133 85,105,117 59,71,77 56,59,51 57,59,44 82,82,68 73,71,69 83,78,75 71,71,71 76,76,73 82,82,79 81,80,83 73,74,77 76,80,82 86,92,95 91,97,100 79,80,85 87,86,91 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 78,79,84 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,141 113,145,142 100,133,127 100,133,127 102,130,126 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 85,107,107 110,120,114 108,59,37 102,60,38 124,78,50 156,103,76 172,115,84 163,105,70 170,106,78 216,188,161 104,126,114 118,154,142 110,140,133 110,141,128 109,139,122 108,137,123 140,159,139 108,131,128 104,133,124 101,125,117 116,138,131 119,138,129 116,140,127 113,138,133 94,124,119 100,124,124 98,123,118 101,130,121 115,141,130 95,124,115 100,126,115 109,140,157 132,176,210 128,180,222 134,177,204 131,180,225 128,177,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 62,63,40 58,57,46 54,53,42 48,47,38 88,84,76 91,87,79 81,77,71 76,76,73 76,76,73 78,78,73 71,73,73 83,85,85 79,80,83 90,94,96 86,87,92 83,84,89 76,75,78 72,72,72 67,66,69 55,56,59 52,53,58 69,74,80 68,73,79 70,73,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,139,115 170,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 79,101,103 80,103,100 83,79,71 82,44,27 144,96,71 169,106,75 155,96,66 162,105,74 168,110,75 114,129,113 105,129,129 116,145,131 122,148,140 118,154,139 109,140,127 115,144,112 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 136,159,142 113,138,120 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 118,144,133 87,113,105 101,125,114 93,117,104 102,126,118 126,153,156 147,178,193 127,181,225 127,181,225 132,182,222 129,183,225 145,165,170 128,142,138 86,85,74 88,87,76 62,63,53 48,47,36 54,53,44 75,71,63 102,92,80 82,78,72 75,75,72 78,78,75 81,81,78 74,76,73 69,71,71 73,74,77 73,74,77 74,75,80 69,70,75 74,73,76 62,62,62 50,49,52 41,41,41 67,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 150,136,118 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 83,104,102 91,115,115 86,110,110 78,97,105 91,100,100 92,95,87 160,106,72 126,75,47 146,95,69 184,119,80 104,135,122 101,131,144 91,113,113 88,118,113 91,122,109 98,124,111 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 132,150,135 131,149,134 111,141,122 107,142,123 99,125,114 115,142,126 117,143,135 89,115,107 91,117,109 91,117,104 104,130,122 128,151,134 150,164,155 141,155,148 138,160,176 136,174,205 126,180,224 128,182,226 128,182,226 125,187,237 134,177,220 77,91,103 56,58,58 62,62,57 54,55,45 80,74,67 97,91,82 77,75,73 82,80,78 80,79,72 74,74,71 79,79,76 78,78,75 78,78,75 75,75,75 70,71,76 73,73,81 65,65,65 60,59,62 64,63,68 71,70,75 65,64,69 69,70,75 74,77,84 75,78,85 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 77,82,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,142 186,172,147 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 91,104,105 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 75,95,96 75,100,97 90,126,114 89,121,118 96,88,77 123,76,53 148,96,66 163,111,79 253,176,125 255,237,171 255,223,107 101,134,98 72,111,98 71,100,91 84,109,104 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 130,143,127 98,112,108 87,112,107 85,109,109 130,155,168 126,181,220 132,183,216 141,184,215 135,168,191 141,175,191 123,178,226 131,186,234 128,187,229 128,187,227 122,190,224 74,126,168 141,148,146 111,113,98 80,79,70 85,79,70 94,88,79 85,81,75 85,80,79 81,80,71 76,74,70 74,76,76 67,68,71 67,68,71 67,68,71 67,68,71 64,68,70 77,82,81 76,77,80 74,75,80 74,74,82 72,72,80 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 76,80,82 75,79,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,184,164 183,164,141 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 78,99,97 84,107,102 127,101,78 130,82,53 125,79,53 132,86,58 139,89,58 218,146,98 213,141,95 195,140,68 71,101,66 76,139,97 75,97,90 98,127,113 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 124,149,144 121,133,129 127,147,133 87,109,102 95,119,106 100,118,105 89,109,95 94,118,107 84,109,93 149,163,144 148,166,179 152,172,200 105,117,121 154,153,144 187,177,153 137,133,116 128,118,117 109,102,100 124,116,105 160,142,121 156,150,143 152,142,132 182,173,156 142,130,118 118,112,107 106,101,100 93,95,92 89,91,91 89,88,91 88,95,93 83,90,85 92,96,98 86,87,90 84,85,90 76,77,82 71,72,77 69,72,79 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,169,143 211,180,157 234,213,186 207,186,159 191,170,145 182,161,136 201,177,151 192,168,142 228,205,176 191,177,150 92,104,70 123,98,41 168,123,79 162,106,72 137,89,60 128,81,58 130,84,56 198,133,96 218,146,98 156,103,58 88,85,43 65,91,66 172,165,147 189,182,166 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 143,144,136 161,156,144 190,181,162 197,192,178 170,165,151 155,146,138 136,131,117 150,136,120 185,165,135 222,203,187 166,150,135 166,159,143 133,128,116 132,129,116 143,135,122 150,140,128 134,121,114 112,101,96 106,101,100 133,131,127 155,154,143 123,122,113 143,140,125 176,165,150 161,151,139 135,125,115 135,126,118 123,113,103 125,117,106 127,119,106 141,129,119 86,85,78 98,95,80 91,90,83 67,67,67 75,73,74 80,78,79 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 77,81,83 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,137 211,174,148 201,172,141 217,183,149 192,168,142 171,150,123 188,169,144 221,197,173 196,175,150 68,71,49 58,56,36 43,52,24 133,92,35 178,123,82 164,109,78 145,98,64 143,95,66 179,116,81 231,159,111 161,106,63 74,87,46 46,78,47 152,145,129 167,156,141 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 198,183,161 179,160,146 204,187,177 179,167,155 185,171,155 213,198,176 205,189,174 143,143,129 114,109,97 99,92,90 107,100,98 134,125,117 166,156,144 142,132,120 130,120,108 138,126,116 128,119,113 111,107,101 94,95,98 124,123,116 130,129,118 124,123,116 137,133,116 148,142,133 118,117,110 102,103,95 103,104,96 89,83,74 80,79,72 136,130,121 157,147,135 139,131,120 178,168,156 157,151,142 102,100,96 83,85,85 87,89,89 87,88,93 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,148 180,159,134 200,166,136 217,189,160 177,157,127 179,162,138 199,175,151 210,179,156 65,80,54 32,58,33 32,56,34 47,62,36 77,66,31 149,109,57 180,124,86 178,118,79 186,126,87 208,144,100 244,173,120 224,151,92 106,100,36 35,60,40 182,175,159 167,148,132 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 197,183,158 206,189,161 175,159,146 199,186,165 211,195,164 171,150,125 197,177,157 178,163,143 174,165,157 163,152,137 168,159,142 140,128,116 165,146,123 185,167,148 132,121,116 136,126,116 125,119,110 149,138,123 191,180,163 175,164,147 185,171,146 170,151,135 185,174,155 189,180,161 175,172,157 142,137,123 151,143,130 153,146,130 165,151,133 185,177,153 252,220,190 223,204,169 212,193,168 215,190,160 193,174,149 179,164,142 172,167,153 157,151,142 155,140,131 121,109,97 104,108,110 84,85,88 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 72,76,80 75,79,83 74,77,84 70,71,74 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 215,190,162 38,58,33 31,57,34 33,57,35 29,53,29 52,58,29 123,97,45 186,131,90 180,122,85 193,131,93 169,109,70 200,139,92 255,239,182 149,148,81 23,39,20 162,155,135 172,157,146 160,150,128 147,134,113 188,179,160 174,160,144 186,170,153 181,164,140 170,156,138 182,168,150 188,172,155 170,156,142 200,184,169 213,195,176 142,136,129 148,144,136 185,172,149 207,194,171 210,201,174 188,171,147 201,183,153 179,162,138 149,140,123 161,150,135 127,123,115 115,111,103 162,154,141 189,176,155 186,169,159 157,153,136 129,119,118 124,113,108 164,154,144 151,135,120 178,157,132 217,180,140 231,191,157 231,219,193 165,132,107 195,175,145 181,163,142 186,169,145 177,153,127 184,171,148 150,151,141 93,99,100 88,99,100 81,91,99 94,95,98 85,78,76 80,79,82 78,77,80 78,77,80 71,72,75 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,92 85,86,91 94,92,93
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 179,165,147 29,55,30 28,56,31 30,56,33 29,54,34 39,49,27 65,65,35 140,93,41 187,131,97 217,161,114 140,96,43 139,99,35 171,123,39 196,186,94 21,39,26 203,194,163 223,198,168 216,189,153 228,210,180 205,191,166 203,185,164 187,171,154 173,162,143 198,177,154 199,178,153 191,176,156 191,177,159 158,150,139 117,112,111 107,108,111 115,117,114 131,134,126 132,130,126 130,129,120 140,139,132 154,150,142 142,136,127 138,140,135 120,118,116 100,105,104 100,102,102 114,116,111 126,136,128 158,164,165 172,164,151 217,204,183 213,199,174 139,125,107 195,174,151 192,163,141 193,179,152 255,245,222 251,232,209 211,194,166 205,184,157 167,138,105 147,129,108 138,140,140 104,120,131 111,121,125 110,119,121 149,145,137 149,134,114 109,103,96 89,89,86 89,95,96 76,82,83 85,91,92 81,86,92 92,103,116 102,111,124 86,91,97 91,90,93 120,115,112 145,136,128 134,121,114 170,165,153
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 177,163,147 182,172,160 189,178,159 172,161,144 189,178,161 189,180,161 174,165,148 31,52,31 28,54,31 26,49,30 26,44,31 24,40,21 36,53,29 128,98,31 139,96,36 140,107,41 100,78,29 61,72,32 65,80,45 145,171,106 31,47,26 192,180,150 237,202,175 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 218,200,179 207,189,168 199,183,166 185,171,153 157,147,137 108,109,112 87,91,93 100,102,102 88,89,92 111,111,108 158,149,141 115,109,104 119,113,108 96,91,88 85,90,89 86,90,92 78,82,86 80,82,82 110,109,98 170,167,152 202,185,161 186,169,145 194,169,139 214,186,157 188,161,129 187,164,133 214,197,173 215,197,176 218,197,170 205,180,152 175,154,127 184,167,139 221,214,194 167,163,146 81,79,75 87,98,97 86,91,90 117,112,109 159,140,115 187,165,131 184,166,145 121,117,100 140,136,128 150,144,139 155,147,134 120,119,112 103,103,100 94,95,98 100,105,104 125,125,122 115,111,103 164,160,150 156,140,127 159,149,137
