154,231,255 153,230,255 151,232,255 151,232,255 154,231,255 158,229,255 159,231,255 160,230,255 163,231,255 160,231,255 157,232,255 159,231,255 162,230,255 168,235,255 172,237,255 175,237,255 180,237,255 187,241,255 191,237,255 192,238,255 179,236,255 178,238,255 167,232,255 162,229,255 159,231,255 159,231,255 158,231,255 159,231,255 154,232,255 154,231,255 152,230,255 153,229,255 152,230,255 152,230,255 152,230,255 157,231,255 170,237,255 174,236,255 142,125,126 108,58,41 90,47,30 81,42,28 71,44,26 73,43,28 52,24,11 66,36,21 196,130,100 209,235,243 186,240,255 180,237,255 183,238,255 185,239,255 193,238,255 195,239,255 195,238,255 196,239,255 174,234,255 159,231,255 154,230,255 153,229,255 154,231,255 153,231,255 153,231,255 153,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 150,228,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
153,231,255 154,232,255 154,231,255 152,230,255 155,232,255 158,233,255 161,234,255 166,233,255 178,238,255 168,233,255 155,232,255 157,232,255 162,233,255 174,235,255 174,236,255 176,238,255 170,234,255 164,232,255 170,231,255 175,234,255 180,235,255 185,239,255 186,240,255 184,239,255 177,239,255 172,236,255 171,235,255 171,235,255 169,236,255 168,235,255 160,233,255 156,234,255 154,231,255 155,232,255 154,232,255 155,232,255 164,232,255 176,232,255 111,68,51 97,50,27 92,49,32 75,38,25 69,45,23 68,41,23 64,37,21 63,33,18 72,42,25 217,188,184 187,240,255 177,234,255 165,233,255 168,236,255 174,234,255 179,236,255 177,232,255 179,234,255 183,238,255 176,238,255 168,235,255 165,233,255 168,235,255 165,233,255 164,232,255 162,235,255 160,232,255 157,231,255 157,231,255 156,230,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255
174,236,255 171,236,255 165,232,255 164,232,255 164,232,255 161,231,255 163,231,255 180,240,255 183,239,255 180,238,255 181,236,255 174,234,255 166,233,255 168,232,255 188,240,255 200,239,255 201,241,255 195,239,255 188,240,255 178,233,255 177,232,255 173,233,255 175,235,255 177,237,255 184,240,255 183,239,255 181,237,255 181,236,255 178,238,255 172,237,255 167,235,255 165,233,255 164,232,255 161,232,255 159,232,255 157,232,255 161,231,255 159,225,255 113,60,44 108,55,30 90,52,33 104,66,45 127,84,65 135,90,69 131,90,70 106,72,52 97,51,33 141,112,108 189,240,255 187,238,255 186,240,255 185,239,255 188,239,255 186,240,255 170,232,255 160,233,255 159,235,255 161,232,255 164,232,255 168,235,255 177,234,255 181,236,255 180,238,255 182,240,255 178,238,255 177,237,255 178,238,255 183,238,255 183,238,255 178,235,255 170,234,255 165,232,255 160,233,255 158,234,255 161,231,255 161,231,255 159,231,255 158,233,255 157,232,255 157,232,255 158,234,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 160,232,255 160,232,255 157,233,255 157,232,255 157,232,255 157,232,255 158,233,255 160,232,255
176,236,255 176,236,255 178,238,255 175,235,255 170,238,255 169,237,255 174,236,255 183,241,255 187,241,255 186,241,255 193,240,255 193,238,255 195,238,255 197,240,255 196,239,255 199,238,255 207,242,255 208,241,255 200,239,255 195,239,255 197,240,255 196,239,255 185,241,255 175,237,255 175,235,255 168,233,255 170,235,255 170,235,255 172,237,255 176,238,255 177,239,255 176,238,255 171,236,255 170,235,255 171,236,255 171,236,255 164,237,255 162,231,255 108,61,40 104,59,36 99,65,43 125,83,61 133,85,58 153,103,72 144,98,68 129,84,61 112,60,41 171,160,167 168,235,255 170,235,255 174,236,255 180,241,255 183,239,255 187,239,255 183,240,255 178,238,255 168,236,255 161,234,255 161,233,255 162,235,255 168,235,255 177,239,255 171,236,255 170,235,255 180,237,255 183,241,255 170,235,255 170,235,255 172,237,255 170,235,255 168,236,255 171,236,255 166,233,255 166,233,255 165,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 160,233,255 160,233,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,233,255 161,234,255 161,234,255 160,233,255 161,234,255 160,233,255 160,232,255 161,233,255 161,234,255
184,242,255 178,239,255 171,236,255 168,236,255 168,237,255 169,237,255 176,238,255 172,237,255 169,237,255 171,236,255 173,238,255 177,239,255 178,238,255 183,239,255 186,240,255 177,234,255 170,235,255 172,237,255 178,238,255 183,239,255 191,238,255 193,240,255 183,237,255 176,236,255 174,236,255 171,236,255 172,234,255 168,236,255 167,235,255 161,234,255 163,234,255 163,235,255 165,234,255 167,235,255 168,236,255 167,236,255 165,237,255 162,234,255 105,69,51 104,63,47 131,80,52 113,73,48 114,70,42 147,104,71 130,92,71 129,80,58 69,63,70 175,227,255 168,236,255 163,234,255 163,234,255 165,236,255 162,235,255 162,235,255 163,234,255 161,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,236,255 160,236,255 160,236,255 165,237,255 165,237,255 167,235,255 166,234,255 165,237,255 165,237,255 168,237,255 165,237,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 162,233,255 164,232,255 163,231,255 163,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 164,237,255 162,235,255
165,234,255 167,236,255 167,236,255 168,237,255 168,237,255 165,237,255 166,238,255 164,238,255 164,238,255 165,237,255 165,234,255 168,237,255 166,238,255 168,236,255 173,235,255 182,240,255 183,241,255 176,236,255 168,236,255 170,235,255 177,237,255 181,237,255 190,239,255 188,239,255 186,240,255 187,241,255 191,241,255 190,242,255 185,239,255 184,242,255 176,238,255 168,236,255 168,236,255 165,236,255 165,237,255 167,236,255 167,236,255 167,235,255 191,232,255 126,83,66 145,89,55 151,96,65 140,89,61 137,90,58 136,94,70 111,65,47 166,227,255 166,237,255 164,237,255 164,238,255 162,236,255 165,237,255 164,237,255 164,238,255 164,238,255 164,237,255 164,237,255 162,238,255 164,238,255 164,238,255 164,237,255 164,237,255 162,235,255 162,235,255 162,236,255 164,237,255 162,235,255 163,234,255 165,237,255 165,237,255 165,237,255 164,238,255 165,236,255 165,236,255 164,238,255 164,238,255 162,235,255 164,237,255 164,237,255 162,235,255 164,237,255 162,235,255 166,234,255 159,225,251 119,163,169 156,199,212 63,98,109 108,150,170 163,235,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,237,255
166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 167,239,255 170,239,255 177,239,255 177,239,255 168,237,255 166,238,255 165,237,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 168,236,255 169,237,255 177,239,255 182,239,255 182,240,255 184,240,255 187,241,255 189,240,255 188,240,255 188,240,255 187,239,255 186,240,255 182,240,255 180,241,255 175,235,255 172,237,255 178,238,255 179,236,255 121,75,57 152,98,64 158,102,68 145,89,63 152,95,64 121,109,111 180,240,255 177,237,255 170,238,255 168,237,255 166,238,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 165,238,255 165,239,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,238,255 166,233,255 132,169,178 174,223,255 86,94,82 74,79,57 115,120,77 63,68,46 90,130,151 166,237,255 168,237,255 168,237,255 168,237,255 169,237,255 163,240,255 166,238,255
169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 172,237,255 172,237,255 173,238,255 178,239,255 178,239,255 180,238,255 182,240,255 177,238,255 178,236,255 181,242,255 182,240,255 182,240,255 184,242,255 183,241,255 181,237,255 196,219,244 127,86,57 147,96,61 152,97,68 135,81,61 153,105,80 175,235,255 171,239,255 172,237,255 172,237,255 170,238,255 170,238,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 167,239,255 170,238,255 147,203,223 102,120,117 114,144,153 84,90,81 95,97,80 63,65,39 61,62,43 104,139,148 171,237,255 169,238,255 169,238,255 162,223,251 168,231,255 122,178,208 170,238,255
172,240,255 172,240,255 170,239,255 171,240,255 171,240,255 171,239,255 171,239,255 172,241,255 172,241,255 172,241,255 171,240,255 173,239,255 171,240,255 171,240,255 171,240,255 171,240,255 172,240,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 170,240,255 171,240,255 171,240,255 170,239,255 170,239,255 172,241,255 172,241,255 174,240,255 175,241,255 177,240,255 177,240,255 174,240,255 174,239,255 194,239,255 196,236,255 148,109,79 146,89,58 123,79,53 139,91,66 177,112,73 235,237,222 189,241,255 175,240,255 173,238,255 172,241,255 171,239,255 171,239,255 173,239,255 173,239,255 172,241,255 171,241,255 171,241,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 170,240,255 172,241,255 178,233,255 172,216,222 165,208,221 173,219,241 176,237,255 174,238,255 139,170,157 170,215,232 114,140,115 58,62,45 71,75,60 62,65,43 67,70,50 117,119,102 65,65,49 56,61,55 104,129,144 165,228,255 162,214,242 137,151,144 62,76,72 161,198,209 184,234,255
173,242,255 173,242,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 177,240,255 176,239,255 176,239,255 176,239,255 175,241,255 177,240,255 179,242,255 175,241,255 172,241,255 174,240,255 175,241,255 175,241,255 177,240,255 175,241,255 175,241,255 175,241,255 173,242,255 173,242,255 180,240,255 82,128,138 80,70,21 108,77,26 162,106,70 142,90,58 132,84,55 125,79,49 209,129,95 249,177,129 173,120,56 176,154,78 176,238,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 174,240,255 175,241,255 174,240,255 177,243,255 170,217,224 91,123,120 89,102,75 111,123,105 77,95,92 90,128,143 180,239,255 95,110,98 69,77,56 55,64,45 70,63,43 68,66,44 105,112,96 86,89,69 76,78,61 75,75,59 66,62,45 84,93,95 104,145,159 149,182,201 80,85,65 121,133,124 122,136,132 184,215,230
178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 177,239,255 180,239,255 180,239,255 180,238,255 180,238,255 180,242,255 180,242,255 180,242,255 178,240,255 177,239,255 178,240,255 180,241,255 178,239,255 178,240,255 180,242,255 180,242,255 180,242,255 182,241,255 186,243,255 34,66,44 37,53,32 49,60,29 115,94,38 186,130,92 186,128,91 168,112,74 154,98,62 180,117,84 218,150,112 174,127,95 171,131,36 46,71,42 145,197,172 180,239,255 178,240,255 180,241,255 180,241,255 180,242,255 178,239,255 178,239,255 180,241,255 180,242,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 105,138,141 81,98,74 130,143,131 90,93,69 106,111,91 92,110,97 186,229,242 137,159,122 95,92,68 76,76,42 85,83,50 144,147,116 86,94,73 54,57,37 76,67,48 69,66,42 72,68,47 71,69,49 66,67,48 65,76,65 62,65,45 105,114,97 59,63,48 72,82,76
181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 180,242,255 181,243,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 181,243,255 180,244,255 181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 38,85,88 32,56,34 31,61,40 50,58,33 61,61,29 150,102,59 191,134,94 183,126,86 192,137,96 213,144,106 239,171,126 236,176,137 171,125,25 47,65,52 71,102,78 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 188,240,255 189,236,253 130,159,157 74,93,87 75,89,70 103,115,95 94,107,82 93,100,64 78,86,65 100,105,81 68,68,38 65,63,41 77,79,51 90,92,66 67,60,42 70,63,43 75,71,50 74,72,52 74,76,61 66,76,68 75,77,62 81,88,72 69,76,58 90,101,86
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 188,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 187,242,255 187,242,255 187,242,255 188,241,255 35,63,57 26,56,35 32,60,37 32,53,32 52,59,27 128,97,35 189,139,93 199,144,101 184,127,87 172,118,84 201,145,109 255,239,192 241,183,61 72,87,71 29,55,32 177,236,251 185,242,255 186,243,255 186,243,255 186,243,255 184,241,255 184,241,255 185,242,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 182,234,255 188,243,255 184,229,244 140,172,173 189,215,221 94,113,107 146,163,165 118,130,110 72,73,50 80,84,57 71,69,47 57,53,34 95,92,68 58,60,32 78,83,61 58,61,30 83,82,55 72,70,52 96,96,80 108,119,118 74,80,71 120,134,115 187,206,216 108,129,127
188,244,255 188,244,255 187,243,255 190,242,255 190,243,255 190,243,255 187,242,255 190,242,255 190,242,255 191,241,255 191,243,255 191,241,255 191,243,255 190,243,255 190,242,255 189,241,255 191,244,255 190,242,255 190,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 189,244,255 190,242,255 188,243,255 188,243,255 188,243,255 191,243,255 192,242,255 191,243,255 188,239,255 27,53,40 25,55,34 27,54,34 26,46,30 42,50,27 77,67,16 128,97,33 125,96,35 119,94,35 120,91,26 121,97,31 150,113,30 255,218,90 55,76,53 28,48,30 160,218,224 188,243,255 190,242,255 190,242,255 188,243,255 190,242,255 190,243,255 190,242,255 190,242,255 189,241,255 190,242,255 190,242,255 185,242,255 190,242,255 190,242,255 190,242,255 190,243,255 187,242,255 190,243,255 190,243,255 182,234,249 191,243,255 189,244,255 189,242,255 137,175,190 186,235,253 140,180,197 146,174,179 70,85,71 127,142,116 95,106,91 65,68,46 64,63,38 72,73,54 58,56,38 59,55,36 79,75,56 65,65,51 79,86,70 60,63,39 56,57,36 58,56,38 58,60,43 115,124,124 78,82,65 108,117,59 129,141,132 75,88,89
