144,217,255 144,217,255 149,223,255 161,224,255 173,229,255 173,232,255 174,234,255 173,230,255 170,229,255 170,229,255 176,233,255 175,232,255 179,232,255 184,234,255 185,234,255 188,237,255 190,237,255 188,235,255 190,237,255 192,237,255 192,237,255 194,237,255 201,237,255 204,239,255 200,239,255 199,238,255 198,239,255 196,240,255 185,236,255 179,236,255 169,230,255 161,227,255 151,220,255 148,217,255 146,222,255 145,221,255 146,223,255 145,221,255 143,222,255 143,219,255 137,221,255 137,221,255 135,218,255 130,219,255 138,219,255 113,153,172 120,190,246 160,114,48 143,143,129 124,108,66 121,148,158 154,191,238 134,220,255 136,219,255 136,220,255 136,220,255 136,220,255 137,217,255 137,217,255 137,217,255 139,219,255 137,220,255 137,217,255 137,217,255 140,221,255 138,222,255 138,222,255 142,223,255 142,223,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
149,225,255 149,225,255 148,224,255 158,227,255 159,225,255 152,223,255 154,226,255 155,227,255 150,224,255 146,221,255 145,221,255 152,222,255 158,224,255 164,230,255 169,230,255 171,231,255 175,232,255 176,231,255 179,232,255 183,236,255 185,236,255 185,236,255 191,236,255 195,238,255 195,238,255 195,238,255 197,235,255 198,237,255 196,239,255 197,237,255 212,246,255 217,248,255 200,241,255 198,239,255 200,239,255 171,231,255 161,228,255 161,228,255 163,230,255 165,232,255 185,240,255 179,232,255 173,232,255 134,118,131 125,76,56 122,83,42 141,81,27 125,121,113 146,116,88 154,129,112 89,80,76 103,165,219 140,219,255 138,218,255 134,221,255 135,222,255 137,221,255 137,221,255 140,221,255 142,223,255 150,226,255 151,228,255 148,225,255 143,222,255 143,222,255 143,222,255 143,222,255 142,223,255 140,221,255 141,220,255 138,221,255 136,219,255 137,220,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,222,255 137,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255
191,240,255 191,240,255 182,239,255 176,233,255 188,236,255 186,239,255 170,231,255 159,229,255 151,225,255 151,224,255 147,222,255 148,223,255 147,222,255 147,222,255 150,223,255 159,228,255 166,229,255 166,229,255 165,228,255 165,229,255 168,229,255 170,229,255 174,228,255 177,232,255 175,232,255 179,234,255 188,237,255 189,234,255 205,242,255 213,243,255 215,244,255 219,244,255 228,246,255 232,248,255 228,248,251 201,237,253 191,236,255 183,233,255 186,239,255 196,241,255 208,243,255 197,221,239 98,68,53 80,42,25 70,43,27 63,32,13 72,38,18 126,66,41 85,44,17 116,66,35 144,91,50 209,174,147 143,222,255 138,222,255 135,222,255 140,221,255 139,220,255 142,223,255 153,227,255 162,228,255 162,228,255 154,225,255 147,223,255 141,220,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 137,220,255 137,220,255 138,221,255 138,222,255 137,221,255 138,221,255 137,220,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 135,221,255 135,221,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,222,255 138,222,255 140,223,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
179,232,255 179,233,255 185,234,255 190,236,255 189,238,255 193,238,255 198,239,255 197,241,255 194,241,255 185,238,255 170,231,255 161,227,255 160,229,255 158,229,255 151,223,255 143,218,255 148,221,255 152,223,255 154,225,255 156,225,255 160,229,255 159,228,255 161,227,255 160,227,255 161,228,255 160,227,255 162,228,255 168,229,255 169,230,255 179,232,255 196,236,255 206,241,255 213,242,255 214,244,255 221,246,255 221,243,255 223,250,255 213,248,255 203,243,255 201,244,255 154,148,155 98,61,46 85,48,33 77,42,29 67,36,24 54,31,16 50,27,14 67,31,13 73,42,23 59,29,12 68,37,18 111,58,33 222,172,159 154,225,255 136,223,255 140,224,255 136,223,255 140,221,255 142,223,255 148,221,255 151,224,255 148,224,255 148,223,255 148,223,255 143,222,255 140,221,255 140,221,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 140,220,255 140,221,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255
179,234,255 181,236,255 182,235,255 180,233,255 181,234,255 191,237,255 195,238,255 195,238,255 195,238,255 193,238,255 179,232,255 166,225,255 160,224,255 164,228,255 169,230,255 171,230,255 174,233,255 165,229,255 153,222,255 153,224,255 156,223,255 149,223,255 150,222,255 147,224,255 149,225,255 147,223,255 145,222,255 148,223,255 148,225,255 146,222,255 154,224,255 160,229,255 171,235,255 178,237,255 189,238,255 201,239,255 201,239,255 195,238,255 201,240,255 223,237,249 112,66,50 102,58,46 86,48,31 78,43,28 58,32,18 46,27,11 48,28,10 59,32,16 62,32,15 56,29,13 62,32,17 69,38,19 80,50,33 192,138,131 152,220,255 146,221,255 140,224,255 140,224,255 143,219,255 145,221,255 142,223,255 142,223,255 142,223,255 148,225,255 152,226,255 155,226,255 149,225,255 145,221,255 141,220,255 143,222,255 142,223,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
161,229,255 165,232,255 181,234,255 183,234,255 184,235,255 185,236,255 184,234,255 186,235,255 185,236,255 179,232,255 177,233,255 180,240,255 180,240,255 187,240,255 188,241,255 177,234,255 176,230,255 179,234,255 178,235,255 178,235,255 185,239,255 180,237,255 176,233,255 174,234,255 169,228,255 169,228,255 163,224,255 153,222,255 152,226,255 151,225,255 153,224,255 154,225,255 153,224,255 152,226,255 159,229,255 167,231,255 172,233,255 170,234,255 174,234,255 128,99,95 97,57,32 87,52,27 89,48,32 75,38,23 53,28,9 66,41,22 84,55,35 75,46,26 70,38,22 68,38,23 63,36,20 64,37,21 79,42,27 80,47,38 195,202,225 139,229,255 146,222,255 143,222,255 144,223,255 143,222,255 143,224,255 142,223,255 138,222,255 143,225,255 143,224,255 145,224,255 150,227,255 161,230,255 164,231,255 160,232,255 152,226,255 149,225,255 143,222,255 143,224,255 140,224,255 142,223,255 140,221,255 143,222,255 143,222,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 144,223,255 143,222,255 143,222,255 144,223,255 142,223,255 142,223,255 143,222,255 142,224,255 143,222,255 143,222,255 142,223,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 144,223,255 144,223,255 143,222,255 143,222,255 142,223,255 143,224,255 143,224,255 143,224,255 142,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255
175,235,255 177,234,255 182,236,255 188,237,255 193,238,255 198,239,255 199,239,255 192,239,255 187,238,255 177,234,255 168,232,255 161,228,255 156,226,255 159,229,255 164,231,255 172,234,255 178,235,255 179,236,255 174,233,255 174,233,255 176,232,255 178,235,255 179,234,255 177,234,255 177,234,255 176,233,255 185,238,255 183,236,255 180,237,255 171,235,255 167,231,255 172,233,255 175,234,255 177,236,255 170,231,255 167,231,255 165,232,255 162,229,255 177,222,251 115,66,46 98,49,27 94,48,30 90,49,33 76,44,28 105,69,49 121,84,60 133,88,67 133,88,65 124,82,58 124,82,60 111,77,59 68,38,23 92,49,32 91,49,27 133,104,109 194,232,255 166,230,255 159,229,255 145,224,255 145,224,255 144,223,255 143,224,255 144,223,255 145,224,255 145,221,255 147,223,255 146,223,255 147,223,255 145,225,255 149,225,255 150,226,255 156,230,255 153,226,255 151,227,255 145,224,255 144,223,255 144,223,255 145,225,255 145,224,255 145,224,255 146,222,255 146,222,255 147,224,255 148,225,255 145,225,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 144,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 142,227,255 142,227,255 144,223,255 144,223,255 144,223,255 144,224,255 144,223,255 145,225,255 145,225,255 144,224,255 145,225,255 145,225,255 144,223,255 144,223,255
170,231,255 170,231,255 173,234,255 176,235,255 180,237,255 186,235,255 196,237,255 199,240,255 197,241,255 191,236,255 176,231,255 175,232,255 178,235,255 178,235,255 177,233,255 177,234,255 177,234,255 176,233,255 170,231,255 164,231,255 162,230,255 168,232,255 172,233,255 170,234,255 170,234,255 170,234,255 173,232,255 173,232,255 169,230,255 166,230,255 161,228,255 159,229,255 159,228,255 159,228,255 160,230,255 158,227,255 157,228,255 155,229,255 174,181,195 106,55,27 105,57,30 97,54,35 85,49,31 99,65,47 127,85,61 140,93,70 150,101,79 154,103,77 155,99,73 149,96,69 123,83,58 102,71,50 107,61,43 100,53,32 101,87,73 199,236,254 199,240,255 190,237,255 169,230,255 159,225,255 163,229,255 170,232,255 170,230,255 164,231,255 159,230,255 150,226,255 146,226,255 145,224,255 146,225,255 144,226,255 144,224,255 146,226,255 147,224,255 148,225,255 147,224,255 146,226,255 145,225,255 145,225,255 145,224,255 142,226,255 145,227,255 145,227,255 146,226,255 145,227,255 144,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,226,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 146,225,255 145,226,255 145,226,255 144,225,255 146,225,255 146,226,255 146,226,255 145,224,255 144,223,255 145,225,255 145,224,255 145,224,255 145,225,255 147,224,255 147,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
160,232,255 160,232,255 159,231,255 158,229,255 159,230,255 178,238,255 195,242,255 204,243,255 206,241,255 203,240,255 198,239,255 195,238,255 193,238,255 188,234,255 183,236,255 178,233,255 178,233,255 176,233,255 174,234,255 174,235,255 173,232,255 168,232,255 165,231,255 164,232,255 162,229,255 164,231,255 171,235,255 170,234,255 166,233,255 168,234,255 168,236,255 168,236,255 165,233,255 162,230,255 161,231,255 161,231,255 159,230,255 155,229,255 132,122,126 108,55,30 109,58,34 96,53,34 82,51,32 110,72,51 125,79,49 133,85,58 157,104,77 164,112,80 165,108,77 164,107,78 143,95,68 111,73,52 111,62,42 99,53,35 111,105,112 189,234,255 192,239,255 189,239,255 185,239,255 189,238,255 193,240,255 197,241,255 199,240,255 183,237,255 153,230,255 149,226,255 149,230,255 147,228,255 146,227,255 146,228,255 147,227,255 150,227,255 157,231,255 161,231,255 160,227,255 155,226,255 151,228,255 150,227,255 148,225,255 148,225,255 146,226,255 146,226,255 145,227,255 147,227,255 148,228,255 147,227,255 147,227,255 148,227,255 146,226,255 147,227,255 147,227,255 148,228,255 147,227,255 147,227,255 148,228,255 146,226,255 150,230,255 148,228,255 148,228,255 147,226,255 147,226,255 146,225,255 146,225,255 147,227,255 147,227,255 147,227,255 147,226,255 146,226,255 147,227,255 148,227,255 148,227,255 147,226,255 147,226,255 147,226,255 149,225,255 149,225,255 147,227,255 147,227,255 147,227,255 148,228,255 148,228,255 148,228,255 149,225,255 150,227,255 148,228,255 148,228,255 148,228,255 148,228,255
155,229,255 155,229,255 155,229,255 156,230,255 155,229,255 157,230,255 167,232,255 180,231,255 198,238,255 199,240,255 203,243,255 198,239,255 191,238,255 190,236,255 188,238,255 190,239,255 188,238,255 187,237,255 180,237,255 178,235,255 180,237,255 182,239,255 178,235,255 177,237,255 176,236,255 174,235,255 173,234,255 162,229,255 158,228,255 157,228,255 155,226,255 158,230,255 159,231,255 157,229,255 159,231,255 158,230,255 159,231,255 155,226,255 153,141,141 106,53,28 109,57,36 95,54,36 97,66,47 122,80,58 129,87,65 131,85,57 146,96,65 162,110,78 169,114,83 138,82,56 151,103,74 120,78,54 114,66,41 93,50,33 126,126,136 184,235,255 182,236,255 180,236,255 179,236,255 183,237,255 189,238,255 198,239,255 196,240,255 191,241,255 171,238,255 161,231,255 150,227,255 150,227,255 149,226,255 148,228,255 151,227,255 149,226,255 159,229,255 168,232,255 180,237,255 177,239,255 161,231,255 152,229,255 150,227,255 150,227,255 148,228,255 148,228,255 148,228,255 149,226,255 152,229,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 147,227,255 147,227,255 147,227,255 147,227,255 149,227,255 149,227,255 149,226,255 149,226,255 148,225,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,225,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,225,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
152,229,255 152,229,255 152,229,255 154,230,255 154,231,255 156,230,255 156,230,255 156,230,255 159,229,255 163,231,255 170,230,255 168,230,255 163,230,255 162,230,255 159,231,255 158,229,255 162,230,255 163,230,255 168,229,255 175,235,255 175,235,255 178,235,255 181,235,255 190,239,255 188,237,255 189,238,255 191,238,255 190,239,255 174,234,255 163,230,255 157,231,255 155,232,255 153,230,255 152,230,255 153,230,255 158,229,255 159,231,255 159,230,255 137,120,121 110,54,28 102,55,32 88,50,31 118,81,57 145,94,66 116,89,73 89,68,57 121,76,53 159,109,78 133,88,55 122,81,52 131,91,66 120,76,50 118,65,38 83,51,37 148,171,194 175,235,255 175,237,255 173,235,255 177,237,255 183,239,255 193,240,255 195,239,255 201,241,255 202,239,255 198,239,255 192,238,255 183,239,255 176,236,255 177,233,255 176,238,255 181,241,255 185,239,255 190,240,255 196,241,255 194,237,255 193,239,255 183,237,255 159,231,255 152,230,255 152,230,255 152,229,255 152,229,255 153,230,255 152,229,255 152,229,255 152,229,255 153,229,255 153,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 153,231,255 153,231,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 150,231,255 152,230,255 152,229,255 150,231,255 150,231,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255
153,230,255 153,230,255 153,230,255 153,231,255 153,231,255 155,232,255 152,230,255 152,230,255 153,231,255 154,231,255 157,232,255 159,231,255 161,232,255 172,236,255 170,237,255 161,231,255 158,229,255 158,230,255 160,230,255 162,230,255 165,232,255 168,233,255 170,235,255 173,235,255 173,233,255 176,233,255 181,236,255 187,238,255 185,237,255 188,242,255 184,240,255 184,239,255 183,243,255 174,236,255 164,231,255 164,231,255 166,233,255 165,234,255 181,179,189 111,58,35 91,50,30 96,61,46 131,85,59 160,102,69 164,103,71 157,102,73 153,101,71 173,116,85 126,86,61 114,80,62 107,80,62 111,71,46 112,61,35 71,53,52 154,211,245 165,233,255 168,232,255 170,235,255 174,236,255 178,235,255 188,239,255 194,240,255 200,239,255 199,240,255 198,239,255 196,239,255 185,239,255 176,233,255 174,234,255 173,233,255 179,234,255 188,237,255 193,240,255 195,240,255 194,239,255 193,238,255 190,240,255 177,239,255 158,233,255 155,232,255 155,232,255 154,231,255 154,231,255 154,231,255 153,230,255 153,230,255 154,231,255 154,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 153,231,255 150,228,255 153,231,255 152,230,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 154,231,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255
165,233,255 165,233,255 162,233,255 160,232,255 155,232,255 154,232,255 155,232,255 154,231,255 152,230,255 154,232,255 158,233,255 162,233,255 170,238,255 180,235,255 181,241,255 163,234,255 157,231,255 155,232,255 158,232,255 162,233,255 177,239,255 178,238,255 180,240,255 180,238,255 171,236,255 168,233,255 164,232,255 165,233,255 170,232,255 175,235,255 178,235,255 179,234,255 183,236,255 180,235,255 181,236,255 182,239,255 183,240,255 180,238,255 191,231,255 109,67,54 93,48,27 111,69,47 146,93,66 165,107,74 175,112,79 162,101,69 161,103,70 181,123,90 140,92,63 153,103,72 147,97,66 116,70,42 100,54,40 190,215,239 172,237,255 167,235,255 160,233,255 159,232,255 164,232,255 166,233,255 173,235,255 186,240,255 192,239,255 194,239,255 196,239,255 192,237,255 185,239,255 187,240,255 179,236,255 173,233,255 172,233,255 167,231,255 167,232,255 168,232,255 168,232,255 170,232,255 175,235,255 174,236,255 175,237,255 177,237,255 175,237,255 177,239,255 176,238,255 175,237,255 172,237,255 169,236,255 170,237,255 167,235,255 161,233,255 160,232,255 158,233,255 158,232,255 157,231,255 155,232,255 153,231,255 155,232,255 153,231,255 152,230,255 154,232,255 153,231,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,232,255 154,232,255 155,232,255 155,232,255 153,231,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 154,232,255 155,232,255 155,232,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
176,236,255 177,237,255 177,237,255 173,235,255 168,232,255 165,233,255 162,233,255 162,235,255 161,233,255 161,233,255 160,233,255 165,233,255 178,238,255 185,239,255 183,239,255 176,236,255 173,233,255 169,231,255 162,230,255 164,232,255 171,236,255 186,240,255 197,237,255 202,238,255 198,239,255 194,238,255 189,239,255 177,235,255 174,234,255 173,235,255 173,235,255 173,235,255 177,239,255 177,239,255 182,239,255 184,240,255 183,239,255 183,239,255 176,230,255 150,157,171 102,50,29 122,74,49 149,97,67 162,104,69 160,99,65 163,105,72 145,90,59 162,109,82 148,98,67 156,101,70 156,94,65 119,66,41 89,87,97 170,235,255 165,236,255 163,233,255 159,235,255 157,232,255 158,232,255 158,233,255 164,237,255 167,235,255 172,237,255 176,236,255 185,239,255 190,241,255 190,240,255 188,239,255 188,239,255 185,239,255 183,239,255 183,239,255 181,237,255 180,235,255 170,232,255 162,233,255 162,233,255 160,231,255 163,231,255 163,231,255 165,234,255 169,237,255 178,238,255 182,239,255 182,240,255 184,239,255 183,239,255 184,241,255 180,240,255 177,237,255 176,236,255 183,241,255 179,237,255 177,237,255 175,235,255 170,235,255 161,232,255 159,231,255 157,232,255 157,232,255 157,232,255 157,232,255 158,233,255 156,233,255 156,233,255 155,232,255 155,232,255 157,232,255 157,232,255 157,232,255 157,232,255 155,232,255 155,232,255 155,232,255 157,232,255 157,232,255 156,233,255 156,233,255 155,232,255 155,232,255 155,232,255 155,233,255 158,232,255 158,232,255 157,231,255 157,232,255 157,232,255 157,231,255
173,235,255 173,235,255 175,237,255 177,239,255 180,240,255 180,240,255 175,237,255 168,236,255 168,232,255 166,234,255 166,234,255 174,239,255 183,241,255 189,240,255 189,238,255 188,240,255 193,238,255 197,240,255 193,238,255 195,240,255 194,239,255 194,239,255 197,238,255 206,241,255 207,242,255 206,241,255 203,240,255 200,241,255 195,240,255 194,239,255 193,240,255 188,239,255 175,235,255 172,234,255 170,232,255 173,235,255 174,236,255 175,237,255 175,237,255 169,231,255 142,162,174 83,66,58 147,97,66 165,109,71 153,99,65 155,104,76 172,117,88 160,105,76 149,97,65 151,99,67 210,147,116 89,64,63 166,227,255 167,235,255 162,233,255 163,234,255 162,233,255 160,231,255 160,233,255 161,234,255 160,233,255 159,232,255 161,234,255 162,233,255 161,232,255 163,234,255 168,235,255 173,235,255 176,236,255 182,239,255 183,239,255 186,240,255 188,239,255 190,240,255 189,240,255 176,236,255 166,233,255 161,232,255 160,233,255 160,232,255 161,232,255 163,234,255 171,236,255 178,238,255 177,237,255 173,235,255 170,234,255 176,238,255 179,236,255 178,235,255 174,236,255 176,236,255 181,241,255 178,238,255 177,237,255 175,237,255 175,237,255 172,237,255 169,237,255 169,237,255 168,236,255 165,233,255 165,233,255 161,234,255 162,235,255 161,234,255 160,233,255 161,234,255 161,234,255 161,233,255 160,232,255 159,231,255 160,232,255 160,232,255 160,233,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255
178,239,255 178,239,255 176,237,255 174,234,255 170,235,255 168,236,255 168,236,255 169,237,255 169,237,255 170,238,255 174,239,255 174,236,255 178,239,255 182,239,255 180,237,255 181,241,255 184,240,255 184,240,255 186,240,255 189,240,255 188,240,255 185,239,255 183,239,255 182,240,255 190,242,255 190,240,255 191,241,255 193,240,255 189,239,255 193,238,255 191,238,255 189,241,255 185,241,255 185,241,255 183,241,255 178,238,255 171,236,255 171,236,255 166,234,255 168,232,255 193,235,255 47,45,43 137,93,67 164,112,80 172,115,84 154,101,78 140,87,71 146,91,76 139,88,60 150,98,66 85,73,73 176,234,255 168,235,255 167,236,255 163,234,255 168,236,255 169,237,255 170,238,255 168,236,255 165,234,255 163,234,255 163,234,255 167,235,255 165,234,255 168,233,255 171,236,255 172,237,255 172,237,255 169,237,255 168,236,255 168,236,255 168,236,255 169,237,255 168,236,255 170,238,255 173,238,255 171,236,255 167,236,255 163,234,255 161,234,255 161,234,255 160,233,255 161,234,255 163,234,255 169,236,255 168,237,255 165,234,255 165,234,255 167,236,255 170,238,255 170,238,255 168,236,255 170,238,255 169,237,255 169,237,255 168,237,255 170,238,255 169,237,255 171,236,255 168,237,255 165,234,255 165,233,255 165,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 159,235,255 162,233,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
168,236,255 168,236,255 170,238,255 180,240,255 181,241,255 175,240,255 169,237,255 165,237,255 163,235,255 163,235,255 165,234,255 169,237,255 168,237,255 167,236,255 168,237,255 168,237,255 170,238,255 175,240,255 175,240,255 180,241,255 183,241,255 186,240,255 188,239,255 181,236,255 171,236,255 168,233,255 170,235,255 179,241,255 184,240,255 189,240,255 193,239,255 193,240,255 183,237,255 178,236,255 174,234,255 174,236,255 170,232,255 174,234,255 173,235,255 177,237,255 182,193,206 89,51,34 119,75,49 142,96,66 172,118,84 171,117,81 162,110,78 165,111,73 178,120,96 204,231,232 163,243,255 167,235,255 163,234,255 163,235,255 163,235,255 166,234,255 169,237,255 169,237,255 168,236,255 168,236,255 163,235,255 161,235,255 162,236,255 162,235,255 165,237,255 165,237,255 165,234,255 162,234,255 163,235,255 162,236,255 162,235,255 164,238,255 162,236,255 162,235,255 162,235,255 162,236,255 162,235,255 162,236,255 161,234,255 162,236,255 162,236,255 161,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 163,235,255 165,237,255 165,237,255 165,236,255 165,234,255 165,237,255 163,234,255 164,237,255 164,237,255 162,235,255 162,235,255 159,235,255 160,236,255 161,234,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 163,234,255 169,231,255 166,227,255 161,219,248 170,227,254 166,228,255 163,234,255 162,235,255 162,235,255 164,237,255 162,235,255 164,237,255 162,235,255 162,235,255 160,236,255
160,237,255 160,237,255 160,237,255 164,238,255 164,238,255 168,236,255 168,237,255 167,235,255 169,237,255 169,237,255 167,236,255 166,238,255 166,238,255 167,236,255 167,236,255 168,236,255 167,236,255 165,234,255 168,237,255 163,235,255 167,236,255 169,237,255 174,239,255 180,241,255 182,239,255 180,240,255 170,238,255 169,237,255 169,237,255 169,237,255 174,236,255 180,238,255 185,239,255 187,238,255 187,238,255 190,239,255 191,241,255 194,239,255 194,239,255 193,237,255 210,226,237 116,85,66 131,84,52 129,83,53 135,89,63 160,110,77 172,109,76 208,144,118 166,239,255 169,238,255 170,235,255 165,238,255 167,236,255 167,236,255 169,236,255 169,236,255 175,238,255 173,239,255 174,240,255 174,237,255 171,236,255 169,237,255 167,235,255 163,235,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 162,236,255 162,235,255 164,238,255 164,238,255 164,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 164,238,255 164,238,255 162,239,255 162,239,255 165,237,255 164,238,255 162,236,255 164,238,255 165,237,255 164,238,255 165,237,255 165,236,255 165,237,255 162,239,255 162,238,255 164,238,255 164,237,255 165,237,255 165,237,255 164,237,255 164,238,255 164,225,255 171,228,255 167,222,245 104,141,138 101,127,119 127,154,153 56,75,69 88,119,125 171,228,253 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255
