180,235,255 179,234,255 185,236,255 189,240,255 197,238,255 198,237,255 197,238,255 185,236,255 163,230,255 158,227,255 161,227,255 154,223,255 148,218,255 148,224,255 151,224,255 155,226,255 154,224,255 155,226,255 157,228,255 152,226,255 158,227,255 159,230,255 166,233,255 186,239,255 196,241,255 207,244,255 215,244,255 216,245,255 211,245,255 212,246,255 120,87,78 97,56,38 77,42,27 64,36,23 44,25,9 54,31,16 66,36,19 60,30,13 73,39,19 152,103,81 171,223,255 146,222,255 136,223,255 138,222,255 145,221,255 146,222,255 147,223,255 149,225,255 151,224,255 143,220,255 141,220,255 140,221,255 140,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
168,229,255 178,235,255 183,236,255 183,236,255 185,236,255 187,233,255 188,234,255 185,234,255 186,239,255 186,241,255 180,235,255 178,233,255 180,233,255 182,239,255 174,235,255 182,239,255 165,232,255 156,225,255 150,223,255 150,226,255 146,222,255 144,223,255 145,224,255 148,223,255 151,225,255 160,227,255 176,231,255 182,232,255 182,235,255 190,228,255 100,57,38 91,47,35 81,44,29 53,31,13 55,35,15 66,39,21 63,33,16 66,35,23 64,38,17 70,40,25 112,108,117 146,219,255 142,223,255 142,223,255 141,220,255 143,224,255 138,222,255 142,223,255 146,222,255 150,226,255 156,230,255 158,229,255 147,224,255 144,223,255 142,223,255 143,224,255 140,224,255 140,224,255 140,221,255 140,221,255 140,224,255 140,224,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 143,224,255 142,223,255 141,225,255
175,235,255 179,234,255 188,237,255 193,238,255 199,240,255 195,238,255 187,238,255 172,233,255 161,228,255 156,226,255 162,229,255 168,232,255 178,235,255 177,233,255 173,232,255 176,232,255 179,234,255 179,234,255 177,234,255 180,235,255 183,236,255 180,237,255 166,233,255 170,234,255 175,234,255 175,234,255 170,234,255 165,232,255 165,228,255 101,73,71 98,49,27 93,47,31 68,36,20 105,69,49 124,82,60 133,88,65 124,82,58 121,83,62 75,45,30 92,49,32 99,52,43 212,225,244 166,230,255 152,226,255 145,224,255 144,223,255 145,224,255 145,224,255 145,221,255 148,224,255 147,223,255 145,225,255 150,226,255 155,229,255 153,226,255 149,225,255 144,223,255 144,223,255 145,225,255 145,224,255 146,222,255 147,224,255 147,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,225,255 145,225,255 145,225,255 142,227,255 142,227,255 144,223,255 144,223,255 144,223,255 144,223,255 145,225,255 144,224,255 145,225,255 145,225,255 145,224,255
170,231,255 172,233,255 173,232,255 178,235,255 192,237,255 199,240,255 198,242,255 185,236,255 175,232,255 178,235,255 178,235,255 178,235,255 177,234,255 178,234,255 164,231,255 162,230,255 169,230,255 168,232,255 170,234,255 173,234,255 174,233,255 169,230,255 165,232,255 156,226,255 158,227,255 159,228,255 158,227,255 155,226,255 156,226,255 108,62,44 104,56,29 95,54,36 100,66,48 133,91,67 147,98,76 155,104,80 157,101,75 144,96,69 109,78,57 105,59,41 92,54,35 208,223,230 199,240,255 185,238,255 168,234,255 166,232,255 178,238,255 177,239,255 158,229,255 148,225,255 145,224,255 146,225,255 145,227,255 146,226,255 148,225,255 148,225,255 146,226,255 146,226,255 145,225,255 145,224,255 145,227,255 145,227,255 145,227,255 145,227,255 146,226,255 146,225,255 145,224,255 145,225,255 146,226,255 145,225,255 146,226,255 145,225,255 146,226,255 145,225,255 146,225,255 143,224,255 144,225,255 146,226,255 146,226,255 146,225,255 146,225,255 145,225,255 145,224,255 146,225,255 147,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
156,230,255 156,230,255 156,230,255 156,230,255 162,230,255 183,240,255 202,242,255 203,243,255 198,239,255 191,238,255 190,239,255 189,240,255 187,237,255 182,235,255 178,235,255 178,235,255 175,231,255 175,232,255 173,233,255 170,231,255 165,232,255 158,228,255 158,229,255 161,233,255 160,232,255 160,232,255 160,232,255 158,230,255 161,218,255 113,56,37 107,55,34 87,51,33 118,76,54 135,93,71 133,87,57 153,101,71 170,115,84 162,110,80 125,83,59 111,63,38 77,53,45 189,219,243 185,239,255 182,239,255 183,237,255 191,240,255 199,241,255 195,241,255 162,229,255 153,227,255 148,225,255 149,226,255 148,225,255 150,226,255 159,229,255 178,235,255 170,232,255 159,229,255 150,227,255 150,227,255 148,228,255 148,228,255 149,226,255 149,226,255 148,225,255 149,226,255 149,226,255 150,227,255 148,228,255 145,225,255 148,228,255 148,226,255 150,227,255 148,225,255 149,226,255 149,226,255 148,225,255 149,226,255 149,226,255 149,226,255 148,225,255 149,226,255 148,224,255 148,224,255 148,225,255 149,226,255 149,226,255 148,224,255 150,227,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255
152,229,255 152,229,255 154,230,255 154,231,255 156,230,255 156,230,255 159,229,255 169,231,255 169,231,255 163,230,255 159,229,255 156,227,255 162,230,255 167,228,255 174,234,255 175,235,255 179,235,255 189,238,255 188,237,255 192,239,255 188,237,255 174,234,255 159,231,255 157,231,255 153,230,255 153,230,255 158,229,255 159,231,255 171,222,255 111,53,31 102,55,32 100,66,46 142,91,63 116,89,73 108,74,56 141,93,66 133,88,55 121,84,58 140,96,70 118,65,38 56,49,52 186,235,255 175,237,255 176,236,255 179,235,255 193,240,255 199,241,255 205,242,255 198,239,255 189,239,255 178,238,255 177,233,255 176,238,255 180,237,255 190,240,255 194,239,255 194,240,255 183,237,255 154,231,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 153,229,255 153,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 153,231,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 150,231,255 152,230,255 152,229,255 150,231,255 150,231,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255
158,230,255 158,230,255 154,231,255 153,231,255 153,231,255 152,230,255 153,231,255 156,233,255 158,231,255 163,231,255 180,237,255 166,230,255 159,230,255 157,232,255 163,231,255 167,232,255 167,232,255 168,233,255 169,231,255 171,235,255 177,239,255 184,240,255 186,240,255 187,238,255 190,240,255 179,236,255 168,233,255 166,234,255 169,237,255 94,65,61 92,49,34 125,79,53 161,100,68 165,102,71 159,101,68 169,108,76 135,90,67 138,97,70 124,80,54 110,56,36 148,188,216 165,232,255 165,233,255 168,236,255 174,234,255 184,239,255 196,239,255 197,241,255 196,240,255 189,239,255 178,235,255 172,233,255 172,234,255 177,237,255 184,240,255 186,240,255 187,238,255 189,240,255 175,237,255 163,231,255 162,230,255 160,231,255 160,230,255 158,230,255 157,232,255 156,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,230,255 153,230,255 152,230,255 153,231,255 152,230,255 152,230,255
171,236,255 172,237,255 168,236,255 160,232,255 159,234,255 158,233,255 156,233,255 154,232,255 163,234,255 177,239,255 183,238,255 176,236,255 159,230,255 155,232,255 162,233,255 175,236,255 186,241,255 194,239,255 187,241,255 177,237,255 166,233,255 168,233,255 171,236,255 173,233,255 180,237,255 180,237,255 183,239,255 184,240,255 180,235,255 160,179,198 96,47,25 136,85,61 162,106,72 171,108,75 146,89,60 169,111,78 145,95,64 156,98,65 125,72,47 103,66,63 173,238,255 169,236,255 161,234,255 160,232,255 159,232,255 165,233,255 175,235,255 185,239,255 193,238,255 193,238,255 185,239,255 185,238,255 180,237,255 177,239,255 172,237,255 166,233,255 164,232,255 164,232,255 166,233,255 170,234,255 174,236,255 180,240,255 183,240,255 180,240,255 180,237,255 184,241,255 172,236,255 169,236,255 169,237,255 167,235,255 163,234,255 162,232,255 156,233,255 155,233,255 156,233,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255
173,235,255 173,235,255 177,239,255 180,240,255 177,239,255 171,236,255 168,232,255 165,233,255 172,237,255 183,241,255 189,238,255 188,239,255 193,238,255 197,240,255 193,238,255 194,239,255 196,240,255 201,241,255 207,242,255 206,241,255 200,241,255 195,240,255 194,239,255 191,241,255 175,235,255 173,235,255 173,235,255 174,236,255 176,238,255 172,234,255 142,162,174 131,90,72 164,108,70 153,99,65 167,115,85 168,111,82 149,97,65 162,104,69 92,67,66 166,227,255 162,233,255 163,234,255 162,233,255 162,235,255 161,234,255 160,233,255 159,232,255 161,234,255 161,232,255 165,233,255 173,235,255 176,236,255 182,240,255 183,239,255 188,239,255 188,239,255 177,237,255 166,233,255 162,233,255 159,232,255 161,232,255 168,235,255 178,238,255 177,237,255 171,236,255 173,234,255 179,236,255 174,234,255 177,237,255 181,241,255 177,237,255 176,238,255 175,237,255 170,238,255 169,237,255 168,236,255 165,233,255 161,234,255 162,235,255 161,234,255 160,233,255 161,234,255 160,232,255 160,232,255 160,232,255 160,232,255 160,233,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255
177,238,255 180,241,255 180,240,255 171,236,255 166,234,255 168,236,255 169,237,255 171,239,255 177,239,255 176,237,255 180,237,255 181,236,255 183,239,255 183,239,255 188,239,255 188,240,255 182,236,255 177,235,255 185,237,255 189,239,255 192,239,255 189,239,255 193,238,255 191,238,255 181,237,255 182,240,255 178,238,255 170,235,255 170,235,255 167,236,255 189,231,251 107,82,65 156,104,72 172,115,84 159,107,88 148,94,76 160,109,81 195,144,118 173,231,255 168,235,255 167,235,255 165,234,255 168,236,255 171,239,255 168,237,255 163,234,255 163,234,255 167,236,255 168,233,255 171,236,255 172,237,255 169,237,255 169,237,255 168,236,255 169,237,255 168,236,255 171,236,255 170,235,255 165,237,255 161,234,255 161,234,255 162,235,255 162,233,255 168,235,255 167,236,255 167,236,255 167,236,255 168,236,255 168,236,255 169,237,255 169,237,255 169,237,255 170,238,255 172,237,255 168,237,255 165,234,255 164,232,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 160,236,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255
164,238,255 164,238,255 165,237,255 170,238,255 171,236,255 167,236,255 165,237,255 167,236,255 168,237,255 166,238,255 165,237,255 165,237,255 168,237,255 167,236,255 170,238,255 176,238,255 185,241,255 187,241,255 180,240,255 168,236,255 168,236,255 176,239,255 182,240,255 191,240,255 191,237,255 187,238,255 183,239,255 186,240,255 189,240,255 189,240,255 180,189,200 135,89,63 122,76,48 159,109,78 172,118,80 167,111,77 173,196,193 170,237,255 167,235,255 167,236,255 168,237,255 168,236,255 172,237,255 171,236,255 169,237,255 167,236,255 163,235,255 164,237,255 164,238,255 163,234,255 162,236,255 163,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,236,255 162,235,255 164,237,255 160,236,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 163,235,255 162,236,255 162,236,255 163,234,255 162,235,255 162,235,255 160,236,255 162,235,255 162,235,255 162,236,255 163,235,255 169,237,255 168,227,249 146,189,200 163,205,221 101,139,152 164,222,251 164,238,255 164,238,255 162,236,255 164,238,255 162,235,255 162,235,255
164,238,255 164,238,255 166,238,255 166,238,255 167,236,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 169,238,255 170,238,255 171,240,255 168,236,255 166,238,255 166,238,255 166,238,255 167,236,255 173,235,255 172,237,255 169,237,255 168,237,255 169,238,255 171,236,255 176,236,255 184,239,255 184,240,255 187,241,255 190,242,255 192,238,255 220,239,247 144,97,65 138,91,59 132,84,57 142,87,56 236,169,124 175,237,255 172,237,255 169,237,255 168,237,255 168,237,255 169,236,255 172,237,255 175,238,255 177,240,255 178,238,255 174,239,255 175,240,255 169,238,255 169,236,255 165,239,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 165,237,255 166,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 164,238,255 165,237,255 166,238,255 166,237,255 175,236,255 125,170,197 128,167,177 101,113,95 92,108,87 95,108,83 58,80,80 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 172,237,255 177,242,255 183,239,255 206,232,249 165,111,77 154,98,64 146,94,64 139,86,59 131,80,52 255,207,163 222,251,249 179,238,255 185,242,255 182,240,255 182,239,255 181,242,255 180,242,255 176,238,255 170,238,255 171,236,255 174,236,255 173,238,255 173,238,255 173,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 174,236,255 82,113,100 119,146,147 126,149,156 58,60,45 74,76,50 74,72,52 84,92,80 178,233,255 170,239,255 167,239,255 169,238,255 173,230,255 175,238,255
170,239,255 170,238,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 174,240,255 172,241,255 173,240,255 178,236,254 96,101,69 118,92,38 183,129,95 183,119,91 157,103,67 145,90,61 141,88,61 132,82,51 255,190,144 255,214,157 255,197,140 183,162,79 197,236,231 173,238,255 173,241,255 171,239,255 171,240,255 170,239,255 170,239,255 172,237,255 170,239,255 172,238,255 172,238,255 172,238,255 173,238,255 170,238,255 170,238,255 170,239,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 171,240,255 171,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 173,239,255 172,238,255 173,239,255 172,238,255 173,239,255 173,238,255 176,239,255 177,238,255 166,224,253 166,225,251 171,237,255 171,239,255 183,242,255 175,228,249 178,228,253 125,151,159 63,69,56 55,65,57 62,66,51 95,97,69 62,64,49 55,61,48 93,123,136 136,193,218 172,237,255 181,235,255 117,145,150 101,132,147
