109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,149 103,132,150 100,129,147 99,127,148 99,128,146 106,135,153 98,123,145 98,123,145 97,120,143 99,119,143 100,120,144 99,123,141 102,126,144 105,135,148 105,135,148 100,130,143 101,126,141 103,124,143 99,120,139 101,120,139 101,120,139 101,120,139 98,119,138 101,120,139 98,124,141 99,129,142 100,130,143 96,125,141 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 116,145,163 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 107,144,164 104,141,163 107,141,167 107,143,159 113,147,161 109,143,159 110,145,164 114,149,168 114,150,166 118,154,168 126,160,174 146,174,179 126,154,159 133,163,172 121,151,160 123,154,160 128,158,167 122,150,157 126,155,155 131,150,144 119,128,100 130,139,93 83,83,67 63,72,55 46,49,41 56,64,50 89,100,87 72,82,76 77,99,99 125,154,156 75,69,46 92,104,112 81,99,98 85,104,112 67,82,89 43,63,66 45,72,84 66,91,106 106,107,88 109,109,66 79,82,51 115,120,59 63,63,29 78,81,30 100,104,48 53,50,37 47,44,29 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 60,58,40 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,124,145 100,131,146 101,130,146 101,131,144 105,137,147 106,138,148 105,135,148 103,133,146 105,135,144 105,136,142 111,143,151 109,142,147 112,143,149 108,135,149 107,126,145 96,120,138 103,130,144 101,127,144 98,124,141 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 103,124,143 100,120,144 102,122,138 102,122,138 107,127,141 108,128,144 108,128,144 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 117,139,151 114,136,148 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 103,129,146 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 108,136,157 107,136,152 109,138,156 106,135,153 107,132,154 102,136,152 98,134,148 98,134,148 100,139,149 108,147,157 108,147,157 110,147,158 112,148,162 117,153,167 119,153,167 112,146,160 123,155,167 119,151,163 114,147,168 120,145,160 81,92,79 46,47,37 59,60,50 57,59,44 55,55,41 61,59,41 54,59,53 64,80,80 94,116,130 47,57,65 102,128,145 66,81,84 80,101,110 94,115,122 82,109,123 84,111,125 89,107,122 111,105,57 63,64,43 89,89,59 160,172,95 114,123,65 93,102,44 67,71,33 87,87,42 86,84,55 49,51,25 38,38,22 48,49,26 52,53,30 80,79,41 73,71,40 51,52,33 29,26,11 51,49,27 66,67,46 44,44,30 40,40,24 51,51,35 51,51,37 52,53,34 45,45,29 48,48,32 46,49,29 56,52,35 40,37,24 56,60,43 49,49,35 40,40,26
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,147 114,146,158 108,140,148 106,138,146 109,141,149 119,151,163 102,130,151 95,123,144 99,128,144 91,121,132 91,118,130 98,136,140 111,147,151 108,140,150 103,133,146 105,131,148 98,124,141 97,123,140 98,128,141 101,127,146 97,123,142 97,122,144 98,123,145 98,121,146 102,125,148 99,120,139 106,125,144 106,125,146 106,125,144 106,125,144 103,120,140 106,123,143 104,131,145 100,130,143 102,129,141 103,133,144 106,128,142 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 114,141,153 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 114,144,153 114,144,153 115,145,154 112,142,151 112,139,151 118,146,153 108,138,151 109,138,154 110,139,155 109,141,153 106,138,150 107,139,151 110,140,153 103,137,151 104,135,150 99,133,147 99,133,147 101,133,145 100,132,144 99,130,145 97,119,133 54,59,53 57,60,52 62,70,60 61,62,52 54,55,36 61,59,39 50,55,49 47,59,50 70,82,86 72,84,80 95,114,124 91,108,110 75,82,75 64,76,80 62,78,87 64,76,80 69,62,35 47,38,30 54,50,40 54,57,26 86,92,53 79,89,24 119,128,72 113,122,53 115,117,64 86,84,51 69,67,34 61,58,34 48,49,30 41,40,29 40,37,22 60,57,42 42,42,28 41,38,23 33,29,21 40,40,24 39,39,25 37,38,19 51,53,27 52,53,34 53,54,31 46,47,26 53,54,33 50,48,26 68,66,33 42,39,26 74,72,50 47,47,33 44,45,24
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,151,150 114,152,156 107,146,145 104,142,144 102,138,140 112,148,150 109,140,144 107,139,147 99,129,142 117,147,158 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,123,139 101,123,137 98,123,136 94,119,143 95,120,142 97,120,143 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 102,121,140 102,121,142 100,120,136 103,122,141 102,128,145 102,128,145 101,126,141 103,124,143 101,123,139 103,125,141 103,124,143 101,122,141 99,123,143 100,122,138 98,123,138 99,123,141 101,127,144 105,135,148 105,135,148 107,136,152 110,134,152 109,139,152 112,142,153 115,142,154 111,138,150 114,141,151 112,139,149 111,138,150 115,137,149 109,136,148 105,132,144 108,130,144 108,133,146 108,133,148 105,135,148 105,134,150 108,132,150 101,125,143 100,130,143 103,130,144 98,132,146 97,132,143 99,131,141 93,112,122 67,74,72 76,85,85 60,71,70 51,54,44 63,62,51 68,74,61 61,60,49 63,70,63 59,58,51 74,76,73 58,69,70 63,79,79 68,73,69 55,60,54 72,83,82 71,86,93 73,66,37 51,50,41 44,43,34 51,50,41 52,53,34 101,105,67 66,61,31 61,57,20 59,58,22 75,68,39 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,51,40 46,45,34 45,44,33 34,31,18 55,53,35 47,48,25 41,42,23 48,49,28 45,46,27 49,49,35 52,52,36 77,76,51 71,70,43 104,102,73 120,117,77 125,122,67 133,128,59
99,129,142 106,136,149 105,135,148 108,138,147 102,132,143 102,132,145 102,132,141 109,145,149 105,141,143 112,148,150 104,137,140 107,144,139 116,150,150 99,129,138 94,124,133 109,134,147 103,130,142 103,128,141 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 116,153,148 98,135,132 102,134,135 100,128,135 100,128,135 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 98,116,140 96,115,134 98,118,134 93,112,131 95,114,135 96,115,136 100,119,138 102,121,140 100,121,142 96,120,140 93,113,139 98,119,140 98,119,140 97,118,139 96,117,136 95,120,135 94,121,135 100,126,145 101,127,146 102,126,144 100,121,140 97,121,139 103,128,143 103,128,143 102,127,142 105,129,147 104,128,146 109,134,147 116,136,148 104,131,141 108,135,145 107,129,141 110,132,144 112,134,148 108,133,146 108,133,148 105,130,145 103,128,143 98,128,141 102,129,143 99,128,146 95,124,140 93,125,135 93,124,130 94,110,119 81,103,107 96,120,124 77,99,101 89,107,104 81,91,85 74,78,61 83,85,70 67,72,68 75,85,82 85,99,109 80,98,111 58,70,66 62,72,69 86,92,79 57,64,57 50,46,29 55,55,41 46,46,32 49,49,35 46,46,30 45,44,33 55,52,39 55,53,35 62,63,44 71,67,48 54,50,29 50,46,25 47,47,31 49,49,35 58,56,36 53,50,35 37,33,25 37,33,25 43,39,31 50,45,31 36,30,25 44,40,34 51,47,28 68,61,43 50,46,27 67,69,43 105,107,79 154,158,118 191,193,147 203,202,146 185,183,121 170,165,96 159,151,72
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,138 106,140,138 111,150,137 98,134,136 102,134,142 102,134,142 100,132,142 99,131,141 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 116,148,147 103,135,136 104,138,138 107,135,142 104,126,140 106,129,138 108,136,143 104,132,139 109,137,144 111,137,143 105,132,142 101,131,142 100,130,143 101,133,143 100,126,143 101,133,145 95,125,136 96,117,136 94,119,141 89,116,130 95,122,136 95,125,136 92,116,134 89,113,131 97,121,139 94,119,134 97,117,141 93,115,131 96,115,134 100,119,138 100,120,136 102,122,138 100,122,136 101,124,133 99,121,133 103,125,141 104,129,140 104,130,138 108,136,143 116,142,148 123,145,149 120,140,152 123,145,149 120,147,150 113,139,145 109,134,145 105,132,133 117,140,147 107,136,138 106,134,130 129,160,136 131,157,132 122,147,129 122,144,134 130,154,132 129,151,125 119,144,126 161,171,138 110,113,91 90,91,72 82,81,70 72,73,63 83,82,73 47,46,37 68,69,57 58,60,43 57,58,50 71,73,58 57,58,46 51,52,44 55,54,43 58,57,46 49,48,37 49,49,35 51,52,33 53,53,39 61,62,39 56,57,38 61,62,43 52,48,27 52,48,27 37,37,21 45,44,33 32,31,20 28,28,14 32,31,20 31,30,19 25,24,13 33,32,23 30,26,20 43,39,31 69,67,45 114,114,82 168,170,126 244,247,198 254,255,208 241,243,190 224,223,171 202,201,147 180,178,120 166,164,92 146,146,64
101,131,140 100,130,139 98,128,137 100,130,141 102,132,141 103,133,144 103,133,146 101,135,135 102,135,138 104,139,132 107,143,128 109,144,137 106,141,134 104,142,132 116,155,139 111,150,134 107,146,128 107,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,130 108,140,137 102,135,129 103,135,136 103,132,134 105,133,138 100,131,135 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 101,128,138 104,124,125 113,101,89 112,76,54 145,96,76 128,100,91 131,111,104 107,118,131 96,114,129 98,125,135 91,116,131 103,128,143 96,121,136 112,140,147 107,135,140 99,121,137 105,126,145 103,125,139 99,120,139 102,119,139 101,118,138 99,119,133 101,122,131 101,121,135 102,123,130 108,129,138 113,134,141 111,139,144 108,137,137 107,140,134 114,143,141 133,156,151 153,175,165 127,151,153 123,144,142 117,137,140 153,170,160 140,158,145 144,164,146 119,142,137 104,132,128 109,137,133 121,147,134 140,156,135 143,156,129 153,167,137 155,171,138 150,165,137 120,140,124 113,131,114 132,148,129 118,127,110 64,65,55 56,55,46 60,59,50 50,52,37 62,63,44 47,48,36 58,58,44 65,66,54 66,67,57 53,52,41 53,52,41 42,41,30 45,44,33 72,72,58 51,50,25 56,54,34 90,89,64 81,78,63 57,55,35 68,66,46 55,53,35 50,47,34 74,75,52 61,61,47 60,59,48 54,52,50 60,58,59 69,69,77 84,86,83 137,140,109 188,194,144 238,242,184 239,241,186 236,234,187 232,227,184 223,221,174 206,204,157 186,185,133 172,170,112 151,148,83 133,131,61
109,137,142 109,137,142 104,132,137 112,143,149 113,144,148 106,143,142 102,130,137 96,128,129 99,131,132 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 107,129,133 110,132,136 114,136,138 109,131,133 115,137,137 136,158,151 89,53,43 73,42,30 63,37,25 84,50,20 133,90,43 134,86,39 157,115,63 125,116,101 106,125,135 101,124,131 103,123,135 98,124,132 100,121,130 101,122,131 96,118,134 104,126,142 103,125,139 99,121,135 101,120,128 113,133,138 107,131,133 108,132,132 114,137,134 116,138,140 119,147,141 118,150,130 123,155,133 119,151,129 134,154,138 145,163,148 140,154,145 122,151,142 122,156,140 123,147,134 131,155,147 129,154,138 123,147,136 144,163,152 125,144,133 111,137,126 117,139,139 114,139,136 108,136,130 112,138,127 124,155,140 124,156,136 126,148,122 120,133,117 113,126,112 63,72,55 51,50,41 58,57,46 52,51,42 63,63,49 56,56,40 56,56,40 53,53,37 49,52,40 45,44,35 61,60,51 48,50,50 55,57,57 62,64,64 76,77,82 85,86,91 83,92,94 85,91,94 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 89,95,96 84,89,95 83,89,90 109,113,84 174,177,113 205,206,138 206,209,147 206,208,151 208,205,163 202,198,161 202,199,159 200,197,155 189,184,141 167,166,114 146,143,88 129,121,67 121,114,55
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,145,137 89,119,128 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 99,120,129 96,117,126 102,122,138 98,118,134 95,115,127 76,71,68 85,49,29 70,42,29 58,35,22 62,37,18 79,42,18 127,80,46 113,68,33 153,105,78 122,141,132 111,133,126 105,127,127 94,124,119 113,138,135 113,138,135 119,148,139 117,146,137 120,149,140 118,147,138 126,157,142 128,160,140 108,138,121 122,153,129 120,150,131 130,149,138 147,161,152 146,161,147 123,147,136 115,139,128 113,138,135 115,138,133 134,156,149 117,141,133 129,150,148 125,144,135 131,150,139 115,141,133 107,132,129 104,125,123 127,149,137 118,140,133 118,138,122 101,130,121 94,124,119 105,131,123 113,129,110 124,135,122 107,119,99 76,87,72 88,99,88 101,103,88 56,56,42 53,52,45 42,41,34 41,40,29 44,43,34 54,53,44 86,85,78 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 79,83,85 108,113,81 134,138,82 168,170,86 170,171,82 176,174,100 181,177,117 185,182,131 192,189,147 189,185,148 185,182,140 179,177,130 167,163,117 151,150,98 138,136,76 128,122,58 123,116,48
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,140,132 108,141,135 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 99,121,133 85,107,121 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 116,138,138 116,138,138 114,136,136 113,135,135 112,134,138 71,53,48 84,50,32 69,39,24 60,34,20 56,33,18 73,43,26 83,45,26 111,69,45 100,64,44 133,131,113 115,140,124 106,135,123 116,153,133 124,156,138 122,154,136 119,154,133 115,150,129 119,153,137 116,150,134 119,148,136 113,142,133 126,157,133 116,146,129 115,141,128 112,138,130 121,146,141 119,146,130 117,149,129 122,154,134 118,155,135 119,154,135 124,155,142 131,156,151 135,157,147 127,150,145 127,151,140 127,152,136 128,152,141 132,152,136 132,152,136 134,157,142 140,152,134 135,154,132 111,131,115 118,136,119 144,156,136 117,129,111 114,126,106 128,139,124 48,56,46 58,58,42 55,54,43 54,53,46 39,38,31 45,44,35 82,80,76 87,88,80 93,93,90 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 81,86,92 80,85,91 80,85,91 107,110,86 153,159,78 159,165,66 154,157,56 158,160,66 163,161,87 168,166,106 174,171,120 176,173,129 173,170,130 171,168,124 163,161,112 157,153,107 139,138,86 126,124,66 122,115,54 113,105,40
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,119 86,106,118 90,113,122 78,102,104 88,108,120 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 101,119,132 107,127,132 49,72,67 92,56,38 91,55,37 71,39,23 57,31,17 54,31,16 52,31,18 56,36,18 109,73,53 91,60,39 145,109,89 120,146,123 116,145,131 125,157,137 118,147,133 124,153,139 127,157,138 131,158,140 134,154,138 131,148,140 99,127,121 98,128,121 102,131,129 96,125,123 88,122,120 119,149,132 150,161,148 130,153,138 117,142,139 98,126,122 102,132,127 121,153,135 125,151,140 137,158,135 138,158,144 124,146,134 139,155,136 136,151,123 131,148,138 148,163,147 150,162,142 150,165,139 128,143,131 141,149,128 124,142,125 159,167,146 76,88,68 94,106,86 61,67,54 145,152,145 82,89,87 56,57,34 52,51,44 45,44,35 46,48,45 59,59,59 60,61,64 72,72,69 76,78,78 76,78,78 81,85,89 100,108,113 85,89,93 94,98,102 83,92,94 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 70,73,82 84,85,90 85,86,91 117,118,81 158,161,58 153,155,43 149,150,45 144,143,46 146,143,58 150,144,78 153,153,94 155,154,98 152,150,101 156,153,109 150,147,103 143,141,94 136,132,84 120,119,63 116,112,52 107,100,41 101,95,31
111,146,137 111,146,137 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 110,142,141 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 105,127,129 97,123,131 47,42,28 89,51,34 82,47,32 82,46,28 64,37,21 62,37,20 66,36,19 121,90,67 141,99,75 141,127,102 124,138,119 112,142,123 114,145,132 109,138,129 122,145,130 127,147,131 125,147,121 122,150,125 124,149,129 105,133,127 130,149,143 134,153,133 138,158,140 143,163,145 134,159,143 125,154,140 122,153,138 119,154,133 132,153,132 131,155,133 142,157,141 143,157,138 157,170,147 144,157,141 134,161,133 163,176,153 144,163,152 148,171,154 134,160,152 114,135,144 124,145,143 121,143,157 126,149,156 127,167,199 139,174,206 145,155,161 112,116,120 103,104,107 62,62,57 74,81,63 54,55,34 51,44,28 53,49,43 52,50,51 63,57,62 60,58,59 63,62,53 69,69,64 72,71,74 70,71,74 84,85,90 78,81,88 75,79,83 97,101,105 86,94,99 81,86,92 88,93,99 81,86,92 85,86,91 74,75,78 76,77,80 72,71,74 74,73,76 77,77,85 94,93,96 122,122,61 150,150,35 146,143,29 142,138,33 140,137,41 136,133,41 127,123,47 129,128,61 133,136,74 142,139,86 138,136,87 137,135,88 131,129,82 122,120,73 117,111,65 104,99,46 102,93,37 96,88,34 92,85,26
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,131,126 91,114,111 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,106 90,116,105 91,117,106 92,114,102 120,140,126 103,126,109 110,133,116 108,92,75 99,56,39 121,83,62 86,42,30 79,41,22 77,46,25 89,55,37 116,80,58 142,97,74 112,77,52 94,119,116 90,117,116 96,118,122 114,137,132 108,134,126 110,139,130 116,147,137 108,137,125 120,149,137 120,142,132 128,150,140 109,137,131 112,142,135 104,128,132 111,135,135 97,127,122 104,129,126 108,134,126 95,127,124 96,123,122 115,134,128 105,136,126 108,133,130 132,155,138 112,129,124 141,157,157 120,160,190 134,179,217 149,171,183 148,171,198 143,172,201 130,175,217 123,177,223 124,178,224 122,178,223 119,177,224 91,106,122 73,103,125 116,139,164 128,121,94 129,113,71 91,74,37 54,49,48 54,53,46 62,60,58 65,60,62 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 91,91,91 79,79,79 88,88,88 75,75,75 84,86,86 128,132,63 144,146,21 140,135,22 135,134,28 133,130,34 129,126,34 127,122,42 122,117,48 123,122,57 121,124,64 123,122,68 123,121,72 116,114,67 111,108,64 103,99,51 98,89,42 91,83,33 90,82,30 85,77,23 86,78,24
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 91,116,111 80,105,100 78,100,93 87,108,106 93,114,112 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 84,109,104 82,108,97 106,127,123 97,128,115 107,140,132 110,141,131 117,114,99 85,48,33 115,65,48 138,131,104 92,49,32 91,49,27 114,72,48 130,84,56 129,88,61 127,82,59 135,138,114 118,140,130 89,114,111 105,132,131 110,127,131 93,116,111 109,127,124 117,133,131 99,122,117 109,132,127 94,119,114 93,118,113 101,127,116 111,142,129 104,135,122 94,124,117 122,146,133 113,135,123 132,148,129 117,135,118 125,143,128 91,117,109 97,124,123 109,136,139 135,164,182 127,167,197 123,176,227 126,178,220 126,178,220 126,178,222 126,180,226 124,179,218 128,177,222 127,181,223 124,176,218 123,167,201 107,143,157 131,149,134 146,139,100 154,130,68 197,135,63 200,154,58 189,151,44 126,106,29 75,67,56 59,58,63 61,59,60 71,71,71 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 90,90,90 85,85,85 79,79,79 74,74,71 121,118,65 149,148,22 139,135,28 130,129,23 128,128,28 125,124,31 121,116,32 120,113,41 119,112,44 111,109,49 114,111,58 114,108,60 112,106,60 105,99,51 100,91,46 90,82,32 87,78,31 86,76,25 84,74,23 84,74,23 87,77,26
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 75,97,101 83,102,110 96,115,125 73,95,97 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 99,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 102,125,120 103,134,124 112,80,64 104,55,33 156,94,67 133,89,63 131,83,56 128,81,58 123,75,50 141,91,60 131,85,59 140,110,82 112,139,123 117,142,124 117,149,131 106,134,128 106,139,131 113,146,138 114,140,129 119,143,132 130,150,134 122,142,126 99,124,108 110,140,123 91,117,109 94,119,114 105,124,113 140,158,143 132,149,141 120,142,135 109,133,125 111,140,131 113,137,126 123,147,136 106,132,124 110,136,128 101,127,119 134,148,139 139,156,148 142,176,202 137,180,207 128,180,222 131,180,223 128,183,222 128,182,224 127,181,225 127,176,221 124,171,215 120,135,151 94,81,60 151,105,64 164,120,80 180,137,81 190,141,72 200,153,60 204,165,52 124,109,62 63,56,56 69,64,61 63,61,59 68,66,67 65,63,64 66,64,65 66,64,65 88,90,90 83,83,83 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 93,92,95 91,89,90 82,80,81 73,71,72 105,109,42 147,146,24 136,132,14 127,126,20 123,121,22 122,119,27 115,110,28 113,107,30 109,102,32 107,98,38 104,99,44 104,99,48 100,91,44 93,84,39 86,77,30 84,76,24 82,75,18 84,74,21 84,74,21 83,73,22 81,71,20 86,76,25
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,109 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 92,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 108,137,123 94,116,109 94,57,31 156,113,78 165,114,77 131,85,57 137,89,60 136,88,59 172,112,73 139,91,62 139,133,108 108,140,109 108,132,121 117,148,135 141,158,148 134,153,142 103,129,116 119,142,137 92,116,105 91,117,106 110,136,123 122,148,135 123,153,136 114,145,130 119,149,130 117,147,128 117,144,124 126,153,133 113,141,118 115,144,130 107,133,122 97,126,114 108,132,124 99,123,115 101,127,119 106,132,124 112,136,128 121,145,134 119,139,123 91,120,108 103,126,123 103,121,108 125,146,125 125,138,139 135,174,200 124,178,222 127,176,221 136,174,214 82,82,79 121,83,62 156,111,88 171,128,93 175,134,87 180,138,75 189,144,71 195,151,51 180,148,46 89,80,65 69,65,59 66,64,62 72,71,64 63,61,62 73,71,67 79,77,75 83,83,83 76,76,73 80,79,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 78,77,80 80,78,79 62,61,36 104,107,29 149,151,24 135,135,22 126,125,21 122,120,21 118,111,23 116,106,26 109,97,27 105,95,28 100,93,32 97,89,35 91,86,35 89,84,33 83,78,27 80,72,20 79,71,19 80,72,18 83,75,21 84,76,24 85,77,23 84,76,24 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 80,103,100 78,101,98 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 116,141,123 111,122,93 59,62,29 64,64,30 128,99,48 134,86,57 138,87,59 135,78,38 251,175,115 131,137,85 110,137,138 103,120,124 105,133,127 100,134,120 110,139,127 123,155,137 115,147,127 121,148,130 105,135,116 127,157,138 117,144,126 113,140,122 110,137,119 105,137,119 101,136,117 115,147,129 112,138,125 103,129,118 100,127,111 112,136,123 114,138,130 85,108,103 90,119,110 90,119,110 90,116,108 93,119,111 108,132,124 112,130,127 128,145,121 131,143,125 118,130,123 130,144,137 148,162,172 133,157,175 123,152,179 129,166,186 128,176,217 125,175,215 110,101,86 135,97,80 157,114,95 159,117,93 167,128,87 170,136,75 178,139,66 185,144,56 190,153,41 141,117,53 70,65,62 65,65,62 67,69,66 64,63,66 73,71,72 73,71,69 75,73,69 75,74,65 75,75,75 90,89,92 81,81,89 81,85,89 83,87,91 71,72,77 67,68,73 56,59,49 123,125,13 153,150,25 135,136,18 125,126,19 117,115,16 118,112,21 112,102,22 103,96,28 96,89,28 92,85,26 89,81,29 84,76,26 79,71,21 76,71,18 79,71,19 80,70,17 82,74,20 83,75,21 83,75,21 84,76,22 84,76,22 86,78,24 87,79,25 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 207,193,179 228,215,192 213,195,174 191,187,170 119,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,100,97 76,101,98 98,123,120 49,70,47 33,58,31 40,55,29 75,66,37 153,107,66 200,132,92 195,127,82 255,187,128 107,128,76 111,146,137 112,142,135 104,130,122 91,115,115 96,118,120 90,114,118 96,121,116 106,130,122 85,113,109 92,120,116 90,118,114 98,126,122 119,149,132 92,116,94 108,133,117 109,133,125 100,124,111 128,154,131 99,122,117 111,129,126 122,144,134 123,146,131 91,116,111 85,110,105 88,110,103 114,136,126 101,125,112 125,145,127 141,158,180 132,182,222 124,182,229 126,181,220 126,180,224 125,181,224 126,180,226 122,178,223 128,180,226 126,173,203 114,82,68 146,108,91 158,117,97 159,117,95 153,120,83 157,126,75 168,135,69 175,140,59 183,146,50 187,160,43 95,86,57 69,65,59 63,59,53 62,60,58 76,69,67 74,73,76 73,63,64 62,60,61 74,73,78 80,78,86 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 108,110,39 152,149,24 136,131,22 120,124,16 113,115,17 110,106,19 110,102,23 104,92,26 95,86,30 86,78,24 82,74,22 77,69,19 75,66,19 76,68,18 78,70,18 79,71,19 80,70,19 82,74,20 83,75,21 83,75,21 84,76,22 84,76,22 87,79,25 87,79,25 87,79,25
