223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 95,170,255 93,169,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 90,168,255 97,166,255 92,171,255 99,171,254 171,184,199 167,141,102 169,116,63 133,116,108 71,124,202 114,141,155 123,137,107 189,200,158 50,66,64 57,65,81 145,157,119 121,161,193 89,143,214 136,156,180 70,86,115 110,180,250 183,213,206 86,169,255 89,171,255 90,168,255 90,168,255 92,167,255 94,169,255 89,164,248 99,151,209 141,200,240 167,203,150 42,60,57 74,82,68 134,153,103 158,166,127 65,77,70 80,92,58 120,146,121 96,115,104 121,138,100 95,156,231 127,171,218 61,108,156 33,57,88 78,119,158 90,154,235 86,155,234 69,135,213 61,125,188 101,157,229 64,110,161 23,38,52 56,124,208 60,116,186 105,173,255 103,174,255 106,177,255 106,177,255 103,174,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 118,183,255 137,197,255 164,211,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 149,203,255 162,210,255 148,206,255 113,185,255 99,178,255 101,178,255 100,174,255 97,173,255 96,172,255 94,173,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,171,255 95,170,255 95,169,255 132,151,211 150,91,74 117,62,10 115,61,13 129,78,25 120,67,24 70,63,73 74,132,190 103,120,110 75,94,88 82,95,68 106,114,93 108,133,175 55,90,111 103,141,199 91,153,176 72,131,171 95,171,255 98,170,253 89,171,255 94,172,255 92,171,255 93,171,255 91,173,255 91,173,255 90,161,244 103,163,229 103,167,246 71,91,46 59,70,57 125,134,106 58,68,60 37,39,34 86,77,73 66,74,62 104,107,74 103,110,94 154,189,210 71,119,160 117,166,227 59,105,158 60,80,96 28,45,51 88,122,161 97,159,236 97,158,201 92,147,224 87,122,143 61,89,125 37,64,78 55,120,203 96,160,239 94,170,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,171,255 100,175,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 152,204,255 152,204,255 150,202,255 154,199,255 163,208,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 78,50,37 51,28,13
219,238,255 221,240,255 226,241,255 230,244,254 230,244,254 223,245,255 209,237,255 202,235,255 206,236,255 211,236,255 214,236,252 189,228,254 173,217,255 147,208,255 112,185,255 101,177,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 99,174,255 201,127,118 195,91,54 102,41,25 65,34,22 59,31,20 58,37,14 80,49,30 77,40,25 54,42,47 104,120,131 104,137,160 55,56,44 107,123,92 64,78,46 85,111,119 145,161,186 115,152,190 101,144,196 95,174,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 93,175,255 95,177,255 92,174,255 95,174,255 101,164,234 86,141,207 91,137,190 109,114,92 132,149,125 92,109,111 87,97,91 93,97,70 39,41,36 56,59,49 64,110,134 171,201,196 134,160,126 67,107,110 86,138,184 151,176,187 101,161,246 114,162,230 137,167,205 93,133,163 130,160,182 98,151,211 70,134,213 99,146,205 97,168,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,175,255 101,176,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 113,182,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 227,246,255 218,242,255 213,239,255 211,240,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 135,164,221 211,109,69 130,61,32 73,37,17 69,39,22 66,36,21 65,34,22 65,35,20 61,40,17 62,37,20 47,45,53 58,94,77 108,150,139 87,131,139 98,119,87 174,200,175 160,170,146 116,143,144 72,105,138 93,175,255 99,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,174,255 75,112,161 118,155,206 174,179,136 150,168,167 101,95,86 174,172,143 79,74,62 77,86,109 87,114,117 158,186,151 103,161,221 167,204,201 99,154,231 102,165,228 88,159,247 160,205,234 113,171,231 111,175,254 132,192,254 105,170,246 101,158,221 99,171,255 89,165,251 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 100,176,255 99,175,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 226,241,255 231,247,255 232,242,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 99,178,255 97,176,255 98,177,255 238,169,156 179,101,73 102,53,33 99,63,41 118,78,55 130,85,62 121,83,62 108,77,56 68,38,21 69,37,21 66,40,30 144,193,254 57,112,147 86,142,185 147,156,108 117,128,115 142,152,126 79,92,107 105,154,201 105,176,255 122,170,182 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,179,255 117,187,255 103,156,207 122,174,220 71,78,101 67,111,158 83,114,157 91,144,206 115,173,247 112,144,182 99,169,255 116,186,255 93,166,244 93,153,215 100,177,255 105,175,249 104,177,253 103,177,255 192,231,255 105,169,230 97,179,255 96,179,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 210,235,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 108,176,255 255,160,104 147,88,60 79,36,21 135,84,56 149,96,69 150,97,70 142,96,68 118,82,62 96,65,46 80,44,26 72,42,27 114,158,203 141,199,217 84,148,227 108,156,168 29,74,112 133,165,193 113,175,245 111,178,240 116,184,255 156,202,212 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 104,181,255 102,181,255 103,174,255 127,190,255 68,74,91 101,176,255 102,164,232 99,177,251 105,179,252 121,174,250 60,106,170 140,195,255 110,180,254 102,176,249 98,177,255 103,178,255 103,175,251 100,179,255 102,181,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,180,255 120,179,248 236,122,75 144,88,64 121,74,51 157,106,69 137,96,78 149,97,65 137,98,70 119,85,65 101,70,51 77,46,25 70,43,25 98,135,186 103,186,255 112,185,255 119,166,223 119,195,252 80,125,167 27,72,112 71,108,155 158,202,247 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,183,255 98,181,255 121,180,249 101,180,255 107,180,255 102,185,255 100,180,255 106,178,255 91,162,243 108,179,255 127,183,255 125,143,130 105,177,255 105,180,255 100,179,255 98,180,255 104,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,183,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 212,240,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 105,185,255 106,183,255 105,184,255 107,184,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 107,181,255 248,134,87 129,83,53 173,116,74 173,105,65 123,76,44 213,135,82 110,74,56 104,70,48 99,67,51 72,42,25 59,33,23 93,135,194 107,184,255 104,183,255 153,218,255 161,210,253 74,124,180 100,120,121 63,66,77 84,147,217 100,182,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 103,180,255 170,215,255 92,115,140 110,182,255 108,185,255 106,183,255 100,182,255 107,187,255 112,176,255 118,149,134 109,114,92 145,164,144 204,243,242 103,186,255 108,183,255 102,182,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,195,253 131,194,255 133,198,255 130,198,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 108,188,255 107,187,255 241,137,109 124,64,39 202,129,86 236,139,86 197,119,71 255,203,137 112,69,50 132,86,60 105,69,49 60,37,24 55,43,45 114,183,255 112,192,255 110,190,255 106,191,255 120,186,230 112,179,250 119,188,251 167,211,164 121,191,255 112,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 119,193,255 117,193,255 117,190,255 129,194,245 129,172,201 170,185,203 169,219,255 138,196,202 109,189,255 108,188,255 118,184,253 98,170,246 109,191,255 76,107,124 87,116,116 56,74,89 111,183,255 116,184,255 111,186,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 141,204,255 139,204,255 132,200,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 112,192,255 234,157,149 137,69,49 193,121,82 254,149,94 188,111,58 211,131,72 119,78,58 126,80,54 104,70,52 48,32,26 42,50,68 111,188,255 112,193,255 114,191,255 106,190,255 108,188,255 111,185,254 121,187,238 117,164,169 122,190,255 125,198,255 122,195,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 121,194,255 173,208,169 111,133,123 110,147,198 40,90,144 124,178,224 106,189,255 108,191,255 112,191,255 112,190,255 94,167,240 153,204,226 113,177,238 126,178,222 102,194,255 113,172,227 107,189,255 110,191,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 196,222,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 185,229,255 166,218,255 151,214,255 152,214,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 140,190,248 205,141,142 174,95,74 255,155,87 211,126,69 163,94,58 123,85,68 120,78,56 98,77,62 26,54,86 131,191,253 115,195,255 114,195,255 116,193,255 115,196,255 119,196,255 125,194,255 124,153,141 183,230,235 146,203,255 151,210,255 153,211,255 149,209,255 140,207,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 115,193,255 137,189,247 128,174,225 80,63,55 82,104,108 32,65,88 134,193,248 111,195,255 112,193,255 114,192,255 113,194,255 120,193,255 119,177,235 106,177,244 91,139,178 110,193,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,212,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 182,224,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 194,233,255 181,224,255 173,222,255 174,224,255 179,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 137,204,255 142,199,255 126,203,255 113,198,255 255,196,120 255,178,106 150,87,52 124,79,58 112,91,80 151,197,248 117,196,255 117,196,255 119,196,255 118,193,255 118,195,255 118,196,255 122,199,255 133,201,255 155,214,255 147,210,255 150,211,255 143,206,255 133,202,255 128,199,255 122,199,255 119,197,255 121,194,255 121,194,255 119,194,255 117,195,255 113,177,238 111,170,223 152,194,228 108,123,99 77,96,76 132,167,197 118,182,245 117,198,255 122,198,255 119,197,255 115,195,255 114,197,255 122,194,255 118,195,255 125,192,255 116,197,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,202,255 154,210,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 179,222,255 192,225,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 147,211,255 144,208,255 136,204,255 255,206,151 255,162,101 143,89,53 120,78,56 87,100,128 125,172,227 131,165,191 103,132,150 121,175,217 127,198,255 125,198,255 124,199,255 122,198,255 122,201,255 127,200,255 133,202,255 141,205,255 140,209,255 140,204,255 137,205,255 132,205,255 128,201,255 127,201,255 125,201,255 124,200,255 126,199,255 122,199,255 122,195,255 122,154,134 185,200,165 102,124,112 90,135,164 74,128,174 123,202,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 124,196,255 122,200,255
137,206,255 135,202,255 140,203,255 137,205,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 210,240,255 176,226,255 158,218,255 148,213,255 147,211,255 255,221,167 255,161,94 120,74,48 106,70,52 106,70,50 109,71,52 141,96,23 120,94,42 67,84,48 41,76,55 70,112,130 133,195,249 125,197,255 125,201,255 124,201,255 125,202,255 124,203,255 126,200,255 129,203,255 138,204,255 138,207,255 144,211,255 143,207,255 142,206,255 137,202,255 135,204,255 125,202,255 125,198,255 131,148,152 111,180,239 140,203,255 130,202,255 128,183,255 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 122,202,255 128,201,255
185,234,255 181,231,255 164,219,255 165,218,255 167,220,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 204,234,254 196,238,254 232,240,215 175,163,135 255,220,138 255,172,109 129,76,49 113,72,54 121,73,48 140,83,43 150,100,26 99,90,30 95,94,42 31,65,33 34,60,35 40,75,68 136,201,255 126,203,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,210,255 146,208,255 132,170,162 152,200,223 79,118,126 145,203,255 125,194,253 129,203,255 127,204,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,203,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 160,218,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 191,235,255 212,235,216 255,191,63 255,230,147 255,215,132 255,170,98 183,111,65 140,75,38 221,135,85 219,143,87 148,111,40 113,116,54 62,86,46 38,71,35 37,62,33 35,59,37 25,75,84 136,203,255 129,206,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,203,255 138,207,255 138,207,255 145,212,255 156,218,255 144,200,241 79,132,169 165,215,244 150,205,253 148,207,255 139,208,255 134,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 174,223,255 176,225,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,224,255 184,229,255 180,233,255 171,225,255 167,221,255 161,220,255 164,220,255 167,221,255 177,226,255 176,225,255 173,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 147,211,255 148,211,255 156,217,255 160,219,255 166,221,255 170,218,255 168,231,233 114,135,75 255,198,70 255,221,139 255,213,134 255,190,114 255,176,108 255,169,106 255,174,108 254,177,101 144,115,39 108,100,37 53,74,42 38,65,37 37,61,37 35,55,30 32,62,41 141,211,255 132,207,255 130,207,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 133,207,255 141,189,226 134,202,255 136,207,255 147,212,255 143,209,255 148,217,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 131,206,255 129,207,255 129,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 167,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,219,255 171,222,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 154,216,255 164,219,255 178,224,255 106,187,123 126,129,65 255,206,83 255,230,136 255,214,138 255,207,130 255,210,136 255,207,129 255,193,124 235,168,91 123,105,45 89,81,31 41,57,36 32,56,34 32,56,32 34,56,30 33,57,35 109,164,191 144,213,255 138,207,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 141,211,255 142,209,255 141,208,255 135,210,255 135,207,255 141,207,255 146,215,255 136,205,255 139,206,255 140,208,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 134,208,255 134,209,255 135,210,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 137,209,255 136,208,255 136,208,255 135,207,255 136,208,255 135,207,255 136,208,255
