232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,243,255 214,239,255 214,237,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 105,170,253 197,108,75 83,41,19 94,60,42 81,45,27 85,53,37 67,37,20 64,38,17 66,75,100 155,176,142 98,138,166 145,172,129 109,142,165 78,113,143 97,169,250 109,166,231 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 64,127,197 111,176,250 165,192,202 138,170,198 117,141,172 70,91,98 54,75,94 156,182,157 99,161,236 192,222,173 106,174,255 88,163,245 107,175,255 100,173,249 192,227,255 96,170,255 95,174,255 92,171,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,254 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 171,180,221 160,93,66 104,61,46 133,87,57 145,97,68 130,90,67 96,67,47 73,39,21 58,44,70 175,239,248 99,160,242 84,103,94 130,166,207 107,144,193 122,176,220 161,204,235 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 98,179,254 104,181,255 137,163,211 106,172,239 96,145,206 105,177,255 113,177,255 83,148,231 135,191,252 101,172,253 101,178,255 109,163,220 104,180,255 111,173,250 99,179,255 96,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 104,180,255 188,147,158 144,88,64 164,110,72 144,103,85 149,97,65 109,74,49 106,75,54 77,46,25 49,39,43 102,185,255 112,185,255 121,190,215 82,147,234 27,72,112 92,135,164 105,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 99,183,255 98,181,255 89,107,147 109,182,255 102,185,255 105,184,255 87,160,229 108,179,255 121,169,208 98,170,251 105,180,255 99,181,255 106,182,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 208,236,255 211,236,255 206,235,255 203,235,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,188,255 108,185,255 107,186,255 110,185,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 104,184,255 150,175,228 118,72,42 189,121,76 147,100,68 241,163,110 118,80,59 108,77,58 72,42,25 44,46,60 108,185,255 105,184,255 129,194,247 108,172,235 129,149,150 78,102,106 103,185,255 105,184,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,183,255 107,183,255 181,226,255 130,182,210 110,187,255 106,183,255 106,185,255 108,188,255 103,134,119 94,101,65 138,177,176 104,187,255 107,184,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,202,255 140,203,255 139,204,255 126,199,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 112,189,255 126,185,254 138,70,50 255,165,109 173,96,43 235,155,96 126,79,56 119,77,55 51,35,29 122,177,227 112,193,255 112,189,255 106,195,255 70,144,208 126,192,243 109,166,181 119,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,190,255 178,190,111 80,117,168 62,116,146 108,191,255 108,191,255 106,186,255 61,131,205 160,211,233 112,169,234 97,189,255 119,178,233 109,189,255 109,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 200,224,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 187,231,255 171,223,255 151,214,255 151,213,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 114,194,255 126,193,255 205,141,142 255,206,150 211,126,69 163,94,58 117,74,57 114,80,60 26,54,86 118,195,255 113,194,255 116,193,255 112,194,255 121,194,255 124,153,141 141,202,255 146,205,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 115,193,255 190,222,255 72,82,79 82,104,108 94,132,145 111,195,255 112,193,255 112,193,255 116,194,255 119,177,235 59,98,135 110,193,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,215,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,208,255 142,207,255 139,206,255 139,205,255 134,202,255 219,235,255 255,181,113 151,94,54 111,83,70 138,195,249 118,197,255 118,191,255 116,197,255 119,194,255 120,196,255 126,201,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 120,192,255 106,179,255 124,184,232 161,178,150 76,100,62 47,87,135 117,195,255 122,198,255 117,195,255 118,196,255 118,194,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 123,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 181,228,255 154,216,255 144,209,255 170,211,254 255,180,119 118,70,41 97,72,55 82,75,75 130,100,54 81,89,68 46,95,113 135,200,255 126,199,255 125,201,255 124,201,255 127,201,255 132,200,255 136,205,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 142,179,199 122,149,133 114,154,173 60,115,150 118,194,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,201,255
185,234,255 170,224,255 165,218,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 212,236,254 188,240,253 232,240,215 255,244,196 255,183,120 129,76,49 114,72,50 135,76,46 150,100,26 96,103,48 33,67,35 34,60,35 58,108,133 126,203,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 109,155,188 100,119,58 145,203,255 123,197,255 127,204,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 164,222,255 161,221,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 188,223,253 255,201,73 255,212,131 255,184,112 202,130,84 189,111,67 235,147,91 155,118,47 117,116,49 41,74,38 38,63,34 26,57,44 147,209,255 129,206,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,213,255 157,207,243 158,216,255 112,167,215 143,208,255 135,209,255 130,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 176,223,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,224,255 175,227,255 169,224,255 162,219,255 158,220,255 166,221,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 149,215,255 158,217,255 164,224,243 98,141,81 255,198,84 255,221,144 255,202,126 255,190,118 255,201,130 255,182,111 145,118,45 54,58,18 32,56,32 37,61,37 35,57,31 93,135,144 134,208,255 132,207,255 129,208,255 134,209,255 132,206,255 133,208,255 134,205,255 135,206,255 133,207,255 131,206,255 140,191,222 135,210,255 138,205,255 141,210,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,206,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 133,207,255 133,207,255 133,207,255 133,208,255 132,207,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 133,207,255 132,206,255 132,206,255 133,207,255 135,207,255 134,206,255 135,207,255 134,206,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,218,255 159,218,255 142,221,185 72,120,63 255,204,65 255,230,149 255,210,134 255,205,130 255,216,138 244,164,94 75,72,30 47,51,22 26,49,30 34,62,37 45,67,39 40,70,51 159,218,255 154,215,255 161,218,255 165,220,255 175,224,255 172,224,255 147,214,255 141,208,255 138,207,255 139,208,255 137,209,255 140,207,255 151,217,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 167,218,255 172,224,255 176,222,255 177,223,255 169,222,255 168,227,255 179,231,255 184,229,255 178,227,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 144,214,255 144,214,255 123,213,183 64,127,74 255,203,53 255,238,151 255,195,99 255,182,67 232,171,69 152,119,40 45,62,38 53,58,34 33,49,28 40,89,54 43,77,43 35,62,32 198,237,255 194,237,255 197,236,255 197,237,255 195,236,255 179,225,255 148,213,255 145,213,255 143,212,255 143,212,255 142,215,255 145,213,255 145,212,255 145,215,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 144,212,255 142,210,255 144,212,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,213,255 143,213,255 143,213,255 143,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 143,213,255 144,214,255
194,237,255 191,234,255 182,231,255 181,229,255 186,231,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 148,217,255 148,214,255 156,222,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 144,217,255 147,215,255 134,213,203 49,99,57 255,212,78 255,210,75 135,120,30 120,133,63 110,108,48 45,64,24 67,67,37 50,62,42 29,42,19 83,131,101 51,95,58 38,75,42 31,68,77 185,231,255 188,233,255 188,233,255 190,234,255 197,236,255 183,234,255 170,227,255 157,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 144,217,255 143,216,255 145,215,255 145,215,255 146,216,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
