99,131,143 104,136,144 101,133,141 104,136,146 111,147,151 113,150,149 114,155,151 110,147,146 114,153,148 112,150,142 108,139,143 123,149,155 109,141,149 107,145,147 105,144,141 101,145,140 104,141,140 100,132,140 102,133,137 94,127,130 93,119,136 99,120,139 100,125,147 101,125,145 97,121,139 97,118,137 96,117,136 97,118,139 98,119,140 101,121,147 98,124,143 102,126,146 97,121,141 98,122,142 99,120,141 97,117,141 98,119,138 98,120,136 98,125,139 101,131,144 96,126,137 105,130,143 105,132,144 111,138,148 109,139,148 114,141,153 108,135,147 106,131,144 110,132,144 106,128,140 104,129,140 106,131,144 105,132,146 106,131,146 101,126,141 105,130,145 99,131,141 97,128,143 95,127,139 73,89,98 81,96,101 57,73,73 52,63,52 82,94,87 78,84,71 78,79,71 59,68,68 91,110,129 63,75,71 54,59,55 54,60,51 111,107,72 45,44,33 48,47,36 52,52,38 77,78,59 58,56,34 60,59,32 54,47,27 56,53,27 54,55,34 42,42,26 47,47,33 51,50,39 38,37,30 37,34,21 40,37,24 48,48,32 46,44,24 49,46,31 65,63,41 139,139,107 203,205,161 232,235,184 201,201,142 168,167,102
93,121,144 98,127,145 95,124,140 105,135,148 115,147,146 104,143,142 100,133,138 100,135,142 103,131,138 101,132,138 108,135,145 104,131,143 104,125,144 100,122,134 99,121,137 106,131,142 106,132,140 105,137,134 104,144,134 112,152,142 110,152,143 110,149,144 109,138,138 106,138,137 112,142,151 105,132,142 97,122,135 95,119,137 94,118,138 97,117,141 96,120,140 96,117,136 93,114,135 99,120,141 96,117,138 100,121,140 97,118,139 97,118,137 95,121,138 96,122,139 97,121,139 98,119,138 98,119,138 97,119,135 96,122,139 97,122,135 101,126,139 103,128,143 106,128,140 110,132,144 107,127,139 110,130,142 108,133,148 102,127,142 102,127,142 102,127,142 99,128,144 121,152,156 112,138,144 110,137,136 125,151,140 133,159,148 148,162,143 107,109,94 115,116,95 53,56,46 120,123,115 70,87,91 72,72,56 49,61,57 93,93,88 80,78,49 55,55,41 55,55,41 53,53,39 45,44,33 53,50,35 76,79,59 60,59,34 63,60,36 49,49,33 61,62,43 51,50,25 41,36,33 32,27,24 42,37,25 37,31,24 42,41,30 98,97,72 186,184,151 253,255,211 245,245,200 238,236,187 214,216,163 186,188,133 161,159,97
101,131,140 100,130,139 105,135,146 102,132,143 103,130,140 102,134,142 104,137,140 106,141,132 109,144,137 106,141,134 111,149,139 113,152,134 107,148,130 104,145,129 109,148,132 104,140,128 110,143,135 106,138,135 105,135,130 102,130,137 110,136,142 100,132,133 108,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,130,139 99,124,135 102,120,133 110,118,125 100,119,129 99,117,132 99,129,138 102,128,145 96,122,139 112,140,147 101,123,139 99,120,139 101,123,137 102,119,139 100,117,137 99,117,134 104,123,131 103,124,131 108,129,136 114,135,142 108,135,138 106,141,134 110,138,134 160,182,170 127,151,155 129,150,148 134,151,146 144,162,149 121,143,131 106,134,130 108,136,132 130,153,136 139,154,128 152,166,136 157,165,142 120,143,126 112,130,113 123,135,115 78,82,67 55,54,45 52,51,42 58,59,40 47,48,36 55,54,45 55,57,40 53,52,41 48,47,36 48,47,36 70,70,56 54,53,26 72,70,50 71,68,53 71,69,47 50,47,32 50,46,36 58,59,38 67,66,55 54,52,50 54,60,61 87,89,72 157,162,115 214,219,154 217,222,161 215,212,170 207,203,166 205,202,158 190,190,145 169,168,116 136,133,78
110,138,143 109,137,142 101,133,134 102,134,133 105,136,142 105,133,140 109,138,138 110,142,139 110,139,139 101,129,134 104,128,132 104,127,134 104,127,136 99,126,129 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,139 110,133,142 110,134,138 98,120,124 101,121,126 108,128,131 134,157,154 132,150,147 106,83,70 89,53,35 96,53,34 121,73,46 115,105,95 101,124,133 105,132,142 107,129,141 103,126,135 96,118,134 103,125,141 100,122,136 107,126,136 114,133,141 107,131,131 110,135,130 112,134,136 117,142,137 126,158,138 125,157,135 128,153,135 146,164,151 128,152,144 120,149,135 140,157,152 130,150,136 139,159,145 125,145,131 124,150,142 107,131,131 95,122,121 113,139,126 109,140,125 119,144,124 83,96,80 68,83,69 53,52,41 58,58,44 49,48,37 44,44,28 55,55,39 58,58,42 41,42,32 66,65,54 60,62,57 73,75,70 74,75,80 88,89,94 85,86,91 86,95,97 80,89,91 74,80,83 76,81,87 75,80,86 82,87,93 82,87,93 87,92,88 122,124,98 168,170,88 168,170,88 174,174,111 179,181,126 189,186,144 186,183,143 178,175,131 167,163,117 144,143,87 124,120,58
80,105,102 84,109,106 83,111,107 83,112,103 95,127,126 102,131,131 103,132,130 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 89,115,121 78,104,112 83,111,116 98,120,132 86,108,124 87,105,122 94,112,129 92,114,130 103,126,133 108,132,134 109,131,131 102,122,125 96,116,121 100,120,125 111,117,118 81,45,23 70,36,16 66,36,21 80,52,39 143,83,33 153,95,40 119,150,137 111,142,127 121,156,137 122,157,136 116,151,130 115,149,133 116,145,131 111,140,128 126,156,135 118,147,135 114,140,132 125,151,143 120,146,133 115,152,130 117,147,130 113,139,126 108,133,128 119,138,129 123,142,133 122,147,131 126,151,135 126,146,128 129,152,137 129,141,123 112,132,114 111,131,113 144,156,136 116,130,111 87,98,83 52,60,50 68,68,52 59,58,47 38,37,28 51,50,41 90,91,83 98,98,95 78,84,87 82,91,93 79,83,87 79,83,87 85,85,93 79,79,87 77,77,85 78,81,88 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 85,90,96 146,151,48 158,159,50 154,150,47 155,152,67 158,156,94 160,159,103 165,163,114 162,159,115 155,153,106 143,139,93 124,121,66 113,109,47
107,136,136 105,134,134 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,133 95,124,124 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,117 86,106,118 86,106,120 90,113,122 80,104,104 89,109,121 102,120,135 88,106,121 97,116,124 101,122,131 115,132,134 96,122,111 76,61,39 90,49,29 69,34,19 51,25,11 56,33,18 78,47,28 134,77,48 112,132,105 122,154,132 118,147,133 130,160,141 126,153,135 134,154,138 107,132,129 102,130,126 100,129,127 95,124,122 104,134,117 150,162,144 114,141,125 105,130,127 102,132,127 121,148,130 134,158,136 139,156,146 153,176,161 137,152,126 132,150,137 141,156,140 152,167,141 128,143,129 133,151,136 154,162,139 75,87,69 105,120,106 130,140,134 81,87,88 42,42,28 37,36,29 46,48,43 64,64,64 72,72,69 76,78,78 72,76,78 91,100,102 85,88,95 84,92,97 89,94,100 85,90,96 82,85,92 86,87,92 76,77,82 74,75,80 71,76,82 82,86,90 96,99,91 152,156,71 150,145,32 142,143,36 139,138,45 133,129,53 137,138,72 145,145,86 142,140,91 141,139,92 131,127,81 117,113,65 107,99,47 98,91,34
117,147,140 109,139,132 102,136,134 111,140,138 107,140,132 108,143,134 112,147,138 108,139,126 108,131,126 113,136,131 114,144,137 96,126,121 87,114,117 82,109,112 85,111,119 101,125,129 96,122,114 114,140,132 98,124,113 103,127,127 96,122,111 119,147,141 127,146,126 119,139,121 102,124,124 107,132,127 58,50,37 80,52,39 80,42,25 77,43,25 61,34,18 58,33,16 103,69,49 98,55,38 129,111,90 115,144,135 111,142,127 117,146,132 112,138,125 119,145,132 127,153,142 120,149,137 123,147,136 112,135,130 120,154,140 119,150,137 122,153,138 131,154,139 101,127,116 127,146,135 118,138,141 145,157,150 138,159,178 122,134,127 116,143,146 152,167,170 125,169,205 124,170,205 126,179,228 121,170,213 84,106,122 124,124,121 191,146,71 190,145,52 112,98,30 54,51,38 60,58,59 61,60,63 65,67,67 69,71,71 78,79,82 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 87,88,91 76,78,78 78,79,82 76,78,78 96,96,80 145,147,24 140,138,21 135,134,30 128,127,32 124,124,42 121,119,49 123,123,62 126,123,70 124,120,74 116,112,66 109,103,57 97,88,41 91,81,30 86,76,25
192,174,153 175,166,151 185,180,168 96,115,109 74,102,98 79,101,103 80,102,104 78,102,102 81,104,99 100,123,118 84,107,102 81,104,99 84,108,97 102,124,114 93,114,110 80,104,96 78,101,98 78,101,98 89,113,102 82,106,95 91,117,106 92,114,104 90,119,107 90,115,112 78,107,95 99,56,39 106,59,36 106,126,108 85,47,26 82,46,26 111,72,58 126,88,69 160,107,82 125,117,104 102,126,118 95,119,108 106,125,119 88,112,104 117,141,133 125,147,140 123,146,141 92,120,114 86,115,117 89,118,116 93,127,116 102,130,126 117,148,133 95,124,110 91,116,113 102,130,124 116,136,137 137,175,206 128,180,222 128,178,218 138,178,206 129,176,220 129,181,225 126,178,222 121,164,203 125,158,181 118,133,136 151,120,69 181,134,73 198,143,60 202,164,48 129,110,53 65,63,64 66,64,65 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 79,81,81 85,87,87 74,75,78 90,88,84 145,147,51 138,135,21 128,127,21 123,122,25 116,114,26 113,109,33 113,107,41 107,104,49 107,101,53 101,92,47 93,84,39 86,78,28 84,74,25 84,74,23 84,74,23
179,171,158 182,174,161 163,153,143 157,149,138 146,141,129 110,121,106 81,103,103 76,95,103 86,109,106 75,97,101 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,124,121 100,123,120 93,119,111 89,112,109 104,132,126 102,126,115 117,87,70 104,62,40 154,118,85 139,91,64 127,82,61 120,78,54 141,86,57 124,83,54 113,138,122 116,148,130 110,138,132 115,145,140 114,140,129 120,145,127 121,139,124 100,125,109 108,134,123 92,117,112 106,128,116 134,142,132 111,133,126 105,130,125 102,132,125 119,145,132 104,130,122 128,154,146 132,149,139 138,157,148 133,178,197 134,177,218 127,181,223 129,183,227 127,181,225 130,179,224 127,172,210 68,67,56 133,87,69 160,118,94 175,134,89 179,138,79 193,145,59 192,154,49 86,77,58 70,68,64 70,68,69 66,64,65 79,76,80 76,76,76 77,81,83 85,89,91 99,100,105 88,89,94 86,87,90 90,90,90 79,79,79 71,73,58 150,151,33 138,134,18 123,122,18 121,115,20 115,107,26 108,102,27 105,97,32 101,94,37 97,89,39 87,82,31 83,75,25 79,71,19 83,75,21 84,74,21 83,73,20 83,73,20
131,122,116 156,147,141 166,155,148 154,144,134 157,143,129 152,145,129 125,133,119 78,99,97 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 88,111,108 77,100,97 79,104,99 107,132,116 117,143,130 103,126,123 108,138,121 96,121,116 93,47,31 155,104,76 164,112,80 138,90,63 130,82,55 116,72,46 138,90,65 150,116,98 104,133,121 128,146,133 116,137,133 103,127,119 110,134,123 119,143,130 103,134,119 104,133,119 106,137,113 111,141,122 103,128,110 109,139,118 119,148,134 96,122,111 95,125,118 96,122,111 99,125,117 92,118,110 111,138,122 115,139,117 109,133,125 104,130,122 130,146,127 142,161,180 126,180,224 128,177,222 94,124,146 91,76,54 142,105,90 159,117,95 160,126,83 168,133,77 181,138,64 188,149,51 148,134,66 68,63,60 63,61,62 72,70,66 79,77,78 76,76,73 78,77,80 88,89,92 87,91,95 85,89,93 72,73,76 78,78,78 49,50,31 131,133,35 136,136,23 124,123,15 116,113,19 112,105,19 103,93,24 94,88,24 92,85,28 84,76,24 80,72,22 79,71,19 79,71,19 80,72,18 83,75,21 85,77,23 85,77,23 85,77,25
163,153,143 137,127,117 154,142,132 151,137,123 160,148,136 183,172,157 180,169,154 205,191,173 114,122,108 80,100,103 80,102,102 77,99,99 87,110,107 84,112,106 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,102,104 96,120,120 120,147,131 90,80,40 53,57,28 139,102,62 132,84,55 126,68,33 248,185,118 92,139,116 93,128,119 108,137,135 120,148,142 114,146,126 115,148,121 90,119,107 110,136,123 120,146,133 120,147,127 107,134,116 87,113,100 92,115,110 89,115,104 102,124,117 98,122,114 89,113,102 102,126,118 96,120,109 91,115,104 90,115,110 139,160,158 130,158,179 126,166,196 128,177,220 124,178,222 121,176,213 125,178,213 129,167,200 108,86,68 151,113,94 156,118,97 149,115,83 152,120,74 166,133,65 179,142,59 188,156,42 102,87,36 66,66,63 76,71,68 79,75,69 77,75,73 74,74,74 76,77,82 71,75,79 68,71,78 62,63,68 77,78,83 119,115,28 137,138,20 121,124,21 114,111,19 107,102,22 103,93,24 91,84,27 82,74,22 77,68,21 73,64,17 76,68,16 78,70,18 79,71,19 83,75,23 83,75,23 83,75,21 85,77,23 89,81,27
193,179,163 187,173,157 182,166,149 190,174,157 187,173,159 187,173,157 185,171,155 190,176,158 224,203,180 164,163,154 82,105,102 78,106,102 72,96,96 77,101,93 100,134,123 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 68,97,85 37,58,35 36,53,27 71,59,22 231,167,123 239,171,128 255,205,136 88,111,106 87,110,107 115,139,131 98,124,116 114,145,135 118,149,139 105,132,114 112,138,125 121,147,134 143,158,142 137,152,140 124,146,136 112,138,125 101,124,109 131,157,146 146,160,141 154,160,147 94,117,112 86,108,98 97,115,112 152,155,145 143,177,203 128,180,222 125,181,224 131,179,220 125,173,214 147,181,209 147,181,209 142,150,155 121,87,69 150,112,93 154,116,95 146,109,83 143,109,75 146,116,58 164,130,60 180,143,47 173,148,50 82,79,83 83,82,87 74,75,78 67,70,77 74,74,84 75,73,81 74,80,83 80,85,91 80,85,93 87,90,101 143,143,28 120,124,16 111,113,19 99,96,15 94,89,20 85,81,21 78,69,22 73,64,17 75,66,19 75,67,17 78,70,18 76,68,18 79,71,19 82,74,22 84,76,24 84,76,24 86,78,24 89,81,27
186,172,156 184,170,154 195,184,169 188,177,162 191,177,163 168,154,138 190,176,160 178,164,146 190,170,152 195,175,145 194,174,156 192,177,157 190,176,158 173,167,144 171,156,136 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 170,163,147 122,120,100 30,56,33 30,56,31 100,148,100 235,176,128 233,165,127 255,232,169 204,202,182 174,166,155 156,158,141 108,112,95 85,100,88 109,124,112 96,123,107 109,132,115 114,137,120 99,114,98 105,112,105 113,125,118 100,114,107 130,141,130 121,143,131 132,151,131 114,122,110 140,150,128 139,140,119 145,145,129 176,165,150 175,173,153 171,161,149 132,126,119 171,156,145 165,157,146 135,131,123 122,118,110 109,88,75 124,86,65 145,105,82 152,112,89 149,107,83 137,102,75 137,104,67 145,114,65 163,130,62 178,144,56 153,138,77 147,135,123 122,113,107 110,108,106 102,101,104 78,83,91 89,98,98 88,94,97 75,78,89 117,116,49 133,132,28 116,118,24 100,99,20 89,86,19 80,75,22 74,69,18 75,66,19 73,64,17 75,66,19 76,68,18 77,69,17 78,70,18 80,72,20 80,72,20 84,76,24 84,76,24 86,78,24 87,79,25
161,145,132 170,154,141 186,170,155 169,153,136 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 184,169,147 190,173,147 188,170,151 170,155,135 183,169,144 178,164,139 178,163,143 177,161,146 173,162,145 161,150,133 185,174,155 74,75,56 30,56,33 29,56,36 79,131,86 131,88,41 172,122,60 161,124,55 168,153,133 183,172,155 182,169,148 199,188,169 203,194,177 159,150,133 163,154,139 182,170,158 208,196,184 185,174,159 197,185,173 204,192,180 166,156,144 151,141,131 150,142,131 180,172,159 198,190,177 154,149,137 127,118,114 106,99,97 110,112,109 130,130,130 171,163,150 145,135,123 152,142,132 135,126,118 130,119,114 111,107,101 102,81,66 123,86,60 138,101,75 144,105,77 144,104,79 138,104,72 134,100,66 132,99,60 139,108,55 160,128,57 178,149,48 187,170,119 198,187,168 204,194,182 124,122,123 95,96,99 86,89,96 81,86,94 89,88,81 143,143,32 119,118,23 105,105,19 89,89,19 76,71,18 72,63,16 72,63,16 73,64,19 72,63,18 73,64,17 76,67,20 78,70,18 78,70,18 80,72,20 82,74,22 84,76,22 85,77,23 86,78,24 87,79,25
