79,109,122 92,122,135 94,120,137 98,124,141 101,135,133 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 106,139,142 112,144,143 108,140,141 104,132,137 101,136,129 104,138,134 100,129,131 98,126,131 98,125,126 101,130,130 101,130,130 107,141,137 83,43,20 71,35,17 122,80,56 147,101,75 147,99,72 147,101,73 128,90,69 108,72,50 158,83,52 131,141,138 110,133,140 96,127,131 101,124,131 101,126,137 102,127,138 105,127,141 101,121,137 99,119,133 104,122,135 101,121,137 104,127,134 111,135,139 114,134,135 111,136,131 124,156,134 124,154,133 135,158,139 130,150,136 120,149,135 131,150,139 124,148,137 130,152,145 113,139,128 109,136,135 105,135,130 106,140,129 126,156,137 125,152,134 116,140,127 78,89,78 94,100,89 83,91,79 75,77,62 60,57,44 58,57,50 70,65,62 77,72,69 78,78,75 78,79,82 89,91,91 83,84,87 86,90,92 83,88,94 81,86,92 83,83,91 78,77,82 86,84,92 80,78,86 74,75,80 85,86,91 86,87,92 78,77,80 82,81,84 85,86,91 81,82,87 79,80,85 78,77,80 79,78,81 77,74,78 79,78,81 81,80,83 88,87,92
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 102,135,129 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 82,110,115 89,46,27 80,41,27 121,79,55 109,71,50 126,85,58 136,89,68 111,88,73 140,102,81 203,101,65 100,129,127 106,129,136 112,136,136 116,143,144 112,135,132 110,141,126 111,141,136 121,153,135 121,156,137 118,148,131 115,144,130 110,142,122 123,154,128 119,144,128 113,142,128 120,147,131 117,149,131 115,149,135 114,140,129 125,147,137 125,144,138 120,144,131 128,151,136 119,138,127 136,151,135 115,139,126 132,150,135 125,137,117 136,149,124 131,145,126 109,120,105 94,100,87 102,104,87 59,59,45 62,64,49 74,72,68 81,76,73 81,79,75 75,75,72 79,80,83 80,82,82 82,81,84 89,90,93 83,88,94 82,87,93 74,74,82 74,74,82 87,85,93 81,79,87 79,78,83 88,87,92 89,88,91 93,92,95 78,77,80 69,74,80 68,72,76 87,91,95 83,87,91 79,83,87 64,64,72 66,66,74 74,75,80 83,83,91
103,130,133 119,136,131 146,153,135 154,156,141 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,143,128 109,140,127 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 104,134,129 105,137,136 119,146,130 107,134,116 84,48,30 82,45,21 137,91,63 156,105,77 158,103,74 164,109,80 146,96,65 172,114,81 149,132,124 106,127,134 114,141,121 115,142,122 115,149,133 117,148,133 112,149,129 112,146,132 121,147,134 130,156,133 127,151,138 122,147,142 123,142,131 126,151,133 126,151,133 122,148,135 118,148,131 112,138,125 124,149,131 135,155,130 119,144,126 124,144,126 138,156,143 135,157,150 149,169,172 133,155,167 140,166,172 150,164,157 138,155,145 129,149,163 136,161,174 128,145,165 73,75,70 64,66,51 62,59,46 84,84,70 75,74,67 84,80,74 76,76,73 79,79,76 84,83,74 79,79,79 74,76,76 77,82,81 85,91,94 89,94,100 79,79,87 86,87,90 79,80,85 72,73,78 70,71,76 69,70,75 74,77,84 77,80,87 78,81,88 77,77,85 78,76,84 80,80,88 73,78,86 73,78,86 68,76,81 75,78,85 77,77,85 87,87,95
154,149,135 130,125,111 151,146,134 162,154,141 143,129,104 160,147,126 153,152,141 135,142,126 127,152,136 107,132,129 101,133,130 106,140,129 94,122,118 89,112,109 102,125,122 80,103,100 77,100,97 86,110,102 100,123,118 87,111,100 86,109,104 100,124,116 91,114,111 98,121,118 94,109,93 86,39,28 117,74,55 139,93,67 139,89,56 135,90,57 185,123,94 164,113,76 113,139,126 104,135,120 106,141,120 111,143,123 127,147,131 101,123,116 97,123,115 115,145,138 113,135,125 118,147,138 129,148,139 112,143,130 101,129,123 98,131,125 94,122,118 97,124,123 98,123,118 108,133,128 102,125,122 128,151,134 136,155,163 131,177,212 145,170,183 135,169,195 126,180,226 124,178,224 129,183,227 122,183,224 126,182,225 118,168,206 65,67,52 65,67,50 53,53,39 59,58,47 62,58,48 90,86,76 94,88,81 85,79,74 78,80,77 80,78,76 79,78,71 74,74,71 76,78,78 81,82,85 83,87,89 86,86,94 81,81,89 72,73,78 72,71,74 62,61,64 55,55,55 54,53,58 71,71,79 71,74,81 71,76,82 71,71,79 64,64,72 64,67,74 73,73,81 78,78,86 69,75,78 74,79,85 73,73,81 72,72,80
110,108,109 111,109,110 119,118,121 120,115,117 131,119,109 134,123,108 140,126,112 162,148,132 153,139,121 170,163,145 167,159,146 113,106,88 75,96,94 74,96,98 80,102,104 80,102,104 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 77,99,101 87,110,105 89,113,105 88,118,111 75,88,87 82,78,61 122,79,60 131,92,64 146,108,87 178,116,89 189,150,111 115,145,128 123,155,137 122,149,131 122,147,127 117,145,120 115,138,123 102,141,125 105,143,133 108,137,128 117,139,127 101,123,111 104,133,119 103,126,121 115,144,130 109,133,120 101,124,119 100,126,115 111,137,126 108,131,126 116,138,128 130,157,160 132,175,204 124,178,222 126,182,225 129,181,227 128,180,226 127,183,228 125,160,190 118,144,136 109,123,102 55,57,40 50,51,41 53,54,42 55,54,43 56,52,44 81,77,69 100,95,83 79,80,72 79,77,75 76,75,68 80,79,72 75,76,68 70,72,72 73,74,77 75,74,77 71,72,75 71,72,75 70,71,76 60,59,62 44,43,46 41,41,41 67,66,71 63,63,71 65,65,73 69,69,77 74,74,82 72,72,80 74,77,84 78,83,89 68,73,79 70,76,79 75,80,86 78,86,91 77,80,87
140,135,123 122,116,107 131,119,107 147,127,109 126,113,92 139,129,117 143,133,121 129,119,107 145,143,123 177,171,148 163,147,132 166,158,147 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 78,100,100 82,104,104 73,98,93 80,106,93 120,84,64 125,83,59 142,101,74 153,102,65 255,187,135 192,154,47 154,165,125 108,142,126 110,141,126 112,142,123 99,127,121 109,133,120 113,139,128 127,152,136 132,152,138 128,153,137 111,140,126 114,141,125 105,134,122 115,145,124 96,122,114 85,111,103 89,115,107 82,110,104 94,122,116 103,123,109 102,131,119 118,141,126 121,132,133 132,170,210 122,177,225 125,177,219 128,180,222 133,176,207 139,167,199 114,124,132 82,87,83 46,48,43 48,49,39 51,45,40 79,73,64 97,89,78 76,74,70 77,75,71 75,74,67 75,75,70 76,76,71 73,73,70 73,73,73 74,74,74 72,73,78 74,75,80 60,60,68 61,59,67 66,65,70 69,70,75 64,65,70 69,72,79 75,80,86 70,75,81 71,69,77 70,70,78 68,73,79 67,70,77 73,78,84 78,84,87 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 170,161,134 160,149,132 140,125,105 181,170,153 180,169,152 191,184,168 201,172,148 191,171,151 185,166,143 202,187,167 194,184,172 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,118,106 96,127,112 98,115,105 136,110,85 129,87,63 131,86,63 129,84,63 116,76,53 221,152,98 155,101,67 217,167,64 70,84,63 55,109,80 102,137,118 110,134,126 92,111,102 89,122,114 107,133,125 92,111,105 98,128,111 110,133,116 102,123,102 104,126,114 100,125,122 92,118,105 113,137,129 112,131,122 83,114,104 101,128,112 111,132,111 115,151,176 124,178,224 124,175,226 126,175,220 123,179,224 126,180,226 130,184,230 132,186,230 133,188,238 133,189,234 128,182,226 57,76,95 58,58,44 58,59,51 57,58,48 79,76,63 93,89,81 79,73,68 83,83,78 77,80,70 70,68,66 74,73,76 68,68,68 63,65,65 65,67,67 71,71,71 67,67,62 73,75,75 78,79,82 76,76,84 77,78,83 73,74,79 73,71,79 48,47,50 65,64,67 69,69,77 75,79,83 72,76,80 77,77,85 80,80,88 77,81,85 81,85,89 73,74,77 71,77,80
190,169,142 182,165,141 171,156,136 169,153,136 186,171,149 194,179,157 198,183,161 195,178,154 199,186,163 185,166,143 186,172,154 189,171,150 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 85,103,100 81,96,84 44,59,33 108,87,33 145,101,71 137,88,66 132,85,62 110,74,52 199,129,82 143,93,62 155,115,38 60,54,29 44,77,52 101,159,121 89,114,111 87,113,105 96,122,109 108,143,124 103,124,120 101,119,116 92,115,98 104,123,112 89,111,99 106,130,122 123,146,131 131,149,148 125,139,130 126,150,150 134,155,162 111,133,147 140,169,187 117,147,160 94,123,123 101,126,123 111,131,115 148,173,168 145,177,205 148,175,203 124,129,137 161,157,151 190,179,164 135,129,124 125,117,104 108,104,96 120,112,101 151,142,125 149,146,133 147,142,130 181,166,155 144,132,122 120,113,116 103,101,99 100,100,97 85,90,89 87,91,93 88,94,95 82,88,89 82,88,91 86,87,90 84,85,88 73,74,79 72,73,78 69,72,79 67,68,73 69,70,75 74,74,82 67,71,75 67,71,75 75,78,85 77,81,85 76,79,86 76,76,84 83,82,87 72,72,80
178,154,132 187,163,141 198,177,152 198,174,150 203,184,159 205,182,151 178,161,135 173,153,123 181,164,140 202,185,161 199,178,153 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 192,178,151 164,167,145 32,59,31 36,50,29 47,51,24 117,86,26 141,93,66 130,86,58 114,71,52 145,98,66 145,101,71 136,98,48 53,52,25 40,61,40 113,167,126 189,182,166 200,184,171 206,192,178 196,184,172 171,162,143 182,173,156 162,158,139 164,157,139 177,168,139 189,179,157 166,165,156 135,136,126 152,151,140 182,178,157 182,179,164 155,152,137 139,135,116 135,131,121 136,126,114 188,170,138 225,210,188 165,154,139 168,159,144 138,128,118 138,130,119 150,142,131 146,138,127 127,119,106 115,109,104 108,108,105 136,131,128 146,142,134 125,121,113 147,142,128 170,161,146 155,150,136 131,127,117 134,130,124 128,116,104 123,117,108 123,115,104 139,127,115 94,93,82 104,101,88 90,88,84 64,69,68 77,72,74 78,73,75 79,83,87 84,89,95 89,94,100 96,101,107 88,93,99 75,81,82 77,81,83 70,74,78 73,79,82 74,78,82 77,82,81 73,79,80
202,174,147 190,162,135 168,149,124 193,176,150 200,182,161 216,199,175 165,154,135 200,179,154 184,171,150 186,173,152 205,185,165 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 176,162,137 36,55,33 32,58,35 33,55,29 38,53,27 87,73,17 184,133,98 255,183,136 186,128,91 161,109,77 170,119,84 153,111,59 81,73,37 26,50,28 75,119,86 190,173,163 166,156,146 224,205,182 187,164,151 190,172,153 178,161,137 205,191,177 212,198,182 221,207,180 207,195,169 187,174,153 196,177,161 175,157,138 179,170,151 153,143,133 180,168,156 215,196,171 196,188,166 146,137,129 121,115,106 102,103,93 105,107,102 141,132,128 171,161,151 143,133,121 137,129,116 136,126,116 133,120,113 107,102,101 97,94,98 122,116,111 120,114,109 123,117,110 140,135,121 149,144,132 116,115,108 96,98,95 98,98,93 92,86,79 97,93,87 144,135,129 156,148,137 134,134,118 170,166,149 154,148,139 98,98,95 85,87,87 87,88,91 81,87,90 84,89,97 84,89,97 75,80,86 75,80,86 77,83,84 79,81,81 77,78,83 71,75,77 75,79,81 72,76,80 74,78,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 226,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,151 179,162,136 193,169,136 208,185,154 188,160,131 176,157,134 203,183,151 198,175,146 190,166,140 168,155,134 31,55,33 32,57,37 28,54,31 51,79,56 94,110,68 130,96,35 238,166,118 255,193,140 193,131,91 207,145,107 234,176,123 138,118,43 21,40,29 65,92,64 184,170,156 183,172,155 169,158,143 197,183,165 197,180,154 178,160,139 201,183,162 210,193,167 176,161,150 196,185,168 202,188,163 173,153,133 179,165,147 168,157,142 177,169,158 168,154,138 168,159,144 144,137,119 172,155,131 186,171,151 138,127,120 139,130,115 131,122,114 149,144,132 190,181,164 179,172,152 183,171,145 166,157,138 183,174,159 177,170,150 168,165,152 144,137,121 159,151,138 151,142,127 165,152,131 183,168,146 250,220,192 218,199,174 203,184,159 207,182,154 192,171,146 177,164,141 166,155,148 144,134,124 145,133,121 121,111,99 98,103,102 81,86,92 75,79,83 88,97,99 72,81,83 80,86,87 83,88,87 81,85,89 70,75,81 76,79,86 77,80,87 70,74,78 78,82,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,162,141 186,172,145 177,155,135 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 198,182,169 178,163,143 180,166,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 127,114,91 28,54,31 30,56,33 31,55,33 31,51,33 46,66,37 110,93,44 223,160,111 255,207,147 188,131,91 168,117,82 255,200,151 150,128,36 19,46,28 57,85,62 158,145,124 150,137,116 187,172,152 182,167,147 187,172,150 182,167,145 172,161,142 181,167,149 191,178,157 171,157,143 194,178,165 194,174,154 137,128,124 143,138,135 181,168,145 206,193,170 211,194,170 190,176,149 206,186,156 180,166,139 158,148,126 162,151,134 136,132,122 122,116,111 165,153,141 189,179,157 179,167,155 156,145,130 132,129,116 121,116,102 163,153,141 148,134,116 176,156,126 207,171,140 230,187,152 230,216,187 168,136,104 189,170,143 185,169,154 185,165,147 176,149,131 182,168,150 138,140,140 93,96,103 96,102,105 86,95,97 86,92,95 83,84,89 79,79,79 78,77,80 78,77,80 75,72,76 83,75,81 71,75,79 71,74,81 78,78,86 77,78,83 85,88,95 85,87,87 104,99,96
178,157,130 192,171,144 199,176,147 189,165,139 163,151,125 174,155,141 160,148,136 137,127,115 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 165,150,128 180,164,149 156,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 171,169,147 24,50,27 30,56,33 28,48,30 27,47,31 26,41,25 52,55,24 153,109,56 246,186,134 130,90,26 135,105,22 151,126,51 188,190,108 22,49,29 56,82,57 223,189,157 226,206,174 210,190,170 199,184,162 185,170,148 183,168,146 194,175,150 193,181,153 187,173,155 184,173,158 150,141,133 102,102,102 105,109,113 112,117,116 125,132,130 124,126,123 132,133,123 147,150,140 153,149,141 138,135,120 140,141,131 122,122,117 108,108,105 109,108,111 116,118,113 129,132,122 158,158,155 178,173,159 216,201,181 215,198,174 138,123,103 197,176,151 193,171,137 198,177,152 255,241,215 245,226,199 204,190,172 205,186,163 174,142,112 141,127,100 134,135,138 102,114,120 111,116,126 111,114,121 148,144,136 148,138,116 112,106,101 89,90,95 93,97,101 80,86,87 83,89,90 85,91,94 97,105,114 96,105,118 80,88,93 95,96,101 121,116,113 146,137,129 138,130,117 163,158,146
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 182,168,150 167,146,121 168,153,144 177,163,149 180,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,151 176,166,142 173,165,143 21,49,26 29,55,32 29,54,36 21,44,27 35,52,28 52,58,29 116,91,32 106,87,23 89,94,49 46,77,51 67,89,59 126,135,79 28,48,32 36,62,39 208,194,169 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 195,180,160 174,160,144 153,147,142 107,106,109 91,95,99 93,97,101 86,87,90 105,105,102 154,148,143 120,116,110 126,120,115 103,98,95 96,98,98 91,92,95 85,89,91 91,89,87 119,113,106 168,158,146 191,178,157 184,170,145 189,167,133 209,184,156 192,165,133 195,168,136 206,192,167 204,189,169 219,193,168 199,170,137 175,152,123 191,170,145 212,201,182 160,151,134 79,79,76 92,98,99 95,95,92 123,114,110 163,141,123 191,168,139 178,159,143 121,113,102 140,137,124 154,151,138 148,144,134 121,122,110 102,104,104 92,96,98 105,110,109 126,128,123 119,115,107 163,160,145 152,142,130 156,146,134
