90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 96,119,142 94,119,141 96,116,140 97,117,141 98,118,144 102,126,146 101,132,149 101,133,141 103,138,145 103,138,147 105,140,149 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 107,134,144 101,131,140 105,132,144 107,128,135 82,44,36 74,36,19 73,42,21 87,46,28 78,40,21 58,33,16 57,32,15 62,32,15 84,42,18 123,78,45 186,105,73 161,121,114 105,124,145 98,125,139 102,128,145 103,127,145 102,126,144 103,127,145 101,128,140 104,129,144 104,126,142 98,122,140 101,123,137 103,128,143 105,132,144 109,136,148 108,135,149 110,137,151 107,137,148 115,145,156 115,142,152 116,143,153 115,140,151 112,137,148 115,140,153 107,129,143 105,132,146 105,135,148 106,136,149 103,133,146 101,131,144 98,128,141 102,128,145 98,130,142 98,130,142 102,133,148 95,126,141 97,128,143 97,128,143 97,128,143 95,130,141 97,129,141 99,129,142 97,129,141 102,132,145 95,125,138 103,130,142 75,100,111 52,64,55 52,55,45 51,52,44 62,63,51 60,60,44 65,65,49 60,60,46 55,56,44 44,46,43 59,64,44 46,51,47 60,60,55 62,62,62 65,65,60 72,72,67 73,76,68 72,74,71 75,80,79 76,81,77 78,79,71 79,79,76 76,80,82 72,82,88 77,88,87 75,79,83 75,79,83 80,86,87 76,82,85 87,90,97 81,84,91 84,84,94 78,78,88 72,75,82 76,79,86 73,73,81 76,76,84 75,79,83 72,76,80
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 99,117,141 96,119,142 99,122,145 100,120,144 96,120,140 98,127,143 96,124,145 102,131,147 102,132,145 105,134,150 106,137,143 102,135,138 102,134,142 108,139,143 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 97,124,138 102,130,137 91,126,135 117,129,125 68,36,20 64,30,12 57,32,15 51,28,13 61,39,19 70,41,21 90,56,36 115,80,65 96,64,48 103,69,47 147,85,56 215,120,84 100,118,131 94,115,136 91,111,135 98,116,140 94,114,138 96,117,138 95,118,141 93,114,135 96,115,134 101,120,139 94,119,134 98,119,140 96,122,139 98,124,141 105,124,143 103,127,145 101,122,141 102,126,146 102,126,144 103,128,143 103,128,143 105,130,145 104,129,144 110,132,148 101,123,137 106,128,142 106,128,142 102,132,141 99,129,138 98,128,139 98,125,137 97,129,141 101,128,142 101,128,138 102,129,141 105,135,146 108,138,147 112,143,149 128,153,150 152,163,150 140,149,130 98,127,129 57,72,75 72,83,84 82,97,100 90,102,93 61,60,49 54,53,46 49,48,39 53,52,43 60,60,46 63,62,53 73,74,66 69,71,66 84,91,86 86,92,95 89,95,98 83,83,91 84,84,92 79,88,90 81,85,89 76,79,86 72,75,82 74,77,84 76,79,86 69,73,77 67,71,75 70,74,78 74,78,82 74,78,82 71,77,80 70,76,79 72,76,80 74,78,82 67,72,78 78,83,89 79,82,89 74,77,84 74,77,84 75,80,86 71,76,82 74,79,85 74,79,85 74,79,85
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 90,116,135 95,121,140 91,116,138 92,115,140 93,118,140 96,119,142 97,117,141 94,117,140 96,120,140 96,125,143 101,128,142 96,122,139 101,127,146 105,135,148 103,134,140 106,138,137 112,144,141 112,146,146 108,141,146 107,138,142 105,136,140 106,139,142 102,133,137 110,139,141 110,139,139 101,127,135 98,96,92 77,41,23 71,35,17 55,30,11 109,77,63 132,91,75 139,98,78 142,100,76 140,98,76 122,84,63 96,63,38 126,73,46 205,117,79 128,123,120 98,125,137 98,122,140 97,121,141 99,124,139 101,126,141 101,125,143 98,124,141 95,126,141 102,127,142 100,126,145 94,115,134 97,121,139 94,118,136 100,121,140 98,117,136 103,121,136 101,121,137 105,127,139 106,128,142 103,129,137 119,145,153 111,137,145 119,141,153 124,148,152 128,152,154 122,146,150 122,149,150 124,151,150 135,158,155 127,156,147 123,155,137 120,147,129 133,153,137 145,159,138 143,156,131 153,165,147 149,160,145 157,161,134 156,159,135 126,144,131 132,143,128 109,122,106 132,139,121 56,62,51 75,77,60 59,59,43 62,61,50 53,51,47 70,68,64 90,84,77 105,98,96 87,86,89 89,90,93 86,91,97 77,83,86 80,86,89 82,85,92 83,86,93 85,91,94 82,86,90 81,81,89 81,81,89 80,80,88 81,81,89 80,81,86 74,75,80 74,75,80 74,75,80 80,81,86 75,79,83 76,80,84 86,87,92 84,85,90 81,84,91 85,88,95 81,81,89 81,81,89 83,82,87 85,89,93 83,87,91 85,89,93 86,90,94 77,81,85
79,104,128 86,111,135 84,109,133 85,108,133 97,120,145 92,122,135 100,131,135 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 103,134,138 104,137,140 108,139,143 108,140,141 102,131,133 101,129,136 100,131,135 101,133,130 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 108,142,126 102,103,91 80,42,21 74,38,18 75,46,26 124,84,59 147,100,77 151,105,79 152,106,76 140,92,74 119,82,58 117,77,52 121,77,49 172,94,64 145,126,110 106,128,128 101,124,133 104,124,127 100,124,128 97,123,131 97,120,129 93,124,130 100,120,134 99,119,133 96,118,130 96,118,132 99,118,137 99,121,137 100,119,138 106,126,138 108,134,142 115,139,141 118,142,142 119,145,137 117,151,135 122,153,138 122,148,137 134,158,150 136,155,146 115,148,140 135,157,147 121,144,139 127,151,140 137,156,136 138,156,143 109,137,131 117,140,137 110,140,123 125,145,129 125,149,127 137,157,130 139,159,130 137,157,132 128,147,127 83,94,79 97,105,93 57,65,53 120,135,119 84,91,75 67,67,51 54,53,42 61,60,51 68,63,60 77,72,69 75,75,70 79,79,79 79,80,83 83,85,85 81,82,85 83,87,89 82,88,89 83,88,94 82,87,95 83,86,93 83,83,91 78,76,84 78,77,82 81,81,89 83,83,91 81,81,89 80,80,88 84,87,96 77,80,87 76,80,84 80,79,82 81,80,83 91,92,97 86,87,92 83,84,89 83,84,89 80,80,80 79,79,79 72,69,75 69,66,72 71,70,73 78,77,80 78,77,82 85,84,89
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 107,140,134 103,136,128 105,136,123 105,135,128 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 94,123,123 94,92,88 85,43,21 78,40,21 93,57,37 136,94,70 129,84,61 129,84,61 152,104,77 140,100,77 99,74,57 95,70,53 111,63,38 191,100,65 95,123,130 102,129,130 106,125,135 106,128,132 102,123,130 104,131,134 108,135,136 101,125,125 99,122,131 109,129,130 110,132,132 103,125,127 109,132,129 101,125,125 112,141,132 109,138,129 101,132,117 109,138,126 117,139,132 132,147,135 127,150,133 122,147,131 124,149,133 124,150,137 128,152,141 118,144,136 134,156,144 120,144,136 109,132,129 111,135,135 118,144,136 117,139,129 109,133,122 96,125,123 97,127,122 104,126,114 123,143,125 120,139,119 113,136,121 115,134,123 109,120,109 77,85,73 55,59,44 85,89,74 72,72,58 62,62,48 61,60,51 75,74,67 77,72,69 75,70,67 76,76,71 75,75,75 73,74,77 83,85,85 86,87,90 87,86,89 88,89,92 85,90,96 92,97,105 87,90,97 76,76,84 71,72,75 88,89,92 80,78,86 75,73,81 78,79,82 72,73,76 86,85,90 82,81,84 86,86,86 80,79,82 91,90,93 70,73,80 64,67,74 71,75,79 71,75,79 74,75,80 77,78,83 78,77,80 83,82,85 79,80,85 84,84,92 84,84,92 74,74,82
100,133,136 100,134,134 102,134,135 106,138,139 109,147,139 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 83,112,110 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 96,125,127 104,134,129 104,133,133 89,120,126 82,109,112 81,108,107 94,105,106 93,45,20 89,46,27 90,58,42 128,88,65 95,72,59 102,76,53 134,90,62 130,84,58 149,103,75 157,107,76 159,90,54 199,126,94 106,140,138 109,137,133 110,141,128 112,138,130 115,147,129 113,148,127 114,150,133 114,149,130 113,150,130 118,149,136 115,147,127 120,150,129 125,152,136 124,147,130 123,147,136 115,148,140 108,144,129 107,143,128 119,148,136 121,148,128 114,148,132 102,136,122 117,151,135 123,152,138 116,148,130 161,173,155 139,159,145 132,150,137 123,147,125 124,142,127 132,150,137 113,138,120 138,152,133 128,147,127 137,151,130 136,150,129 131,150,130 140,156,137 147,160,133 110,114,99 107,113,104 102,104,87 64,69,49 81,82,70 61,58,45 59,61,46 81,80,73 79,78,71 79,75,69 74,72,70 79,80,72 74,74,69 79,78,71 84,82,83 76,78,78 77,82,81 83,90,88 78,84,87 85,91,94 83,88,94 76,76,84 83,87,91 85,88,95 90,94,98 87,91,95 81,82,87 86,87,92 91,90,95 90,89,94 89,88,93 76,75,80 75,74,79 70,75,81 73,78,84 76,79,86 85,88,95 82,86,90 84,88,92 67,70,77 64,67,74 74,74,82 75,78,85 78,81,88 81,84,91
103,130,133 115,137,139 136,148,139 146,153,135 154,156,141 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 107,143,131 105,141,129 106,142,130 102,138,123 110,141,128 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,119 105,135,130 105,137,136 116,145,136 119,146,130 104,129,124 84,48,30 92,47,24 86,52,32 144,98,70 156,105,77 162,105,74 152,102,71 152,101,73 146,96,65 147,95,65 222,136,102 142,125,117 106,127,134 110,136,123 120,148,125 112,145,120 115,149,133 114,148,134 117,149,131 113,150,130 112,146,132 115,144,132 129,152,137 125,158,133 127,151,138 124,148,135 117,141,133 131,150,139 126,151,133 127,152,134 126,153,137 120,147,129 118,148,131 113,142,128 113,140,124 127,152,134 135,155,130 123,148,132 129,150,129 112,139,123 138,156,143 123,155,152 132,154,147 137,157,160 133,155,167 140,165,178 132,152,153 150,164,155 138,155,145 125,142,146 123,141,138 143,168,181 128,145,165 128,144,142 71,74,64 65,64,53 62,59,46 67,67,53 72,71,64 79,78,71 84,80,74 79,77,75 79,79,74 74,74,71 84,83,74 81,79,77 78,80,80 77,79,79 77,82,81 83,89,92 88,93,99 84,89,95 79,79,87 83,84,87 84,85,90 79,80,85 72,73,78 64,65,70 71,72,77 71,69,77 74,77,84 77,80,87 77,80,87 76,79,86 77,77,85 76,76,84 80,78,86 76,79,86 73,78,86 73,78,86 66,74,79 71,79,84 75,78,85 76,79,86 78,78,86 86,86,94
167,162,148 146,141,127 146,141,127 154,149,137 170,162,149 152,143,126 170,155,133 158,149,132 148,147,136 129,136,120 126,135,118 116,141,125 115,140,137 103,135,134 100,133,125 105,133,129 99,127,123 87,114,113 86,109,106 82,105,102 77,100,97 81,104,99 93,116,111 99,123,115 106,129,124 89,113,102 94,116,116 99,122,117 103,127,119 89,112,109 80,103,100 93,116,113 93,108,92 81,53,40 70,35,22 121,78,59 144,98,72 148,96,66 137,92,57 140,93,61 163,101,72 127,83,53 183,140,107 106,132,119 107,138,123 108,138,117 105,140,119 106,132,121 116,136,120 100,126,118 94,118,118 94,120,112 100,130,123 105,136,123 117,142,139 115,144,132 129,148,139 130,149,138 112,142,135 113,141,135 102,135,129 94,122,118 94,118,118 102,131,129 104,129,124 103,128,123 118,143,138 116,139,136 139,162,145 129,140,139 134,167,190 131,174,205 134,159,172 134,158,178 126,171,209 123,177,223 124,178,224 129,181,223 124,183,227 124,178,222 125,181,224 123,172,219 118,154,181 66,68,53 59,61,44 57,59,44 58,57,46 62,61,50 63,59,49 81,77,67 72,70,68 95,89,82 86,80,75 81,81,76 79,77,75 76,74,72 77,76,69 75,73,71 76,76,73 77,79,79 80,81,84 83,87,89 84,88,90 85,85,93 81,81,89 85,86,91 76,77,80 73,72,75 66,65,68 64,64,64 52,51,54 58,58,66 71,71,79 74,77,84 70,75,81 71,76,82 72,72,80 71,71,79 61,64,71 67,70,77 73,73,81 76,76,84 73,79,82 71,77,80 74,79,85 71,74,81 73,73,81 73,73,81
117,115,116 109,107,108 113,111,112 112,111,114 124,126,126 116,110,103 146,133,110 145,129,112 146,132,114 162,148,132 149,140,123 164,156,134 156,145,128 124,130,119 84,101,91 85,108,105 74,97,94 73,96,93 81,103,105 85,107,109 79,101,103 85,108,105 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 105,128,123 108,132,124 92,116,108 81,108,109 74,92,89 78,41,26 116,80,62 128,81,60 128,82,52 136,95,68 122,84,63 143,87,65 176,113,78 142,140,111 123,150,122 122,152,133 119,149,132 127,156,142 117,146,137 105,131,123 105,133,127 99,122,117 102,131,122 105,131,123 105,132,131 123,142,133 107,129,129 106,131,126 97,118,114 94,119,114 112,137,132 113,142,133 117,136,130 117,143,130 131,153,141 115,140,122 123,148,132 94,118,110 104,130,119 130,155,177 135,176,201 121,174,211 122,176,220 127,175,225 124,178,224 130,179,226 124,178,222 123,179,220 130,182,226 134,162,183 138,160,153 140,158,143 131,143,123 67,76,59 73,74,55 52,54,37 54,56,41 59,58,47 55,54,43 58,54,44 82,78,68 80,78,74 100,95,83 81,80,73 77,75,71 80,78,74 75,73,71 80,79,72 75,73,69 75,75,70 73,75,75 77,78,81 76,77,80 76,77,80 77,78,83 72,73,78 62,63,68 71,72,75 60,59,62 48,47,50 41,41,41 47,46,49 65,65,73 66,66,74 63,66,73 67,67,75 70,70,78 71,74,81 70,73,80 69,72,79 74,77,84 72,75,82 76,79,86 80,86,89 80,86,89 70,75,81 70,75,81 81,84,91 72,75,82
115,113,114 112,110,111 113,111,112 123,122,125 121,116,118 126,120,115 128,117,98 145,134,119 141,127,113 157,141,126 163,152,135 164,150,132 157,150,132 153,145,134 144,137,119 97,117,118 80,101,99 80,101,99 71,93,95 75,97,99 74,96,98 79,102,99 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 77,100,97 80,104,96 81,105,97 95,125,118 87,112,109 111,99,99 105,101,84 120,77,58 140,96,68 122,85,61 123,85,64 161,99,72 213,150,99 117,131,112 113,143,126 112,144,126 114,146,124 110,137,119 117,142,122 117,145,120 119,145,132 118,149,136 100,139,123 104,142,132 97,136,123 120,144,133 127,153,145 124,146,134 124,146,134 103,124,120 98,121,116 95,124,110 137,151,142 111,132,128 106,131,126 107,133,122 115,141,130 100,126,115 103,126,121 117,139,129 109,128,122 114,150,177 127,171,205 124,178,222 124,178,224 126,180,226 128,180,226 129,181,227 126,181,229 134,182,234 155,169,165 118,144,136 116,138,126 71,80,61 91,93,76 53,54,44 47,48,40 53,52,41 49,48,37 57,53,45 96,92,84 89,85,79 100,95,83 79,80,72 74,72,68 77,75,71 80,78,74 80,79,72 74,73,66 76,76,71 70,72,72 74,75,78 75,74,77 81,80,83 77,78,81 71,72,75 76,77,82 63,64,67 58,57,60 43,42,45 39,39,39 62,61,64 60,60,68 63,63,71 63,66,73 64,64,72 71,71,79 77,77,85 74,74,82 70,73,80 76,79,86 69,74,80 67,72,78 68,74,77 77,83,86 75,80,86 68,76,81 72,75,82 83,86,93
140,135,123 130,125,113 128,122,115 135,123,111 147,127,109 140,125,114 137,124,103 136,126,114 143,133,121 151,144,128 130,122,111 143,141,121 177,171,148 165,154,135 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 81,104,99 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 80,102,104 80,102,102 82,104,104 81,102,100 87,110,105 87,113,100 120,84,64 115,71,45 135,91,63 151,105,77 153,102,65 255,218,163 242,166,103 203,165,58 154,165,125 98,132,116 109,140,127 115,142,122 112,142,123 108,137,123 108,134,121 113,137,124 113,139,128 124,144,130 129,153,140 132,151,140 128,153,137 117,146,132 115,138,121 112,139,123 105,134,122 104,134,117 111,137,129 90,119,110 85,111,103 87,113,105 93,119,111 84,112,106 94,122,116 109,129,115 99,123,112 103,129,118 118,141,126 125,140,128 137,155,170 134,172,212 122,177,225 125,177,219 126,178,222 123,177,219 133,176,207 139,177,208 114,139,161 123,133,141 82,87,83 72,72,67 47,47,42 48,49,39 51,45,40 89,80,72 101,92,86 96,88,77 76,74,70 74,72,68 80,78,74 79,78,71 75,75,70 76,76,71 76,76,71 72,72,69 73,73,73 73,73,73 76,76,76 76,77,82 74,75,80 64,65,70 56,57,62 60,58,66 66,65,70 66,67,72 63,64,69 63,66,73 69,72,79 75,78,85 74,79,85 69,74,80 71,69,77 70,66,77 69,72,79 67,70,77 67,70,77 75,78,85 76,82,85 78,84,87 74,79,85 80,88,93 82,90,95 82,86,88
174,160,142 167,153,137 160,145,134 154,142,130 149,134,123 132,117,106 161,148,127 165,155,143 167,157,145 168,158,146 193,184,167 179,155,131 180,173,153 190,182,160 193,172,147 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 81,103,103 75,98,93 79,102,97 79,102,97 98,120,122 89,111,111 79,101,103 80,102,102 80,103,100 81,104,101 94,116,116 93,115,117 73,99,107 75,97,101 107,108,100 120,85,58 128,87,60 126,81,60 121,76,55 118,76,52 222,146,104 239,161,108 173,119,83 190,142,29 70,90,61 60,101,71 123,162,146 106,134,130 111,141,134 106,135,126 100,137,132 109,140,130 116,151,128 103,128,110 109,133,125 91,126,107 110,142,122 122,150,127 110,139,125 91,120,108 84,112,106 90,119,107 95,126,116 92,118,110 89,115,107 94,120,112 89,115,107 103,131,125 92,121,112 104,121,123 133,155,159 134,163,181 140,171,202 134,173,210 128,173,215 130,175,213 129,181,223 124,183,225 128,187,231 132,186,230 131,190,234 134,188,230 131,187,230 77,120,147 65,85,99 78,83,89 67,67,67 72,74,69 57,51,46 71,63,52 101,92,84 95,87,76 76,72,64 79,74,71 80,78,74 77,76,67 71,71,68 76,76,73 71,71,68 67,67,64 67,67,67 71,71,71 72,72,72 65,66,69 70,71,74 74,73,76 72,70,78 73,72,77 76,75,80 74,75,80 74,75,80 74,78,82 72,76,80 67,71,75 51,48,52 70,67,71 71,71,79 70,75,83 69,72,79 75,78,85 75,78,85 81,84,91 74,79,85 75,80,86 80,85,91 72,76,78 75,81,84 74,82,89
197,180,156 194,176,155 208,195,174 191,177,152 182,166,149 173,157,144 187,172,150 198,187,168 182,171,152 161,152,133 182,169,148 178,159,134 181,160,137 188,177,160 176,161,141 175,172,157 182,178,161 188,181,163 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 84,107,104 79,104,101 73,98,95 89,118,109 88,119,106 74,66,32 112,87,39 139,107,65 134,89,66 136,89,68 135,89,63 119,79,56 116,73,54 200,130,79 167,103,57 149,97,67 194,149,58 59,62,40 38,60,34 53,116,74 86,109,104 87,104,108 95,110,113 83,110,111 98,128,121 110,140,133 108,134,121 89,118,109 90,113,98 127,150,133 138,159,138 108,123,111 111,133,121 110,136,128 117,142,122 110,133,116 119,135,116 146,166,150 80,106,93 96,120,122 104,128,132 129,148,156 136,162,181 125,177,223 129,177,218 127,173,208 125,174,208 122,165,192 141,180,204 133,178,216 127,180,231 126,181,229 131,190,234 131,190,232 138,188,228 149,186,222 160,192,220 146,153,165 147,144,129 147,144,131 130,131,123 125,119,110 144,137,121 183,169,151 146,143,130 145,134,127 151,145,138 144,143,134 116,110,105 87,84,88 86,85,90 89,89,89 81,79,80 77,79,79 74,78,82 71,75,79 75,79,83 69,74,73 73,74,77 72,73,76 81,82,85 78,79,84 70,71,76 67,68,73 69,69,77 69,69,77 69,69,77 59,60,65 72,73,78 73,73,81 70,76,79 71,75,79 69,73,77 70,70,78 83,83,91 75,78,87 65,68,77 65,65,73 63,63,71 65,65,73 65,65,73
187,164,135 186,162,136 180,161,136 180,170,146 175,165,143 185,171,146 190,175,153 192,178,153 192,178,153 201,187,162 189,172,146 193,178,158 195,178,152 202,183,158 190,175,153 204,183,156 214,199,177 183,170,149 206,189,163 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 119,117,95 115,111,92 121,117,100 128,126,108 92,99,65 41,55,23 55,64,36 112,86,36 143,103,67 138,90,63 136,88,63 119,77,55 117,74,57 192,127,86 144,90,54 154,105,69 161,126,59 61,54,23 37,52,28 47,98,58 97,128,113 96,118,111 94,115,111 81,111,104 87,118,108 102,133,120 80,109,97 93,118,113 104,126,116 104,127,112 91,110,101 100,114,105 106,128,116 99,120,118 119,139,125 120,147,131 134,153,147 113,127,118 128,151,134 108,128,114 105,129,116 92,121,112 117,136,127 116,133,128 97,122,117 94,118,110 99,123,110 104,131,115 131,156,129 159,167,144 174,175,156 165,156,150 167,152,141 135,131,114 147,138,121 167,153,139 172,155,147 127,127,113 123,124,114 135,126,120 100,95,92 115,111,101 144,136,123 161,152,137 139,135,127 150,145,133 205,194,179 182,167,158 136,128,117 139,130,122 134,125,119 115,109,104 102,100,96 95,95,90 104,102,100 107,102,101 93,93,88 89,91,91 87,92,91 70,76,77 79,80,83 80,82,82 86,87,92 73,74,79 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 66,72,75 67,71,75 72,76,80 73,79,82 74,80,83 74,77,84 75,79,83 77,81,85 76,81,80 79,80,85 74,75,80
178,154,132 187,163,141 198,174,152 192,171,146 198,174,150 205,186,161 204,185,160 197,177,147 178,161,135 164,150,123 173,153,123 189,172,148 202,185,161 201,182,157 214,189,159 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 192,178,151 175,165,143 55,75,48 32,58,33 36,50,29 52,64,30 48,58,32 123,92,32 141,93,66 138,91,57 121,81,56 121,76,55 145,98,66 151,106,71 144,100,72 145,107,57 53,52,25 30,52,24 45,77,48 185,181,164 189,182,166 188,176,166 194,180,166 210,196,182 196,184,172 171,163,150 189,180,163 177,168,151 162,158,139 156,152,133 166,158,136 180,171,142 189,179,157 180,175,161 148,151,139 135,136,126 152,151,140 184,179,165 193,189,168 176,173,158 155,152,137 151,144,126 129,124,110 137,131,124 136,126,114 164,145,120 208,190,160 205,190,168 165,154,139 161,150,135 154,145,130 128,119,115 138,130,119 157,149,138 165,157,146 139,131,120 127,119,106 122,116,107 121,116,115 105,105,100 136,131,128 143,139,129 140,136,128 133,129,121 147,142,128 178,169,154 150,142,129 147,142,128 131,127,117 143,137,130 128,122,117 128,116,104 123,117,108 111,107,97 129,121,108 125,117,106 94,93,82 96,95,84 105,101,93 81,79,75 64,69,68 72,67,69 78,73,75 76,75,78 79,83,87 81,85,89 84,89,95 89,94,100 96,101,107 89,94,100 76,82,85 77,83,84 77,81,83 76,77,82 72,75,82 73,79,82 74,78,82 77,81,83 74,80,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,189,168 197,179,158 213,198,176 187,176,157 194,179,157 207,186,161 192,179,158 194,181,160 197,184,163 194,165,141 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 169,155,130 85,93,70 32,56,32 28,58,37 34,56,30 31,51,33 60,57,15 111,97,41 172,121,86 223,150,109 231,167,123 159,102,71 155,103,71 155,106,70 160,108,78 149,107,55 59,51,15 38,65,37 33,64,38 168,157,138 178,161,151 164,150,134 168,154,140 219,200,177 184,161,148 182,173,154 146,129,105 195,180,158 204,190,176 198,184,170 187,172,152 226,212,185 201,189,163 200,186,161 182,167,147 174,153,130 172,154,135 182,168,152 161,152,135 154,144,134 166,154,142 207,189,170 187,168,143 196,187,172 172,163,155 161,156,144 139,135,127 118,119,109 101,103,98 118,113,110 162,153,149 144,134,124 152,142,130 157,147,137 153,143,131 128,118,108 121,108,101 115,106,100 95,93,94 101,95,100 129,123,118 131,127,117 116,110,105 132,126,119 144,139,125 150,142,129 140,134,127 126,125,118 109,111,108 112,117,116 108,104,98 115,109,102 86,82,76 78,72,67 97,87,77 109,101,88 115,115,99 113,111,93 111,103,92 92,86,77 80,80,77 77,79,79 86,87,90 82,86,88 80,86,89 81,90,92 85,90,98 84,89,97 74,79,85 74,79,85 73,79,82 73,79,80 78,80,80 79,78,81 72,76,78 72,76,78 71,75,77 75,79,83 70,74,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 187,172,150 201,184,160 194,180,155 191,173,143 208,189,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,150 192,171,146 188,167,142 208,183,153 192,168,135 198,175,144 202,179,148 212,187,159 201,182,159 192,175,149 205,181,157 186,162,136 199,175,149 193,185,163 37,58,35 32,56,34 31,57,34 29,55,32 42,65,46 68,93,64 78,96,53 170,133,78 230,162,117 255,195,138 228,161,113 181,123,86 182,124,89 215,153,111 165,112,57 106,83,12 35,59,37 23,50,30 149,154,120 174,162,150 170,156,142 187,167,149 180,162,143 170,156,138 196,182,164 198,179,154 194,176,146 227,210,186 213,195,174 192,178,160 208,194,178 163,151,139 179,165,149 209,190,174 189,171,152 156,138,119 137,121,106 150,143,127 162,151,136 200,185,165 209,185,159 197,176,151 149,141,128 144,135,116 160,151,136 140,135,123 103,99,93 114,110,100 111,107,99 129,121,108 163,149,131 174,167,149 176,169,153 166,157,138 146,137,118 150,145,133 173,166,150 174,167,147 176,165,146 160,152,139 139,134,122 116,114,112 143,139,133 153,150,137 148,144,134 122,122,108 89,89,75 118,108,96 160,146,130 226,211,189 210,190,170 199,178,153 193,172,149 203,192,173 208,197,178 211,200,181 196,187,168 208,183,164 193,167,142 148,132,115 111,112,104 82,91,93 88,94,97 82,86,90 83,84,89 87,86,89 88,87,90 80,86,87 79,83,85 82,81,84 82,81,84 76,82,83 74,80,83 71,76,82 76,79,86 74,78,82 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 188,169,142 193,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,161 218,201,175 227,210,184 189,170,145 193,166,134 207,184,153 215,192,161 174,153,128 193,169,143 203,186,158 191,168,139 205,181,155 215,191,165 143,130,107 38,59,36 30,54,32 29,55,32 28,54,31 30,55,35 48,79,53 74,89,50 119,91,33 217,158,110 254,180,128 255,195,144 200,138,98 181,120,84 229,167,129 221,161,107 149,132,56 30,45,29 25,48,33 144,150,123 190,170,150 181,161,141 177,166,151 184,172,160 177,163,145 193,180,159 205,190,170 172,157,135 209,191,170 203,186,160 189,177,151 183,169,153 157,143,118 182,166,135 205,181,155 208,182,157 183,169,153 149,137,125 144,132,120 170,159,144 163,149,133 181,170,153 170,159,144 176,162,148 201,182,155 193,180,148 184,171,150 145,133,121 144,133,114 149,137,125 140,136,128 145,135,125 138,129,112 152,143,126 198,183,161 219,193,172 205,186,163 193,185,172 149,144,132 120,116,106 153,153,137 177,170,152 174,163,144 144,134,112 190,173,149 205,186,151 210,194,161 197,183,156 241,205,172 244,210,176 234,217,193 182,160,140 198,177,150 194,171,140 204,185,158 183,172,155 136,130,125 104,103,96 87,87,82 84,90,91 78,87,87 79,84,80 88,87,90 87,86,91 87,91,95 89,95,98 78,81,88 79,82,89 78,79,82 85,79,84 85,85,85 82,80,88 73,78,84 72,75,82 75,80,86 79,82,89 76,80,84 77,81,85 78,80,80 88,88,85
