55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 123,88,52 118,84,52 98,68,42 96,66,40 80,61,34 58,45,22 77,57,37 88,64,38 116,84,42 142,101,56 160,118,66 176,132,81 169,128,79 161,122,79 157,119,73 179,135,82 181,138,78 174,128,71 194,151,91 168,125,67 176,129,66 178,131,68 190,143,80 194,149,85 188,143,79 201,159,94 183,136,75 191,144,83 204,155,90 193,142,87 184,138,83 169,125,72 186,143,87 188,143,79 192,149,89 175,132,72 164,118,61 168,122,65 163,117,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,114,62 168,122,65 187,141,84 173,130,72 183,140,84 165,124,67 168,125,67 174,128,71 181,135,80 164,123,64 147,118,42 142,110,24 169,137,53 187,150,77 193,147,81 199,152,89 183,132,75 183,137,80 178,132,73 217,172,110 188,144,77 199,155,88 190,143,80 192,145,82 194,149,85 170,125,63 174,128,69 164,121,63 143,102,55 138,99,60 138,104,59 114,82,48 89,68,41 73,59,45 73,60,39 100,83,59 83,59,37 109,86,57 142,108,65 166,135,86 129,97,63 100,74,51 83,62,39 102,77,49
56,44,32 54,42,30 63,51,39 73,55,36 92,68,35 138,98,64 146,108,60 151,108,59 155,115,79 131,93,58 132,94,59 124,95,64 97,78,53 73,58,36 84,58,35 108,76,42 138,101,57 163,122,77 169,131,83 128,91,49 138,99,58 158,116,64 181,138,80 180,134,77 184,137,85 168,126,61 168,120,62 183,136,75 188,141,80 183,136,73 197,152,90 186,144,79 184,139,75 192,144,86 198,151,90 176,125,68 174,127,75 168,125,69 169,126,68 191,146,82 174,131,71 185,142,82 177,131,74 187,141,84 189,143,86 192,146,87 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,136,84 178,132,75 170,124,67 169,126,70 165,127,61 97,64,0 185,139,84 166,122,69 158,124,63 130,102,32 160,134,23 175,151,18 172,154,14 177,154,25 173,130,70 178,136,73 178,130,74 189,143,86 174,128,71 184,138,83 180,134,75 176,130,71 170,123,60 146,99,38 139,96,47 161,115,56 181,135,76 161,119,56 178,135,77 164,120,69 163,120,71 164,122,84 145,116,83 88,71,45 64,52,40 67,55,43 77,61,46 97,78,51 129,94,56 130,98,52 150,118,74 133,106,72 111,85,60 138,103,67
55,45,35 59,49,39 56,44,32 60,48,36 76,60,45 119,91,62 148,111,67 159,121,75 141,109,67 113,83,55 108,85,56 103,82,57 82,64,45 73,62,47 65,50,39 65,50,39 63,49,33 85,67,48 119,86,59 125,92,55 139,100,59 162,121,74 180,136,83 172,124,68 165,124,65 161,115,60 177,129,71 183,136,75 188,137,80 187,143,76 190,146,79 197,150,87 187,142,78 153,107,48 154,106,50 170,125,63 185,139,80 190,144,87 187,141,84 175,129,72 160,114,57 164,118,61 161,118,60 152,110,47 168,125,65 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,125,70 169,122,72 171,125,70 164,120,69 162,118,67 177,130,80 173,129,76 142,102,38 144,116,60 160,128,82 143,126,30 167,146,35 120,94,12 201,174,42 150,125,29 128,103,7 185,165,33 187,149,71 180,133,81 178,132,73 176,130,73 171,128,68 171,125,66 161,114,62 175,129,74 170,123,71 169,125,74 132,90,38 153,112,53 160,117,61 173,127,72 170,124,67 180,134,75 157,111,54 166,122,71 156,113,66 141,109,67 136,104,60 114,82,40 135,101,58 147,114,62 132,98,55 139,102,58 177,136,89 161,120,73 148,107,60
56,48,37 54,46,35 55,43,33 55,43,33 66,54,44 72,56,41 131,98,61 140,106,63 141,108,69 122,94,65 76,65,48 68,56,44 57,48,33 69,59,47 60,50,40 60,49,42 62,50,38 70,55,44 78,64,50 79,64,42 112,80,48 127,89,52 162,120,78 164,120,67 140,95,47 158,113,65 174,128,73 175,127,71 183,135,79 183,138,76 192,147,85 182,137,75 152,106,51 178,132,75 182,136,79 183,138,76 170,123,71 175,129,72 187,141,82 173,127,70 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,119,67 176,127,76 167,123,70 181,137,84 168,124,73 173,129,78 172,127,79 138,111,66 102,79,19 115,81,47 216,181,100 112,89,4 190,165,37 170,147,18 183,161,27 168,148,20 170,143,39 165,121,81 154,113,52 175,133,68 195,151,84 186,143,83 168,125,67 150,108,54 159,117,65 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,112,56 171,127,74 161,119,67 142,101,54 152,111,64 163,122,73 167,125,71 163,126,71 161,123,77 171,129,75 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 68,56,44 86,69,45 97,76,51 89,69,49 85,68,42 71,58,35 63,51,39 64,51,44 60,50,40 55,45,35 57,47,37 67,56,49 75,60,49 65,50,39 75,60,51 86,72,58 121,84,58 115,80,53 102,66,37 149,107,69 136,91,47 143,100,53 180,133,81 179,131,77 160,112,58 189,141,83 179,134,90 178,133,85 166,119,67 178,132,77 161,115,56 168,123,61 193,150,90 178,132,77 182,136,77 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,81 177,131,74 166,123,67 165,121,68 72,46,32 65,43,23 162,121,74 130,103,17 180,153,21 147,119,38 159,125,37 201,162,32 189,155,23 146,100,70 255,237,195 177,149,20 186,165,26 147,106,57 142,105,36 201,166,60 175,133,54 159,116,60 161,116,68 161,119,67 145,103,51 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,77 186,137,86 178,131,79 165,124,67 176,131,87 171,127,76 172,130,76 179,138,81 170,123,71 160,115,67 158,114,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 102,78,52 122,90,56 131,96,58 100,74,53 63,51,39 64,52,40 65,55,45 60,50,40 59,47,37 55,39,35 51,35,29 60,48,36 66,51,40 65,50,39 68,57,42 79,64,42 115,79,48 139,102,62 147,105,67 142,100,60 135,97,51 155,115,63 180,134,79 170,124,69 176,132,81 173,127,72 173,130,72 175,127,73 175,129,72 174,128,73 160,114,57 169,123,68 139,95,44 157,115,61 161,117,66 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 160,117,61 159,116,60 175,129,74 165,121,68 149,107,53 160,114,59 155,112,56 160,118,64 159,117,63 66,41,24 51,35,33 56,40,36 66,50,35 160,131,26 198,165,26 92,66,14 123,92,28 222,177,42 231,196,58 190,151,53 207,160,67 201,164,24 208,181,26 165,137,38 142,109,32 147,110,25 173,132,64 152,108,55 151,107,56 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 145,101,48 150,109,60 152,109,62 180,137,81 175,132,76 178,135,79 171,125,68 174,126,70 178,132,77 172,128,75 159,115,62 176,132,79 171,128,79 162,121,72 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 108,81,49 136,103,64 136,104,60 107,85,51 74,57,31 95,70,42 87,62,34 79,64,44 80,65,45 93,69,43 105,78,46 98,71,39 106,77,46 118,98,78 131,103,74 162,121,74 163,121,69 164,121,65 163,116,64 147,103,52 161,117,66 175,130,68 167,121,64 168,126,61 164,122,70 174,133,76 172,129,69 171,128,68 192,146,87 188,142,83 156,110,55 153,108,60 156,114,62 158,115,68 145,104,55 134,96,50 105,67,21 153,110,61 174,132,80 186,143,85 170,128,74 144,102,50 150,108,56 167,124,75 156,113,64 179,136,78 176,129,77 173,131,91 130,104,81 52,39,34 56,40,36 57,41,35 79,64,28 188,159,27 135,107,10 180,160,42 219,190,45 193,155,20 176,144,16 185,149,18 229,188,47 238,200,24 220,191,19 111,80,41 182,145,101 186,143,85 182,139,83 179,136,80 166,122,69 152,107,59 185,142,86 181,135,78 184,138,81 164,118,63 168,121,71 161,117,66 159,115,64 171,128,68 183,141,76 181,135,76 184,138,81 177,131,74 172,129,71 174,126,72 174,126,72 175,132,76 181,138,82 171,125,70 187,143,92 187,143,92 164,121,72
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 95,71,45 121,91,63 123,91,61 149,113,66 139,103,56 98,73,45 81,64,38 127,95,61 162,126,77 186,143,96 168,125,78 138,114,90 113,82,61 173,130,83 178,135,77 178,133,71 181,135,76 187,141,82 175,129,70 178,133,69 183,137,80 136,90,51 127,98,74 142,103,60 155,111,58 162,118,67 178,132,75 182,137,75 184,138,83 162,118,67 165,123,71 151,108,61 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,72 154,111,62 153,110,61 166,122,69 169,125,74 165,121,70 176,130,71 168,122,67 118,95,80 54,41,34 48,37,34 53,39,39 59,44,33 97,81,25 113,90,0 113,92,22 163,135,54 220,190,63 232,200,58 232,203,42 225,188,36 233,190,45 247,209,24 217,190,15 118,104,48 108,83,64 129,90,51 155,111,58 186,143,87 175,132,76 183,139,86 171,128,72 167,121,64 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 192,149,89 194,152,87 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 172,129,73 165,122,66 196,150,95 175,129,74 195,149,94 181,138,82
79,59,41 84,64,46 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 77,62,42 110,76,46 124,90,56 160,117,68 171,128,79 157,119,73 115,81,47 133,96,56 167,124,75 192,148,79 195,146,79 197,150,100 162,114,85 170,124,98 145,102,69 172,129,69 163,117,58 187,142,80 189,144,82 182,139,83 160,114,73 137,103,83 142,107,80 190,144,89 198,151,90 202,156,101 182,136,81 204,158,99 177,131,74 153,110,61 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,126,74 171,127,74 172,128,75 168,121,69 130,87,38 151,108,59 139,108,69 101,85,79 98,87,84 45,34,31 45,35,34 46,34,34 75,64,31 131,119,53 161,133,54 95,61,18 82,53,47 160,124,104 166,126,101 174,127,75 226,190,41 220,180,16 242,204,19 207,184,14 177,173,26 100,91,4 114,87,69 114,83,62 167,125,62 186,144,81 174,131,73 166,123,65 177,131,76 175,129,72 170,124,67 180,134,77 179,136,78 175,132,74 178,135,77 201,158,100 189,148,91 160,125,71 165,130,76 168,126,72 148,111,67 165,131,90 172,138,93 169,124,76 185,141,90 177,130,80 185,138,88 179,134,86
145,106,67 159,120,81 116,87,56 69,54,34 64,49,40 62,52,42 68,59,44 90,69,44 128,90,55 136,97,56 144,99,53 153,108,62 158,115,66 145,106,65 146,108,62 186,144,90 189,144,82 205,159,91 209,160,95 179,131,73 219,169,136 171,123,94 144,102,64 178,136,73 154,111,51 176,133,73 176,134,92 160,119,99 181,138,123 172,135,95 196,152,99 195,148,98 184,142,90 148,108,56 177,131,74 176,130,73 172,131,74 149,109,57 161,120,71 173,132,75 173,130,74 192,149,89 190,144,87 178,132,75 156,110,55 157,114,58 143,99,48 164,120,67 164,120,67 174,132,80 97,80,70 91,78,71 86,77,73 43,32,29 45,35,36 43,31,33 69,64,23 77,69,15 73,61,20 126,103,43 188,159,85 212,173,114 155,109,68 94,48,30 184,142,8 252,212,46 242,210,25 205,183,18 193,184,26 193,180,46 122,96,75 102,76,55 116,72,32 159,113,72 149,108,51 167,124,68 171,125,68 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,124,74 139,101,51 127,94,67 199,168,131 190,163,131 190,160,132 195,156,117 189,145,94 177,130,80 188,141,89 183,135,88
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 70,55,44 83,65,46 113,85,56 131,93,56 148,111,67 158,115,68 157,116,71 156,117,76 137,100,56 135,96,53 163,120,73 163,121,67 169,126,66 180,134,75 184,138,81 170,121,83 205,155,122 151,114,101 137,101,79 122,90,60 123,94,70 160,115,82 192,141,117 130,97,86 157,125,95 187,145,107 167,123,83 187,146,89 180,137,79 173,132,73 173,132,73 194,151,102 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 145,101,48 154,112,60 155,114,67 183,140,84 135,106,75 88,77,74 81,70,65 75,66,62 40,28,28 44,32,32 44,32,32 66,61,22 69,62,21 69,57,2 128,112,27 167,150,25 182,165,18 198,177,25 216,188,18 220,193,20 253,225,46 244,218,38 200,177,17 206,187,23 214,194,35 128,97,76 111,82,62 105,80,61 93,67,53 121,86,50 153,111,57 159,114,66 157,112,64 164,121,65 161,114,62 160,116,65 167,123,72 164,121,65 179,135,82 135,120,84 51,41,31 145,123,105 228,179,139 255,243,205 238,204,170 198,169,138 217,179,142 196,155,110 190,146,93 200,157,97 202,156,97
114,79,41 128,94,49 163,125,79 124,89,51 82,62,42 73,59,34 99,73,48 110,80,52 94,65,41 91,65,42 147,109,63 147,110,68 140,106,65 144,109,71 164,119,73 170,122,75 147,110,66 95,66,35 167,124,66 165,122,66 159,114,66 172,126,89 169,123,86 84,57,41 36,21,10 53,40,33 176,134,110 166,128,109 102,71,63 119,93,83 113,83,66 160,121,91 180,138,84 186,144,81 170,131,70 173,134,75 184,142,88 173,130,72 175,132,74 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 174,128,73 174,128,73 184,143,84 157,130,94 81,70,67 79,70,64 82,71,68 75,65,66 42,32,31 40,28,30 49,39,38 61,54,23 65,60,19 90,81,5 174,157,34 214,190,27 201,176,9 213,185,19 213,185,15 218,192,14 232,209,28 201,181,20 206,184,21 219,194,25 222,198,33 130,99,78 113,84,62 107,80,62 87,61,47 167,130,90 157,115,63 149,108,59 170,127,78 178,136,84 172,129,71 165,124,67 168,127,70 169,125,72 171,127,74 157,132,86 60,53,37 151,115,95 240,201,160 255,225,193 241,209,179 192,158,124 240,202,165 207,166,119 188,147,88 199,156,96 206,162,95
140,98,60 143,102,57 138,99,56 130,95,57 93,70,39 88,64,38 96,63,38 113,85,58 106,82,49 86,66,46 62,44,25 86,67,42 90,70,50 100,81,56 147,115,81 147,111,64 67,47,29 86,61,42 146,107,64 156,114,72 145,106,67 163,121,67 132,96,74 55,39,26 26,17,13 94,74,67 149,110,96 128,96,80 108,82,61 148,117,98 148,112,90 152,117,92 149,107,65 181,138,80 171,132,71 162,123,64 168,126,74 178,135,86 160,115,67 183,137,80 178,135,75 157,114,58 151,110,61 172,133,76 187,145,91 165,121,68 183,137,82 186,143,87 105,84,71 82,71,68 75,66,62 78,69,65 77,70,70 38,31,31 38,28,29 45,35,39 59,52,32 67,60,19 66,55,9 144,128,43 203,181,36 233,205,39 243,214,40 237,211,33 221,196,36 180,160,12 195,176,23 209,187,24 221,197,23 231,209,64 112,81,62 99,72,54 88,66,48 121,95,70 240,211,162 173,137,88 181,138,82 160,116,63 144,99,53 140,96,43 158,114,61 160,119,62 157,113,60 175,131,78 179,136,87 179,129,85 136,117,80 123,95,66 211,169,131 226,188,153 219,177,135 252,208,157 210,167,111 196,150,93 203,157,98 198,150,92
166,125,78 138,97,50 121,82,43 115,79,48 90,66,42 98,72,47 90,61,37 96,70,45 91,70,45 96,76,56 73,63,51 58,43,32 55,45,35 68,58,36 110,90,58 139,102,60 80,61,47 100,76,50 132,99,60 114,80,48 114,82,48 145,113,67 59,40,28 53,40,33 51,33,28 104,83,68 137,101,83 117,86,67 126,97,77 156,122,100 168,131,105 162,123,95 162,121,94 178,136,84 174,131,73 174,131,75 156,114,62 173,130,81 168,124,73 187,141,84 171,123,65 176,130,75 166,123,65 181,138,80 162,118,67 146,107,68 162,121,72 113,85,45 87,76,71 83,72,67 82,71,68 81,69,69 78,68,69 38,28,32 37,27,28 37,27,28 69,60,45 66,59,16 70,60,18 73,63,14 106,92,6 161,142,31 189,168,27 180,159,16 169,148,5 186,167,16 190,171,16 209,183,19 221,193,25 125,92,26 133,102,81 112,87,68 88,64,42 254,226,188 255,228,177 244,211,163 158,116,64 144,102,50 209,167,115 139,95,44 154,112,60 173,132,75 182,136,81 175,132,76 178,137,80 192,151,92 183,143,91 175,137,89 148,110,73 125,89,60 218,177,132 224,177,125 175,132,74 184,136,80 199,151,95 193,145,91
