76,62,37 70,55,35 54,42,30 53,41,31 52,40,30 55,40,29 61,46,37 69,53,36 80,56,30 91,63,34 151,116,78 153,115,69 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 167,123,72 165,121,70 158,115,66 158,115,66 145,104,59 159,118,71 182,140,88 185,143,91 158,115,59 147,103,52 140,97,48 157,119,69 144,99,51 158,117,60 162,119,63 157,111,56 177,130,78 171,128,72 180,134,79 176,130,75 176,130,75 182,136,81 189,143,88 192,146,89 203,158,94 201,161,97 202,155,94 198,151,90 198,151,90 193,145,89 185,137,81 193,145,89 195,149,94 180,134,79 169,125,72 176,132,81 169,126,70 166,123,67 171,125,70 180,134,79 178,132,77 167,121,66 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,72 167,125,71 157,110,58 177,130,78 173,126,74 162,119,61 181,138,82 182,141,84 186,145,88 154,110,57 167,124,64 189,144,82 192,147,85 173,130,70 158,115,57 169,125,72 168,125,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 160,110,64 162,124,76 161,124,82 125,91,50 116,83,44 94,69,39 71,52,36 64,53,38 62,52,40 60,48,36 80,62,41 100,76,50 113,85,56 103,75,48 99,70,39 105,78,44 126,100,59 101,76,46 64,45,29 64,48,35 65,51,37 68,53,42 67,51,34 70,55,35 76,60,43 77,63,47
69,57,31 71,58,35 63,49,35 62,47,36 56,44,34 61,46,35 71,56,45 110,81,57 108,82,59 104,76,49 128,93,57 143,105,59 170,127,78 165,122,73 177,136,87 158,117,72 159,118,73 152,111,66 159,121,73 157,119,71 149,108,61 138,99,58 125,88,46 130,93,53 143,104,61 145,107,61 150,109,60 152,106,51 160,117,68 160,113,63 165,123,69 166,125,64 162,116,61 155,109,54 162,116,59 173,127,70 170,124,69 153,106,54 170,123,71 173,126,74 171,123,78 176,128,83 192,146,87 202,157,95 194,149,87 194,149,87 187,141,84 189,143,88 189,143,88 192,146,91 189,142,90 195,149,94 192,146,89 180,134,79 175,132,76 175,130,82 171,128,72 175,132,76 169,125,74 160,116,65 167,122,74 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,76 166,120,65 167,120,68 167,120,68 150,105,57 157,115,63 166,119,67 162,115,63 174,127,75 168,122,65 170,124,67 158,119,62 164,124,70 170,124,69 176,133,75 178,130,76 172,124,70 162,115,63 162,118,67 165,120,72 155,111,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,86 190,144,87 181,136,74 189,143,77 191,147,80 194,152,89 182,139,79 165,124,65 161,118,73 119,80,39 112,78,44 95,71,47 78,62,45 72,58,44 76,63,42 110,82,53 147,108,69 166,120,79 165,126,69 171,128,72 161,120,73 117,83,51 91,61,33 99,69,43 118,93,65 119,92,58 106,84,64 79,61,42 75,56,40
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 94,71,42 101,78,47 107,74,47 124,89,53 147,108,67 149,110,67 147,110,66 138,101,59 133,96,54 133,96,54 146,107,64 148,109,66 156,115,70 159,118,73 146,107,64 128,88,52 132,92,56 131,92,51 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 178,132,73 181,133,77 175,129,72 183,137,80 184,138,83 169,122,70 157,109,64 166,119,67 177,131,74 183,138,76 202,158,91 192,150,85 180,137,81 164,120,69 164,120,69 168,124,73 171,124,72 164,117,67 183,136,84 182,135,83 167,123,70 166,121,73 162,119,63 158,115,59 161,118,62 168,125,69 162,118,65 160,115,67 159,116,69 153,110,63 154,109,61 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 187,141,84 190,144,87 170,124,67 167,121,64 170,124,67 149,103,48 173,127,72 159,116,58 192,146,87 184,136,80 183,135,79 170,124,67 176,133,77 171,127,74 166,123,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,71 177,132,68 194,149,87 186,140,74 171,125,66 164,121,61 209,166,108 184,143,84 152,110,68 142,102,66 124,85,53 102,73,49 76,56,36 59,48,31 63,49,33 76,55,30 114,82,48 129,87,49 128,87,42 152,107,61 150,109,62 131,97,54 131,96,58 110,81,48 106,82,49 118,89,54 107,83,50 109,87,51 116,92,57
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,42 119,83,52 116,84,42 103,74,41 115,82,55 96,66,38 88,62,37 88,62,37 88,67,42 72,57,35 63,52,33 87,70,46 94,70,44 113,80,43 142,107,69 140,101,60 170,130,78 167,123,70 173,131,79 161,120,73 161,120,75 154,116,70 173,131,79 181,137,84 183,141,78 181,135,76 178,133,71 191,145,86 187,145,82 177,131,72 182,135,74 179,132,71 175,128,65 192,147,85 180,134,75 187,141,82 185,142,82 187,142,78 185,138,75 188,143,79 199,154,90 193,145,87 187,140,88 190,143,91 180,133,81 168,124,71 183,140,84 178,133,71 189,144,82 180,137,79 172,129,73 163,117,60 164,118,61 162,116,59 163,117,60 183,137,80 181,135,78 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 173,127,68 185,139,84 178,132,77 177,131,76 181,137,84 173,129,76 175,132,76 157,114,54 160,117,57 183,137,80 184,138,81 162,116,59 167,126,67 163,125,61 179,139,73 194,152,89 196,151,87 203,157,91 204,158,92 178,133,69 185,137,79 184,138,81 180,134,77 175,130,68 209,164,100 194,150,81 201,157,90 204,158,90 198,151,88 197,150,87 198,153,91 185,140,78 167,121,62 171,125,66 164,121,63 169,125,72 129,88,43 114,74,38 121,86,48 116,84,52 101,76,48 81,63,42 73,59,43 69,52,42 84,70,45 105,87,55 97,67,41 97,67,41 125,91,57 124,90,45 160,126,81 149,119,77 118,89,56 97,67,39 100,77,48 92,69,40 110,81,50
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 106,81,53 116,83,46 126,89,47 121,84,40 129,90,47 117,78,35 124,88,55 115,81,47 112,83,50 90,67,36 81,60,35 79,61,40 78,60,39 93,72,47 105,81,44 143,104,63 146,108,60 147,106,59 161,120,73 155,114,65 155,114,69 140,103,61 156,117,76 171,128,70 175,134,73 189,146,90 176,130,71 181,135,78 170,123,60 177,131,72 174,127,66 178,131,70 184,137,76 188,141,78 189,145,78 178,132,73 189,145,78 189,144,80 185,140,78 197,150,89 186,139,76 192,142,82 182,136,81 187,141,86 185,138,86 160,117,61 185,142,84 190,145,81 198,153,89 189,146,86 179,136,76 182,136,79 175,129,72 169,123,66 167,121,64 178,132,73 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,113,61 168,121,69 173,127,70 167,121,66 173,129,76 183,139,86 178,135,75 130,93,24 166,125,68 171,128,70 181,136,88 173,132,73 162,125,70 137,110,35 150,125,27 163,138,22 159,137,18 157,133,26 171,136,53 192,147,85 187,142,80 177,131,72 179,128,71 183,137,80 185,139,82 180,134,77 185,139,82 184,139,77 178,133,71 171,124,63 181,134,71 190,145,83 191,150,89 180,137,77 177,131,72 182,136,77 180,138,75 160,117,59 156,115,58 147,104,57 155,114,67 152,113,70 139,106,69 102,77,47 89,68,41 67,56,37 68,57,42 89,78,63 94,75,59 72,57,37 92,72,42 135,100,62 147,113,68 156,125,76 133,103,61 100,76,50 88,73,51 96,68,41 137,104,65
55,45,35 55,45,35 55,45,35 57,45,33 63,48,37 67,49,28 94,72,38 154,117,77 146,108,60 145,102,53 156,114,62 147,111,64 127,94,57 122,91,54 125,94,57 138,104,74 97,76,51 90,75,53 72,59,38 71,57,39 89,68,43 107,78,54 125,92,53 152,118,77 163,125,79 142,105,61 130,96,55 132,93,52 154,113,66 180,137,81 190,144,85 180,134,75 179,136,76 185,140,78 174,126,68 168,120,62 176,129,68 182,134,76 197,150,87 185,140,78 185,141,74 189,142,79 189,143,84 174,127,66 197,152,88 202,155,94 178,132,75 178,132,75 173,127,72 163,116,66 180,134,77 174,128,71 194,149,85 182,137,73 176,130,73 170,124,67 161,118,60 178,135,75 201,158,98 187,144,84 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 168,122,67 176,129,79 176,130,75 166,120,65 169,125,74 150,106,53 168,122,67 175,129,72 169,132,61 127,95,11 170,135,50 181,137,86 170,128,74 138,109,46 113,86,21 149,126,37 168,144,23 179,153,14 177,154,16 177,156,17 180,156,33 170,136,46 179,140,69 181,138,80 180,138,75 175,128,76 177,130,78 185,142,82 175,132,74 180,134,75 181,134,82 169,123,66 166,121,59 153,111,48 150,109,50 168,126,72 165,123,71 170,129,70 166,123,63 168,126,63 199,153,94 176,130,73 169,125,72 159,115,62 164,122,70 162,117,73 135,91,51 96,68,41 81,62,39 72,54,33 82,63,38 98,73,43 122,90,56 139,104,66 133,95,58 140,105,67 158,124,79 146,112,69 131,92,62 128,94,60 156,119,79
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,40 90,71,57 130,102,64 148,111,67 145,106,65 155,117,71 132,100,58 113,83,55 104,81,52 109,86,57 93,74,51 82,64,45 72,58,44 62,50,38 68,53,42 65,50,39 57,45,33 69,56,35 91,69,49 119,86,59 121,87,55 130,96,62 150,111,70 162,121,74 174,132,78 178,135,77 168,120,64 165,124,65 161,118,62 174,128,73 181,133,75 183,136,75 177,129,75 175,127,71 179,137,74 190,146,79 205,158,95 197,152,88 187,142,78 153,107,48 170,124,69 164,118,61 169,123,68 185,139,80 192,146,87 183,137,80 187,141,84 175,129,72 176,130,73 154,108,51 168,122,65 161,118,60 160,117,57 158,115,55 169,126,66 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,124,69 169,122,72 182,136,81 178,132,77 164,120,69 162,118,67 170,123,71 163,116,66 160,116,63 142,102,38 165,133,62 145,113,69 137,110,47 143,126,30 153,132,31 159,137,31 149,123,41 201,174,42 153,128,30 138,112,21 149,127,23 185,165,33 181,154,48 179,137,72 162,115,63 178,132,73 175,129,70 178,135,75 167,124,68 171,125,66 167,120,68 164,118,61 169,123,68 170,123,71 169,125,74 172,127,79 140,98,46 153,112,53 165,122,66 161,118,62 154,108,53 170,124,67 177,131,72 168,122,63 153,110,52 166,122,71 157,112,64 148,107,62 142,110,68 136,104,60 123,93,51 136,104,62 136,103,55 147,114,62 145,111,66 139,102,62 147,110,66 177,136,89 167,124,75 159,116,67 148,107,62
52,44,33 53,45,34 52,44,33 54,42,32 53,41,31 59,47,37 71,55,42 85,63,43 137,104,67 148,111,71 143,109,66 135,102,63 102,74,45 80,69,50 73,62,47 66,57,40 61,52,37 62,50,38 62,52,42 65,55,45 62,51,44 64,53,46 71,57,43 78,63,52 85,71,57 83,72,53 100,74,53 126,94,62 138,100,63 156,114,74 170,128,74 148,112,65 144,99,51 143,100,51 161,117,66 180,134,79 186,138,82 176,130,75 188,140,84 187,142,80 198,153,91 199,154,90 182,137,75 149,103,48 180,134,77 183,137,80 182,136,77 171,128,68 164,117,65 168,122,67 174,128,69 176,130,71 166,120,63 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 172,129,73 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 171,124,72 164,115,66 175,128,76 168,124,71 173,129,76 171,127,76 166,122,71 176,132,81 176,131,83 162,126,77 86,61,13 102,76,22 142,108,74 175,138,96 157,126,37 130,107,22 197,172,44 181,153,43 177,155,19 204,181,50 161,141,13 185,168,32 171,136,71 151,107,67 165,124,63 166,124,61 182,138,71 171,126,64 185,142,82 174,132,69 160,117,61 137,95,41 156,114,62 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 176,134,71 175,132,74 169,126,70 176,133,77 151,109,57 156,114,62 162,121,74 158,117,72 162,121,74 159,122,67 163,121,67 163,121,67 154,117,62 149,111,65 170,128,74 175,134,77 179,138,81 169,126,70
60,52,41 61,53,42 58,50,39 64,52,42 55,43,33 57,42,33 66,50,35 76,59,33 99,76,47 99,79,47 107,84,55 113,86,54 98,75,44 61,50,35 61,49,39 57,47,37 66,56,46 61,51,41 57,47,37 55,45,35 58,47,40 66,55,48 65,50,39 63,48,37 71,56,47 75,61,47 86,66,46 100,71,47 113,85,58 118,86,56 147,108,65 160,117,68 164,116,71 148,107,60 169,124,76 174,127,75 183,135,79 168,122,67 172,124,70 181,135,78 173,126,76 155,111,58 160,114,59 149,102,52 150,104,49 187,141,82 185,139,80 180,139,71 167,121,62 161,116,54 169,123,66 189,144,82 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 178,135,79 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 172,124,68 167,121,66 167,124,68 169,123,68 171,130,83 135,107,69 159,121,73 167,125,71 156,124,69 139,113,20 145,117,20 165,128,57 250,208,143 166,125,37 178,146,34 183,151,25 166,131,36 156,121,65 164,132,46 181,158,18 183,169,16 163,134,60 159,119,67 162,123,66 153,116,31 210,170,75 174,128,71 164,121,63 147,104,48 137,93,42 163,123,71 141,101,49 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,144,78 186,140,74 197,151,85 169,121,63 170,124,67 156,116,64 148,107,58 147,104,57 170,128,76 166,124,70 175,133,79 180,137,79 171,127,76 166,121,77 152,108,66 172,129,71 178,133,71
47,39,28 57,49,38 68,60,49 63,51,41 64,52,42 72,55,47 83,67,52 93,76,50 102,81,56 92,71,46 82,64,43 74,57,31 69,56,33 61,51,39 66,54,44 62,52,42 57,47,37 53,43,33 55,45,35 55,45,35 60,49,42 58,47,40 64,49,38 70,55,44 66,51,42 69,55,41 109,83,60 125,88,62 123,88,61 124,88,57 138,100,63 149,107,65 132,87,43 131,89,47 152,109,62 170,123,71 176,128,74 176,130,75 178,130,76 186,138,82 187,142,98 170,128,88 183,137,82 173,126,74 155,109,54 178,132,73 169,123,64 176,135,67 180,137,77 159,118,50 171,125,68 182,136,77 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 169,126,70 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 173,130,72 170,123,71 162,118,65 161,117,64 90,57,32 55,35,26 69,47,27 162,121,74 118,89,28 171,144,29 186,156,29 136,108,27 124,95,23 192,157,49 211,172,42 203,169,37 156,117,44 88,43,20 255,250,180 178,150,21 188,171,22 153,122,42 142,101,52 140,103,34 187,154,47 197,159,54 174,128,73 158,115,59 166,122,69 162,117,69 164,122,70 152,110,58 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,145,87 163,115,57 162,114,56 182,133,82 188,141,89 175,134,77 178,136,84 169,124,78 172,128,77 160,118,64 174,132,78 182,136,77 167,120,68 159,114,66 136,91,43 165,122,64 178,136,73
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 80,60,40 119,90,59 130,97,60 131,96,58 113,85,56 78,59,45 64,52,40 64,52,40 67,57,47 62,52,42 61,49,39 59,47,37 54,42,32 51,35,31 51,35,29 60,48,36 61,49,37 58,43,32 66,51,40 68,57,42 73,59,41 100,76,52 119,83,52 139,102,62 147,103,63 138,102,55 137,96,47 135,97,51 148,107,62 163,120,71 181,135,80 170,124,69 172,130,76 177,130,80 173,127,72 173,130,72 156,113,64 164,120,67 175,129,72 174,128,73 153,107,50 175,129,72 171,128,72 139,95,44 145,97,50 159,115,62 174,130,79 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 160,117,61 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 155,112,56 165,124,67 159,115,62 156,113,64 66,41,24 52,34,33 50,36,36 55,39,35 66,50,35 129,101,22 181,149,21 198,169,37 92,66,14 70,45,1 182,146,56 234,189,54 231,196,58 217,183,53 181,136,47 205,159,50 201,164,24 221,191,37 192,167,21 155,127,28 142,109,32 136,100,22 168,130,41 173,128,80 152,108,55 146,102,51 157,113,62 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 145,101,48 133,91,39 158,115,66 155,112,56 180,137,81 185,142,86 175,132,76 176,133,77 171,125,68 167,124,68 174,128,73 180,134,79 172,128,75 160,116,63 159,115,62 175,131,78 171,128,79 170,128,76 150,109,62 145,107,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 78,60,39 104,72,42 126,86,52 152,113,74 148,111,69 119,91,62 73,57,40 73,57,40 79,65,47 75,64,47 77,63,47 66,55,40 69,58,43 74,58,43 85,69,52 95,76,53 89,70,47 82,64,43 87,70,46 103,82,55 98,80,50 125,97,68 145,103,63 154,113,66 163,117,62 161,117,66 158,114,72 148,107,62 152,109,64 174,130,79 178,133,71 166,120,61 176,133,73 153,104,64 168,125,67 168,127,68 148,111,56 165,122,64 164,118,61 182,136,79 167,121,62 166,120,63 168,125,69 181,136,88 154,109,63 134,90,39 155,110,62 153,110,61 147,104,55 133,92,47 136,95,50 152,108,57 162,118,67 183,140,84 174,131,75 169,125,72 150,106,53 168,123,75 137,93,42 160,117,68 151,108,59 160,115,67 180,134,79 171,128,72 188,144,91 195,149,94 108,84,62 52,36,32 53,40,35 57,40,41 56,43,38 69,54,34 152,125,19 188,158,22 147,120,16 173,151,45 184,157,53 182,141,40 174,127,25 139,95,24 169,135,3 216,174,40 222,179,32 229,189,23 235,202,26 193,169,20 145,115,59 174,137,82 168,127,66 189,146,88 185,142,84 172,129,73 187,144,88 148,104,51 171,126,78 189,145,92 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,123,66 178,137,80 175,132,76 183,140,84 168,125,69 175,132,74 181,138,80 180,137,81 178,132,75 171,125,68 173,127,70 174,131,73 174,131,73 178,134,81 175,131,78 194,152,100 186,144,92 155,115,61 161,120,73
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 71,57,39 91,73,43 104,82,46 121,89,55 135,101,67 105,80,50 109,83,58 123,97,58 130,102,64 117,87,59 87,68,45 79,61,40 89,68,43 122,94,65 142,110,68 150,116,75 163,126,86 138,104,61 121,95,70 85,59,34 147,108,65 179,136,89 193,150,94 181,136,74 171,125,68 182,136,79 169,123,66 176,130,73 175,129,72 187,142,78 178,132,75 175,132,76 159,116,67 121,83,46 152,110,58 187,144,84 174,130,77 180,136,83 196,151,89 194,149,85 199,153,96 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 139,96,49 161,118,71 124,86,40 144,103,58 147,104,55 157,115,63 164,121,65 159,116,60 152,110,58 146,103,54 162,118,67 166,123,67 165,121,70 168,124,73 175,131,78 180,134,75 171,128,72 151,114,74 119,94,75 49,36,31 50,39,32 54,41,36 57,40,41 58,42,36 87,72,25 170,145,27 125,100,4 134,116,27 185,165,49 228,200,73 235,198,44 217,184,34 224,196,44 220,187,37 197,156,15 253,211,59 243,204,24 238,204,22 198,175,19 80,59,18 103,76,44 167,131,84 177,135,81 179,136,78 186,143,85 179,136,80 169,126,70 175,130,84 196,153,97 173,127,70 171,125,68 175,129,72 181,135,78 175,128,76 162,115,63 143,99,48 158,114,63 176,133,77 197,155,90 190,144,85 199,153,94 191,145,86 189,143,86 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 192,146,91 195,149,94 187,143,90 181,137,84
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 61,51,41 69,53,38 69,53,36 91,67,43 112,82,56 128,94,62 147,109,61 154,113,68 146,107,64 112,80,50 89,63,38 98,73,43 141,108,69 173,135,87 181,140,83 179,136,80 180,137,81 171,135,102 115,79,50 129,84,63 167,123,81 175,134,77 182,139,79 185,139,80 174,128,69 195,149,90 182,136,77 181,135,76 181,136,74 185,139,82 169,123,82 134,84,69 146,114,98 159,116,69 171,124,72 150,105,59 175,132,85 182,141,82 193,151,88 178,132,75 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 158,115,68 157,114,67 152,114,64 155,114,65 156,114,62 149,106,57 164,120,69 160,116,65 156,113,64 157,114,65 166,122,71 175,132,76 161,119,67 161,119,67 167,125,73 171,128,72 163,117,62 104,91,84 103,94,90 45,34,31 47,35,35 50,38,38 52,39,36 72,58,42 107,90,25 175,150,50 134,102,31 121,89,57 129,98,59 176,140,89 215,171,93 243,200,97 234,199,45 230,195,41 229,190,39 237,193,40 247,208,26 237,203,19 195,177,17 117,109,17 95,74,49 113,83,68 133,100,48 171,129,77 162,119,63 166,123,67 187,141,84 186,143,87 174,131,75 167,121,64 169,123,66 174,128,71 183,137,80 176,130,71 177,131,72 174,131,73 176,133,75 181,138,80 194,152,89 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 190,143,91 168,127,70 166,123,67 189,142,90 202,155,103 175,129,74 173,127,72 187,144,88 183,140,82
79,59,41 83,63,45 84,64,46 62,48,32 52,43,35 52,41,36 55,44,39 55,43,33 55,43,33 65,56,41 94,70,46 113,79,49 124,90,56 147,104,55 164,121,72 171,129,75 157,119,73 121,87,44 115,83,49 140,103,63 167,124,75 190,148,85 202,158,89 196,149,88 197,150,100 137,92,48 208,154,120 168,122,96 145,102,69 166,123,67 167,121,62 180,134,75 187,142,80 185,140,78 190,145,83 178,135,79 160,114,73 114,83,62 160,124,106 126,88,51 190,144,89 185,139,82 200,154,88 201,155,100 182,136,81 181,135,76 196,150,91 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 156,114,62 166,124,72 165,121,70 174,131,73 180,134,79 181,135,80 178,131,79 171,124,72 171,127,74 173,129,76 174,127,75 161,114,62 130,87,38 153,110,61 138,97,50 129,98,59 101,85,79 97,86,83 92,81,78 45,33,33 45,35,34 45,35,34 52,41,36 76,65,32 131,119,53 105,85,8 130,95,39 80,51,29 82,53,47 168,133,118 193,155,134 111,71,46 174,127,75 220,179,62 231,193,33 229,187,22 242,204,19 233,201,18 194,176,18 179,175,28 100,91,4 108,86,66 107,80,62 110,77,50 167,125,62 185,143,80 190,148,85 172,129,71 166,123,65 173,127,72 175,129,74 175,129,72 170,124,67 174,128,71 180,134,77 180,137,79 175,132,74 167,124,64 192,149,91 192,151,94 189,148,91 173,132,75 175,133,79 163,128,74 168,126,72 169,133,82 159,125,84 170,136,93 172,138,93 158,117,72 181,138,89 180,136,85 177,130,80 184,137,85 176,132,81 171,127,76
138,99,60 141,102,63 142,103,64 102,73,42 65,50,30 61,46,37 61,49,39 61,51,41 67,58,43 79,64,42 114,84,56 141,103,68 145,106,65 150,107,60 152,107,59 165,120,74 157,114,65 143,102,55 132,95,55 149,111,65 175,133,79 194,151,91 206,159,96 221,175,107 194,145,80 190,143,82 171,120,94 218,168,135 161,113,84 146,100,74 188,148,84 181,136,74 157,114,54 158,115,55 157,111,52 154,112,70 146,105,85 159,121,100 174,133,113 182,139,83 196,152,99 195,148,98 197,151,96 180,138,86 135,95,43 164,118,61 177,131,72 173,132,73 175,134,77 167,126,69 149,108,59 164,123,74 172,131,74 172,131,74 164,121,63 188,145,85 194,148,91 192,146,89 185,139,84 166,120,65 157,114,58 147,103,52 162,118,65 167,120,70 158,114,61 156,114,62 166,124,72 105,88,78 96,83,76 88,79,73 77,68,64 46,35,32 45,35,36 43,33,34 64,54,44 71,66,25 80,72,18 76,67,22 77,61,7 144,116,46 186,157,83 216,181,116 128,81,31 132,86,45 102,56,38 130,80,18 231,190,31 245,206,35 243,211,26 231,200,22 193,178,19 194,185,27 190,177,43 108,85,45 122,96,75 96,70,47 121,77,37 146,102,60 169,124,80 180,139,82 176,133,77 171,125,68 170,124,65 173,130,74 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,73 171,130,73 180,138,86 167,126,69 166,122,71 160,122,72 146,113,86 205,165,129 204,175,142 202,172,146 195,165,137 200,166,132 194,151,102 188,144,93 182,135,85 180,134,79 184,137,87 181,133,86
141,104,62 153,116,72 151,115,66 131,97,54 86,60,35 76,60,43 62,52,42 70,56,42 78,59,43 92,68,44 110,78,48 121,83,46 145,106,63 156,115,68 149,108,61 152,113,70 142,105,63 141,103,66 140,105,67 148,111,71 166,123,76 164,121,65 179,138,77 180,138,73 187,142,80 204,157,94 182,134,91 192,143,107 209,159,126 170,125,104 134,94,69 165,123,81 151,110,65 151,117,72 175,134,85 172,128,86 177,126,102 173,136,112 134,104,78 193,148,100 198,150,105 162,117,73 179,134,86 182,140,86 177,136,79 171,129,77 165,122,73 173,132,75 178,136,82 175,134,73 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 169,125,72 145,101,48 155,111,58 152,107,59 152,107,61 144,103,54 158,114,63 179,137,83 196,156,104 117,96,73 89,77,65 83,72,65 81,70,65 62,51,48 45,32,29 47,33,33 43,29,31 61,51,41 67,62,23 69,62,19 71,62,17 81,67,11 137,123,26 170,151,38 178,161,36 194,178,33 201,180,39 201,172,27 220,188,35 239,205,32 255,227,49 243,215,34 231,206,35 198,178,19 209,191,29 206,190,34 175,152,83 117,87,70 106,80,59 100,75,56 92,67,48 91,64,46 125,89,56 161,119,65 166,122,69 143,98,52 153,110,61 162,119,63 167,126,67 165,124,65 161,118,62 193,150,94 182,139,79 188,145,85 171,134,79 134,117,70 64,50,21 88,76,64 113,91,73 197,158,126 255,236,196 255,231,194 222,186,155 193,163,135 208,176,144 208,169,137 192,149,102 188,144,91 188,145,87 196,150,95 195,148,96
127,89,52 140,103,63 147,110,66 141,103,57 104,74,46 90,71,48 73,57,42 71,55,42 87,68,45 102,77,49 115,83,51 117,82,46 139,105,60 152,114,68 163,120,75 154,112,70 160,123,83 142,105,65 139,102,58 149,111,65 166,123,74 161,118,69 168,126,72 164,124,60 182,136,79 188,142,85 164,116,69 156,108,63 182,136,97 191,144,123 155,123,107 115,81,61 65,46,32 43,32,25 129,99,82 180,136,110 187,142,121 156,121,106 103,74,52 130,101,81 143,108,81 160,124,91 191,148,101 182,141,84 195,153,90 184,143,86 173,131,79 156,114,62 163,120,71 167,126,69 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 161,117,64 164,120,69 150,108,56 172,129,73 180,136,83 164,125,82 91,78,73 81,72,66 82,71,66 79,69,68 70,60,59 44,32,32 44,32,32 40,28,28 59,50,42 66,60,26 67,62,21 72,64,10 108,96,14 154,132,13 184,163,24 189,167,22 199,174,16 206,179,20 213,185,15 219,192,17 221,195,17 244,219,34 227,206,34 201,182,16 208,186,23 217,194,26 218,196,31 198,173,86 132,101,82 109,80,60 108,81,63 94,67,51 95,67,54 152,114,77 173,131,77 144,102,50 145,102,53 160,115,69 166,122,71 172,128,75 152,108,55 154,109,61 159,114,66 150,106,53 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 254,200,162 255,244,201 242,210,178 217,185,151 197,165,135 206,172,138 204,168,139 197,156,111 190,147,91 197,154,94 204,158,99 204,158,99
