223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 93,168,255 88,169,255 90,168,255 93,167,254 118,93,107 107,56,32 103,45,19 97,46,7 105,55,13 105,57,3 83,63,56 104,108,79 155,167,131 66,82,80 58,64,83 166,173,141 111,145,182 89,144,208 134,142,172 76,88,121 113,177,255 147,186,185 94,167,255 92,169,255 90,168,255 90,168,255 90,169,255 93,169,255 92,164,249 92,137,193 145,190,217 160,185,129 71,93,83 60,73,59 147,161,113 98,100,85 56,64,54 77,96,74 124,146,107 82,97,104 166,190,166 80,149,226 125,164,201 52,98,151 22,42,68 97,140,208 81,150,229 100,168,250 54,119,191 79,142,207 93,140,186 65,103,132 73,99,147 46,98,163 100,167,240 75,149,236 102,174,255 106,177,255 106,177,255 101,172,255 102,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 120,185,255 137,197,255 164,211,255 178,220,255 177,218,255 175,216,255 183,222,255 199,234,253 182,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,239,255 219,241,255 225,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 94,173,255 95,171,255 92,178,247 162,145,167 105,53,23 72,37,22 67,37,22 60,33,17 74,37,24 82,43,29 79,43,25 77,46,27 84,82,53 101,121,103 96,114,99 102,127,153 80,118,158 86,139,201 108,165,201 77,122,180 93,172,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 94,173,255 97,176,255 100,166,244 103,167,228 100,167,242 67,90,55 71,81,59 133,143,119 51,56,50 21,38,28 93,84,78 80,89,72 92,95,64 84,103,94 155,197,213 102,153,204 115,165,219 36,91,139 63,83,97 44,61,67 78,116,156 103,148,215 130,172,208 96,145,208 66,104,133 66,104,148 109,151,210 64,131,195 100,170,255 93,172,255 95,171,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 148,201,255 151,205,255 151,205,255 149,203,255 151,199,255 162,209,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 246,136,83 230,137,78 110,48,21 118,70,41 81,48,37 49,28,13
220,237,255 222,239,255 226,241,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 90,175,255 195,172,199 220,109,76 113,57,35 155,113,89 121,77,51 117,77,54 99,65,45 76,41,26 70,40,25 67,34,23 71,44,28 48,56,35 97,120,76 72,89,61 86,112,131 149,159,179 116,146,170 97,144,190 97,173,255 95,174,255 97,176,255 95,174,255 95,174,255 95,174,255 97,176,255 97,176,255 97,175,255 93,175,255 101,161,227 67,120,180 90,137,181 120,124,107 130,146,125 114,134,135 124,125,115 84,89,69 39,42,34 55,72,64 91,147,165 184,209,193 127,161,120 81,117,142 94,136,182 147,178,193 96,158,235 113,176,239 126,156,180 78,122,167 118,156,196 97,151,208 110,167,234 67,119,184 97,176,255 95,177,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 103,180,255 104,176,255 110,183,255 115,187,255 112,184,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 253,183,152 255,182,118 180,81,40 137,65,30 120,58,20 63,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 226,245,255 218,241,255 213,238,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 97,177,255 255,161,114 185,83,36 105,54,26 255,183,125 255,174,123 219,151,111 125,85,62 99,65,47 75,42,31 62,31,19 64,32,18 118,121,101 96,139,152 103,114,99 159,195,178 173,178,154 134,151,143 75,118,159 102,173,255 100,180,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 94,170,255 72,105,149 119,163,210 182,188,147 150,172,176 119,116,101 156,154,132 70,65,51 87,101,122 96,119,114 146,180,146 110,154,217 191,221,204 102,163,238 99,162,230 89,160,245 157,202,233 118,171,233 109,170,243 99,153,226 108,172,251 103,172,251 100,175,255 99,175,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,185,114 248,125,67 172,82,40 122,43,0 122,56,24
235,243,255 235,243,255 232,242,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 184,220,255 156,202,253 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 88,180,255 245,131,84 177,77,29 204,141,108 255,195,132 255,172,116 251,179,140 154,107,84 99,65,43 81,49,35 70,37,26 60,29,17 65,67,64 96,153,205 149,156,110 77,91,70 151,158,126 68,86,103 108,151,205 108,182,255 121,177,209 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,175,255 98,177,255 127,188,255 98,147,192 113,168,205 65,74,97 64,110,163 96,130,169 109,161,219 111,174,235 110,154,190 100,176,255 131,196,255 104,169,255 93,153,219 102,176,255 102,177,255 101,177,252 104,180,255 192,237,255 105,170,242 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,104 212,104,50 184,83,38 162,72,25
234,244,255 234,244,255 229,239,255 225,239,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 103,177,255 202,149,153 217,108,59 171,109,71 147,85,45 247,170,114 138,92,66 150,108,84 105,71,53 81,51,34 69,37,23 58,27,15 60,58,68 76,143,187 109,159,199 42,86,131 142,178,192 116,179,242 113,179,248 108,175,248 137,192,215 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 104,184,255 101,180,255 104,175,255 129,192,255 71,87,114 93,165,243 105,170,242 93,176,253 113,177,255 117,176,247 68,110,169 152,203,255 116,181,255 107,180,255 102,178,255 103,178,255 102,178,255 101,180,255 104,180,255 101,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 219,239,255 220,240,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 104,184,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 105,179,255 192,161,183 209,99,59 255,227,176 255,206,135 167,93,41 133,80,53 176,120,94 109,72,57 87,57,42 70,38,24 57,25,11 63,70,95 133,216,255 118,171,231 111,186,252 84,129,167 37,85,122 61,101,133 141,193,249 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 100,182,255 111,184,255 99,176,255 139,176,241 104,180,255 108,183,255 108,183,255 99,180,255 106,179,255 104,176,255 105,177,255 136,192,253 131,156,153 90,156,223 104,180,255 101,180,255 100,182,255 102,182,255 104,183,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 215,240,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,181,255 106,183,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 105,184,255 123,180,247 147,140,170 255,204,162 255,188,111 137,80,38 130,83,51 143,95,68 107,69,50 91,57,39 70,39,20 58,35,22 131,178,233 109,186,255 147,210,255 143,193,229 84,127,181 106,130,130 65,73,80 86,159,228 99,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,185,255 111,182,255 124,179,245 133,177,242 139,154,161 107,182,255 108,185,255 103,186,255 107,183,255 104,188,255 130,184,228 124,144,126 124,134,110 141,170,161 190,226,228 110,185,255 107,184,255 104,184,255 104,184,255 102,185,255 102,185,255 106,183,255 106,183,255 104,183,255 104,183,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 132,197,255 130,198,255 127,197,255 115,191,255 112,184,255 112,184,255 110,185,255 108,188,255 107,187,255 106,186,255 106,186,255 105,187,255 107,187,255 110,185,255 169,165,199 255,214,135 173,99,63 133,82,58 131,88,71 102,66,46 85,60,43 51,30,19 35,47,69 111,183,255 112,190,255 105,188,255 114,176,228 112,185,254 111,180,232 167,207,157 112,189,255 110,188,255 113,189,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 118,191,255 127,187,235 127,174,189 117,138,184 144,204,255 122,181,194 107,186,255 109,189,255 114,178,236 112,179,254 107,183,255 61,84,93 101,126,137 48,68,82 107,180,251 112,185,255 111,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 133,201,255 118,192,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 110,193,255 109,189,255 115,188,255 106,189,255 255,236,165 187,111,71 131,82,60 117,79,60 93,67,46 53,41,31 46,43,47 127,181,238 111,188,255 113,189,255 107,190,255 107,190,255 115,191,252 117,188,239 127,180,172 118,192,255 124,198,255 124,197,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,195,255 191,219,157 102,134,144 96,141,197 67,108,161 124,183,254 106,189,255 108,191,255 112,190,255 116,187,255 109,185,255 143,192,224 110,169,238 143,187,234 113,188,255 121,184,249 108,191,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 182,217,255 185,221,255 197,223,255 202,225,255 204,225,255 205,226,255 208,229,255 209,230,255 210,232,255 209,231,255 207,233,255 204,235,255 203,238,255 208,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 151,213,255 141,208,255 143,208,255 127,198,255 123,196,255 115,195,255 114,194,255 114,195,255 115,195,255 115,193,255 115,190,255 112,194,255 114,191,255 235,231,221 167,107,64 128,81,58 99,65,45 81,61,43 34,42,47 94,128,167 111,188,255 110,190,255 117,192,255 116,194,255 121,194,255 126,192,255 140,173,167 173,220,239 143,204,255 149,211,255 153,211,255 149,209,255 140,207,255 126,199,255 122,196,255 118,194,255 117,192,255 115,192,255 115,194,255 152,197,235 130,158,190 75,76,64 57,80,87 80,110,123 123,192,255 111,194,255 112,192,255 114,191,255 116,192,255 111,174,239 126,189,250 111,178,242 109,166,222 114,191,255 114,191,255 115,192,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 167,213,255 173,215,255 177,217,255 176,216,255 174,217,255 174,216,255 177,220,255 179,222,255 184,223,255 183,225,255 194,230,255 213,238,255 219,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 178,224,255 188,222,248 182,225,255 166,216,255 144,210,255 135,202,255 140,207,255 139,206,255 134,200,255 131,201,255 126,199,255 120,197,255 120,196,255 111,197,255 255,213,152 153,103,72 99,64,49 79,55,33 69,47,55 95,117,147 122,195,255 118,192,255 116,192,255 117,195,255 122,196,255 135,201,255 150,214,255 140,209,255 144,209,255 142,206,255 133,202,255 128,199,255 122,199,255 119,197,255 121,194,255 121,194,255 119,195,255 115,195,255 117,182,240 126,181,229 151,180,207 68,87,67 94,118,107 112,161,206 105,168,233 118,195,255 122,197,255 120,195,255 118,193,255 114,197,255 121,195,255 116,196,255 121,195,255 118,194,255 117,194,255 118,195,255 116,194,255 116,194,255 114,195,255 114,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 179,222,255 190,226,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 197,236,255 193,232,255 186,229,255 174,227,255 171,223,255 177,226,255 175,222,255 174,221,255 165,220,255 148,212,255 147,211,255 141,205,255 135,201,255 132,202,255 128,202,255 255,212,153 213,136,85 136,81,52 177,109,71 255,221,142 206,166,75 113,159,84 58,111,61 44,86,65 126,183,246 124,199,255 124,201,255 127,200,255 133,202,255 141,205,255 141,210,255 140,204,255 138,205,255 132,205,255 128,201,255 128,202,255 125,202,255 124,201,255 123,199,255 125,198,255 137,196,251 126,150,139 174,185,174 74,103,101 111,159,196 74,125,176 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,241,255 211,241,255 215,240,255 216,242,255 218,243,255 223,244,253 223,244,253 215,240,255 176,224,255 159,214,255 152,211,255 147,208,255 140,204,255 140,200,255 255,221,177 255,172,100 255,159,84 255,231,142 205,178,63 183,206,105 60,130,73 47,98,58 35,67,38 38,72,61 131,199,255 127,200,255 124,201,255 125,202,255 124,203,255 127,201,255 128,203,255 138,206,255 140,209,255 144,211,255 143,208,255 142,207,255 137,202,255 131,201,255 128,202,255 132,196,255 126,143,149 122,195,255 135,208,255 121,193,251 133,200,255 124,200,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 125,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 196,230,255 198,232,255 199,233,255 197,234,255 199,234,255 199,234,255 198,234,255 201,237,255 202,237,255 206,236,255 209,238,255 215,239,255 205,235,255 199,236,255 201,237,255 188,231,255 155,212,255 150,203,254 255,242,167 255,214,136 255,230,148 255,237,129 145,180,100 72,136,78 56,124,69 50,100,58 38,72,40 33,56,37 69,120,153 128,202,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,209,255 145,207,255 97,136,146 159,191,169 94,139,166 135,201,254 117,186,247 129,203,255 127,204,255 126,204,255 126,204,255 127,203,255 126,202,255 127,203,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 146,207,255 148,211,255 156,215,255 159,216,255 157,214,255 162,220,255 169,220,255 174,222,255 177,224,255 177,224,255 181,224,255 186,229,255 190,232,255 193,232,255 196,234,255 196,235,255 193,234,255 194,232,255 198,234,255 199,235,255 197,233,247 255,255,183 255,252,169 255,249,160 255,255,151 207,171,81 66,112,63 52,107,61 57,122,68 49,107,58 38,72,40 35,56,35 33,75,95 134,204,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,204,255 138,207,255 138,208,255 146,213,255 156,216,255 162,209,255 122,169,215 172,218,242 155,208,255 149,208,255 139,208,255 134,209,255 129,203,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 129,206,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,222,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 176,224,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 180,232,255 171,225,255 167,221,255 161,219,255 164,219,255 165,221,255 174,226,255 175,228,255 168,221,255 169,223,255 166,220,255 168,224,255 165,220,255 157,220,255 150,215,255 151,213,255 149,211,255 149,213,255 149,213,255 154,218,255 161,219,255 166,219,255 165,218,255 170,217,255 177,221,255 178,226,255 176,233,255 187,211,121 255,244,158 255,252,156 255,255,168 207,172,89 76,96,53 47,77,40 40,82,45 62,134,78 54,122,67 37,76,40 36,60,36 23,64,78 137,201,255 132,206,255 131,205,255 129,203,255 131,205,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 135,206,255 132,206,255 131,203,255 146,196,234 135,202,255 134,204,255 138,203,255 142,207,255 150,219,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 131,206,255 132,205,255 132,205,255 132,205,255 131,205,255 129,206,255 127,204,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 171,222,255 179,226,255 181,226,255 180,225,255 178,222,255 175,222,255 171,220,255 169,218,255 171,220,255 173,222,255 168,224,255 161,221,255 159,217,255 156,215,255 152,217,255 160,219,255 160,217,255 159,218,255 158,217,255 158,217,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 161,220,255 161,220,255 159,217,255 159,219,255 167,220,255 175,224,255 179,225,255 181,228,255 176,226,255 141,211,195 223,198,84 255,209,91 205,183,75 108,121,51 89,94,51 42,63,31 60,74,42 41,61,32 97,160,107 58,130,72 40,82,45 33,57,33 34,67,72 169,221,255 145,214,255 139,208,255 139,206,255 144,209,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 135,210,255 138,206,255 156,212,253 134,209,255 138,208,255 140,207,255 138,207,255 139,208,255 140,209,255 141,210,255 144,211,255 138,210,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,207,255 136,207,255 135,206,255 136,207,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
