230,243,255 224,241,255 228,243,255 229,242,255 228,243,255 230,244,255 214,240,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 106,173,255 255,152,96 121,59,32 255,191,123 255,180,124 182,125,94 106,68,47 80,45,32 61,31,16 49,49,35 95,137,171 140,173,135 101,130,148 102,129,157 102,181,255 97,165,233 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 54,119,191 96,168,246 164,191,203 130,158,179 120,147,175 84,104,118 51,70,78 184,209,182 99,160,235 178,213,176 105,170,255 93,164,252 108,177,255 100,171,254 96,138,197 98,172,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,183,135 255,147,89 179,92,49 144,62,19
236,242,255 234,242,255 227,239,255 220,236,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 213,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 234,149,123 132,63,30 208,136,88 242,162,105 138,88,57 110,72,51 81,49,35 62,29,18 44,44,52 100,150,206 73,95,88 134,172,212 122,166,215 126,183,235 159,201,251 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 99,179,255 107,178,255 103,178,255 140,155,200 109,176,240 107,159,226 110,174,253 115,176,251 93,164,249 145,202,255 103,178,255 102,176,255 104,167,228 102,178,255 110,176,255 98,180,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,154,88 218,120,60 208,104,55
220,236,255 219,235,255 219,239,255 220,240,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 104,184,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 100,182,255 192,161,183 155,74,38 255,207,136 167,93,41 160,101,71 125,78,57 87,57,42 62,30,16 32,39,64 133,216,255 145,219,236 86,144,222 37,85,122 119,160,199 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 104,184,255 99,176,255 83,115,153 107,182,255 108,183,255 102,184,255 95,164,241 105,177,255 120,153,176 108,174,241 104,180,255 99,181,255 104,180,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 105,185,255 122,179,246 185,88,53 255,191,114 133,76,34 144,92,60 114,71,52 91,57,39 63,33,18 77,124,179 110,187,255 148,222,255 109,160,232 126,150,150 91,116,129 102,185,255 105,185,255 103,185,255 104,187,255 103,186,255 105,185,255 106,186,255 104,187,255 108,182,255 113,183,255 137,181,246 120,182,234 109,186,255 104,187,255 104,186,255 115,188,255 101,121,103 92,94,66 145,181,183 109,184,255 104,184,255 104,184,255 102,185,255 104,184,255 107,184,255 105,184,255 105,184,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 107,190,255 108,188,255 116,186,255 255,235,164 180,104,64 125,82,63 104,70,52 63,51,41 69,89,117 111,188,255 112,188,255 107,190,255 71,138,200 119,190,241 107,162,189 118,192,255 121,194,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 140,190,244 159,162,113 86,131,187 72,116,161 106,189,255 108,191,255 111,186,255 69,136,207 136,185,217 108,158,216 111,186,255 121,184,249 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 185,221,255 200,225,255 204,225,255 205,226,255 208,229,255 210,232,255 209,231,255 206,234,255 205,236,255 208,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 152,211,255 151,212,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 115,192,255 115,190,255 112,193,255 193,189,179 167,107,64 116,78,57 87,60,42 34,42,47 116,186,255 110,190,255 117,192,255 114,192,255 121,194,255 140,173,167 141,205,255 144,206,255 153,211,255 143,207,255 131,202,255 122,196,255 117,193,255 115,192,255 115,194,255 161,196,244 68,69,61 57,80,87 113,165,178 110,193,255 112,192,255 113,193,255 119,186,255 126,189,250 43,73,111 115,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 201,236,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 171,221,255 169,221,255 166,222,255 162,217,255 141,208,255 140,207,255 139,206,255 139,203,255 130,200,255 124,198,255 122,200,255 255,212,146 107,63,35 105,64,44 97,59,40 184,186,160 114,160,145 136,199,244 117,196,255 125,199,255 141,205,255 154,213,255 140,207,255 135,202,255 124,198,255 120,196,255 119,195,255 119,195,255 117,194,255 95,165,235 132,175,214 142,166,113 125,155,136 47,90,131 117,198,255 122,198,255 117,195,255 118,196,255 119,195,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,197,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 212,240,255 211,239,255 181,229,255 156,213,255 148,211,255 140,204,255 137,200,255 255,219,169 232,146,96 242,154,98 229,168,54 122,164,73 48,107,60 37,66,34 118,181,242 125,200,255 124,201,255 127,201,255 133,201,255 134,206,255 140,209,255 140,209,255 137,209,255 134,205,255 127,201,255 123,201,255 110,138,143 152,180,187 121,171,196 72,126,170 124,200,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,234,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 199,233,255 197,235,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,255 212,235,255 200,235,255 201,237,255 169,218,255 155,208,255 255,242,167 255,224,143 255,250,157 145,180,100 61,131,76 55,105,63 38,72,40 31,65,51 132,200,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 145,207,255 128,181,232 92,116,74 135,201,254 128,202,255 127,204,255 126,204,255 127,203,255 127,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 151,212,255 150,210,255 154,213,255 159,216,255 159,217,255 165,216,255 171,218,255 172,219,255 177,220,255 186,229,255 193,232,255 196,234,255 194,233,255 191,232,255 194,230,255 196,234,255 255,247,165 255,251,168 255,252,156 225,176,70 60,106,57 54,113,66 59,117,68 38,72,40 30,59,45 144,203,255 131,205,255 131,205,255 129,206,255 129,203,255 131,205,255 131,205,255 132,204,255 136,205,255 141,208,255 149,209,255 164,201,248 166,218,255 126,179,230 144,209,255 135,210,255 132,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 181,225,255 181,226,255 179,224,255 171,220,255 162,216,255 162,216,255 176,225,255 177,226,255 169,224,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 151,213,255 151,212,255 151,216,255 160,217,255 167,219,255 174,222,255 176,226,255 127,187,122 255,242,149 255,236,122 200,170,87 61,77,35 58,82,44 39,81,44 65,135,80 42,81,45 30,56,43 171,219,255 134,208,255 132,206,255 132,206,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 133,207,255 144,199,247 134,209,255 140,207,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,207,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 133,207,255 136,207,255 135,206,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 134,205,255 132,207,255 132,207,255 135,207,255 135,207,255 135,206,255 133,207,255 132,206,255 137,205,255 133,208,255 132,207,255 132,206,255 132,206,255 135,207,255 135,207,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 150,214,255 153,215,255 153,215,255 154,216,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 160,217,255 160,217,255 166,219,255 173,225,255 177,227,255 164,218,121 186,215,105 147,159,71 63,76,33 57,64,32 49,54,30 36,66,31 76,151,94 40,83,43 30,55,37 195,235,255 162,221,255 157,213,255 161,220,255 165,220,255 175,224,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 137,209,255 139,206,255 163,229,255 143,212,255 141,210,255 139,209,255 140,209,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 184,228,255 176,225,255 173,221,255 169,222,255 162,219,255 149,215,255 145,215,255 144,214,255 145,213,255 145,213,255 145,213,255 145,214,255 144,215,255 145,212,255 146,215,255 149,217,255 137,174,82 125,163,78 69,100,48 49,61,25 49,59,33 44,57,34 57,63,36 74,151,93 43,88,48 25,52,32 202,238,255 196,234,255 193,234,255 195,235,255 196,235,255 195,237,255 179,224,255 148,214,255 145,213,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,213,255 141,211,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 141,211,255 138,211,255 138,211,255 142,215,255 143,213,255 141,211,255 143,213,255 144,214,255 144,214,255 144,214,255
194,237,255 190,233,255 184,229,255 183,229,255 186,231,255 185,233,255 194,237,255 191,234,255 191,233,255 191,233,255 178,230,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 145,215,255 146,217,255 149,223,157 148,155,78 106,133,63 89,86,42 49,59,26 61,59,30 45,56,27 41,50,20 77,154,94 46,93,50 30,58,35 179,218,244 172,227,255 178,228,255 186,231,255 190,233,255 193,234,255 197,236,255 185,234,255 171,225,255 158,224,255 147,218,255 146,217,255 144,218,255 151,217,255 155,221,255 152,218,255 171,230,255 188,237,255 182,233,255 160,222,255 146,215,255 146,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 143,216,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
