99,131,143 104,136,144 101,133,141 105,137,145 111,147,151 113,150,149 114,155,151 110,147,146 114,153,148 112,150,142 108,139,143 123,149,155 110,140,149 107,145,147 105,144,141 101,145,140 104,141,140 100,132,140 102,133,137 98,131,134 94,118,136 99,120,139 100,125,147 101,125,145 97,121,139 97,118,137 96,117,136 97,118,139 97,118,139 101,121,145 98,124,143 103,127,147 97,121,141 99,123,143 99,120,141 97,117,141 98,119,138 98,120,136 98,125,139 103,132,148 96,126,139 105,130,145 105,132,144 111,138,148 111,138,148 114,141,153 109,136,148 111,133,147 108,133,144 106,128,140 103,128,139 106,131,144 105,129,147 105,130,145 101,126,141 104,129,144 98,130,140 95,126,141 90,122,134 69,92,99 78,98,101 57,73,73 55,65,57 92,104,97 84,90,77 79,80,72 52,61,61 87,106,125 63,75,71 53,58,54 54,60,51 111,107,72 47,46,35 49,48,37 52,51,40 81,81,65 57,55,35 60,59,34 54,47,29 58,55,29 55,53,33 42,42,26 47,47,33 51,51,35 38,37,26 37,34,21 40,37,24 48,48,32 46,44,26 49,46,31 58,57,32 128,128,96 186,188,146 210,211,163 187,185,125 163,161,89
93,121,144 98,127,145 95,124,140 105,135,148 115,147,146 104,143,142 100,133,138 100,135,142 103,131,138 101,132,138 109,136,146 104,131,143 106,125,144 100,122,134 99,121,137 106,131,142 106,132,140 105,137,134 104,144,134 112,152,142 108,153,143 110,149,144 109,138,138 106,138,137 112,142,151 105,132,142 97,122,135 95,119,137 91,115,135 97,118,139 96,120,140 97,118,137 93,114,135 99,120,141 96,116,140 100,121,142 97,118,139 97,118,137 96,120,138 96,122,141 97,121,141 98,119,140 99,120,139 98,120,136 98,122,140 98,123,136 102,127,140 106,128,144 105,130,143 110,132,144 107,127,139 110,131,140 108,130,144 101,126,141 101,126,141 99,124,139 96,125,141 121,152,156 119,140,147 115,144,142 123,154,141 135,161,150 148,162,143 112,114,99 119,120,99 46,49,39 121,124,116 77,94,98 72,72,56 49,61,57 93,93,88 79,77,48 55,55,41 55,55,41 53,52,41 45,44,35 51,48,35 77,78,57 60,59,32 59,56,32 51,48,33 61,62,43 49,47,27 41,36,33 32,28,20 42,37,25 37,31,24 42,41,30 94,92,70 180,178,147 247,249,207 245,245,200 233,231,182 203,205,152 177,175,117 150,149,84
102,132,141 100,130,139 105,135,146 102,132,143 103,130,140 101,133,141 104,137,140 106,141,132 110,143,137 107,140,134 111,149,139 113,152,134 107,148,130 104,145,129 109,148,132 104,140,128 110,143,137 106,139,133 105,135,130 102,130,137 110,136,142 100,132,133 108,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,130,139 101,126,137 101,125,143 104,117,132 101,119,132 98,118,132 101,128,138 103,127,145 97,121,139 112,139,149 101,123,139 99,120,139 101,123,137 102,119,139 100,117,137 101,119,136 107,126,134 106,127,134 109,130,137 116,137,144 110,137,140 108,140,137 111,139,135 159,181,169 128,150,154 131,152,150 133,152,146 141,161,147 118,140,128 102,130,126 106,134,130 132,152,136 140,153,128 154,165,136 157,165,142 121,144,127 112,130,113 124,136,118 72,75,63 55,54,45 55,54,45 58,59,40 47,48,36 55,54,45 58,60,43 53,53,39 48,47,38 48,47,38 70,69,58 54,53,28 72,70,50 69,66,51 71,69,47 50,47,32 50,46,36 58,59,38 68,67,56 54,52,50 54,61,59 85,88,64 161,167,117 216,221,156 217,222,159 214,211,167 209,205,168 201,198,154 179,180,132 150,147,92 133,129,71
110,139,139 109,137,142 101,132,136 102,134,135 105,136,142 105,133,140 109,138,140 110,142,139 110,139,139 100,128,133 104,128,132 104,127,134 104,127,136 99,126,129 108,137,128 105,136,126 100,128,133 96,123,133 98,129,135 108,142,128 112,136,138 110,133,142 110,134,138 98,120,124 101,121,126 108,128,131 135,158,155 127,150,145 144,145,137 96,59,46 103,55,37 119,68,44 147,113,95 107,126,134 110,132,146 108,130,144 104,126,138 96,118,134 104,126,142 100,122,136 107,126,136 114,133,141 108,132,132 111,136,131 113,135,135 116,145,136 128,160,138 127,157,136 129,154,136 146,165,154 127,151,143 120,149,135 140,157,152 130,150,136 139,159,145 123,143,129 122,148,140 106,130,132 94,123,123 111,140,128 108,142,128 126,151,131 93,106,90 79,92,78 54,53,42 58,58,44 49,48,37 45,45,29 58,58,42 54,54,38 41,42,32 65,66,56 62,62,59 75,75,72 74,75,80 88,89,94 85,86,91 86,95,97 80,89,91 74,80,83 76,81,87 75,80,86 83,88,94 81,86,92 85,90,86 119,123,96 170,174,91 173,174,97 178,182,115 192,191,137 193,190,150 187,184,144 175,171,125 155,153,104 137,133,75 123,116,55
80,106,98 84,109,106 83,110,109 83,111,105 95,127,126 102,131,131 103,132,130 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 89,115,121 78,104,112 83,111,116 98,120,132 86,108,124 87,105,122 94,112,129 92,114,130 103,126,133 108,132,134 109,131,131 103,123,126 96,116,121 100,120,125 109,122,123 86,42,30 70,39,18 61,34,18 72,45,29 134,76,50 143,83,31 128,151,136 110,141,128 122,157,138 123,158,137 117,152,131 115,149,133 116,145,131 111,140,128 127,157,136 120,149,137 117,143,132 126,152,144 122,149,133 117,152,131 119,146,130 110,141,126 107,132,127 119,138,129 123,142,133 122,147,131 124,149,133 126,146,128 128,151,134 130,142,122 110,133,116 109,132,115 143,157,138 115,129,110 86,97,82 53,61,51 67,67,51 56,55,44 38,37,28 49,48,37 81,82,74 96,96,93 78,84,87 82,90,95 79,82,89 79,82,89 85,85,93 79,79,87 77,77,85 78,81,88 83,86,93 74,79,85 82,87,93 82,87,93 75,80,86 86,92,93 149,154,51 156,160,52 154,151,57 158,157,80 162,162,99 164,163,107 167,164,120 158,155,111 150,146,100 131,130,78 118,114,54 109,103,39
107,136,138 105,134,136 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,133 95,124,124 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,117 86,106,118 86,106,120 90,113,122 80,104,104 89,109,121 102,120,135 88,106,121 97,116,124 102,121,131 112,134,134 116,143,144 44,57,43 90,48,26 71,36,23 50,27,14 51,30,15 64,36,23 158,105,78 109,110,87 119,151,133 120,149,135 131,161,142 127,154,136 134,154,138 107,132,129 103,131,127 102,131,129 97,126,124 108,138,121 154,163,144 122,147,129 107,132,129 102,132,127 121,148,130 131,155,133 139,156,146 153,176,161 136,151,125 132,150,137 141,156,140 151,166,140 128,143,131 132,152,136 153,163,139 89,103,84 109,124,110 128,138,130 77,83,84 44,44,28 38,37,30 46,48,43 65,63,64 71,71,68 74,76,76 74,78,80 91,100,102 85,88,95 84,92,97 89,94,100 85,90,96 82,85,92 86,87,92 76,77,82 74,75,80 70,76,79 81,85,89 103,105,88 152,153,64 150,147,33 141,141,39 137,134,49 133,133,63 143,143,80 145,144,88 143,141,94 134,132,85 122,118,72 111,106,55 101,94,37 96,89,30
117,147,140 109,139,132 102,136,134 111,141,136 107,140,134 108,143,136 112,147,140 108,139,126 108,131,126 113,136,131 114,144,137 96,126,119 89,113,117 82,109,112 85,111,119 101,125,129 96,122,114 114,140,132 98,124,113 103,127,127 96,122,111 119,147,141 127,146,126 119,139,121 103,123,124 109,132,129 89,58,48 50,52,35 83,45,26 76,42,24 68,38,21 60,32,19 76,45,24 85,47,28 116,80,58 116,145,136 112,143,128 117,147,130 112,138,127 121,146,130 129,153,145 120,149,135 124,148,137 113,136,131 120,154,140 121,152,139 123,154,139 130,155,139 104,130,117 129,149,135 123,140,142 141,160,149 138,159,180 122,134,130 116,142,148 153,168,171 127,171,207 124,170,205 129,181,225 122,174,218 86,103,123 120,128,146 136,104,60 128,98,31 69,53,22 53,51,47 61,56,55 60,58,59 64,65,68 70,72,72 79,80,83 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 85,86,89 77,79,79 78,79,82 76,78,78 104,103,76 145,147,24 140,137,23 133,133,33 129,127,39 122,122,50 120,124,57 123,122,66 125,123,74 121,117,71 111,105,59 101,92,45 92,82,31 83,73,22 85,75,24
192,174,153 175,166,151 185,180,168 96,115,106 74,102,98 79,101,103 80,102,104 78,102,102 81,104,99 100,123,118 82,105,100 81,104,99 84,108,97 102,124,114 93,114,110 80,104,96 78,101,98 78,101,98 89,113,102 82,106,95 91,117,106 92,114,104 90,119,107 90,115,112 85,108,103 92,83,64 104,52,31 111,125,104 95,47,29 83,45,26 106,68,51 124,86,67 142,96,68 148,107,89 107,122,110 93,119,108 106,125,119 88,112,101 117,140,135 127,149,142 124,147,142 92,120,114 86,115,117 89,118,116 93,127,116 106,129,124 120,146,133 96,125,111 93,118,113 105,134,125 118,139,137 141,176,206 128,180,224 128,177,220 138,178,208 131,178,222 129,181,225 126,178,222 125,173,212 121,157,182 125,147,159 131,116,80 178,135,59 202,146,52 199,164,67 97,83,54 65,60,59 69,67,68 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 80,82,82 85,87,87 73,74,77 95,94,83 145,149,43 137,134,22 128,127,21 123,122,29 118,115,34 114,112,42 108,108,47 108,104,56 103,98,55 98,89,44 89,80,33 85,75,26 83,73,22 80,70,19 86,76,25
179,171,158 182,174,161 163,153,143 158,148,138 146,141,129 110,121,106 81,103,103 76,95,103 86,109,106 77,99,103 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,124,121 100,123,120 93,119,111 89,112,109 104,132,126 101,125,114 117,114,99 102,59,42 153,105,76 134,93,64 132,85,64 124,82,58 134,82,52 137,89,64 113,127,108 119,149,132 110,139,130 116,146,139 114,140,129 118,145,127 123,138,124 100,125,109 108,134,123 91,116,111 104,126,114 134,142,132 110,132,125 107,130,125 103,131,125 119,145,132 106,132,121 132,158,147 135,153,140 139,158,147 133,177,199 134,177,220 127,181,225 130,184,228 127,183,226 130,179,224 126,174,211 66,73,68 112,78,56 156,112,84 177,134,85 182,140,75 198,149,61 185,152,45 75,66,62 70,68,69 69,67,68 66,64,65 79,76,80 76,76,76 77,81,83 85,89,91 99,100,105 87,88,93 86,87,90 91,90,93 79,79,76 69,71,54 148,149,29 138,134,18 123,122,18 119,113,18 112,103,27 108,100,35 100,96,38 96,91,38 89,86,35 80,77,26 80,72,20 80,72,18 84,74,23 85,77,23 85,77,25 87,79,27
131,122,114 156,147,139 166,156,146 154,144,134 157,143,129 152,145,129 125,133,119 78,99,97 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 88,111,108 77,100,97 79,104,99 107,132,116 117,143,130 103,126,123 108,138,121 95,119,111 99,57,44 138,90,65 164,119,84 139,91,64 130,82,55 126,80,52 141,93,68 140,88,69 103,129,116 127,152,136 116,138,131 103,127,116 112,136,125 117,143,132 104,133,121 104,133,119 106,137,113 110,140,121 103,128,110 108,138,117 119,148,134 96,122,114 94,125,115 96,122,111 99,125,114 94,120,109 114,141,123 117,141,117 109,132,127 104,129,124 132,147,131 144,163,182 129,181,225 128,180,224 93,129,156 89,80,63 131,95,75 159,117,93 168,129,88 171,135,75 184,140,60 191,150,49 120,103,64 68,63,62 63,61,62 72,70,66 79,77,78 76,76,73 78,77,80 88,89,92 87,91,95 85,89,93 74,73,76 76,76,73 51,51,35 119,121,37 135,135,22 124,123,15 116,113,19 111,104,18 99,91,26 93,85,31 84,79,28 77,72,21 77,72,19 77,72,19 80,72,18 82,74,20 84,76,22 85,77,23 87,79,25 86,78,24
163,153,143 137,127,117 154,142,132 151,137,123 160,148,136 183,172,157 180,169,154 205,191,173 114,122,108 80,100,103 80,102,102 77,99,99 87,110,107 85,113,107 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,102,104 93,117,117 114,145,130 87,75,36 54,57,24 114,87,42 133,89,61 126,76,45 255,212,140 87,128,110 93,128,121 108,138,133 120,148,144 115,147,127 115,148,121 88,117,105 108,134,121 119,145,132 119,146,126 107,134,116 87,113,100 91,114,109 87,113,102 100,121,117 95,119,111 88,112,101 100,124,116 95,119,108 91,115,104 90,115,110 139,160,158 130,158,179 125,165,195 129,176,220 126,180,224 122,177,214 126,179,214 131,175,211 91,88,75 148,112,92 156,118,97 152,118,84 157,124,74 170,136,64 178,144,56 185,158,43 82,72,48 61,61,58 76,71,68 79,75,69 77,75,71 74,74,71 76,77,80 71,75,79 68,71,78 62,63,68 72,76,80 100,103,43 134,136,22 119,122,21 114,110,21 105,99,24 99,91,26 87,79,27 78,69,22 76,68,18 77,69,19 76,68,16 77,69,17 80,72,20 83,75,23 85,77,25 85,77,25 87,79,25 87,79,25
193,179,165 187,173,159 182,166,149 190,174,157 187,173,159 187,173,157 185,171,155 190,176,158 224,203,180 164,163,154 83,104,102 80,105,102 72,96,96 77,101,93 100,134,123 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 74,97,92 43,60,36 35,56,35 56,55,28 202,148,98 234,166,121 255,235,171 92,116,116 87,110,107 115,139,131 98,124,116 114,145,135 118,149,139 101,131,112 110,136,123 121,147,134 143,158,142 139,154,142 124,146,136 111,137,124 101,124,109 129,155,144 143,159,138 151,159,145 92,115,110 82,104,94 95,113,110 151,154,144 142,176,202 126,178,220 127,181,225 134,178,223 127,177,215 148,181,216 147,181,209 135,155,169 108,82,68 148,112,94 153,115,94 145,108,82 144,112,70 151,122,59 168,134,60 186,150,47 146,124,46 81,79,75 87,84,90 79,78,81 69,73,77 74,74,82 75,74,79 74,80,83 80,85,91 78,87,89 88,94,97 133,140,27 119,123,17 109,104,20 98,94,18 92,85,24 84,74,23 73,64,17 73,64,17 75,66,19 76,68,18 77,69,17 78,70,20 79,71,19 83,75,23 84,76,24 86,78,24 87,79,25 87,79,25
186,172,158 184,170,156 195,184,169 188,177,162 191,177,163 168,154,138 190,176,160 178,164,146 190,170,152 195,175,145 193,175,156 191,178,157 190,176,158 173,167,144 171,156,136 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 170,163,147 164,138,126 32,56,34 31,56,36 51,90,56 175,132,83 255,194,147 255,227,168 206,199,181 174,166,155 156,158,141 108,112,95 85,100,88 109,124,112 96,121,105 107,130,113 111,134,117 99,114,98 105,112,105 114,126,119 100,114,107 129,139,131 121,143,133 130,149,129 109,120,107 139,149,127 136,137,116 141,141,125 173,162,147 178,176,156 167,157,145 131,127,119 175,160,151 160,155,141 135,131,121 124,120,114 117,105,93 118,84,62 148,107,87 154,114,91 149,107,83 138,104,74 139,109,65 148,118,62 172,134,56 185,150,55 140,124,93 144,134,122 128,122,115 117,117,112 102,102,102 80,85,93 89,98,100 88,93,99 72,80,87 105,106,56 123,129,23 110,113,22 99,92,20 85,81,21 79,71,21 73,64,17 72,63,16 72,63,16 75,67,17 76,68,16 78,70,18 79,71,19 83,75,23 84,76,22 85,77,23 86,78,24 87,79,25 89,81,27
160,146,132 169,155,141 185,171,155 168,154,136 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 184,169,147 190,173,145 188,170,149 170,155,133 183,169,144 178,164,139 178,163,143 177,161,146 173,162,145 161,150,133 185,174,155 97,93,74 31,52,29 31,57,34 97,154,110 89,76,28 241,183,130 175,124,46 171,150,146 181,172,157 183,168,148 201,187,169 205,194,177 160,149,132 162,151,134 183,168,157 210,195,184 185,174,159 201,189,177 206,194,182 166,156,144 149,139,129 156,147,139 185,175,165 197,187,177 146,137,129 121,115,110 104,99,96 107,112,108 135,137,137 166,158,145 144,134,122 149,139,129 128,122,115 129,118,113 110,105,102 111,92,78 122,87,62 141,101,76 146,104,82 146,104,80 137,102,75 135,101,67 136,104,60 150,119,57 169,136,57 181,157,75 185,167,135 205,191,175 204,194,182 128,123,125 96,97,100 85,90,98 79,87,96 84,89,88 133,132,35 113,115,19 100,99,20 83,81,21 75,67,17 72,63,18 72,63,18 72,63,18 75,66,21 75,66,19 75,66,19 79,71,19 78,70,18 82,74,22 84,76,24 85,77,23 85,77,23 86,78,24 87,79,25
