223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,169,255 91,169,255 91,170,255 92,171,255 92,171,255 91,170,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 94,170,255 84,149,234 79,143,206 97,144,190 221,153,131 247,162,105 213,132,71 255,200,126 255,193,125 156,95,50 113,69,41 107,69,48 179,100,79 88,57,34 96,57,45 88,82,89 93,133,193 121,165,228 110,169,224 92,168,255 90,168,255 90,168,255 90,168,255 93,167,255 95,166,255 86,139,190 101,134,139 145,161,128 100,116,114 92,107,91 175,194,146 94,101,83 54,65,50 66,87,66 163,187,145 62,82,66 97,112,100 88,142,213 124,183,225 50,104,161 30,48,84 89,135,186 88,156,238 85,153,237 79,147,231 83,144,219 100,147,206 48,98,156 27,47,73 79,137,211 76,138,213 98,173,255 104,176,255 106,177,255 106,177,255 101,172,255 102,174,255 102,177,255 107,178,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,181,255 122,184,255 140,197,255 163,210,255 178,220,255 176,218,254 175,217,253 180,222,255 197,231,255 184,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,198,229 251,152,97 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,238,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 150,202,255 157,212,255 143,207,255 111,184,255 99,178,255 105,176,255 100,174,255 98,172,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 94,170,255 91,169,255 116,149,170 100,161,243 101,161,246 112,172,255 243,170,111 135,87,44 255,241,167 255,194,119 173,106,56 131,83,56 120,78,56 97,56,27 99,57,35 82,43,31 79,67,69 116,176,238 115,172,235 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 94,170,255 104,167,237 95,156,231 93,127,95 63,71,57 148,156,131 56,64,50 37,43,34 61,63,48 163,174,161 90,100,65 78,98,99 122,161,187 96,148,204 120,162,223 52,94,151 68,85,91 45,59,52 115,159,204 99,160,219 95,159,238 86,148,225 80,118,147 61,90,117 49,73,77 94,158,239 87,159,235 96,170,255 94,170,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 123,187,252 148,200,255 154,204,255 153,203,255 151,201,255 150,199,255 159,209,255 169,217,255 171,219,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,49,17 118,70,45 81,48,37 49,28,13
221,238,255 223,241,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 204,237,255 209,237,255 210,237,251 188,228,255 173,217,255 147,207,255 112,184,255 102,177,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 95,174,255 92,174,255 97,172,254 108,174,254 147,181,197 95,140,109 152,113,15 184,135,45 174,113,77 179,113,63 167,100,52 151,93,58 131,84,52 123,75,48 113,67,39 107,56,32 95,57,47 87,85,105 92,174,255 95,175,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 79,155,241 102,174,255 106,169,237 52,99,147 95,132,168 109,114,94 124,139,111 101,120,111 138,140,123 70,70,56 39,38,29 68,78,70 106,152,205 161,188,168 154,188,147 111,143,153 103,136,159 116,165,210 94,145,208 108,154,207 147,178,182 103,129,148 97,140,183 92,154,231 43,101,161 110,174,255 97,176,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 104,179,255 102,174,255 110,183,255 113,186,255 111,184,255 107,180,255 107,180,255 116,186,255 117,187,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,182,119 180,81,42 137,65,28 120,58,20 63,41,23
229,242,255 229,242,255 224,241,255 229,244,255 229,242,255 226,244,255 226,245,253 220,241,255 211,239,255 213,238,255 213,239,255 213,240,252 204,232,255 176,216,255 133,196,255 123,190,255 114,187,255 107,180,255 104,180,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,175,255 100,176,255 111,187,246 54,115,76 52,75,31 119,126,69 78,63,2 175,124,28 163,108,54 164,108,72 157,100,69 146,95,60 129,84,51 118,72,44 106,60,34 101,53,28 100,54,40 101,63,44 97,177,255 104,175,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,169,252 80,114,153 112,157,195 174,181,149 150,179,177 143,136,118 141,140,129 69,74,68 101,119,136 100,112,78 144,172,166 99,147,186 169,204,197 106,162,234 97,159,227 111,176,248 107,169,246 135,180,222 102,173,255 143,191,255 130,166,211 100,162,237 106,175,252 92,171,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 95,177,255 95,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 95,174,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 100,176,255 112,176,255 255,188,117 248,126,63 172,82,40 122,43,0 122,56,24
233,243,255 233,243,255 230,243,255 227,239,255 225,239,255 228,243,255 229,244,255 230,244,255 222,239,255 219,238,255 214,237,255 210,235,255 200,235,255 191,228,255 172,213,252 177,217,247 186,220,255 159,202,254 121,184,252 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 99,178,255 99,179,255 98,174,251 51,133,64 45,92,51 40,71,45 67,71,31 70,69,33 165,111,34 160,109,31 160,105,64 161,105,71 147,95,63 130,85,52 116,72,46 100,55,32 101,56,35 83,52,44 75,36,35 100,177,255 109,152,193 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 102,177,255 114,184,255 90,149,200 109,152,193 63,73,93 50,97,145 106,143,194 117,165,235 129,170,234 114,157,211 99,169,255 135,197,255 95,161,239 110,175,247 105,175,255 116,178,246 97,174,255 99,179,255 200,221,240 112,174,249 104,175,255 100,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 99,175,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 223,239,255 225,238,255 230,243,255 231,244,255 230,243,255 228,243,255 221,239,255 207,235,255 204,233,255 204,232,255 207,235,255 219,238,255 214,240,255 207,236,252 179,217,250 137,187,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,181,255 100,189,214 68,149,108 50,109,64 53,80,39 39,66,38 36,54,23 67,61,25 102,80,17 160,110,25 151,100,43 156,102,66 145,95,64 126,80,52 114,72,48 102,60,38 99,56,41 96,57,43 112,77,50 112,139,138 162,205,232 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,179,255 112,180,255 136,191,255 67,90,124 73,149,226 103,176,247 103,175,255 104,177,250 109,171,241 78,130,188 121,183,255 105,163,223 104,176,255 100,179,255 102,179,255 107,179,255 103,180,255 100,182,255 99,181,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 97,180,255 95,178,255 255,148,95 255,166,109 241,130,68 209,104,51
220,236,255 220,236,255 221,237,255 218,238,255 217,239,255 223,239,255 227,243,255 226,240,255 228,242,255 231,241,255 224,240,255 209,237,255 203,232,255 205,232,255 207,234,255 205,240,255 185,224,255 176,217,255 178,223,255 145,196,255 104,181,255 104,181,255 104,181,255 103,180,255 104,184,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 104,183,255 104,183,255 102,183,255 109,201,159 57,132,77 38,97,52 44,71,39 38,63,36 35,59,35 89,85,39 67,61,15 147,99,13 151,100,31 148,97,62 137,89,60 115,71,45 110,70,47 104,57,34 97,59,40 94,53,35 101,60,40 114,65,25 110,139,155 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 107,187,255 107,178,255 122,164,223 95,182,255 108,180,255 107,180,255 104,181,255 108,184,255 113,183,255 114,180,255 127,181,227 133,167,193 87,160,231 100,179,255 100,179,255 97,180,255 100,179,255 98,180,255 98,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 105,180,255 101,181,255 117,184,255 255,186,123 255,149,80 224,132,81
213,231,255 213,231,255 213,231,255 205,231,255 197,228,255 195,230,255 199,234,255 209,237,255 211,239,255 217,242,255 215,240,255 204,238,255 203,237,255 199,234,255 195,235,255 175,223,255 170,219,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,189,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 103,185,255 107,183,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 104,184,255 109,186,128 54,110,61 48,85,50 34,63,33 31,57,34 30,54,30 97,86,40 43,50,18 151,102,37 140,94,26 142,91,56 129,84,51 108,68,45 103,68,43 107,59,34 91,49,27 87,46,28 120,81,53 94,65,16 79,77,46 113,175,227 104,180,255 100,183,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,185,255 107,181,255 107,184,255 113,178,250 153,183,233 122,151,180 106,185,255 105,185,255 104,184,255 104,180,255 110,181,255 134,181,196 179,197,166 113,123,97 133,158,169 154,196,203 108,183,255 105,184,255 104,184,255 106,183,255 102,184,255 102,184,255 104,184,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 202,98,40
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 201,232,255 199,230,255 196,232,255 198,234,255 200,237,255 198,235,255 200,234,255 199,233,255 196,231,255 195,235,255 184,227,255 175,222,255 172,219,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 130,194,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 108,185,255 109,195,239 72,134,88 45,90,50 41,73,40 32,61,31 28,54,31 31,57,32 90,85,44 58,68,33 124,88,26 141,97,28 138,88,57 123,79,49 107,70,44 106,71,46 109,61,36 94,47,26 102,57,34 117,76,49 86,66,20 67,70,39 49,83,67 109,183,255 112,189,255 112,187,255 114,192,255 115,191,255 119,192,255 119,193,255 116,192,255 119,193,255 142,189,233 163,203,224 90,133,172 135,195,255 131,193,216 109,185,255 107,186,255 87,147,211 113,187,255 113,186,255 53,85,84 42,68,74 139,176,214 113,184,255 111,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 106,186,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 203,231,255 201,229,255 197,230,255 199,232,255 205,234,255 205,234,255 199,235,255 198,234,255 196,231,255 192,232,255 185,228,255 179,223,255 175,222,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 188,232,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 132,203,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 118,201,235 64,120,83 42,81,47 38,70,39 28,57,29 24,50,27 41,50,31 70,78,37 71,81,48 99,69,11 136,94,29 133,87,50 124,78,48 109,69,44 110,73,49 107,55,34 106,59,38 92,49,30 124,87,61 73,63,23 58,62,33 34,61,45 115,189,255 118,194,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 126,193,255 221,228,173 120,149,178 112,162,218 33,82,127 116,183,245 108,188,255 109,189,255 111,189,255 108,173,247 111,178,251 118,169,220 71,133,187 123,173,231 118,192,255 117,184,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 112,192,255 112,192,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 177,214,255 178,216,255 180,215,255 184,220,255 195,224,255 200,226,255 203,226,255 204,227,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,238,255 206,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 227,245,255 199,237,255 186,230,255 184,230,255 166,218,255 151,213,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 118,194,255 129,211,191 48,96,64 37,76,42 32,64,33 27,53,28 52,83,59 49,89,66 71,78,42 68,78,45 59,52,11 116,89,28 123,80,31 120,76,50 116,74,52 122,75,52 114,58,36 101,52,30 98,54,28 111,73,36 45,51,22 39,49,16 29,53,40 81,136,171 138,205,255 123,196,255 121,195,255 118,194,255 117,192,255 117,192,255 117,194,255 168,209,248 144,162,175 80,83,75 31,58,70 121,158,178 120,186,255 112,193,255 114,192,255 112,192,255 112,192,255 95,149,206 105,168,236 110,157,205 129,193,255 115,191,255 114,192,255 114,192,255 113,193,255 115,192,255 113,193,255 113,193,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,170,143
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 166,214,255 172,216,255 174,216,255 174,216,255 174,217,255 174,216,255 175,218,255 178,221,255 184,223,255 184,226,255 192,232,255 211,238,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 235,246,245 215,241,255 205,237,255 191,231,255 181,224,255 173,222,255 173,223,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,205,255 135,201,255 120,193,146 42,83,53 43,77,45 35,60,33 31,43,23 127,169,118 65,97,48 66,78,44 42,57,29 58,64,37 78,67,23 120,84,26 114,75,36 120,75,52 124,75,53 111,58,35 108,60,35 92,51,22 94,64,20 58,60,32 35,50,26 29,54,36 26,68,88 120,196,255 117,199,255 119,195,255 121,194,255 121,193,255 118,193,255 112,179,241 139,189,229 141,155,194 118,132,102 119,152,157 121,172,223 102,168,235 119,192,255 123,195,255 116,193,255 116,193,255 118,195,255 118,194,255 116,195,255 120,194,255 120,193,255 117,195,255 117,195,255 118,196,255 119,195,255 118,195,255 116,196,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,249
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 158,210,255 157,209,255 154,211,255 154,211,255 155,213,255 159,214,255 167,215,255 177,220,255 189,225,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 225,246,255 226,247,254 208,241,255 200,237,255 192,232,255 186,231,255 174,227,255 171,223,255 175,227,255 172,224,255 169,223,255 163,221,255 150,214,255 68,129,86 43,82,48 40,72,41 32,53,30 34,46,26 78,123,55 119,135,75 91,107,63 78,84,45 55,64,36 44,57,30 90,74,30 115,80,24 117,77,43 125,79,53 112,55,26 106,60,34 93,59,25 56,44,5 72,78,49 29,55,30 32,56,34 29,61,62 133,201,255 129,203,255 125,201,255 123,199,255 124,200,255 124,200,255 124,196,255 126,185,229 160,180,164 138,164,141 37,69,81 139,181,231 108,167,222 122,198,255 124,197,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 135,207,255 144,207,255 144,207,255 144,207,255 152,210,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 226,243,255 226,243,255 223,241,255 221,239,255 219,238,255 215,238,255 216,242,255 211,241,255 215,241,255 215,241,255 216,243,255 220,243,250 221,244,251 217,242,255 177,229,255 63,114,78 47,81,51 36,65,35 31,50,28 24,51,21 101,149,60 140,166,103 88,89,52 40,49,19 46,54,29 55,57,31 45,48,24 100,87,39 113,79,20 108,77,26 86,90,52 75,63,37 57,55,26 58,61,37 57,96,60 39,75,47 33,54,31 35,68,60 142,207,255 141,209,255 144,209,255 144,209,255 142,207,255 135,202,255 128,203,255 136,193,249 116,137,146 128,200,255 134,200,255 120,183,246 137,202,255 124,202,255 126,199,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255
185,233,255 181,231,255 164,220,255 165,218,255 166,219,255 169,221,255 159,210,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 178,230,255 185,233,255 195,229,255 198,232,255 197,234,255 197,234,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 207,237,255 208,239,255 208,236,255 176,240,207 56,105,68 41,70,42 37,58,35 26,46,28 131,147,116 143,192,96 88,109,47 83,107,58 74,78,51 45,50,26 52,57,33 40,50,28 67,62,32 78,67,34 84,74,32 54,88,56 39,58,36 34,52,35 52,79,78 44,101,68 36,78,45 31,58,30 32,56,34 138,197,252 133,207,255 138,207,255 138,207,255 144,212,255 144,209,255 149,208,255 90,129,137 164,193,165 97,147,183 123,192,251 127,196,255 129,202,255 128,202,255 126,203,255 126,205,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
165,218,255 166,219,255 167,220,255 171,223,255 172,224,255 175,224,255 177,225,255 177,227,255 181,226,255 184,228,255 185,229,255 181,226,255 183,228,255 163,221,255 157,215,255 149,211,255 147,209,255 147,209,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,215,255 158,217,255 157,215,255 162,220,255 169,220,255 173,224,255 175,224,255 175,224,255 181,224,255 186,229,255 188,232,255 191,233,255 196,234,255 191,235,255 119,180,139 48,85,52 37,59,33 32,51,29 31,51,35 190,231,255 123,166,70 151,161,94 69,92,48 66,73,39 50,61,32 48,58,32 53,59,32 53,57,30 42,50,25 41,54,31 89,53,33 81,85,58 57,84,94 147,201,255 46,119,87 39,92,58 27,59,30 32,56,34 57,107,132 130,203,255 133,201,255 137,206,255 138,207,255 147,214,255 147,209,255 155,210,249 155,203,255 182,224,233 144,197,248 144,208,255 140,207,255 133,207,255 131,206,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
183,228,255 184,229,255 178,222,255 175,222,255 175,224,255 175,224,255 178,225,255 178,226,255 177,225,255 173,222,255 171,225,255 169,223,255 171,225,255 177,227,255 181,231,255 181,230,255 173,225,255 167,221,255 161,219,255 164,219,255 165,221,255 173,225,255 174,226,255 169,221,255 169,223,255 166,220,255 169,222,255 166,219,255 159,217,255 154,211,255 153,212,255 151,210,255 149,213,255 149,213,255 156,218,255 163,215,255 166,220,255 168,229,239 69,123,82 46,70,46 33,52,30 31,50,28 40,63,46 190,232,255 174,213,168 73,103,43 76,81,34 84,96,60 44,60,27 43,56,29 35,51,32 46,56,34 59,56,30 61,45,14 101,55,29 59,51,29 82,142,190 134,208,255 91,167,156 40,92,63 28,65,34 32,56,32 29,69,72 137,204,255 132,205,255 131,205,255 132,206,255 134,206,255 133,200,255 137,185,226 138,207,255 142,208,255 149,214,255 147,213,255 147,216,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
181,226,255 181,226,255 178,222,255 174,223,255 164,218,255 171,220,255 177,224,255 181,226,255 180,225,255 178,222,255 174,221,255 169,221,255 168,220,255 169,221,255 171,223,255 169,223,255 162,220,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 156,215,255 156,215,255 160,217,255 163,221,255 164,222,255 161,219,255 161,220,255 161,220,255 159,218,255 164,219,255 169,224,255 157,222,196 55,97,64 40,61,38 31,51,26 30,45,29 176,206,226 179,223,255 167,217,226 126,158,97 66,85,47 66,85,45 88,97,51 70,74,36 43,58,30 45,58,33 54,58,29 169,91,65 142,74,38 53,51,52 148,211,255 142,210,255 142,202,235 44,101,57 33,74,44 32,56,32 31,60,51 149,206,255 142,209,255 141,211,255 139,208,255 137,209,255 140,208,255 152,214,255 138,207,255 132,196,255 139,208,255 140,209,255 139,208,255 140,209,255 143,212,255 143,212,255 137,209,255 138,207,255 138,207,255 136,208,255 134,209,255 134,209,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 134,209,255 132,207,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
