220,236,255 219,235,255 218,238,255 217,239,255 223,239,255 228,242,255 228,242,255 229,242,255 209,237,255 203,232,255 205,232,255 208,235,255 185,224,255 181,225,255 159,210,255 104,181,255 104,181,255 103,180,255 104,184,255 104,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 104,183,255 102,184,255 109,201,159 50,114,67 48,75,43 38,63,36 57,59,15 49,60,31 147,99,13 151,98,53 143,95,66 115,71,45 110,68,44 101,56,35 94,53,35 129,92,66 59,88,104 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,181,255 107,178,255 106,138,187 108,180,255 107,180,255 101,181,255 95,167,250 114,180,255 115,142,145 98,171,242 100,179,255 97,179,255 98,181,255 98,180,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 101,181,255 117,184,255 255,166,104 181,74,13
213,231,255 213,231,255 205,231,255 196,227,255 195,230,255 206,234,255 207,235,255 211,236,255 201,235,255 201,235,255 197,235,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 112,188,255 107,190,255 105,188,255 108,185,255 104,186,255 109,183,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 105,185,255 98,175,117 47,92,52 35,64,34 31,57,34 64,59,29 49,58,28 150,101,36 140,92,45 130,85,52 109,69,46 110,68,46 102,55,32 91,50,32 124,88,55 66,64,33 113,175,227 102,184,255 104,187,255 104,187,255 106,186,255 104,184,255 103,185,255 110,181,255 106,187,255 144,174,224 118,183,239 106,186,255 105,185,255 104,179,255 129,193,255 157,175,144 96,109,97 186,228,235 108,183,255 103,186,255 107,184,255 103,185,255 103,185,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 102,182,255 102,182,255 102,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 201,229,255 197,230,255 199,232,255 205,234,255 199,235,255 198,234,255 194,232,255 189,229,255 177,221,255 177,222,255 204,244,255 200,235,255 175,218,255 182,226,255 148,205,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 115,190,255 65,121,84 39,76,41 34,63,35 25,51,28 44,54,17 50,58,33 102,72,14 136,94,29 128,82,52 108,68,43 121,72,52 107,55,34 96,53,34 104,69,33 62,66,37 36,63,47 117,189,255 120,193,255 119,193,255 121,194,255 121,195,255 121,194,255 175,212,207 102,118,99 108,158,214 115,170,207 107,187,255 108,188,255 117,191,255 103,168,242 82,133,184 57,105,144 106,180,253 117,184,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 184,220,255 199,226,255 203,226,255 204,227,255 209,230,255 210,232,255 209,231,255 204,235,255 202,235,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,245,255 199,237,255 189,231,255 171,223,255 151,213,255 149,211,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,196,255 123,196,255 48,96,64 36,73,40 29,55,30 52,83,59 45,51,24 64,76,42 59,52,11 130,90,26 121,77,51 116,74,52 121,70,46 99,46,23 98,54,28 96,65,12 53,63,30 29,53,40 129,201,255 128,202,255 121,195,255 117,193,255 117,192,255 117,194,255 172,208,249 96,92,84 31,58,70 120,168,205 112,193,255 114,192,255 112,192,255 110,183,255 105,168,236 52,89,125 115,191,255 114,192,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 162,216,255 159,217,255 159,217,255 176,225,255 171,223,255 200,235,255 227,239,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 217,235,250 203,232,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 142,207,255 142,206,255 138,207,255 138,214,221 44,82,53 35,64,34 15,44,16 109,134,76 68,93,48 46,54,33 50,59,31 95,83,44 114,76,28 117,76,49 119,68,44 114,61,36 92,52,18 66,54,17 32,47,23 31,54,35 130,193,238 122,196,255 119,195,255 119,195,255 117,194,255 114,184,255 134,174,193 181,200,150 151,178,177 107,159,203 117,195,255 122,195,255 116,193,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 149,210,255 155,208,255 160,213,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,241,255 206,235,255 207,237,255 215,239,255 214,238,255 185,230,255 78,150,123 45,82,49 35,60,33 23,52,24 106,141,73 129,142,88 78,81,30 46,54,29 48,53,29 108,84,22 111,75,26 113,72,41 106,60,34 81,64,29 68,70,42 46,82,54 33,54,33 72,129,165 138,207,255 136,207,255 132,202,255 128,201,255 122,200,255 100,128,133 160,197,217 140,184,220 86,139,190 125,201,255 124,197,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,199,255
185,233,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 178,230,255 188,231,255 198,232,255 197,234,255 197,234,255 199,234,255 198,234,255 201,238,255 206,236,255 208,239,255 199,241,248 57,113,72 41,70,42 31,52,31 43,59,28 143,192,96 125,133,71 60,78,33 45,50,26 47,55,32 68,63,33 78,67,34 88,146,93 43,56,31 34,52,35 79,140,127 40,82,49 31,58,30 31,67,69 137,205,255 138,207,255 141,210,255 148,213,255 149,208,255 148,195,223 92,117,86 123,192,251 131,201,255 128,202,255 126,203,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,217,255 165,218,255 169,221,255 172,224,255 174,223,255 172,225,255 180,225,255 185,229,255 186,231,255 185,230,255 167,225,255 163,221,255 152,214,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,214,255 158,218,255 159,217,255 165,216,255 168,219,255 170,219,255 177,220,255 186,229,255 190,232,255 194,232,255 177,233,224 43,94,56 35,57,31 26,46,28 168,209,250 134,177,81 54,101,58 82,75,46 46,57,28 44,53,25 61,65,38 40,48,23 69,66,40 89,56,31 44,71,81 129,202,239 46,99,65 28,60,31 27,56,44 136,199,255 136,204,255 137,206,255 141,208,255 139,201,253 167,212,254 166,220,255 87,140,191 143,207,255 135,209,255 132,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
182,225,255 186,229,255 178,222,255 171,223,255 177,224,255 181,226,255 179,224,255 175,224,255 163,217,255 164,218,255 174,226,255 175,227,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,221,255 164,219,255 166,222,255 164,222,255 163,220,255 159,216,255 151,213,255 151,213,255 157,214,255 163,221,255 96,162,117 40,74,44 31,50,28 35,53,38 186,225,255 152,206,193 113,124,66 51,77,43 62,71,27 45,59,29 46,51,27 57,57,27 144,72,35 112,54,42 141,205,255 132,205,255 45,101,60 35,73,44 34,54,36 153,206,243 133,207,255 133,207,255 135,207,255 137,206,255 148,214,255 136,201,255 140,208,255 140,209,255 145,214,255 141,210,255 136,208,255 134,206,255 135,207,255 133,207,255 133,207,255 135,207,255 135,207,255 134,206,255 134,206,255 134,206,255 134,206,255 134,206,255 134,206,255 132,206,255 135,207,255 134,205,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255
184,227,255 184,227,255 173,225,255 163,218,255 164,217,255 177,222,255 178,223,255 177,221,255 189,227,255 189,228,255 183,228,255 181,226,255 170,224,255 164,221,255 152,217,255 151,212,255 150,214,255 151,216,255 153,215,255 153,215,255 153,214,255 153,214,255 152,214,255 151,216,255 156,218,255 157,219,255 159,218,255 157,221,255 61,113,70 36,64,39 28,47,27 66,86,87 179,218,255 184,229,255 74,103,63 58,104,55 61,71,34 61,70,40 50,59,31 38,65,37 193,99,60 100,52,36 172,223,255 161,218,252 67,123,84 35,76,46 34,55,34 124,163,171 147,215,255 140,209,255 139,208,255 139,208,255 140,207,255 140,207,255 161,227,255 141,210,255 140,209,255 139,209,255 140,209,255 139,208,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
174,227,255 173,226,255 173,225,255 173,225,255 170,224,255 167,221,255 167,221,255 167,221,255 167,218,255 171,223,255 175,224,255 174,226,255 169,222,255 169,225,255 178,230,255 181,228,255 174,226,255 171,222,255 169,223,255 165,219,255 151,216,255 148,213,255 145,213,255 145,213,255 144,214,255 144,214,255 147,212,255 129,209,219 54,95,65 32,56,34 25,43,26 164,218,250 156,221,255 149,212,255 99,121,50 126,132,80 108,117,59 49,64,36 47,58,29 49,54,32 123,54,23 82,57,54 186,229,255 184,232,255 148,207,192 39,84,55 32,56,32 36,62,54 146,214,255 145,215,255 144,214,255 144,214,255 145,213,255 144,214,255 146,210,255 145,214,255 154,219,255 161,221,255 152,217,255 148,214,255 145,213,255 144,214,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 140,210,255 141,211,255 141,211,255 144,212,255 140,208,255 137,210,255 143,213,255 143,213,255 143,213,255
194,237,255 190,233,255 184,229,255 183,229,255 181,229,255 186,234,255 193,238,255 197,237,255 188,232,255 188,232,255 178,230,255 164,222,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 155,221,255 155,220,255 153,219,255 146,215,255 145,216,255 145,215,255 145,215,255 145,213,255 85,167,140 50,86,58 28,52,30 29,52,35 135,202,246 147,218,255 157,221,255 125,165,95 76,101,72 49,84,36 69,75,34 45,59,29 45,55,33 64,46,25 188,192,194 175,228,255 180,230,255 170,222,239 49,108,77 32,57,30 36,62,39 184,232,255 171,225,255 160,222,255 147,218,255 146,217,255 144,218,255 153,219,255 155,222,255 154,220,255 171,230,255 185,236,255 182,233,255 163,222,255 147,217,255 146,215,255 145,215,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 147,217,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 142,215,255
