76,61,39 69,53,36 53,41,31 53,40,33 52,39,32 55,40,29 61,46,37 69,53,36 83,59,33 93,65,36 152,117,79 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 166,123,74 164,121,72 156,115,68 156,115,68 145,104,59 159,118,71 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 176,130,75 177,131,76 180,134,79 187,141,86 191,145,88 199,154,90 199,159,93 199,152,89 198,151,88 193,146,83 191,144,92 107,85,40 88,74,31 71,55,22 74,57,20 97,82,33 101,81,31 125,108,59 129,109,48 144,115,41 142,111,33 160,132,22 168,125,76 169,122,72 174,127,75 174,128,73 169,123,68 167,123,72 158,115,68 159,116,69 173,127,72 183,137,82 171,125,68 177,131,74 162,118,65 174,130,77 146,104,52 143,100,51 153,110,61 165,123,71 161,117,64 171,128,72 131,95,19 175,142,49 165,124,65 161,118,62 116,80,22 119,97,19 167,141,21 168,143,13 179,153,16 181,157,22 178,153,25 168,132,54 157,115,63 171,125,70 170,124,67 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 166,119,67 160,111,62 165,129,78 163,129,86 130,98,56 119,88,51 92,69,38 73,57,40 68,54,40 66,54,42 62,51,36 78,61,37 98,75,46 113,85,56 102,74,47 99,70,39 105,78,44 126,100,59 103,78,48 65,46,30 64,48,35 65,51,37 68,53,42 69,50,36 69,51,32 73,59,41 74,63,46
70,57,34 72,59,38 63,48,37 62,47,36 58,43,34 61,46,35 71,56,45 110,81,57 108,82,59 104,76,49 125,90,54 142,104,56 168,125,76 163,120,71 175,134,85 156,115,68 159,118,73 152,111,66 161,120,71 159,118,69 152,109,60 142,100,58 125,88,46 131,94,54 140,102,56 145,107,59 150,109,60 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 173,127,70 170,124,69 153,106,54 168,121,69 170,123,71 174,126,81 178,130,85 191,145,86 195,152,92 182,136,77 194,148,89 182,136,81 180,135,89 92,69,29 72,60,19 86,69,32 75,55,23 108,92,34 110,84,30 95,78,29 115,95,18 146,113,36 152,120,36 137,112,27 155,117,71 167,122,74 162,117,71 121,78,31 154,111,64 153,108,62 151,106,60 165,120,74 180,134,79 173,127,68 167,121,66 170,124,69 173,130,72 180,138,75 177,131,74 166,120,63 165,121,70 167,120,68 155,110,62 159,111,66 163,122,73 112,95,28 116,87,34 137,107,49 133,117,14 139,120,27 117,86,0 198,170,29 192,169,31 163,138,22 147,123,18 155,133,29 160,129,51 162,122,70 154,112,58 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,86 190,144,87 181,136,72 189,142,81 192,146,78 196,151,87 184,139,77 168,124,71 163,120,75 122,80,40 112,78,44 91,70,45 76,60,43 75,61,47 76,63,42 108,80,51 142,103,64 166,121,77 165,125,73 168,125,69 161,120,73 113,84,51 88,63,33 99,69,43 121,96,68 117,93,56 103,84,61 81,66,46 77,61,44
64,51,28 66,53,30 71,58,37 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 94,71,42 99,76,45 106,73,46 122,86,53 145,106,65 146,107,64 145,108,64 137,100,58 132,95,53 133,96,54 148,107,62 150,109,64 160,117,70 161,118,71 146,107,64 128,88,52 129,89,53 131,92,51 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 181,133,77 175,129,72 183,137,80 184,138,83 170,123,71 159,111,64 168,121,71 180,134,77 183,137,78 203,158,94 189,147,84 178,134,81 162,118,65 145,111,70 76,48,8 103,81,34 108,84,29 114,92,45 134,114,68 97,76,35 119,96,27 141,116,31 143,118,33 106,87,21 127,107,75 162,118,65 160,115,67 159,116,69 153,110,63 154,109,63 160,116,65 165,121,68 167,121,66 180,134,75 185,140,78 191,146,84 185,142,82 172,129,71 176,130,73 177,131,74 173,127,72 182,136,81 179,136,78 194,148,91 192,149,93 119,103,59 106,91,44 102,84,24 99,67,23 153,128,43 118,92,24 197,167,29 158,135,36 172,151,29 188,170,37 195,179,36 178,157,46 170,129,72 165,124,65 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,71 177,132,68 194,149,85 186,139,78 172,125,64 166,121,59 211,165,106 185,141,88 149,105,63 145,102,67 122,86,53 101,75,50 76,56,36 59,48,31 63,49,33 76,55,32 114,82,48 122,80,40 126,84,44 150,105,59 150,109,62 137,100,58 133,95,58 110,81,48 105,81,48 117,90,56 101,78,47 107,80,46 121,92,59
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,42 119,83,52 116,84,42 103,74,43 113,83,55 95,67,40 90,67,38 90,67,38 89,68,43 69,54,34 64,53,36 90,72,51 100,76,50 115,83,49 139,105,64 135,96,55 168,127,78 165,121,68 172,130,78 158,117,70 159,117,77 155,117,71 174,132,80 183,136,84 185,139,80 180,134,79 176,134,71 190,144,85 188,146,83 174,131,71 181,136,72 178,133,69 174,129,65 192,147,85 181,135,76 189,141,83 188,142,85 188,140,82 185,138,77 186,144,79 199,157,92 194,148,89 183,137,82 186,142,89 175,128,76 91,65,24 109,90,37 98,76,27 116,93,35 84,60,23 99,81,21 112,90,25 107,84,24 92,77,57 117,103,76 179,146,109 175,137,89 185,144,87 202,159,103 175,132,76 182,138,85 167,124,68 176,133,77 157,114,58 170,124,67 170,124,67 171,127,74 183,139,86 164,121,65 168,123,75 80,50,22 130,98,54 173,132,75 161,118,62 154,117,73 146,122,30 180,153,36 159,133,22 172,133,51 181,141,48 195,160,37 195,161,29 175,142,45 145,115,32 170,144,35 184,159,43 181,165,34 167,135,51 179,137,74 167,124,68 182,139,54 205,160,85 203,156,95 203,159,92 198,151,88 197,150,89 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 169,125,72 131,88,43 114,74,38 121,87,46 116,84,50 101,76,48 83,65,44 73,59,43 69,52,42 84,70,45 105,87,55 97,67,41 99,66,39 124,89,53 125,88,44 160,123,79 147,117,71 120,91,58 98,70,41 98,77,50 91,68,37 111,82,49
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 106,81,53 115,82,45 125,88,46 121,84,40 128,91,49 116,79,37 125,92,55 115,84,47 112,83,50 90,67,38 79,58,35 78,60,41 79,61,42 89,70,47 98,76,40 137,100,60 139,101,55 145,104,57 159,118,71 151,110,61 155,114,69 142,105,63 156,117,76 173,127,70 176,133,73 187,143,90 180,134,75 181,135,78 170,123,60 176,130,71 173,128,66 177,132,70 183,138,76 187,142,78 190,144,78 181,133,75 190,143,80 190,143,82 186,144,81 197,152,90 187,142,78 192,145,84 182,136,81 187,141,86 185,138,86 151,107,56 102,80,46 123,103,44 124,102,35 111,92,28 83,66,27 86,71,33 97,81,48 97,81,68 105,90,70 185,157,128 209,177,133 171,128,72 187,144,88 178,135,79 178,135,79 188,145,89 171,128,72 174,131,75 160,113,61 170,123,71 167,123,70 168,124,73 169,122,70 116,81,54 53,34,36 53,35,32 162,130,84 175,131,78 126,97,46 159,134,20 189,159,34 159,129,31 99,69,25 193,157,56 226,183,56 218,182,53 166,130,31 88,43,22 221,175,145 171,134,42 180,157,17 173,145,46 178,137,78 143,115,36 175,141,37 201,153,67 179,133,67 170,125,63 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 180,138,75 160,117,59 156,115,56 150,107,58 155,114,65 153,115,69 144,111,74 106,81,51 90,69,42 68,57,38 68,57,42 89,78,63 94,75,59 76,58,39 92,72,42 135,100,62 147,113,68 153,121,75 136,106,62 103,78,48 90,73,47 96,68,39 132,100,58
55,45,35 55,45,35 55,45,35 59,47,35 64,49,38 67,49,28 96,72,39 155,118,74 148,108,56 143,102,57 152,109,62 142,105,63 122,88,56 123,92,53 122,91,52 135,101,69 97,76,49 90,75,53 67,56,37 67,56,39 83,63,45 97,67,50 120,87,50 149,115,74 164,126,80 145,108,64 131,97,56 132,95,55 161,119,77 180,138,75 193,150,90 181,137,70 180,137,79 187,141,82 174,126,68 167,121,64 175,129,70 180,134,75 196,149,88 191,144,83 186,143,87 184,144,78 189,144,80 173,128,66 194,152,87 201,156,94 178,135,77 180,134,77 175,129,74 166,119,67 180,137,81 75,49,24 87,78,22 102,84,24 103,87,31 88,72,41 102,87,76 97,82,71 91,74,64 100,84,69 170,147,118 212,190,154 220,189,150 165,135,93 177,139,89 177,139,89 177,139,91 157,127,81 171,141,97 193,162,125 207,176,137 208,181,138 199,176,145 116,100,83 118,87,64 58,40,37 56,43,40 61,45,39 59,43,37 88,66,19 172,145,11 214,187,43 143,120,21 125,105,19 109,74,0 182,134,39 196,155,54 218,184,54 184,146,28 202,162,41 200,159,42 214,183,23 167,143,10 161,127,23 152,115,46 142,103,30 183,135,77 181,135,80 169,123,66 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,70 159,116,60 162,122,70 164,119,75 137,93,53 97,69,42 81,62,39 71,53,32 82,63,38 93,70,41 120,91,58 139,104,66 133,95,58 142,102,66 161,122,79 145,111,66 131,92,60 130,97,60 153,116,74
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,40 94,73,58 130,101,66 149,112,70 144,107,65 155,117,71 123,97,58 106,82,56 99,75,51 105,81,57 89,69,51 80,61,47 70,55,46 57,47,37 66,54,44 62,50,38 55,43,31 66,53,32 90,68,48 119,86,59 122,88,56 121,87,53 132,100,70 157,121,90 153,118,80 70,41,21 158,114,72 165,122,64 162,119,63 174,128,73 180,134,77 180,134,75 177,131,76 174,128,71 173,130,85 85,59,47 87,61,40 197,152,90 187,142,80 153,110,50 168,125,69 161,118,60 169,123,68 185,139,80 192,146,87 184,138,81 140,94,37 66,44,36 76,61,39 82,69,48 90,75,64 87,72,61 87,72,61 87,70,60 103,87,72 159,136,107 189,167,131 218,187,148 234,204,162 230,204,163 213,190,148 228,202,161 224,193,156 241,210,171 239,209,163 251,220,171 246,217,166 230,203,167 94,76,57 79,54,37 55,39,35 61,44,47 55,41,46 57,43,14 88,69,14 188,162,40 137,112,12 159,141,41 210,187,60 217,182,30 210,172,23 201,168,31 191,156,18 223,181,45 223,184,33 219,182,30 231,199,28 191,165,16 165,126,65 178,134,81 172,129,71 173,127,68 168,121,69 164,118,63 169,123,68 170,123,71 169,125,74 172,127,79 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 170,125,63 155,109,52 164,120,69 160,115,67 148,107,62 142,110,68 138,106,62 125,95,53 132,100,58 132,98,53 150,117,65 145,111,66 138,104,63 145,111,66 173,135,85 168,126,74 162,121,72 150,109,62
52,44,33 53,45,34 52,44,33 54,42,32 53,41,31 59,47,37 72,56,43 88,66,46 139,106,69 148,110,73 137,103,62 130,96,62 95,70,42 78,67,48 73,62,47 65,56,41 60,50,38 63,51,39 61,52,44 64,55,47 64,52,42 62,52,42 70,58,46 75,63,53 81,70,51 76,68,44 87,70,42 105,76,52 113,87,62 139,106,81 83,61,53 67,36,17 152,107,59 138,94,52 159,117,65 180,134,77 188,140,82 175,127,73 185,143,89 101,72,52 83,64,52 97,67,50 182,137,75 149,102,52 181,135,80 183,138,76 182,137,75 171,128,68 164,117,65 168,122,65 174,128,69 176,130,71 97,65,33 71,64,64 76,64,66 78,65,58 84,72,62 87,76,61 101,87,73 108,94,76 159,135,109 192,165,133 208,179,144 207,175,141 218,193,149 225,198,153 238,211,166 246,219,174 250,221,172 255,226,175 255,230,179 255,232,179 219,190,155 105,80,61 75,47,36 57,44,37 48,36,38 54,48,2 83,75,23 102,85,7 137,109,30 129,101,20 146,112,53 191,145,90 216,176,85 236,204,51 226,192,49 226,187,34 215,169,32 244,200,51 243,201,22 230,198,15 185,157,32 163,124,63 175,132,74 171,126,64 185,143,80 174,131,71 160,117,61 137,95,41 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,109,55 156,114,60 162,121,74 158,117,72 162,121,74 159,122,69 164,120,67 166,122,69 155,118,63 148,110,64 170,128,74 175,134,77 179,138,81 169,126,70
60,52,41 61,53,42 58,50,39 64,52,42 55,43,33 58,43,34 67,51,36 76,59,33 99,76,47 99,79,49 100,76,50 111,83,54 95,72,43 63,52,37 60,48,38 58,48,36 66,56,44 61,51,39 56,47,39 54,45,37 60,48,38 68,56,46 60,48,38 61,49,39 68,56,46 76,65,50 96,70,49 121,87,55 120,86,56 136,95,66 85,65,56 83,62,49 142,106,77 145,101,59 156,118,72 174,128,73 183,135,77 169,120,69 160,122,87 110,84,72 65,46,34 142,103,71 161,115,58 149,101,54 150,104,49 187,141,84 185,139,82 180,139,71 167,121,62 161,116,54 169,123,66 189,144,82 163,123,69 96,70,47 69,58,55 73,62,57 90,78,68 106,95,80 112,98,82 116,103,82 154,130,106 188,160,131 186,159,125 182,153,120 179,152,118 192,168,133 224,197,161 246,219,174 248,219,170 255,225,172 255,230,177 255,226,173 226,199,156 118,90,63 67,44,33 47,36,29 41,35,30 75,69,23 83,75,23 94,85,29 130,104,13 163,110,28 113,61,40 166,142,109 188,156,124 175,129,61 226,188,39 228,186,34 234,187,37 244,196,35 243,199,16 204,178,14 168,146,29 164,123,66 173,127,68 174,128,69 164,121,63 147,104,48 137,93,42 163,123,71 141,101,49 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,122,61 170,124,65 156,116,64 148,107,58 147,104,57 170,128,76 167,123,70 176,132,79 181,138,80 171,127,76 166,121,77 152,108,66 172,129,71 178,133,71
47,39,28 57,49,38 68,60,49 63,51,41 64,52,42 74,57,47 87,68,52 93,76,50 102,81,56 93,72,49 82,64,45 74,57,33 68,55,34 59,49,37 66,54,44 62,52,40 57,47,35 53,43,31 54,45,37 54,45,37 61,49,39 60,48,38 61,49,39 68,56,46 70,55,44 76,65,48 126,98,71 143,103,67 143,111,77 141,103,66 60,34,22 95,72,59 67,41,20 128,89,50 152,110,68 175,129,74 178,130,74 181,131,85 119,83,52 114,88,76 72,50,32 172,129,94 184,138,81 173,126,76 155,109,54 178,132,77 169,123,68 176,134,69 180,137,77 159,118,50 171,125,68 182,136,77 167,123,70 175,138,94 82,68,54 76,65,60 98,86,74 111,100,85 112,98,84 116,102,84 144,120,98 173,144,120 180,152,123 163,133,105 156,133,102 170,147,116 198,171,137 240,213,168 243,214,163 251,220,167 255,224,171 250,219,166 243,216,173 109,81,52 76,54,46 44,35,27 49,43,34 73,67,21 77,69,17 84,78,14 118,93,4 192,128,61 106,60,46 74,38,20 128,93,80 96,65,16 202,162,37 232,188,35 246,200,43 239,195,26 234,193,9 201,176,16 137,122,5 143,102,57 182,136,77 175,129,72 158,114,61 166,122,71 162,118,67 164,122,70 152,110,58 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,80 188,142,87 175,134,77 178,136,84 169,124,78 172,128,77 161,117,64 175,131,78 183,137,78 169,122,70 159,114,66 136,91,43 165,122,64 178,136,73
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 81,61,41 117,88,57 130,97,60 131,96,58 115,88,56 78,59,43 64,53,38 66,55,40 68,58,46 65,55,45 61,49,39 60,48,38 54,42,32 50,37,34 50,37,30 64,50,36 65,51,37 65,50,39 74,57,47 80,62,41 93,76,50 118,91,57 132,94,48 145,104,59 142,101,54 83,61,53 74,55,43 83,62,51 115,81,59 165,122,75 180,133,81 174,127,75 174,126,79 201,160,144 137,111,99 128,95,58 159,114,68 164,119,71 175,129,72 174,128,73 153,107,50 175,129,72 171,128,72 139,95,44 145,97,52 159,115,62 174,130,79 178,132,77 169,123,68 168,137,98 77,64,57 78,69,61 80,70,60 91,76,67 101,87,73 120,105,85 153,136,110 152,128,102 143,122,95 149,126,97 163,140,111 187,160,128 227,200,157 243,214,165 249,218,167 253,220,170 249,218,165 230,202,173 102,73,53 81,55,34 45,34,29 52,42,30 71,61,19 78,68,26 76,70,24 103,79,15 168,130,52 202,166,119 152,114,79 100,60,51 96,57,43 219,176,33 243,207,35 242,209,31 240,203,20 231,197,13 197,179,21 119,112,13 92,63,30 159,114,66 172,129,73 153,110,61 145,102,53 157,113,60 150,106,55 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,71 180,134,77 174,127,75 162,115,63 159,115,62 175,131,78 171,128,81 170,127,78 150,109,62 145,107,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 78,60,41 104,71,44 126,86,52 152,113,74 147,110,66 119,92,60 73,58,38 77,62,40 87,72,50 85,70,50 79,63,46 70,56,40 71,57,43 76,62,46 95,79,62 112,88,62 112,88,62 104,76,49 110,83,51 133,105,67 140,109,72 153,116,72 167,123,72 166,119,67 166,120,63 151,118,79 110,85,68 119,93,81 78,51,35 168,127,80 183,137,80 169,123,66 174,126,83 171,133,114 120,89,77 168,130,82 156,116,62 166,123,67 162,119,61 182,136,79 167,121,62 166,120,63 167,123,70 181,136,88 154,109,63 134,90,39 155,110,62 153,110,61 147,104,55 134,91,56 135,93,55 112,93,77 77,65,53 82,68,68 89,73,67 107,91,76 118,100,79 116,99,73 120,106,81 137,117,99 150,129,104 189,162,130 231,199,153 239,206,156 239,206,158 241,208,158 245,214,161 93,67,42 120,91,67 60,37,26 43,32,27 57,45,35 65,55,13 72,62,20 72,62,20 83,68,7 144,119,44 187,154,75 199,164,97 196,154,75 206,169,47 232,199,19 242,214,33 252,224,43 250,220,35 235,204,26 206,186,27 173,169,24 92,69,54 126,81,37 176,133,75 165,122,66 188,145,87 151,107,56 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 182,136,81 178,132,75 172,123,72 170,123,71 176,130,73 176,130,73 178,134,81 173,129,76 192,152,98 184,144,90 153,116,61 159,121,71
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 70,56,38 91,72,45 101,79,45 116,84,52 132,99,60 103,78,48 114,89,59 128,97,60 137,102,64 121,89,59 89,72,48 77,63,38 65,46,32 118,89,54 169,133,86 172,129,84 174,138,91 152,114,64 175,134,87 163,126,84 82,61,34 185,138,86 190,145,81 180,135,73 175,131,78 76,55,32 107,77,62 88,61,54 36,30,35 81,61,43 182,143,82 244,190,154 171,136,121 115,79,59 165,122,62 189,143,84 174,130,77 180,136,83 196,151,89 192,147,83 199,153,96 182,139,83 153,109,58 140,96,43 151,108,59 153,110,63 134,93,46 159,118,73 126,85,40 140,102,54 148,107,58 151,111,59 115,91,67 81,68,65 81,68,65 85,72,69 102,91,76 107,96,81 129,110,94 155,136,113 183,158,130 219,191,151 211,181,137 215,183,141 209,180,145 236,208,168 101,76,59 105,80,52 48,32,28 41,29,29 65,56,41 64,55,24 70,58,19 79,69,16 123,103,28 151,127,35 172,145,41 190,166,43 201,175,34 212,184,18 214,192,15 228,205,22 231,206,21 231,206,21 223,200,17 198,177,27 199,185,32 183,170,68 113,85,74 116,82,50 186,145,88 178,137,78 164,123,66 173,132,75 197,154,98 173,127,70 171,125,68 175,129,72 181,135,78 177,130,78 161,114,62 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 192,146,89 196,150,93 187,144,88 182,139,83
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 60,50,40 69,53,38 66,50,35 88,65,36 111,81,53 131,98,61 154,111,66 157,114,65 143,101,59 108,84,60 87,69,48 77,61,46 86,66,48 175,137,91 186,144,79 183,141,78 176,133,77 177,135,83 132,95,53 76,62,35 186,143,83 179,131,73 181,134,71 185,145,79 152,111,82 127,102,83 96,73,62 26,19,22 47,36,29 163,133,89 243,197,169 162,127,112 156,117,76 169,122,70 171,124,72 150,105,59 176,131,83 183,140,80 193,151,88 177,131,74 168,125,69 167,123,72 158,114,61 154,112,60 140,97,48 155,114,69 155,113,73 151,110,63 156,115,56 152,110,58 144,101,56 158,116,62 156,117,74 132,107,77 93,70,39 85,74,59 97,86,71 123,104,90 147,125,105 163,138,110 179,155,122 171,144,110 139,112,80 145,129,112 126,104,84 103,76,58 93,63,46 43,31,31 42,32,31 63,54,46 64,57,26 66,56,18 84,71,10 156,136,20 183,160,22 194,164,24 205,174,23 209,177,22 215,186,14 216,194,17 224,201,20 219,196,17 214,191,12 205,183,18 209,187,24 215,193,30 196,182,39 108,82,61 113,84,64 142,100,60 165,123,71 183,140,84 185,146,89 178,132,77 167,121,64 169,123,66 174,128,71 183,137,80 176,130,71 178,132,73 174,131,73 176,133,77 181,138,82 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 190,143,91 170,129,72 166,123,67 189,142,90 202,155,103 175,129,72 173,127,70 186,143,85 183,140,80
79,59,41 82,62,44 83,63,45 62,48,32 52,43,35 52,41,36 55,44,39 55,43,33 55,43,33 65,56,39 94,70,44 113,81,49 129,96,59 151,108,61 164,121,72 171,126,78 164,121,76 128,93,57 118,85,48 68,48,30 100,78,60 187,146,89 199,154,92 193,150,90 191,149,97 104,76,47 91,67,41 188,141,80 175,127,73 169,123,55 169,124,60 169,131,81 73,48,31 90,65,48 53,40,33 59,47,47 126,102,76 169,140,116 85,59,36 177,135,81 182,136,81 184,136,82 200,154,88 201,155,100 182,136,81 181,135,76 196,150,91 179,136,80 153,110,61 147,104,55 144,103,54 129,88,41 159,116,69 167,123,70 167,125,73 174,131,75 181,135,80 182,136,81 178,134,81 174,127,75 171,127,74 165,122,64 168,122,65 161,123,75 130,88,46 150,111,70 131,94,54 149,111,74 148,108,72 166,128,80 82,64,45 81,65,48 101,71,54 86,61,44 45,32,29 41,29,29 64,55,49 66,59,28 64,57,14 69,54,14 154,133,36 194,171,40 201,176,30 226,192,31 233,199,26 236,203,27 233,202,22 221,188,22 206,182,19 203,178,18 204,184,27 216,192,18 215,192,22 213,195,35 119,90,66 117,91,68 105,74,62 155,124,87 164,123,74 154,112,70 169,122,70 173,127,72 176,130,75 175,129,72 170,124,67 174,128,71 177,131,74 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 158,117,70 181,138,89 182,138,87 180,133,81 184,138,83 175,131,78 174,130,77
138,99,60 141,102,63 142,103,64 101,72,41 65,50,30 61,46,37 61,49,39 64,54,44 70,59,42 83,68,46 119,90,59 143,103,67 149,110,67 152,111,64 153,108,60 167,122,74 158,116,74 147,108,67 140,101,60 116,82,50 67,49,44 123,92,55 205,159,93 221,176,112 178,134,81 96,69,37 82,64,43 186,139,78 191,144,83 182,135,74 191,144,83 67,41,18 73,41,25 82,54,43 56,39,31 72,49,38 80,54,40 87,61,47 106,81,64 106,75,56 142,105,81 160,125,89 187,142,94 177,135,83 137,95,41 164,118,63 177,131,74 174,131,73 175,134,77 167,126,69 149,108,59 164,123,74 172,130,76 178,136,82 168,125,69 186,143,87 195,149,94 189,146,90 176,133,75 162,119,63 159,116,56 147,104,57 162,117,69 164,120,69 155,114,67 156,115,68 169,129,77 155,111,58 165,121,68 167,130,77 83,64,50 81,60,47 99,73,52 90,67,54 42,28,28 38,28,29 70,61,55 69,61,27 68,59,14 71,61,10 91,78,17 135,121,37 159,145,32 198,175,44 216,193,37 214,190,25 199,178,26 186,162,11 202,177,21 205,180,22 216,191,22 220,192,15 221,198,26 223,205,63 113,82,61 116,87,65 108,85,56 94,68,54 98,71,55 117,82,55 176,128,70 172,129,73 170,124,69 174,131,75 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,111,48 172,129,71 171,130,71 180,138,86 167,126,69 166,122,71 160,122,72 146,113,86 209,169,133 204,175,142 202,172,146 195,165,137 200,167,130 194,151,102 189,145,94 183,136,84 180,134,79 185,138,86 180,133,81
141,104,60 153,117,70 148,112,61 131,97,56 86,60,37 76,60,43 62,52,42 71,57,43 78,59,43 95,71,45 113,81,49 128,89,48 147,109,63 155,117,67 148,110,60 152,116,67 140,103,61 141,103,66 139,102,62 150,116,75 91,60,37 62,47,27 169,125,72 188,143,81 177,135,83 95,72,43 117,88,66 197,152,88 185,140,78 174,128,69 165,117,61 96,67,47 84,58,46 76,55,44 73,54,40 96,75,62 91,68,55 97,71,59 109,83,69 128,102,81 135,101,81 135,101,83 147,110,86 175,134,89 176,133,77 172,128,75 166,122,71 173,132,75 178,136,82 175,134,73 160,118,64 161,118,62 168,122,63 168,122,63 164,118,61 170,124,65 181,134,73 173,129,76 144,99,53 156,113,64 150,106,55 155,111,60 148,104,53 159,116,69 170,127,78 201,159,107 172,128,75 176,132,79 159,118,61 162,126,77 71,48,37 90,64,50 81,58,45 83,62,49 42,26,22 41,29,31 81,68,61 76,65,30 69,60,13 71,60,27 73,64,19 85,75,24 102,88,32 131,115,32 153,135,37 156,129,23 166,142,9 185,162,4 202,177,19 204,181,21 219,194,27 223,191,18 241,211,42 199,166,127 109,83,62 106,80,59 108,82,68 88,62,50 99,77,57 170,126,84 168,122,67 168,124,71 151,107,54 153,111,59 162,118,67 167,126,67 165,124,65 161,118,62 195,152,96 182,139,79 188,145,85 171,134,79 134,117,70 64,50,21 89,77,65 113,91,73 200,156,126 255,235,194 255,231,194 222,186,155 195,165,137 208,176,144 208,169,137 188,145,98 188,146,92 187,144,86 194,148,93 195,148,96
127,90,50 140,103,61 147,111,64 141,102,59 104,74,48 90,71,48 73,57,42 71,55,42 88,69,46 106,81,51 122,90,56 130,95,57 143,110,62 151,115,66 161,120,73 152,114,68 158,121,77 142,105,65 139,101,64 151,109,69 161,119,77 94,75,59 108,81,49 177,136,79 167,129,83 99,75,49 123,91,57 169,123,68 177,130,80 181,133,88 176,128,85 139,102,76 130,102,73 101,75,63 105,80,63 132,101,89 95,69,57 96,73,60 94,67,60 137,106,87 151,116,91 154,116,97 161,123,102 175,133,91 197,151,96 185,142,84 174,130,77 156,114,62 163,120,71 167,126,69 172,131,72 178,135,77 204,158,99 170,124,67 167,121,66 178,135,75 173,126,74 174,130,77 178,132,73 173,127,70 162,119,63 164,121,65 158,115,57 171,128,70 180,137,81 186,144,90 194,151,93 200,157,101 192,148,97 168,137,100 69,46,35 92,67,50 86,63,48 84,61,46 75,54,43 55,34,30 87,68,52 70,58,32 69,62,21 76,64,23 81,68,16 94,80,22 117,102,14 142,125,18 163,141,22 171,146,16 187,163,14 194,169,11 203,178,11 211,181,14 224,197,24 244,215,54 171,146,69 114,80,50 115,86,64 103,81,61 93,69,47 98,72,51 229,195,165 199,165,120 170,127,78 148,104,51 150,106,55 160,115,67 166,121,75 172,128,75 153,109,56 155,111,60 159,114,66 151,107,54 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,160 255,246,203 242,210,178 217,185,151 197,165,135 206,172,138 204,168,139 196,155,110 190,147,91 195,152,92 202,156,97 204,158,99
