55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 123,87,54 116,84,54 100,72,43 97,69,40 80,60,40 57,43,27 81,61,43 89,68,43 114,81,42 135,96,53 157,114,65 176,132,81 166,125,76 162,123,80 159,121,75 179,135,82 183,137,78 171,125,68 194,151,91 169,126,68 175,130,66 177,132,68 189,144,80 195,150,86 190,143,80 204,159,97 185,138,77 189,144,82 199,153,87 191,143,87 183,137,82 152,120,76 89,77,20 115,93,44 115,95,36 85,67,23 101,81,33 95,74,33 106,92,67 188,156,124 176,136,84 188,145,89 179,136,80 172,129,73 173,130,74 157,114,58 161,115,58 166,123,65 187,141,84 177,135,81 70,48,42 73,48,31 167,125,71 168,133,77 154,127,23 188,158,20 127,93,21 196,158,51 205,166,38 175,143,17 132,92,69 170,135,54 175,156,19 169,140,48 173,132,71 172,135,54 209,162,85 197,156,88 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 142,101,52 138,99,58 139,106,58 116,85,48 90,69,42 75,61,47 73,60,39 100,83,59 83,59,37 106,83,54 140,106,63 164,133,84 133,101,67 103,77,54 82,63,40 102,77,47
56,44,32 54,42,30 63,51,39 73,55,36 93,69,36 139,99,65 146,108,62 149,108,61 152,115,75 131,96,58 132,95,55 124,95,60 96,77,54 71,56,36 77,53,31 101,72,39 133,96,52 162,121,76 169,131,83 128,91,49 138,99,58 158,115,66 183,137,78 180,134,75 180,137,81 167,125,60 167,121,62 182,137,75 187,142,80 184,137,74 198,151,90 188,143,79 183,141,78 192,146,87 198,153,91 175,127,69 173,126,74 176,132,65 95,70,42 111,93,22 106,88,28 103,88,27 107,92,70 102,86,73 85,69,52 173,150,121 214,182,136 192,149,93 178,135,79 180,137,81 175,132,76 168,125,69 197,148,110 206,160,121 195,149,110 118,82,51 70,53,45 59,43,39 123,92,55 101,72,23 172,144,19 208,179,45 94,66,28 142,106,30 215,172,45 213,179,47 183,138,76 226,179,98 193,164,21 174,145,42 150,111,42 153,122,31 192,150,60 174,132,69 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 161,119,56 178,135,75 166,122,69 161,119,67 164,122,82 147,118,85 90,71,46 64,52,40 67,55,43 78,62,45 100,79,54 129,94,56 130,98,52 150,118,72 140,109,70 114,85,54 138,103,65
55,45,35 59,49,39 56,44,32 60,48,36 77,61,46 119,91,64 149,112,70 159,121,75 131,105,66 106,82,56 104,80,56 98,76,56 80,61,47 67,57,45 63,51,41 62,50,38 59,48,31 85,67,48 119,86,59 122,88,54 125,93,63 157,121,90 110,77,52 159,120,88 165,122,64 160,114,59 176,130,73 180,134,75 185,137,79 177,131,74 85,59,47 196,156,104 187,142,80 153,110,50 153,107,50 167,125,62 185,139,80 191,145,88 166,120,63 66,44,36 79,67,41 90,76,62 87,72,61 87,72,63 95,79,64 159,136,107 209,188,147 225,195,153 230,204,163 215,192,150 226,195,158 241,210,171 245,216,167 248,219,170 230,203,167 113,87,62 55,39,35 61,44,47 56,42,26 78,60,16 188,162,40 140,117,28 198,175,48 217,182,30 209,173,28 190,155,28 223,181,45 219,182,19 231,199,28 191,165,16 172,131,72 172,129,69 173,127,68 161,114,62 175,129,74 170,123,71 169,125,74 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 180,135,73 157,114,54 164,120,69 157,114,67 142,110,68 138,106,62 116,83,44 131,97,56 150,117,65 132,98,55 137,103,58 173,135,85 165,123,71 155,114,65
56,48,37 54,46,35 55,43,33 55,43,33 66,54,44 74,58,43 134,101,64 140,106,65 136,102,68 111,86,58 76,65,48 66,54,42 57,47,35 68,60,49 59,50,42 62,50,40 60,50,40 66,54,44 74,63,44 74,60,31 95,66,42 107,81,56 66,45,34 78,55,44 141,96,48 151,108,61 174,128,71 175,127,69 177,129,73 129,96,57 80,61,49 171,131,79 152,105,55 178,132,77 182,136,77 183,138,76 170,123,71 175,129,72 187,141,82 118,86,54 80,68,73 74,62,62 85,73,63 103,91,79 104,90,72 159,135,109 197,170,136 205,177,139 210,185,141 226,199,154 244,217,172 250,221,172 255,227,176 255,231,180 219,190,155 114,79,64 55,42,35 47,35,37 86,77,30 92,82,29 119,91,12 138,106,33 149,103,48 205,165,74 233,202,51 222,186,41 222,176,39 246,202,35 235,203,20 184,156,31 171,130,71 194,149,87 186,144,81 168,125,67 150,108,54 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,119,65 142,101,54 152,111,64 163,122,73 168,124,71 169,129,75 160,122,76 171,129,75 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 73,59,45 86,69,45 97,76,51 88,68,50 83,66,42 69,56,35 61,49,37 64,51,44 60,50,38 54,45,37 56,47,39 69,57,47 70,58,48 63,51,41 77,62,51 102,89,68 136,96,60 135,103,69 102,77,49 92,65,58 77,51,30 142,103,62 180,134,79 179,131,75 161,123,77 139,109,94 75,53,35 178,134,81 166,119,69 178,132,77 161,115,60 168,123,61 193,150,90 178,132,77 182,136,77 166,122,69 96,76,56 74,63,58 96,84,72 111,100,85 111,97,79 145,121,99 183,155,128 168,140,111 164,141,110 188,164,131 234,207,162 245,216,165 255,224,173 255,224,171 244,217,174 115,79,61 45,36,28 49,43,34 77,68,23 90,80,27 121,96,7 117,66,40 85,49,31 226,191,178 176,134,44 230,192,47 245,199,42 243,202,18 209,184,24 151,136,19 166,122,71 176,130,73 159,115,62 161,117,66 161,119,67 145,103,51 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,136,75 186,138,84 178,132,77 165,124,67 176,131,87 171,127,76 173,129,76 180,137,81 171,124,72 160,115,67 158,114,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 104,80,54 122,90,56 131,96,58 96,70,47 63,52,37 66,55,40 67,57,47 61,51,41 60,48,38 50,37,34 50,37,30 64,50,36 73,58,47 71,56,45 80,62,41 104,84,54 133,95,49 145,104,59 145,106,65 74,55,43 83,62,51 150,108,66 180,133,81 174,127,75 148,107,80 132,99,88 128,95,58 171,122,71 175,129,72 174,128,73 160,114,57 169,123,66 139,95,44 157,115,61 161,117,66 178,132,77 164,131,83 103,77,56 78,69,61 88,76,66 96,82,68 120,105,85 162,141,114 146,120,95 149,126,97 167,142,112 220,193,150 243,214,165 251,220,169 254,223,170 230,202,173 124,89,64 44,33,28 52,42,30 75,65,23 78,69,24 103,79,15 167,131,82 163,125,90 100,60,51 152,102,19 238,198,32 242,209,31 234,200,18 198,180,22 119,112,13 144,111,63 173,129,76 153,110,61 150,106,55 146,102,51 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,68 178,132,75 174,127,75 161,114,62 176,132,79 171,128,81 162,121,74 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 130,98,54 104,81,50 79,62,34 98,70,41 85,59,34 78,64,39 79,65,49 105,78,46 133,99,58 113,82,43 119,89,45 154,120,75 152,119,82 178,131,81 173,127,72 160,123,81 73,47,24 116,89,73 100,79,56 156,118,72 169,123,64 255,210,184 142,115,99 183,138,76 172,129,69 171,129,66 190,147,87 189,143,84 155,109,54 153,108,60 156,114,62 158,115,68 148,107,58 134,93,44 103,65,19 145,104,57 94,60,42 81,67,69 89,81,70 98,87,72 111,97,83 132,113,97 171,147,121 219,189,145 230,197,149 237,201,154 236,205,154 97,68,48 99,74,46 43,32,29 52,42,32 66,59,18 79,68,22 92,74,3 166,138,41 191,162,57 191,161,45 218,196,21 227,206,26 252,225,41 238,211,27 205,185,26 182,173,28 103,83,65 160,121,91 180,138,84 160,119,60 152,110,56 181,138,80 181,135,78 184,138,81 167,121,66 167,120,70 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 171,130,71 173,127,72 174,126,72 175,132,76 181,138,82 171,125,70 189,143,88 189,143,88 165,121,70
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 94,70,44 118,88,60 127,95,61 157,116,69 138,100,54 98,78,58 75,62,41 78,53,23 174,135,92 188,144,91 166,124,70 178,136,84 81,57,33 173,130,74 184,136,78 186,144,81 173,131,77 115,88,70 33,21,23 46,34,24 164,132,77 160,117,100 113,81,67 167,121,66 155,111,58 162,119,63 178,132,73 183,138,76 184,137,85 162,118,67 165,123,71 151,108,61 148,107,60 152,114,66 149,111,61 148,107,58 157,119,69 150,129,106 94,74,65 84,71,66 98,87,72 128,109,95 163,139,115 194,170,133 188,162,123 163,141,107 202,180,146 104,82,64 54,34,25 38,28,27 64,56,45 64,56,20 72,60,19 141,120,21 183,158,32 192,169,27 200,174,23 214,192,17 222,201,19 225,199,19 214,191,10 203,180,24 211,191,32 154,138,84 120,91,71 171,126,78 178,135,77 179,138,81 168,125,69 167,121,64 170,124,69 185,139,82 174,128,71 166,123,67 167,123,70 192,149,91 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 173,130,74 165,122,66 196,150,95 175,129,72 195,149,92 180,137,79
79,59,41 83,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 77,62,40 111,79,47 129,96,59 164,121,72 170,127,78 164,121,76 134,94,58 74,54,36 100,78,60 203,156,93 196,151,89 191,149,97 65,44,33 179,132,71 175,127,73 168,123,61 159,123,61 73,48,31 55,35,26 55,43,43 126,102,76 116,88,61 170,131,90 182,136,81 196,149,88 202,156,101 182,136,81 204,158,99 174,131,75 153,110,61 149,108,59 130,89,42 159,116,69 166,124,72 173,129,76 181,135,80 175,128,76 175,128,76 171,127,74 172,129,71 168,119,68 130,88,46 140,103,61 146,108,71 148,108,72 155,129,90 80,65,45 101,71,54 46,29,21 41,29,29 64,55,49 61,54,11 64,58,10 154,133,36 206,181,51 219,185,24 233,199,26 233,203,18 224,192,21 206,182,19 202,177,17 214,190,16 215,192,22 188,169,76 118,89,69 105,74,62 181,139,85 155,113,71 169,122,70 178,132,77 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 169,124,78 187,143,92 180,133,81 185,138,86 182,138,87
145,106,67 159,120,81 116,87,56 70,55,35 64,49,40 64,54,44 71,60,43 101,77,51 128,88,52 140,101,58 144,99,53 156,108,61 150,108,66 142,102,68 132,98,66 66,48,43 181,136,74 202,155,92 190,146,93 65,48,38 188,141,80 186,139,78 179,131,75 140,102,56 82,50,34 84,62,54 81,58,47 77,51,37 101,75,61 95,68,50 128,91,67 155,118,78 179,137,85 150,108,54 177,131,74 174,131,73 172,131,74 149,109,57 161,120,71 171,129,75 179,137,83 192,149,93 191,145,90 168,125,67 160,117,61 154,111,51 138,93,47 164,120,69 161,120,73 176,138,90 153,109,56 165,121,68 164,138,99 81,62,50 94,68,47 50,32,27 39,29,30 71,62,56 70,60,18 76,66,17 84,71,10 136,122,25 177,154,23 207,184,28 199,175,24 182,161,9 202,177,21 203,178,18 219,191,14 223,200,28 177,152,95 119,90,70 116,93,64 86,64,46 109,74,47 162,114,56 168,125,67 171,128,72 162,119,63 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 162,124,74 139,101,51 127,94,67 199,168,131 190,163,131 190,160,132 195,155,119 190,146,95 177,130,78 189,142,90 182,135,85
125,88,46 165,129,82 134,97,55 109,78,55 74,58,43 70,55,44 85,67,48 119,92,60 131,94,54 152,116,69 157,116,67 159,118,71 156,117,74 135,95,59 141,99,61 136,94,56 80,55,27 175,129,72 164,124,72 68,53,42 196,150,91 175,129,70 171,124,72 171,128,83 111,82,60 79,58,43 105,77,66 101,73,62 115,89,77 131,104,86 149,113,91 150,114,94 181,135,94 181,134,82 174,131,71 174,131,71 194,151,102 171,130,73 172,129,73 183,137,78 176,130,73 178,132,75 171,125,70 156,111,49 166,125,66 143,99,48 155,111,60 157,112,64 178,138,86 183,143,91 173,126,76 180,139,82 74,52,34 91,68,55 83,60,45 75,56,42 43,26,27 86,71,60 70,63,22 71,60,25 74,63,19 80,64,20 107,90,10 130,109,12 160,138,4 187,163,10 205,176,15 216,188,20 225,195,28 235,212,70 125,90,65 101,77,55 92,67,50 100,73,55 174,131,86 160,116,63 161,117,64 157,113,62 164,120,69 161,114,62 160,116,65 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,93 197,154,94 199,153,94
114,79,43 128,94,51 163,125,77 124,90,49 82,62,42 73,59,34 99,73,48 108,79,46 112,81,42 129,98,61 158,117,72 148,109,66 140,106,65 135,103,59 146,113,63 136,102,61 66,47,35 120,93,59 119,92,58 112,82,56 162,118,65 197,153,100 150,103,69 198,152,136 220,176,150 135,97,76 118,88,73 95,72,59 78,55,44 88,70,51 122,95,77 138,107,88 160,117,100 180,138,86 171,130,71 175,135,69 187,145,91 173,130,72 175,132,74 178,133,71 171,128,70 174,131,71 161,122,65 156,115,70 168,125,69 173,130,70 174,131,73 179,136,78 173,134,91 186,144,90 199,158,101 182,141,84 55,39,24 90,64,50 84,61,48 76,53,38 83,65,46 152,135,107 87,76,41 122,105,29 154,132,40 160,137,27 164,137,22 174,152,16 183,162,10 196,171,15 206,181,12 222,192,23 202,172,47 119,81,46 131,95,75 110,86,62 94,70,46 250,223,189 245,216,167 169,128,81 143,101,49 170,128,76 178,136,84 174,128,71 168,125,69 171,130,73 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 240,202,156 255,225,193 241,209,179 192,158,124 241,203,166 204,168,119 186,147,88 200,157,97 204,160,93
137,94,59 143,101,59 138,100,54 130,96,55 93,70,41 90,66,40 96,63,38 113,86,54 105,77,48 113,88,58 113,89,56 109,85,59 92,71,48 70,56,42 81,62,46 67,48,32 56,43,36 56,43,36 57,41,35 132,103,72 145,106,65 164,116,71 88,60,49 131,100,92 154,95,76 232,179,156 201,159,135 129,103,82 64,44,35 70,53,43 79,59,50 83,62,51 82,60,52 78,62,47 121,92,59 150,112,66 120,94,69 97,76,53 88,67,42 120,95,67 164,121,65 157,112,64 147,109,59 169,130,71 189,142,92 166,123,65 179,138,79 188,144,91 181,137,84 167,125,71 191,150,93 171,129,75 36,21,10 72,51,40 69,46,31 66,47,33 72,50,32 202,179,148 165,137,79 189,167,22 192,159,24 178,153,25 182,160,13 187,162,16 193,170,12 207,181,17 214,187,30 171,138,86 88,69,46 101,70,49 111,80,59 113,87,62 195,167,129 255,227,178 255,224,171 235,201,158 184,141,92 160,116,65 144,99,53 140,96,43 159,117,63 160,119,62 158,114,61 178,134,81 179,136,87 179,129,85 136,117,80 118,89,67 206,167,128 226,188,153 219,177,135 255,208,158 218,172,117 196,150,93 201,158,98 197,149,91
168,125,78 140,97,50 120,83,43 114,80,48 93,69,45 98,72,47 90,61,37 93,67,44 91,70,43 97,78,55 91,70,45 83,62,39 76,62,46 71,55,42 63,50,45 64,51,44 60,49,44 59,48,43 62,47,38 98,69,45 110,78,44 146,107,68 75,55,46 91,63,52 160,117,100 255,207,185 202,154,125 193,145,116 56,44,34 69,52,42 77,61,48 87,66,53 75,56,42 79,63,50 57,45,35 65,48,40 49,40,32 53,42,37 53,44,36 54,45,37 61,41,32 108,79,48 167,124,64 181,138,80 160,116,63 149,106,57 164,124,72 157,115,63 158,115,66 164,122,70 166,124,72 171,129,77 41,27,32 64,47,39 74,55,43 66,50,37 60,38,30 172,149,120 191,160,121 171,142,68 182,161,20 184,158,17 204,172,15 212,183,20 205,181,18 169,137,35 205,174,125 82,52,35 107,80,62 111,80,59 119,88,67 107,79,52 241,211,167 254,223,172 255,224,173 248,216,170 167,124,75 147,105,53 209,167,115 139,95,44 154,112,58 173,132,73 182,136,79 174,131,73 179,137,83 193,152,91 179,139,85 176,138,92 145,107,70 125,89,60 218,177,132 224,177,125 175,132,74 184,136,82 202,154,100 197,149,93
