155,228,255 156,229,255 156,230,255 161,231,255 182,239,255 194,241,255 199,240,255 193,240,255 185,238,255 186,239,255 189,237,255 186,235,255 179,234,255 180,237,255 180,237,255 180,235,255 180,235,255 179,234,255 173,233,255 162,229,255 156,230,255 155,229,255 155,229,255 157,231,255 159,231,255 156,231,255 154,231,255 150,228,255 150,227,255 149,226,255 149,226,255 150,227,255 149,226,255 148,228,255 150,227,255 151,227,255 155,136,140 96,53,36 80,43,28 61,34,18 55,30,13 57,30,14 62,31,19 63,30,19 85,49,31 218,197,193 203,236,255 180,234,255 158,228,255 151,228,255 149,225,255 150,226,255 151,229,255 161,229,255 185,236,255 182,235,255 159,231,255 151,228,255 150,227,255 150,227,255 149,226,255 148,224,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 147,227,255 148,228,255 148,228,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 148,225,255 149,226,255 148,225,255 148,225,255 150,227,255 147,227,255 147,227,255 148,228,255
153,229,255 153,229,255 153,230,255 154,231,255 153,231,255 158,230,255 164,231,255 159,230,255 159,232,255 155,230,255 159,232,255 159,232,255 162,230,255 170,234,255 175,235,255 178,235,255 187,238,255 186,236,255 197,237,255 195,239,255 173,237,255 164,232,255 160,232,255 157,228,255 156,230,255 159,230,255 157,232,255 157,232,255 154,231,255 152,230,255 152,230,255 153,230,255 152,230,255 152,230,255 150,231,255 154,231,255 121,68,41 100,53,32 88,50,33 53,28,9 103,71,55 105,69,51 121,87,67 96,64,50 103,55,30 170,135,122 208,236,255 196,240,255 186,240,255 183,240,255 180,240,255 183,240,255 190,237,255 194,239,255 195,239,255 196,239,255 176,236,255 158,230,255 153,229,255 153,229,255 153,230,255 152,229,255 150,227,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 153,231,255 150,228,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 150,227,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255
156,230,255 155,232,255 152,230,255 153,231,255 153,231,255 155,232,255 159,231,255 161,232,255 171,231,255 177,234,255 160,231,255 157,231,255 158,233,255 164,232,255 170,232,255 173,235,255 170,235,255 166,234,255 165,232,255 173,235,255 180,235,255 183,238,255 185,236,255 188,239,255 177,237,255 172,233,255 168,232,255 170,235,255 168,235,255 165,232,255 161,234,255 157,232,255 154,231,255 151,232,255 153,231,255 151,231,255 110,63,40 101,53,28 90,49,31 108,74,52 145,97,72 160,107,80 157,107,74 137,92,69 119,63,39 105,63,50 198,238,255 193,238,255 185,239,255 179,236,255 170,235,255 171,236,255 175,237,255 182,240,255 180,235,255 183,239,255 187,240,255 178,238,255 165,232,255 165,232,255 165,232,255 164,230,255 163,231,255 162,229,255 156,231,255 153,230,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
175,234,255 168,235,255 162,233,255 158,234,255 159,234,255 158,233,255 160,232,255 171,235,255 185,239,255 185,239,255 169,236,255 162,232,255 159,230,255 160,232,255 178,238,255 192,239,255 195,240,255 190,242,255 180,237,255 173,235,255 173,235,255 171,236,255 171,236,255 179,236,255 183,239,255 185,239,255 186,240,255 183,237,255 180,237,255 174,236,255 165,233,255 164,232,255 159,234,255 155,232,255 155,233,255 156,233,255 106,60,32 106,53,28 84,48,30 132,83,63 144,97,65 150,100,67 154,102,70 131,84,61 122,69,44 88,71,63 187,246,255 192,236,255 192,238,255 190,239,255 186,240,255 182,239,255 182,239,255 171,238,255 163,234,255 156,235,255 160,233,255 162,233,255 166,233,255 170,235,255 176,236,255 183,238,255 183,238,255 182,239,255 182,239,255 175,237,255 173,238,255 175,237,255 176,238,255 170,234,255 169,236,255 158,233,255 156,233,255 154,232,255 157,231,255 157,231,255 157,231,255 157,231,255 157,231,255 157,232,255 157,231,255 157,231,255 157,231,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,233,255 155,232,255 155,232,255 158,232,255 155,233,255 155,232,255 155,232,255
175,237,255 176,236,255 182,240,255 176,236,255 170,235,255 168,236,255 170,235,255 180,240,255 189,240,255 188,239,255 190,240,255 196,239,255 196,239,255 197,240,255 199,240,255 195,240,255 205,241,255 209,242,255 205,242,255 199,240,255 196,239,255 199,239,255 195,238,255 176,236,255 167,232,255 168,233,255 170,235,255 171,236,255 176,238,255 177,239,255 177,237,255 176,238,255 171,236,255 168,236,255 171,236,255 171,236,255 114,65,43 113,62,38 92,56,36 126,80,54 79,51,40 130,81,59 129,86,53 145,98,75 167,121,93 182,216,244 163,231,255 163,234,255 165,233,255 170,234,255 175,235,255 182,239,255 185,239,255 186,240,255 185,241,255 183,239,255 168,235,255 161,232,255 158,234,255 160,233,255 165,233,255 175,240,255 175,237,255 168,236,255 172,237,255 182,240,255 176,236,255 171,236,255 176,236,255 176,236,255 173,238,255 171,236,255 174,236,255 168,233,255 167,235,255 165,233,255 163,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 160,232,255 160,232,255 161,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 158,234,255 158,234,255 161,234,255 160,233,255 160,232,255 160,232,255
183,238,255 180,237,255 172,237,255 167,236,255 166,234,255 169,237,255 175,237,255 178,238,255 173,235,255 173,233,255 176,237,255 182,240,255 179,237,255 185,239,255 185,239,255 176,236,255 172,234,255 179,235,255 188,239,255 186,235,255 192,238,255 192,239,255 183,239,255 180,237,255 180,237,255 174,236,255 170,234,255 168,235,255 165,233,255 161,234,255 165,233,255 163,235,255 168,236,255 171,236,255 168,236,255 168,236,255 111,65,47 116,65,39 100,62,41 146,90,64 164,109,78 152,97,66 200,139,107 161,110,73 232,194,159 164,233,255 168,237,255 166,234,255 171,236,255 173,235,255 166,233,255 168,235,255 165,233,255 165,233,255 165,234,255 167,235,255 165,233,255 165,233,255 162,235,255 161,234,255 162,235,255 164,232,255 165,233,255 167,236,255 163,234,255 163,235,255 165,234,255 166,234,255 168,233,255 173,235,255 170,235,255 168,236,255 169,237,255 165,234,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255 162,233,255 162,233,255 159,232,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
165,237,255 165,237,255 168,236,255 169,237,255 168,237,255 168,237,255 167,236,255 165,236,255 165,237,255 164,238,255 163,235,255 166,238,255 168,237,255 168,237,255 173,238,255 181,241,255 187,241,255 183,239,255 169,237,255 171,236,255 172,240,255 180,241,255 188,243,255 190,241,255 186,242,255 184,240,255 194,239,255 194,239,255 193,239,255 183,241,255 175,238,255 169,237,255 167,236,255 167,236,255 167,236,255 166,238,255 177,206,222 107,58,36 96,55,37 138,87,59 169,107,78 158,101,70 168,107,71 207,140,97 144,209,242 166,234,255 165,237,255 167,235,255 165,236,255 165,237,255 163,234,255 163,234,255 161,235,255 164,238,255 161,234,255 164,237,255 162,235,255 162,235,255 162,236,255 164,237,255 162,235,255 162,235,255 161,234,255 162,236,255 164,237,255 162,235,255 164,238,255 164,237,255 162,236,255 165,237,255 165,237,255 162,236,255 165,237,255 165,237,255 164,238,255 164,238,255 162,235,255 164,237,255 164,237,255 162,235,255 160,236,255 160,236,255 165,234,255 173,234,255 151,202,206 136,179,181 156,191,202 71,90,100 156,235,255 163,234,255 162,235,255 164,237,255 162,236,255 162,236,255 164,237,255 162,235,255
166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 170,238,255 168,237,255 169,238,255 175,241,255 169,237,255 167,236,255 165,237,255 166,238,255 169,236,255 170,238,255 169,237,255 170,238,255 165,237,255 165,237,255 169,238,255 173,235,255 183,241,255 183,239,255 186,241,255 188,240,255 192,239,255 190,240,255 188,240,255 186,241,255 184,240,255 183,241,255 179,241,255 171,239,255 174,236,255 138,163,176 92,50,37 135,84,56 160,104,66 120,70,37 109,61,55 234,166,146 177,241,255 177,237,255 175,240,255 172,237,255 168,237,255 167,236,255 166,238,255 166,238,255 165,237,255 166,238,255 166,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 166,238,255 165,239,255 165,239,255 157,204,230 134,181,200 75,99,91 82,91,74 95,106,77 87,97,62 62,88,105 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255
168,237,255 168,237,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 180,241,255 177,243,255 181,242,255 182,240,255 180,238,255 177,240,255 180,241,255 182,240,255 186,240,255 183,242,255 188,239,255 180,235,255 171,167,176 102,64,43 150,99,71 164,109,78 167,116,81 255,218,183 200,240,255 178,236,255 176,236,255 174,239,255 172,240,255 170,238,255 169,238,255 169,238,255 167,239,255 168,240,255 167,239,255 169,238,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 170,239,255 169,238,255 169,238,255 168,237,255 167,239,255 166,238,255 167,239,255 169,238,255 171,237,255 102,120,119 156,178,178 125,141,139 53,54,42 83,84,61 64,60,39 87,108,106 184,236,255 169,238,255 169,238,255 174,237,255 168,220,244 142,195,214 172,237,255
172,238,255 172,238,255 171,239,255 171,239,255 171,239,255 171,240,255 171,240,255 172,241,255 170,239,255 170,239,255 170,238,255 171,239,255 172,241,255 172,241,255 174,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,239,255 172,241,255 172,241,255 170,239,255 171,240,255 171,240,255 172,241,255 173,239,255 171,240,255 171,240,255 172,241,255 175,238,255 176,239,255 182,240,255 178,239,255 177,237,255 178,239,255 83,99,99 107,124,119 115,73,62 116,76,53 125,76,54 139,89,58 210,151,103 130,83,49 118,87,38 87,65,29 92,129,124 169,240,255 172,237,255 171,239,255 171,240,255 171,240,255 169,239,255 169,239,255 170,239,255 171,240,255 171,240,255 170,239,255 172,241,255 172,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 170,239,255 170,239,255 171,240,255 171,240,255 172,241,255 172,241,255 175,237,255 172,230,255 137,194,221 174,239,255 168,240,255 149,207,227 161,217,237 143,192,208 75,92,82 72,73,61 65,71,58 76,78,61 92,93,72 70,68,48 86,92,95 133,156,163 180,241,255 174,239,255 143,179,195 108,136,141 123,168,183 174,231,254
176,239,255 176,239,255 174,240,255 174,240,255 177,240,255 177,240,255 177,240,255 176,239,255 176,239,255 176,239,255 174,240,255 176,239,255 176,239,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 177,240,255 177,240,255 174,240,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 177,238,255 177,238,255 176,239,255 175,241,255 177,240,255 172,241,255 175,240,255 176,239,255 71,106,99 51,66,42 43,57,27 108,85,25 120,75,54 115,74,54 130,82,53 141,88,61 187,119,83 133,87,57 143,101,49 65,50,0 55,59,30 64,90,79 169,238,255 171,240,255 174,240,255 175,241,255 173,239,255 176,239,255 176,239,255 176,239,255 179,242,255 177,240,255 176,239,255 176,239,255 176,239,255 177,240,255 175,241,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 177,240,255 171,225,239 122,155,160 94,106,88 88,100,80 103,125,118 105,129,129 172,241,255 123,157,157 69,70,51 80,93,77 66,63,39 66,63,39 46,54,42 84,92,71 75,77,60 79,82,60 72,68,47 75,76,64 159,191,203 206,246,255 86,92,79 74,87,73 86,99,87 86,106,109
178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 176,238,255 41,86,87 30,62,42 32,58,33 55,64,36 117,94,25 149,99,66 120,74,48 130,84,54 133,87,59 132,84,55 147,97,66 168,119,81 72,57,10 34,50,31 30,51,30 85,134,110 176,239,255 178,240,255 178,239,255 178,239,255 180,242,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 180,241,255 178,239,255 178,240,255 177,241,255 178,240,255 178,240,255 178,240,255 180,241,255 132,178,188 116,137,114 59,64,44 66,69,57 67,74,56 79,90,77 183,235,255 140,173,176 115,114,89 89,93,55 84,82,49 111,109,80 81,93,73 52,63,52 62,60,40 65,59,36 71,65,42 70,66,45 53,59,46 80,92,85 60,64,49 74,77,65 89,93,76 84,91,84
182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 186,243,254 27,56,42 32,59,39 29,57,34 45,55,31 72,72,38 172,121,84 155,103,71 133,80,53 128,77,49 137,85,55 167,112,81 157,113,75 69,54,5 32,51,29 29,52,33 63,95,66 178,240,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 183,241,255 188,245,255 183,235,255 136,174,178 148,170,170 118,136,123 78,92,73 121,136,108 102,118,85 95,99,82 90,93,73 132,132,100 76,76,46 66,63,39 93,97,70 70,63,43 71,62,43 66,68,40 53,57,30 61,64,44 106,112,103 65,67,50 63,69,56 60,69,52 85,94,75
184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 184,243,255 184,242,255 184,242,255 182,244,255 183,242,255 184,243,255 184,243,255 184,243,255 184,242,255 183,242,255 183,242,255 185,242,255 182,244,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 181,243,255 184,243,255 184,241,255 185,242,255 184,243,255 51,91,83 31,55,33 30,56,31 31,57,32 36,55,35 43,57,36 140,96,45 182,124,89 164,113,76 156,105,70 167,111,77 175,117,82 163,118,83 77,58,5 30,52,26 24,49,29 27,52,34 184,244,255 183,242,255 183,242,255 182,244,255 182,244,255 182,244,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 186,243,255 184,243,255 185,244,255 184,243,255 184,241,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 185,244,255 184,241,255 180,237,255 184,243,255 188,236,255 118,155,162 132,165,170 88,110,110 141,155,146 87,102,90 67,69,43 69,73,46 101,101,71 56,53,29 52,46,23 94,93,66 61,62,43 103,103,73 112,114,70 90,89,62 68,69,48 77,83,74 56,64,54 84,94,86 104,128,132 193,215,227
