101,145,140 99,143,138 109,146,143 104,141,136 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,139,134 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 91,114,121 89,112,119 101,69,55 100,57,40 109,71,52 150,104,76 124,83,56 168,116,84 139,98,78 161,110,86 116,60,34 128,140,136 116,136,139 107,131,133 107,131,131 105,135,128 110,138,132 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 118,148,129 98,132,121 115,144,130 122,151,137 166,173,157 136,161,143 156,168,148 116,135,124 112,130,115 119,136,126 144,156,138 132,141,122 126,144,131 138,150,130 157,160,138 79,83,68 135,144,127 84,88,73 64,66,49 62,61,52 72,70,71 74,73,66 75,73,74 69,69,66 78,77,80 82,81,84 79,78,81 81,85,87 82,86,90 78,84,85 71,72,75 68,72,76 81,82,87 78,79,84 73,74,79 87,88,93 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 84,87,94 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 110,144,133 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 110,139,139 118,149,136 109,129,115 108,63,42 113,77,59 166,103,70 175,112,79 163,105,72 166,108,75 175,107,69 114,61,20 110,135,132 105,132,133 97,128,118 112,140,117 107,134,116 106,140,129 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 124,150,142 139,162,147 135,158,143 125,155,136 119,153,139 115,147,127 134,160,147 147,167,153 131,151,135 148,170,158 117,136,130 131,157,144 129,159,172 125,160,192 128,180,222 127,182,217 137,175,204 130,173,200 121,134,133 85,105,117 64,76,82 63,66,58 60,62,47 86,86,72 74,72,70 83,78,75 71,71,71 74,74,71 78,78,75 78,77,80 70,71,74 75,79,81 86,92,95 91,97,100 79,80,85 87,86,91 75,74,77 75,74,77 72,71,76 72,71,76 74,78,82 74,78,80 76,81,80 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,141 113,145,142 103,130,129 103,130,129 101,129,125 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 83,107,109 103,128,125 82,100,99 110,60,45 86,50,30 161,98,65 173,110,75 167,109,76 224,159,122 178,115,80 140,121,94 119,153,137 111,140,128 105,144,128 107,142,123 108,137,123 140,159,139 108,131,128 105,134,125 101,125,117 116,138,131 119,138,129 116,140,127 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,155 130,174,210 126,180,224 132,177,204 130,182,224 128,180,222 125,186,225 140,173,196 134,168,166 146,174,170 79,90,77 67,68,45 62,62,48 62,61,50 58,57,48 90,86,78 89,87,83 81,77,71 75,75,72 75,75,72 74,74,69 66,68,65 80,82,82 76,77,80 92,93,96 86,87,92 83,84,89 76,75,78 72,71,74 67,66,69 57,57,57 54,53,58 70,73,80 68,73,79 70,75,81 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,139,115 170,161,144 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 77,101,103 78,103,100 82,104,97 81,105,92 81,82,74 134,98,78 168,111,71 121,75,61 159,98,82 219,156,107 96,126,121 112,144,126 120,149,137 121,152,142 112,143,128 115,144,112 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 136,159,142 113,138,120 105,131,118 92,118,110 134,157,138 100,127,111 107,132,127 117,143,132 87,113,105 100,124,116 92,117,101 102,125,120 126,152,158 145,179,193 128,184,225 128,184,225 134,184,224 130,184,226 147,169,173 130,144,140 90,90,76 92,91,80 69,70,62 58,57,46 63,62,53 79,75,67 100,91,83 81,77,71 74,74,71 72,72,69 80,80,77 71,73,70 67,69,69 72,73,76 72,73,76 74,75,80 69,70,75 74,73,76 62,61,64 50,49,52 41,41,41 67,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 149,135,117 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 82,105,102 91,115,115 86,110,110 77,100,107 82,106,106 80,103,110 119,69,52 134,83,57 171,115,81 178,125,84 170,166,147 105,129,131 92,114,107 88,118,111 91,122,112 98,124,113 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 132,150,135 131,149,134 111,141,122 107,142,123 99,125,114 115,142,126 114,140,132 86,112,104 90,116,108 90,116,103 104,129,124 128,151,132 150,165,153 144,156,147 139,161,175 137,175,204 126,182,225 128,184,227 130,184,228 128,190,240 136,179,222 79,93,105 62,67,66 68,68,63 61,62,52 83,77,70 95,89,82 75,73,71 80,78,76 77,76,69 73,73,70 78,78,75 78,78,75 78,78,75 74,74,74 70,70,78 73,73,81 65,64,67 60,59,64 64,63,68 71,70,75 65,64,69 67,71,75 74,78,82 75,79,83 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 77,82,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 195,186,167 198,168,142 186,172,147 185,166,143 205,191,166 193,186,170 219,212,196 119,132,109 91,105,101 78,99,97 79,99,100 79,99,102 92,112,115 79,99,100 78,98,101 77,99,99 92,120,114 93,127,116 117,100,72 126,75,51 133,85,58 136,84,54 168,112,78 255,246,185 248,187,103 105,137,104 64,110,90 71,99,95 84,108,108 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 128,142,123 97,111,107 87,112,107 85,109,109 130,155,166 126,180,222 132,182,218 141,183,217 138,171,192 144,178,192 127,180,229 135,188,237 131,187,230 133,189,230 126,191,226 76,125,168 144,154,151 110,114,99 83,79,71 84,75,67 94,88,79 78,73,72 81,75,80 77,76,67 76,74,72 73,74,77 71,70,75 69,70,75 67,71,73 65,70,69 64,68,70 77,82,81 77,78,83 76,77,82 76,76,86 72,72,82 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 197,176,153 199,184,164 183,164,141 180,170,148 185,170,150 196,183,160 189,179,155 204,179,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,112 85,107,109 78,98,99 81,105,92 158,123,87 169,115,81 153,99,65 142,90,60 139,87,57 169,111,76 255,181,125 180,116,72 77,95,64 73,127,86 81,102,98 98,127,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 127,147,133 87,109,102 95,120,104 100,117,107 91,110,99 94,118,110 86,111,93 151,165,144 152,167,181 156,174,202 110,120,124 162,158,150 190,177,154 136,129,113 123,116,114 104,99,96 123,113,103 159,139,119 151,145,138 151,140,135 179,169,157 140,128,116 118,112,105 105,100,97 93,95,92 88,90,90 91,90,93 88,95,93 83,90,85 92,96,98 87,88,91 84,85,90 76,77,82 71,72,77 69,72,79 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
176,155,128 188,167,140 201,178,149 189,170,147 201,182,157 204,185,158 175,156,133 177,156,133 179,160,135 208,189,164 195,171,145 184,159,129 193,169,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 228,204,178 192,168,142 95,98,76 52,59,27 127,99,29 169,118,83 165,111,77 140,90,59 131,83,58 160,99,65 249,169,114 198,127,83 107,98,53 64,91,63 172,165,145 189,182,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 172,171,162 136,137,129 154,149,137 190,181,162 194,189,175 169,164,150 153,145,134 135,130,118 147,133,119 185,164,139 224,206,185 172,157,137 172,163,148 137,129,118 139,134,122 146,141,127 144,136,123 131,120,113 108,99,93 101,99,97 136,132,126 150,146,140 119,118,107 142,139,126 174,162,150 160,150,138 135,125,115 135,126,118 121,111,101 125,117,106 128,120,107 140,128,118 86,85,78 98,95,80 89,88,81 67,67,67 74,72,73 80,78,79 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 77,81,83 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 202,185,161 178,163,141 186,171,149 209,190,167 191,157,135 194,166,137 211,174,148 203,174,143 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 198,174,150 69,72,50 33,57,35 40,49,19 51,53,27 127,93,30 177,124,83 174,118,80 166,111,80 196,134,96 252,173,127 251,176,131 97,91,55 55,92,57 157,148,133 167,156,139 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 198,183,161 179,160,146 205,188,178 180,168,156 193,179,163 213,199,174 198,182,169 139,139,125 116,111,97 105,98,96 112,105,103 144,133,126 167,155,143 142,130,118 131,123,110 132,122,112 126,120,113 103,102,95 89,93,95 126,122,114 125,121,115 120,119,110 135,130,116 146,140,133 117,116,109 102,103,95 103,104,96 86,80,71 80,79,72 139,133,124 157,147,135 139,131,120 178,169,152 157,151,142 103,101,97 83,85,85 87,89,89 87,88,93 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 80,81,84 72,73,76 72,73,76 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 193,179,152 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 196,175,148 180,159,134 200,166,136 217,189,160 179,156,127 180,161,138 197,176,151 209,180,156 171,170,145 31,58,30 33,57,35 29,55,32 53,58,36 86,85,49 171,118,77 189,127,89 225,153,105 222,149,106 252,178,126 255,233,174 192,156,66 34,60,35 187,173,159 163,149,131 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 171,150,123 202,182,162 187,172,152 177,168,160 166,155,140 171,162,147 147,135,123 171,151,133 181,163,144 132,121,116 142,132,122 121,115,106 156,145,130 189,178,161 172,161,144 183,169,144 171,152,136 185,176,157 180,173,155 166,163,150 136,131,119 151,143,130 151,144,128 167,153,135 185,177,153 252,220,190 223,204,169 212,193,168 215,190,160 194,175,150 177,162,140 172,168,151 157,151,142 155,140,131 121,109,97 104,108,110 84,85,88 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 72,76,80 75,79,83 73,78,84 70,71,76 79,80,85 80,81,84
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,138 202,181,156 200,176,143 214,191,162 56,64,41 31,55,31 32,58,35 29,52,33 34,53,31 48,53,29 128,89,32 178,124,90 225,152,109 205,138,93 174,117,75 255,220,170 202,172,74 30,41,28 167,157,135 172,158,144 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 181,164,138 170,156,138 182,168,150 188,172,155 170,156,140 201,185,168 214,196,177 143,139,133 166,162,154 189,176,153 212,199,176 211,201,177 193,175,154 201,182,155 177,160,136 154,146,124 160,148,136 125,121,113 120,116,108 170,163,145 189,176,155 179,162,152 150,146,129 125,115,116 124,113,110 161,150,143 152,136,123 178,157,132 215,178,138 231,191,157 231,219,193 165,132,107 192,172,142 179,161,140 181,164,140 180,156,130 184,171,148 147,148,138 91,97,98 90,101,102 80,90,98 94,95,98 85,78,76 80,79,82 78,77,80 78,77,80 71,72,75 82,75,78 72,77,76 74,79,85 73,73,83 71,77,78 83,87,89 85,86,89 103,101,102
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 163,147,130 177,161,144 156,145,128 213,199,183 206,191,169 185,167,148 177,167,145 41,63,37 29,57,32 30,56,31 28,52,30 20,43,38 53,59,46 94,79,28 170,121,72 213,154,108 161,113,55 152,107,43 171,129,46 189,160,70 33,52,32 202,194,158 224,198,177 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 198,177,154 199,178,153 191,176,156 190,176,158 159,151,140 119,114,113 115,116,119 119,121,118 134,137,129 132,131,124 133,132,125 144,142,138 159,155,149 144,139,127 134,137,125 117,115,116 102,104,104 100,102,102 114,116,116 123,133,125 153,159,160 169,161,148 215,204,185 214,201,178 141,127,111 196,174,154 192,163,141 193,179,152 255,245,222 251,232,209 211,195,164 205,184,157 167,138,105 145,127,106 138,140,140 108,124,135 113,123,127 110,119,121 154,150,142 148,133,113 107,101,94 89,89,86 89,95,96 75,81,82 84,90,91 81,86,92 92,103,116 102,111,124 87,90,97 92,89,93 116,114,110 149,141,130 139,127,117 165,160,148
170,156,138 162,148,134 149,138,123 102,88,74 132,118,100 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 177,163,147 182,172,160 189,178,159 170,161,144 187,178,161 188,181,161 173,166,148 43,59,40 28,54,31 29,52,33 21,46,28 17,37,23 39,48,29 63,58,26 139,106,40 124,89,33 90,81,25 56,85,55 58,80,52 120,120,77 50,83,31 204,188,157 237,200,174 206,188,167 200,187,166 192,169,140 185,173,147 177,158,142 223,206,182 218,201,177 207,190,166 199,183,168 185,171,153 149,139,129 101,102,105 91,93,93 102,104,104 91,92,95 121,121,121 159,150,142 122,116,111 126,120,115 99,94,91 83,88,87 84,88,90 77,81,85 78,80,80 109,108,97 170,167,152 201,184,160 186,169,145 194,169,141 214,186,159 188,161,127 189,167,133 216,199,175 223,205,184 220,199,172 202,179,150 187,166,139 187,170,142 221,214,194 162,158,141 81,79,75 90,99,99 91,93,93 119,112,110 159,140,115 187,165,131 186,168,147 121,117,100 140,136,126 153,147,140 152,145,129 120,119,112 103,103,100 94,95,98 101,106,105 125,125,122 115,111,103 164,161,148 157,141,128 159,149,137
