89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 100,132,142 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 112,145,148 113,146,149 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 109,140,146 111,138,148 93,132,140 105,67,59 87,52,39 78,41,28 54,33,18 54,33,18 56,33,18 65,38,22 68,38,23 67,37,20 92,56,38 87,51,33 195,132,112 101,121,133 101,119,136 94,118,138 96,122,141 101,125,143 95,124,140 97,123,140 97,121,139 100,121,140 102,121,142 99,118,139 99,118,139 99,120,141 97,121,139 100,126,143 102,128,145 107,133,150 104,129,144 104,131,145 110,137,147 109,136,146 109,136,148 110,135,148 109,136,148 111,136,149 104,129,140 108,130,146 107,129,145 111,132,151 108,129,148 105,130,145 101,126,141 101,131,144 99,129,142 97,128,143 98,130,142 96,130,146 99,130,145 97,128,145 93,123,143 102,134,146 130,152,154 135,148,147 111,137,145 74,93,101 72,88,99 69,80,93 49,51,51 54,54,40 68,67,58 57,58,46 58,58,42 63,62,51 53,53,39 63,63,49 46,47,37 51,52,44 55,56,48 51,54,46 60,59,52 61,60,53 73,74,51 81,83,66 78,79,71 81,81,81 81,81,81 79,79,76 83,83,80 84,86,86 77,83,86 76,81,87 78,78,86 78,78,86 83,86,93 77,80,87 92,97,103 82,87,93 84,84,92 80,80,88 71,74,81 76,79,86 71,71,79 76,79,86 79,80,85 74,75,80
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,132,152 105,138,141 100,132,140 100,132,142 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 95,120,135 98,123,136 103,125,137 98,56,34 94,56,39 78,39,27 52,33,21 82,59,46 91,66,49 110,74,56 120,86,66 101,72,52 98,55,36 101,56,35 111,61,44 125,118,118 95,115,127 96,117,138 97,113,140 94,114,140 93,114,135 99,118,139 94,114,138 95,119,139 96,114,138 96,117,138 100,121,140 98,119,138 101,125,143 98,122,140 98,122,140 98,119,138 100,120,136 101,123,139 100,121,140 101,123,139 100,130,143 102,129,143 105,130,141 112,132,146 117,138,147 115,136,145 114,142,147 115,141,149 106,131,144 106,131,146 105,130,141 101,131,144 113,139,147 129,158,146 127,148,144 114,147,141 135,157,145 132,147,133 149,163,144 174,173,148 181,172,143 103,131,125 144,155,142 107,117,109 91,99,108 73,84,83 66,66,52 65,66,54 57,58,48 48,47,36 52,51,42 56,55,46 65,68,60 66,69,61 82,87,83 82,86,90 93,94,97 77,81,85 79,83,87 76,81,87 77,82,88 73,74,79 72,73,78 79,80,85 84,85,90 71,72,77 66,67,72 70,74,78 75,79,83 75,79,83 74,80,81 71,77,78 76,77,80 77,78,81 67,73,76 81,87,90 82,86,90 76,80,84 74,77,84 75,80,86 73,79,82 73,79,82 73,78,84 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 92,115,138 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,142 116,152,154 109,145,149 102,135,140 106,139,144 108,141,144 105,139,139 106,138,137 110,142,139 119,137,136 104,57,25 99,53,35 73,37,19 108,78,61 136,98,77 152,107,84 163,110,83 154,108,80 135,92,73 104,67,43 111,66,43 92,46,28 162,126,118 103,131,138 96,127,133 100,127,139 97,118,139 99,121,137 100,119,140 94,118,138 101,126,141 102,126,146 99,128,146 103,130,142 104,131,143 96,121,136 103,128,143 98,117,136 101,120,139 97,114,136 101,119,136 99,121,133 99,122,131 109,130,139 112,133,142 115,142,145 116,143,146 120,147,150 143,160,164 131,155,155 122,143,141 117,138,134 151,171,157 143,163,145 111,133,123 106,130,130 116,138,138 132,152,134 151,156,132 151,162,133 152,168,137 146,161,133 131,149,134 139,160,139 136,146,138 120,135,121 119,133,124 107,120,104 55,61,48 64,66,49 59,59,45 56,55,46 66,65,56 94,88,81 100,94,89 83,85,85 85,89,91 90,93,100 76,80,84 77,81,85 78,82,86 81,85,89 82,87,93 77,82,88 78,80,80 79,81,81 76,77,82 80,81,86 78,79,84 74,75,80 72,76,80 74,78,82 75,79,83 76,77,80 79,80,83 86,87,90 85,86,89 80,86,89 84,90,93 81,80,85 85,84,89 81,80,85 87,91,95 84,85,90 85,86,91 91,92,97 81,82,87
81,106,128 87,112,134 84,109,131 98,123,145 95,122,132 96,127,133 99,129,140 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 107,139,140 95,126,132 102,132,141 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 101,131,124 105,135,130 98,127,125 122,135,123 114,59,30 97,54,39 74,42,26 121,79,57 161,111,80 177,119,86 181,120,86 180,123,92 157,103,83 131,84,61 106,64,40 96,49,28 126,116,106 138,150,141 121,142,140 106,129,136 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 110,130,131 114,148,132 122,154,134 129,157,132 129,156,138 139,166,148 134,153,147 121,152,139 133,153,139 120,149,137 117,147,130 120,144,133 123,147,136 122,145,140 108,132,132 98,125,124 110,137,138 104,134,115 119,146,130 115,139,126 109,139,132 99,120,118 79,90,79 81,89,77 61,69,57 80,87,80 57,64,46 55,54,45 58,56,54 63,61,59 75,73,69 74,74,71 73,73,70 74,78,80 76,80,82 74,78,80 81,80,83 83,87,89 82,85,92 77,80,87 82,85,92 78,78,86 74,73,78 74,73,78 79,80,85 80,81,86 78,79,84 84,85,90 86,87,92 79,80,85 79,80,85 78,77,82 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 76,75,78 76,75,78 73,70,76 70,67,73 66,67,70 71,72,75 72,73,76 83,84,87
97,129,137 97,129,137 95,127,135 104,136,144 111,144,147 111,148,147 105,142,137 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,130 107,144,139 106,144,136 102,139,136 102,139,136 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 113,140,141 90,115,128 109,118,120 117,64,37 95,54,36 78,47,28 129,84,61 162,107,76 141,89,57 171,115,81 147,99,72 121,90,69 113,68,47 119,71,44 97,50,29 109,110,115 100,121,130 105,126,135 102,123,132 103,126,133 102,124,126 97,124,123 105,126,133 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 131,156,140 120,140,126 130,148,135 130,150,136 119,149,130 107,138,128 104,135,125 117,141,133 110,133,130 114,136,129 126,150,139 122,148,135 121,143,136 130,149,140 127,147,133 131,144,132 116,130,121 110,128,113 142,159,149 126,141,129 146,158,140 130,138,124 114,122,110 85,91,80 104,110,97 71,73,58 63,62,53 66,65,56 55,53,49 73,71,72 74,72,68 72,70,68 71,71,68 68,68,65 72,71,74 83,82,85 86,85,88 83,82,85 83,87,89 83,86,95 93,96,105 86,90,94 71,72,77 69,70,75 86,87,92 73,74,79 77,78,83 78,79,84 76,77,82 87,86,91 83,82,87 80,79,84 83,82,87 87,86,91 73,73,81 65,65,73 76,76,84 76,77,80 71,75,79 71,75,79 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 108,141,144 97,133,135 104,138,136 102,141,138 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,114 93,124,128 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 108,138,133 108,137,135 97,124,136 80,108,113 77,107,102 115,59,37 99,57,35 85,49,29 127,84,65 100,71,51 126,86,63 148,93,62 141,89,59 166,106,81 172,105,78 255,179,141 92,51,35 116,132,132 111,135,139 122,144,148 116,145,131 120,146,135 119,150,137 116,150,134 115,149,135 113,150,128 116,156,133 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 127,153,145 110,136,128 104,132,128 99,127,123 108,138,133 123,146,129 130,155,137 114,139,123 104,134,127 98,127,125 124,154,133 111,143,123 137,157,141 128,150,138 148,162,143 142,157,141 141,158,150 149,162,150 144,165,144 130,147,137 134,149,123 152,162,140 144,164,139 136,161,134 141,162,169 139,173,189 78,88,85 103,123,109 81,82,72 72,74,57 60,61,49 62,61,50 79,78,71 74,72,73 76,71,68 68,68,68 76,76,73 71,71,68 76,76,73 78,78,75 75,74,77 74,75,78 79,83,85 73,79,82 84,90,93 81,85,87 74,75,78 91,93,93 84,88,90 89,93,95 89,93,95 81,82,87 89,90,95 96,95,100 85,86,91 92,93,96 79,78,83 78,78,78 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,88 84,87,94
101,134,139 102,130,135 114,137,134 115,129,125 114,138,130 107,140,132 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,109 92,126,115 109,143,132 106,142,130 101,137,125 100,139,126 107,141,130 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,123 105,134,132 110,139,139 114,145,135 124,149,131 103,87,72 108,63,42 87,51,31 136,89,66 170,107,74 175,112,79 159,101,68 172,115,84 166,108,73 175,107,69 255,227,176 99,75,69 104,129,126 105,132,133 102,129,128 109,139,122 116,141,114 107,134,116 107,139,121 107,138,125 117,145,139 114,145,132 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 118,144,136 127,153,145 139,162,147 137,160,145 126,153,133 122,157,136 119,153,139 120,155,136 124,157,132 129,155,142 147,167,153 161,172,157 138,157,146 152,169,171 117,136,130 138,163,147 124,146,139 129,159,172 125,160,192 123,169,204 125,182,218 130,182,208 137,175,204 136,174,203 118,158,188 119,132,131 85,105,117 126,141,155 81,90,92 68,68,54 60,62,47 60,60,46 69,67,65 74,72,70 83,78,75 76,76,76 78,78,75 72,72,69 78,78,75 74,74,71 80,79,82 76,77,80 75,79,81 81,87,90 86,92,93 85,89,93 79,80,85 83,82,85 84,85,90 78,77,80 75,74,77 66,65,70 78,77,82 67,67,75 74,78,82 78,84,87 78,82,86 75,80,79 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,88 82,87,95
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 113,135,137 114,146,143 111,138,137 106,133,132 103,131,127 111,139,135 80,108,104 84,107,102 81,104,99 74,98,90 88,112,104 86,112,104 101,127,119 99,122,117 95,118,113 93,119,111 92,117,114 101,125,127 97,122,119 87,109,109 84,113,104 111,61,46 90,44,26 126,86,63 172,109,76 175,112,77 160,102,67 165,109,75 196,134,96 178,115,80 255,221,173 110,135,132 102,136,120 102,131,119 102,136,122 110,137,119 110,142,124 105,134,120 118,141,124 97,119,107 95,118,115 97,126,117 117,146,132 115,144,135 119,143,130 120,139,130 125,144,133 114,139,134 101,126,121 101,131,126 101,129,125 97,122,119 98,123,118 101,126,121 98,123,118 100,126,115 84,113,104 104,133,124 108,137,137 122,155,186 124,172,209 122,176,220 129,176,204 124,178,210 128,180,222 126,178,220 126,181,220 135,183,220 139,176,196 148,182,180 144,174,169 131,150,158 67,78,65 63,64,41 63,62,51 57,58,48 59,58,49 60,59,50 75,74,65 72,67,69 90,88,84 83,79,73 80,80,77 74,74,69 70,68,66 74,74,69 71,71,68 71,73,73 78,80,80 80,81,84 83,84,87 88,87,90 84,85,90 81,82,87 86,85,90 78,77,80 75,74,77 65,64,67 62,61,64 52,51,56 62,62,70 68,71,78 74,79,85 70,75,81 73,78,84 71,71,79 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 161,147,122 152,144,133 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 78,101,98 93,116,113 97,118,114 86,106,107 84,109,106 83,108,103 105,129,121 103,126,123 100,107,89 69,55,37 100,62,45 160,102,78 168,110,73 138,94,66 146,110,90 122,69,42 187,121,73 181,150,113 103,128,125 116,149,122 122,153,127 127,151,129 129,156,140 136,164,141 111,141,124 104,133,121 102,130,124 93,123,116 107,140,134 110,138,132 113,147,133 111,137,126 105,128,123 94,115,111 97,123,112 107,133,122 109,138,129 134,159,143 92,114,107 97,119,109 97,123,112 101,127,116 107,134,118 105,131,123 117,143,135 108,133,128 129,150,146 142,177,209 131,176,216 124,179,214 126,180,224 127,183,224 126,182,223 128,183,222 131,185,229 137,178,217 123,136,120 120,146,135 107,127,100 74,83,64 75,75,59 59,58,49 65,66,56 65,64,55 58,57,48 86,85,76 79,79,74 102,93,87 79,75,69 72,72,69 75,75,72 69,67,65 76,76,71 73,73,70 73,75,75 76,78,78 78,79,82 78,79,82 75,74,77 74,74,82 72,72,80 65,64,69 74,73,76 64,63,66 51,50,53 38,37,40 45,44,49 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 166,149,125 158,149,132 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 87,109,111 78,100,102 81,101,106 89,108,118 71,95,97 72,97,94 80,102,92 85,106,104 79,103,90 101,121,107 101,92,84 131,95,75 169,112,72 160,109,81 151,102,91 169,100,69 244,181,132 130,133,109 100,120,121 96,128,110 108,137,125 108,138,119 97,136,123 121,148,130 120,149,117 121,148,120 119,149,132 104,136,116 99,124,119 88,116,110 87,123,111 105,130,125 116,139,122 131,154,137 111,137,124 115,141,128 110,136,128 124,147,130 122,149,131 107,132,127 103,128,123 99,124,119 111,137,126 105,131,123 106,130,122 123,148,132 122,148,123 89,112,119 97,123,129 115,146,161 127,167,188 127,183,224 128,184,225 132,181,224 131,181,221 131,181,219 151,173,177 145,162,164 136,147,136 91,91,77 110,109,98 91,90,81 60,61,51 60,59,50 62,61,52 101,100,91 85,86,78 101,92,84 81,77,71 73,73,70 73,73,68 79,77,75 79,79,76 74,74,71 72,74,74 67,69,69 73,74,77 73,74,77 75,74,77 78,79,84 71,72,77 79,78,83 66,65,68 60,59,62 45,44,47 34,33,36 65,64,69 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 168,154,136 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 80,100,105 95,118,115 91,115,115 85,109,109 87,110,117 70,93,100 82,106,106 86,106,107 77,100,97 129,79,62 134,83,57 162,108,74 179,121,88 179,114,75 170,166,147 111,122,109 99,118,139 95,117,110 88,118,111 87,117,110 94,119,116 97,125,119 100,136,119 111,143,125 115,149,133 101,131,126 134,159,143 132,155,140 126,152,139 137,162,142 132,150,135 131,149,134 115,145,128 111,141,122 107,142,123 107,133,122 93,119,108 113,140,122 114,140,132 80,106,98 101,127,119 89,115,107 90,116,103 101,125,127 115,140,124 133,153,137 150,165,153 137,151,142 139,154,157 136,158,172 137,175,204 127,181,225 127,183,226 129,185,228 130,184,228 133,189,232 131,187,232 124,167,210 79,93,105 67,69,66 60,62,62 69,69,66 61,62,52 93,89,81 100,94,87 95,89,82 75,73,71 74,72,70 77,75,71 80,78,74 73,73,70 76,76,71 79,79,76 74,74,71 78,78,75 72,72,72 82,82,82 78,78,86 73,73,81 73,72,77 62,61,64 62,61,66 64,63,68 69,68,73 67,66,71 62,66,70 67,71,75 77,78,83 77,81,85 74,78,82 71,71,79 63,68,74 65,68,77 70,70,80 67,72,80 71,76,84 74,79,85 76,81,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 85,101,110 75,95,96 80,102,104 84,106,108 77,110,104 84,114,109 87,113,121 80,100,105 93,89,79 124,77,56 130,81,59 132,81,53 146,94,62 237,155,108 255,255,199 255,225,167 202,163,50 107,136,92 77,105,99 68,102,91 82,104,106 99,128,119 106,139,131 105,141,129 96,124,118 94,123,121 94,125,115 105,133,110 83,114,104 86,117,107 91,120,106 102,131,117 105,135,114 85,115,98 99,118,109 102,131,117 99,123,110 95,118,115 107,133,125 117,143,135 83,109,101 87,113,105 110,134,121 145,166,143 126,140,161 128,178,214 122,183,226 128,183,220 128,180,222 125,181,224 125,180,228 126,182,225 128,184,227 129,184,232 131,185,231 134,189,239 136,191,239 136,192,233 102,132,152 81,90,90 89,92,82 74,75,63 62,63,53 69,65,57 101,95,90 91,85,78 75,73,71 80,78,76 83,81,77 77,76,67 73,73,70 79,79,74 72,72,69 69,71,68 67,69,66 69,69,69 71,71,71 67,68,73 71,72,77 73,74,79 72,73,76 73,72,77 76,75,80 74,73,78 75,74,79 72,75,82 70,73,80 72,72,80 54,53,56 67,66,69 71,72,77 70,76,79 71,72,77 75,81,84 75,81,82 80,86,87 69,74,80 75,80,86 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 158,144,126 181,164,138 175,158,134 176,161,139 189,178,161 168,152,137 177,173,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,91 81,101,104 92,115,112 82,105,100 74,98,90 85,109,101 78,101,98 82,105,102 85,107,107 77,99,99 75,109,93 90,127,122 108,122,103 140,121,96 150,98,66 135,83,53 142,91,63 143,91,61 146,90,56 234,156,108 255,204,144 248,171,111 255,204,79 80,107,79 111,171,137 85,114,105 80,104,104 89,107,104 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 127,146,140 125,144,138 125,135,132 136,157,155 119,139,151 113,133,149 103,140,147 130,157,169 125,152,166 118,146,140 90,118,114 100,126,118 110,132,120 125,145,118 161,175,168 126,169,198 126,179,228 126,180,224 128,180,222 142,182,210 162,187,211 138,166,189 146,164,177 150,159,161 134,133,126 136,127,119 155,141,127 189,175,161 141,135,128 138,133,130 146,140,135 143,140,127 130,124,115 93,88,85 96,94,92 92,94,94 83,84,87 79,80,85 79,79,87 75,78,85 77,78,83 72,73,78 71,75,77 71,75,77 83,84,87 80,81,84 70,70,78 66,66,74 70,70,78 69,69,77 70,70,78 59,60,65 71,72,77 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 76,76,84 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,187,159 192,168,144 198,177,154 194,177,149 199,177,157 193,175,154 206,185,162 220,206,181 176,164,138 192,175,151 209,190,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,94 107,104,91 107,104,89 113,113,97 100,106,95 113,93,34 157,104,61 182,124,87 165,109,73 151,97,63 144,89,58 141,88,61 145,90,59 206,127,81 254,169,114 223,145,92 209,148,67 115,120,77 80,116,90 114,153,121 79,96,88 98,126,122 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 73,95,85 103,122,111 109,134,116 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 104,134,117 105,125,111 110,132,120 93,110,100 103,122,113 86,109,94 93,117,104 104,127,110 103,125,115 88,112,104 107,131,118 128,142,121 142,136,129 170,171,174 165,153,143 164,148,133 144,130,116 149,133,120 164,150,136 169,156,135 125,118,116 130,121,117 125,125,122 99,97,95 116,107,99 159,149,137 156,148,135 134,130,120 147,143,135 212,205,189 177,163,149 128,118,106 136,131,119 131,122,116 110,108,104 100,100,97 96,96,91 103,103,98 108,107,100 101,95,90 92,90,88 93,95,95 78,79,82 80,81,84 79,80,83 84,85,90 76,77,82 72,75,82 74,77,84 74,77,84 69,72,79 61,64,71 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 75,78,85 72,75,82
176,155,128 187,166,139 196,175,148 193,170,141 189,170,147 205,186,161 204,183,158 197,178,151 175,156,133 156,139,115 174,153,130 190,171,146 208,189,164 197,178,151 213,188,160 175,146,122 193,169,143 206,182,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,197,171 199,175,149 192,168,142 170,169,144 54,66,30 64,64,34 127,99,29 150,110,58 173,117,81 160,106,72 140,90,59 134,83,55 131,84,52 214,138,96 249,169,114 247,170,112 175,123,63 114,105,60 64,91,63 120,159,116 177,170,154 189,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 177,166,149 179,163,148 190,182,160 193,190,175 157,158,150 135,136,124 154,149,137 193,183,171 206,200,177 187,182,168 169,164,150 169,161,150 145,141,131 141,136,124 147,133,119 169,145,123 203,182,157 202,184,163 172,157,137 165,154,137 153,143,131 122,114,103 139,134,122 154,149,137 162,157,143 135,127,114 131,120,113 127,118,110 122,118,112 104,102,98 136,132,126 146,142,136 134,133,126 136,135,124 142,139,126 177,167,155 152,143,128 154,144,132 135,125,115 143,134,126 137,126,119 125,115,105 125,117,106 114,105,97 124,117,101 126,115,108 86,85,78 92,92,78 103,99,89 81,80,73 67,67,67 69,67,68 79,77,78 79,76,82 82,86,90 80,86,89 84,89,95 89,94,100 94,97,104 93,96,103 78,84,85 77,81,83 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
201,175,150 180,154,129 192,166,141 193,169,147 182,163,138 203,182,157 197,183,156 219,205,180 194,179,159 199,187,161 202,185,161 188,173,151 199,184,162 192,179,156 194,165,143 184,154,128 203,175,146 201,173,144 197,162,135 208,179,148 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 180,156,132 116,119,97 42,65,46 44,55,40 49,61,27 53,55,29 119,100,45 172,131,86 176,123,82 167,111,73 164,108,72 158,104,70 213,145,100 240,161,115 255,200,140 177,118,61 96,90,54 52,89,54 82,119,86 172,158,142 175,159,144 175,159,142 170,154,139 156,149,131 206,193,170 185,169,152 193,178,158 140,128,100 198,182,165 206,197,182 196,187,172 177,166,147 225,212,191 198,187,154 202,192,170 178,165,144 165,148,122 174,155,141 189,175,157 179,164,153 181,169,157 182,168,152 213,199,174 179,166,143 188,176,166 171,171,157 168,158,148 140,137,122 120,113,111 107,100,98 121,111,110 166,156,146 132,120,108 149,137,125 161,149,139 156,146,134 124,114,104 114,108,101 105,104,95 92,94,94 92,97,96 129,125,117 136,130,123 115,114,105 126,125,116 139,134,120 152,144,133 143,138,126 129,128,121 104,105,97 114,117,109 109,108,101 116,110,101 81,80,73 72,65,63 91,86,72 103,95,82 120,112,101 118,112,89 95,90,76 84,78,69 81,79,75 79,81,81 85,87,87 81,82,87 84,85,90 84,85,90 85,90,96 83,88,94 77,80,87 76,79,88 68,77,77 75,74,77 76,77,80 78,79,82 74,76,73 74,75,78 70,74,76 76,77,82 72,73,76 69,70,75
198,183,161 204,189,167 176,161,139 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 199,175,149 197,178,151 191,167,141 212,182,154 192,165,133 198,173,143 201,176,146 214,186,157 206,182,158 187,173,146 198,175,146 189,171,141 188,171,147 38,59,36 35,60,40 31,57,34 36,53,29 52,55,31 59,64,32 121,86,30 176,122,86 182,121,85 208,141,98 219,152,109 237,167,120 253,176,120 255,227,164 202,141,80 161,131,48 43,80,45 77,99,71 188,177,160 168,159,142 177,163,147 165,154,137 185,172,151 167,164,140 169,158,141 199,183,166 202,181,158 193,173,153 228,209,182 209,192,166 189,176,155 219,205,189 162,147,136 182,167,156 213,198,176 199,182,158 182,163,138 164,149,127 168,157,138 175,163,151 202,183,167 212,186,161 198,174,148 149,137,125 144,135,120 158,144,130 136,126,116 99,92,92 105,101,95 112,108,102 130,120,108 167,156,139 177,166,151 184,173,158 156,145,128 129,125,108 146,143,130 178,175,160 181,170,151 177,168,151 149,145,135 141,137,127 116,117,109 138,137,128 159,150,135 148,141,125 122,122,108 85,81,71 114,100,86 158,142,125 225,212,191 206,193,172 200,181,156 192,175,151 201,188,165 212,200,174 204,193,174 195,184,165 209,186,171 204,180,158 160,142,123 110,112,112 87,96,96 91,96,102 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 82,86,88 80,81,84 81,82,85 75,79,83 75,79,83 71,76,82 71,76,82 72,73,78 72,73,78 72,72,80 72,72,80
161,149,139 170,158,148 179,167,157 184,169,149 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 183,162,139 210,189,166 198,177,152 205,186,161 215,191,165 219,200,173 230,206,180 181,162,137 200,166,134 207,182,152 208,183,153 181,152,128 193,170,141 205,186,159 190,166,140 197,179,149 60,65,41 29,55,30 31,57,34 33,57,35 28,54,31 30,46,27 52,53,30 111,96,49 168,120,73 181,124,84 195,131,87 227,155,107 214,146,106 225,153,105 255,205,143 255,232,173 175,142,49 31,46,32 45,61,42 194,180,162 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 202,192,168 197,183,156 187,175,149 181,168,147 149,135,119 171,159,131 202,186,155 217,192,164 203,186,162 170,159,140 165,150,141 174,165,150 158,149,130 180,169,152 169,155,141 182,168,150 206,184,164 194,175,152 182,171,152 140,131,112 137,125,115 133,129,121 136,127,119 146,140,131 147,133,117 150,131,119 186,172,154 214,188,165 207,190,166 196,182,164 146,142,136 121,110,103 152,149,136 170,167,154 184,173,156 143,129,111 193,177,146 212,188,155 221,198,169 203,187,156 239,200,170 244,210,178 240,217,188 181,162,135 209,182,150 198,174,141 211,192,165 191,177,159 137,132,120 107,109,104 91,96,95 87,89,89 89,93,95 84,86,86 89,83,88 86,85,90 89,95,96 87,96,96 79,83,87 78,82,86 79,80,83 83,82,85 78,84,85 77,83,84 71,75,79 71,75,79 71,79,84 81,86,92 75,79,83 76,77,82 77,78,81 87,89,89
