240,220,104 97,96,44 103,106,57 127,128,62 167,161,66 119,117,29 154,152,64 133,131,61 105,109,51 86,91,48 80,85,51 112,119,71 87,92,60 85,92,58 118,116,54 161,153,63 96,103,69 88,94,53 119,127,65 98,101,50 181,164,70 164,152,74 222,199,89 193,176,82 164,166,95 136,145,87 141,140,86 140,149,89 134,155,93 133,148,84 133,142,84 123,129,77 95,98,63 89,86,60 102,70,28 95,77,47 87,92,60 86,91,55 78,85,49 80,85,51 76,81,49 76,81,49 70,75,51 53,58,36 44,49,29 73,76,54 82,85,61 76,80,51 78,85,49 96,106,71 90,94,56 112,122,59 185,178,81 255,245,134 255,242,112 206,188,90 166,157,83 126,113,61 100,94,58 85,80,48 78,71,42 74,67,38 82,70,40 102,90,51 121,112,54 155,142,69 154,162,80 135,135,51 140,151,68 165,174,76 111,120,60 178,177,71 108,119,59 89,96,48 85,86,36 108,119,77 62,64,38 59,65,36 62,68,39 85,92,48 111,115,46 121,127,57 87,93,54 79,79,49 159,169,48 135,143,61 166,158,77 164,169,79 170,173,52 224,225,90 205,205,94 109,106,53 173,173,62 149,155,58 165,179,81 137,147,82
218,208,100 108,112,54 142,142,68 177,173,86 155,152,56 115,117,35 100,103,43 95,98,38 140,139,60 123,122,57 78,82,55 87,94,50 90,95,59 173,165,100 76,69,38 106,99,60 55,59,30 88,92,52 171,166,86 138,129,73 186,169,91 95,91,45 166,152,68 167,154,79 156,151,82 115,117,60 123,119,61 176,160,86 152,161,101 142,152,85 117,125,63 135,133,75 126,88,24 121,86,30 89,51,3 119,90,41 79,82,49 79,81,53 86,89,58 89,94,60 79,84,52 79,84,52 89,96,78 75,82,64 69,75,48 71,75,46 91,96,64 69,74,42 76,82,53 89,99,66 91,95,55 124,134,71 241,228,96 226,210,96 198,189,92 118,106,38 89,80,35 86,75,40 81,72,41 76,69,40 76,67,38 72,65,36 76,67,36 94,83,48 113,103,50 145,132,69 155,157,86 138,139,60 103,116,62 198,202,96 174,183,67 160,155,46 148,146,56 193,193,82 122,123,57 86,93,47 102,109,77 72,78,49 56,62,33 64,70,31 88,90,46 167,167,65 168,175,60 155,168,57 91,96,53 84,87,54 239,244,81 115,120,57 177,182,65 185,187,73 202,204,79 144,149,73 92,100,75 95,102,56 98,105,59 94,105,45
139,149,75 105,112,55 111,117,67 110,117,60 106,108,51 137,142,68 145,147,65 116,115,48 154,153,58 104,103,36 76,81,45 93,100,56 80,87,53 88,91,40 89,86,46 188,179,80 70,68,37 108,109,61 184,172,74 141,126,47 77,75,44 125,121,75 114,111,67 74,76,48 74,78,51 102,106,79 149,149,86 178,171,85 155,136,81 172,141,77 201,131,71 185,117,56 125,68,24 104,58,17 101,62,32 113,79,36 82,80,49 132,81,44 137,88,39 100,93,62 83,86,53 84,87,54 121,134,111 84,91,59 104,113,55 99,110,54 86,95,49 76,83,47 92,102,65 70,80,43 125,127,52 82,94,49 178,164,80 129,115,57 73,64,35 72,60,30 75,63,35 77,65,37 79,65,38 79,65,38 77,65,37 74,65,38 70,60,36 80,71,42 103,92,48 130,121,63 150,153,73 162,166,79 115,110,39 126,131,66 155,163,72 112,108,32 255,255,107 185,182,70 116,118,43 99,105,37 83,94,52 79,88,58 50,55,31 72,78,49 82,87,51 93,98,64 97,107,70 104,109,64 195,191,61 228,229,92 201,211,88 125,132,59 138,140,56 214,216,74 214,217,87 166,172,75 147,155,89 111,118,72 89,93,76 88,93,71
95,97,44 105,107,54 144,147,67 148,152,69 132,134,61 136,137,69 118,116,56 102,101,47 139,143,49 82,86,48 85,90,56 79,84,50 69,74,40 132,120,63 120,116,56 195,187,85 145,144,77 178,175,90 199,180,67 123,113,42 65,64,39 115,110,71 152,148,90 153,157,99 72,80,39 77,94,56 196,142,94 231,148,79 234,135,78 214,116,56 229,129,70 224,135,81 243,145,83 231,132,75 230,137,78 140,80,37 177,110,60 208,111,58 232,133,76 218,141,85 152,118,75 108,91,56 87,93,66 72,77,43 81,86,43 89,98,50 94,103,57 76,83,49 93,105,58 110,125,70 101,108,60 88,93,46 63,51,21 70,49,24 66,52,25 74,60,31 79,60,35 79,60,35 77,58,35 81,60,37 82,61,38 79,61,40 47,38,23 46,39,23 53,44,27 96,90,54 92,95,44 126,131,70 147,152,78 140,146,65 103,110,51 143,139,61 255,255,103 228,229,79 116,120,53 159,164,63 128,140,77 88,96,55 87,92,60 75,87,42 77,85,46 78,83,49 103,115,66 109,114,71 129,133,48 172,175,84 135,142,56 106,114,50 99,110,50 202,202,87 193,201,79 152,160,78 97,102,68 85,91,62 84,89,69 90,93,71
105,102,47 132,132,60 171,172,65 184,181,71 177,174,64 177,173,66 154,151,66 105,102,51 68,68,34 82,85,50 79,84,50 89,94,60 89,96,50 98,107,49 89,103,55 108,127,75 97,118,70 177,181,98 92,98,48 99,112,60 96,106,55 141,151,98 111,113,56 104,108,54 255,143,86 244,138,72 236,133,77 246,154,101 238,169,102 255,172,109 255,164,102 255,166,101 254,155,89 255,155,88 255,150,83 255,147,87 169,94,45 145,76,43 134,71,40 157,80,43 178,96,53 191,112,68 90,78,50 82,92,55 93,101,60 83,89,50 81,89,50 86,95,51 91,104,61 94,109,70 86,93,57 88,88,58 78,64,48 232,182,138 127,96,75 93,67,46 98,68,51 74,52,32 61,39,19 70,48,30 103,72,51 94,60,40 45,34,29 55,44,41 57,45,45 61,55,50 96,105,57 103,114,56 168,169,60 184,183,61 114,118,51 119,129,55 130,132,61 136,131,62 115,116,39 147,148,41 131,142,59 99,109,56 99,108,64 164,175,78 129,140,59 110,119,61 87,91,53 137,140,62 92,92,47 79,79,34 92,94,37 104,107,74 81,96,61 120,123,61 101,108,49 119,130,70 133,147,56 121,135,60 91,103,38 162,168,71
121,112,54 134,128,53 143,136,48 177,169,63 210,209,75 175,172,51 198,193,84 133,133,61 86,89,40 93,100,56 86,92,53 95,102,54 93,100,52 98,109,53 89,98,54 99,108,64 97,107,70 93,105,56 92,106,56 86,100,54 78,78,46 138,132,84 131,131,72 255,215,147 255,163,95 255,182,113 255,163,94 253,161,95 240,145,82 230,130,69 221,128,71 212,116,58 227,127,64 227,125,62 219,115,55 229,125,65 185,110,65 119,63,37 79,41,22 121,57,29 126,63,32 111,70,39 109,92,57 90,95,61 88,100,66 69,76,42 91,98,64 91,100,56 86,92,51 95,112,65 95,111,67 83,90,58 83,64,48 166,113,70 98,59,29 134,87,55 116,74,52 106,75,52 93,67,44 102,76,55 114,80,60 121,83,62 45,29,23 52,39,36 53,40,37 54,45,41 74,83,37 106,118,53 142,147,44 171,177,67 110,117,42 120,129,60 118,129,57 133,145,68 108,110,35 141,147,27 145,155,61 86,95,49 115,121,71 76,82,32 88,99,39 93,105,56 89,101,38 99,104,28 67,67,35 63,63,29 77,80,29 87,94,46 90,97,51 116,119,57 150,157,73 125,135,57 103,110,53 106,117,57 97,111,50 131,134,56
192,191,65 173,169,66 188,184,68 199,192,81 235,230,88 109,105,27 98,101,39 119,119,49 89,85,37 78,77,50 80,85,53 72,77,43 104,110,60 96,105,59 99,109,56 97,109,62 86,102,60 82,95,52 85,92,46 92,97,52 80,84,46 71,62,35 255,174,105 255,205,124 255,179,107 255,148,79 235,129,65 232,137,76 201,112,56 190,100,51 186,99,56 186,104,59 191,104,59 172,93,49 181,94,53 179,92,49 169,97,62 92,56,36 72,34,17 93,51,29 85,43,21 84,53,30 118,77,48 82,92,59 84,94,57 102,114,76 81,93,55 87,92,56 91,103,58 83,97,49 99,108,62 87,85,56 71,56,45 255,195,138 93,39,5 136,80,42 215,142,99 107,69,48 80,46,24 116,85,64 123,78,57 126,79,58 52,36,32 56,43,40 55,42,39 53,44,40 58,56,34 74,83,53 82,94,56 82,96,46 95,99,30 153,157,47 103,113,46 116,126,48 190,188,69 147,148,59 154,157,66 116,118,34 154,159,42 146,149,69 83,93,40 88,100,64 87,104,64 93,110,70 52,55,20 52,53,32 152,161,76 103,110,51 85,93,40 135,137,62 194,198,92 164,169,66 181,191,70 132,138,43 118,121,57 116,124,60
168,163,52 183,176,63 175,170,72 207,195,97 227,221,86 161,156,56 126,128,46 133,138,35 175,179,53 175,176,71 100,100,55 81,81,51 94,100,50 81,86,41 79,85,35 106,111,46 93,102,58 84,89,44 83,88,45 90,92,50 91,90,52 220,145,96 255,212,129 255,162,89 255,150,85 243,127,71 232,132,80 174,89,36 160,78,33 148,75,34 134,69,32 132,64,28 149,80,44 143,73,42 142,73,42 139,70,37 121,66,37 77,45,29 64,32,16 78,42,24 69,35,17 71,44,26 78,52,29 74,79,47 82,92,55 86,93,57 81,88,54 77,84,52 81,89,48 90,108,54 86,98,49 98,92,56 61,48,41 255,220,148 239,154,101 248,159,103 230,155,106 123,75,50 193,128,91 155,98,69 141,89,59 127,79,52 55,39,33 50,39,36 54,41,38 52,41,36 49,44,30 80,85,49 176,186,92 95,100,53 253,249,100 235,236,78 93,93,19 166,163,69 199,196,60 204,200,82 147,150,61 137,138,47 166,172,62 120,125,49 167,167,85 88,93,46 86,103,63 86,103,63 107,120,66 72,77,43 128,136,56 143,151,69 89,97,35 125,125,41 111,116,55 142,148,78 154,154,52 164,169,68 123,128,54 87,92,47
76,79,48 96,100,46 164,158,63 243,238,138 151,151,69 179,178,72 195,187,55 200,198,70 162,160,59 125,124,47 100,96,36 104,107,56 102,111,65 98,105,57 83,90,46 113,121,57 92,97,50 111,118,61 88,91,56 89,92,59 148,81,38 255,198,128 255,160,88 255,145,86 254,140,83 200,106,56 179,96,56 143,71,34 135,72,41 116,57,29 127,71,45 105,52,25 98,53,30 93,50,31 92,51,31 89,51,30 78,43,28 65,38,20 61,34,16 69,37,23 62,32,15 75,45,30 84,74,50 88,88,56 86,97,57 71,78,42 76,79,46 85,85,53 86,96,61 78,90,52 83,96,55 85,74,55 47,36,31 243,170,127 202,115,72 255,213,160 213,136,101 161,110,84 172,108,80 157,90,63 127,76,52 111,71,48 64,47,39 49,40,36 53,42,39 52,39,34 57,47,37 167,167,93 189,186,76 196,194,75 231,232,95 132,132,60 165,169,63 170,168,67 240,240,85 123,120,35 158,162,56 119,120,43 100,107,59 84,96,51 85,96,54 120,123,61 75,90,53 80,92,58 103,113,62 93,100,56 84,88,48 97,107,42 120,128,46 125,133,51 105,108,75 137,146,75 117,122,57 122,125,65 113,118,57 105,110,63
83,84,47 123,127,58 125,124,59 167,166,87 97,101,43 186,183,69 243,230,100 185,178,69 152,149,53 179,179,64 115,115,72 88,94,55 80,87,51 82,87,51 80,86,47 92,98,46 107,110,50 106,109,49 82,87,44 75,78,45 255,186,127 255,155,87 255,150,81 244,130,75 233,124,75 186,96,52 141,66,35 127,63,35 107,51,29 95,46,24 86,41,20 97,54,37 84,48,30 76,44,28 80,45,30 81,45,27 68,33,18 60,33,15 61,34,16 69,39,24 61,30,18 70,42,29 57,46,31 65,63,41 84,94,57 69,75,46 73,76,45 77,84,50 90,95,61 60,70,37 129,105,79 87,71,56 47,38,34 78,42,11 166,101,62 181,116,77 107,70,44 89,58,39 123,72,48 134,86,61 115,70,47 102,66,46 60,43,35 46,37,33 52,41,36 54,43,40 57,48,40 104,103,47 162,164,66 152,158,50 81,78,27 107,105,47 188,194,72 221,224,92 143,135,54 175,172,76 147,151,43 126,129,38 101,105,47 89,89,44 104,118,68 96,113,62 98,111,68 75,86,55 101,110,64 74,80,41 110,118,54 93,104,48 113,125,62 94,105,45 86,91,57 79,89,54 104,106,53 108,112,54 88,95,36 109,118,47
155,165,91 101,108,51 104,111,54 138,142,59 176,165,62 187,177,65 157,146,73 118,109,35 96,90,42 73,70,44 90,94,56 83,86,51 64,73,43 71,78,46 69,76,42 122,124,53 161,164,61 160,164,68 124,123,69 133,99,58 255,160,89 255,147,83 255,145,88 239,130,81 176,94,47 149,77,40 119,62,33 116,65,41 94,53,33 101,63,44 90,52,33 81,45,27 81,45,27 81,45,27 78,44,26 77,43,25 63,36,20 67,37,22 62,32,17 70,38,24 65,35,20 66,41,22 72,65,47 76,72,53 65,72,28 73,77,39 61,63,35 86,91,57 87,83,48 114,80,58 70,48,30 105,79,58 68,56,46 53,41,29 129,85,45 138,82,46 105,75,58 90,67,52 80,50,33 101,75,54 94,65,45 86,61,44 63,51,25 51,43,19 56,59,28 55,58,38 72,73,23 131,132,53 165,167,73 75,71,36 120,127,50 146,158,72 164,163,70 213,214,79 171,168,45 183,181,51 161,170,70 118,127,71 87,101,44 104,112,48 122,132,65 155,168,75 85,98,46 89,101,56 83,91,50 85,96,56 86,94,53 89,102,61 74,84,47 89,96,48 127,132,40 94,94,33 184,188,60 137,142,41 112,117,56 155,158,80
120,131,75 85,95,44 90,96,55 99,104,59 151,146,62 115,108,40 173,163,92 178,174,98 152,152,78 111,115,61 82,89,45 87,94,50 78,84,55 92,99,65 74,81,33 152,153,62 160,162,66 129,131,49 107,105,47 232,145,100 255,156,94 255,154,92 235,127,73 196,91,49 152,78,42 115,53,24 94,48,22 82,41,21 80,42,25 80,44,26 88,52,34 86,50,32 82,44,27 83,45,28 85,51,33 73,42,23 59,33,19 65,35,20 61,31,16 70,44,30 70,38,24 69,47,27 67,68,49 54,55,36 79,85,44 97,97,52 57,55,37 98,103,60 95,108,65 146,103,84 78,62,49 72,35,20 110,91,75 73,62,43 195,139,101 199,127,79 141,80,48 116,70,44 90,59,40 88,63,44 89,62,44 75,53,35 114,81,54 201,205,111 67,70,48 49,54,32 55,56,35 78,77,50 122,130,48 108,110,57 181,194,81 84,90,38 94,93,37 115,118,38 226,226,85 221,225,69 228,235,91 97,102,41 84,96,58 123,132,61 93,102,56 89,98,42 98,107,47 123,125,54 113,124,68 76,87,56 76,88,43 84,98,48 87,97,44 100,109,49 134,140,43 145,150,60 145,148,47 150,153,64 109,108,54 118,118,46
96,95,43 87,87,42 82,87,51 82,87,51 96,99,48 169,167,95 151,144,85 99,96,52 86,82,34 94,96,43 91,101,48 79,88,42 61,66,32 78,85,51 79,84,48 119,123,69 101,109,56 101,113,66 107,97,57 255,155,98 255,147,88 250,136,81 210,104,56 155,74,42 115,57,33 93,46,25 80,43,28 77,42,29 77,40,27 82,45,30 89,53,35 86,50,32 83,45,28 82,44,27 78,44,26 67,36,17 56,33,18 60,35,18 60,35,18 79,50,30 60,38,18 73,65,41 86,89,58 88,91,58 71,78,32 86,92,42 169,173,88 103,110,51 91,107,65 97,92,60 54,42,32 52,44,33 61,42,26 41,47,20 66,63,39 103,77,54 81,61,43 80,64,47 64,50,36 62,50,38 65,46,30 77,53,31 124,72,40 113,111,62 62,61,36 47,48,36 54,57,35 64,69,37 95,102,56 74,79,45 77,84,50 74,81,47 70,75,32 87,87,44 225,225,96 237,236,98 233,232,86 199,203,75 121,130,30 83,87,31 97,103,53 153,162,77 101,108,31 152,157,67 90,97,51 81,90,60 71,82,40 92,101,53 79,86,38 90,99,43 111,115,48 116,118,45 115,115,43 109,109,50 94,93,37 129,129,55
156,153,70 108,108,45 83,87,47 89,93,53 98,106,44 85,88,39 83,77,43 97,99,55 142,140,68 93,90,35 84,90,40 81,89,36 82,85,50 67,72,40 84,85,46 101,106,59 81,86,41 85,94,50 109,81,43 255,149,85 255,135,77 238,126,71 174,86,50 118,57,25 90,45,24 79,41,22 78,41,28 75,38,25 78,41,26 87,49,30 86,48,29 90,52,33 91,55,37 89,53,35 70,40,25 60,33,17 58,33,16 69,39,24 66,36,21 101,70,49 57,33,11 69,62,35 78,93,58 81,96,61 79,82,49 86,87,48 99,103,47 90,97,49 88,109,61 109,92,68 64,52,40 36,28,17 52,33,21 50,40,18 73,65,43 125,104,77 69,53,36 59,45,31 53,44,29 63,46,36 96,65,46 148,107,80 155,103,71 136,93,60 100,97,57 74,74,40 53,56,34 109,116,70 75,80,44 51,57,30 62,71,41 56,62,33 84,89,44 152,151,86 141,146,56 92,100,38 90,102,57 99,106,47 113,118,46 72,76,18 140,154,56 108,115,58 135,144,46 125,132,48 136,145,60 103,111,60 94,106,61 78,88,55 85,94,36 98,107,51 124,132,52 151,154,63 117,116,49 104,108,41 98,100,43 68,68,23
