92,131,157 95,134,160 92,133,158 97,138,163 97,136,162 98,132,158 103,131,156 102,136,162 103,130,158 98,132,158 100,139,165 97,136,160 100,139,163 97,136,160 101,142,165 97,137,165 103,147,171 104,147,176 101,142,167 101,142,165 107,142,165 101,136,159 107,144,166 103,136,159 102,130,155 102,136,162 95,138,165 97,141,165 95,139,161 104,148,170 104,147,174 106,151,178 108,153,184 108,155,185 110,155,186 110,156,189 111,162,193 111,161,188 113,162,194 127,172,189 132,171,181 130,175,192 128,173,200 134,186,214 121,187,215 122,187,218 127,189,221 128,188,223 136,196,229 138,196,227 141,199,228 147,199,227 146,193,219 140,192,220 134,189,216 132,188,218 134,192,223 128,185,219 122,188,216 126,189,218 128,189,217 126,189,216 133,188,211 101,143,159 65,81,92 49,75,81 81,98,104 107,134,146 140,185,204 88,122,138 101,121,122 57,69,62 43,48,47 94,104,110 69,68,57 68,67,58 47,52,51 38,47,49 66,67,55 49,46,31 49,46,33 152,157,92 83,84,45 62,62,28 68,67,40 44,42,24 50,47,32 55,51,34 43,40,25 49,45,28 51,47,26 49,44,30 47,47,31 51,52,33 48,45,30 57,53,36
94,135,160 97,138,163 97,138,163 100,136,163 103,139,164 107,143,168 112,146,172 110,146,171 109,145,172 107,143,168 111,144,167 104,137,160 110,143,162 106,139,160 97,130,153 96,129,150 93,130,152 97,136,162 99,138,164 99,138,162 102,135,158 103,136,159 97,136,162 97,133,160 100,133,156 97,132,155 99,132,155 97,133,158 96,140,164 95,139,161 98,142,166 100,141,166 103,148,177 108,153,184 105,152,182 106,153,183 108,155,185 107,157,184 107,157,182 114,160,182 114,160,184 118,162,186 125,164,188 123,163,182 116,164,187 117,164,190 114,164,191 116,168,196 113,171,202 114,170,202 114,170,202 119,175,207 114,170,202 123,178,205 134,181,207 142,190,213 133,188,213 127,184,209 121,178,205 121,176,203 125,177,205 124,179,206 127,177,206 131,181,210 143,174,180 121,144,141 67,74,69 83,95,86 68,79,78 42,55,56 82,99,105 121,150,166 111,118,111 71,79,84 81,92,91 87,98,99 92,111,121 80,102,116 98,109,98 124,124,90 79,85,35 56,60,22 65,66,29 56,57,20 51,47,28 49,46,31 51,48,35 54,50,31 56,49,29 65,59,36 54,52,34 50,47,32 39,36,21 47,44,29 48,45,30 51,49,29
100,130,150 101,131,151 100,133,154 104,130,149 109,135,154 103,132,150 102,133,150 105,136,153 108,139,154 104,138,154 104,135,150 103,140,151 104,138,154 102,130,151 100,125,149 93,121,146 96,124,147 98,126,147 98,126,149 96,124,147 97,122,146 101,126,148 98,123,145 98,123,149 98,123,145 101,125,145 101,125,145 98,124,143 100,131,146 99,133,149 100,137,159 100,136,161 101,137,162 100,136,163 99,140,165 101,144,171 96,139,168 99,143,165 108,147,171 125,162,182 120,157,177 116,156,173 119,159,176 133,165,175 144,172,166 144,174,169 133,163,174 140,163,172 140,163,170 132,164,174 124,161,183 120,161,184 122,166,190 120,165,192 115,165,190 113,165,189 117,165,188 118,164,188 114,165,187 117,168,190 120,166,190 117,165,188 117,167,192 116,168,194 110,161,181 120,150,159 56,59,49 64,66,51 57,59,44 57,60,50 57,68,69 111,138,150 60,75,80 114,161,189 89,109,112 83,110,122 115,152,172 89,114,127 106,105,78 51,49,27 123,131,69 105,113,49 121,123,77 88,90,44 78,76,45 57,55,33 52,48,29 66,60,35 70,68,37 52,53,32 39,36,21 75,75,59 38,38,24 46,46,30 52,53,32 51,52,31
95,124,142 100,129,147 102,131,149 100,129,145 105,134,150 105,136,151 100,129,145 102,131,149 101,132,149 102,136,150 110,145,154 101,138,145 106,137,152 102,132,152 102,130,153 96,124,149 99,127,150 97,127,149 100,128,151 96,124,149 99,127,150 102,127,149 101,125,145 101,126,150 96,121,145 97,123,142 103,127,145 101,124,147 95,120,144 97,122,144 99,128,144 100,131,148 102,133,150 101,132,149 101,131,153 95,130,151 97,133,158 103,145,165 103,147,169 107,148,171 108,147,171 121,154,177 131,161,172 150,174,176 152,176,165 153,175,163 162,179,171 162,176,167 146,166,167 142,166,170 143,166,175 138,166,173 131,157,174 121,156,175 116,156,177 109,149,168 106,146,165 111,151,170 117,159,177 118,162,184 115,160,179 127,165,180 127,162,173 123,160,169 123,158,167 78,98,101 54,62,52 97,103,94 57,54,41 66,66,50 64,74,68 70,86,86 83,95,99 66,87,94 75,88,87 61,77,77 64,86,98 66,78,74 53,45,34 60,61,38 91,95,57 94,98,42 63,65,23 96,100,44 76,75,39 55,47,25 56,52,33 40,36,26 40,41,22 37,37,23 48,48,34 47,49,32 46,46,30 47,48,29 42,43,24 49,50,29
90,113,138 98,121,146 100,131,148 101,132,147 103,138,147 103,138,145 109,144,151 98,135,144 114,151,158 109,146,153 110,147,156 111,148,155 107,144,155 105,140,151 103,139,153 110,149,157 101,138,149 102,135,154 100,128,151 99,127,150 98,121,144 101,121,145 99,122,145 103,124,145 105,129,147 105,131,150 107,136,154 99,128,144 99,120,139 98,119,140 98,119,140 98,122,142 105,126,145 98,129,144 102,132,145 103,132,148 103,132,148 108,132,150 102,131,149 101,130,146 101,132,149 117,147,160 137,169,179 128,160,168 134,166,176 128,159,174 127,157,170 128,158,169 131,160,178 136,165,183 146,172,180 138,166,173 130,160,173 127,158,175 116,151,170 114,149,168 114,150,166 110,145,168 108,143,162 107,145,160 117,152,159 118,152,150 138,163,158 124,153,151 116,145,147 103,127,129 89,106,108 90,107,109 61,76,79 100,115,118 84,91,89 86,101,106 62,73,84 101,121,137 77,94,96 49,55,56 67,76,76 93,89,70 54,51,38 46,45,34 51,50,39 49,50,31 56,53,38 59,55,36 58,54,33 61,54,34 51,46,32 54,51,38 45,45,29 42,41,32 34,30,22 51,46,32 49,45,35 53,51,33 74,67,47 45,41,22
89,114,138 90,115,139 91,114,139 91,114,137 91,116,138 92,115,138 97,123,142 102,128,145 102,133,148 98,130,140 109,146,153 109,146,153 102,141,151 111,148,155 113,152,158 111,151,152 105,140,147 104,140,154 99,128,146 106,135,153 103,132,150 103,132,150 99,123,143 101,125,145 103,122,141 100,122,138 105,129,147 104,131,145 104,128,148 101,122,143 99,120,141 100,121,142 100,121,140 101,125,145 103,129,146 98,124,141 105,132,142 117,139,151 115,140,153 116,141,154 109,136,150 106,136,149 107,137,150 104,135,150 102,132,154 103,136,155 101,137,153 100,136,150 102,137,156 102,139,159 103,138,159 106,139,158 108,138,160 105,138,159 108,144,160 124,158,172 119,151,163 119,151,161 125,157,169 122,152,163 126,153,163 118,146,153 124,153,155 119,147,152 120,151,157 106,136,147 106,141,150 104,139,150 97,131,147 66,84,97 94,104,110 52,60,65 78,88,92 81,91,95 66,69,59 51,56,50 94,104,101 67,64,49 55,54,43 54,54,40 50,53,41 48,48,34 54,52,32 62,63,44 63,59,40 56,49,29 36,33,20 35,35,19 36,30,21 37,33,25 40,34,29 37,31,22 28,24,18 70,62,49 81,73,49 61,53,31
86,111,135 88,113,137 91,114,139 91,114,139 95,118,141 97,120,143 98,121,144 95,118,145 90,113,136 94,117,140 97,120,143 99,127,148 100,132,144 110,147,154 101,138,149 118,149,166 98,128,139 100,135,142 102,137,146 104,136,146 114,140,157 96,121,143 108,135,149 93,123,132 112,143,149 108,138,147 102,128,145 95,119,139 103,127,147 96,121,143 99,123,143 98,124,143 101,125,145 102,127,142 106,126,142 103,121,138 106,126,140 104,129,144 104,129,144 106,128,144 105,130,143 104,131,143 103,130,142 109,134,147 107,129,143 109,134,145 115,140,151 109,134,147 115,142,154 113,145,155 116,143,155 114,141,153 116,143,155 105,134,150 108,137,153 108,137,153 107,136,152 106,135,153 99,130,147 98,129,144 100,134,148 99,134,145 97,132,143 100,135,146 100,132,144 95,125,138 100,135,146 102,136,150 101,132,147 99,130,145 106,122,131 82,87,86 62,63,55 55,54,45 67,67,51 62,58,48 69,74,68 53,54,46 52,53,41 46,48,33 44,46,29 56,57,38 44,42,24 70,68,50 54,52,34 69,67,49 55,55,41 50,52,35 64,61,46 55,54,47 63,61,57 66,64,60 65,66,69 68,68,68 69,70,73 68,68,68
87,112,136 89,114,138 86,111,135 87,112,136 90,115,139 91,116,140 89,114,140 90,115,139 95,120,144 95,118,143 95,118,143 95,120,142 99,128,144 100,129,147 99,134,145 103,138,147 102,134,142 97,135,137 108,146,148 112,151,150 106,140,140 112,149,148 113,145,155 109,139,150 108,138,147 117,147,156 115,153,155 113,146,149 104,132,139 108,138,147 95,120,133 97,121,139 96,122,139 97,121,139 103,124,143 99,118,137 99,118,139 96,116,140 98,118,142 103,124,145 98,122,140 97,118,137 99,120,141 97,118,139 98,119,140 96,121,136 102,126,144 101,126,141 99,123,141 100,130,141 105,130,143 105,130,145 111,136,151 106,131,144 107,129,145 108,130,146 105,130,145 101,126,141 96,123,137 98,127,143 99,128,144 99,128,144 98,130,142 96,126,137 102,132,141 136,156,159 139,156,158 108,125,131 66,76,82 67,77,85 60,61,53 66,67,57 57,58,46 61,61,47 59,58,47 62,61,52 59,59,54 65,66,58 64,66,63 66,68,65 68,69,59 79,82,72 80,80,80 79,79,79 76,76,73 79,78,81 78,81,88 77,80,87 71,77,78 84,89,95 76,81,87 87,90,97 76,76,84 78,78,86 72,75,82 79,82,89
81,109,134 85,113,138 80,108,133 90,115,141 83,108,132 95,120,144 92,115,140 90,115,137 88,113,135 94,117,140 95,118,141 97,120,145 93,118,142 96,122,141 100,126,145 95,121,140 95,125,134 101,132,138 106,140,138 107,141,139 106,140,140 102,133,137 97,130,135 100,131,137 105,137,138 101,130,132 102,128,136 103,129,137 96,121,132 109,138,140 108,136,141 100,131,135 96,122,128 99,125,131 104,126,140 102,130,137 96,126,137 101,128,142 100,125,147 103,127,147 100,126,145 101,127,144 97,123,142 101,126,141 94,118,136 91,115,135 96,115,136 99,118,139 106,120,141 104,126,140 106,129,138 108,128,140 117,142,155 119,143,147 123,144,142 124,148,148 129,149,150 123,144,142 129,155,142 129,158,146 124,150,139 136,156,140 148,158,136 157,171,150 147,160,137 145,158,135 128,142,133 136,149,135 100,111,98 58,64,51 73,73,57 63,63,49 55,54,45 74,70,62 105,103,101 87,88,93 85,89,93 82,86,90 79,82,89 84,87,94 81,86,92 80,80,90 73,73,83 77,77,87 71,71,81 70,70,78 69,72,79 72,76,80 71,77,80 74,75,80 77,78,83 72,75,82 79,82,89 72,75,82 76,76,84 75,78,87
78,106,131 75,103,128 75,103,128 80,104,133 86,111,133 95,120,144 98,125,137 101,131,140 95,127,137 105,137,145 96,122,139 99,120,141 103,129,148 109,136,146 110,141,147 98,125,135 110,142,143 107,138,142 104,132,139 102,134,135 97,134,129 97,131,129 105,134,134 103,133,128 104,135,125 99,133,122 109,142,134 105,137,134 104,138,134 111,141,136 116,143,144 108,132,134 107,135,140 109,138,140 120,142,146 109,131,135 119,143,147 99,122,131 101,123,139 98,120,134 96,118,134 101,123,137 98,118,134 99,121,135 97,118,137 101,122,143 103,121,138 106,126,138 114,135,142 113,137,139 112,137,134 123,152,138 122,152,133 127,153,140 132,154,142 125,150,145 132,151,145 129,151,141 139,156,146 117,139,129 109,136,135 111,136,131 118,137,126 130,153,136 130,155,135 117,144,128 74,82,70 94,105,94 96,108,99 65,71,58 56,55,44 66,65,58 72,71,64 82,80,76 79,79,79 84,85,88 84,88,92 79,82,89 79,82,89 84,87,94 86,89,96 78,78,86 79,78,83 80,78,86 91,89,97 84,84,92 74,77,84 78,78,86 73,73,81 78,79,84 83,84,89 86,87,92 85,86,91 79,80,85 74,73,76 76,77,80
95,128,133 94,127,132 102,135,140 106,142,144 105,142,139 110,147,146 105,142,141 103,140,139 109,146,145 113,147,145 109,142,136 101,128,129 104,133,133 102,136,132 114,149,142 108,143,136 103,136,130 115,149,133 118,149,139 90,119,117 85,111,119 91,119,124 94,117,126 92,115,124 85,111,119 87,113,121 90,116,124 104,127,136 91,112,131 87,107,123 95,115,131 109,129,143 110,130,142 105,122,126 100,120,125 102,123,132 101,128,131 110,134,136 108,132,132 115,143,137 109,137,133 109,140,127 110,141,131 122,153,138 123,153,136 117,149,129 117,143,130 108,137,123 123,154,139 116,147,134 112,138,125 121,146,130 119,153,142 114,150,138 117,139,129 132,146,139 131,151,137 124,144,130 132,150,135 115,135,121 144,160,141 115,130,114 143,157,138 126,141,129 138,151,126 135,147,127 112,115,105 113,116,104 94,96,81 62,61,50 68,66,62 77,75,73 75,73,71 81,79,75 73,73,73 86,85,88 82,81,84 88,89,92 86,89,96 87,90,99 83,84,89 74,73,78 97,95,103 82,80,88 78,76,84 78,78,86 82,81,86 83,85,85 80,81,84 77,77,85 71,69,77 72,73,78 77,78,81 69,72,79 72,73,76 76,77,80
96,127,133 96,127,133 98,129,135 101,132,138 101,132,138 105,134,132 107,139,136 106,139,133 110,142,139 98,130,129 102,130,135 102,129,128 108,135,134 93,122,120 105,138,132 109,144,137 111,147,130 108,142,126 102,133,120 107,141,130 110,143,135 98,127,127 86,114,121 84,112,117 101,133,130 123,152,143 103,128,123 88,109,116 84,103,122 84,105,114 89,108,116 100,118,131 101,116,134 107,126,136 94,117,126 110,133,142 100,123,130 116,145,136 119,145,132 112,143,130 113,148,129 112,149,129 115,147,127 119,149,132 127,154,134 121,148,130 133,157,149 115,143,137 121,145,132 124,148,135 123,148,132 123,148,132 110,134,126 122,146,135 129,157,134 108,133,117 127,150,133 142,165,150 137,158,154 142,164,157 137,159,163 150,168,167 159,172,156 131,151,135 131,149,162 149,168,176 140,155,160 74,81,76 69,69,55 65,64,53 80,79,72 86,84,82 81,79,77 80,80,80 73,73,70 87,87,84 78,77,80 89,90,93 84,89,95 82,87,93 78,78,86 81,84,91 90,94,98 81,85,89 80,81,86 73,74,79 78,78,86 72,76,80 77,77,85 71,75,79 79,80,85 79,83,87 81,85,89 68,73,79 70,70,78 78,78,86
125,135,127 127,130,122 148,147,136 155,149,140 136,130,121 168,157,150 157,152,140 145,129,114 164,148,131 150,151,139 120,137,127 117,141,130 107,145,137 109,138,136 99,132,126 111,140,138 86,111,106 87,110,105 74,97,92 83,108,103 99,125,117 107,130,125 92,117,112 91,115,115 104,129,126 85,110,107 88,115,114 102,130,126 91,116,111 98,127,115 91,117,109 101,127,116 110,137,121 110,134,126 108,137,128 101,132,122 103,133,126 108,139,124 110,140,123 104,130,117 101,122,118 92,116,116 104,133,124 113,141,135 122,148,140 122,144,137 120,145,140 104,133,124 95,128,120 99,126,125 99,127,123 101,127,119 99,124,119 97,122,117 135,155,156 124,158,174 128,178,218 136,175,201 133,174,213 128,180,224 123,179,220 136,184,225 137,184,210 138,180,200 142,167,189 68,75,59 67,63,57 60,59,52 67,63,53 69,65,57 75,73,69 104,100,94 84,82,80 78,78,73 79,79,74 74,74,71 81,82,87 81,85,87 85,89,93 84,88,90 79,83,87 88,89,94 79,77,85 74,73,78 63,64,67 58,59,64 66,66,74 77,80,87 79,82,89 79,79,87 80,78,86 71,71,79 72,72,80 77,78,83 75,80,86 75,80,86
119,117,113 117,115,111 123,121,119 114,114,111 111,110,113 124,118,125 121,116,113 125,112,105 137,123,105 140,126,110 164,150,134 160,146,128 169,163,156 137,144,142 83,101,98 75,97,97 73,95,95 89,111,111 89,111,113 95,117,119 85,107,109 78,100,100 93,113,114 85,105,110 80,102,102 90,115,110 90,116,108 93,119,111 87,109,102 81,103,96 86,112,104 105,134,122 106,135,121 110,139,127 87,115,111 116,147,123 117,149,129 119,149,132 130,155,135 121,146,128 105,130,125 113,135,135 110,138,132 113,141,135 109,130,126 96,117,115 92,118,110 104,133,124 104,133,121 107,131,120 101,125,114 109,133,122 111,137,129 108,133,128 102,130,135 122,153,168 129,178,212 124,177,214 126,179,228 125,181,224 131,183,227 135,184,227 145,165,179 128,144,142 95,104,85 72,72,58 61,60,49 67,63,55 59,58,49 84,80,72 87,86,79 100,91,83 81,79,75 78,78,73 79,77,73 75,75,72 80,80,77 80,80,77 83,85,85 80,80,80 78,82,86 65,66,71 74,73,78 60,61,64 39,40,43 46,47,52 68,66,74 62,65,72 65,68,75 72,75,82 72,72,80 70,70,78 71,74,81 78,81,88 77,80,87 75,78,85
