106,149,176 105,148,175 105,148,177 103,146,173 103,143,171 110,151,176 110,151,176 100,141,166 98,138,159 101,141,162 107,145,174 105,148,175 103,146,173 105,146,171 103,146,175 107,148,171 102,146,170 106,152,176 106,151,178 104,149,180 109,148,172 106,145,171 99,144,171 97,142,169 102,145,174 94,141,169 99,149,178 109,155,188 125,175,213 126,181,220 129,182,219 128,181,218 126,181,220 126,181,220 124,178,220 126,181,218 126,181,218 126,181,220 126,181,218 128,183,220 129,184,221 130,185,222 129,186,222 128,185,221 129,186,222 126,186,221 126,188,222 125,190,223 125,187,219 127,188,218 137,193,223 145,196,227 145,196,227 138,193,228 131,191,226 134,194,231 150,206,247 154,210,251 153,212,252 152,211,251 158,212,254 157,212,251 156,210,254 156,210,254 155,214,255 152,213,255 154,212,255 156,211,255 156,211,255 156,211,255 154,213,255 154,213,255 155,211,254 155,211,254 155,211,254 154,210,251 155,211,252 155,209,251 154,210,251 152,211,251 154,210,251 154,210,251 157,211,253 156,210,252 145,205,242 141,193,217 69,76,71 64,71,66 105,122,117 78,90,81 111,122,121 82,100,97 95,107,111 119,142,167 88,108,122 78,103,116 103,122,130 51,63,71 63,76,75 90,107,111 56,68,64 73,73,59 73,73,59 62,61,50 56,54,36 108,106,86 69,66,51 55,57,42 48,47,36 61,59,39 110,112,66 56,58,14 86,88,44 64,62,31 55,51,32 54,50,29 58,54,35 54,51,36 47,44,29 57,55,37 53,51,33 51,49,31 59,59,43 47,47,31 39,39,23 44,44,28 38,38,22 51,51,35
106,150,174 107,147,175 105,148,175 105,149,171 106,146,174 103,144,169 106,145,171 104,145,168 105,145,164 100,140,159 101,140,166 98,142,166 99,143,167 101,145,167 99,143,167 100,141,164 105,146,171 98,142,164 99,143,165 106,149,176 108,152,176 106,149,176 105,149,173 104,148,170 102,147,166 99,140,163 106,147,170 101,145,167 105,149,173 108,148,176 104,149,176 104,149,178 103,150,178 100,147,177 98,144,177 109,155,190 120,166,201 116,169,206 123,178,215 127,182,219 126,181,218 127,182,219 127,184,220 126,183,219 126,183,219 127,184,220 130,183,220 126,183,219 125,187,221 122,188,216 123,192,217 132,193,221 141,195,225 143,199,231 141,202,232 128,191,220 126,191,222 130,195,226 128,197,224 137,195,224 144,198,228 148,200,226 148,200,226 154,206,234 145,203,234 142,202,235 139,204,237 139,204,239 136,201,236 137,202,237 140,201,240 143,202,242 139,203,241 140,204,242 139,204,239 143,200,234 145,202,236 146,202,234 145,201,233 148,204,236 142,200,231 142,200,231 141,201,234 142,204,236 136,195,217 140,190,215 71,94,103 38,63,76 83,111,116 162,198,212 66,90,110 102,127,138 136,187,218 74,114,131 142,188,223 133,178,197 69,75,78 52,64,57 53,61,51 69,76,69 53,59,46 62,64,49 62,63,51 65,64,55 65,62,47 55,53,35 63,60,45 52,52,38 52,51,40 72,71,44 104,108,54 108,110,66 121,123,77 57,55,26 51,46,34 56,52,33 42,38,21 50,47,32 39,36,21 47,45,27 42,40,22 57,55,37 42,42,26 54,54,38 48,48,32 41,41,25 44,44,28 54,54,38
97,138,163 99,140,165 98,140,160 102,142,161 98,137,161 104,134,158 102,134,162 100,136,161 101,135,161 101,137,162 105,144,168 103,139,164 99,140,165 96,137,162 100,140,168 100,141,166 98,139,164 104,145,170 96,140,162 103,147,169 108,149,174 108,148,176 105,148,179 105,148,177 100,141,166 100,141,166 100,139,163 99,141,161 104,148,170 99,143,165 96,140,164 102,146,170 104,147,174 105,148,175 104,147,174 96,143,162 101,145,169 101,144,171 103,150,180 106,156,185 110,159,193 111,160,194 108,157,191 105,155,191 105,156,187 107,158,191 112,163,194 119,166,192 126,171,190 123,170,189 129,177,200 127,177,206 126,182,214 127,188,218 127,189,223 131,194,223 130,198,228 127,196,226 126,194,226 128,196,228 129,194,227 126,188,220 126,192,220 133,196,225 137,195,226 141,198,225 143,200,225 138,199,229 138,199,229 133,198,231 136,201,234 136,201,232 137,202,233 135,203,233 135,204,238 137,205,237 140,205,238 133,202,234 132,206,236 133,202,234 133,202,234 134,203,237 138,203,236 139,201,235 110,148,150 103,122,113 75,89,80 69,83,74 88,107,115 69,94,107 111,149,164 134,174,193 62,103,117 106,131,144 70,90,102 135,181,205 57,66,68 115,134,142 51,56,50 64,68,53 64,66,51 63,63,49 65,69,71 49,51,48 55,54,45 46,45,36 42,38,30 42,38,28 64,61,48 62,60,40 103,106,57 54,54,22 81,81,47 86,86,56 53,50,35 43,45,28 46,47,28 51,53,38 47,47,33 53,50,35 44,41,28 43,40,27 51,48,33 47,47,31 46,46,30 44,44,30 49,46,33 42,39,24
92,131,157 94,133,159 94,135,158 95,140,159 99,138,162 100,135,158 100,132,158 99,132,155 103,131,156 102,132,156 101,136,159 100,133,156 99,138,162 100,141,166 97,138,163 98,138,166 99,140,165 97,138,161 97,141,163 101,145,167 96,139,166 103,143,171 103,146,177 104,147,176 101,142,167 105,146,171 105,144,168 106,146,167 101,140,164 109,144,167 100,137,159 100,135,158 102,135,158 101,136,159 96,136,164 99,143,167 96,140,164 96,140,164 101,145,167 104,144,172 108,151,180 106,151,180 108,153,184 109,156,186 107,157,184 110,157,185 109,156,186 106,158,184 110,162,190 111,161,188 114,161,189 121,167,189 130,172,181 136,173,180 132,177,194 129,179,206 128,184,214 128,189,217 125,191,219 124,192,222 125,190,221 126,192,220 130,192,224 129,194,225 132,194,226 134,196,228 136,197,227 138,194,224 142,198,230 142,199,226 136,195,221 137,195,226 126,187,217 129,190,220 127,189,221 128,193,224 124,189,220 124,189,220 124,192,222 129,194,225 128,194,222 129,195,223 130,193,222 140,192,218 85,109,101 71,90,98 89,110,117 65,87,91 64,78,88 64,83,93 134,176,196 130,187,214 109,155,179 92,114,126 114,123,123 60,70,67 39,49,53 132,158,175 55,60,59 73,77,62 89,91,76 55,56,44 77,89,95 54,65,64 86,86,72 55,51,41 65,61,53 47,44,31 108,108,78 104,106,64 68,70,28 56,55,28 63,62,35 50,50,20 49,47,29 44,46,29 49,50,31 48,48,34 45,47,32 40,37,22 52,48,29 50,46,27 48,45,32 46,46,30 47,48,29 45,45,29 51,46,32 50,46,29
98,141,168 98,141,168 99,140,165 104,145,168 100,138,167 99,139,167 102,138,165 102,134,160 102,135,158 97,131,157 102,138,163 107,143,168 107,146,170 106,142,167 104,140,167 107,144,166 108,143,164 104,139,160 101,137,162 101,137,162 99,135,160 97,139,159 98,142,166 99,142,169 101,142,167 96,137,162 98,137,161 103,136,159 102,137,160 99,139,158 102,135,158 100,133,156 101,131,155 99,132,155 98,133,156 95,134,160 94,138,162 95,139,163 96,140,162 104,148,170 99,143,167 104,145,170 110,150,178 106,151,182 107,152,183 107,151,185 109,153,187 108,155,185 110,160,189 111,163,191 110,160,185 115,160,187 126,170,192 125,170,187 123,167,191 120,165,194 126,166,194 134,173,197 132,177,204 124,180,212 128,184,216 130,186,218 127,183,215 128,183,220 129,186,220 128,185,219 129,186,220 133,191,222 139,194,221 146,196,223 143,195,221 142,192,219 146,196,221 144,194,219 141,193,219 133,192,218 129,190,220 127,190,219 129,187,216 127,183,213 126,184,213 123,184,212 122,185,214 126,183,217 133,184,215 101,128,142 67,96,123 140,171,186 56,74,73 131,149,148 114,137,144 125,148,157 99,120,127 110,130,133 91,108,112 61,82,80 80,87,82 45,45,42 43,44,34 56,59,49 60,61,53 48,50,50 77,89,95 77,92,97 54,54,51 55,50,38 67,66,39 50,50,16 92,95,46 49,49,19 115,118,69 77,77,47 51,49,27 50,48,28 49,46,31 47,44,29 63,59,40 66,59,39 65,58,38 44,40,21 54,55,36 46,46,30 47,44,29 48,45,30 49,47,29 44,44,28 47,43,26 59,55,36
95,133,162 97,135,164 98,136,167 98,136,165 100,135,165 98,136,165 104,138,164 114,147,170 110,145,168 114,149,172 114,149,172 112,147,170 109,142,165 112,145,168 109,139,161 105,138,159 108,138,158 107,137,157 97,127,151 97,127,151 98,127,154 95,130,149 96,129,150 98,133,156 102,136,162 103,137,163 100,140,161 101,136,159 102,135,158 100,134,160 94,133,159 99,135,160 98,133,154 97,132,153 100,130,150 99,129,149 100,133,152 98,132,158 94,135,160 94,137,164 96,139,166 98,138,166 100,141,166 104,148,172 108,152,176 107,152,179 106,153,183 106,153,183 106,152,185 104,154,183 110,157,185 107,157,184 111,158,177 112,154,174 120,160,179 125,162,182 128,163,184 130,163,182 134,170,174 134,168,168 136,169,174 135,166,181 122,162,183 117,161,183 116,163,189 115,165,192 113,165,193 116,167,198 115,169,199 112,166,196 113,164,195 116,168,196 125,175,200 129,179,204 134,184,209 133,180,206 125,175,200 118,170,196 118,168,195 117,167,194 120,167,195 120,167,195 120,170,197 126,174,197 130,175,194 144,176,184 116,139,120 150,156,115 64,64,59 67,70,60 64,67,57 57,63,54 85,92,87 92,105,106 91,117,134 117,162,189 113,127,120 74,100,108 108,135,147 105,128,135 79,100,107 53,76,85 74,105,120 78,108,128 116,132,111 105,111,72 93,92,67 87,94,35 52,56,16 77,81,41 101,102,63 54,53,26 50,46,25 46,44,24 47,44,31 51,47,30 59,53,30 71,65,40 55,48,21 61,54,36 64,60,43 45,45,29 52,53,34 46,43,28 44,41,26 44,44,28 49,50,29 51,52,33
100,130,150 101,131,151 98,131,152 100,133,154 104,130,149 108,134,153 105,131,150 103,132,150 102,133,150 105,136,153 105,136,151 108,139,154 104,138,154 108,137,155 100,135,146 103,137,151 104,138,154 108,139,156 97,122,146 100,125,149 93,121,146 93,121,144 96,124,145 99,127,148 98,126,149 95,123,146 96,124,147 95,120,144 101,126,148 101,130,148 96,121,145 98,121,146 98,123,145 102,126,146 98,122,142 99,123,143 98,124,143 99,128,144 101,132,147 98,131,150 100,137,159 102,136,162 102,139,161 101,137,162 100,136,163 98,139,164 98,142,166 101,144,173 96,139,168 101,145,169 101,145,167 113,152,176 125,162,182 123,160,180 117,154,174 118,158,175 119,159,176 122,158,174 142,173,177 145,173,167 144,174,169 135,163,170 138,165,175 139,162,169 140,163,170 133,160,170 133,164,179 122,159,181 120,161,184 119,163,187 120,165,192 120,165,192 115,165,190 115,165,190 113,164,186 117,165,188 118,164,188 116,164,185 118,169,191 118,169,191 120,166,190 118,163,190 118,164,188 117,167,192 116,168,194 111,161,186 113,157,179 113,130,122 56,59,49 55,58,46 60,60,46 58,60,45 57,60,50 61,68,63 68,88,93 122,151,167 60,75,80 127,164,184 94,126,136 113,133,136 83,110,122 95,129,145 106,140,156 99,119,122 106,105,78 64,62,40 79,82,49 157,165,103 105,113,49 92,98,46 68,70,24 85,87,43 78,76,45 51,50,23 42,40,20 50,46,27 66,60,35 83,82,46 64,63,38 56,57,38 39,36,21 55,55,41 45,45,29 49,49,35 46,46,30 47,48,29 52,53,30 49,50,31
96,125,143 100,129,147 101,130,148 106,135,153 100,129,145 102,131,147 106,135,151 101,132,147 102,131,147 105,134,150 102,130,151 102,133,150 103,137,151 99,134,145 107,145,149 102,137,148 106,137,152 100,134,150 105,133,156 98,126,149 94,122,147 98,123,149 97,127,149 98,128,150 99,127,150 95,123,146 96,124,147 98,126,149 101,126,148 98,123,145 103,126,149 98,126,151 96,121,145 100,125,147 103,129,146 101,125,143 99,122,145 100,125,149 96,121,143 101,127,146 100,129,145 101,130,146 102,133,150 101,132,149 101,132,149 102,130,153 99,132,153 96,133,155 103,139,164 106,146,167 105,146,169 104,148,170 106,147,170 105,144,168 113,150,172 110,145,166 122,152,163 148,174,180 153,178,175 154,178,167 155,177,165 154,173,164 166,183,173 158,175,165 150,170,171 150,172,176 145,166,175 140,163,172 135,163,170 132,159,171 127,158,175 120,157,177 115,155,176 113,153,172 112,152,171 114,154,173 119,159,178 122,164,182 119,164,183 115,160,179 116,161,180 122,162,181 125,161,175 127,162,173 124,161,170 124,161,168 126,152,158 69,79,73 52,60,50 67,72,66 76,77,67 62,59,46 65,65,49 58,64,55 58,69,68 82,102,105 78,90,94 104,121,127 67,90,97 64,77,76 66,82,82 76,92,101 70,92,96 61,59,39 56,48,37 60,57,44 72,74,48 87,91,53 93,97,41 108,110,68 118,122,66 115,116,68 83,82,46 65,60,32 73,65,43 44,40,21 39,35,25 40,40,26 51,51,37 39,39,25 39,39,25 47,47,33 54,55,36 44,44,28 67,68,49 42,43,24 68,69,48 55,56,37
91,119,140 92,120,141 101,130,148 102,131,149 98,127,143 105,134,150 107,139,149 104,136,146 107,142,149 106,141,150 105,139,153 97,132,143 103,137,151 103,140,151 108,145,152 105,139,153 107,145,149 100,137,146 97,133,149 102,138,154 103,139,153 99,132,153 95,125,149 100,128,151 98,128,150 98,126,149 96,124,145 97,120,143 101,121,145 101,124,147 101,125,145 103,126,149 103,129,148 103,128,150 98,124,143 103,127,145 99,124,139 100,120,136 101,122,141 99,123,143 101,126,141 99,124,139 104,129,142 106,127,146 104,130,147 103,132,148 101,130,146 104,134,156 102,130,151 102,130,151 100,128,149 99,129,149 102,132,152 111,144,165 119,152,173 127,156,172 145,170,181 148,174,180 153,179,185 150,177,178 147,171,173 147,171,173 153,173,176 142,165,172 130,155,168 129,156,168 142,165,172 145,169,171 132,158,166 129,156,168 127,156,172 126,160,176 119,154,175 118,155,173 110,147,165 104,144,161 97,141,163 96,140,162 97,141,163 101,146,163 105,147,156 110,149,157 126,158,157 148,173,168 131,161,154 121,153,150 106,130,132 94,106,102 75,85,79 75,85,82 61,67,58 66,67,59 68,78,72 61,66,60 59,70,69 58,68,62 81,87,90 58,69,80 53,75,89 63,81,80 61,71,65 78,85,80 90,100,104 85,74,57 51,45,36 44,40,32 48,47,40 54,54,38 92,95,62 66,64,35 57,54,28 60,54,31 66,63,37 61,55,30 65,64,39 65,61,42 50,47,32 48,48,34 54,53,42 51,50,41 41,40,31 40,36,28 36,33,18 61,59,39 48,46,28 48,44,25 54,50,33 53,51,33
89,112,137 91,114,139 93,124,141 93,124,141 102,133,148 100,132,144 104,139,148 98,133,140 111,146,153 105,140,149 110,147,156 117,154,161 114,151,158 112,149,158 105,142,149 109,144,155 104,141,152 101,138,147 103,140,151 105,141,155 107,146,154 109,148,156 105,141,157 108,138,160 99,127,150 100,128,153 98,126,149 99,122,145 103,123,147 100,120,144 100,121,142 98,122,142 105,129,147 104,128,148 107,133,152 107,136,154 101,130,146 100,121,140 99,120,139 101,120,139 98,119,140 99,119,143 100,121,140 104,125,144 98,129,144 99,129,142 103,133,146 108,137,153 107,136,152 105,134,150 106,130,148 103,132,150 103,132,148 102,131,149 104,135,150 102,132,145 130,162,172 126,158,168 123,153,162 125,157,167 122,153,168 125,156,171 125,152,164 120,150,163 127,156,174 129,158,176 128,155,167 136,162,170 135,163,170 135,165,176 133,164,179 127,161,177 116,151,170 105,140,159 109,145,161 111,147,163 116,151,174 114,149,170 115,152,170 114,150,164 120,155,162 117,153,157 130,158,154 135,160,155 124,153,151 117,149,148 122,149,152 127,148,144 88,105,107 118,135,137 85,102,104 76,91,94 92,107,110 64,69,65 64,75,76 79,92,93 71,82,93 89,104,118 84,106,120 65,82,84 62,68,69 78,88,82 55,62,60 68,59,44 57,54,41 45,44,33 48,47,36 47,46,35 44,45,26 49,46,33 50,48,30 58,54,35 61,57,36 57,51,28 44,42,20 48,43,29 55,52,39 56,57,38 35,34,23 35,34,25 46,42,34 49,45,35 61,57,38 37,33,23 51,49,31 51,44,24 51,44,24 47,45,27
89,114,138 90,115,139 90,113,138 94,117,142 91,114,137 91,114,139 91,114,137 94,118,138 97,123,142 102,128,145 100,129,145 100,131,146 98,130,140 109,144,151 113,152,160 110,147,156 102,141,151 105,142,151 109,147,151 111,150,156 111,151,152 107,144,151 104,139,148 111,142,159 99,128,146 104,135,152 108,134,153 101,130,148 103,132,150 106,130,150 101,125,145 101,125,145 103,122,141 100,119,138 103,127,147 105,129,147 104,131,145 106,130,150 99,123,143 101,122,143 99,120,141 100,120,144 99,123,143 99,120,139 101,125,145 101,127,144 102,128,147 101,128,140 105,132,142 112,138,146 119,141,153 117,142,155 116,141,154 115,140,153 103,133,146 105,135,148 107,137,150 102,134,146 99,130,145 102,132,154 103,136,155 101,136,155 101,137,153 98,134,150 102,137,156 104,139,160 104,139,160 102,137,158 106,139,158 106,139,158 104,137,158 105,138,157 108,144,160 119,155,171 123,155,167 119,151,163 119,151,161 122,154,166 125,157,169 128,158,169 126,153,163 121,149,156 122,150,157 129,158,160 119,147,152 119,150,156 119,147,154 107,139,149 106,141,150 106,141,150 104,140,154 95,129,145 66,84,97 77,89,97 78,88,92 61,69,74 78,88,92 46,56,60 75,85,89 64,67,57 51,56,50 60,69,69 55,58,46 50,46,36 55,54,43 58,58,44 48,50,35 48,51,39 48,48,34 50,48,30 72,70,48 57,54,39 63,59,40 62,58,37 53,46,28 33,30,17 35,35,19 33,28,14 38,32,23 36,32,26 40,34,29 33,27,22 63,56,40 33,29,23 70,62,49 54,48,25 80,72,50 51,44,24
86,111,135 88,113,137 90,115,139 91,116,140 91,116,140 90,115,139 94,119,143 95,120,144 98,121,146 94,117,142 90,115,139 91,114,137 91,115,135 95,120,142 98,129,146 98,133,142 107,142,149 111,147,151 112,147,154 103,138,149 100,134,148 94,123,141 96,125,141 104,136,148 109,141,151 106,138,148 98,128,141 91,120,136 98,124,143 96,123,137 101,131,140 106,138,146 114,144,153 112,139,151 102,128,145 100,126,143 95,122,136 105,124,143 103,129,148 100,125,147 99,123,143 99,123,143 101,122,141 101,122,141 105,124,143 107,127,141 105,124,143 104,126,142 102,127,140 103,130,144 104,131,145 106,131,144 107,129,143 110,132,146 105,130,143 107,134,146 105,135,146 108,138,149 103,133,146 108,135,149 107,134,146 109,136,150 117,142,155 109,136,150 116,145,161 116,145,161 113,142,158 115,141,158 114,144,157 113,143,156 110,139,155 107,138,153 105,139,153 105,139,153 98,132,146 100,134,150 99,133,147 99,133,149 96,132,148 101,132,147 99,133,147 98,132,146 97,131,145 102,137,148 104,136,148 97,131,145 100,131,148 96,130,144 107,141,155 105,141,157 100,138,153 100,135,154 99,132,151 102,126,144 104,116,124 64,65,68 63,62,55 65,64,55 63,59,51 63,63,49 58,57,48 54,59,55 59,66,61 58,56,52 46,47,35 47,48,36 44,45,33 46,47,35 66,67,48 65,64,39 55,54,29 62,63,44 65,66,45 74,72,52 64,57,39 58,55,42 53,53,39 72,68,47 68,66,44 56,53,40 57,54,41 52,47,35 71,67,50 45,43,39 61,57,49 56,55,46 61,61,47 63,60,45
89,114,138 89,114,138 90,115,139 89,114,138 91,116,140 89,114,138 89,114,138 89,114,136 92,115,140 94,117,144 94,119,143 97,120,145 94,117,142 94,117,142 94,119,143 96,125,143 100,129,145 105,137,149 102,134,146 110,145,156 105,140,151 106,138,146 110,146,148 109,147,151 104,140,144 107,143,147 105,140,149 108,138,151 105,131,148 104,130,147 102,128,145 104,136,148 107,137,148 101,131,142 102,132,143 101,127,144 102,126,144 102,126,144 101,123,139 98,122,140 95,119,137 96,121,143 94,122,143 97,122,144 96,122,141 96,123,137 103,124,143 105,125,139 102,122,138 99,120,139 102,126,146 104,128,146 104,125,144 101,126,141 102,127,142 102,127,142 103,125,141 103,125,141 99,120,139 102,127,142 103,128,141 109,136,150 109,136,148 110,135,148 111,138,150 114,144,153 113,139,147 112,137,148 113,138,151 111,136,149 111,138,150 103,130,144 104,128,146 104,128,146 104,131,145 105,131,148 105,131,148 98,124,141 99,128,144 99,129,142 97,128,143 99,134,145 100,131,146 96,130,144 94,125,140 98,129,146 100,131,148 106,131,144 111,138,148 109,136,148 105,127,141 100,120,134 98,120,134 68,83,88 57,62,56 61,62,54 59,60,50 67,68,58 65,64,53 63,63,49 60,59,48 50,51,41 48,49,39 61,62,50 54,55,47 59,60,52 55,54,45 66,66,50 74,75,54 53,52,41 56,55,46 63,62,53 66,65,54 73,72,61 62,61,54 73,71,67 72,72,69 72,77,71 77,82,78 73,79,82 73,79,82 76,79,86 81,79,87 77,77,85 76,76,84 72,75,82 72,75,82 79,77,87
87,112,136 87,112,136 88,113,139 88,113,139 84,109,133 90,115,139 89,114,138 90,113,136 90,115,139 90,115,139 91,116,140 94,119,143 94,117,140 97,117,141 96,119,144 98,123,145 98,124,143 97,122,144 100,129,147 99,130,145 104,135,150 106,136,149 101,133,143 99,135,139 102,140,144 107,142,149 112,148,152 103,140,137 110,149,148 111,147,149 109,136,148 103,130,144 104,131,143 109,136,148 110,141,147 117,153,155 112,151,146 110,151,145 109,150,148 112,151,150 100,131,135 102,133,139 95,125,134 96,126,135 99,124,135 99,121,135 104,126,142 96,118,134 102,121,142 97,117,141 93,113,139 94,114,140 99,119,143 99,120,141 96,120,140 92,113,134 96,117,138 98,119,140 94,114,138 93,114,135 95,119,137 98,119,140 104,125,144 101,122,141 103,124,145 104,128,146 102,126,144 105,130,145 104,128,146 105,130,145 102,127,142 110,132,146 105,127,139 108,130,142 103,125,137 107,129,141 100,122,136 102,127,142 98,125,137 100,127,139 100,128,135 102,128,136 106,132,138 105,134,136 114,139,136 125,147,135 142,153,138 161,159,141 142,152,146 113,129,127 64,71,69 74,81,79 90,94,98 91,92,84 68,67,56 59,60,50 55,54,43 60,59,48 59,58,49 59,58,47 60,61,51 52,52,49 58,58,58 74,73,78 75,81,84 78,84,87 70,75,81 70,74,78 76,80,82 79,79,87 76,76,84 81,82,87 72,72,80 78,78,88 71,71,79 78,81,88 76,81,87 66,75,77 71,79,84 78,86,93 77,82,88 75,81,84 85,89,93 81,81,89 76,76,84 71,74,81 77,80,87 72,75,82
81,109,134 79,107,132 84,112,137 81,109,134 90,115,141 90,115,141 87,112,138 97,122,144 92,115,140 90,115,137 91,116,138 89,114,136 94,117,140 92,115,138 95,118,141 96,119,144 93,118,142 93,118,140 100,126,145 97,123,142 95,121,140 96,123,135 98,128,137 101,132,136 106,140,138 115,149,147 107,140,143 104,138,138 102,133,137 99,130,136 102,133,139 101,132,136 105,137,138 100,132,133 99,125,131 106,132,140 103,129,137 106,132,140 104,130,138 109,138,138 108,136,141 100,128,133 102,133,137 96,122,128 99,125,131 108,128,142 103,128,141 101,132,138 96,126,137 101,128,140 101,128,142 98,123,145 103,127,147 101,125,145 100,126,143 101,127,144 97,123,142 100,126,143 94,119,134 92,116,134 91,115,135 96,114,138 95,114,135 100,117,139 106,120,141 106,124,141 106,128,140 106,129,138 108,128,140 115,140,153 117,140,147 120,144,148 123,144,142 129,152,147 118,142,144 131,151,152 123,144,142 128,154,141 131,160,148 127,156,147 124,150,139 137,160,143 144,160,141 145,155,133 157,171,150 149,164,138 156,168,148 145,154,137 128,142,133 128,143,131 116,129,115 130,141,128 58,64,51 69,71,54 67,64,49 68,67,56 55,54,45 66,65,56 96,92,84 103,101,99 87,88,93 91,95,99 82,86,90 85,89,93 79,82,89 72,75,82 88,93,99 76,81,87 80,80,90 78,78,88 79,79,89 76,76,86 71,71,81 71,71,79 67,67,75 70,73,80 72,76,80 69,75,78 75,79,83 73,74,79 77,78,83 75,79,83 71,74,81 77,80,87 72,75,82 71,74,81 79,79,87 77,80,87
81,109,134 78,106,131 75,103,128 79,107,132 83,107,136 96,121,143 84,109,131 105,130,152 97,124,136 101,128,140 103,133,142 95,127,137 94,126,134 101,128,142 101,125,143 99,120,141 101,127,146 104,131,145 108,138,147 108,139,145 103,130,140 101,132,136 100,132,133 99,130,134 102,130,137 102,130,137 100,134,132 105,142,137 108,142,140 108,140,139 112,141,139 114,144,139 111,142,132 107,141,130 113,146,138 115,148,140 114,146,143 108,142,138 109,142,136 112,141,141 112,139,140 106,130,132 110,134,136 104,132,137 112,141,143 117,139,143 114,135,142 107,129,131 106,130,134 101,124,131 99,122,131 101,123,139 101,123,137 100,120,134 100,122,136 97,119,133 93,113,129 98,118,134 96,118,132 93,114,133 93,114,135 99,118,137 95,115,129 102,122,134 109,130,137 121,143,145 119,143,143 121,146,143 120,149,135 122,152,131 124,153,139 126,150,137 132,154,142 117,141,130 130,152,145 123,142,136 131,153,143 135,152,144 141,158,150 111,136,131 116,143,142 113,138,135 122,144,134 131,150,139 134,157,140 136,160,138 131,158,142 130,149,138 90,98,86 88,96,86 66,77,66 123,135,126 72,78,65 69,68,57 61,60,51 65,64,57 67,66,59 82,81,74 84,82,83 81,81,81 86,87,90 81,85,87 84,87,94 81,84,91 81,84,91 84,87,94 84,87,94 81,84,91 79,79,87 72,73,78 87,85,93 81,79,87 93,91,99 80,80,88 78,78,86 74,77,84 76,76,84 78,78,86 73,73,81 83,84,89 76,77,82 80,80,88 88,89,94 86,87,92 79,80,85 80,79,82 85,84,87 81,82,85
82,110,133 79,107,130 82,111,127 79,108,124 92,124,136 100,133,138 95,127,135 101,133,141 104,138,138 111,145,143 107,144,141 106,140,140 111,145,143 112,146,142 100,132,131 104,129,140 95,122,132 102,134,135 107,144,139 109,147,139 106,140,136 105,139,135 103,136,130 102,135,127 105,135,130 107,137,132 109,138,136 116,145,145 111,140,142 109,136,139 110,134,138 113,137,141 112,138,144 94,120,126 92,118,126 92,118,126 97,120,129 97,119,133 98,118,134 103,123,139 104,126,140 99,124,137 104,127,134 100,123,130 105,126,135 101,120,130 93,113,125 97,116,126 101,124,133 91,114,121 99,120,127 108,131,140 103,126,133 106,130,134 107,131,131 106,134,130 104,128,130 101,125,127 109,137,133 117,142,137 112,140,134 118,143,138 116,145,136 121,152,137 108,134,121 115,142,126 122,146,138 137,156,147 138,161,146 118,144,131 110,139,130 112,138,130 127,151,140 113,139,131 127,148,144 122,144,134 120,144,133 110,135,132 120,143,138 121,144,129 114,137,122 104,126,114 106,130,119 117,135,118 142,161,139 141,159,142 118,137,126 126,141,129 93,104,93 74,85,72 61,67,54 78,79,67 73,73,59 59,58,49 67,65,61 77,75,73 79,77,75 72,70,66 76,76,71 79,79,79 80,81,84 93,92,95 85,84,87 86,90,92 86,89,96 87,90,97 86,89,96 84,84,92 74,72,80 80,77,83 79,77,85 82,80,88 83,81,89 74,74,82 81,81,89 96,96,104 84,85,88 78,79,84 85,86,91 74,74,82 75,73,81 82,81,86 73,74,77 81,82,85 79,80,85 82,82,82 80,80,80 83,83,83
104,138,136 104,138,136 105,138,141 104,137,140 105,141,143 106,142,144 101,135,135 104,138,136 104,141,136 110,147,142 105,142,139 108,142,140 102,134,133 87,116,118 87,109,111 77,104,103 77,105,101 83,113,108 93,125,122 99,131,128 113,146,140 107,141,130 106,140,126 103,137,121 101,135,124 100,134,123 91,121,116 82,111,111 86,115,117 91,118,121 105,132,133 104,131,132 96,124,129 76,105,107 83,111,107 82,106,108 87,110,117 92,112,128 92,112,128 82,102,114 90,108,123 87,105,122 97,115,132 94,112,129 108,130,132 108,128,129 114,136,138 108,134,140 111,138,141 122,146,146 112,138,130 113,139,131 108,139,126 112,143,130 112,147,128 115,150,129 120,155,134 121,153,133 113,143,124 118,148,131 124,156,134 126,152,139 126,154,148 114,148,137 100,134,123 110,143,135 117,148,138 126,153,137 121,148,132 95,126,116 105,136,126 124,150,137 111,134,117 152,170,153 137,154,146 129,149,133 138,156,141 114,129,117 121,134,120 117,137,121 116,134,121 131,144,128 129,137,116 153,163,141 118,136,121 136,149,148 144,156,162 106,113,111 99,105,96 119,120,110 79,83,68 67,69,52 65,64,53 62,61,52 77,75,73 86,84,82 74,72,70 82,80,81 73,73,68 76,76,73 83,83,83 82,81,84 82,81,84 89,94,93 78,81,88 89,92,101 83,86,93 77,78,83 76,77,82 78,78,86 86,86,94 81,81,89 76,76,84 81,81,89 90,89,94 91,92,97 87,88,91 88,89,94 81,82,87 74,77,84 69,69,77 72,73,78 84,88,92 79,83,85 78,83,89 83,84,87 63,64,69 57,61,65
