109,149,150 108,148,149 109,149,150 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 99,127,148 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 101,126,141 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 99,120,139 102,121,140 98,124,141 98,130,142 99,131,143 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 107,144,162 104,141,161 104,138,166 107,142,161 113,147,161 107,141,157 109,144,163 112,147,166 114,150,166 118,154,170 130,164,180 143,174,178 123,154,158 131,161,170 120,150,159 122,152,161 127,158,164 122,150,157 126,155,157 124,146,139 117,128,99 124,135,93 78,80,65 57,68,55 49,52,44 65,68,56 82,93,82 73,83,75 74,96,96 125,154,154 78,75,51 97,107,115 80,99,93 85,104,112 67,82,89 43,63,66 45,72,82 66,91,104 104,112,89 105,110,63 79,79,47 115,120,57 74,74,42 85,88,37 110,114,58 54,51,38 46,43,28 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 96,125,143 100,132,144 100,131,146 100,132,144 105,137,147 106,138,148 105,135,148 103,133,146 103,133,142 105,136,142 109,141,149 109,142,147 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 101,127,144 105,135,148 101,124,147 99,122,145 104,125,144 101,122,143 103,125,141 100,121,142 102,122,138 103,123,139 107,127,141 108,128,144 108,128,144 104,129,142 98,133,142 99,131,141 114,136,150 109,134,145 112,134,146 117,140,149 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 107,136,152 110,139,157 108,136,157 105,131,150 102,133,150 99,133,147 96,134,147 99,136,154 106,144,157 107,146,154 109,145,159 110,146,160 116,152,166 116,152,166 109,145,159 122,154,166 119,151,163 110,145,164 111,139,144 80,90,82 46,48,31 57,59,42 55,57,42 59,59,45 61,59,41 57,62,56 70,85,90 89,111,125 44,54,62 102,128,145 64,84,85 80,101,110 94,115,122 82,109,123 87,112,127 87,105,120 116,112,64 64,67,45 81,84,53 165,177,102 124,133,73 89,98,40 67,71,33 87,87,42 84,82,53 51,53,27 39,39,23 48,49,26 52,53,30 80,79,41 75,73,42 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 40,40,24 51,51,35 51,51,35 52,53,32 45,45,29 48,48,32 47,48,29 55,53,35 39,37,19 58,61,41 51,52,33 42,43,24
106,138,150 101,132,147 101,133,145 98,124,141 107,139,149 109,139,148 115,145,158 108,140,148 106,138,146 109,141,149 116,148,160 101,129,150 95,123,144 99,128,144 91,121,132 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,147 98,121,144 102,126,146 99,120,139 107,126,145 106,125,146 106,125,144 106,125,144 102,119,139 106,123,143 105,132,146 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 110,140,149 114,144,153 116,146,155 110,140,149 111,138,148 117,144,154 108,135,149 109,135,152 105,136,151 108,139,154 105,137,147 107,139,149 109,138,154 100,134,148 102,133,148 97,131,145 97,131,145 100,132,144 99,131,143 95,132,139 93,120,132 56,62,49 55,57,52 63,70,65 59,60,50 54,55,36 61,59,39 50,55,49 47,59,52 71,83,89 72,84,80 94,113,123 89,111,111 75,82,75 64,76,80 63,79,88 64,76,80 69,62,35 44,38,29 51,50,39 53,58,26 87,92,56 87,97,30 123,132,76 116,125,56 114,116,63 82,80,47 65,63,30 63,60,36 48,49,30 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,38,19 51,53,27 51,51,35 53,54,33 46,47,26 53,54,33 49,50,27 68,63,31 58,56,38 94,94,62 104,102,69 113,110,68
102,134,144 105,137,145 106,139,144 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 112,140,147 111,139,146 102,129,143 101,128,138 98,128,139 102,127,142 103,128,143 103,125,141 98,123,136 97,124,136 94,119,143 95,120,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,128,145 98,128,141 100,126,143 101,123,139 103,125,141 103,125,141 101,123,139 99,123,143 101,123,139 98,123,138 99,123,141 101,127,144 103,133,146 105,132,146 106,136,147 109,134,147 108,138,151 113,143,154 112,142,151 110,140,149 115,142,152 111,138,148 112,137,148 114,136,148 110,132,146 104,129,142 105,130,143 106,131,144 106,131,146 103,133,146 103,132,148 106,130,148 101,125,143 102,129,143 101,131,144 96,130,144 95,130,141 91,128,137 96,117,126 67,75,80 73,87,80 58,69,68 51,54,44 61,63,46 72,75,65 59,58,47 62,69,62 57,58,50 77,79,76 55,64,66 64,74,80 66,76,68 55,60,54 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 47,46,37 52,52,36 105,108,73 63,61,32 64,63,27 60,56,21 77,68,39 61,53,29 73,65,41 48,47,22 50,48,30 53,52,41 44,45,26 52,51,42 46,45,36 45,44,35 34,31,18 55,53,35 47,48,25 44,44,28 51,52,33 46,46,30 51,49,31 72,70,50 136,135,108 169,172,137 220,222,180 213,215,162 188,188,127 168,166,94
98,127,143 105,135,148 105,135,146 109,139,148 102,132,143 102,132,143 101,131,142 104,140,144 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 98,130,138 96,123,133 109,134,147 103,130,144 103,128,143 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 101,125,143 101,125,143 104,125,146 96,116,140 94,115,134 96,117,136 92,113,134 96,113,135 97,118,139 97,118,137 100,121,140 99,120,141 96,120,140 93,113,137 97,118,137 99,120,141 96,117,138 94,115,134 94,118,136 94,120,137 96,122,139 101,125,143 102,127,142 100,122,138 96,120,138 102,127,142 100,127,141 100,127,141 104,128,146 105,129,147 108,135,147 111,136,151 106,128,140 108,133,144 103,128,139 110,132,144 111,133,147 106,131,144 108,133,148 104,129,144 102,127,142 102,129,143 100,130,143 98,127,145 95,124,140 92,124,134 95,126,132 85,104,112 76,103,106 97,119,131 68,88,93 90,109,103 85,92,85 72,76,59 85,87,72 65,70,66 75,85,82 89,104,111 82,102,118 59,69,63 62,72,69 86,92,79 57,64,57 50,46,29 54,54,40 45,45,31 49,49,35 46,45,36 44,42,38 55,49,40 55,50,36 69,67,49 71,64,46 56,49,29 51,44,24 47,47,31 49,49,35 58,56,38 53,50,37 37,33,27 37,33,27 43,39,33 50,45,31 36,30,25 46,42,34 51,46,34 71,64,46 79,76,50 152,153,116 198,199,160 255,255,212 246,247,199 227,229,176 208,210,153 184,184,123 164,164,94
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 96,134,136 102,134,142 102,134,142 100,132,142 99,131,141 94,124,133 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,151 106,129,138 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 105,133,140 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 105,130,143 99,128,144 97,129,139 97,128,145 95,127,139 92,124,136 92,116,134 92,122,135 88,117,133 92,121,137 95,125,134 92,117,132 89,114,129 95,119,137 92,117,132 94,114,138 92,113,134 96,115,134 100,119,138 100,118,135 106,123,143 98,123,138 99,124,135 97,122,137 99,124,139 108,128,140 108,129,138 108,134,142 117,140,147 123,143,148 120,141,150 123,144,151 120,146,152 112,138,146 109,134,145 106,132,138 115,138,145 108,137,139 108,136,132 129,159,138 132,156,132 123,146,129 124,143,134 133,154,133 130,150,125 115,142,124 166,172,143 100,103,81 88,89,70 83,82,75 66,66,61 94,93,84 51,52,42 71,74,64 58,60,43 55,56,48 72,74,59 57,58,46 50,51,43 54,53,42 56,55,44 49,48,37 48,47,36 49,49,33 52,52,38 56,57,34 56,54,36 58,56,38 53,46,28 54,48,25 37,37,23 45,44,35 33,32,21 28,28,14 30,29,18 31,30,19 25,24,13 31,32,20 29,21,8 42,43,24 96,96,62 170,172,126 239,242,191 241,244,195 242,243,195 240,237,193 227,225,178 208,209,159 193,194,144 172,172,113 151,150,83
101,131,140 100,130,139 98,128,137 101,131,142 102,132,143 105,132,142 107,134,146 101,135,135 104,137,140 104,139,132 107,143,128 109,144,137 106,141,134 104,142,132 116,155,139 111,150,134 107,148,130 106,149,130 108,149,131 107,146,130 104,140,128 109,144,135 101,133,130 108,141,133 105,135,130 105,134,136 106,130,134 106,132,138 100,132,133 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,130,139 102,127,138 102,127,138 101,120,130 105,119,129 104,120,129 101,121,135 96,114,129 99,129,138 91,117,134 101,127,144 97,122,137 112,140,147 107,135,140 98,120,136 101,122,141 101,123,137 98,120,136 101,118,138 100,117,137 99,117,134 101,120,130 101,121,135 102,123,130 108,129,136 113,134,141 112,138,144 110,137,138 105,140,133 110,142,139 128,153,148 151,173,161 127,151,155 123,144,140 116,136,139 151,169,154 144,162,149 140,160,142 120,143,138 105,133,129 108,136,132 124,148,135 141,155,134 145,155,129 154,165,136 153,167,135 152,165,138 120,143,126 112,130,113 134,150,131 123,132,113 62,63,51 55,54,45 59,58,49 53,55,40 62,63,44 47,48,36 56,56,42 65,66,54 64,65,55 53,52,41 52,51,40 42,41,30 45,44,35 68,67,56 53,52,27 51,49,29 92,89,65 71,66,52 58,54,37 69,65,44 55,52,37 50,46,36 74,75,52 61,61,47 60,59,48 54,52,50 60,58,59 69,73,75 101,104,84 158,164,114 202,207,142 214,219,154 214,216,161 214,211,167 210,207,167 207,204,164 203,200,156 190,190,145 179,177,128 155,154,100 132,127,72
109,137,142 109,137,142 104,132,137 112,144,145 113,145,144 107,143,145 102,130,135 98,126,131 101,130,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 107,129,133 110,132,136 114,136,140 109,131,135 115,137,139 134,156,156 128,149,147 110,127,117 121,85,75 103,65,48 107,64,45 117,69,55 146,92,58 124,114,102 101,124,133 96,121,132 100,123,132 100,123,132 97,120,129 98,121,130 94,116,132 103,125,141 100,122,136 99,121,135 100,119,129 110,129,137 106,130,130 108,133,130 113,135,135 117,139,139 119,147,141 119,151,131 124,156,134 119,151,129 128,155,137 141,164,147 139,153,144 125,147,140 125,154,140 123,145,133 135,149,142 132,152,138 127,147,133 144,163,152 124,143,132 111,137,126 117,139,139 112,140,136 108,136,130 112,138,127 124,155,140 122,154,134 130,152,126 127,140,124 116,129,115 67,76,59 54,53,44 55,54,43 51,50,39 60,60,44 56,56,40 58,58,42 54,54,38 49,52,40 45,44,33 61,60,49 48,50,45 55,57,52 62,64,59 77,78,83 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 82,89,101 84,89,85 86,87,79 133,134,86 170,172,90 172,174,92 178,178,104 181,181,120 187,189,136 194,191,147 194,191,151 188,185,143 179,176,132 171,167,121 157,156,102 137,135,75 126,119,58
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 99,120,129 96,117,126 102,122,136 98,118,132 95,116,125 96,116,130 113,129,138 112,65,54 74,44,29 65,35,20 70,38,24 84,53,34 105,60,39 136,79,21 146,97,32 97,93,74 106,126,131 95,123,119 111,139,135 111,139,135 118,147,138 116,145,136 119,148,139 116,145,136 124,156,138 126,158,136 105,134,120 120,150,129 120,150,129 131,150,141 146,160,151 146,161,147 115,144,132 110,139,127 113,138,135 115,138,133 133,157,149 114,140,132 122,150,146 125,144,138 132,150,137 117,139,132 107,127,130 104,125,123 125,147,135 118,140,133 118,138,122 101,130,121 94,124,119 104,130,122 113,129,110 124,135,122 103,115,95 76,87,72 96,107,96 107,109,94 56,56,42 53,52,45 42,41,34 40,39,28 41,40,31 51,50,41 83,82,75 85,87,87 83,87,91 82,88,91 78,81,88 82,85,92 75,78,85 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 73,78,84 76,81,87 80,88,78 112,116,60 148,152,65 164,165,60 158,155,59 160,158,70 162,160,86 165,165,106 170,169,117 174,172,123 176,174,127 167,164,120 162,160,113 154,150,104 142,141,87 124,122,62 121,115,51
86,111,108 85,110,107 79,104,101 77,105,101 91,120,111 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 116,138,138 116,138,138 114,136,138 113,135,137 112,133,140 108,127,135 109,121,125 88,50,31 79,44,31 64,32,16 65,35,20 66,35,23 83,48,33 145,85,35 142,84,29 126,133,117 110,139,125 117,152,133 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,132 112,141,129 124,154,133 115,144,130 115,141,130 113,139,128 120,145,140 119,146,130 118,155,133 119,156,134 122,152,135 122,152,135 124,155,142 129,154,149 139,158,149 123,151,145 130,149,143 126,151,135 127,152,136 132,152,136 131,151,135 134,157,142 140,152,134 135,154,132 111,131,115 117,135,118 144,156,136 117,129,111 122,134,114 124,135,120 54,62,52 65,65,49 55,54,43 54,53,46 38,37,28 45,44,33 81,79,75 73,74,66 90,90,87 78,79,82 84,90,93 82,91,93 86,90,94 82,86,90 71,75,79 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 81,86,92 80,85,91 77,82,88 105,112,80 156,161,58 155,160,43 152,151,43 152,148,45 151,149,61 152,150,76 157,157,96 158,157,103 156,154,105 157,155,108 151,148,104 146,144,97 139,135,89 123,122,68 116,112,52 109,102,41
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 101,122,131 103,125,127 109,142,136 89,112,109 58,56,38 99,47,26 88,51,38 63,33,16 51,25,11 53,30,15 58,36,18 85,53,37 138,81,52 118,87,64 116,146,125 125,157,137 118,147,133 124,153,139 127,157,138 129,156,138 134,154,138 130,147,139 96,124,118 96,126,119 101,130,128 95,124,122 88,122,120 119,149,132 151,163,145 130,153,134 117,142,139 103,131,127 102,132,127 121,153,135 125,151,140 130,154,132 139,156,146 122,146,133 134,150,131 137,152,126 132,150,137 150,165,151 150,162,142 150,165,139 128,143,131 141,149,128 124,142,125 159,167,144 82,94,76 103,115,97 67,73,64 142,152,146 80,89,89 59,55,38 47,46,37 41,40,33 46,48,43 59,59,59 60,61,64 72,72,69 76,78,78 76,78,78 78,84,85 102,108,111 85,88,95 94,97,104 83,91,96 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 70,76,79 82,86,90 83,86,93 111,116,71 149,148,40 150,145,32 148,143,32 140,141,36 137,136,43 132,128,50 130,129,62 142,142,79 144,143,87 142,140,91 139,137,90 136,134,87 129,125,79 117,113,65 110,105,54 102,94,40 97,90,33
112,147,138 112,147,138 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 103,125,125 98,119,126 110,135,132 33,44,31 78,51,35 93,44,24 78,41,26 71,40,21 57,32,15 54,32,14 55,35,17 71,49,29 101,53,35 107,66,39 110,136,113 109,138,129 122,145,130 127,147,131 125,147,121 121,149,124 122,147,127 104,132,126 127,146,140 133,152,132 140,160,142 141,161,143 134,159,143 125,154,140 126,153,137 124,154,133 131,152,131 132,156,134 142,157,141 143,157,138 157,170,147 140,156,137 135,160,131 163,176,153 141,165,152 148,171,152 139,164,159 114,135,142 125,145,146 121,143,157 126,149,156 127,166,201 139,174,208 146,158,164 115,119,123 95,96,99 97,90,74 154,134,88 158,130,60 125,101,46 66,58,45 53,51,52 62,57,59 61,59,60 63,61,57 69,69,64 71,70,73 70,71,74 82,86,88 80,81,86 75,78,85 97,100,107 86,94,99 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 75,79,81 93,94,97 118,121,61 146,150,26 141,136,23 141,135,29 137,130,31 128,127,32 126,123,42 121,119,47 122,122,59 125,125,64 128,127,71 127,125,76 122,120,71 117,115,68 109,105,59 101,92,47 97,88,41 91,83,31 87,79,25
207,201,178 186,184,162 184,188,173 114,138,127 105,129,131 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,106 90,116,105 89,118,106 91,115,102 118,141,124 102,127,107 109,133,125 114,146,128 96,62,42 94,52,39 87,78,63 91,45,27 73,42,23 70,36,18 78,46,30 82,45,32 114,78,60 150,104,74 136,85,57 120,105,85 113,137,126 106,134,128 113,139,128 118,147,135 108,137,125 120,149,137 120,142,132 124,146,136 108,136,130 111,141,134 102,129,132 109,136,135 99,127,123 106,131,128 106,140,126 98,131,125 94,124,117 113,135,128 104,130,122 104,129,126 134,152,137 111,128,120 141,156,159 118,161,188 135,179,215 150,172,184 150,173,196 143,172,201 130,175,217 123,177,223 124,178,224 122,175,224 125,180,228 103,125,139 74,98,127 114,132,147 163,124,65 187,135,64 202,146,52 203,157,48 165,144,63 74,65,61 64,59,61 67,62,64 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 86,87,90 73,74,77 82,81,86 122,121,69 144,148,22 138,134,16 130,129,21 128,128,28 125,124,29 118,116,28 119,115,37 114,112,42 110,108,48 114,111,58 114,108,60 109,103,57 105,99,53 98,92,46 91,82,37 88,77,31 84,74,23 84,74,23 83,73,22
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 91,116,111 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,108,103 83,109,98 106,127,123 97,128,115 112,141,132 107,146,130 102,122,106 123,116,98 85,49,27 124,71,46 109,139,122 109,64,43 86,48,27 98,55,36 122,80,58 126,81,60 150,104,78 144,108,79 96,111,114 112,134,134 110,127,129 92,117,114 111,128,123 120,134,130 100,123,118 110,133,128 94,119,114 93,118,113 100,126,115 110,141,128 103,137,123 94,127,119 121,147,134 117,136,125 130,151,128 117,138,117 124,145,124 88,117,108 99,121,121 106,133,136 136,160,180 125,165,197 123,176,225 124,179,218 130,180,220 126,178,220 126,180,224 126,181,220 128,177,222 126,180,222 126,178,220 129,167,207 112,145,164 142,155,143 132,115,80 139,100,57 165,123,85 178,137,80 190,142,68 199,152,63 206,162,52 126,102,51 69,64,63 70,65,64 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,89,89 84,86,86 74,75,78 71,73,73 108,107,71 148,150,27 139,137,18 127,126,20 123,121,22 120,119,26 120,118,30 113,110,27 109,104,31 109,102,41 106,101,46 106,101,50 102,96,50 98,89,44 93,84,39 86,77,30 82,74,22 83,73,22 83,73,22 83,73,22 81,71,20
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 75,97,101 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 99,124,121 89,113,113 90,115,110 105,131,123 89,112,109 112,138,125 94,128,117 107,133,122 121,102,86 98,49,29 120,68,47 146,110,77 137,91,63 130,85,62 121,75,57 119,78,51 139,84,55 143,87,63 132,84,59 119,143,130 116,148,130 108,136,130 107,140,132 114,147,139 115,141,130 120,144,133 130,153,136 123,141,126 100,125,109 110,140,123 90,116,108 94,119,114 106,128,116 144,157,143 133,150,142 121,143,136 106,132,124 111,142,132 111,138,122 119,146,130 104,130,122 107,133,125 99,125,117 130,147,137 138,157,148 140,175,196 139,180,205 128,180,222 127,181,223 129,184,221 127,181,225 126,182,225 130,179,224 123,176,215 124,149,164 80,72,50 133,87,69 152,110,88 169,125,95 173,132,87 178,137,78 185,140,67 195,149,53 185,152,55 94,82,56 71,65,58 68,66,67 65,63,64 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 91,92,95 90,90,90 79,79,79 68,67,70 97,101,43 149,150,32 139,134,21 129,128,20 122,121,17 122,116,23 115,107,26 108,102,25 106,99,27 103,95,30 100,93,36 97,89,37 93,85,35 84,78,30 83,75,25 79,71,21 79,71,17 83,75,21 84,74,23 84,74,21 83,73,20 83,73,20
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,117,112 112,138,130 111,138,122 98,124,111 91,114,111 85,110,107 116,139,124 89,118,106 95,54,36 107,62,39 158,103,74 162,111,76 135,89,61 132,86,58 131,80,52 120,79,52 143,95,70 133,84,62 123,128,108 119,148,136 141,159,146 134,153,144 103,129,116 120,143,138 94,118,107 93,119,108 111,137,126 121,152,139 124,153,139 110,144,128 119,149,128 120,150,131 119,144,126 127,155,132 117,145,122 117,146,132 106,135,123 97,128,115 106,132,119 97,123,110 103,129,121 107,133,125 109,133,125 117,144,128 117,141,119 96,122,109 101,126,121 104,122,109 128,144,125 125,138,137 135,173,202 128,180,224 126,178,222 131,176,216 69,75,78 104,75,51 134,103,84 159,118,98 160,118,94 165,128,86 169,134,78 178,139,70 184,140,58 189,151,44 143,125,52 82,69,46 72,71,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,79 56,57,38 76,76,31 151,154,24 136,136,23 127,127,16 122,120,21 116,113,19 116,106,24 105,95,24 100,93,25 96,89,28 92,85,28 85,77,25 83,75,25 79,71,21 80,72,20 79,71,17 79,71,17 80,72,18 82,74,20 85,77,23 84,76,22 84,76,24 86,78,26
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 75,98,95 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 88,117,108 105,135,118 120,150,133 115,142,122 105,130,114 92,58,26 119,92,49 115,96,41 156,112,74 132,86,58 122,81,54 142,76,42 192,156,94 111,110,83 108,118,110 104,134,129 100,134,123 109,138,124 123,155,137 116,148,128 124,149,129 108,135,115 131,158,138 118,145,127 114,141,123 110,137,121 105,136,121 100,135,116 113,148,129 112,138,125 103,129,118 100,127,111 113,137,124 115,141,130 87,113,105 96,122,111 96,122,111 94,120,112 94,120,112 116,140,132 117,135,132 130,147,123 132,144,126 118,130,123 129,143,136 146,160,170 133,158,171 123,152,179 129,166,186 128,176,217 131,172,211 86,93,91 116,84,68 149,113,93 156,120,98 154,117,93 152,118,84 156,123,73 165,131,68 175,140,59 181,147,47 188,162,40 133,114,30 69,68,57 61,61,58 73,71,69 73,71,67 76,74,72 75,74,65 75,75,75 89,88,91 83,83,91 81,84,91 83,86,93 71,72,77 67,68,73 52,53,56 74,71,20 137,137,35 135,138,19 125,126,19 121,118,22 114,110,21 110,102,23 106,94,26 97,88,28 91,84,25 84,76,24 80,70,21 75,67,17 76,67,20 78,68,17 79,71,17 79,71,19 82,74,22 82,74,20 83,75,21 84,76,22 84,76,22 86,78,24 87,79,25
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 76,100,100 99,128,119 122,113,107 70,77,41 65,75,42 50,53,29 110,88,54 139,93,56 121,74,40 240,167,124 165,152,89 98,139,109 115,144,132 102,133,118 91,115,117 96,118,118 90,114,118 96,121,116 107,129,119 90,115,110 97,122,117 92,120,114 101,129,123 119,148,134 90,113,94 107,132,116 108,132,124 100,124,111 128,154,131 99,122,117 112,130,127 126,150,137 126,151,133 98,122,114 91,115,107 94,116,109 120,142,132 106,130,117 130,150,132 143,160,182 133,183,223 124,182,229 127,182,221 126,180,222 125,181,222 126,180,226 123,179,224 126,178,224 122,175,224 127,133,134 124,92,76 148,114,94 151,115,93 153,116,92 147,111,82 146,114,72 151,121,65 165,133,62 177,140,57 184,150,48 182,152,38 85,77,43 66,64,62 76,70,65 75,75,75 74,64,65 62,60,61 74,73,78 79,77,85 73,73,81 71,74,81 70,73,82 74,77,84 71,75,79 80,79,70 133,133,22 137,138,20 118,123,20 116,118,20 110,106,19 101,97,19 99,94,25 95,86,28 87,79,29 82,74,24 75,66,19 73,64,17 73,64,17 75,67,15 79,71,19 77,69,17 79,71,19 80,72,20 82,74,22 83,75,23 83,75,23 83,75,23 87,79,25 87,79,25
